index,pronouns,lat,lon,free_from
1,male_pronouns,51.32680975,12.3252841,2023-09-01 00:00:32
1,male_pronouns,51.32680975,12.3252841,2023-09-01 00:00:32
3,female_pronouns,51.3257788,12.3274176,2023-08-01 00:00:32
3,female_pronouns,51.3257788,12.3274176,2023-08-01 00:00:32
3,female_pronouns,51.3257788,12.3274176,2023-08-01 00:00:32
3,female_pronouns,51.3257788,12.3274176,2023-08-01 00:00:32
5,female_pronouns,51.3214749,12.3397877,2023-09-01 00:00:32
5,female_pronouns,51.3214749,12.3397877,2023-09-01 00:00:32
6,female_pronouns,51.3349278,12.3271453,2023-07-04 00:00:32
6,female_pronouns,51.3349278,12.3271453,2023-07-04 00:00:32
6,female_pronouns,51.3349278,12.3271453,2023-07-04 00:00:32
6,male_pronouns,51.3349278,12.3271453,2023-07-04 00:00:32
8,male_pronouns,51.32953905,12.408428807257458,2023-08-01 00:00:32
8,male_pronouns,51.32953905,12.408428807257458,2023-08-01 00:00:32
10,female_pronouns,51.3397592,12.370159715075763,2023-08-01 00:00:32
10,male_pronouns,51.3397592,12.370159715075763,2023-08-01 00:00:32
11,female_pronouns,51.3170729,12.3731334,2023-07-01 00:00:32
11,female_pronouns,51.3170729,12.3731334,2023-07-01 00:00:32
11,female_pronouns,51.3170729,12.3731334,2023-07-01 00:00:32
11,female_pronouns,51.3170729,12.3731334,2023-07-01 00:00:32
12,female_pronouns,51.3465055,12.4017872,2023-08-01 00:00:32
12,female_pronouns,51.3465055,12.4017872,2023-08-01 00:00:32
12,female_pronouns,51.3465055,12.4017872,2023-08-01 00:00:32
14,female_pronouns,51.3149476,12.3739798,2023-07-01 00:00:32
14,male_pronouns,51.3149476,12.3739798,2023-07-01 00:00:32
14,male_pronouns,51.3149476,12.3739798,2023-07-01 00:00:32
14,male_pronouns,51.3149476,12.3739798,2023-07-01 00:00:32
15,male_pronouns,51.34511325,12.416840268024828,2023-08-01 00:00:32
16,female_pronouns,51.318662,12.38095775,2023-06-30 00:00:32
16,female_pronouns,51.318662,12.38095775,2023-06-30 00:00:32
16,female_pronouns,51.318662,12.38095775,2023-06-30 00:00:32
16,female_pronouns,51.318662,12.38095775,2023-06-30 00:00:32
17,female_pronouns,51.374584850000005,12.383245036479067,2023-06-15 00:00:32
17,female_pronouns,51.374584850000005,12.383245036479067,2023-06-15 00:00:32
17,female_pronouns,51.374584850000005,12.383245036479067,2023-06-15 00:00:32
18,female_pronouns,51.3379442,12.3662472,2023-07-15 00:00:32
18,male_pronouns,51.3379442,12.3662472,2023-07-15 00:00:32
20,female_pronouns,51.3379595,12.32911496114317,2023-07-01 00:00:32
20,female_pronouns,51.3379595,12.32911496114317,2023-07-01 00:00:32
20,female_pronouns,51.3379595,12.32911496114317,2023-07-01 00:00:32
