Street,Address,rent_cold,additional_cost,free_from,distance,gadgets,female_roommates,male_roommates,divers_roommates,room_description,location_description,flat_live,additional,smoker,accessible,kind_of_flat,Url,type,district,size,price,link
Obere Osterfeldstraße 18,86156 Augsburg Kriegshaber,350,110,01.08.2023,2,"Waschmaschine,Spülmaschine,Garten,Gartenmitbenutzung,Fahrradkeller",2,0,0," Hallo an Alle! :) Wir sind auf der Suche nach 1 neuen Mitbewohner/in unsere 4er - WG in Kriegshaber!Ich bin Lisa (20 Jahre alt) und habe bisher in dem zu vermietenden Zimmer gewohnt.  Zu mieten gibt es ein schönes helles Zimmer im Erdgeschoss des WG-Hauses mit 12m2. Im Zimmer ist ein schrankbett enthalten welches man ausklappen kann, ein Kleiderschrank und ein Spiegel. Den Vorteil dass es im Erdgeschoss immer eher kühl bleibt, genieße ich jetzt schon bei den Temperaturen ;)  Kosten: Zimmer: 350,00  (Miete) + 110,00 (Nebenkosten, Gas, Wasser, Strom, Internet, Abfall etc.)Es gibt ein Gemeinschaftszimmer (ca. 15 Quadratmeter) mit Fernseher, die Küche ist mit Spülmaschine, Kühlschrank, Gefrierschrank, Ofen und Mikrowelle gut ausgestattet. Im Badezimmer gibt es eine Waschmaschine.  Das Haus liegt im Stadtteil Kriegshaber. Es besitzt einen großen, ruhigen Garten (300 Quadratmeter) für gemütliche Grillabende im Sommer.  Neben dem Haus gibt es einen Schuppen in dem man sein Fahrrad abstellen kann; wenn du ein Auto hier in Augsburg besitzt kannst du gerne die Einfahrt auf dem Grundstück benutzen."," Einkaufsmöglichkeiten erreicht man in ca. 10 Minuten zu Fuß (Stadtbergen). ALDI, LIDL, Netto, Alnatura, dm, Müller, Edeka, Obi und ein paar Klamottenläden. Ebenso gibt es ein Fitnessstudio ganz in der Nähe – jumpers fitness (8 Minuten zu Fuß).  Hat man malgenug von der Stadt oder würde gerne in der Natur joggen gehen, dann muss man auch nicht allzu lange laufen/fahren. Die nächste Straßenbahnstation (Haltestelle Kriegshaber) liegt 200m vom Haus entfernt (2/3 Minuten Gehzeit) und man kommt in 15 Minuten in die Stadt (Königsplatz). Also auch wenn die WG auf den ersten Blick etwas abgelegen liegt ist man super an alles angebunden.","Zum WG-Leben: Bei uns gibt es gerade ein paar Wechsel so ziehen ich und eine weitere Mitbewohnerin im August aus. In ein paar Wochen zieht Anne bei uns ein und im September kommt Lotte dazu. Stand jetzt ist also noch eine 3er WG aber wir haben 4 Zimmer im Haus die vermietet werden (für das vierte Zimmer suchen wir noch).Unsere WG war immer aufgeschlossen gemeinsam Dinge zu unternehmen und ein offenes Zusammenleben zu führen. Jeder kann natürlich seine eigenen Wege gehen und manchmal braucht man auch mal Zeit für sich, aber uns ist es wichtig das eine harmonische Stimmung im Haus herrscht :)"," Wenn du Interesse hast dann melde dich gerne bei mir, dann können wir einen Termin zum Kennenlernen ausmachen (gerne auch online).  Damit wir sehen, dass du die ganze Anzeige gelesen hast, bring doch bitte das Wort ""Minion"" in deine Nachricht ein :) erzählt gerne ein bisschen was über euch, ich freu mich.  Liebe GrüßeLisa",1.0,0,"gemischte WG, Internationals welcome",https://www.wg-gesucht.de/wg-zimmer-in-Augsburg-Kriegshaber.10189896.html,4er WG,AugsburgKriegshaber,    12,460 ,https://www.wg-gesucht.de/wg-zimmer-in-Augsburg-Kriegshaber.10189896.html
Klauckestraße 21,86153 Augsburg Innenstadt,281,119,01.07.2023,5,Garten,1,0,0," Die WG liegt in einem schönen Altbau im 3. Stock. Die Wohnung hat insgesamt 57qm und ist auf ein Bad, Küche, Wohn-/Esszimmer und zwei Schlafzimmer aufgeteilt. Sie zeichnet sich durch helle Räume mit hohe Decken im Altbaucharme aus.  Dein zukünftiges Zimmer ist ca.15qm groß, gut geschnitten und ist unmöbiliert. Es liegt nicht an der Straße und ist somit recht ruhig.  Uns steht ein Dachboden- und Kellerabteil, sowie ein Fahrradkeller und ein schöner Garten zur Verfügung."," Die Wohnung liegt in der Nähe der Kahnfahrt. Gut erreichbare Einkaufsmöglichkeiten sind ein Aldi (5 Min mit dem Rad) sowie ein Rewe (4 Min mit dem Auto). Eine Bushaltestelle gibt es direkt um die Ecke mit Verbindung zum Königsplatz, Pfersee und Göggingen, aber auch die Tram lässt sich in 10min zu Fuß erreichen.Wen es ins Grüne zieht, hat in 5 Min den Lech erreicht und kann es sich in der Floslände gut gehen lassen. 😄","Deine zukünftige Mitbewohnerin heißt Ann-Ka und willdir auch gerne ein paar Worte sagen 😊Halloo zusammen 🙂 Ich bin 21 Jahre alt und arbeite als Physiotherapeutin in Königsbrunn.Ich bin in meiner Freizeit gern am musizieren (zu deinem Glück nicht hier in der WG) oder am sporteln. Ich bin gerne unterwegs, egal ob Gym, Schwimmen oder den ein oder anderen Aperoli trinken.Unser WG Leben sollte ein entspanntes und freundschaftliches Miteinander sein, eine Zweck-WG kommt für mich also nicht in Frage. Mich würde freuen, wenn man gerne was zusammen unternimmt wie z.B. etwas kochen oder ein kühles Bierchen/Aperol trinken. Aber natürlich alles immer je nach Laune und Befinden, sodass jeder genug Freiraum hat.Wenn du dich angesprochen fühlst schreib uns und wir freuen uns dich kennenzulernen. :)"," Da die Wohnung zu Beginn ohne Küche war, mussten wir hier eine Neue einbauen. Dadurch würde ich mich über eine Teilablöse (verhandelbar) sehr freuen.  Wir freuen uns auf dich 😊  Liebe Grüße Aileen und Ann-Ka",,0,"Zweck-WG, gemischte WG",https://www.wg-gesucht.de/wg-zimmer-in-Augsburg-Innenstadt.10178163.html,2er WG,AugsburgInnenstadt,    15,400 ,https://www.wg-gesucht.de/wg-zimmer-in-Augsburg-Innenstadt.10178163.html
Schwibbogengasse 35,86150 Augsburg Innenstadt,300,50,01.09.2023,1,"Waschmaschine,Spülmaschine",1,2,0," In unserer wunderschönen 4er-WG wird zum 01. September ein möbiliertes Zimmer zum unbefristeten Mieten frei. Enthalten sind Fernseher, Bett, Kleiderschrank mit Ganzkörperspiegel, Bett, Teppich, ein kleines Regal, ein Schreibtisch, ein Schreibtischstuhl und sogar ein Vorhang und eine Vase.  Das Zimmer ist damit sofort bezugsfertig und wurde auch erst vor kurzem frisch gestrichen.  Zwar ist es mit seinen 8 m² recht klein, hat dafür aber eine Top Lage direkt in der Augsburger Innenstadt und sämtliche Nebenkosten inklusive Strom und Rundfunkgebühren sind in der Warmmiete von 350€ bereits enthalten.  Die Gemeinschaftsflächen befinden sich im Erdgeschoss des Hauses, das zu vermietende WG-Zimmer im ersten Stock.  Unsere Küche ist voll ausgestattet, inklusive Spülmaschine, Microwelle, Kaffeemaschine, Wasserkocher etc.  Darüber hinaus besitzen wir nicht nur eine eigene Waschmaschine, sondern sogar noch einen Trockner.  Neben einem großen Badezimmer haben wir auch noch ein weiteres kleines Bad mit WC, so kommt es am Morgen nicht zu Engpässen.  Außerdem gibt es die Möglichkeit Fahrräder sicher im Haus abzustellen."," Die Lage ist absolut traumhaft. Direkt bei der Puppenkiste in der Augsburger Innenstadt. Direkt vor dem Haus befindet sich die Haltestelle Margaret, wo die Buslinien 22, 32 und 35 abfahren. Mit dem Bus ist man somit innerhalb von 6 Minuten am Königsplatz. Die Haltestelle Rotes Tor ist in 10 Minuten zu Fuß zu erreichen, von dort gelangt man mit der Linie 3 in 7 Minuten zur Uni. Mit dem Fahrrad erreicht man die Uni in 15 Minuten.  Einkaufsmöglichkeiten sind ebenfalls in direkter Umgebung durch die City Galerie gegeben. Diese erreicht man in 3 Minuten mit dem Bus oder in 5 Minuten zu Fuß. Dort bekommt man alles, was das Herz begehrt. Aber auch der nächste Aldi ist nur zwei Haltestellen entfernt.","Da ich (Ayleen) mein Studium beendet habe, verschlägt es mich beruflich leider aus Augsburg raus. Schweren Herzens muss ich deshalb mein WG Zimmer zum 01. September aufgeben.  Wir sind alles andere als eine Zweck-WG sondern fast schon eine kleine Familie, in der oft zusammen gegessen wird, gemeinsame Unternehmungen gestartet werden und in der man sich immer gegenseitig hilft.  Zusammen mit mir wohnen hier:  Jonas (Medizinstudent 8.Semester): Jonas wohnt im einzigen Zimmer, das sich im Erdgeschoss befindet. Er ist meistens derjenige, der gemeinsame Unternehmungen anstößt oder auch mal die eine oder andere WG-Party organisiert. Außerdem ist somit immer jemand im Haus, der einen notfalls verarzten kann ;)  Mareike (International Management 6.Semester): Mareike bewohnt eines der drei WG-Zimmer im 1. Stock des Hauses. Sie ist vor kurzem erst aus ihrem Auslandssemester aus Kanada wiedergekommen und ist immer für einen Abstecher in die Kantine zu haben. Außerdem kümmert sie sich netterweise darum, dass immer genug Kaffee im Haus ist.  Fabian (Studiert Bauingenieurswesen): Fabian verlässt unsere WG leider ebenfalls, allerdings schon Ende Juli, da er mit seiner Freundin zusammenzieht. Bis mein WG-Zimmer also frei wird, wird noch ein/e neue/r Mitbewohner/in dazukommen."," Wir sind keine reine Studenten-WG, bei uns ist jede/r willkommen, egal welcher Beruf, welches Geschlecht, welche sexuelle Orientierung etc.  Dementsprechend suchen wir offene und tolerante Menschen für unsere WG.",0.0,0,"keine Zweck-WG, gemischte WG",https://www.wg-gesucht.de/wg-zimmer-in-Augsburg-Innenstadt.10154948.html,4er WG,AugsburgInnenstadt,    8,350 ,https://www.wg-gesucht.de/wg-zimmer-in-Augsburg-Innenstadt.10154948.html
Singerstraße 14,86159 Augsburg Innenstadt,365,186,01.08.2023,4,"Waschmaschine,Spülmaschine",0,1,0," Die Wohnung insgesamt hat 2 Zimmer + ein großes gemeinsames Wohnzimmer + Küche und Bad .  Das Zimmer hat 15 m², ein Fenster zur Nordseite mit einem unblokiertem Blick über die Singerstraße zur Ulrichskirche.  Das Zimmer wird unmöbliert abgegeben."," Die Wohnung liegt in einem Altbau in der Singerstraße in einer ruhigen Nachbarschaf. Die Haltestelle Theodor Heuss Platz / IHK, sowie der Haunstettnerstraße Bahnhof sind in paar Minuten zu Fuß zu erreichen. Ebenso sind unterschiedliche Einkaufsmöglichkeiten, eine Apotheke, eine Bäckerei, ein paar Cafés und Restaurants, und natürlich die kleinen, fairen Läden des Bismarkviertels. Gelegene Treffpunkte wären zum Beispiel der Bahnpark und die Bismarkbrücke. Innerhalb von maximal 10-15 Minuten erreicht man den Wittelsbacherpark, oder den Siebentischwald, die perfekte Orte für Spaziergänge oder Sportanbieten.","Ich bin ein Kommunikationsdesigner und arbeite im Bereich Animation/Motiondesign und Illustration.   Innerhalb die Woche bin meistens ins Büro, daher die Wohnung ist super ruhig. Ich betreibe viel sport, ich fahr viel Fahrrad, bin oft Bouldern und spiel gerne Basketball und Tischtennis.  Ich würde mich als unkompliziert bezeichnen, ruhig, offen und kommunikativ, sehr ordentlich und zuverlässig.  Am Wochenenden finden im Allgemeinen gemeinsames essen/kochen und Film-Abende statt."," Rauchen im WG ist leider nicht gewünscht, ein Putzplan gibt’s nicht, wenn man hinter sich immer aufräumt, und öfters an Wochenenden gemeinsam die Wohnung sauber macht, würde alles Prima sein.  Das Zimmer ist am 01.08.23 frei.   Am liebsten wäre mir eine Nachricht, in der Du Dich kurz beschreibst.",0.0,0,"keine Zweck-WG, gemischte WG, Internationals welcome",https://www.wg-gesucht.de/wg-zimmer-in-Augsburg-Innenstadt.9229114.html,2er WG,AugsburgInnenstadt,    15,551 ,https://www.wg-gesucht.de/wg-zimmer-in-Augsburg-Innenstadt.9229114.html
Gabelsbergerstraße 83,86199 Augsburg Göggingen,200,100,01.08.2023,5,"Waschmaschine,Balkon,Keller,Fahrradkeller",1,0,0," Das frei werdende Zimmer ist 13 m2 groß und der Boden wurde vor 3 Monaten neu verlegt. Die Möbelstücke (Bett, Kommode, Regal, Nachttisch) können bei Bedarf übernommen werden, wenn du jedoch deine eigenen Möbel mitnehmen möchtest, ist das auch kein Problem. Ansonsten haben wir eine große Wohnküche, in der man sich auch immer aufhalten kann. Zudem ist ein kleiner Balkon vorhanden, auf dem man sich Nachmittags gut sonnen kann. Die Wohnung befindet sich im 2. Stock.  Wir haben einen großen Keller, wo unter anderem dein Fahrrad oder sonstiges seinen Platz finden kann."," Die Wohnung liegt direkt an der Wertach, in Nähe der Kulperhütte.Die Tramstation Bergstraße (Linie 1) ist in 5 min zu fuß zu erreichen. Die Tram braucht 7 min zum Kö. Zur Uni braucht man mit dem Fahrrad 15 minund mit den Öffis 20-25 min.Einkaufsmöglichkeiten wie Kaufland und Netto sind in unter 10 min zu fuß zu erreichen. Aber auch Aldi, Lidl und dm sind nicht weit. Zudem ist das Mcfit sehr nah.",Ich bin Laura (23) und studiere aktuell im 6. Semester Erziehungswissenschaft. Tagsüber bin ich meistens in der uni vorzufinden. Ansonsten bin ich viel mit Freunden unterwegs und lese und koche gerne. Am Wochenende trink ich gern mal über den Durst (manchmal auch unter der Woche). Ansonsten bin ich ziemlich entspannt und immer für ein Plausch zu haben.," In der Miete sind bereits sämtliche Nebenkosten enthalten, also: Strom, Gez, Internet und Gas.  Wenn du Interesse hast, dann schreib mir doch gerne wer du so bist ubd was du so treibst. Ich freu mich auf deine Nachricht :)",1.0,0,"Studenten-WG, keine Zweck-WG",https://www.wg-gesucht.de/wg-zimmer-in-Augsburg-Goeggingen.10057203.html,2er WG,AugsburgGöggingen,    13,340 ,https://www.wg-gesucht.de/wg-zimmer-in-Augsburg-Goeggingen.10057203.html
Provinostraße 45,86153 Augsburg Textilviertel,1208,0,10.08.2023,5,"Waschmaschine,Spülmaschine,Keller,Dachboden",0,0,0," Unsere wunderschöne 2,5-Zimmer-Altbauwohnung befindet sich im 2. Obergeschoss einer Direktorenvilla, welche vor wenigen Jahren liebevoll und hochwertig renoviert wurde. In dem geräumigen Wohn-, Ess- und Kochbereich lässt es sich nach einem Arbeitstag ausspannen. Auch im Bad, das mit Dusche und Badewanne ausgestattet ist, sorgen wie im Rest der Wohnung die offenen Balken für eine gemütliche Atmosphäre."," Die Wohnung ist im Dachgeschoss einer Villa gegenüber vom TIM und in unmittelbarer Nähe von der City Galerie. Supermärkte wie Aldi, Rewe oder Denns sindfußläufig. Die 6er Straßenbahn ist 5 Gehminuten entfernt und fährt innerhalb von 15 Minuten direkt zum Hauptbahnhof. Auf der Autobahn A8 bist Du in 10 Autominuten.",," Wir bieten unsere schöne Wohnung zur Zwischenmiete an, während wir in unserer Elternzeit auf Reisen sind.  Nachbarschaft und das Verhältnis zu den Mietern ist uns wichtig, deshalb suchen wir eine/n verantwortungsvolle/n und sympathische/n Zwischenmieter/in!   Wenn die Wohnung nur von Montag bis Freitag bewohnt wird, dann können wir gegebenenfalls die Miete anpassen.",,0,,https://www.wg-gesucht.de/wohnungen-in-Augsburg-Textilviertel.10189342.html,"2,5-Zimmer-Wohnung  ",AugsburgTextilviertel,    75,1208 ,https://www.wg-gesucht.de/wohnungen-in-Augsburg-Textilviertel.10189342.html
Schönbachstraße,,410,40,01.07.2023,5,Spülmaschine,2,0,0," In unserer WG wird ein schönes, helles Zimmer frei. Es ist das größte der 3 Schlafzimmer und bietet viel Platz, um es sich gemütlich zu machen 🌞Durch das große Fenster scheint die Sonne schön in das Zimmer. Am Fenster befinden sich Rollläden, sodass die Möglichkeit besteht es abzudunkeln.  An sich ist die Wohnung sehr großzügig geschnitten. Es gibt eine große, voll ausgestattete Essküche mit daran anschließendem Wohnzimmer. Zudem haben wir 2 Bäder (ein Bad mit Dusche und WC + ein seperates WC). Unser cooles extra ist der Dachboden auf welchem mehr als genug Platz ist, um sein ganzes Zeug zu verstauen 😌  + jeder hat seinen eigenen Kühlschrank 😇  Der Mietvertrag ist unbefristet und wird für jedes Zimmer einzeln mit dem Vermieter geschlossen."," Die Wohnung liegt ruhig in Oberhausen und ist gut angebunden. Die Tramstation Zollernstrasse ist in 5min zu Fuß zu erreichen und bringt dich innerhalb von 10min an den Königsplatz :)  Direkt vor der Tür finden sich Supermärkte (Aldi, Rewe, Netto), ein Drogeriemarkt (Müller), Apotheke und mehr :)Auch an der Wertach ist man in unter 5min, und ist super geeignet, um dort Spazieren oder Joggen zu gehen 🌞  Ein großer Vorteil an der Lage ist, dass man problemlos einen Parkplatz findet.","Ich muss mein schönes WG-Zimmer leider schweren Herzens verlassen. 🥲In der WG bleiben, aber zwei super nette Mädels als deine Mitbewohnerinnen!Denise (25) studiert Klima- und Umweltwissenschaften im Master. Sie kocht sehr gerne (vegetarisch), macht viel Sport und ist ansonsten sehr gerne mit Freunden unterwegs.Hanna (24) studiert Personalmanagement ebenfalls im Master. Sie kocht (vegetarisch) und backt auch sehr gerne. Beide sind immer offen für ein Gespräch in der Küche oder gemeinsame Ausflüge zum Brunchen ☺️"," Falls du dich angesprochen fühlst und denkst, dass du gut in die WG passen würdest, dann schreib gerne in einer Nachricht, wer du so bist, was du gerne machst und wie du dir das WG-Leben vorstellen würdest 🌞  Das Zimmer wird zum 1.7. frei, über das genau Datum könnte man natürlich fann nochmal sprechen :)LG Nina",,0,"keine Zweck-WG, Vegetarisch/Vegan",https://www.wg-gesucht.de/wg-zimmer-in-Augsburg.10136300.html,3er WG,Augsburg,    22,450 ,https://www.wg-gesucht.de/wg-zimmer-in-Augsburg.10136300.html
Bautzener Strasse,86167 Augsburg Lechhausen,455,187,21.06.2023,2,"Waschmaschine,Spülmaschine,Terrasse,Garten,Gartenmitbenutzung,Keller,Fahrradkeller,Haustiereerlaubt",0,3,0," Zimmer   Das Haus, in dem unsere WG liegt, ist ein gut gepflegtes Reihenendhaus aus dem Jahr 2015 mit einer Gesamtwohnfläche von 130 m² und einem Garten mit ca. 200 m².  Dein Zimmer hat 14,5 m² und ist im 1. OG gelegen. Das Zimmer ist rechteckig geschnitten und verfügt über ein bodenhohes Fenster, das nach Westen ausgerichtet ist. Das Zimmer wird unmöbliert oder teilmöbliert vermietet.  Zum Gemeinschaftsteil des Hauses gehören ein Badezimmer mit WC, Dusche und Badewanne und noch ein separates Gäste-WC. Wir haben einen großen möblierten Wohn-/Essbereich, der mit der hellen, vollausgestatteten Küche verbunden ist. Im großzügigen Keller gibt es einen Wasch- und Vorratsraum, in dem eine Waschmaschine steht. Der Keller hat außerdem noch zwei weitere Räume, von denen einer als Heizungs-, Trocken und Werkzeugraum genutzt wird, während der andere als Gäste- und Lager- und Sportraum dient.  Im Allgemeinen ist unser Haus sehr gut möbliert: Wir haben im Wohnbereich ein großes Sofa, einen Fernseher und eine Essecke. Das Heimnetzwerk hat Anschlüsse in jedem Zimmer und das WLAN ist in allen Stockwerken verfügbar. Das alles kannst du dann natürlich auch mit nutzen.  Und wenn es dich eher nach draußen zieht: Wir haben einen netten umgangreichen Garten mit Terrasse.   Lage   Unser ""Anwesen"" liegt im beschaulichen Stadtteil Lechhausen (3,5 km zur Innenstadt) in einer ruhigen Neubausiedlung. Die nächste Bushaltestelle (Steinerne Furt) ist 2 Gehminuten vom Haus entfernt und die nächste Tramstation (LechhausenSchlößle) ca. 1 km. Mit Bus, Tram oder Rad bist du in 15 Minuten im Stadtzentrum.  Auf der A8 bist du mit dem Auto in weniger als fünf Minuten, auch die B2 und B300 sind gut erreichbar. Falls du außerhalb arbeitest stehen auch zwei Stellplätze direkt am Haus zur Verfügung.  Gut erreichbar sind auch diverse Fitnessstudios und sogar ein Solarium da. Aldi, Rewe, und co. sind auch ums Eck. Man kann seine Semmeln also jeden Tag woanders einkaufen :-)  Allgemein ist die Umgebung sehr ruhig (kein Verkehrslärm oder ähnliches) und die Nachbarn sind sehr freundlich.   WG-Leben   Wir - Johanna (19) Dual Mediengestaltung , Michael (25) Berufskraftfahrer und Timo (27) Außendienstmitarbeiter sowie Shiba Inu Hund Yoru (2 Jahre) - freuen uns gerade auf eine/n neue Mitbewohner/in. Wir sind eine entspannte WG, haben unseren Freiraum, aber auch Spaß an allen möglichen gemeinsamen Aktivitäten wie Serien-, Spiele- und Grillabende. Wir schätzen wir die Gesellschaft und Harmonie in unserem Häuschen sehr, nehmen uns dabei auch immer wieder Raum und Zeit ganz für uns.  Das Putzen der Gemeinschaftsbereiche und die Hauspflege teilen wir uns unkompliziert auf. Dabei unterstützt uns ein Staubsaugerroboter. Auch im Garten fallen regelmäßig Tätigkeiten wie Rasenmähen oder Obsternte an.   Sonstiges   Wir freuen uns darauf dich kennenzulernen!   Schreib uns gerne vorab ein paar Worte über dich und deine Motivation in einer WG zu leben.",,,,1.0,0,"Studenten-WG, keine Zweck-WG, gemischte WG",https://www.wg-gesucht.de/wg-zimmer-in-Augsburg-Lechhausen.8966739.html,4er WG,AugsburgLechhausen,    14,642 ,https://www.wg-gesucht.de/wg-zimmer-in-Augsburg-Lechhausen.8966739.html
Am Silbermannpark 5,86161 Augsburg Zentrum,380,70,01.09.2023,2,"Waschmaschine,Balkon,Aufzug",0,0,0," Im Haus befindet sich ein Aufzug. Wenn man ins Wohngebiet reingeht , gelangt man in die Gemeinschaftsküche, die der Wohnende mit seinen Zimmernachbarn teilt. Die Wohnung ist 16 qm groß, Badezimmer inklusive. Diese ist völlig möbliert, d.h hat ein Bett, Schreibtisch mit Schreibstuhl, Kleiderschrank, und ein Schrank unter dem Fernseher.  In der Wohnung befinden sich große Fenster mit einer schönen Aussicht nach draußen. Außerdem hat der Wohnende ein Balkon zur Verfügung.  Zusätzliches in der Wohnung, wie der eigene Kühlschrank, Mikrowelle, TV mit Receiver würde ich für 60€ verkaufen. Außerdem würde ich Kleinigkeiten wie Geschirr Besteck und andere Küchenutensilien dalassen."," Das Haus befindet sich einen kurzen Gehweg entferntvon der Haltestelle Haunstetter Straße Bhf und gelangt sehr schnell somit im Zentrum Augsburgs und den nahe liegenden Schulen wie die Berufsoberschule, FOSBOS Augsburg und die Uni Augsburg. In der Nähe befindet sich außerdem eine DHL Packstation, ALDI, IHLE und ein EDEKA. Zusätzlich ist das Haunstetter Bahnhof ganz in der Nähe als eine weitere Transport Möglichkeit.",," Die Nachbarn des Hauses sind osteuropäische, arbeitende Männer. Sie sind kooperativ und freundlich, meist dennoch auf Grund der Arbeit nicht in der Wohnungsanlage, was heißt das die Gemeinschaftsküche meist Ihnen allein zur Verfügung steht ;) Die Vermieterin ist eine junge, nette Frau und ich hatte bisher keine negative Erfahrung beim Wohnen hier.",,1,,https://www.wg-gesucht.de/1-zimmer-wohnungen-in-Augsburg-Zentrum.10188764.html,1-Zimmer-Wohnung  ,AugsburgZentrum,    16,450 ,https://www.wg-gesucht.de/1-zimmer-wohnungen-in-Augsburg-Zentrum.10188764.html
Salomon-Idler-Str.,86159 Augsburg Universitätsviertel,445,45,01.09.2023,1,"Waschmaschine,Spülmaschine,Balkon,Fahrradkeller,Aufzug",0,1,0," --- Achtung: Nur an Studenten!! ---  Dein Zimmer hat 14 qm² und ist schön geschnitten mit einem großen Fenster mit Sicht auf den Balkon + grün. Es kostet 445€ warm +  Nebenkosten von 50€ (Strom 40€, Internet 10€). Du kannst meinen Schreibtisch, den PAX Kleiderschrank, das Regal und die Kommode nutzen. Ein Bett bzw. Matratze müsstest du selbst mitbringen, zur Not könnten wir dir ein Luftbett oder eine Matratze stellen.   Zum Rest der Wohnung: Sie ist sehr hell und geräumig, bietet ein sehr großes Wohnzimmer mit Essbereich und Zugang zum großen Balkon. Außerdem gibt es eine Küche mit Sitzgelegenheit, einen hellen Flur, ein zusätzliches Schlafzimmer und das Bad. Das Bad ist, wie man auf den Bildern erkennen kann, klein aber fein.   Wir achten sehr auf Sauberkeit und Ordnung, weshalb die Wohnung in einem guten und gepflegten Zustand ist.   Es gibt einen Aufzug."," Die Lage ist einfach perfekt, wie ich finde: Einmal die Straßen überqueren und du bist an der Uni. Damit ist auch die Haltestelle ""Universität"" nebenan, ebenfalls wie eine Bäckerei, ein Edeka, Ärzte und Essenslokale.   In 15-20 min ist man mit der Tram in der Innenstadt, es gibt auch einen schönen Radweg, per Rad braucht manauch so 15 min zum Hbf oder Innenstadt.   Weiterhin ist der Siebentischwald nur wenige Minuten entfernt, was perfekt für Naturliebhaber ist.","Da ich ab September bis Dezember für ein Auslandssemester nach Südkorea gehe, suche ich für diese Zeit einen Untermieter für mein Zimmer. Du wirst mit meinem Freund Anton (26 Jahre) zusammenwohnen, der aktuell genauso wie ich Lehramt studiert (im achten Semester). Wir haben die Wohnung bisher als Pärchenwohnung genutzt, das heißt, dein Zimmer war ""nur"" unser Arbeitszimmer, weshalb da kein Bett drinsteht. Anton ist ein sehr netter, lustiger Kerl und immer für ein Bier oder ein Fahrradtrip zu haben - das ist aber kein Muss, auch eine Zweck-Wg wäre für die kurze Zeit in Ordnung. Uns ist nur äußerst wichtig, dass du ordentlich bist und dich an den Putzplan hältst. Weiterhin veranstalten wir hier keine Haus- oder Wg-Partys, falls du also eher nach einer Party-WG suchst, bist du hier vermutlich falsch."," Um sicherzugehen, dass du die Wohnung gut behandelst, gliedert sich die Kaution wie folgt:   620€ Kautionsanteil, die ich auch an den Vermieter zahlen muss,   400€ Kaution für meine Möbel, da die meisten Wohnungsgegenstände von mir stammen.   Die Kaution erhältst du selbstverständlich bei Auszug zurück!",0.0,0,Studenten-WG,https://www.wg-gesucht.de/wg-zimmer-in-Augsburg-Universitaetsviertel.10188645.html,2er WG,AugsburgUniversitätsviertel,    14,490 ,https://www.wg-gesucht.de/wg-zimmer-in-Augsburg-Universitaetsviertel.10188645.html
