Street,Address,rent_cold,additional_cost,free_from,distance,gadgets,female_roommates,male_roommates,divers_roommates,room_description,location_description,flat_live,additional,smoker,accessible,kind_of_flat,Url,type,district,size,price,link
Holbeinstrasse,04229 Leipzig Schleußig,600,200,01.10.2023,7,"Spülmaschine,Balkon,Garten,Gartenmitbenutzung,Keller,Haustiereerlaubt",,,," Schöner Altbau, drei Zimmer, Balkon, schöner Hinterhof mit vielen Kindern. 3 Zimmer, eins ist Durchgangszimmer, Küche etwas klein aber fein. Perfekt für Paare oder kleine Familien. Es gibt zwei eingebaute Hochbetten aus Holz und die Küche müsste auchübernommen werden. Ich brauche einen Tapentenwechsel und suche etwas kleineres für mein Kind und mich (2-3 Zimmer), am liebsten im Westen und gemeinschaftliches Wohnen, gerne Hausprojekt oder intergenerative Projekte. Reagiere nur auf TAUSCHANGEBOTE! Danke.",,,,,0,,https://www.wg-gesucht.de/wohnungen-in-Leipzig-Schleussig.10167047.html,3-Zimmer-Wohnung  ,Schleußig,    79,800 ,https://www.wg-gesucht.de/wohnungen-in-Leipzig-Schleussig.10167047.html
Naumburger Str. 51,04229 Leipzig Plagwitz,300,70,01.09.2023,2,"Garten,Haustiereerlaubt",0,1,0, Die Wohnung besteht aus drei Zimmern (zwie WG+ein Wohnzimmer) und liegt im ersten Stock.," Die wohnung liegt in im leipziger stadtteil Plagwitz - sehr cooles viertel mit viel freiflächen, kanal, bars & redtaurants etc. Die anbindung zu den öffis und zu supermärkten ist super.","Dein Mitbewohner heißt Alex, ist 23 Jahre alt und studiert Kunstpädagogik. Wenn er nicht in der Uni oder bei derArbeit im Cafe ist, dann macht er liebend gerne Sport oder geht mit seinen Friends aus. Super offener und herzlicher mensch, mit dem du dich sicher gut verstehen wirst 💐"," Das zimmer steht für einen monat zur verfügung - fer zeitraum ist auch für ein paar tage flexibel. Wenn du auf spezielle dinge wert legst oder fragen hast, dann frag einfach nach :)",0.0,0,Studenten-WG,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Plagwitz.10142646.html,3er WG,Plagwitz,    14,370 ,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Plagwitz.10142646.html
Schachtstraße,04155 Leipzig ,332,0,01.07.2023,1,,1,0,0," zu den 332€ Kaltmiete kommen noch 198€ Nebenkosten (mit Wlan und allem!)Das Zimmer ist ungefähr 18qm groß und ist wunderbar rechteckig geschnitten, sodass wirklich genügend Platz für all deine Sachen ist. :) Auf dem Bild kommt es deutlich kleiner rüber, als es in Wirklichkeit ist. Außerdem gibt es zwei Fenster raus nach Westen (glaub ich, das versuche ich immer noch rauszufinden). Die Wohnung liegt im 2. OG. Richtig klasse ist, dass zwischen den beiden Zimmern das Bad und die Küche ist, das heißt man kriegt nicht alles mit. :)"," In 4 min zu Fuß ist man an der Wiederritzscher Straße, von wo aus die Tram 10 und 11 und auch ein Bus abfahren. Damit bist du in ca 15 min am Hauptcampus. Außerdem fährt in der Nähe auch eine Sbahn. Man ist also top angebunden. Gohlis ist wirklich super schön, ich mag die schönen Altbauten und die ruhige Lage, und mit dem Fahrrad ist man richtig schnell an allen Orten. :)","Du wirst mit mir, Paula (22), zusammenwohnen. Ich studiere seit diesem Herbst Germanistik im Master an der Uni Leipzig. Wenn ich nicht gerade für die Uniein Buch lesen muss, findet man mich viel draußen mit Freunden im Park, oder beim Schwimmen in der Halle oder im See. Ansonsten spiele ich Badminton, Geige und streune durch Kunstmuseen. 🌞 Ich habe immer ein offenes Ohr für die Probleme anderer und bevorzuge deep talk über small talk (ehrlich, das kann ich echt schlecht). Mir ist ein freundschaftliches und gechilltes Verhältnis wirklich super wichtig. Mir ist es sehr wichtig, dass keine Zweck-WG entsteht.Ich würde mich freuen, mit meiner neuen Mitbewohnerin zusammen etwas zu machen, zb (vegetarisch) zu kochen (bei mir läuft das irgendwie sehr häufig auf ein Curry hinaus, ich freue mich also sehr über neuen Input :)), den Abend in der Küche bei Bier, Wein oder Spirituosen ausklingen zu lassen und über Gott und die Welt reden, einen Film oder eine Serie zsm schauen, feiern oder in den Park gehen etc. (Kleine Icebreaker-Frage: was ist deine feelgood-Serie und warum?)"," Ich freue mich schon sehr auf deine Nachricht, schreib gern ein paar Zeilen über dich, damit ich dich kennenlernen kann. Das erste Treffen würde online stattfinden.  Liebe Grüße und bis hoffentlich bald!",0.0,0,"Studenten-WG, Frauen-WG, keine Zweck-WG, Vegetarisch/Vegan, WG-Neugründung",https://www.wg-gesucht.de/wg-zimmer-in-Leipzig.9628910.html,2er WG,,    17,332 ,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig.9628910.html
Gießerstraße,04229 Leipzig Plagwitz,192,90,01.08.2023,1,"Waschmaschine,Spülmaschine,Keller,Fahrradkeller,Aufzug",2,1,0," Das Zimmer ist durch ein großes Fenster sehr hell und so gelegen, dass du nicht die allerersten, aber dafür reichlich Sonnenstrahlen abbekommst! Es bietet genug Platz um bequem Bett, Schrank und Schreibtisch unterzubekommen. Neben den supercoolen Mitbewohnen ist ein großer Pluspunkt der Wohnung, dass es zwei Badezimmer gibt, eins mit Dusche, eins mit Wanne beide mit Toilette. In der Küche ist es zu viert zwar eng, aber dafür gemütlich und gerade so, dass man sich beim gemeinsamen Kochen noch ausweichen kann."," Die Wohnung ist gut angebunden. Sie ist der Nähe vom Adler und vom Volkspark. Außerdem ist sie umgeben von vielen Einkaufsmöglichkeiten (wie Rewe, Aldi, Netto, einem zweiten Rewe, einem Penny und Lidl). Der toom Baumarkt ist auch fast nebenan.   Direkt gegenüber von der Eingangstür fährt die Buslinie 60 und drei Minuten entfernt fahren die Tramlinien 1, 2 und 3.   Nicht weit entfernt von unserer WG ist zudem die belebte Karl-Heine-Straße und ein Bootsverleih für die Kanäle.","Hier wohnen Lisa, Lou, Toby (und ich, klar - aber ich ziehe aus:))  Alle drei arbeiten oder studieren regelmäßig. Manchmal kochen wir zusammen, spielen was zusammen oder trinken was :)  + es gibt zwei Badezimmer (eine mit Dusche und eine mit Badewanne und jede mit Klo und Waschbecken)"," Es gibt eine WG-Katze!  Sie heißt Schnarchi, Katze, Dr. Katze… usw lol und sie ist super süß und haarig :D (Bild)  falls du alles gelesen hast bitte „Schnarchi“ mit in der Nachricht schreiben ;)",1.0,1,"keine Zweck-WG, gemischte WG",https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Plagwitz.9641788.html,4er WG,Plagwitz,    11,282 ,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Plagwitz.9641788.html
Tiefe Straße 02,04315 Leipzig Reudnitz-Thonberg,506,92,01.08.2023,1,"Waschmaschine,Spülmaschine,Terrasse,Balkon,Keller",3,2,0," Das freiwerdende Zimmer ist sehr groß und befindet sich im unteren Teil der zweistöckigen Wohnung. Wir sind für das Zimmer wieder auf der Suche nach zwei Personen, die sich das Zimmer teilen möchten, da sich so die großen Gemeinschaftsflächen auf mehr Leute aufteilen und wir Lust haben weiterhin als 6er WG zusammen zu wohnen. Für zwei Personen sind es dann ingesamt 598 Euro, mit allem drum und dran (Internet etc.)   Die Wohnung geht über zwei Stockwerke (4. OG + Dachgeschoss), hat insgesamt 5,5 Zimmer, zwei Bäder, einen Balkon und von der großen Wohnküche aus, lässt sich die Sonne auf dem Dach genießen. Das Haus und auch das Zimmer befinden sich an einer großen Straße, deshalb kann es schon mal recht laut werden wenn die Fenster auf sind."," Was gibts dazu?   Lene-Park, Kiezkontor, Einkaufsmöglichkeiten, Öffihaltestelle “Breite  Straße”, Bars und co: alles vor der Haustür. Du bist in 10 Minuten beim Hauptbahnhof aber auch in 10 Minuten mitten in der Natur. Besser kanns doch gar nicht sein. Mit dem Fahrrad kannst du entspannt zwischen 15-30 Minuten alle anderen Stadtteile erreichen, zum grünen Auwald oder an den Cossi fahren. Leipzig Ost ist jung und voller Trubel. Hier kann man sich wohlfühlen.","Nach einem schönen und intensiven Gemeinschaftsleben beginnt bei einigen von uns eine neue Phase und die WG setzt sich neu zusammen. So bleiben uns Áki, Naomi und Ines erhalten. Unser Wohnzimmer bietet sich gut für Zusammenkünfte aller Art an. https://www.youtube.com/watch?v=zGxL2uNr7bk Die große Wohnküche wird belebt durch zahlreiche Frühstückssituationen, gemeinsamenKochen oder Käffchen trinken. Unser Zusammenleben hat sich sehr familiär entwickelt und wir hoffen weiterhin ein entspanntes und herzliches Wohnumfeld zu schaffen, in dem sich alle wohlfühlen und wo auch mal über die WG hinaus Dinge unternommen werden. Wir freuen uns auf Dynamiken, die jedem und jeder genug Raum und Ruhe lassen und gleichzeitig offen sind für Austausch und gemeinsames Abhängen. Naomi ist erst vor kurzem dazu gezogen und studiert Medien- und Kommunikationswissenschaft, doch ist sie die meiste Zeit viel Unterwegs. Meistens kann man sie eher morgens in der Küche antreffen und mit einem Käffchen plaudern. Am Wochende betreibt sie meist bis in die frühen Morgenstuendchen Cardio Sport und unter der Woche ist sie auf vielen Jam und Jazz Sessions unterwegs. Generell, wenn ihr mit Naomi zusammenwohnt, braucht ihr keinen Frisör mehr.  Ines wohnt schon am längsten in der wg und studiert irgendwas mit Medien. Sie bereitet oft leckere vegane Aufstriche für die wg zu oder kocht Nudeln mit Gemüse. Sie steht einem immer mit einem guten Dokufilmtipp, oder einem Akti zur Seite. Generell, wenn ihr mit Ines zusammenwohnt, braucht ihr keinen Photografen mehr.  Áki ist ein absoluter Langschläfer, außer wenn er zum Musikunterricht muss. Ein absoluter Morgenmuffel, also warte bis er seinen ersten Kaffee hatte ;). Sonst verbringt er seine Tage damit fleißig Darts zu üben, um eines Tages seinen Traum zu erfüllen und der beste Dartspieler der Welt zu werden.  Generell, wenn ihr mit Áki zusammenwohnt, wohnt ihr mit Áki zusammen.", Wir betreiben einen oder zwei Kühlschrank-Kommunismus.,1.0,0,"Studenten-WG, keine Zweck-WG, gemischte WG",https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Reudnitz-Thonberg.10069935.html,6er WG,Reudnitz-Thonberg,    25,598 ,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Reudnitz-Thonberg.10069935.html
Brockhausstr.,04229 Leipzig Schleußig,172,70,01.09.2023,5,"Waschmaschine,Spülmaschine,Balkon,Garten,Gartenmitbenutzung,Keller",2,0,0," Hallo!  Wir suchen ab September eine*n Mitbewohner*in. Das freie Zimmer hat 15 qm und liegt zum Hinterhof und Balkon, wie die Küche auch. Der Balkon ist ziemlich groß und die Trauben wachsen vor der Nase. Schon ne gute Wohnung!"," Parks und Wälder sind in Spazierentfernung (Clarapark, Küchenholz, Auwald). Unser Garten ist nicht im Pflaster-stil. die flora da kannst du mitgärtnern oder auf der Schaukel hängen. Wir kennen uns im Haus und haben auch miteinander zu tun, es ist eine WG  und ein paar junge Familien mit Kindern- üblich im Viertel. Sonst ists ein ruhiges Viertel ... Prenzlauer-Berg-Gefühl, aber man gewöhnt sich dran! Die Vermietung ist umgänglich. Straßenbahn und Bus sind um die Ecke, außerdem ist man mit dem Fahrrad in 20 Minuten am Hauptbahnhof und kann eine grüne Linie fahren. Hat man etwas in Connewitz, Plagwitz und Lindenau zu tun, ist Schleußig eigentlich Zentrum. Um die Ecke gibts verschiedene annehmlichkeiten- spätis, besserleben, eis, hallenbad, boulderhalle, billiardtempel!","Sonali (25) ist Krankenpflegerin und leidenschaftliche Kletterin. Sie orientiert sich gerade, ob und wassie ab Oktober studiert. Es kann also sehr gut sein, dass dann noch ein Zimmer frei werden wird. Das können wir als Wohnzimmer nutzen oder zusammen eine*n Bewohner*in finden. Wiebke (34) studiert wieder, steht nicht weit vor dem Abschluss und arbeitet in Teilzeit, um sich das zu finanzieren. Daneben spielt sie Klavier, tanzt swing, schreibt viel ... Gemeinsame Essen, sich austauschen und lachen werden hoch gehalten. Ab und an Zeit zusammen zu verbringen oder Besuch zu haben auch, wir brauchen es nicht so ruhig. Trotzdem sollten wir unser eigenes Ding in Ruhe machen können. Wir wünschen uns ein Zusammenwohnen, in dem man Nerviges offen ansprechen kann. Wir teilen gern, zum Beispiel Gemüse (Mitglied einer Solawi), grundlegende Sachen oder Abos. Schön wäre ab und zu Musik hören/machen, auf dem Balkon scrabbeln, (r)ausgehen ... die Zeit wird's zeigen. Das Essen ist meistens vegan oder vegetarisch und wir rauchen nicht, sind aber nicht so streng.  Meldet euch, wenn das gut klingt und wir sehen uns auf ein Getränk, oder ein paar.",,1.0,0,"Studenten-WG, keine Zweck-WG, gemischte WG, Vegetarisch/Vegan, Internationals welcome",https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Schleussig.5379892.html,3er WG,Schleußig,    15,280 ,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Schleussig.5379892.html
Lützner Straße,04177 Leipzig Lindenau,600,0,04.07.2023,,"Waschmaschine,Spülmaschine,Keller",,,," Ich vermiete meine geliebte Wohnung für 3 Wochen im Juli unter.Sie ist wunderbar hell, geräumig und hat alles, was man braucht, um ein paar schöne Wochen in Leipzig zu verbringen.  Der Zeitraum ist um einige Tage flexibel - hierzu können wir uns gern persönlich absprechen.Zur Wohnung gehören ein geräumiges Wohnzimmer mit bequemer Couch, einem Klavier und einer vollausgestatteten Küche (inkl. Geschirrspüler :) sowie ein großes Schlafzimmer und ein Badezimmer mit Dusche und liebe Nachbarn ringsrum."," Die Wohnung liegt im Leipziger Westen und damit aus meiner Sicht im schönsten Stadtteil. In nur zwei Gehminuten erreichst du die Karl-Heine-Straße, unsere Kiez-Seele. Der Lindenauer Markt mit Kaufland, Dm und Tramhaltestelle ist noch näher. Der Palmengarten liegt ebenfalls direkt vor der Haustür, von hier kannst du komplett durchs Grüne bis zu den Seen im Süden fahren.  Parkmöglichkeiten gibt es diverse in den Seitenstraßen, mit mehr oder weniger Geduld findet man dort auch immer etwas.  Theoretisch steht mein Fahrrad ungenutzt im Hof, während ich weg bin. Über eine Nutzung können wir gerne sprechen.",," Da ich alle meine Möbel im Laufe vieler Jahre liebevoll zusammengesucht habe und alles Echtholz ist, sind sie behutsam zu behandeln. Ich hänge sehr an meiner Wohnung und suche jemanden, der sie liebevoll behandelt (bissle Achtsam mit Wassergläsern sein, solche Geschichten). Ich habe ein paar Pflanzen die sich sehr über einen grünen Daumen freuen, insgesamt aber alle sehr genügsam sind. ;)Das Klavier darf natürlich gerne genutzt werden.Die Untervermietung ist genehmigt, hier erwarten dich also keine unangenehmen Situationen.  Schreib mir doch gern einfach ein paar Zeilen zu dir. Ich freu mich von dir zu hören!",,0,,https://www.wg-gesucht.de/wohnungen-in-Leipzig-Lindenau.10163664.html,2-Zimmer-Wohnung  ,Lindenau,    53,600 ,https://www.wg-gesucht.de/wohnungen-in-Leipzig-Lindenau.10163664.html
Xxx,04317 Leipzig Reudnitz-Thonberg,200,50,20.07.2023,,"Waschmaschine,Spülmaschine,Garten,Gartenmitbenutzung,Keller",2,1,0," Wunderschönes ca 20 Quadratmeter Altbauzimmer in Reudnitz. Das Zimmer hat einen tollen Holzboden, Stuck an der Decke und sehr charmante untapezierte Wand.  Da ich nach einem jahr wieder zurückkommen werde, lasse ich meine Möbel: Bett, Schreibtisch, Kleiderstange und Regal (keine Angst, Harfe nehme ich mit:)) wie auf den Bildern zu sehen im Zimmer."," Belebtes Viertel:)  Kaufland, Denn’s und Penny sind in zwei Minuten zu Fuß zu erreichen  Viele nice Bars und Cafes in direkter Nähe  Lene-Parkum die Ecke  Tramstation eine Minute entfernt  (Fast) alle Unistandorte in 10 Minuten mit dem Fahrrad zu erreichen","In der WG werden neben dir noch drei weitere Personen leben.  Als erstes wäre da Merle, die gerade frisch aus ihrem Erasmus aus Lyon zurück ist. Sie ist 24 und studiert Medizin. Merle ist viel unterwegs, geht gerne klettern und Rad fahren. Die Küche ist voll mit einem nicen Sammelsurium an Küchenmaschinen, die wir alle ihr zu verdanken haben. Und durch die Wohnung weht häufig ein köstlicher Duft nach selbstgebackenem Brot. Du wirst sie ab und zu beimGeige Üben fürs Uniorchester hören;)  Neben Merle wohnt Bengt, 23, der ein leidenschaftlicher Schachspieler ist und Mathe studiert.  Sonntags findest du ihn im Stadion bei Chemie - da wird kein Spiel verpasst… Wenn du ihn auf der Küchenfensterbank mit Zeitung antriffst, ist die Chance auf eine spannende Diskussion über linke Bewegungen auf der ganzen Welt groß…;)  Die dritte im Bunde ist Paula. Paula ist 23 und hat das letzte Jahr zum größten Teil in Malawi verbracht. Dort hat sie beider Orga für ein Musikfestival mitgemacht und für ihre Bachelorarbeit in Afrikanistik Recherche betrieben. Was das nächste Jahr bringt ist noch ungewiss…:)  Das WG-Leben ist sehr rege. In der großen, sonnigen Küche wirst du fast immer jemanden antreffen, der Lust auf einen Café und ein nettes Gespräch hat. Abends haben wir viel Besuch. Die Küche bietet sich dazu wunderbar an."," Direkt am Haus ist ein schöner Garten, den alle mitbenutzen können. Der Garten eignet sich wunderbar zum Grillen, Wäsche aufhängen oder für die ganz Ambitionierten, zum Ausleben aller gärtnerischen Fantasien…:)",,0,"Studenten-WG, keine Zweck-WG",https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Reudnitz-Thonberg.10166060.html,4er WG,Reudnitz-Thonberg,    20,250 ,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Reudnitz-Thonberg.10166060.html
Kurt-Günther-Straße 11,04317 Leipzig Reudnitz-Thonberg,195,149,01.08.2023,4,"Waschmaschine,Balkon,Garten,Gartenmitbenutzung,Keller,Fahrradkeller,Haustiereerlaubt",1,0,0," Das Zimmer ist ca. 17 m² groß und mit neuwertigem Laminat ausgelegt. Das Fenster lässt viel Licht herein und zeigt zur kaum befahrenen Nebenstraße raus, wodurch es in dem Zimmer sehr ruhig ist."," Unsere WG befindet sich im Herzen von Reudnitz, in unmittelbarer Nähe zur Haltestelle Riebeck-/Oststraße, von der man mit der Straßenbahn 4 direkt ins Zentrum/zur Uni, oder mit der 60 und 70 in Richtung Süden und Westen fahren kann.  Dank Globus Döner, Nori oder dem Libanonbistro wird man im Notfall auch Sonn- und Feiertags nicht verhungern. Und sonst lass uns einfach gemeinsam in unserer WG Küche kochen. :)  Die Kurt-Günther-Straße ist eine eher ruhige und grüne Seitenstraße der Riebeckstraße. Auch innerhalb des Hauses ist es recht ruhig, hier wohnen WGs, Familien und Rentner friedlich unter einem Dach. Es hat sich noch nie jemand beschwert, wenn wir nachts auf dem Balkon mit Freunden saßen.  Ebenso sind Lene-Voigt- und Friedenspark schnell zu erreichen, für ein Picknick bietet sich allerdings durchaus unser schöner, großer Garten an.","Da meine jetzige Mitbewohnerin Kat ausziehen wird, bin ich, Sophia (30), auf der Suche nach einer offenen, geselligen und humorvollen Person für ein gemeinschaftliches Zusammenleben. Durch meine umgängliche und fröhliche Art bin ich eine angenehme Mitbewohnerin, mit der man viel Spaß haben, aber auch längere Gespräche führen, kochen, Musik hören, oder mal einen Film/Serie schauen kann. Natürlich respektiere ich auch Zeiten, indenen jeder für sich sein möchte. Seit knapp 3 Jahren wohne ich nun in Leipzig und bin immer noch dabei diese tolle junge Stadt zu erkunden und kennenzulernen (dank Corona musste man sich dafür ja auch mehr Zeit nehmen;)). Vom WG-Leben stelle ich mir ein nettes Miteinander vor, du solltest also keine Zweck-WG bevorzugen, denn das soll diese nicht sein. Natürlich hat jeder seine Privatsphären und Zeiten, trotzdem würde es mich freuen, wenn wir auch zusammen etwas unternehmen, kochen, oder auf unserem Balkon entspannen :)  Längerfristig werde ich mich wahrscheinlich nach einer größeren WG umschauen, wodurch für dich auch nochmal die Möglichkeit bestünde, dir eine neue WG-Konstellation auszusuchen.  Unsere Wohnung ist somit vollständig ausgestattet und besteht abgesehen von unseren beiden Zimmern noch aus einer gemütlichen Küche, einem Badezimmer mit Wanne, einer separaten Toilette, Flur und Balkon.  Außerdem gibt es noch einen schönen Garten im Hinterhof, einen Fahrradkeller und direkt gegenüber der Wohnung einen Dachboden mit seeeehr viel Stauraum und der Möglichkeit, Wäsche aufzuhängen. Wir sind also auf der Etage allein und haben keine Nachbarn über uns :)"," Die Miete von insgesamt 344€ beinhaltet Miete, Nebenkosten, Internet, Strom und GEZ.  Für Besichtigungstermine bevorzuge ich gern das Wochenende, Samstag oder Sonntag.   Bei Interesse melde dich am besten erstmal über das Kontaktformular. Alles Weitere können wir gerne auch persönlich bei einem Kaffee oder einem Bier besprechen :)",1.0,0,"Studenten-WG, Frauen-WG, keine Zweck-WG, gemischte WG, Internationals welcome",https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Reudnitz-Thonberg.6182589.html,2er WG,Reudnitz-Thonberg,    17,344 ,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Reudnitz-Thonberg.6182589.html
Hähnelstraße 8,04177 Leipzig Lindenau,400,50,13.06.2023,,"Waschmaschine,Spülmaschine,Balkon,Garten,Keller,Fahrradkeller,Haustiereerlaubt",1,1,0," Become part of a vibrant community of young students and professionals and live stress-free in a spacious shared apartment!  We have a beautiful and fully furnished private room available in our serviced co-living apartment. Everything is ready for you to just move in with your suitcase and stay as long as you wish.",,"The apartment is spacious and bright and comes fully furnished with beautiful Nordic design. Everything is set up with everything you need for comfortable living. The kitchen is fully equipped and there are washing and drying machine in the apartment.  The room is set up with a comfortable bed (including duvets, pillows and bed linen), a desk with a chair, a big closet (with hangers and shelves), storage units under the bed, bedside table, laundry basket, lamps, plants, and other decorations.  Our prices are all-inclusive and give you: - rent, water, electricity  - high-speed internet  - beautiful design furniture  - multiple times per week cleaning  - shared common supplies (toilet paper, soap, cooking oil, etc.)"," As a member of our co-living community, you get access to a wider network of young professionals that live in our apartments all over Europe (Berlin, Munich, Vienna, Paris, London, etc.). Our members enjoy shared events and even the possibility of a temporary room swap with members in other cities.  Please be aware that this is an online booking platform. Therefore offering viewings is not possible. If you would like to reserve this accommodation, send me a booking request or a message and please mention your age and occupation. After accepting your reservation, we will set up an interview together by phone or video call, ensuring compatibility, and finalizing your move.",1.0,0,"Studenten-WG, keine Zweck-WG",https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Lindenau.10166867.html,3er WG,Lindenau,    19,450 ,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Lindenau.10166867.html
