Street,Address,rent_cold,additional_cost,free_from,distance,gadgets,female_roommates,male_roommates,divers_roommates,room_description,location_description,flat_live,additional,smoker,accessible,kind_of_flat,Url,type,district,size,price,link
Halderstraße 16,86150 Augsburg Innenstadt,430,60,15.07.2023,1,"Waschmaschine,Spülmaschine,Keller,Fahrradkeller,Aufzug",0,2,0.0," - Untermiete für maximal 3 Monate  - Helles WG Zimmer mit Parkettboden  - Voll möbliert inkl. Bett, Schrank & Schreibtisch  - Separate Garderobe"," - Optimale Anbingungan ÖPNV, HBF & Königsplatz jeweils 2 Minuten zu Fuß  - Supermarkt, Shopping, Fitnessstudio in naher Umgebung",, Bei Interesse gerne eine Nachricht über Whatsapp an (siehe unten),0.0,0.0,Studenten-WG,https://www.wg-gesucht.de/wg-zimmer-in-Augsburg-Innenstadt.10200591.html,3er WG,AugsburgInnenstadt,    14,490 ,https://www.wg-gesucht.de/wg-zimmer-in-Augsburg-Innenstadt.10200591.html
Volkhartstraße 16,86152 Augsburg Innenstadt,400,220,01.08.2023,1,"Waschmaschine,Spülmaschine,Balkon,Keller,Fahrradkeller,Aufzug",0,2,0.0," Das angebotene 13m² große Zimmer ist in einer ordentlich ausgestatteten, 132m² großen WG, in einem denkmalgeschützen, architektonisch ansprechenden Gebäude, aus dem Jahre 1890, zu finden.  Es ist zur Straße/nach Westen ausgerichtet und hell, lädt aufgrund der Deckenhöhe von 3,30m und zwei Fenstern ein.   Die für dich nutzbare Fläche entspricht ca. 58m², da das Wohnzimmer großzügige 25m² hat, sowie einen Balkon und die Küche mit 20qm² und einem Balkon geteilt werden.   Es gibt zwei Bäder, eines ausschließlich mit Toilette, das andere als großen Duschbad, ist mit Waschmaschine und Trockner ausgestattet.  Die Wohnung wurde 2020 umfassend energetisch saniert, weshalb wir eine effiziente und moderne Gasetagenheitzung nutzen können und im selben Jahre eine neue Küche bekamen.  Im Wohnzimmer stehen zur Nutzung ein TV sowie eine kräftige Heimkinoanlage zur Verfügung und im „Shared Bücherregal“ des Gangs findest du vielleicht auch etwas, dass dich interessiert.  Außerdem geteilt zu nutzen sind die Abstellkammer in der Wohnung, ein Kellerabteil, ein Aufzug der direkt in die Wohnung mündet sowie einem Fahrradkeller."," Das Haus befindet sich in der Volkhartstraße, zwischen Staatstheater und Curt-Frenzel-Stadion direkt an der Tram Haltestelle „Klinkertor“. Diese führt in 4 Minuten zum Königsplatz und über die nächsten Abfahrten kannst du dich vom Balkon aus informieren.  Lidl, Aldi oder Rewe sind in 10, 8 oder 7 Laufminuten zu erreichen.  Einen Bäcker gibt es im Nebengebäude, was mehr als entspannt fürs Frühstücken oder zurBrotzeit ist.  Die Parksituation mit dem PKW ist in Ordnung, da man in den umliegenden Straßen mittels Bewohnerparkausweis stets einen Platz findet.","Die seit knapp drei Jahren bestehende WG aus René, Börni und Felix sucht nun einen Ersatz für Börni, da dieser berufsbedingt nach München ziehen wird. Wir, René und Felix, kennen uns seit über 12 Jahren, dem ensprechend ist das Zusammenleben äußerst routiniert und entspannt.Da wir beide Schicht arbeiten, hättest du die Wohnung regelmäßig für dich alleine. Wir kochen oft für/miteinander und Essen zusammen, wenn es sich ergibt.  Um Freunde einzuladen und Partys zu feiern, ist die Wohnung ideal und für manche Feier auch berüchtigt. Wir legen jedoch Wert auf ein entspanntes Miteinander, gegenseitige Rücksicht und suchen niemanden, der jede Nacht zum Tag machen möchte."," Wir haben einen Putzplan, der jede Woche für jeden einen der drei Bereiche Küche / Bäder / Gang und Wohnzimmer vorsieht und bitten darum, dass du ordnungsbewusst und reinlich bist.   In der Miete von 700 EUR sind alle Kosten der Wohnung, inkl GEZ, Versicherung, TV, Internet (50.000 DSL), Nebenkosten, Hausmeister, Gas, Strom etc. abgedeckt. Weitere Kosten, bis auf die beim Vermieter zu hinterlegende Kaution von 1.600 EUR sind nicht zu erwarten.   Ich bitte um erste Anfragen über dieses Portal um im weiteren Verlauf ein persönliches Kennenlernen in unseren Räumlichkeiten zu vereinbaren.  Einzug zum 01.08. oder 01.09.23 möglich.",1.0,0.0,,https://www.wg-gesucht.de/wg-zimmer-in-Augsburg-Innenstadt.10165959.html,3er WG,AugsburgInnenstadt,    13,700 ,https://www.wg-gesucht.de/wg-zimmer-in-Augsburg-Innenstadt.10165959.html
Felsensteinstraße 11,86199 Augsburg Göggingen,310,120,01.08.2023,4,"Waschmaschine,Spülmaschine,Keller",0,2,0.0," Das Zimmer ist relativ hoch, auf jeden Fall hat ein Hochbett da Platz. Es hat 2 Fenster, welche gut Licht durchlassen, aber dank der Rollos (welche ich kostenlos überlasse, hatte damals 50 € Ablöse gezahlt) kann man das sehr gut verdunkeln bei Bedarf.  Ansonsten gibt es noch eine echt große Küche mit allem was man braucht und ein kleineres Bad mit Badewanne und Waschmaschine."," Die Lage ist recht angenehm, in 5 Minuten ist man am Freiluftbad, in 10 Minuten an der Wertach und in nichtmal 5 Minuten bei derTramhalte der Hessing-Kliniken.   Auch Einkaufsmöglichkeiten sind in wenigen Minuten erreichbar (Edeka, Netto, Tedi, etc.).","Das hat sich bisher als sehr gediegen erwiesen, perfekt also für Menschen, welche eher ihre Ruhe möchten.  Die beiden anderen Menschen, die da wohnen sind beide sehr nett und ab und zu trifft man sich auch auf dem Gang und hält einen kurzen Schnack."," Der Vermieter hätte gerne einen Einkommensnachweis und einen Nachweis über eine Haftpflicht.  Kontaktiert mich einfach hier und ich schreibe auch jeder Anfrage zurück :)  Grüßle  Dominik",,0.0,"Zweck-WG, gemischte WG",https://www.wg-gesucht.de/wg-zimmer-in-Augsburg-Goeggingen.10173041.html,3er WG,AugsburgGöggingen,    14,430 ,https://www.wg-gesucht.de/wg-zimmer-in-Augsburg-Goeggingen.10173041.html
Am Schwalbeneck 2,86152 Augsburg ,389,143,01.09.2023,1,,2,0,0.0," Da ich nach München ziehe muss ich leider mein wunderschönes und großes Zimmer schwerenherzens verlassen. Das WG-Zimmer ist mit 30qm das größte der 3 Zimmer und bietet viel Platz zum Wohnen. Durch die vielen Fenster ist es immer schön lichtdurchflutet und hell, was zum Arbeiten am Schreibtisch super ist. Die Fenster sind außerdem recht neu und halten somit Geräusche von außen ab. Zu dem Zimmer gibt es wie gesagt noch zwei weitere Zimmer, einen großen Flur, Küche, Bad, sowie eine seperate Toilette, was wirklich goldwert ist. Die Wohnung hat im Bad eine Waschmaschine und in der Küche eine Spülmaschine.  Mir wäre wichtig, dass möglichts viele Möbel aus meinem Zimmer übernommen und abgelöst werden, da ich sie leider nicht mitnehmen kann."," Die Wohnung befindet sich nur wenige Meter vom Rathaus entfernt, ist also super zentral und mitten in der Innenstadt. Du kannst zu Fußalles in nur wenigen Minuten erreichen. Direkt vor dem Haus ist die Tramhaltestelle Dom/Stadtwerke. Die Uni erreicht man ebenso in 15-20 Minuten mit der Tram. Supermärkte, Drogerie etc. sind in 3-5 Gehminuten zu erreichen. Parkmöglichkeiten gibt es mit einem Parkausweis, allerdings sucht man gerne mal ein paar Minuten nach einem Parkplatz.","In der WG werden außer dir noch zwei ganz liebe Mitbewohnerinnen wohnen (21 und 22 Jahre), die an der Uni studieren. Eine von ihnen zieht ebenso erst neu ein. Es handelt sich definitiv um keine Zweck-WG, wenn du aber mal deine Ruhe haben möchtest hast du in dem großen Zimmer genug Platz, dich zurückzuziehen. :))"," Falls du Interesse hast, melde dich doch gerne und erzähle ein bisschen was über dich (Name, Alter, Hobbies, was du machst etc.). Solltest du noch irgendwelche Fragen haben, melde dich jederzeit. Wir freuen uns auf deine Nachricht!!☺️",0.0,0.0,Studenten-WG,https://www.wg-gesucht.de/wg-zimmer-in-Augsburg.10198711.html,3er WG,Augsburg,    31,567 ,https://www.wg-gesucht.de/wg-zimmer-in-Augsburg.10198711.html
Innere Uferstraße,86153 Augsburg ,450,80,01.08.2023,2,"Waschmaschine,Balkon,Keller,Fahrradkeller",2,0,0.0," Die Wohnung wurde im September 2022 bezogen, davor umfassend renoviert.Die Wohnung zeichnet sich aus durch ein tolles Bad mit offener Dusche und grossen Fliesen, einer extra Toilette, einem gemeinsamen Wohn und Eingangsbereich sowie einer gemütlichen Küche.  Zusätzlich befindet sich in der Wohnung ein kleiner Balkon mit Blick in den Innenhof.  Das Zimmer hat circa 20-25 m2. Es ist schön lichtdurchflutet und hat drei grosse Fenster.Zu der Wohnung gehört ein gemeinsamer Kelleranteil.Waschmaschine ist ebenfalls vorhanden.", Die Wohnung befindet sich zwei Minuten zu Fuss von der Wertachbrücke entfernt und hat damit perfekte Anbindungsmöglichkeiten zum ÖPNV.Die Wohnung befindet sich noch im Innenstadt Bereich. Der Rathausplatz ist in 7 min mit der Tram oder 25 min zu Fuss zu erreichen.Der Königsplatz ist in 6 minuten mit der Tram und circa 20 min zu Fuss zu erreichen.Die Wohnung befindet sich in einer Wohngegend. In den gesamten Seitenstrassen befinden sich Parkmöglichkeiten.,"Gwendolyn studiert Grundlehramt und ist eine sehr offene und lebensfrohe Person. Sie ist sowohl für gemütliche WG abende als auch für Partys immer zu haben. Gwendo mag es gerne Sauber und Ordentlich und liebt es wenn etwas ästhetisch schön eingerichtet ist. Daniela ist Jurastudentin und ebenfalls immer gerne bei Wg abenden Zuhause oder in der Stadt dabei. Sie liebt Tiere und schliesst einen mit ihrem schwäbischen Akzent ins Herz. Generell verbringen dieMädels gerne WG Quality Time zusammen, sei es beim Kochen, Trinken, in der Stadt bummeln oder bei einer kleinen WG Party."," Super wäre wenn du ca zwischen 20-25 Jahre alt bist.Wir suchen ausschlieslich eine weibliche Mitbewohnerin.Da die beiden anderen beide an der Uni Augsburg studieren, würde es perfekt passen wenn du ebenfalls an der Uni Augsburg studierst.Natürlich bist du aber auch gerne gesehen wenn du Azubine, frisch ausgelernt bist oder einen anderen Weg eingeschlagen hast.Wichtig wäre dass du Lust auf das WG Leben und gemeinsame Abende hast. Du solltest freundlich und offen sein, der Rest wird sich dann ergeben!Kurz zum Vermieter: Relativ Junger Vermieter, setzt immer alles super schnell um falls mal was nicht passen sollte oder man Fragen hat. Super freundlich und fragt auch immer wieder nach ob alles passt oder obs irgendwelche Probleme gibt.Zur Ablöse: Die Ablöse in Höhe von 400€ fällt an für Sachen die gemeinsam gekauft wurden: Dazu zählen Zb Sofa, Sessel, Teppich, Gaderobe, Balkonmöbel, Lichterketten, Vorhang Wohnzimmer, Bilderwand Küche, Regal Küche, 3Zusatzschubladenschränke Küche, Lampen in Küche Bad und WC, Teppiche Bad und WC, Regale Bad und WC.Insgesamt hat der Einkaufspreis pro person ca 500€ gekostet, du zahlst also natürlich nicht den vollen Preis!Falls du dich hier wiedererkennen konntest scheue dich nicht uns zu schreiben!Wir freuen uns über deine Anfrage!",1.0,0.0,"Studenten-WG, Frauen-WG, keine Zweck-WG",https://www.wg-gesucht.de/wg-zimmer-in-Augsburg.10199698.html,3er WG,Augsburg,    25,567 ,https://www.wg-gesucht.de/wg-zimmer-in-Augsburg.10199698.html
Sommerstraße,86179 Augsburg Haunstetten,400,100,01.07.2023,5,"Waschmaschine,Spülmaschine,Terrasse,Balkon,Garten,Keller",1,0,0.0," Balkonzimmer auf der Ostseite. Ca. 18 qm, Holzparkett"," Das charmante Häuschen mit dem wunderschönen Garten liegt am Rand von Augsburgs grüner Lunge, dem Siebentischwald.  Ganz in der Nähe die Uni, aerotec und das Landesamt für Umwelt. Eine Bushaltestelle fast vor der Tür; in 5 Gehminuten ist man fußsläufig an der Endhaltestelle Haunstetten-Nord; in 10 Minuten am Bahnhof Haunstetterstraße, in ca. 15 Minuten in der Innenstadt.  Haunstetten verfügt über eine gute Infastruktur: REWE, Norma sind in ca. drei Minuten zu Fuß erreichbar und weitere zahllose Einkaufsmöglichkeiten befinden sich gleich um die Ecke.","Gesucht wird EINE Mitbewohnerin, oder EIN Mitbewohner. Bist Du unkompliziert, kommunikativ, humorvoll, achtsam, naturverbunden, an sozialen, ökologischen, politischen Themen interessiert, mit Gemeinschaftssinn und eigenem Standing (berufstätig, Studium), eine Bereicherung für eine Wohngemeinschaft- und hast Interesse an einem längerfristigen Mietverhältnis? Dann freuen wir uns auf Dich."," Der idyllische Garten ist riesig (ca. 1500 qm), mit alten mächtigen Bäumen, vielen einladenden Plätzchen zum Sitzen und Verweilen, Blumen- und Gemüsebeeten, einemGewächshaus, einer überdachten Terrasse mit offenem Kamin.  Als Einfamilienhaus gibt es Küche, Bad, Toilette (separat) jeweils nur einmal. Zur gemeinsamen Nutzung teilen wir uns die Küche, das Esszimmer, das Bad, den Keller (drei Räume) und den Dachboden. Im Haus sind vorwiegend Solnhofener Fliesen (Eingangs- und EG-Bereich) und Holzböden verlegt. Im Esszimmer verbreitet ein zusätzlicher Holzofen im Winter behagliche Gemütlichkeit. Es ist ein Häuschen mit viel Charme und Wohfühlcharakter.  Ein Paradies für eine Person mit Freude an der Natur, am Gärtnern, guten Gesprächen, an ab und an gemeinsamen Aktivitäten (Kochen, Spieleabende....).  Weitere Mitbewohner sind: eine schwarze Katze, und ein ein 2 Jahre alter Yorkshire Terrier. Weitere Haustiere wären zuviel.  Wer gerne stadtnah und dennoch traumhaft ruhig und fast ländlich wohnen möchte, der findet hier seinen Platz..  Die Miete beträgt incl. sämtlicher Nebenkosten 500 Euro, die Kaution 800 Euro.   Nach schriftlicher Nachfrage mit aussagekräftigen Angaben zur Person gerne mehr telefonisch oder persönlich bei einer gewünschten Besichtigung.",1.0,0.0,"Studenten-WG, keine Zweck-WG, gemischte WG, Plus-WG",https://www.wg-gesucht.de/wg-zimmer-in-Augsburg-Haunstetten.7205882.html,3er WG,AugsburgHaunstetten,    18,500 ,https://www.wg-gesucht.de/wg-zimmer-in-Augsburg-Haunstetten.7205882.html
Färbergäßchen 6,86150 Augsburg ,350,140,01.08.2023,1,"Waschmaschine,Spülmaschine,Terrasse,Balkon,Aufzug",3,2,0.0," Ich vermiete mein Zimmer zur Untermiete für den genannten Zeitraum.  Das Zimmer wird möbliert vermietet und ist sehr geräumig und ist mit seinen drei Fenstern auch ausreichend Hell."," Die Zimmer befindet sich in bester Lage, nur eine Gehminute, vom Königsplatz entfernt.  Einkaufsmöglichkeiten (REWE, ALDI) sind innerhalb von 3 Minuten zu Fuß erreichbar.","Wir suchen für den angegebenen Zeitraum einen neuen Mitbewohner:in für unsere 6er WG.  Wir sind alleStudenten und suchen bestenfalls auch einen Studenten/Schüler als neuen Mitbewohner.  In der WG wird gerne auch mal etwas zusammen unternommen oder am Abend trifft man sich auch gerne mal in der Küche auf ein Glas Wein oder eine Runde Darts.  Wenn du das Gefühl hast du könntest gut hier reinpassen dann melde dich doch einfach!", Bei Fragen zur WG oder zum Zimmer kannst du dich gerne bei mir melden.,1.0,0.0,Studenten-WG,https://www.wg-gesucht.de/wg-zimmer-in-Augsburg.9823092.html,6er WG,Augsburg,    22,490 ,https://www.wg-gesucht.de/wg-zimmer-in-Augsburg.9823092.html
Alter Postweg 52,86159 Augsburg Hochfeld,450,200,26.06.2023,1,,0,0,0.0," Super schöne sanierte Wohnung. Die Wohnung hat zwei nahezu gleich große Zimmer. Jedes Zimmer wird für 430 bzw. 450 Euro vermietet. Küche kann nochmal vereinbart werden. Die Küche ist recht groß und ideal für einen Großen Esstisch.  Keller und Abstellraum sind ebenfallfs vorhanden.  Die Nebenkostenbelaufen sich auf 100 Euro fix zzgl. der benötigten Heizkosten. Diese sind hier auch mit ca. 100 Euro angegeben.", Die Wohnung befindet sich 4 Fahrradminuten von der Universität Augsburg entfern. Netto ist auf der gegenüberliegenden Seite. Tram und Bus anbindung ist direkt vor der Tür.,,,,1.0,,https://www.wg-gesucht.de/wohnungen-in-Augsburg-Hochfeld.10194470.html,2-Zimmer-Wohnung  ,AugsburgHochfeld,    56,650 ,https://www.wg-gesucht.de/wohnungen-in-Augsburg-Hochfeld.10194470.html
Reinöhlstraße 93,86156 Augsburg Kriegshaber,488,0,01.07.2023,3,"Waschmaschine,Spülmaschine,Keller",1,1,0.0," Es handelt sich um ein 24 qm-großes Zimmer mit Dachschräge in einer Studenten-WG. Die Wohnung befindet sich im 3. OG, das zugleich das Dachgeschoss des Hauses ausmacht. Es gibt eine große Wohnküche, sowie ein Wohnzimmer, eine Abstellkammer und getrennt voneinander Bad und Toilette. Allgemein ist die Wohnung sehr weitläufig und hell."," Die Wohnung befindet sich im Westen von Augsburg, in Kriegshaber. Die Lage der Wohnung ist super, da sich verschiedenste Angebote des ÖPNVs in der Nähe befinden. Ebenfalls befinden sich Supermärkte, sowie ein Gartenmarkt und ein Getränkemarkt zu Fuß nur ein paar Minuten entfernt. In die Innenstadt dauert es zu Fuß etwa 25 Minuten, mit dem Bus nur etwa 15 Minuten.","In der WG A93 wohnen ab dem 1.7.2023 nurwir zwei angehende Lehrer. Larissa, 23 Jahre alt und Markus, 21 Jahre alt. Oft verbringen wir WG-Abende in der Küche, wo auch mal ein oder zwei Gläschen Wein geschlürft werden. Ansonsten spielen wir gern Spiele, machen Ausflüge und schauen Reality TV. Wir freuen uns auf eine*n Mitbewohner*in, der/die Lust auf eine gute Zeit mit coolen Leuten in Augsburg hat."," Bei Fragen gerne einfach an uns wenden! Wir freuen uns, wenn wir dir weiterhelfen können. Auch bei Besichtigungswunsch gerne einfach ne Nachricht an uns und wir machen uns dran einen Termin zu organisieren mit dem wir alle glücklich sind. Wir freuen uns über Anfragen und hoffentlich dann vielleicht bald sogar eine gute Zeit zusammen hier in der Bude in Augsburg City!",,0.0,,https://www.wg-gesucht.de/wg-zimmer-in-Augsburg-Kriegshaber.8948376.html,3er WG,AugsburgKriegshaber,    24,488 ,https://www.wg-gesucht.de/wg-zimmer-in-Augsburg-Kriegshaber.8948376.html
Herzogstandstraße 25,86163 Augsburg hochzoll,490,60,11.08.2023,,,0,0,0.0," Bin von mitte August bis Oktober  untererwegs, über diesen Zeitraum vermieteich meine Wohnung (bin flexibel) Bei Fragen, gerne fragen:)",,,,,0.0,,https://www.wg-gesucht.de/wohnungen-in-Augsburg-hochzoll.10040191.html,"1,5-Zimmer-Wohnung  ",Augsburghochzoll,    47,550 ,https://www.wg-gesucht.de/wohnungen-in-Augsburg-hochzoll.10040191.html
