Street,Address,rent_cold,additional_cost,free_from,distance,gadgets,female_roommates,male_roommates,divers_roommates,room_description,location_description,flat_live,additional,smoker,accessible,kind_of_flat,Url,type,district,size,price,link
Platnerstr.,04155 Leipzig Gohlis-Süd,295,0,20.06.2023,1,"Waschmaschine,Spülmaschine,Balkon,Gartenmitbenutzung,Keller,Fahrradkeller",0,2,0," Hallo und Moin liebe WG-Suchende, damit unsere 4er WG wieder komplett ist, suchen wir eine neue Mitbewohnerin / einen neuen Mitbewohner. Das Objekt der Begierde ist ein schönes 13qm Zimmer mit Fischgrätparkett. Der Rest der Wohnung besticht durch eine große Küche mit großem Esstisch, einen großen Flur, ein noch größeres Bad mit Badewanne und Dusche und einen Wintergarten mit Sofa, auf dem du es dir in der Sonne gemütlich machen kannst.  Das Haus hat einen ruhigen Garten, in dem du mit deinen Freunden im Sommer grillen, cornern und entspannen kannst."," Deine zukünftige WG liegt in Gohlis-Süd, nur wenige Minuten vom schönen Rosental entfernt. Im Rosentalpark und Auwald kann man wunderbar Spazieren oder Joggen. Wenn du einmal hoch hinaus willst, musst du auch keine 10 Minuten laufen und kannst den 15 m hohen Wackelturm erklimmen und einen fantastischen Ausblick über ganz Leipzig genießen. Für Einkäufe stehen in unmittelbarer Nähe Rewe, Kaufland, Bäcker, Eisdielen, Dönerläden usw. zur Verfügung. Mit der Tram 4 bist du innerhalb von wenigen Minuten in der Innenstadt oder im Osten der Stadt. Mit dem Rad brauchst du zum Hauptbahnhof bzw. Augustusplatz ca. 12 min. Das Szeneviertel Plagwitz oder die Südvorstadt sind mit dem Rad in ca. 15 min von uns erreichbar. Info für Autofahrer: Man findet immer einen Parkplatz. Falls nicht direkt vor der Tür,danndoch immer mit Blick auf unser Haus.","Da Valentin mit seiner Freundin zusammenziehen wird und ich Leipzig verlasse, wird sich die Dynamik der WG in den nächsten Monaten neu organisieren.Auch Fabrice zieht es beruflich in Naher Zukunft nach Berlin, also viel Raum, das WG-Leben mit Basti und deinen neuen Mitbewohner*innen zu gestalten:)  Wir sind unkomplizierte, offene Menschen und führen hier ein entspanntes Zusammenleben mit Freiraum für jeden!  Basti, 34, kommt von der Küste, ist Drucker und studiert Medienproduktion. Nebenher macht er ganz viel anderes kreatives zeug wie Videografie und gibt Kunst & Kultur Workshops.  Fabrice, 29, arbeitet als Berater meisten im Homeoffice. Ansonsten ist er viel unterwegs, und an den Wochenenden immer auf Achse. Er macht gerne Sport, steht auf Fußball, Festivals und Konzerte.  Valentin, 25, kommt aus Mainz und macht einen Master an der Universität Leipzig. Er ist immer bereit für Outdoor-Aktivitäten wie Sport oder Parkbesuche, wenn das Wetter es zulässt."," Falls du denkst, dass das passen könnte, melde dich bei uns und schreib gerne ein paar Zeilen über dich:)  Die angegeben Miete enthält alle Nebenkosten, Internet, Strom usw. also alles inklusive.  Ansonsten wäre noch zu erwähnen, dass die Vermieter einen Einkommensnachweis oder eine Bürgschaft brauchen, wie es meistens der Fall ist.  Wir freuen uns, von dir zu hören!",1.0,0,"Studenten-WG, gemischte WG",https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Gohlis-Sued.10041577.html,4er WG,Gohlis-Süd,    13,295 ,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Gohlis-Sued.10041577.html
Georg Schumann Straße 252,04159 Leipzig ,220,80,01.07.2023,1,"Waschmaschine,Spülmaschine",2,3,0," Ich stelle Ihnen ein Zimmer in einem Studentenwohnheim zur Verfügung.  Wir bieten Ihnen ein gemütliches unmöbliertes Zimmer, das Sie nach Ihren Wünschen gestalten können, damit Sie sich wohlfühlen.  Zimmergröße ist 11 qm.  Nach jedem Mieter wird das Zimmer repariert, Sie beziehen also ein Zimmer mit frisch gestrichenen Wänden und einem neuen Boden.  Das Zimmer hat auch eine große Anzahl von Steckdosen, damit Sie alle Ihre elektronischen Geräte anschließen können.  Das Zimmer hat auch ein Fenster mit Blick auf die Straße."," In unserem Haus, in dem nur studenten wohnen, ist die Universität sehr bequem zu erreichen.  Die Straßenbahnhaltestelle ist nur eine Gehminute vom Haus entfernt.  Ein großes Vorteil ist, dass es nicht nur ein einziges  Straßenbahn gibt, sondern auch einen Bus und auch einen S-Bahn in der Nähe.  Mit den öffentlichen Verkehrsmitteln sind Sie in 15 Minuten an der Universität und in der Innenstadtin nur 10 Minuten. Weiterhin befindet sich gegenüber dem Haus ein Lebensmittelgeschäft und wenn Sie nur 5 Minuten länger laufen, können Sie in einem großen Kaufland einkaufen.","Das Leben in unserem Studentenwohnheim ist sehr einfach und angenehm.Hier treffen Sie immer gerne Ihre Mitbewohner, die Ihnen bei Bedarf helfen.Alle Bewohner sind Studenten verschiedener Fakultäten und sindsehr freundliche und positive Menschen.Ihnen steht auch das Internet zur Verfügung, das Sie zum Lernen und auch zum Ausruhen benötigen.Es gibt auch eine Küche, die alle notwendigen Utensilien hat, um Ihr eigenes Essen zu kochen, es gibt auch einen Backofen und zwei Kühlschränke.Die Wohnung hat zwei Badezimmer und zwei Toiletten, die eine Badewanne und zwei Duschen hat.Es gibt eine Waschmaschine, sodass Sie keine neue kaufen müssen.Wir freuen uns immer, Sie in unserem Team zu sehen, also warten wir auf Sie!",,0.0,0,Studenten-WG,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig.9887267.html,6er WG,,    11,330 ,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig.9887267.html
Dimpfelstr. 49,04347 Leipzig Neustadt-Neuschönefeld,332,30,01.07.2023,5,"Waschmaschine,Spülmaschine,Keller",1,2,0," Hallo ihr lieben :),  das Zimmer, das zum 1. Juli frei wird, ist ca 18 qm groß und hell nach Osten ausgerichtet. Es hat hohe Wände und ist sehr geräumig. Da es zur Straße rausgeht, die jedoch nicht viel befahren ist, können die Fenster im Sommer problemlos offengelassen werden und man hat es trotzdem ganztags hell. Morgens kannst du dir die Sonne direkt ins Gesicht scheinen lassen.  Falls ein Einzug erst im Laufe des Julis möglich ist, wäre das auch kein Problem.   Da in den nächsten Monten zwei bis drei weitere Zimmer der Wohnung frei werden, würden wir uns freuen, die WG an Menschen zu übergeben, die ggf. schon zusammen auf der Suche nach einem gemeinsamen Zuhause sind. Du kannst natürlich aber auch alleine einziehen und dir deine neuen Mitbewohnenden nach und nach zusammensuchen:).   Die Wohnung ist schon fertig eingerichtet und Möbel, sowie Küche, Waschmaschine, Esstisch, Küchenutensilien würden hier bleiben und können gerne übernommen werden. Natürlich kannst du/ihr aber auch weitere eigene Gestaltungideen miteinbringen.   Zusätzlich zu der Wohnung gibt es noch eine kleine Raucherkammer direkt gegenüber von der Wohnungstüre (ein kleiner Balkonersatz), einen Innenhof für Fahrräder und ein Kellerabteil.  Der Preis ist inklusive Strom und Internet"," Tolle Lage im Leipziger Osten mit Nähe zu Natur und See  Zu Fuß:  - 1 min zum Mariannenpark  - 5 min zur nächsten Haltestelle   - 5 min bis zum nächsten Späti  - 5 min zum nächsten Supermarkt  Mit dem Fahrrad:   - 5 min bis zur Eisi  - 10 min zum Theklaer See (Naturbad Nordost)  - 10 min bis zum Hauptbahnhof  Mit der Bahn:  - 10min bis zum Hauptbahnhof","Das WG-Leben wird sich diesen Sommer größtenteils ändern, da die komplette WG Stück für Stück ausziehen wird. Jeremias Zimmer (19qm) wird ab dem 01.08 und Ronjas Zimmer (15qm) ab dem 01.09 frei, da sie aus Leipzig wegziehen. Perspektivisch ist Lio auch auf der Suche nach einer neuen WG, wird aber wahrscheinlich noch ein bisschen in der WG bleiben.  Momentan sind wir keine Zweck-WG und es wäre schön, wenn das auch so bleibt. Wir sind alle relativ viel unterwegs, aber kommen trotzdem in mehr oder weniger regelmäßigen Abständen zusammen, um etwas zu unternehmen. Wir haben einen Putzplan und teilen uns einen großen Teil des Essens, ernähren uns dabei alle vegetarisch. Die WG ist für uns alle ein Wohlfühlort, indem wir sehr familiär-freundschaftlich leben und gerne zusammenkommen.  Wir kommunizieren offen miteinander und respektieren die Privatsphäre der anderen."," Da ich bislang eine der Hauptmietenden war, würdest du diesen übernehmen. Im September würde dann eine weitere Person Ronja ablösen.   Da die anderen die nächsten Wochen relativ viel (nicht in Leipzig) unterwegs sind, würden wir Treffen ggf auch online machen, eine Wg besichtigung wäre aber auf alle Fälle möglich.   Wir freuen uns auf eure Anfragen und unsere WG in neue Hände übergeben zu können.   Bis dann!   Lieben Gruß von uns allen.",,0,,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Neustadt-Neuschoenefeld.10161707.html,4er WG,Neustadt-Neuschönefeld,    18,362 ,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Neustadt-Neuschoenefeld.10161707.html
Demmeringstraße 14,04177 Leipzig Leipzig,750,0,23.08.2023,2,"Waschmaschine,Spülmaschine,Terrasse,Balkon,Garten,Gartenmitbenutzung,Fahrradkeller",,,," Wir bieten unsere liebevoll eingerichtete und gemütliche Wohnung in bester Lage zur Zwischenmiete, nahe dem Lindenauer Markt, da wir von Ende August ( c.a. 23./24.08) bis Ende September ( c.a. 28.09) verreisen werden.  Die Wohnung eignet sich perfekt für Paare und ist dafür ideal geschnitten. Das jetzige ""Musikzimmer"" ( das mit dem Teppichboden), kann bei Bedarf auch leer geräumt werden, fals ihr es zum Mini- Schlafzimmer machen möchtet.  Im Wohnzimmer gibts einen Beamer, perfekt für Filmeabende. Wenn ihr einzieht werden wir auch Holzfußboden auf dem Balkon verlegt haben, was ihn noch gemütlicher machen wird :-) !  Den Garten kann man gerne mitbenutzen zum grillen, chillen oder Wäsche aufhängen.  In der Wohnung bleiben unsere beiden Katzenkinder,die auch versorgt werden müssten, deshalb ist es uns wichtig, dass jemand in die Wohnung kommt der auch Lust auf Katzen hat und prinzipiell tierlieb ist :-) beide sind super lieb, der eine sehr neugierig ( siehe Bild) , die andere eher zurrückhaltend. Die Wohnung würde eigentlich 900 pro Monat kosten mit allem, wir sind mit der Miete runtergegangen, als kleine ""Entschädigung"" fürs Katzen hüten. Für ausreichend Futter, Katzenstreu ect. werden wir natürlich sorgen. Im Notfall wohnen auch Freunde in der Nähe, die die beiden schon gut kennen und die ihr kontaktieren könnt.  Als Kaution haben wir uns c.a. 500 Euro vorgestellt, die Ihr aber selbstverständlich wieder zurück bekommt wenn alles in Ordnung ist.",,,,,0,,https://www.wg-gesucht.de/wohnungen-in-Leipzig-Leipzig.10168091.html,3-Zimmer-Wohnung  ,,    70,750 ,https://www.wg-gesucht.de/wohnungen-in-Leipzig-Leipzig.10168091.html
Lauchstädter Straße 31,04229 Leipzig Plagwitz,245,50,01.08.2023,,,0,0,0," Zimmer : ca. 7,59 m² und kostet 295 Euro warm plus Gemeinschaftsfläche  Gemeinschaftsfläche: Flur, Bad, Küche und Abstellkammer  Die Wohnung wird teilmöbliert vermietet, d. h. Küche mit E-Geräten, Waschmaschine, Garderobe, Badmöbel und Deckenlampen.  Solltest du schon wissen welches Zimmer dir besonders gut gefällt, gib das am besten in deiner Nachricht direkt an."," Plagwitz liegt im Süd-Westen von Leipzig. Nebenan gibt es vietnamesisches und jordanisches Essen in zwei gemütlichen Restaurants. Zudem ist direkt um die Ecke ein Fleischer und außerdem ein Späti. Der Karl-Heine-Kanal lädt zum Radfahren und Spazieren ein. Auf der Zschochersche Straße ""geht es rund"".Bars, Einkaufsmöglichkeiten (Edeka) und Ärzte erreichst du bequem zu Fuß. Bus- undHaltestelleder Straßenbahn befinden sich ebenfalls dort.  Mit dem Fahrrad bist du in 17 Minuten in der Uni. Der Weg führt dich durch die ""grüne Lunge"" von Leipzig. Der Clara-Zenk-Park lädt auch in deiner Freizeit zum lernen und entspannen ein.","Da es sich um eine WG Neugründung handelt, hängt das WG-Leben von euch selbst ab.  Jeder Mieter erhält einen eigenen Mietvertrag für sein Zimmer. Somit haftet ihr nicht für die Miete der anderen Bewohner."," Bei der Miete handelt es sich um die Warmmiete inklusive der Nebenkosten (50,00 Euro monatlich) für Gas, Strom und Wasser. Die Gebühren für einen Internetanschluss und GEZ sind nicht inkludiert. Die Kaution beträgt zwei Kaltmieten.",1.0,0,"Studenten-WG, gemischte WG",https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Plagwitz.10185123.html,4er WG,Plagwitz,    8,295 ,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Plagwitz.10185123.html
Eutrizscher straße 33,04105 Leipzig Zentrum-Nord,355,100,01.08.2023,2,Waschmaschine,0,2,0," Traumhafte 3-Zimmerwohnung sucht 1 neue(r) Bewohner-/inn  in Zentrum-Nord in Uninähe.  Die Wohnung wurde am 01.11.20 vollständig renoviert wurde und seitdem sind die Zimmer vermietet.  Die Wohnung ist bereits möbliert, sodass ihr direkt einziehen könnt.  Dies umfasst:  Waschmaschine  Deckenlampen oder Deckenspots in allen Räumen  Esstisch plus Stühle  Einbauküche  Duschvorhang  Leider ist keine Tierhaltung gestattet und Rauchen ist in der Wohnung nicht erlaubt.  Das 17,5qm große Zimmer hat folgende neuwertige Ausstattung:  - Polsterbett inkl. 140cm Matratze  - Nachtkonsole  - Kleiderschrank mit 3 Türen  - großer Schreibtisch plus Stuhl  - verdunkelnde Vorhänge  - kuschelweicher Teppich vor dem Bett  Außerdem verfügt das Zimmer über 2 große bodentiefe Fenster, sodass man beim Öffnen quasi auf einem ""Balkon"" sitzt. Die Warmmiete inklusive Strom und Internet beträgt 455 Euro.  Das 10qm große Zimmer hat folgende neuwertige Ausstattung:  (Dieses Zimmer ist bereits vermieter)  - Bett inkl. 90cm Matratze  - Kleiderschrank mit 3 Türen  - Schreibtisch plus Stuhl  - verdunkelnde Vorhänge  Die Warmmiete inklusive Strom und Internet beträgt 335 Euro.  Das 15qm große Zimmer hat folgende neuwertige Ausstattung: (Dieses Zimmer ist bereits vermietet)  - Polsterbett inkl. 140cm Matratze  - Nachtkonsole  -Kleiderschrank mit 3 Türen  - großer Schreibtisch plus Stuhl  - verdunkelnde Vorhänge  Die Warmmiete inklusive Strom und Internet beträgt 410 Euro."," Die Wohnung befindet sich 2 km vom Stadtzentrum entfernt, Die S-bahn Haltestelle Chausseehaus ist in 2min. zu Fuß zu erreichen. Es besteht hier eine gute Anbindung an die Innenstadt. Durch zahlreiche Neubauvorhaben steigert sich die Wohnqualität im Stadtteil seit einigen Jahren. Auch Supermärkte sind sehr nah gelegen. Mit dem Fahrrad dauert es etwa 7 Minuten bis in die Innenstadt.","Bei der Besichtigung kann man die Bewohner kennenlernen. Außerdem wird gegenseitiger Respekt und Toleranz zwischen den WG-Mitgliedern vorausgesetzt sowie ein angemessener Sinn für Ordnung und Sauberkeit in den Gemeinschaftsräumen, sodass sich jedes Mitglied der WG wohlfühlen kann. Wenn etwas an der Einrichtung kaputt gehen sollte, meldet es bitte rechtzeitig, damit der Schaden schnellstmöglich behoben werden kann."," Falls du noch Fragen hast oder dir die Wohnung anschauen möchtest, dann schreib mir bitte. Ich bin die Eigentümerin und verantwortlich für die Vermietung.  Erwähne bitte in deiner Mail, für welches Zimmer  du dich interessierst, ab wann du einziehen und wie lange du mindestens bleiben möchtest, zusammen mit einer kurzen Selbstbeschreibung (Alter, momentane Tätigkeit wie z.B. Studium/Beruf/Ausbildung/Praktikum etc.) mit Bild, sowie eine Angabe darüber wer die Miete zahlen wird.",0.0,0,"Studenten-WG, Azubi-WG, gemischte WG",https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Zentrum-Nord.8344115.html,3er WG,Zentrum-Nord,    18,455 ,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Zentrum-Nord.8344115.html
Dimpfelstr.16,04347 Leipzig Schönefeld,200,0,16.07.2023,4,Gartenmitbenutzung,0,0,0," Hallo liebe Leute!  Ich möchte meine Wohnung gern für 10 Tage untervermieten.   Sie ist wunderbar gelegen, in der Nähe der Eisenbahnstraße, aber weit genug weg, um ein wenig ab vom Trubel seine Ruhe zu haben. Der Mariannenpark ist direkt um die Ecke und der Thekla Baggersee mit dem Rad 15 min entfernt.   Die Wohnung ist hell und nicht zu warm jetzt in den Sommermonaten.   Ich werde alle Alle Grundausstattungdrin lassen, dir genug Platz für deine Kleidung und Schuhe machen, sodass du dich ganz wie zu Hause fühlen kannst. Die Wohnung besteht aus einem Raum, wo Küche, Schlafsofa und Schränke ihren Platz finden. Obwohl der Raum recht klein ist, ist er nicht beengt, sondern sehr gemütlich und aufgeräumt.   Kühlschrank, Herd, Backofen, Wasserkocher, Toaster vorhanden.",,," Ich freue mich, wenn du meine Pflanzen alle 2 Tage mit Wasser versorgst :)",,0,,https://www.wg-gesucht.de/1-zimmer-wohnungen-in-Leipzig-Schoenefeld.10185514.html,1-Zimmer-Wohnung  ,Schönefeld,    30,200 ,https://www.wg-gesucht.de/1-zimmer-wohnungen-in-Leipzig-Schoenefeld.10185514.html
Kurt-Eisnerstr. 26,04275 Leipzig Südvorstadt,600,300,12.07.2023,2,"Waschmaschine,Spülmaschine,Terrasse,Balkon,Gartenmitbenutzung,Fahrradkeller,Aufzug,Haustiereerlaubt",,,," 12.7. bis 13.8!   Suche jmd. der sich um meine Pflanzen kümmert und zugleich eine eine wundervolle Zeit in Leipzig haben möchte. Gerne Pärchen die mal ne Zeit zusammen wohnen testen möchten..  Familienfreundliche 120 Quadratmeter zum wohlfühlen! Biete meine geräumige Maisonette-Wohnung für einen Monat als Unterkunft an. Voll ausgestattet und mit traumhaften Blick über den Süden von Leipzig kann man auf zwei Balkonen (Südseite) seine Seele baumeln lassen. Mit Klimaanlage und hauseigener Sauna! Viele Pflanzen sorgen für ein angenehmes Wohnklima. Außerdem gibt es zwei Schlafzimmer, zwei Bäder (eins mit Wanne, eins mit Dusche) und eine große Schlafcouch!  Aufzug vorhanden!  Die Unterkunft:  Im Untergeschoss gibt es ein Bad mit Dusche und ein Zimmer, bei dem zwei Menschen in einem Doppelbett (getrennte Matratzen) schlafen können. Die geräumige Wohnküche hatalles, was man zum zubereiten von leckeren Speisen benötigt (u.a. starker Mixer, Mikrowelle, großer Kühlschrank, SodaStream, Entsafter, Herd mit gutem Ofen...). Im oberen Stockwerk gibt es ein großes Schlafzimmer mit einem eigenen Balkon und separatem Bad mit Wanne. Daneben liegt ein großes Wohnzimmer mit einem kleinen Arbeitsbereich. Ein Kickertisch lädt zum Freunde einladen und zum spielen ein. Hier gibt es auch einen zweiten, großen Balkon (Gas-Grill vorhanden). Die Balkone liegen nebeneinander und blicken beide nach Süden, wo man das Auge schweifen lassen kann. Direkte Nähe zum Fockeberg, dem Fluss und dem Wald!"," Fast direkt am Fockeberg! Alles vorhanden in der Umgebung, was man braucht!",," Weitere wichtige Hinweise:  Supermarkt um die Ecke, Sauna im Keller, Sonne auf dem Balkon und Natur fast vor der Haustür! Kinder & Tiere sind willkommen!!!",,0,,https://www.wg-gesucht.de/wohnungen-in-Leipzig-Suedvorstadt.10185359.html,2-Zimmer-Wohnung  ,Südvorstadt,    120,900 ,https://www.wg-gesucht.de/wohnungen-in-Leipzig-Suedvorstadt.10185359.html
Sommerfelder Str 6,04299 Leipzig Stötteritz,265,51,01.10.2023,3,"Waschmaschine,Balkon,Garten,Gartenmitbenutzung,Keller",0,1,0," Ich vermiete mein möbiliertes 17m^2 Zimmer in einer zwei Personen WG :)Da ich für ein Semestern nicht in Leipzig studieren werde, suche ich jemanden, der/die in diesem Zeitraum bei uns einziehen möchte.Wir haben eine große Küche und Bad sowie einen kleinen Balkon am Badezimmer. Die Küche nutzen wir als Koch-/Wohn- und Essensraum :)I rent my furnished 17m^2 room in a two person shared flat :)Since I will not study in Leipzig for one semester, I am looking for someone who would like to move in with us during this period.We have a large kitchen and bathroom and a small balcony by the bathroom. We use the kitchen as cooking/living and dining room :)"," Die Wohnung liegt im Leipziger Osten (Stötteritz) und ist ungefähr 20 Minuten vom Zentrum entfernt.Der Stadtteil ist eher ruhig, aber durch gute Anbindung bist du auch schnell in anderen Teilen der Stadt.Einkaufsmöglichkeiten und Tram sind fußläufig (3 min) erreichbar.The apartment is located in the east of Leipzig (Stötteritz) and is about 20 minutes from the center.The district is rather quiet, but due to good connections you are also quickly in other parts of the city.Shopping facilities and streetcar are within walking distance (3 min).","Mein MitbewohnerPaul ist 21 Jahre alt und studiert in Leipzig Geschichte und Deutsch auf Lehramt. Wir sind eine politisch interessierte WG und setzten viel Wert auf Gleichberechtigung, Toleranz, no-Rasicm, no-Facism. Sonst kochen wir gerne zusammen..Paul macht fantastische vegetarische Carbonara und verbringen gemeinsame Filmabende :). Anfallende Aufgaben übernehmen wir beide. Meistens nach Absprache. Wir haben aber kein festes System, da jede*r ja manchmal stressigere Phasen hat. My flatmate Paul is 21 years old and studies history and German in Leipzig. We are a politically interested WG and set a lot of value on equality, tolerance, no-Rasicm, no-Facism. Otherwise we like to cook together..Paul makes fantastic vegetarian carbonara and spend movie nights together :). 🍝🥦We both take care of any tasks that arise. Mostly by arrangement. But we don't have a fixed system, because each of us sometimes has more stressful phases."," Es wäre richtig cool, wenn du einen grünen Daumen mitbringst, da ich meine Pflanzen gerne in Leipzig lassen würde. 🌱  Schreib gerne bei Fragen :)Ansonsten freuen wir uns, dich perönlich kennenzulernen!It would be really cool if you bring a green thumb, because I would like to leave my plants in Leipzig. 🌱  Feel free to ask with any questions :)Otherwise, we look forward to meeting you in person!",1.0,0,"Studenten-WG, keine Zweck-WG, Vegetarisch/Vegan",https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Stoetteritz.10185454.html,2er WG,Stötteritz,    17,336 ,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Stoetteritz.10185454.html
Querstr. 15,04103 Leipzig Zentrum,450,0,01.07.2023,,"Waschmaschine,Fahrradkeller,Aufzug",,,," The fully furnished appartment has a built in kitchen and an attached bathroom. It also includes a single bed, working table, chairs and wardrobe. Theapartment is with in 10 minutes walk from the city centre.  The rent includes heating, wifi and all other extra costs.",,,,,1,,https://www.wg-gesucht.de/1-zimmer-wohnungen-in-Leipzig-Zentrum.10183764.html,1-Zimmer-Wohnung  ,Zentrum,    20,450 ,https://www.wg-gesucht.de/1-zimmer-wohnungen-in-Leipzig-Zentrum.10183764.html
