Street,Address,rent_cold,additional_cost,free_from,distance,gadgets,female_roommates,male_roommates,divers_roommates,room_description,location_description,flat_live,additional,smoker,accessible,kind_of_flat,Url,type,district,size,price,link
Josephinenstraße,04317 Leipzig Reudnitz-Thonberg,180,125,01.09.2023,5,"Waschmaschine,Spülmaschine",2,2,0," Hey,   ich bin Valeria (sie/ihr) und wohne in Leipzig. Im Rahmen meines Masterstudiums Kunstwissenschaften mache ich von ein Praktikum bei der Texte Zur Kunst (01.09.-30.11.) in Berlin und suche nach einer sweeten WG zur Zwischenmiete bzw. Zimmertausch.   Hier zu meinem Gesuch für die Zwischenmiete: https://www.wg-gesucht.de/10196006.html?ma=1   Hast du Bock auf eine Zwischenmiete in Leipzig?  Für drei Monate ist mein Zimmer deins! Es liegt sehr ruhig zum Innenhof mit Blick auf Grün, ich hab ein kleines faible für Blau, wie auf den Bildern zu sehen und würde mich freuen, wenn eine Person es als Rückzugsort nutzen kann und mir meiner WG abhängt, während ich nicht da bin. Es handelt sich um eine 5er WG. Da alle ambitioniert sind und die Wohnung sehr geräumig ist, wird es nie eng. Unsere Wohnung hat als ehemalige Zahnarztpraxis einen besonderen Look. Dafür haben die meisten Zimmer (so wie deins auch) ein eigenes Waschbecken, wir haben zwei Toiletten und große Gemeinschafträume wie Küche und Wohnzimmer."," Die Wohnung befindet sich in bester Lage mitten im Leipziger Osten. Sowohl die Tramhaltestelle Ostplatz als auch die Bushaltestellen Schulze-Boysen-Straße und Riebeckstraße sind nur 5 Min entfernt. Von dort ist man in wenigen Minuten in der Innenstadt. Zur berühmt-berüchtigten Eisenbahnstraße ist es ebenfalls nicht weit.  Einkaufsmöglichkeiten bietet das bekannte Kaufland Reudnitz, ein Rewe, ein Konsum und zwei Spätis im Umkreis von 200m. Diverse Döner- und andere Fastfood-Läden sindsehr schnell erreichbar.   An Grün musst du auch nicht sparen: Die Wohnung liegt passgenau zwischen Friedens-Park und Lene-Voigt-Park.","Wir, Valeria, Nele, Renan, Anton wohnen seit nun etwa einem Jahr in der Konstellation zusammen. Marius zieht leider schon im September wieder weg, d.h. es wird noch eine neue Person mit dir in der Wohnung sein. Trotz unterschiedlicher Interessen und Studiengänge bzw. Fachrichtungen, in die es uns verschlägt, verbindet uns unser Interesse am Austausch über und Auseinandersetzung mit Musik (von Klassik bis experimentelle elektronische Musik sind wir breit aufgestellt), Film, Theorie, Literatur als auch die eigene Erprobung mit künstlerischen Formen. Renan und Nele sind durch ihre Studiengänge in Halle zwischendurch unterwegs, Anton arbeitet meistens im Homeoffice. Wir verstehen uns explizit nicht als Zweck-WG und es ist uns wichtig, Zeit füreinander in Form von dem ein oder anderen gemeinsamen Getränk im geräumigen Wohnzimmer zu finden oder auch mal gemeinsam mit unseren friends abzuhängen. Ab und an unternehmen wir gemeinsame Ausflüge zu Kunst-Ausstellungen und gehen gelegentlich zusammen auf Partys. Gleichzeitig ist es uns wichtig, in der WG die Möglichkeit auf einen persönlichen Rückzugsort zu wahren. Deshalb haben wir volles Verständnis, wenn jemand mal für sich sein möchte."," Da das Zimmer voll möbeliert ist, würde ich evtl. eine kleine Kaution und einen Zwischenmietsvertrag zur Absicherung vereinbaren. Das können wir dann aber gemeinsam klären! :-)  Ich freu mich von euch zu hören!",1.0,0,"Studenten-WG, keine Zweck-WG, gemischte WG",https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Reudnitz-Thonberg.10200199.html,5er WG,Reudnitz-Thonberg,    15,313 ,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Reudnitz-Thonberg.10200199.html
Hardenbergstr.,04275 Leipzig Südvorstadt,237,30,01.09.2023,3,"Waschmaschine,Spülmaschine,Keller,Haustiereerlaubt",2,1,0," Das Zimmer ist mit ca. 12qm das kleinste der insgesamt 104 qm großen Vierraumwohnung. Es ist ein helles Zimmer mit einem großem Fenster zur Südseite einer Nebenstraße der Karl-Liebknecht-Straße. Es ist, wie die ganze Wohnung, in einem guten Zustand, die Wohnung wurde vor einigen Jahren renoviert. Das Zimmer hat einen Laminatboden. Das Zimmer wird unmöbliert übergeben, über der Tür befindet sich ein Regal für Stauraum."," Unsere WG befindet sich in einem Altbau in der wunderschönen Leipziger Südvorstadt. Die Karli als Kneipenmeile ist fast direkt vor der Haustür. Der Fockeberg sowie der Auwald sind in wenigen Minuten zu Fuß zu erreichen. Eine gute Möglichkeit, um ein wenig Ruhe zu genießen. Ebenfalls in direkter Nähe zum Haus befindet sich ein kleiner Park. Es gibt verschiedene Einkaufsmöglichkeiten im direkten Umfeld: einen Aldi, Netto und einen Konsum. Außerdem mehrere Spätis. Zum Connewitzer Kreuz sind es nur zwei Haltestellen, dort ist auch ein REWE. In die Leipziger Innenstadt braucht man ca. 10 Minuten mit der Straßenbahn. Die Südvorstadt hat eine sehr gute ÖPNV-Anbindung, mit Straßenbahnen und Bussen kommt man schnell in alle Ecken der Stadt. Der Cospudener See ist der nächstgelegene Badesee, den man in ca. 15min mit dem Rad erreicht. Eigentlich findest du hier alles und obendrein viele verschiedene Kultureinrichtungen.","Hier wohnen derzeit Sabrina (29), Marco (26) und Ella (27). Unsere Leben sind alle etwas unterschiedlich:  Ella hat sich in den letzten Monaten etwas zeit für sich und viel andere schöne Dinge genommen. Jetzt im Sommer ist sie am liebsten draußen, am See und ihrem kleinen Boot. Sie ist Mitglied in einer Solawi, liebt das Sortiment des kleinen aber feinen Unverpacktladens und betreibt manchmal foodsharing. Zudem steckt sie ihren Kopf gerne in ihre spannenden Weiterbildungen. Anfang August wird sie dann wieder in einen neuen Job starten.  Marco studiert schon einige Zeit im Bachelor Politikwissenschaft und Erziehungswissenschaft, was er aber bald abschließen möchte. Er hat außerdem einen 20h-Job, in dem er primär im Homeoffice arbeitet. Er ist ein sehr politischer Mensch, der viel auf Demos unterwegs ist und sich in verschiedenen Bereichen ehrenamtlich engagiert. Gerade jetzt im Sommer ist er viel mit Freund*innen unterwegs und genießt das schöne Wetter im Park (und manchmal auch am See). Außerdem geht er gerne auf Parties, tanzt die ganze Nacht in Techo-Clubs oder geht gerne mal ins Theater. Sabrina hat2017 die WG neu gegründet, studiert aktuell Kultur- und Medienpädagogik und schreibt gerade an ihrer Bachelorarbeit. In ihrer Freizeit spielt sie gern Schlagzeug, ist oft mit dem Rad unterwegs (macht 1x im Monat ne kleine Tour), geht schwimmen (im Sommer am See), kleiner Musiknerd oft auf Konzerten anzufinden und kümmert sich gern um ihre 50 Pflanzen.  Uns ist ein gemeinsames WG-Leben sehr wichtig. Wir leben nicht aneinander vorbei, sondern zusammen in einer WG, in der wir ein ganzes Stück Alltag teilen und so soll das auch künftig bleiben. In der WG besteht ein solidarischer Umgang untereinander. Uns ist eine offene Kommunikation wichtig, in der die Bedürfnisse der anderen Mitbewohner*innen respektiert werden und Probleme offen angesprochen werden können. Das Zusammenleben soll Spaß machen, aber ab und an auch nervig sein dürfen. Wir brauchen auch alle immer Zeit für uns. Die Bereitschaft zur Konversation ist uns sehr wichtig. Wir finden es gut, wenn Freund*innen und Verwandte eingeladen werden, bei uns sind regelmäßig andere Menschen zu Gast. Eine Grundsauberkeit und Ordnung in der WG ist uns wirklich wichtig. Auf ein eingestaubtes Klo, Pizzakohle im Backofen, Kochtopfhorten im Zimmer und Geschirrtetris auf der Küche haben wir keinen Bock. Es gibt einen Putzplan, der gut funktioniert. Jede*r übernimmt eine Aufgabe pro Woche, die meistens schnell erledigt ist. Wir essen beziehungsweise kochen alle vegetarisch / vegan, es ist aber natürlich keine Voraussetzung, wenn du hier einziehen möchtest. Wenn für alle gekocht wird, sollte deshalb für jeden etwas dabei sein. Darüber hinaus spielen wir manchmal Gesellschaftsspiele oder schauen ab und zu zusammen einen Film. Wir sind aber offen für neue gemeinsame Aktivitäten. Das entsteht meistens spontan, man trifft sich in der Küche, geht zusammen einkaufen oder oder oder. Wir sind da alle recht entspannt, was das angeht. Wir suchen eine Person, die längerfristig hier wohnen möchte. :)"," Fühlst du dich angesprochen? Dann schreib uns einfach hier über WG-Gesucht ein paar Worte zu dir, was du so machst und was dir beim WG-Leben wichtig ist. :)   Wir geben dir gerne eine Wohnungstour und freuen uns auf dich. :)  Unsere WG-Castings finden an folgenden Terminen statt: 25.07. ab 17 Uhr, 26.07. ab 12 Uhr und am 30.07. ab 16 Uhr.  Bitte schreib uns gern deinen bevorzugten Tag und Uhrzeit.  Ella, Marco, Sabrina",1.0,0,"Studenten-WG, keine Zweck-WG, gemischte WG, Vegetarisch/Vegan",https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Suedvorstadt.8104964.html,4er WG,Südvorstadt,    12,297 ,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Suedvorstadt.8104964.html
Friedrich-Ebert-Straße,04109 Leipzig Waldstrassenviertel,280,70,07.07.2023,4,"Waschmaschine,Spülmaschine,Aufzug",0,1,0," Ahoi. Vom 7.Juli bis 31. Dezember ist in der WG ein Zimmer frei zur Zwischenmiete. Wenn Du also mal 6 Monate nach Leipzig willst oder temporär etwas suchst, ist das eine super Gelegenheit. Das Zimmer ist ca 20 Qadratmeter groß. Mit dabei ist eine Schlafcouch, ein Schreibtisch und ein großer Kleiderschrank. Falls Du fragen hast, einfach fragen. Bitte nur Nichtraucher."," Die Lage der WG ist super. In 5-10 Min bist Du mittenim Zentrum, 2 Haltestellen und 4 Supermärkte liegen direkt um die Ecke. Im Johannapark bist du auch in 5 Min.","Das WG-Leben ist immer verschieden. Je nachdem wer grad da ist und wer wie wann arbeitet. In der Regel machen wir einmal pro Woche etwas zusammen. Wichtig ist, dass es keine Zweck-Weg ist in der man nur aneinander vorbei lebt.", Einbauküche mit Geschirrspühler und Waschmaschine gibt es auch in der WG ;),0.0,0,"Männer-WG, Business-WG, keine Zweck-WG",https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Waldstrassenviertel.9374313.html,2er WG,Waldstrassenviertel,    20,360 ,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Waldstrassenviertel.9374313.html
Könneritzstr 33,04229 Leipzig Schleußig,199,71,24.07.2023,2,"Waschmaschine,Spülmaschine,Keller",2,1,0," Hey you;) Schön, dass du hier bist. Ich bin Levin und bin bald für 5 Wochen Unterwegs!   Unsere Wohnung ist sehr gemütlich und wir lieben es hier zu wohnen. Dein zukünftiges Zimmer ist 17 qm groß und die Fenster gehen nach Westen raus, was für ein wunderschönes Licht nachmittags und abends sorgt. Lässt sich auf den Fotos auch schon leicht erahnen 🌞  Die Pflanzen sind mittlerweile auch schon ein ganzes Stück gewachsen, also es ist auch sehr Grün im Zimmer  (Einzug wäre Optional auch 1-2 Wochen früher möglich)"," Die Lage könnte wirklich nicht besser sein! 2 min zur Haltestelle Holbeinstraße und 100 Meter zu Fuß, um direkt in den Clara Park zu kommen. Perfekt zum  joggen gehen, picknicken, spazieren oder mit Freunden zusammen sitzen. Genauso sind die Sachsenbrücke, die kleinen Kanäle und die Karl-Heine Straße nur einen Katzensprung entfernt.","Wir leben zu viertzusammen. Kat ist ein wahrer Herzensmensch. Sie ist oft unterwegs (bald leider für eine Weile im Ausland :(( ) beim Fußball, in der Uni, mit Freunden, beim Baden oder Feiern. Mit ihr wird es dir nicht langweilig. Garantiert! August ist unser Freigeist und derjenige, der uns willkommen heißt, wenn wir nach Hause kommen. Er arbeitet als Koch (gut für uns alle), liebt es, unterwegs zu sein, sei es bei Ausflügen zum See oder zu Festivals. Mea studiert Soziologie, geht gerne abends mit einem Bierchen spazieren und möchte öfter Gitarre spielen. Alle drei sehr offen und Spaßig :)) Zwischen dem ganzen unterwegs sein kommen wir immer wieder zusammen. Im Sommer am See oder aufn Bierchen am Kanal. Es wird mal zusammen gekocht oder Kaffee getrunken. Oft ergibt sich all das spontan;)  Melde dich gerne, wenn du Lust hast, die drei und mein Zimmer kennenzulernen!",,,0,"keine Zweck-WG, gemischte WG",https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Schleussig.9212767.html,4er WG,Schleußig,    17,270 ,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Schleussig.9212767.html
Bernhard-Göringstr. 82,04275 Leipzig ,350,250,21.08.2023,1,"Waschmaschine,Spülmaschine,Garten,Gartenmitbenutzung,Keller,Fahrradkeller,Dachboden",,,," ANFRAGEN, DIE NICJT ZUR BESCHREIBUNG PASSEN, WERDEN NICHT BEANTWORTET   schöne, gemütlich eingerichtete Wohnung zur Zwischenmiete. Optimal für zB ein Praktikum oder Teilzeitbleibende in Leipzig.   Es hat 70qm und ist im Dachgeschoss eines Wohnhauses, in dem auch einige WGs zum möglichen Anschluss sind.   Ich werde in der Zeit eine Stelle in Süddeutschland antreten und jedes zweite Wochenende zu einem verlängerten Wochenende in Leipzig sein (Do Abend/Fr Früh bis Montag Mittag). In der Zeit würde ich gerne in die Wohnung. Termine wären: WE vom 4.8.; 18.8. etc.   Falls du ""antiparallel"" unterwegs bist, freue ich mich sehr, wennwir uns mal kennenlernen könnten und eine gute Möglichkeit für beide besprechen könnten. Preis würde sich natürlich anpassen. Ausstattung:  2 Zimmer, Küche, Bad.   Zimmer1: 16qm, Kinderzimmer (Mädchen, 8Jahre), eingerichtet. 1 Doppelbett, 1 Hochbett.   Zimmer 2: 28 qm, Wohn, Arbeits, Schlafzimmer. 1 Doppelbett, Anlage, etc.   Umgebung:   Einkaufsmöglichkeiten, Restaurants, Karli in nächster Nähe, Feiermöglichkeiten, etc.   Sonstiges:   Garten, Fahrradabstellplatz, Parkplätze, Spielplätze alles in nächster Nähe   Keller, nach Absprache auch Fahrrad ausleihen oä möglich   Sprecht mich gerne an, dann finden wir eine Lösung ;)",,,,,0,,https://www.wg-gesucht.de/wohnungen-in-Leipzig.9848992.html,2-Zimmer-Wohnung  ,,    70,650 ,https://www.wg-gesucht.de/wohnungen-in-Leipzig.9848992.html
Mariannenstraße 84,04315 Leipzig Volkmarsdorf,205,109,13.07.2023,1,"Waschmaschine,Spülmaschine,Balkon,Keller",1,0,0," Das Zimmer ist quadratisch geschnitten und hat zwei hohe Fenster, die viel Licht spenden. Ich würde alle meine Möbel im Zimmer lassen, da es sich ja nur um 4 Wochen handelt.  Die Wohnung besteht insgesamt aus Flur, Bad mit Waschmaschine, den zwei Zimmern meiner Mitbewohnerin und mir, einer Küche mit Spülmaschine und kleinem Balkon in den Hinterhof und einem kleinen aber feinen Wohnzimmer.  Die Zimmer sind alle recht gut isoliert, sodass man nicht jedes Wort des anderen hört. Ich wäre dir sehr dankbar, wenn du einmal die Woche meine Pflanzen gießen könntest und du bist natürlich herzlich eingeladen, deine eigenen daneben zu stellen, insofern du welche hast :) Ansonsten hat die Wohnung eigentlich alles, was man zum leben braucht."," Die Wohnung ist in einer Parallelstraße zur Eisi, wodurch man schnell in einer belebten Umgebung mit Einkaufsmöglichkeiten und vielen Dönerbuden etc ist, aber in unserer Straße selbst seine Ruhe hat. Der Osten Leipzigs ist kulturell sehr vielfältig, was vor allem zum Essen gehen super ist! Die Straßenbahnen Linie1 und 3 sind beide in 1-2 Gehminuten erreichbar und man ist schnell im Zentrum, aber auch mit dem Rad ist es eigentlich nirgendwohin weit. Ansonsten gibt es noch eine Brücke zum Mariannenpark und wirklich unglaublich viele kleine Cafes und Bars.","Ich lebe selbst erst seit Oktober hier mit meiner Mitbewohnerin Maren. Sie studiert Biologie im Master und spielt leidenschaftlich gerne Fußball. Sie hat eine wunderbar sympathisch-verpeilte Art und ich habe mich von Anfang an super wohl im Zusammenleben mit ihr Gefühlt. Wir Kochen gerne zusammen oder schauen mal einen Film, aber alles nach dem Motto: Alles kann-nichts muss!"," Da es sich nur um eine kurze Zwischenmiete handelt, würden wir recht bald eine Entscheidung treffen wollen. Falls du nicht in Leipzig wohnst, sollte auch Zoom etc. kein Problem darstellen. Die angegebenen Daten sind genau die Zeit, in der ich nicht da sein werde. Falls du aber ein zwei Nächte eher oder später schon eine Übernachtungsmöglichkeit bräuchtest, finden wir dank Wohnzimmer sicher auch eine Lösung!  Liebe Grüße, Anna",1.0,0,"Studenten-WG, keine Zweck-WG",https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Volkmarsdorf.9867568.html,2er WG,Volkmarsdorf,    17,352 ,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Volkmarsdorf.9867568.html
Baedekerstraße,04317 Leipzig Reudnitz-Thonberg,157,100,01.10.2023,5,"Waschmaschine,Spülmaschine,Gartenmitbenutzung,Keller,Fahrradkeller",0,2,0," [[[Falls du eigentlich schon vor Oktober ein Zimmer gebrauchen könntest würde sich das eventuell auch organisieren lassen. Wir hätten über den Sommer noch ein anderes Zimmer frei.]]]  Das Zimmer hat zwei große Fenster und ist schön luftig und kühl im Sommer. Die Deckenhöhe ist 3,20m. Es ist Laminat verlegt, was ich persönlich ja nicht so mag - vllt. würde ein Teppich helfen.   Es würde dann erstmal leer und fresh zur Verfügung stehen. Ich hätte aber auch noch ein paar Einrichtungsgegenstände, die dir das wohnen versüßen könnten."," Die Wohnung befindet sich in einer ruhigen Seitenstraße, trotz der zentralen Lage ist es daher angenehm ruhig, selbst bei offenem Fenster (nur momentan sind wir leider von Baustellen eingekeilt). Kaufland und Penny sind gleich um die Ecke. Ein Denns Biomarkt ist sogar direkt gegenüber. Von der Küche und vom Bad aus kann man in den Lene-Voigt-Park schauen, der gleich hinter dem Haus liegt und auch zum Friedenspark ist es nur ein Katzensprung.","Ich bin Ron (33) und wohne am längsten in der Wohnung. Ich bin im Nachtleben aktiv und habe zuletzt Philosophie im Master an der HU studiert. Hauptberuflich bin ich eigentlich Film-, Musik-, Literatur- und Fahrradnerd. Eventuell werde ich Ende des Jahres mit einer Promotion in Philosophie starten.  Dann ist noch Federico Antonelli mit am Start, der in Jena und Leipzig Kulturwissenschaften studiert hat und jetzt mit seinem Masterabschluss auf Stellensuche ist. Genussmensch Federico isst gern Pasta und drinkt gerne Kaffee (Kaffeeautomat!).  In der Küche und bei Dingen die alle benutzen achten wir nicht so übermäßig darauf wer jetztwas genau gekauft hat, d.h. wir haben keinen in eigene Fächer aufgeteilten Kühlschrank etc., das müsste dann für dich auch OK sein. Am Ende isst dann aber doch eher jeder/jede sein/ihr Zeug oder kauft zumindest nach was leer wird."," Das Interieur in der Küche und im Flur ist über viele Jahre gewachsen, etwas exzentrisch und an vielen Stellen auch nicht mehr ganz auf dem aktuellen Bewusstseinsstand (hehe). Aus Nostalgie wird es aber noch liebevoll gepflegt und erhalten - dahingehend müsstest du also eine Portion Humor mitbringen. Irgendwann steht mal eine Komplettrenovierung der Küche an, da würde sich dann einiges ändern, vorher aber eher nicht.   Zur Wohnung ist noch zu sagen, dass im Flur ein großzügiges Gästehochbett zur Verfügung steht. Außerdem gibt es auch eine Musikanlage im Flur und in der Küche, die gelegentlich genutzt wird, aber keine Sorge nur wenn es Niemand stört.  Uns wären dann noch drei Punkte wichtig:  - du müsstest ein gutes Kommunikationsverhalten mitbringen und ein wenig WG-Erfahrung  - bitte schreib nur wenn du einen Sinn für Ordnung und ein gewisses Interesse an Sauberkeit hast  - du müsstest außerdem gewillt sein für die Miete einen Dauerauftrag einzurichten  Falls du nicht so ewig bleiben wollen würdest wär das auch easy.  Das wärs erstmal von unserer Seite. Wenn dich die Anzeige anspricht, schreib uns doch bitte hier direkt möglichst ausführlich was du so machst. Wir würden uns dann melden wenn wir denken, dass es passen könnte (aber auch wirklich nur dann :-).  PS: Im Hinterhof kann man geil Tischtennis spielen.",1.0,0,"Business-WG, gemischte WG, Internationals welcome",https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Reudnitz-Thonberg.8195470.html,3er WG,Reudnitz-Thonberg,    18,330 ,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Reudnitz-Thonberg.8195470.html
Hofer Straße,04317 Leipzig Reudnitz-Thonberg,265,120,01.07.2023,,"Balkon,Keller,Haustiereerlaubt",,,," Zwar kurzfristig aber ab Anfang Juli biete ich diese schöne Einraumwohnung zur Nachmiete an. :)  Die Wohnung besitzt einen Keller, eine Abstellkammer auf halber Treppe und einen allgemein Dachboden für alle nur eine Etage drüber, super geeignet zum Wäsche aufhängen.  Die Wohnung ist eingetragen als 1,5 Raumwohnung. Sie besitzt also neben kleinem Badezimmer, Küche und Flur zwei weitere Zimmer. Das kleinere wird nur nicht als einen ganzen Raum gezählt.   Am kleinen Zimmer ist einsüßer gemütlicher Balkon zur Innenhofseite ausgerichtet.   Da ich schon relativ zeitnah umziehe, wäre mir jemand lieb den es so kurzfristig auch möglich und passend wäre. :)  Liebe Grüße   Marie"," Die Wohnung befindet sich in Reudnitz, sehr nahe der Oststraße/Lipsiusstraße.  Ein Späti ist in der Nähe, sowie Aldi, Rewe als Einkaufsmöglichkeiten. Die 60, 70 sowie Bahn Linie 4 und die S2 und S3 sind zu Fuß sehr gut zu erreichen.",,,,0,,https://www.wg-gesucht.de/1-zimmer-wohnungen-in-Leipzig-Reudnitz-Thonberg.9664434.html,1-Zimmer-Wohnung  ,Reudnitz-Thonberg,    34,385 ,https://www.wg-gesucht.de/1-zimmer-wohnungen-in-Leipzig-Reudnitz-Thonberg.9664434.html
Kreuzstraße 13,04103 Leipzig Zentrum-Ost,350,50,01.08.2023,5,Balkon,1,1,1," Das Zimmer ist super hell, geht zum Innenhof raus und hat Zugang zum gemeinsamen Balkon, der auch von der Küche aus zu erreichen ist. Die Möbel werden im Zimmer bleiben. Ab 19 Uhr scheint wunderschön die Abendsonne durchs Fenster.  Ich habe außerdem einige Pflanzen, die ich gerne in deine Obhut geben würde, in der Hoffnung, dass du ein bisschen Ahnung von Pflanzen hast und deren Bedürfnisse erkennen kannst :)"," Wir wohnen im Zentrum-Ost und könnten nicht glücklicher mit dieser Lage sein! Der hbf ist fußläufig in 13 Minuten erreichbar und auch die Innenstadt ist super nah. Mit dem Fahrrad braucht man zu den wichtigsten Locations selten über 15 Minuten. Ansonsten ist die Haltestelle Gerichtsweg nicht weit (6 min zu fuß). Das Rabet (bester Park!)  ist in fünf Minuten mit dem Fahrrad zu erreichen!  Netto, Rewe und Konsum sind auch ganz nah :)","Du wirstmit Tabea (sie/ihr), Henri (es/seine) und Paul (er/ihm) zusammenwohnen - alle drei liebe Menschis! Am besten kommst du einfach vorbei und lernst sie kennen! Wir leben in der Konstellation jetzt schon seit einem Jahr zusammen und sind kürzlich auch gemeinsam hierhergezogen. Wir leben den totalen Kühlschrankkommunismus und leben alle größtenteils vegan oder vegetarisch. Wir kochen meistens zusammen (also alle, die da sind) und haben uns da ein ganz gutes System erarbeitet, in dem alle mal die Verantwortung fürs Kochen und alles, was dazu gehört, übernehmen. Wir kochen ausschließlich vegan, weil das der kleinste gemeinsame Nenner ist. Uns ist Kommunikation sehr wichtig, deswegen setzen wir uns immer wieder mal zusammen und besprechen, wie es läuft, was sich ändern muss und was so zu erledigen ist. Wir schauen gerne mal zusammen einen Film oder eine Serie aber jede*r kann natürlich jederzeit sein/ihr eigenes Ding machen.",,0.0,0,"Studenten-WG, keine Zweck-WG, gemischte WG, Vegetarisch/Vegan, Internationals welcome",https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Zentrum-Ost.10161281.html,4er WG,Zentrum-Ost,    19,430 ,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Zentrum-Ost.10161281.html
Trinitatisstraße 8,04318 Leipzig Anger-Crottendorf,315,60,01.07.2023,6,"Waschmaschine,Spülmaschine,Balkon,Gartenmitbenutzung,Keller",0,1,0," Falls du eher Interesse an einem größeren Zimmer hast, könnten wir auch das freie Zimmer mit dem Wohnzimmer tauschen.  (Dein zukünftiges) Zimmer geht zum grünen Innenhof des Hauses raus. Dadurch ist es auch super ruhig. Es besteht quasi aus zwei Teilen, zumindest gibt es einen Türrahmen im Zimmer (siehe Fotos). Das Zimmer ist Teil einer 3-Zimmer Wohnung.  Es gibt noch ein relativ großes Wohnzimmer mit Sofa und großem Esstisch. Dazu gibt es noch einen kleinen Wintergarten (vielleicht ein großes Wort dafür, aber ein Sofa plus Tisch passt rein) in der Wohnung, der gerade im Sommer schön ist. Die Küche ist eher klein, hat aber alles was man braucht (Spülmaschine, Backofen). Falls du eine Idee hast, wie man einen viel zu großen Flur sinnvoll nutzt freu ich mich."," Die Wohnung liegt zwischen Reudnitz und Anger-Crottendorf im Osten Leipzigs.  Der nächste Konsum ist direkt vor der Tür, ansonsten ist es auch nicht weit zum Kaufland in Reudnitz. Dort ist dann auch eine Apotheke, die Post, Döner und ne richtig gute Pizzeria zu finden. Zur Uni und in die Innenstadt sind es circa 15 min mit dem Fahrrad.   Wenn es dich ins Grüne zieht sind es nur ein paar Minuten (5 mit dem Fahrrad) zum Lene-Park.  Zu den nächsten Bus und Bahn-Haltestellen sind es zu Fuß circa 5 Minuten.","Ich wünsche mir ein entspanntes WG-Leben und freue mich, wenn wir auch etwas zusammen unternehmen. Eine reine Zweck-WG suche ich auf jeden Fall nicht. Für gemeinsame Kochabende, einen Ausflug an den See oder einen Kaffee zwischendurch bin ich auf jeden Fall zu haben. Da ich selber aber zwischen Uni, Arbeit und Freizeitstress für ein ausgiebiges WG-Leben wahrscheinlich gar nicht so viel Zeit haben werde und ich mich dazu auch freue, mal eine ruhige Minute zu haben, gilt da aber auf jeden Fall das Alles kann, nichts muss-Motto:)  Daneben wünsche ich mir ein tolerantes, respektvolles Miteinander. Das bekommst du von mir natürlich auch!:) Communication is Key und so :D Ich habe schon in sehr verschiedenen WGs gewohnt und bin dadurch ganz unterschiedliche Maße von Sauberkeit gewohnt. Wenn wir das aber halbwegs sauber und ordentlich hinkriegen würden, fände ich es schön. Ob das aber mit einem Putzplan funktioniert oder einfach so ist mir nicht so wichtig. Ich studiere Psychologie im Master und arbeite nebenher als Werkstudent. Abgesehen davon spiel ich gern Tischtennis, aktuell beim Hochschulsport. Gerade jetzt im Sommer spiel ich aber auch gern Spikeball oder bin Beachen. Daneben lese ich relativ viel und fotografier gerne, komme aber leider viel zu selten dazu. An den Wochenenden bin ich viel unterwegs, um Freunde und Familie zu sehen oder weil irgendetwas ansteht. Ich bin gern in Cafes oder Bars unterwegs und ab und zu kriegt man mich danach auch zum Feiern gehen überredet."," Schreib doch gerne ein paar Sätze über dich.   Ich freue mich, wenn du auf einen Kaffee oder ein Bierchen vorbeikommst, damit wir quatschen können.  Mir wäre es am Liebsten, wenn wir die Besichtigung persönlich machen könnten. Falls das für dich aber gar nicht klappt, kriegen wir das bestimmt auch anders hin:)  Liebe Grüße  Arne",1.0,0,"Studenten-WG, keine Zweck-WG, gemischte WG",https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Anger-Crottendorf.10174348.html,2er WG,Anger-Crottendorf,    14,407 ,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Anger-Crottendorf.10174348.html
