Street,Address,rent_cold,additional_cost,free_from,distance,gadgets,female_roommates,male_roommates,divers_roommates,room_description,location_description,flat_live,additional,smoker,accessible,kind_of_flat,Url,type,district,size,price,link
Am Brunnenlech 2,89150 Augsburg Innenstadt,254,50,01.07.2023,1,"Waschmaschine,Keller",1,1,0," Das Zimmer hat 13m² und ein Fenster.  Es gibt eine Stange für einen Vorhang, aber momentan ist keiner angebracht.  Das Zimmer ist nicht möbliert."," Die Lage des Zimmers beziehungsweise der WG ist sehr zentral, auf halber Strecke zwischen Maxstraße und City-Galerie.  Abgesehen von der City-Galerie, die etwa 2 Minuten entfernt ist, gibt es einen Norma der ca. 3 Minuten entfernt ist und einen Import/Fairtrade Laden 50 Meter entfernt der notfalls das meiste der üblichen Lebensmittel hat falls man es eilig hat.  Die nächsten Anbindungen zum ÖPNV sind die Linie22 und 35 (Bus) an der City-Galerie zu denen man jeweils eine oder zwei Minuten läuft, sowie die Linien 1, 2 (Tram) und 32 (Bus) am Moritzplatz zu dem man ca. 5 Minuten läuft.","Deine Mitbewohner wären Christoph (26) und Viktoria (21). mit beiden gestaltet sich das Zusammenleben unkompliziert da sie sehr selbstständig und freundlich sowie etwas zurückgezogen sind. Grundsätzlich ist die Art des Zusammenlebens das einer Zweck-WG, wenn einem ein solches liegt gibt es kaum bessere Mitbewohner.", Zur Kontaktaufnahme schreibt ihr mir einfach entweder hier oder auf Whatsapp unter (siehe unten),,0,Studenten-WG,https://www.wg-gesucht.de/wg-zimmer-in-Augsburg-Innenstadt.10081718.html,3er WG,AugsburgInnenstadt,    13,304 ,https://www.wg-gesucht.de/wg-zimmer-in-Augsburg-Innenstadt.10081718.html
Firnhaberstraße 12a,86159 Augsburg Hochfeld,480,100,01.07.2023,,"Balkon,Garten,Fahrradkeller,Aufzug",0,0,0, Ich bin auf der Suche nach einem Nachmieter für ein Zimmer in dem Studentenwohnheim D_Metris ab dem 1.07.Die Wohnung befindet sich im 4.OG und verfügt über einen Balkon und ist komplett eingerichtet. Da es sich um ein komplett neues Gebäude handelt ist alles in perfektem Zustand und sehr modern. Es verfügt unter anderem eine Fußbodenheizung und eine Einbauküche.," Der Stadtteil Hochfeld bietet die perfekte Balance zwischen Innenstadt und Erholungsgebiet, sodassman viele Optionen hat.Ausserdem befindet sich die Wohnung in der Nähe der Universität und man ist sehr gut an die öffentlichen Verkersmittel angebunden.  In direkter Nähe befinden sich auch Einkaufsmöglichkeiten sowie Läden für den täglichen Bedarf.",," Die Wohnung darf nur an StudentInnen, SchülerInnen oder Auszubildende vermietet werden  Ich hoffe die Wohnung spricht Sie an, sollte dies der Fall sein können wir gerne einen Besichtigungstermin vereinbaren! :)",,1,,https://www.wg-gesucht.de/1-zimmer-wohnungen-in-Augsburg-Hochfeld.10027162.html,1-Zimmer-Wohnung  ,AugsburgHochfeld,    22,580 ,https://www.wg-gesucht.de/1-zimmer-wohnungen-in-Augsburg-Hochfeld.10027162.html
Radaustraße 28,86199 Augsburg Göggingen,902,0,01.10.2023,,Haustiereerlaubt,0,0,0," Hohe Decken und der gewisse Altbaucharme nahe dem Fluss Wertach.Die Wohnung liegt im Dachgeschoss mit eigenen Zugang zum Speicher darüber.Insgesamt hat die Wohnung 100 qm und ist auf 4 Zimmer aufgeteilt: es gibt ein Eckzimmer mit 15 qm und 2 Fenstern, ein mittleres Zimmer mit 16 qm und Fenster und ein großes 30 qm Zimmer/Wohnzimmer, welches eine eigene Toilette mit Waschbecken hat wie auch ein 12 qm großes Anschlusszimmer. Über den Flur hat jedes der 3 Zimmer seinen eigenen Zugang.  Ideal ist daher dieWohnung von 2-4 Personen Ideal geeignet.  Zudem gibt es ein Bad mit Dusche und Waschmaschine (je nach Bedarf) eine Einbauküche und 2 Abstellräume.  Im Keller besteht ebenfalls die Möglichkeit für Stauraum.  Die Bahn ist nur 5 Gehminuten entfernt und Einkaufsmöglichekeiten sind auch direkt ums Eck.  Insgesamt würden wir gerne das ein oder andere Möbelstück in der Wohnung belassen je nacg Einigung wie die Einbauküche mit Kühlschrank, Sofa, Regal und Schrank. Preis auf Verhandlungsbasis.  Die Nachbarschaft im Haus ist angenehm und 20-40 Jahre alt.",,,,,0,,https://www.wg-gesucht.de/wohnungen-in-Augsburg-Goeggingen.10062464.html,4-Zimmer-Wohnung  ,AugsburgGöggingen,    100,902 ,https://www.wg-gesucht.de/wohnungen-in-Augsburg-Goeggingen.10062464.html
Bachfeldweg 4,86150 Augsburg Aichach,455,0,31.07.2023,2,"Waschmaschine,Spülmaschine,Terrasse,Balkon,Garten,Gartenmitbenutzung,Keller,Fahrradkeller",3,2,0," Der »LANDEPLATZ« hat noch ein Zimmer frei. Achtung: Wir sind nicht in Augsburg, sondern 20 Zug Minuten entfernt in Aichach. Please note: This house is notin Augsburg, but 30 km off in the countryside!   Hier gehts zu unserer Anzeige, mehr Fotos und unseren Text:  https://www.wg-gesucht.de/9170769.html?ma=1",,,,0.0,0,"WG mit Kindern, keine Zweck-WG, gemischte WG, Vegetarisch/Vegan",https://www.wg-gesucht.de/wg-zimmer-in-Augsburg-Aichach.10006182.html,6er WG,AugsburgAichach,    18,455 ,https://www.wg-gesucht.de/wg-zimmer-in-Augsburg-Aichach.10006182.html
Bachfeldweg 4,86551 Augsburg Aichach Oberbernbach,455,0,31.07.2023,2,"Waschmaschine,Spülmaschine,Terrasse,Balkon,Garten,Gartenmitbenutzung,Keller,Fahrradkeller",3,2,0," Please note: This house is not in Augsburg, but 30 km off in the countryside!   Der »LANDEPLATZ« hat noch ein Zimmer frei. Ab sofort suchen wir noch 1 Person, die Lust hat mit uns gemeinsam zu leben, zu gärtnern und bunte Ideen auszuhecken und umzusetzen. Jipieee...  Interessensbekundungen unbedingt per Email. Schnupperwohnen ist möglich!!! bachfeldweg/ätt/posteo/punkt/de  Wir mieten ein 230qm großes Haus mit 5 Privat-Zimmern, auf einem 2500 qm großen Grundstück mit großen Bäumen und viel Potential im Drinnen und Draußen. Fast Alleinlage, am Ortsrand, 10 Minuten in den Wald, 7 Minuten mit dem Radl zum Bahnhof (25 Minuten nach Augsburg Hbf). Das Haus steht hier in Aichach/Oberbernbach im Bachfeldweg 4.  Das freie Zimmer hat einen Holz Parkettboden und ein rießiges Fenster nach Süden und einen großen Balkon!  Wir wünschen uns Menschen, die Lust auf gemeinschaftliches Leben haben und sich dafür auch Zeit nehmen wollen. Keine 40 h-Woche Workaholics, die nur zum schlafen heim kommen 😉  Du musst nicht zwingend Gemeinschaftserfahrung haben, wir freuen uns aber, wenn Du ein paar Kommunikationsskills und Sozialkompetenz mitbringst und Dich in Gruppen generell wohlfühlst oder zumindest einen klaren Wunsch nach Kontakt hast. Eine wertschätzende, empathische Kommunikation und Lust auf gemeinsames Wachstum, eigene Reflektionsfähigkeit möchten wir gerne voraussetzen. Schön, wenn Dich traust Dich zu zeigen und für Deine Bedürfnisse Wort zu ergreifen. Wir stehen auf Kreiskultur, strukturierte Orgatreffen, wilde Morgentänze und offene Befindlichkeitsrunden… und natürlich auch auf Grenzen wahren, Ruhe und Privatsphäre im lebendigen Alltag, Selbstfürsorge.  Du bist handwerklich geschickt und hast Bock drauf etwas mit deinen Händen zu erschaffen, einen Hühnerstall oder Kompostklo zu bauen, Beete anzulegen, Beerensträucher zu pflanzen, Biotope zu gestalten, eine Jurte zu bauen, Gemüse einzumachen, Marmelade zu kochen, Brot zu backen, kleine Veranstaltungen zu hosten oder selbst was anzubieten… und noch natürlich gerne noch eigene Ideen und auch Energie und Kompetenz sie umzusetzen?  Welcome.  Wir sind schon da:  Sebastian, 33 Jahre, selbstständiger Baumpfleger und Imker  Jutta, 37 Jahre, selbstständige Grafikdesignerin und Permakulturgärtnerin mit Pina/Miss Pinsky, 4 Jahre alte Mischlingshündin  Sophie,29, Kellnerin , schreibt Gedicht und photographiert und sitzt ganz schön viel am Meditationskissen;)  Linja, 30, Hebamme und ab Juli vor allem Mama  Markus, 34, (Katzenhaarallergiker) Physiker und ab Juli vor allem Papa  Sebastian und Jutta haben die Gemeinschaft im Juni 2021 gestartet. Sie sind seit 3 Jahre befreundet und haben zuletzt gemeinsam in Friedberg in einer Haus-WG gewohnt und wagten 2021 zusammen den Schritt „aufs Land“ und das Abenteuer etwas neues zu starten. Im Oktober sind Linja und Sophie eingezogen. Seit September 2022 ist nun auch Markus mit dabei.   Die Ausrichtung unserer kleinen Gemeinschaft ist wie folgt geprägt: wir arbeiten maximal Teilzeit in unseren Lohnarbeitsjobs, lieben es draußen zu sein und zu handwerken, sind in entspanntem Maße spirtuell (aber nicht religiös) aber auch sehr bodenständig. Wir setzen uns viel mit unseren persönlichen Themen auseinander. Außerdem verbindet uns eine Leidenschaft für gutes Essen und kulinarischen Genuss, wir ernähren uns vegetarisch/ vegan und kaufen vorwiegend Bio Lebensmittel. Wir leben und feiern drogenfrei, machen mal mehr mal weniger Yoga. Gerne sitzen wir an Lagerfeuern und grillen Stockbrot, singen Hippie Lieder 😉 und kuscheln in Haufen. Ab und an finden öffentliche Veranstaltungen (Singkreise, Kleidertausch, freier Tanz) bei uns statt oder es kommen Campinggäste vorbei.  Sebastian fährt gern zum Klettern ins Altmühltal oder in die sächsische Schweiz.  Jutta orientiert sich auf Streifzügen mit ihrem Camper meist etwas Richtung Alpen.  Sophie verbringt Kuschelzeit mit den Ponies in der Nachbarschaft und radelt auf Streifzügen durch den Wald, oder hängt einfach in der Hängematte ab.  Linja radelt regelmäßig in ihr neugegründetes Geburtshaus oder zu Hausbesuchen. Ab und zu macht sie einen Abstecher in den Weiher zum Eisbaden.  Markus pendelt regelmäßig nach Augsburg ins Landesamt für Umwelt, zu Demos und anderen Tanzveranstaltungen.  Da Linja und Markus zusammen ins Dach ziehen, wird nun Linjas Zimmer frei.   Magst Du dabei sein?  Dann schicke uns eine aussagekräftige Beschreibung von dir per Email. bachfeldweg/ätt/posteo/punkt/de Hänge gerne ein Foto mit an. Wir wollen versuchen die Kosten langfristig günstiger zu kriegen, indem wir noch Wohnraum im Garten schaffen und auf 7-8 Menschen aufstocken. Bei Einzug fällt eine Kaution von 1380 € und ein Abschlag für die Anfangseinrichtung;)",,,,0.0,0,"keine Zweck-WG, gemischte WG, Mehrgenerationen, Vegetarisch/Vegan",https://www.wg-gesucht.de/wg-zimmer-in-Augsburg-Aichach-Oberbernbach.9170769.html,6er WG,AugsburgAichachOberbernbach,    18,455 ,https://www.wg-gesucht.de/wg-zimmer-in-Augsburg-Aichach-Oberbernbach.9170769.html
Neidhartstr 25,86159 Augsburg Antonsviertel,480,75,10.08.2023,2,"Waschmaschine,Spülmaschine,Balkon,Keller,Fahrradkeller",0,0,0," Das Zimmer ist hell voll und möbliert und wirkt durch die hohen Decken 3m und das große Fenster viel größer. Bett ist ausziehbar, WLAN super schnell … ein gemütliches & schönes Zimmer.   Location ist Top mitten im Bismarckviertel.   Melde Dich, falls Du Lust hast uns besser kennenzulernen. Bitte unbedingt WG Leben lesen:)"," Bestlage im Bismarckviertel   Alles ist zu Fuß erreichbar   Tram 4 min   Zug 7 min  Innenstadt 10 min   Uni 10 min   EDEKA 1 min","Gesucht wird ein Mitbewohnerin für ein angenehmes Zusammenlebenmit gelegentlichem Plausch und gleichzeitigem Freiraum. Ich wohne im zentralen Bismarckviertel mit meinen 2 Kindern. Für eine Party-WG bist du hier falsch, es spricht aber nichts gegen einen gemütlichen Abend mit einem Gläschen Wein:) Wenn Du vorübergehend ein schönes Zimmer suchst für ein Praktikum, Semester oder sonstige Anlässe, gerne für unter der Woche (Wochendheimpendler) und noch dazu eine angenehme Person bist, die Wert auf Ordentlichkeit und ein schönes Zusammenleben legt, dann würde ich mich freuen von dir zu hören :)"," Es kommen noch 20 Euro für WG Ausgaben wie Waschmittel, Toiletten Papier, Geschirrspülmittel etc",0.0,0,"Zweck-WG, Studenten-WG, Frauen-WG, Azubi-WG, WG mit Kindern, keine Zweck-WG, Mehrgenerationen, Wohnen für Hilfe, Internationals welcome",https://www.wg-gesucht.de/wg-zimmer-in-Augsburg-Antonsviertel.9713487.html,2er WG,AugsburgAntonsviertel,    13,580 ,https://www.wg-gesucht.de/wg-zimmer-in-Augsburg-Antonsviertel.9713487.html
Annegert-Fuchshuber-Weg,86156 Augsburg Kriegshaber,340,100,16.06.2023,5,"Waschmaschine,Spülmaschine,Balkon,Aufzug",0,0,0," Die 2-Zimmer-Wohnung befindet sich im 1. OG. Der Aufzug bringt Sie bequem nach oben. Praktisch: Der kleine Wohnungsflur bietet Platz für eine Garderobe und zum Verstauen von z.B. Jacken, Schuhen, etc. Das ca. 57qm große Appartement ist hell und freundlich gestaltet. Im vorderen Bereich des Zimmers befindet sich eine Küchenzeile mit einem Kühlschrank, einer Spüle, zwei Kaffeemaschinen, einem Ofen, einer Spülmaschine, Besteck, Teller, Gläser.  Das Wohnzimmer hat einen großen Balkon mit bodentiefen französischen Fenstern sowie Rollläden. In der Wohnzimmer gibt es ein großes Ecksofa, einen Beistelltisch, einen großen Spiegel mit einem luxuriösen Esstisch mit vier Stühlen.   Wände, Decken und Türen sind in schlichtem weiß gehalten. Modern und schön anzuschauen: Die Böden sind mit einem pflegeleichten Fließen ausgestattet. Das Badezimmer strahlt in einem zeitlosen Design mitweißen Wand- und beigefarbenen Bodenfliesen und ist mit einer Badewanne ausgestattet."," Die Wohnung befindet sich in einer zentrumsnahen Lage und ist bestens an den öffentlichen Nahverkehr angeschlossen. Die Straßenbahnhaltestelle Heimgarten der Tramlinie 2., sowie auch eine Bushaltestelle an der Ulmer Straße sind bequem zu Fuß zu erreichen.   Die beste Vernetzung innerhalb der bayerischen Metropolregionen ergibt sich durch die direkte Anbindung an die Autobahn A8 und die B17.  Restaurants, Cafés und Geschäfte des täglichen Bedarfs sind in unmittelbarer Nähe vorhanden, so erreichen Sie nach wenigen Gehminuten einen kleinen Einkaufspark mit einer REWE-, Aldi-, Lidl- und einer Rossmann-Filiale, sowie einer großen Filiale der Bäckerei Wolff.   Bushaltestelle (6 Min zu Fuß)  Straßenbahn Haltestelle (6 Min zu Fuß)  Bahnhof (15 Min zu Fuß)",,,,1,,https://www.wg-gesucht.de/wohnungen-in-Augsburg-Kriegshaber.10001322.html,2-Zimmer-Wohnung  ,AugsburgKriegshaber,    56,440 ,https://www.wg-gesucht.de/wohnungen-in-Augsburg-Kriegshaber.10001322.html
Frickingerstraße 8,86150 Augsburg Innenstadt,400,80,01.08.2023,1,"Waschmaschine,Spülmaschine,Balkon,Keller,Fahrradkeller",2,0,0," Es handelt sich um ein helles, 17m² großes Zimmer mit vielen Pflanzen (bitte gießen) sowie einem Schreib- und einem Esstisch. Es gibt viele Sitzmöglichkeiten und ich räume dir genügend Stauraum frei für all deine Sachen im Schrank."," Die Wohnung liegt unmittelbar in Laufreichweite vom Bahnhof und ist über eine Straßenbahnhaltestelle auch gut ans öffentliche Netz angeschlossen.  Trotz der Nähe liegt das Fenster jedoch zum grünen ruhigen Innenhof und man hört absolut garnichts an Straßenlärm :)  Für Spaziergänge bietet sich die Wertach an welcheinnerhalb weniger Minuten erreichbar ist.  Einkaufsmöglichkeiten bietet der Rewe/dm am Bahnhof und direkt in der Straße gibt es eine sehr gute Pizza zum abholen.","Meine beiden Mitbewohner kochen gerne (vegetarisch) und vielleicht ergeben sich Kochabende? :) Ansonsten ist genügend Ruhe und Rückzugsmöglichkeit gegeben und es wird auf Sauberkeit und Ordentlicheit geachtet.  Es gibt einen Putzplan sowie Kostenaufteilung bei Gemeinschaftseinkäufen."," Das Bad hat eine Badewanne wie auch eine Dusche, das Klo ist separat und die gesamte Wohnung ist modern und neuwertig eingerichtet.",1.0,0,gemischte WG,https://www.wg-gesucht.de/wg-zimmer-in-Augsburg-Innenstadt.10059483.html,3er WG,AugsburgInnenstadt,    17,480 ,https://www.wg-gesucht.de/wg-zimmer-in-Augsburg-Innenstadt.10059483.html
Hofackerstrasse 32c,86179 Augsburg Haunstetten,450,130,01.07.2023,3,Keller,0,1,0," Vermietet wird ein frisch renoviertes Zimmer in super Lage zur Uni.   Die Wohnung besticht mit einem sehr guten Grundriss, wohlfühlen ist garantiert.  Es gibt eine großzügige Küche mit Essbereich, die gleichzeitig auch als Gemeinschafts-/ Wohnzimmer fungiert.  Das Badezimmer ist mit einer Badewanne, Waschbecken, Dusche und WC ausgestattet.   Ein Waschmaschinenanschluss ist ebenfalls vorhanden.  Aktuell ist die Wohnung noch nicht vollständig möbliert. Wir können die Zimmer und den Gemeinschaftsraum gemeinsam gestalten und einrichten."," Dein ”neues Zuhause” befindet sich in Augsburg/Haunstetten Nord, ein für Studenten beliebter Stadtteil von Augsburg. Die Wohnung ist sowohl ruhig, als auch verkehrsgünstig gelegen.  Mit dem Fahrrad sind es ca. 8 Minuten bis zur Uni (je nachdem, wie schnell man natürlich tritt).  Straßenbahnlinie 2 und 3 sind in wenigen Gehminuten erreichbar.  Geschäfte des täglichen Bedarfs sind in unmittelbarer Nähe.  Zur Erholung dient der nahegelegene Siebentischwald, für Sportbegeisterte gibt es diverse Vereine mit attraktiven Angeboten.","Ich heiße Ferdinand und studiere imzweiten Semester Rechts- und Wirtschaftswissenschaften an der Uni Augsburg. Mir ist es wichtig zu betonen, dass es sich nicht um eine Zweck WG handelt. Natürlich muss man nicht jeden Abend zusammen kochen oder am Wochenende den gleichen Hobbys nach gehen. Jedoch wäre ein Miteinander in der WG schön und dass man ab und an zusammen was unternimmt oder gemeinsam was kocht. Die Wohnung sollte in einem ordentlichen und bewohnbaren Zustand gehalten werden. Das bedeutet nicht, dass sie geschleckt sein muss. Einfach ordentlich. Ich habe selbst keinen Putzfimmel und suche auch niemanden mit eben diesem. Zu mir, ich bin 20 Jahre alt, gehe in meiner Freizeit gerne klettern, Skifahren und führe einen recht aktiven Lebensstil. Falls du Interesse an der Wohnung hast, dann schreibe gerne ein paar Worte über dich."," In den Nebenkosten sind Enthalten: 47,50€ Betriebskosten §2 Betriebskostenverordnung 22,50€ Internet (100Mbit) 40€ Heizkosten 20€ Stromkosten",0.0,0,"Studenten-WG, keine Zweck-WG, gemischte WG",https://www.wg-gesucht.de/wg-zimmer-in-Augsburg-Haunstetten.9766148.html,2er WG,AugsburgHaunstetten,    16,580 ,https://www.wg-gesucht.de/wg-zimmer-in-Augsburg-Haunstetten.9766148.html
Hofackerstrasse 32c,86179 Augsburg Haunstetten,400,130,01.07.2023,3,Keller,0,1,0," Vermietet wird ein frisch renoviertes Zimmer in super Lage zur Uni.   Die Wohnung besticht mit einem sehr guten Grundriss, wohlfühlen ist garantiert.  Es gibt eine großzügige Küche mit Essbereich, die gleichzeitig auch als Gemeinschafts-/ Wohnzimmer fungiert.  Das Badezimmer ist mit einer Badewanne, Waschbecken, Dusche und WC ausgestattet.   Ein Waschmaschinenanschluss ist ebenfalls vorhanden.  Aktuell ist die Wohnung noch nicht vollständig möbliert. Wir können die Zimmer und den Gemeinschaftsraum gemeinsam gestalten und einrichten."," Dein ”neues Zuhause” befindet sich in Augsburg/Haunstetten Nord, ein für Studenten beliebter Stadtteil von Augsburg. Die Wohnung ist sowohl ruhig, als auch verkehrsgünstig gelegen.  Mit dem Fahrrad sind es ca. 8 Minuten bis zur Uni (je nachdem, wie schnell man natürlich tritt).  Straßenbahnlinie 2 und 3 sind in wenigen Gehminuten erreichbar.  Geschäfte des täglichen Bedarfs sind in unmittelbarer Nähe.  Zur Erholung dient der nahegelegene Siebentischwald, für Sportbegeisterte gibt es diverse Vereine mit attraktiven Angeboten.","Ich heiße Ferdinand und studiere imzweiten Semester Rechts- und Wirtschaftswissenschaften an der Uni Augsburg. Mir ist es wichtig zu betonen, dass es sich nicht um eine Zweck WG handelt. Natürlich muss man nicht jeden Abend zusammen kochen oder am Wochenende den gleichen Hobbys nach gehen. Jedoch wäre ein Miteinander in der WG schön und dass man ab und an zusammen was unternimmt oder gemeinsam was kocht. Die Wohnung sollte in einem ordentlichen und bewohnbaren Zustand gehalten werden. Das bedeutet nicht, dass sie geschleckt sein muss. Einfach ordentlich. Ich habe selbst keinen Putzfimmel und suche auch niemanden mit eben diesem. Zu mir, ich bin 20 Jahre alt, gehe in meiner Freizeit gerne klettern, Skifahren und führe einen recht aktiven Lebensstil. Falls du Interesse an der Wohnung hast, dann schreibe gerne ein paar Worte über dich."," In den Nebenkosten sind Enthalten: 47,50€ Betriebskosten §2 Betriebskostenverordnung 22,50€ Internet (100Mbit) 40€ Heizkosten 20€ Stromkosten",0.0,0,"Studenten-WG, keine Zweck-WG, gemischte WG",https://www.wg-gesucht.de/wg-zimmer-in-Augsburg-Haunstetten.10013591.html,2er WG,AugsburgHaunstetten,    12,530 ,https://www.wg-gesucht.de/wg-zimmer-in-Augsburg-Haunstetten.10013591.html
