Street,Address,rent_cold,additional_cost,free_from,distance,gadgets,female_roommates,male_roommates,divers_roommates,room_description,location_description,flat_live,additional,smoker,accessible,kind_of_flat,Url,type,district,size,price,link
Martinstr.,04318 Leipzig Reudnitz-Thonberg,380,50,17.07.2023,3,"Waschmaschine,Spülmaschine",,,," Hallo,   ich suche eine liebe Person, die Lust hat eine schöne Sommerzeit im Leipziger Osten zu verbringen. Ich biete meine gemütlichen 1,5 Zimmer (Schlafraum separat) im Zeitraum 17.07.-03.08.2023 an (Zwischenmiete, keine Anmeldung möglich).   Die Wohnung ist recht ruhig gelegen, es gibt eine große Wohnküche, ein Bad mit Dusche und Waschmaschine und einen separaten Schlafraum. Ich würde mich über eine ruhige Person freuen, die ggf. auch Pflanzen mag undein Mal pro Woche gießen könnte.   Party/Lautstärke bitte nur bis 22 Uhr (aber es gibt ja genügend Möglichkeiten in der Umgebung weiterzuziehen, Kino, Bars, Feiermöglichkeiten, Supermärkte und Spätis sind um die Ecke. Zu Straßenbahn/Bus läufst du 3 -  5 min.   (Queer friendly :))   Miete für den gesamten Zeitraum 430 € (es wird nur der gesamte Zeitraum vermietet (+/- evtl. ein paar Tage))",,,,,0,,https://www.wg-gesucht.de/1-zimmer-wohnungen-in-Leipzig-Reudnitz-Thonberg.10204974.html,1-Zimmer-Wohnung  ,Reudnitz-Thonberg,    55,430 ,https://www.wg-gesucht.de/1-zimmer-wohnungen-in-Leipzig-Reudnitz-Thonberg.10204974.html
Mottelerstraße,04155 Leipzig Gohlis-Nord,490,160,01.08.2023,1,"Waschmaschine,Keller,Fahrradkeller",,,," Ich vermiete meine Wohnung. Vorerst für 11 Monate. Evtl. besteht die Möglichkeit zur Übernahme. Ich arbeite und wohne zur Zeit in Berlin.  Die Wohnung hat es ein riesiges Bad, eine ebenso große Küche und ein Flur in den auch viel passt. Ein weiteres Highlight ist das wunderschöne Parkett.  Die Wohnung wird möbliert vermietet: Die Einrichtung ist in einem stimmigen Industrial-Retro-Flair gehalten. An den Wänden befinden sich Acrylglasfotodrucke. Es gibt in der Wohnung drei Schreibtische, die für unterschiedliche Einsatzzwecke optimiert sind. Dazu kommt ein ergonomischer, sehr komfortabler Bürostuhl.   Desweiteren finden sich in der Wohnung hunderte Bücher und eine Filmsammlung aus 500 DVDs und BluRays diverser Genres und Regisseure.  Die Nebenkosten setzen sich zusammenaus:  18,36 € Rundfunkbeitrag   60 € Strom   50 € Internet (Vodafone)"," Direkt vor dem Haus befindet sich eine Straßenbahn (Linie 10 und 11, sowie Bus 90). 5 Minuten entfernt gibt es auch eine S-Bahn. In der Nähe gibt es fußläufig nicht mehr als 10 Minuten entfernt Kaufland, Rewe und Aldi, ansonsten liefert auch Flink in die Ecke. Das Rosental ist ein schönes Waldstück mit riesiger Parkwiese und zu Fuß nur 10-15 Minuten entfernt. Auch ideal zum joggen!  Bis in die Stadt (Hauptbahnhof) brauchst du 10 Minuten. Die beiden Bahnlinien fahren direkt in den Leipziger Süden durch!",,,,0,,https://www.wg-gesucht.de/wohnungen-in-Leipzig-Gohlis-Nord.9284899.html,2-Zimmer-Wohnung  ,Gohlis-Nord,    60,779 ,https://www.wg-gesucht.de/wohnungen-in-Leipzig-Gohlis-Nord.9284899.html
August-Bebel-Str.,04275 Leipzig Südvorstadt,550,200,14.07.2023,3,"Waschmaschine,Spülmaschine",,,," Hey, biete während einem ausgedehnten Urlaub meine Wohnung in der wunderschönen August-Bebel-Str (Parallel zur Karl-Liebknecht-Str.) zur Zwischenmiete / Wochenweise an, z.B. wenn du gerade auf Wohnungssuche bist, oder übergangsweise etwas brauchst, oder auch einfach nur Urlaub machen willst. Küche ist voll ausgestattet. Bad, extra WC, Doppelbett, Schlafcouch sind vorhanden."," 2 Minuten zum Bus in alle möglichen Richtungen. 5 Minuten zur Straßenbahn in alle möglichen Richtungen.   Zum Hauptbahnhof sind es etwa 15 Minuten mit dem Bus, oder 10 Minuten mit der Tram. Die Karli (Kneipen, Restaurants, Einkauf) ist 5 Minuten Fußweg entfernt. Der Klara-Park ist 5 Minuten in die andere Richtung entfernt, und ist der mit Abstand schönste Park in Leipzig.",," Es wäre nett, wenn du meine etwa 40 Pflanzen alle paar Tage mit Wasser versorgst  :)",,0,,https://www.wg-gesucht.de/wohnungen-in-Leipzig-Suedvorstadt.10204917.html,"1,5-Zimmer-Wohnung  ",Südvorstadt,    40,750 ,https://www.wg-gesucht.de/wohnungen-in-Leipzig-Suedvorstadt.10204917.html
Kurt-Eisner-Straße,04275 Leipzig Südvorstadt,250,0,01.08.2023,2,"Waschmaschine,Spülmaschine,Balkon,Keller,Haustiereerlaubt",1,2,0," Hallo Zimmersuchende,  da unsere Mitbewohnerin auszieht, wird bei uns zum 01.08. ein Zimmer frei. Es ist ca. 14m² groß und geht zum Hinterhof raus. Das Zimmer hat Dielenboden und ein Hochbett. In der Kaution von 300€ ist auch schon die Ablöse für das Hochbett enthalten.  Unsere Wohnung ist insgesamt 140m² groß, Altbau + unsaniert. Es ist alles schon ein bisschen abgewohnt, aber hat dadurch auch einen unwiderstehlichen Charme! Die Wohnung verfügt über einen geräumigen Flur, der zum Verweilen und Plaudern einlädt (oder auch mal in eine improvisierte Kegelbahn verwandelt wird ;-)), ein großes Bad mit Badewanne und Waschmaschine, eine voll ausgestattete Küche (Geschirrspüler, Mikrowelle, Backofen & Co) und wir haben einen Balkooon (leider nicht an deinem Zimmer, aber gemeinschaftlich genutzt)! Zur Wohnung gehört außerdem noch ein Kellerabteil in dem du noch Kram unterstellen kannst."," Unsere Wohnung liegt ziemlich zentral in der Südvorstadt. Im Nu bist du auf der Karli, aber auch genauso schnell im Auwald, Clara-Park oder auf dem Fockeberg. In der Nähe befindet sich eigentlich alles, was das Herz begehrt: Spätis, Konsum, Haltestelle, Apotheke, Kneipen, Bäcker &co. Rundum-sorglos-Paket quasi!","Zusammen wohnen würdest du mit...  Daniel (39): Arbeitet als Erzieher in einem Hort, ist nebenbei hobbymäßig Langzeitstudent, hat eine eigene Liedermacher-Radioshow, liebt Schallplatten, Gesellschaftsspiele und geht auch gern mal Basketball spielen oder auf ein Konzert.  Björn (29): Verbringt seine ausgiebige Freizeit (Frührentner-bedingt) gern viel mit Freund:innen, geht Downhill mountainbiken, zockt gerne Magic und interessiert sich für Outdoor- und Survival-Kram. Außerdem liebt er das Reisen und sein nächster Spanien-Aufenthalt ist sicher nicht in weiter Ferne.  Miri (31): Arbeitet im Naturschutz, liebt Tiere + Pflanzen & Gärtnern, ist am liebsten draußen unterwegs und kann sich neben Natur-/ Umweltkrams insbesondere auch für Yoga, Hörbücher, Meditieren, Kunst und Psychologie begeistern. Zu ihr gehören außerdem die 1,5 Doggos der WG:  Anton (7): Ist ein Labrador-Mischling und der große vierbeinige Mitbewohner in unsererRunde. Er liebt fressen(!), Stöckchen, schlafen, Ball spielen und am Popo gekrault zu werden. Antons Herz wirst du sicher schnell und unkompliziert erobern.  Jaimi (1): Ist ein rumänischer Straßenhund-Mischling, eine kleine Drama-Queen und der kleinere vierbeinige Neuzugang in der WG. Er ist Fremden gegenüber anfangs noch etwas skeptisch und braucht seine Zeit, um Vertrauen zu fassen. Er wird perspektivisch aber nur etwa zur Hälfte bei uns wohnen, da Miri sich ihn mit ihrem Partner teilt. Bei dem ist allerdings gerade Baustelle zu Hause. Bis die fertig ist wohnt Jaimi erstmal noch Vollzeit bei uns.  Die Hunde sind bei uns quasi vollwertige WG-Mitglieder (dein Zimmer darf für sie natürlich aber tabu sein, das entscheidest ganz alleine du!), damit solltest du kein Problem und im besten Fall generell Bock auf Hund und ihnen gegenüber keine Berührungsängste haben!  Wir würden unser Zusammenleben als entspannt und unkompliziert beschreiben. Wir leben nicht nur aneinander vorbei, hängen aber auch nicht den ganzen Tag aufeinander rum. Gern ergibt sich mal ein Plausch in der Küche oder unserem geräumigen Flur oder auch mal ein gemeinsamer Spieleabend. ""Alles kann, nichts muss."" Wir interessieren für die Alltage der anderen und würden dieses harmonische Miteinander auch gern beibehalten.  Im Übrigen sind wir alle drei (mindestens Gelegenheits)Raucher und rauchen auch in unseren Zimmern. Das sollte dich nicht stören. Aufgrund der Wohnungsgröße und Deckenhöhe hält sich die Geruchsbelästigung aber in Grenzen und bei den Gemeinschaftsräumen bevorzugen wir es auch, wenn die rauchfrei bleiben. Was wir nicht mögen sind z.B. Rücksichtslosigkeit, Diskriminierung jeglicher Art, Empathielosigkeit, Schwurbelei, Querdenkertum, Homophobie, Rassismus, Antisemitismus, Sexismus & Co. Wäre schön, wenn wir das gemeinsam haben!"," Schreib uns doch gern ein paar Zeilen über dich und dann freuen wir uns dich kennenlernen :) Mit den Kennenlerntreffen würden wir ab dem 06.08. starten, da wir vorher alle noch viel unterwegs sind.  Na dann auf bald, wuff!",1.0,0,"keine Zweck-WG, gemischte WG",https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Suedvorstadt.9643080.html,4er WG,Südvorstadt,    14,250 ,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Suedvorstadt.9643080.html
-,04317 Leipzig Reudnitz,340,150,01.09.2023,3,"Waschmaschine,Spülmaschine,Garten,Gartenmitbenutzung,Keller,Haustiereerlaubt",1,0,0," - auf 9 Monate befristet (September 2023 - Mai 2024)  - enthalten sind: Bett, Wandregal, Kommode, ggf.Schreibtisch, Stuhl, Pinnwand  Bei mir wird von September 2023 bis Mai 2024 ein Zimmer in Reudnitz frei, weil ich für die Zeit im Ausland bin.Dein zukünftiges Zimmer ist circa 16 m2 groß und geht nach Süden raus. Es hat 2 große Fenster und ist weiß gestrichen mit Stuck an der Decke.Genauso wie das Zimmer schaut auch die gemütliche Küche der WG in Richtung Osten und läd‘ zum gemeinsamen Kochen, Filme-oder Spieleabend ein.  Das Bad ist mit einer Wanne, Dusche und Waschmaschine ausgestattet. Also alles was man so braucht!"," Die Wohnung liegt im schönen Reudnitz-Thonberg in einer ruhigen Seitenstraße. Dank der guten Anbindung bist du aber in nicht mal 3 Minuten an der Haltstelle ""Breite Straße"" oder ""Riebeck-/Oststraße"" (dahin brauchst du ein bisschen länger).Supermarkt und Gemüseladen sind  direkt um die Ecke, genauso wie ein Fahrradladen, einige Cafes und andere Einkaufsmöglichkeiten. Zieht es dich ins Grüne musst du der Kippenbergstraße nur folgen und schon bist du im Lene-Voigt-Park und auch bis zum Friedensparkist es nicht weit.In der Stadt oder am Hauptcampus bist in circa 10 min. oder in 15 min. mit den öffentlichen Verkehrsmitteln.","Deine Mitbewohnerin für die Zeit ist Marie:Hey, ich bin Marie, 22 Jahre alt und Tiermedizinstudentin im 8. Semester ;)  Ich würde mich als aufgeschlossenen undunkomplizierten Menschen beschreiben. In meiner Freizeit verbringe gerne Zeit mit meinen Freunden, treibe Sport oder schnappe mir ein gutes Buch.  Mir ist wichtig, dass es keine Zweck-WG ist, man mal zusammen kochen, quatschen oder was unternehmen kann. Dennoch sollte jeder auch seinen Freiraum haben und sich auch in die eigenen ""vier Wänden"" zurückziehen können.  Was das Thema Ordnung und Sauberkeit angeht, ist es mir wichtig, dass die gemeinsamen Räume sauber gehalten werden und jeder seinen Teil dazu beträgt; was aber nicht heißt, dass es steril sein muss."," Wenn du denkst, du könntest gut in die WG passen, schreib mir einfach hier im Nachrichtenportal oder per Whatsapp. Am besten ist es, wenn du schon mal ein bisschen von dir erzählst und wie du dir das WG-Leben so vorstellst.  Hoffentlich bis bald!  Marie",0.0,0,"Studenten-WG, keine Zweck-WG",https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Reudnitz.7594263.html,2er WG,Reudnitz,    16,490 ,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Reudnitz.7594263.html
Nürnbergerstr 27,04103 Leipzig Zentrum-Südost,197,38,01.08.2023,5,Balkon,1,1,0," Hey du,Das Zimmer ist 13qm groß und hat ein großes Fenster, wodurch es deutlich hell ist.  Es ist rechteckig geschnitten und über die ganze Breite ist ein großes Hochbett eingebaut, wodurch man deutlich mehr Platz im Zimmer hat, als man bei 13qm vermuten würde. Außerdem ist das Zimmer halb möbliert und hat fester zu dem Balkon."," Die Lage ist einfach perfekt. Zu Fuß sind es nur wenige Minuten zur Hauptuni, dem Humanmedizinercampus und verschiedenen Haltestellen mit fast allen Bahnlinien.  Zum Einkaufen ist Edeka fast in Sichtweite und auch die Innenstadt ist in wenigen Minuten zu Fuß zu erreichen.  Außerdem gibt es in der Nähe ein paar Döner Läden und paar Restaurants.DM ist nicht weiter als 5 m zu Fuß.","Zurzeit wohnen Momo und Lilly in der WG. Lilly ist 24 Jahre alt und studiert Politikwissenschaft und arbeitet nebenbei. Wenn sie gerade nicht studiert, chillt sie draußen, macht ab und zu Sport oder schaut gerne Serien. Außerdem unternimmt sie viel mit Freunden und mit uns. Sie kocht gerne, geht oft spazieren und feiern. Momo macht eine Ausbildung zu Mechatroniker. Er kocht oft für alle zu Hause, chillt gerne mit Freundenund macht Sport. Er ist für jeden Abenteuer dabei und für alles was Spaß macht. Wir sind in der WG wie eine kleine Familie. Wir sind immer für einander da und unterstützen einander. Schön wäre es, wenn du die WG nicht nur alsZweckgemeinschaft siehst. Bisher haben wir immer mal wieder zusammen auf dem Balkon oder in der Küche gegessen. Ab und zu schauen wir mal einen Film zusammen, gehen wir mal raus spazieren oder zu Freunden. Aber dir wird garantiert nicht langweilig mit uns. ;) Wir sind alle ordentliche, aufgeschlossene undverständnisvolle Personen. Wir verbringen gerne Zeit zusammen, respektieren aber auch die Privatsphäre .Wir sind rücksichtsvoll, ehrlich undrespektvoll zueinander und wünschen dies ebenfalls bei einer neuen Mitbewohnerin."," Uns ist es wichtig, dass wir in der WG miteinander leben und  nicht aneinander vorbei. Es soll keine Zweck-WG sein. Bisher  war es so, dass wir auch viel gemeinsam unternommen haben  bspw. joggen, einen Spaziergang, kochen, Spieleabende etc.  Stell' dich am besten in einem kurzen Text vor. Du bist dann  auch gern zu einer Besichtigung und einen  Kaffee/Tee eingeladen. Freuen uns sehr  darauf!:)",1.0,0,keine Zweck-WG,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Zentrum-Suedost.9442130.html,3er WG,Zentrum-Südost,    13,235 ,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Zentrum-Suedost.9442130.html
Hedwigstraße 2,04315 Leipzig Neustadt-Neuschönefeld,270,0,01.09.2023,4,"Waschmaschine,Balkon,Gartenmitbenutzung,Keller,Haustiereerlaubt",2,0,0," Das Zimmer ist gut geschnitten, hat 2 große Fenster, die auf den Hinterhof zeigen und sind Richtung Osten ausgerichtet.   Durch das bodenlange Fenster gelangt man direkt auf den Balkon.  Die Wohnung besitzt einen Flur, von dem die einzelnen Zimmer abgehen. Unsere Küche ist klein aber fein und von dort schaust du direkt auf den Hinterhof. Das Bad ist ausgestattet mit Badewanne und großer Waschmaschine."," Die Hedwigstraße liegt im Osten Leipzigs und ist eine Querstraße von der Eisi. Der Rabet ist quasi direkt vor der Haustür. Sonst sind in der Straße noch 2 Späti, ein Café, ein Pizzaladen und viele Dönerläden direkt um die Ecke.   Der Aldi, ein kleiner Konsum und eine Apotheke sind nur in unschlagbaren 4 Minuten zu Fuß erreichbar. Netto und die Post aber auch nicht viel weiter.   Generell findest du hier immer etwas zu tun. Von Bars, kleine Flohmärkten, Cafés oder Parks in der Nähe ist alles fußläufig und mit dem Fahrrad gut erreichbar.  Außerdem befinden sich die Straßenbahnlinie 1,3 und 8 und die Buslinie 70 nur 5 Minuten zu Fuß von der Wohnung entfernt. Wenn man wie Jarla, immer spät dran ist, dann sind es nur 2 Minuten zu Fuß. Damit kommst du schnell zum Hauptbahnhof und zur Uni. Mit dem Fahrrad brauchst du auch nicht länger als 15 Minuten in die Stadt.","Wir wohnen jetzt seit gut einem halben Jahr in der dreier Konstellation zusammen und es funktioniert sehr gut. Du würdest in der Zeit mit Nele und Jarla zusammen wohnen.  Zu du den beiden:  Nele (quasi 20)studiert Lehramt für Bio und Englisch im 2. Semester und beschäftigt sich auch gerne in ihrer Freizeit mit Eselsbrücken, damit der Biostoff richtig sitzt. :D Sonst schaut sie gerne Friends und holt noch allerhand wichtige Filme und Serien nach. Dabei wird der ein oder andere Wal, Mütze oder Fisch gehäckelt. Jarla (20) studiert ebenfalls Lehramt im 2. Semester, aber mit Schwerpunkt Germanistik. Da die Uni ganz gerne mal gestrichen wird, startet sie meist erst später als der Rest der WG in den Tag. Ansonsten feiert sie Analogvibes, geht gerne zu Techno feiern und verbringt vorallem jetzt im Sommer super gerne viele Zeit draußen.  Gemeinsam als WG treibt es uns da meist zur Tischtennisplatte um die Ecke und je nachdem wer als Siegerin herausgeht, herrscht zeimlich euphorische oder doch etwas passiv agressive Stimmung :D Unser Zusammenleben ist trotzdem sehr harmonisch. Beide sind immer für ein Gespräch und einen Spieleabend zu haben. Generell sind wir eine gesellschaftliche WG, die gerne Sachen zusammen erlebt, gemeinsam kocht oder einen Film zusammen schaut. Freund*innen sind dabei immer willkommen. Natürlich besteht genug Raum sich auch zurückzuziehen und zu entspannen."," Das Zimmer ist ab September frei, obwohl man auch schon die Woche vorher einziehen könnte.  Da ich nur für ein Semester ins Ausland gehe, werde ich das Zimmer möbiliert vermieten, aber natürlich meine Sachen wie Klamotten etc. rausräumen, damit du genug Platz hast.   Das Enddatum der Zwischenmiete ist ebenfalls ein bisschen variabel.  Falls du Interesse hast, würden wir uns sehr über eine Nachricht freuen, damit wir dich kennenlernen können! :)",1.0,0,"Studenten-WG, keine Zweck-WG",https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Neustadt-Neuschoenefeld.10201521.html,3er WG,Neustadt-Neuschönefeld,    12,270 ,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Neustadt-Neuschoenefeld.10201521.html
Stöckelstraße,04347 Leipzig Schönefeld,281,39,01.08.2023,1,"Waschmaschine,Spülmaschine,Balkon,Garten,Gartenmitbenutzung,Keller,Haustiereerlaubt",1,1,0," Die Wohnung liegt im EG, ist aber eine Hochpaterre, wodurch die Fenster von der Straße aus nicht erreichbar sind. Die Wohnung als auch das Zimmer gewinnen ihren charm durch den alten Dielenboden und den alten Fenstern, durch die morgens die Sonne reinscheint. Auch sonst ist das Zimmer hell,  und durch seine quadratische Form, lassen sie Bett, Schrank, Regal, Tisch, Sofa oder sonstiges gut unterbringen. Die Wohnung an sich ist voll ausgestatt und noch nicht zu ende gestaltet, wodurch du bei der Einrichtung gerne mitwirken kannst und dem Balkon lässt sich ab dem frühen Nachmittag die Sonne genießen"," Die WG liegt im beliebten Leipziger Osten in Eisi nähe. In 10 Minuten fußläufig ist man an der Hermann-Liebmann/Eisenbahnstraße, wo man neben zahlreichen Bars, und Fastfood Möglichkeiten auch den Rabet-Park hat. Wer es zum wohnen aber bisschen ruhiger bevorzugt, ist bei uns genau richtig, da die WG auf der anderen Seite der Gleise liegt. Direkt um die Ecke liegt der Mariannenpark, an der Gorkistraße finden sich ebenfalls viele Essensmöglichkeiten und eine Rewe und Netto sind fußläufig in 5 minuten erreichbar. Fast vor der Haustür liegt die Bahnstation Stöckelstraße und man ist in 15 Minuten am Hauptbahnhof. Im Sommer ist man außerdem in 10 Minuten mit dem Fahrrad am Theklasee, wo man sich super abkühlen kann","Die WG besteht aus Leonie und Franz. Beide 21 Jahre alt und fleißig am studieren. Franz studiert Geschichte und wenn er gerade nicht fleißig am französich lernen ist, ist er gerne draußen unterwegs, plant manchmal second-hand shopping Touren, bei denen er nach dem ersten Laden aufgibt und kann mit dir super über nahegelegene Wanderrouten sprechen. Am Wochenende geht auch mal gerne feiern und ist dereinzige der schon aus unseren Kochbüchern gekocht hat.Er ist ein recht ruhiger aber dennoch aufgeschlossener Mitbewohni und isst für uns immer die Wassereissorten die keiner mag.Leonie studiert Soziologie und verbringt ihre Zeit gerne auf Ebay Kleinanzeigen, wenn sie eigentlich lernen sollte. Sie snackt gerne Möhren und Fenchel, hat eine faible für Elephanten, eine kaputte Siebträgermaschine und hört von Techno bis zu verrückter Musik eigentlich alles und ist super gut darin schlechte Wortwitze zu reißen. Sie sucht sich immer wieder neue Hobbies (momentan sind es Perlen) aber eigentlich wollte sie seit ner Ewigkeit töpfern. Sie ist Schnäppchenjägerin im Sekt kaufen und beide sind für ein Kaltgetränk, Kaffe oder Filmabend auf dem Balkon immer zu haben.Mit beiden kann man sich super unterhalten und sie sind super unkompliziert. Allgmein ist die WG ein super guter Rückzugsort in der Privatsphäre geschätz und dennoch ein nettes miteinander gepflegt wird. Bisher war die WG vegetarisch, solltest du nicht vegetarisch sein, ist das aber kein Problem. Über eine Person, die Bock auf ein nettes zusammenleben hat, freuen die beiden sich sehr."," Da wir einen neuen Internet -Vertrag haben, werden in Zukunft vermutlich noch weitere Kosten von durchschnittlich 10€ oder so auf dich zukommen. Außerdem würde auf die WG Rundfunkgebühren zukommen, solltest du kein Bafög in Anspruch nehmen, diese werden aber solidarisch geteilt.Da wir auf die Prüfungsphase drauf zu laufen, befinden sich alle ein wenig im Stress, weswegen wir die Anfragen erst ein wenig sammeln werden und uns dann nach Absprache zurückmelden wegen passenden Terminen.Wir suchen zum 1.8, könnten aber zur Not auch drüber quatschen den Wechsel mitte August zumachen.Ansonsten bis zur Besichtigung:)",,0,keine Zweck-WG,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Schoenefeld.10196936.html,3er WG,Schönefeld,    14,320 ,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Schoenefeld.10196936.html
Fichtestraße,04275 Leipzig Südvorstadt,229,131,01.09.2023,4,"Waschmaschine,Spülmaschine,Balkon,Keller",0,1,1," In unserer fidrölen WG werden ab September zwei Zimmer frei, von denen du dir also prinzipiell ein Zimmer aussuchen kannst. Beide Zimmer gehen zum Süden heraus, sind sehr sonnig (im Sommer aber trotzdem aushaltbar) und haben wunderschönen Stuck an der Decke.  Dieses Zimmer ist 20qm groß und bietet damit jede Menge Platz für deine liebsten Sachen. Es kostet insgesamt 360€, darin enthalten sind alle Kosten einschließlich Internet, Strom, Gas, GEZ und eine Gemüsekiste. Deine Vormieterin Gesine würde dir nach Absprache auch Möbel überlassen, wenn du magst.  Die Anzeige zum zweiten Zimmer findest du hier: https://www.wg-gesucht.de/9460619.html?ma=1  Ansonsten besitzt die Wohnung noch zwei weitere WG-Zimmer, ein Bad mit Badewanne und eine Küche, in der mit ein bisschen Kuscheln viele Menschen Platz finden. Besonders erwähnenswert sind die beiden grün bepflanzten Balkone. Ein großer Balkon, der sich an die Küche anschließt und in den ruhigen Hinterhof zeigt. Ein kleinerer Sonnenbalkon, der sich an eines der WG-Zimmer anschließt.   Die wichtigsten WG-Utensilien sind alle vorhanden, sogar eine Spülmaschine, die das WG-Leben sehr erleichtert!   Platz für dein Fahrrad ist im Hinterhof."," Die Wohnung liegt in der Südvorstadt in der Fichtestraße, einer Querstraße zur (und auch tatsächlich direkt an der) Karli. In weniger als einer Minute stehst du in einem kleinen Konsum, der alle wichtigen Dinge zur alltäglichen Versorgung bereithält. Etwas weiter gibt es aber auch in bis zu 10 Gehminuten einen Rewe, Aldi, Netto und sogar einen Unverpacktladen! Öffentliche Verkehrsmittel (Tram 9,10,11; Bus 70) erreichst du zu Fuß in 3-4Minuten an der Haltstelle Richard-Lehmann-Straße/HTWK. Mit dem Fahrrad bist du auch in5 Minuten an der S-Bahn-Station MDR oder zu Fuß in 10 Minuten. Besonders schön ist die Nähe zum Fockeberg, dem Auwald und damit auch zum Cospudener See (15min Fahrrad).","Heyho, wir sind Flöhle (er/ihm) und Kamo (keine Pronomen). Wir wohnen in einer 4-er WG im Süden Leipzigs und im Sommer wird sich einiges verändern, da zwei Menschen Ende August ausziehen. Dadurch wird eine neue WG-Dynamik entstehen, die du sehr gern mitgestalten kannst! Wir sind beide sehr aktive Menschen, viel unterwegs: lohnarbeiten, Abschlussarbeit schreiben, in verschiedenen Polit-Gruppen aktiv sein, aber auch sehr gern mal gemeinsam schwimmen, am See oder auf Demos. Aus allen Zimmern kommt immer viel Musik, wir haben uns alle sehr gern und verbringen alle auch sehr gern Zeit miteinander in der Küche oder auf dem Balkon, egal ob fürs Frühstück, gemeinsame Kochen, Teetrinken, uns über unseren Tag auszutauschen oder um spannende Diskussionen zu führen, gemeinsam zu Singen und Spieleabende zu veranstalten oder was auch immer ansteht. Wir teilen unser Essen, unter anderem eine Gemüsekiste von einer Solawi, und auch das Geld für die Einkäufe. Wir freuen uns auf eine Person, die Lust auf Gemeinschaft hat und uns ist wichtig, dass wir gut miteinander über das WG-Zusammenleben kommunizieren können.  Wir suchen vorrangig nach FLINTA*.  Was wir sonst so machen, würden wir dir gern bei einem Treffen erzählen.  Wenn das für dich passend klingt, meld dich doch gern bei uns, schreib auch gern deine Pronomen dazu und vllt sehen wir uns dann schon bald für eine Limo auf unserem zweiten Balkon ;)",,1.0,0,"keine Zweck-WG, gemischte WG, Vegetarisch/Vegan",https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Suedvorstadt.8668895.html,4er WG,Südvorstadt,    20,360 ,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Suedvorstadt.8668895.html
Giebnerstr. 4,04279 Leipzig Dölitz-Dösen,343,150,01.08.2023,2,Keller,,,," Schöne 2-Raum-Wohnung in einem Haus aus der Gründerzeit im Stadtteil Dölitz-Dösen sucht einen neuen Bewohner ;-)  Die Wohnung befindet sich 2. OG in einem Mehrfamilienhaus und besteht aus einem Wohnzimmer mit angrenzender Loggia, einem Schlafzimmer, großer Wohnküche, Bad und Flur. Im Treppenhaus befindet sich ein Abstellraum. DieWohnung ist mit Laminat ausgestattet. Das Bad ist gefliest, eine Badewanne ist vorhanden. Bis zur Seenlandschaft im Leipziger Süden ist es nicht weit :-)  Die Wohnung ist von der Größe bestens als Single-Wohnung geeignet.  Angestrebt wird eine Mietvertrag mit einer längeren Mietzeit",,,,,0,,https://www.wg-gesucht.de/wohnungen-in-Leipzig-Doelitz-Doesen.7171512.html,2-Zimmer-Wohnung  ,Dölitz-Dösen,    49,493 ,https://www.wg-gesucht.de/wohnungen-in-Leipzig-Doelitz-Doesen.7171512.html
