Street,Address,rent_cold,additional_cost,free_from,distance,gadgets,female_roommates,male_roommates,divers_roommates,room_description,location_description,flat_live,additional,smoker,accessible,kind_of_flat,Url,type,district,size,price,link
Alte Gasse,86152 Augsburg ,260,25,01.09.2023,2,"Waschmaschine,Terrasse",1,1,0," Das, dann bald dein neues Zimmer, hat zwei Fenster Richtung Süd/West und ist super hell und nice. Die nur neun Quadratmeter sind ein bisschen kuschelig, dafür gibt‘s ein 43 m*2 Wohnzimmer!!!  Jetzt ist der mann doch tatsächlich vorbei gekommen und hat Promo Bilder mit meiner Pflanze gemacht als ich nicht zuhause war … was soll das herr Söder ???", Die ist der Wahnsinn! Zwischen der Line 4 und 2 musst du dich dann entscheiden. Beide sind 2min von der Wohnung entfernt und bringen dich zB. Direkt an die Uni oder Fh.Die wohnung ist in der nähe vom Hofgarten und auch zu sonst allem. Du kommst quasi in jedem Zustand und zu jeder Uhrzeit wieder heim. ;),"Wir, also ich, Nick 27/ Student und Tess, 20 / Dialogerin suchen den perfekten Ersatz für unser Mitbewohner Veit, der uns verlässt weil er im Wintersemester in Japan ist. Die Tess ist gerade Deutschland am Erkunden und desswegen auch gerne mal 2 Wochen am Stück nicht da. Sie ist genau wie ich, ein Fan von guter Musik und coolen Activity’s diealles einbeziehen was fetzt, wie Konterze / Party / Skaten / Zeichnen … wir sind beide vegan, auch wenn ich mir ab und zu auch mal nen guilty Snack gönne. Ich stduiere noch für 2 Semester Interaktive Medien an der Fh Aux. Wenn du Bock hast uns beide näher kennen zu lernen ;), dann schreib uns gerne!!!Wir freuen uns auf dich. <3"," … wenn du am besten alle Interessen teilst und gerne mit uns chillen / kochen / leben willst, dann bringst du schon mehr als genug mit !Die Wohnung ist dann bis auf dein Zimmer komplett Eingerichtet und hat alles was dein Herz begehrt.Der Preis für das Zimmer ist mom. bei 430 wegen Gas … wird aber ab August hoffentlich wieder ein bisschen günstiger.Wenn du interesse hast und denkst, dass du uns beide gut ergänzen kannst schreib uns einfach hier.Da ich gerade in meinem Praktikums-Semester bin, schreibe ich vermutlich erst Abends zurück, also keine Sorge.Love, Nick / Tess / Veit",1.0,0,"Studenten-WG, Plus-WG",https://www.wg-gesucht.de/wg-zimmer-in-Augsburg.10178228.html,3er WG,Augsburg,    9,431 ,https://www.wg-gesucht.de/wg-zimmer-in-Augsburg.10178228.html
Altstadt,86150 Augsburg Innenstadt,300,50,30.06.2023,5,"Waschmaschine,Spülmaschine,Gartenmitbenutzung,Keller,Fahrradkeller",0,1,0," Lockere WG  Direkt am Lech-Kanal   Altstadt  Kleiner Garten   Ruhig  Alles in der Wohnung vorhanden",,,,,0,"Zweck-WG, keine Zweck-WG, gemischte WG",https://www.wg-gesucht.de/wg-zimmer-in-Augsburg-Innenstadt.10041847.html,2er WG,AugsburgInnenstadt,    14,350 ,https://www.wg-gesucht.de/wg-zimmer-in-Augsburg-Innenstadt.10041847.html
Paracelsusstraße 1,86152 Augsburg Innenstadt,290,60,01.08.2023,2,"Waschmaschine,Spülmaschine,Balkon,Keller,Fahrradkeller,Haustiereerlaubt",1,1,0," Zu vermieten ist mein bisheriges Zimmer, da uns unserer Rodas leider in Richtung USA verlässt.  Das Zimmer ist 11qm groß und mit dem Fenster in Südwestrichtung relativ hell. Insgesamt hat die Wohnung 3 Zimmer, ein Bad, eine Küche und einen Balkon. Da der Flur relativ geräumig ist, haben wir uns hier ein kleines ""Esszimmer"" eingerichtet, dort wird insbesondere abends gern zusammen gegessen und/oder ein Bierchen getrunken."," Die Lage der Wohnung in der Innenstadt ist super. Zu Fuß erreicht man z.B. die Maxstraße in maximal 10 Minuten. Die Straßenbahn-Haltestelle Fuggerei ist quasi direkt vor dem Haus.   Zum Einkaufen bieten sich ein Norma und ein Edeka direkt um's Eck an. Ein Rewe ist zu Fuß auch nochgut zu erreichen.  Auch zum Essen gehen/holen gibt es eine große Auswahl in unmittelbarer Nähe, vor allem in der Jakoberstraße.","In der WG bleiben Becky und ich (Markus). Becky ist Auszubildende zur zahnmedizinischen Fachangestellten und möchte anschließend (Zahn-)medizin studieren. Ich befinde mich aktuell in der Endphase meines Jurastudiums und versuche mich parallel noch an Informatik.  Wir sind beide sehr gesellige Menschen, die auch gern mit den Anderen Dinge unternehmen, feiern gehen, gemeinsam kochen oder einfach gemütlich zusammensitzen. Aber natürlich ist es auch absolut kein Problem sich zurückzuziehen, wenn man seine Ruhe haben möchte."," Melde dich also gerne bei uns und erzähl etwas über dich selbst, damit wir uns ein Bild von dir machen können. :)",1.0,0,"keine Zweck-WG, gemischte WG",https://www.wg-gesucht.de/wg-zimmer-in-Augsburg-Innenstadt.9197573.html,3er WG,AugsburgInnenstadt,    11,350 ,https://www.wg-gesucht.de/wg-zimmer-in-Augsburg-Innenstadt.9197573.html
Rubihornstrasse 9,86163 Augsburg Hochzoll,450,0,15.07.2023,1,"Waschmaschine,Spülmaschine,Gartenmitbenutzung",0,2,0," Die Wohnung erstreckt sich über das 1. und 2. Obergeschoß. Das Zimmer befindet sich im 2. Stock und besitzt 2 Fenster (Richtung: Süden und West).  Die Wohnung verfügt über zwei Bäder, große Küche, Wohnzimmer zu gemeinsamen Nutzung und einen großen Gartenanteil mit alten Apfelbäumen.  Außerdem gehört auch eine Garage zur Wohnung, die als Fahrradstellplatz genutzt werden kann."," Die Wohnung befindet sich in Hochzoll Süd, der Kuhsee ist in ungefähr10 Minuten zu Fuß zu erreichen. Lech und die Kanu Slalomstrecke sind über den Hochablass in ca. 15 Minuten zu erreichen.   Zum Hochzoller Bahnhof sind es 10 Gehminuten, Bus und Tram können in der Nähe genommen werden.  Die Universität Augsburg ist es mit dem Fahrrad durch den Siebentisch Wald in ca. 20 Minuten zu erreichen. Zur Fachhochschule sind es ca. 14 Minuten mit dem Rad.",,,0.0,0,"Studenten-WG, gemischte WG",https://www.wg-gesucht.de/wg-zimmer-in-Augsburg-Hochzoll.7887037.html,3er WG,AugsburgHochzoll,    16,450 ,https://www.wg-gesucht.de/wg-zimmer-in-Augsburg-Hochzoll.7887037.html
Hofackerstraße 33,86179 Augsburg Haunstetten,306,0,01.08.2023,5,"Waschmaschine,Gartenmitbenutzung,Keller,Fahrradkeller",1,0,0, Es handelt sich um eine voll möblierte Wohnung in einem Studentenwohnheim in Haunstetten. Sie liegt im EG im hinteren Teil des Gebäudes mit Blick in den Garten. Die Küche und das Bad werden mit der anderen Mieterin geteilt. Jeder in der WG hat einen eigenen Router mit einer LAN-Verbindung. Außerdem gibt es eine Fußbodenheizung in der Wohnung., Die WG befindet sich in einem Studentenwohnheim. Bis zur Bahn sind es nur wenige Gehminuten (500m). Auch eine Busanbindung befindet sich wenige Meter entfernt. Bis zur Universität Augsburgbenötigt man von der Haltestelle aus 6min. Auch mit dem Fahrrad ist die Universität sehr gut erreichbar. Dieses kann auch hinter dem Haus abgestellt werden. In die Stadt braucht man mit der Bahn 17min. Auch Einkaufsmöglichkeiten sind in unmittelbarer Nähe.,Das andere Zimmer in der WG ist von einer Studentin (20) besetzt. Sie studiert an der Universität Augsburg im 4. Semester BWL.," Ich suche nach einer weiblichen Studentin als Untermieterin.  Falls ihr noch Fragen habt, könnt ihr euch gerne bei mir melden! :))",0.0,1,"Studenten-WG, Frauen-WG, Wohnheim",https://www.wg-gesucht.de/wg-zimmer-in-Augsburg-Haunstetten.10160315.html,2er WG,AugsburgHaunstetten,    13,306 ,https://www.wg-gesucht.de/wg-zimmer-in-Augsburg-Haunstetten.10160315.html
Am Silbermannpark 15,86161 Augsburg ,211,135,01.07.2023,2,"Fahrradkeller,Aufzug",1,0,0," Du hast ein eigenes Zimmer. Dieses kannst du dir gemütlich einrichten wie du möchtest. Wenn du willst, dann stellt dir das Wohnheim ein Bett, einen Schreibtisch, einen Stuhl und ein Nachtkästchen.  Die Küche und das Bad wird gemeinsame mit deiner Mitbewohnerin genutzt.  Internet, Fahrradstellplatz und Parkplatz sind inklusive. Im Keller gibt es Waschräume gegen geringe Kosten. Fernsehanschluss ist auch vorhanden."," Super Lage als Student. Das Wohnheim befindet sich direkt neben der Hochschule und 5 Tramstationen von der Uni entfernt.  Die nächste Tramstation ""HaunstetterStraße Bf"" ist 2 Minuten zu Fuß entfernt. Ebenso die Bahnlinie ""Augsburg Haunstetterstraße"".  In der Innenstadt bist du innerhalb weniger Tramstationen oder ca. 20 Minuten zu Fuß.","Das WG-Leben kannst du mit deiner Mitbewohnerin so gestalten, wie ihr beide euch das wünscht."," Grundvoraussetzungen: weiblich, immatrikuliert für die HS Augsburg/ Uni Augsburg, Einkommen unter 850€, deustche Nationalität (vom Vermieter vorgegeben)  Link vom Wohnheim: https://www.studentenwohnheim-augsburg.de/de/  Internet und Parkplatz inklusive. Im Keller gibt es Waschräume gegen geringe Kosten.  Mietdauer unbefristet, jedoch mindestens 12 Monate.",,1,"Studenten-WG, Frauen-WG, Wohnheim, keine Zweck-WG, funktionale WG",https://www.wg-gesucht.de/wg-zimmer-in-Augsburg.10032632.html,2er WG,Augsburg,    11,360 ,https://www.wg-gesucht.de/wg-zimmer-in-Augsburg.10032632.html
Eichenlohweg 7,86368 Augsburg Gersthofen,395,105,15.08.2023,3,Waschmaschine,0,1,0," The shared flat is on the first floor.  The room contains:  - bed and blanket + pillow  - clothes rail  - desk & chair  - shelves  - ventilator  The kitchen and bathroom are shared and used together.  Also using the washer and dryer is possible."," The public transport of Gersthofen south is really good!  You only have to walk 3 minutes to the nearest bus stop.  Busses come every few minutes (form Monday to Sunday 05:00-00:00). On Friday and Saturday there will also be night busses starting from midnight  In about 20 minutes you reach the very center of Augsburg.  Also parking in front of the house is possible.","We´re a a very international WG (1st and 2nd floor). On the first floor 4 people live together. On the second floor there will be 2 people.  The flats are filled with students doing their internship or thesis for their Master programs.  In the evenings during theweek a few of us cook together, we also go out for sports, drinks, walks along  the river, movies….  Every now and then we try new things as day events: trip to Neuschwanstein, Munich, climbing, bowling.... whatever we come up with =)"," In front of the house you have a big running track, a half-pipe and a street-hockey rink.  When walking a few minutes you´ll get to the river Lech where you can take nice and relaxing walks or even cycle in the “Lechauen”. Or even do the Fitness pathway at the river (it contains about 10 exercise stations).  Gersthofen also has an open-air swimming pool for summer and a closed one during the winter, Fitness-, Boulder- and Soccercenter. You can reach everything by foot and cycle!  For shopping the next grocery store would be 8 min (Marktkauf) and 15min (Norma) away (by foot).  The center of Gersthofen you´ll also find everything you need from books, food, ice cream parlors, restaurants (international), pizza services..",0.0,0,"Studenten-WG, gemischte WG",https://www.wg-gesucht.de/wg-zimmer-in-Augsburg-Gersthofen.9396104.html,2er WG,AugsburgGersthofen,    20,520 ,https://www.wg-gesucht.de/wg-zimmer-in-Augsburg-Gersthofen.9396104.html
Fischertor,86150 Augsburg Innenstadt,300,50,24.06.2023,1,Waschmaschine,3,0,0," Hallo neue/r zukünftige/r Mitbewohner/in!!  Wir suchen ab sofort eine(n) neue(n) passende(n) NachmieterIn für unsere Wohngemeinschaft..  Die Zimmer befinden sich im 2. Stock des 1926 erbauten Altbaus.   Das 9 qm große  Zimmer ist möbliert mit 1 Hochbett 1 Schrank und 1 Garderobe.   Die Wohnung verfügt insgesamt über 4 Zimmer. Es gibt ein Bad mit Wanne, 1 zusätzliche separate Toilette und grosse Küche mit Gasherd. Der Hof steht zur Mitbenutzung zur Verfügung. Hier trifft man auch häufig die netten Nachbarn.  Der Mietpreis beträgt 300,00 € plus NK.   Die Haltestelle Fischertor ist direkt vor dem Haus, so dass man so ziemlich alles in Augsburg erreichen kann, was es zu erreichen gibt. Man ist in 2 Minuten zu Fuss bei der MAN, in 5 Min am Rathausplatz bzw. schnell an FH oder Uni.  Einkaufsmöglichkeiten gibt es zahlreich, Lidl, Rewe oder der Tante Emma laden an der Ecke sind in 2 Minuten entfernt. Also alles kein großer Stress wenn man auch mal schnell was auf den letzten Drücker braucht!  Die Wohnung hat auch eine perfekte Anbindung zur A8 (Ausfahrt Ost in 5 Minuten zu erreichen) !   Ruft mich an: (siehe unten).  Freu mich auf viele tolle Bewerber :)"," Die Haltestelle Fischertor ist direkt vor dem Haus, so dass manso ziemlich alles in Augsburg erreichen kann, was es zu erreichen gibt. Man ist in 2 Minuten zu Fuss bei der MAN, in 5 Min am Rathausplatz bzw. schnell an FH oder Uni.  Einkaufsmöglichkeiten gibt es zahlreich, Lidl, Rewe, Müller oder der Tante Emma laden an der Ecke sind im Fussweg Bereich. Also alles kein großer Stress wenn man auch mal schnell was auf den letzten Drücker braucht!  Die Wohnung hat auch eine perfekte Anbindung zur A8 (Ausfahrt Ost in 5 Minuten zu erreichen) und zur B2!  Und der Biergarten Lueg in Land ist auch in 2 Minuten zu Fuss zu erreichen. Schön zum Tag ausklingen lassen.","Die netten Mitbewohner, sowie die Nachbarn, die man im Hof trifft sind fast alle berufstätig. Dieses Jahr haben wir zum Beispiel einen gemeinsamen Hofflohmarkt organisiert. Wir kochen und essen gerne miteinander, wenn es sie Zeit zulässt und wir mögen es besonders in den Gemeinschaftsräumen gerne sauber. Deshalb haben wir auch einen Putzplan."," Schreibt am besten noch gleich wann Ihr vorbeikommen wollt bzw. könnt. Oder ruft an: Unter (siehe unten) bin ich zwischen 10 und 21 Uhr erreichbar. Wir machen dann schnell einen Besichtigungs Termin aus.  Wir freuen uns schon jetzt auf Dich unseren neuen MitbewohnerIn :-)  Mindestmietdauer 6 Monate  Bis bald, Bibi",0.0,0,gemischte WG,https://www.wg-gesucht.de/wg-zimmer-in-Augsburg-Innenstadt.4515899.html,4er WG,AugsburgInnenstadt,    9,350 ,https://www.wg-gesucht.de/wg-zimmer-in-Augsburg-Innenstadt.4515899.html
Langenmantelstraße 19,86153 Augsburg Innenstadt,417,52,01.09.2023,2,"Waschmaschine,Spülmaschine,Balkon,Garten,Keller",0,3,0," Das Zimmer ist 18qm groß und durch ein großes Fenster, Richtung Süden, schön hell durchleuchtet. Das Zimmer wird möbliert vermietet. Die Wohnung besteht aus vier WG-Zimmern, einem großen Badezimmer mit zwei Waschbecken, Dusche und Waschmaschine mit Trockner. Zusätzlich gibt es eine große Küche, die alle wichtigen Küchenutensilien enthält, sowie zwei Kühlschränke, ein Gefrierfach, einen Ofen und ein Ceranfeld. An die Küche grenzt ein kleiner Balkon, auf der gegenüberliegenden Seite befindet sich ein weiterer und vor allem größerer Balkon, ebenfalls nach Südrichtung ausgerichtet. Das Zimmer wird ab dem 15.07.23 frei.  Lage  Die WG liegt am Rande der Innenstadt und dennoch sehr zentrumsnah. Die Straßenbahnhaltestellen befinden sich keine 2 Minuten Gehweg von der WG entfernt. Man braucht mit Ihnen knapp über 5 Minuten zum Knotenpunkt Königsplatz. Ebenfalls in unmittelbarer Nähe befinden sich Fitnessstudios, diverse Einkaufsmöglichkeiten  des täglichen Bedarfs liegen ebenfalls keine 10 Minuten Gehweg von der Wohnung entfernt. Der Fluss Wertachist in unmittelbarer Nähe zur WG. Hier gibt es schöne Spazier- und Laufwege für alle Sport- und Naturbegeisterte.  WG-Leben  Die WG besteht aus 3 männlichen Mitbewohnern, von denen zwei studieren und einer eine Ausbildung absolviert. In der WG wird sehr auf ein harmonisches und respektvolles miteinander geachtet. Jeder bekommt den Freiraum den er sich wünscht, da uns die eigene Privatsphäre sehr wichtig ist. Dennoch wird auch gerne in der WG, je nach Möglichkeit, zusammen etwas unternommen. Uns ist Sauberkeit und auch ein ehrliches Miteinander, sowie ein rücksichtsvolles Verhalten sehr sehr wichtig.   Falls dir die Beschreibung zusagt und dir die genannten Punkte in einer Wohngemeinschaft ebenfalls wichtig sind, würden wir uns über eine Nachricht deinerseits sehr freuen. Bitte schreib doch auch gleich ein paar Zeilen über dich damit wir einen ersten Eindruck von dir bekommen können.   Wir freuen uns über eure Nachrichten :)",,,,1.0,0,Studenten-WG,https://www.wg-gesucht.de/wg-zimmer-in-Augsburg-Innenstadt.10050057.html,4er WG,AugsburgInnenstadt,    18,469 ,https://www.wg-gesucht.de/wg-zimmer-in-Augsburg-Innenstadt.10050057.html
Südstr.,86157 Augsburg Pfersee,900,180,01.07.2023,1,"Spülmaschine,Balkon,Gartenmitbenutzung,Keller",0,0,0," Bitte hinterlassen Ihre Handynummer unter der Sie für rasche Terminabsprachen zu erreichen sind.   Die ruhige lichtdurchflutete Wohnung mit Süd- und Westseite liegt im 1. OG einer kleinen Wohnanlage in Stadtbergen nähe Stadtberger Hof und kann gemäß Absprache ab 1.7.2023 bezogen werden. Das Objekt besteht aus zwei attraktiven Zimmern. Die Wohnung verfügt zudem über einen Balkon mit 6,5 qm. Eine geschmackvolle, hochwertige Einbauküche ist mit dabei. Diese muss nicht eigens abgelöst werden. Ein eigener, großer Kellerraum ist ebenso vorhanden. Im Keller steht separat ein eigener Waschraum für Ihre Waschmaschine zur Verfügung. Ein überdachter Abstellbereich für Fahrräder ist ebenso vorhanden. Eine gemeinsame Gartennutzung mit Gartenpavillon steht Ihnen zu. Alle Extras sind im Mietpreis enthalten!   Mit den Nebenkosten sind die günstigen Heizkosten der Pelletsanlage, Hausmeisterservice und alle anderen, anfallenden Kosten abgedeckt! Ein Glasfaseranschluss ist im Bau.   Ausstattung  - Weiß gefliestes Tageslichtbad mit Eckbadewanne   - separates WC  - Türsprechanlage  - Zentralheizung   - großer Keller  - eigener Waschraum für Waschmaschine im Keller  - Südbalkon mit 6,5 qm einschließlich Markise  - eigener Stellplatz im Garten für Fahrräder  - Wohn-Essbereich mit hochwertiger Einbauküche  - Regenwalddusche  - Hausmeisterservice  - Glasfaseranschluss  - günstige Pelletsheizung"," Die Immobilie befindet sich in bester Lage zwischen dem Rathaus und der Stadthalle Stadtbergen/unmittelbar bei Stadtberger Hof. Fußläufig erreichen Sie in 50 Metern die Haltestelle „StadtbergerHof“ der Straßenbahn, die Sie in ca.10 Minuten ins Stadtzentrum von Augsburg und weiter bis zur Universität/Hochschule/Berufsschule bringt. Die Linie führt direkt über den Hauptbahnhof, sodass sich die Wohnung auch bestens für Zugpendler eignet.   Ebenfalls in unmittelbarer Nähe ist die Auffahrt zur B17 mit Anschluss zur Autobahn A8.   Die Nähe zur Universitätsklinik und zum Sheridanpark mit seinen mannigfaltigen Freizeitmöglichkeiten und Sportanlagen und das fußläufig zu erreichende Hallenbad runden die perfekte Lage der Wohnung ab.  In direkter Umgebung erreichen Sie Ärzte, Apotheken, Restaurants, Bäckereien, Cafés und Supermärkte. Mehrere Fitnessstudios, Grün- und Parkanlagen, Physiotherapeuten, eine Buchhandlung und eine Bibliothek finden Sie ebenfalls vor Ort.  Nach ca. 5 min ist man außerdem aus der Stadt raus und kann durch Felder und Wälder joggen oder radeln.",," Wichtig…Achtung…Wichtig…  Wenn Sie sich für diese besondere Wohnung interessieren, dann bewerben Sie sich bitte per Mail bei uns. Da erfahrungsgemäß viele Anfragen bei uns eintreffen werden, bitte ich schon hier um etwas Geduld. Herzlichen Dank!   Bitte hinterlassen Ihre Handynummer unter der Sie für rasche Terminabsprachen zu erreichen sind.   Folgende Unterlagen sind Voraussetzung für einen Besichtigungstermin:  - Mieterselbstauskunft - dafür kann folgendes beschreibbare Formular  verwendet werden:   https://www.karaenke.com/wp-content/themes/karaenke/downloads/Mieterselbstauskunft_Vorlage_beschreibbar.pdf  - Einkommensnachweise über die letzten 3 Monate  - Identitätsbestätigung bzw. Personalausweis/Reisepass  - Schufa (jetzt beantragen) -Selbstauskunft  Bitte schicken Sie Ihre Unterlagen an:  ",,0,,https://www.wg-gesucht.de/wohnungen-in-Augsburg-Pfersee.10195257.html,2-Zimmer-Wohnung  ,AugsburgPfersee,    60,1080 ,https://www.wg-gesucht.de/wohnungen-in-Augsburg-Pfersee.10195257.html
