Street,Address,rent_cold,additional_cost,free_from,distance,gadgets,female_roommates,male_roommates,divers_roommates,room_description,location_description,flat_live,additional,smoker,accessible,kind_of_flat,Url,type,district,size,price,link
Jahnallee 11,04109 Leipzig Zentrum-West,480,0,01.08.2023,1,"Balkon,Keller,Haustiereerlaubt",0,1,0.0," Das Zimmer ist mit 25qm schön groß und durch die Fensterreihe sehr hell.  Der Eingang ist mit einer großen Doppelglastür einladend. Für deine Privatsphäre ist eine Garderobenstange darüber montiert - der grüne Vorhang könnte auch übernommen werden.   Ansonsten ist es ein großes Zimmer - komme gerne vorbei und mache dir neben den Bildern selbst ein Bild davon :)"," Die Wohnung liegt mittig auf der Jahnallee zwischen der sehr bekannten Löwentanke (Späti) und einem Döner.  Für sonstige Essensmöglichkeiten wenn es mal schnell gehen soll ist genug gesorgt - zwei Pizzerien, mehrere Dönerbuden, asiatische Schnellrestaurants etc. sind sozusagen die Treppe runter erreichbar.  Für das Wohl zu Hause gibt es einen Konsum auf der Straße sowie einen Aldi und Rewe innerhalb von 5 Gehminuten.  Mehrere Grünanlagen wie das Rosental, der Palmgarten, der Johanna- sowie Clara-Zetkin-Park sind ebenso in wenigen Minuten erreichbar. Nicht vergessen die Festwiese oder einfach ein paar Abendstunden am Kanal.","Ich bin Robert (33) und beruflich alsSoftwareentwickler tätig.Meine Arbeitstätigkeit findet oft zu Hause statt, fahre aber ab und an auch mal ins Büro oder zu einem Kunden.  Ansonsten koche ich sehr gerne zu Hause und auch gerne gesund und in Gesellschaft :) In dieser muss es auch nicht nur das gemeinsame Kochen sein. Ich bin immer für Gespräche, Spiele etc. zu haben.  Ich versuche mich so oft wie möglich außer- sowie innerhalb der Wohnung sportlich zu betätigen. Handball, Crossfit, Boxen, Laufen, Radfahren, Darts... ich finde Abwechslung gut :D"," Aktuell ist das Zimmer noch als Musikzimmer untervermietet. Weshalb auf den Bildern ein Flügel, Schallisolatoren etc. zu sehen sind. Musikinstrumente oder laute Musik sind daher kein Problem.  Bis Ende Juli gibt es auch noch zwei süße Katzen in der Wohnung, weshalb ein kleines Katzenparadies im Flur gebaut wurde. Dieses würde ich erst einmal so lassen - auch für neue Haustiger wäre schon ein Spielplatz vorhanden ;)   Aus dem aktuell vermieteten Musikzimmer könnte auch in Absprache etwas an der Einrichtung übernommen werden.",1.0,0,"Studenten-WG, keine Zweck-WG, gemischte WG",https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Zentrum-West.10203977.html,2er WG,Zentrum-West,    25,480 ,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Zentrum-West.10203977.html
Prager Str.,04317 Leipzig Reudnitz-Thonberg,350,75,01.08.2023,1,"Waschmaschine,Spülmaschine,Gartenmitbenutzung,Keller",1,0,0.0," (FLINTA-Person gesucht)  Hallo, da Henriette ein Auslandssemester macht, suchen wir von Anfang August bis Ende Januar einen ""Ersatz"". Das Zimmer ist top ausgestattet mit großem höhenverstellbaren Schreibtisch, gemütlichem Sessel, Schrank, Kommode, Schminktisch und Einzelbett. Von dem Zimmer aus, schaut man in den ruhigen und grünen Innenhof oder in den Himmel, da die Ansicht von keinen höheren Gebäuden verdeckt wird.  Außerdem gibt es neben meinem (Jamilas) Zimmer und einem Bad, Kellerabteil und Innenhof zum Abstellen von Fahrrädern eine tolle geräumige Küche, die auch Richtung Innenhof liegt.  >> For information in English please contact us. <<"," Die Wohnung liegt direkt am Ostplatz (1 Minute von der Haltestele entfernt), wo Straßenbahnen nur 5 Minuten bis zur Innenstadt brauchen und auch Busse in weitere Richtungen fahren. Nebenan gibt es eine Post, Apotheke, Softeis, Sushi, vietnamesisches Essen, Falafel/Döner und eine Bäckerei. Ein Konsum (Supermarkt) ist auch nicht weit weg. Oder man läuft noch ein Stück weiter bis zum Unverpacktladen (Locker und Lose) oder zu einem Rewe.  Das Highlight dieser Gegend ist neben der kurzenWege in den Osten, Süden usw. vor allem, wie ich finde, der Friedenspark. Im Moment ist er so schön grün und ruhig. Der Lene-Park mit mehr Trubel ist aber auch nicht weit weg.","Die WG teilst du dir mit mir, ich bin Jamila, 26, und werde in der Zeit hoffentlich meine Masterarbeit beenden. Wie man vielleicht schon erahnen kann, verbringe ich sehr viel Zeit im Friedenspark. Meistens geh ich dort spazieren, aber selbst gearbeitet hab ich da schon oder Tischtennis gespielt und sommerliche Abendrunden dort verbracht. Die Motivation zum Joggen kommt hoffentlich auch bald wieder. Ich studiere Deutsch als Fremd- und Zweitsprache und arbeite sehr gern mit Menschen zusammen. Seit kurzem habe ich aber auch eine WHK-Stelle in einem Forschungsprojekt an der Uni Leipzig. Auch spannend!  Ich würde die große Küche auch gern mit dir für gemeinsame Kochabende nutzen."," Ein Einzug ist nicht am letzten Juli-WE möglich, aber ab dem 01.08. gern. Darüber müssten wir dann nochmal sprechen.  Es ist noch sehr viel Platz im Keller bei Bedarf.",0.0,0,Studenten-WG,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Reudnitz-Thonberg.10162046.html,2er WG,Reudnitz-Thonberg,    14,425 ,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Reudnitz-Thonberg.10162046.html
Oststraße,04317 Leipzig Reudnitz-Thonberg,270,85,01.08.2023,1,"Waschmaschine,Spülmaschine,Balkon,Gartenmitbenutzung,Keller,Fahrradkeller",2,0,0.0," Weil es zwei unserer Mitbewohner:innen in andere Städte oder Ecken verschlägt, vermieten wir ein schönes, 22 qm Grosses Zimmer in unserer familiären WG. Durch die Größe des Zimmers fällt einem auf jeden Fall nicht die Decke auf den Kopf! Das Zimmer geht nördlich zur Straße raus, hat aber einen schönen Ausblick auf den gegenüberliegenden kleinen Park, sodass man eigentlich nur Bäume sieht.  Die Wohnung ist sehr großzügig geschnitten: In der sonnigen, geräumigen Wohnküche lässt sich gut zusammen kochen, auf dem Sofa chillen, Musik hören und gemeinsam mit friends zusammensitzen. Von der Küche aus gelangt man auch auf den Süd-Balkon, der auf den Innenhof-Garten hinausgeht. Wir haben ein Tageslicht-Bad, eine zweite Toilette und einen großen Flur. Unser Hinterhof ist ein richtiger Garten, den wir mit allen aus dem Haus teilen, ein bisschen Gärtnern und wo wir ab und zu am Lagerfeuer sitzen oder draußen schmausen."," Die Wohnung liegt in Reudnitz, unweit vom Lene-Vogt-Park, in dem Boule oder Tischtennis gespielt, flaniert und vor allem abends zusammengesessen wird. Es gibt mehrere Spätis, Imbissbuden, ein paar Restaurants und echt schöne Cafés. Sowohl Aldi als auch Rewe sind in unmittelbarer Nähe, ein Bio-Markt ist auch erreichbar. Das Zentrum erreicht man in 10 Fahrrad- oder Straßenbahnminuten, an der nächsten Öffi-Station fahren die 4, die 60 und die 70.","In der Wohnung würdest du mit drei anderen Leuten zusammenwohnen:  Leonie(29) ist oft im Atelier, auf dem Bouleplatz, am Klavier, unterwegs und auch gern zu Hause. Sie werkelt und repariert gern, ist inTheater-, Kunst- und Filmprojekten unterwegs und versucht damit reich zu werden.  Nina (28) ist Geographin und studiert am Deutschen Literaturinstitut in Leipzig, hält sich oft in Cafés, Bars und der Sonne auf und treibt sich in der Stadt oder der Umgebung herum. Außerdem liest, kocht und frühstückt sie gern und lange. Weil das vierte Zimmer auch bald frei wird, steht die dritte Person momentan noch in den Sternen - aufregend, auch für uns!  Wir teilen alle Lebensmittel, kochen oft und gerne gemeinsam, abends sitzen wir häufig kurz oder lang zusammen, ab und zu düsen wir an einen See oder zu irgendwelchen anderen Sachen. Außerdem haben wir bereits zwei Top-Schlager geschrieben und sind heimlich aufstrebende Sterne am Musikhimmel. Im Haus wohnen noch andere tolle Leute, mit denen wir immermal was zusammen unternehmen oder im Garten zusammenkommen. Wir finden’s schön, wenn die Wohnung irgendwie sauber bleibt – da können wir gern zusammen schauen, welcher Modus da für alle am besten funktioniert. Die WG ist für uns ein Zuhause, in dem sich alle wohlfühlen sollen, wie sie sind. Wir suchen nach Menschen, die nicht nur aus finanziellen Gründen, sondern auch langfristig gerne miteinander wohnen möchten."," Schreib uns einfach, wenn du findest dass das gut für dich klingt, wir freuen uns!   Weil uns ein gemeinschaftliches und herzliches Zusammenleben wichtig ist, und weil wir alle ein Gefühl füreinander bekommen wollen, wäre es uns wichtig, dass wir uns ganz real treffen und nicht nur per Videocall kennenlernen  :)",1.0,0,"Studenten-WG, keine Zweck-WG, gemischte WG",https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Reudnitz-Thonberg.9548051.html,4er WG,Reudnitz-Thonberg,    22,355 ,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Reudnitz-Thonberg.9548051.html
Wurzner Straße 140,04315 Leipzig ,280,0,15.07.2023,1,"Balkon,Garten",8,7,0.0," Dein Zimmer liegt im 3 Stock des Hauses. Hat 17 Quadratmeter und mit Abstand den schönsten Fußboden in der Wg. Dein Bad was gleich gegenüber vom Zimmer liegt, teilst du dir mit Teresa und Jasvir. Ich würde behaupten wir haben auch das schönste Bad in der Wg. Dein Zimmer ist sehr hell und liegt auf der Seite zur Straße hin.Gerne könntest du mein Schlafsofa kostenlos übernehmen :)"," Die WG liegt, zentrumsnah, in Leipzig-Ost.Genauer in Volkmarsdorf nahe Reudnitz. Die Bahn hält direkt vor unserer Haustür. Mit der 7 oder 8 bist du innerhalb von ca. 10 Minuten am Augustusplatz bzw. in  10-15 min am Hbf.  Der Konsum ist direkt um die Ecke 4 Minuten zu Fuß  entfernt, REWE 5 min mit dem Rad.  10 Minuten mit dem Rad entfernt liegt der Lene-Voigt-Park, in dem auf jedem Fall immer etwas geht.  Döner gibts' 5 Minuten zu Fuß entfernt, ne coole Brücke zum chillen im Sommer auch direkt nebenan.","Die Mitbewohnerinnen und Mitbewohner sind sehr aufgeschlossen und es wird viel gemeinsamunternommen. Falls du eher ein ruhiger Mensch bist, der viel Zeit für sich braucht, ist das absolut kein Problem. Hier machen alle einfach das, worauf die Lust haben.Aber wenn du möchtest, bist du so gut wie nie alleine, vor allem abends sitzt immer jemand zusammen, ob einfach nur stundenlang zusammen in der Küche, im Wohnzimmer beim Serie schauen oder zum Chillen im Park/See (Cospudener see) etc., es geht echt immer was.Auch Partys finden regelmäßig bei uns statt. Da wir einen Saal und geräumigen Dachboden haben, ( der demnächst noch fertig ausgebaut wird)können die Partys auch gern mal etwas größer werden. Einen coolen Garten mit Grill haben wir auch.Hier mal ein paar Sätze zu den MitbewohnernCassie ist sehr sympathisch und für jeden Spaß zu haben, Achtung sie isst sehr oft Spätzle mit super stinkendem Käse. Noch dazu kannst du mit ihr wirklich über alles reden. Jasvir legt in seiner Freizeit gerne auf Partys oder auch bei uns inder Wg Musik auf. Noch dazu könnte er dein persönlicher Koch werden, denn das kann er wirklich besonders gut. Emilia hat eine traumhafte Stimme, die du auch öfters aus dem Flur hören wirst, das ist einfach eine Bereicherung für den Tag. Auch mit ihr kann man über alles reden und viel Spaß haben. Alex ist sehr sportbegeistert und wäre ein potentieller Volleyball Spielpartner. Mit ihm kann man immer einen super Plausch in der Küche führen und ganz viel lachen. Teresa ist super aufgeschlossen und immer für einen da. Sie hat vor allem immer viele Lebensweisheit für einen Parat. Und sponsert hin und wieder mal ihren Wein für einen Wg Abend. Anna sieht man ganz oft auf ihrem Fahrrad radeln. Oder man trifft sie in der Küche bei einem Versuch etwas leckeres zu Kochen an. Lia ist ein super lieber Gesprächspartner jedoch eines der etwas ruhigeren Wg Mitglieder. Julian trifft man zu 80% Nachts bei einem Mitternachtssnack in der Küche und man kann dann immer sehr Interessante Erlebnisse mit ihm austauschen. Vivien ist auch erst vor einen Monat bei uns eingezogen und sie wurde sofort von allen ins Herz geschlossen mit ihrer super offenen Art, du wirst sie bestimmt genauso mögen. Kurz vor dir werden weitere drei Mitbewohner neu einziehen, Meet, Johanna und Falk."," Besichtigungen sind nach Absprache täglich möglich, vor Ort oder online, beides möglich.  Dein Rad kannst du im Hof abstellen, da gibts sogar Fahrradständer. Wir haben 2 Waschmaschinen und natürlich einen Geschirrspüler. Ansonsten alles was man braucht: Ofen, Herd, Toaster, Mikrowelle, Airfryer, Unmengen an Geschirr und 3 große Kühlschränke mit Gefrierfächern (du hast natürlich dein eigenes Kühlschrankfach und ein eigenes Regal in der Speisekammer).  Im ganzen Haus gibt es Pauschalmieten, die für dein zukünftiges Zimmer beträgt 280€. Dort sind Wlan, Strom, Wasser und die Kaltmiete mit einbegriffen.Die Mietkaution beträgt 300 €.  Die Schlüsselkaution beträgt 30€.  Mein aktueller Mietvertrag geht bis zum 01.10.2023 du kannst ihn aber ganz ohne Probleme danach einfach verlängern.",1.0,0,Studenten-WG,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig.10059181.html,16er WG,,    17,280 ,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig.10059181.html
Breitkopfstraße 14,04317 Leipzig Reudnitz-Thonberg,600,0,01.08.2023,5,"Waschmaschine,Spülmaschine,Gartenmitbenutzung,Keller",0,1,0.0," Es ist ein großes, lichtdurchflutetes Zimmer mit 30m2. Highlight des Zimmers ist der Erker, in welchen das Bett steht. Man schaut direkt in einen grünen Park, sodass man das Stadtleben nahezu vergessen kann. In dem Zimmer steht außerdem eine große Schlafcouch, auf welcher bis zu 2 Gäste Platz finden. Es gibt einen TV an einer Wandhalterung, welcher entweder aus dem Bett oder von der Couch aus benutzt werden kann."," Die Wohnung liegt in direkter Nähe zum Lene Voigt Park. Die S-BahnStation ist 5 Minuten zu Fuß weg, ein Penny und ein Kaufland sind auch in unmittelbarer Nähe. Zum Ausgehen ist der Biergarten Substanz zu empfehlen.","Mein Mitbewohner Tom (24) ist ein super liebevoller, unkomplizierter Mensch. Er studiert Lebensmittelchemie ist aber meistens nicht zu Hause und im Sommer auch auf Reisen, wesshalb sein Zimmer die meiste Zeit leer sein wird."," Waschmaschine, Spülmaschine, Kühlschrank, Gefrierfach, Mirkowelle, Herd/Ofen, Dusche/Badewanne in der Wohnung vorhanden. Falls interesse besteht, können wir ja einfach mal schreiben/telefonieren. :)",,0,,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Reudnitz-Thonberg.10203970.html,2er WG,Reudnitz-Thonberg,    30,600 ,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Reudnitz-Thonberg.10203970.html
Breitenfelderstraße,04157 Leipzig Gohlis-Mitte,175,0,01.08.2023,2,"Waschmaschine,Keller",1,1,0.0," „Wem´s zu Wohl ist, der zieht nach Gohlis‘‘-  Auf dich wartet unser ca. 14 qm großes, helles und vor allem gemütliches Zimmer. Im Raum ist Laminat verlegt worden und die Wände sind mit tolle Balken geschmückt. Das Zimmer ist zum Hinterhof gerichtet, ist also angenehm ruhig. Die Wohnung befindet sich im Dachgeschoss eines schönen Altbaus und verfügt über insgesamt 3 Zimmer."," Die Lage könnte in Gohlis kaum besser sein. Wir wohnen direkt an der Haltestelle ,,Viertelsweg‘‘  (2 min zu Fuß), wo dich die Linie 4  in etwa 15 min in die Innenstadt bringt. Nach 7 min Fußweg erreicht man die Haltestelle Coppiplatz, wo man in wenigen Minuten mit der S-Bahn am Hauptbahnhof ist. Im Rosental ist man mit dem Rad in ca. 10 min. Verschiedene Einkaufsmöglichkeiten sind fußläufig erreichbar: Konsum (3 min), Aldi und Edeka (10 min), 2 verschiedene Bäcker (2 min). Pakete kann man bei der Post direktgegenüber abholen oder wieder wegbringen.","Hereinspaziert in Dein neues Zuhause! Wir, das sind Raphael (26) und Olivia (25) suchen ab dem 01.08.23 einen neuen Mitbewohner oder eine neue Mitbewohnerin. Wir sind beide berufstätig, haben unterschiedliche Tagesabläufe und verschiedene Freundeskreise; wir versuchen aber dennoch so oft es möglich ist, Zeit miteinander zu verbringen - gemeinsam Essen/ Kochen, neuen Gossip austauschen, See Nachmittage, Abende in Bars, trinken ein Weinchen (oder zwei), schauen Filme/Serien und und und! Es ist aber auch so, dass sich jeder in sein Zimmer verkriecht und sein Ding macht und das ist auch völlig in Ordnung :)  Außerdem legen wir Wert auf Ordnung und Sauberkeit in unserer WG.  Das war’s erstmal von uns, wir freuen uns sehr von Dir zu hören!! Am besten schreibst du uns einfach hier eine Nachricht, wenn du dir vorstellen kannst hier einzuziehen und Bock hast uns kennenzulernen :))",,0.0,0,"keine Zweck-WG, gemischte WG",https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Gohlis-Mitte.6919571.html,3er WG,Gohlis-Mitte,    14,175 ,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Gohlis-Mitte.6919571.html
Nordstraße 56,04105 Leipzig Zentrum-Nord,288,135,01.08.2023,2,"Waschmaschine,Spülmaschine,Keller,Fahrradkeller,Aufzug",1,0,0.0," Hey :)Ich bin Gesine, studiere im zweiten Semester Tiermedizin und bin 21 Jahre alt. Da meine jetzige Mitbewohnerin leider Ende Juli auszieht suche ich ab August eine/n neue/n Mitbewohner*in  Bei der Wohnung handelt es sich um eine total schöne Altbauwohnung nah am Zentrum von Leipzig. Die Wohnung ist so aufgebaut, dass sich in der Mitte der Eingangsbereich, Essensbereich und die offene Küche sowie das Bad befindet. Wenn man dann nach rechts läuft, kommt man in dein Zimmer, welches 25,8m^2 groß ist. Das Zimmer hat zwei große Fenster, Fischgrätenpakett und Stuck an der Decke. Mein Zimmer befindet sich dann links von der Küche. Die Couch (100€) und Deckenlampe (50€) können übernommen werden.", Die Wohnung liegt total ideal. Sie ist super angebunden an die Öffis und zur nächsten Straßenbahnhaltestelle sind es etwa zwei Minuten zu Fuß. Der nächste Supermarkt (Konsum) ist in der gleichen Straße und auch zwei Minuten zu Fuß entfernt. Ins Zentrum und in den Rosentalpark sind es ungefähr zehn Minuten zu Fuß.,"Das WG-Leben stelle ich mir sehr schön, entspannt und familär vor. Man kann zusammen kochen, Zeit verbringen, mal zusammen abends unterwegs sein oder einfach quatschen. Wenn jemand Hilfe braucht, ist man füreinander da und kommuniziert, falls man ein Anliegen hat. Falls man mal seine Ruhe braucht, kannman sich immer zurück ziehen und sein Ding machen. Eine WG stelle ich mir auch lebendig vor, das heißt, man kann nach Absprache immer gerne Freunde zu sich einladen. Ich habe es gerne ordentlich und sauber, falls man es aber mal nicht schafft, alles tip top zu hinterlassen, weil man gerade in der Klausurenphase steckt oder sonst irgendetwas ist, ist das auch ok.Ich studiere noch vier Jahre in Leipzig und suche daher jemanden, der ebenfalls vor hat, lang in der WG zu wohnen."," Jetzt erzähle ich noch ein bisschen über mich, sodass du mich schon mal ein bisschen einschätzen kannst.Ich bin ein sehr offener und unternehmungslustiger Mensch, der sich gerne in seiner Freizeit mit Freunden trifft. Sonst mache ich gerne Sport, verbringe viel Zeit im Park oder bin gerne kreativ und male ein bisschen. Durch mein Studium muss ich ziemlich viel lernen, sodass ich viel Zeit am Schreibtisch verbringen muss. Kochen tue ich auch gerne, am liebsten gemeinsam. Ich liebe Tiere und überlege mir irgendwann, wenn es passt, einen Hund zu holen.  Wenn dich das angesprochen hat und du das Gefühl hast, wir würden gut zusammenpassen, schreib mir doch gerne und erzähl ein bisschen von dir und wie du dir das WG-Leben so vorstellst :)",0.0,0,Studenten-WG,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Zentrum-Nord.9790425.html,2er WG,Zentrum-Nord,    25,483 ,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Zentrum-Nord.9790425.html
Bornaische Straße,04277 Leipzig Leipzig,250,100,01.07.2023,2,"Waschmaschine,Balkon,Garten,Gartenmitbenutzung,Keller,Fahrradkeller,Haustiereerlaubt",1,2,0.0," Das ""Wohnzimmer"", 23 qm mit offenem, freiem Blick aus drei Fenstern ins Grüne nach Südwesten. Einfach schön, sehr hell und geräumig, mit 20 Jahre altem Baum im Zimmer. Falls du eine Schwäche für Parkett und Stuck hast, gibt es auch diese Nebensächlichkeiten. Hier wird es allein schon mit der vielen Sonne warm, und wir würden gerne auch noch mit unserer Gesellschaft für dich dazu beitragen."," Wir wohnen hier fast am Connewitzer Kreuz. Wer's noch nicht kennt, es ist noch eines der Häuser ist voller WGs, die Connewitz mal so lebenswert gemacht haben. Vor der Haustür gibts viel Kultur, Kneipen und Restaurants/Imbiss, alles was man braucht. Draußen kann man gut spazieren gehen, abends was trinken, fast nebenan im Biergarten sitzen.  Wer Lust am Gärtnern hat, findet in unserem großen grünen Hof etliche Hochbeete, Insektenhotel und eine Kräuterspirale wo sich alle frei austoben können. Eine Stelle zum Lagerfeuern und für chill & grill ist auch da! Und unser Balkon freut sich immer über Blumen und Kräuter ^^  Man läuft etwa 5 Minuten zum Wald, ideal falls du einen (oder mehrere) Hund(e) hast. Der Cossi (See) ist mit dem Fahrrad 15-20 min entfernt (je nachdem wie schnell du fährst). Überhaupt sind wir hier umgeben von Grün, es gibt etliche kleine Parks und vor und hinterm Haus weiten Ausblick auf Natur in der Stadt.","Wir sind drei Menschen (Mariam, Wieland, Mateus), aus dem üblichen Studi-Alter langsam rausgewachsen und teilen uns nicht nur die Miete sondern leben sehr gern zusammen. Zur Zeit überlegen wir, ob wir uns gemeinsam das Wohnzimmer leisten möchten und können. Für die Zeit im Sommer (ab Juli erstmal 1-2 Monate) suchen wir erstmal eine/n entspannte, offene und positive MitbewohnerIn, gerne ab 30 und oder berufstätig. Keine harte Grenze, wir hätten eben am liebsten jemanden in ungefähr unserem Lebensabschnitt. Und falls es einfach richtig passt, dann sehr gerne für länger. Wir arbeiten alle, zum Teil auch von zuhause aus und sind deshalb zuhause ruhiger als noch zu Studizeiten.  Soll abernicht still oder langweilig heißen. Alle mögen es auf dem Balkon, in der Wohnküche oder draußen zu sein und zu quatschen, über den Tag, Alles und Sämtliches, Kulturen, Natur und das Leben zu philosophieren. Wir sind einfach gerne zusammen, reden, essen, lachen (disclaimer: und natürlich kann sich jede/r zurück ziehen wenn sie/er arbeitet oder Ruhe braucht). Nebeneinander her zu leben ist so gar nicht das, was wir uns wünschen. Wir haben unterschiedliche Arbeitszeiten, Tagesrhythmen und Kochgewohnheiten. Meistens sind deshalb ganz früher Morgen, Nachmittag und Abend so die Zeiten, wo man sich zum Essen trifft. Dann wird auch eher mal gemeinsam was gekocht oder gegessen, macht einfach soo viel mehr Freude als nur für sich. Vegan möchte niemand von uns kochen, aber in Richtung vegetarisch geht es meistens.  Und hier noch, wer dich denn so erwartet:  Mariam, Kartografin für emotional - & mind maps, liebt Menschen, Georgien, Kunst und good company.  Wieland, Tee-Experte, Sinologe & Mediziner, liebt Teekulturen, Tee und Leidenschaften teilen, gute Gespräche und Natur.  Mateus, jazzender Musiker, liebt in der Natur sein, Kunst & Philosophie, leckeres Kochen und gute Begegnungen.  Eine gemeinsame, entspannte Grundlage beim Zusammenleben ist echt wichtig. Dazu gehört ein Zuhause ohne Rassismus, alternative facts, krude Ideologien oder ""Eso-/ Querdenkertum""!Ein freundliches, wertschätzendes Miteinander, natürliches Interesse daran, Teil haben zu wollen daran, was im Leben Aller so vor sich geht, dass jeder auch auf den anderen achtet, man gern miteinander redet und Rücksicht nimmt, sowas eben! ^^"," Wenn du Lust hast, dann melde dich gerne und wir machen einen Termin zum Kennenlernen und schauen wie sich's so anfühlt! Da wir alle arbeiten und zeitlich planen müssen, laden wir wirklich nur Leute ein, von denen wir uns vorher schon ein gutes Bild machen können.  Wir würden uns echt freuen, wenn du ausführlicher über dich schreibst, was du so magst und machst, und was du dir für das WG Leben so wünschst und so weiter!  +++ dogs are welcome +++",0.0,0,"keine Zweck-WG, gemischte WG",https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Leipzig.10072051.html,4er WG,,    23,350 ,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Leipzig.10072051.html
Johannisallee,04317 Leipzig Reudnitz,168,70,01.07.2023,4,"Waschmaschine,Spülmaschine,Fahrradkeller",3,0,0.0," Du hast ein schönes Zimmer mit zwei hohen Fenstern und Ausblick auf den Lene-Voigt-Park  ...du bekämst sogar das einzige Zimmer mit Stuck an der Decke (:",,"Mica kommt aus Argentinien und hat schon gut deutsch gelernt, beherrscht aber auch perfekt spanisch und englisch und fährt gerne Radtouren. Vivi arbeitet als Schulbegleiterin und ist in jeder Hinsicht kreativ unterwegs, singen, tanzen, malen...  Natalia zieht wie du, auch erst zum 01.07. ein, sie arbeitet als Au-Pair, kommt aus Columbien (Sprachbarrieren gibt es eigentlich dennoch nicht, da sie gut Englisch spricht und hart an ihren Deutsch-Kenntnissen arbeitet) und möchte hiereine Ausbildung im sozialen Bereich beginnen.  Wir essen ab und zu Fleisch, bei uns sind aber alle willkommen.  ...Eine offene Kommunikation ist uns wichtig und auch Ordnung halten zu können - mag streng klingen, aber wir sind gebrannte Kinder und wünschen uns eine wohliges Zusammenwohnen in sauberer Umgebung:)  Ansonsten sind wir weder Zweck-WG noch Party-WG, wir unternehmen gern ab und zu etwas zusammen, lassen aber jeder auch ihre Privatspäre."," Bitte schreib ein paar Sätze über dich.  Wir freuen uns, wenn du auf ein Kaffee oder so vorbei kommst, damit wir dich kennenlernen können.",0.0,0,Frauen-WG,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Reudnitz.10146784.html,4er WG,Reudnitz,    20,284 ,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Reudnitz.10146784.html
Volckmarstr,04317 Leipzig ,460,100,01.07.2023,,,,,," Hey,I’m offering my small and cozy apartment for this short period of time, as I am in between Berlin and Leipzig because of my work. However im flexible of the day of “check out”. If its a few days earlier or a few days later we can arrange it :)  The apartment has everything andthe price includes also everything. I would like to have somebody that is carefull and responsible but also clean!Just send me a small description of yourself and the reason you will be in Leipzig.Anmeldung is not possible.  **Im not going to answer to people who dont read the description!",,,,,0,,https://www.wg-gesucht.de/wohnungen-in-Leipzig.9797838.html,"1,5-Zimmer-Wohnung  ",,    38,660 ,https://www.wg-gesucht.de/wohnungen-in-Leipzig.9797838.html
