Street,Address,rent_cold,additional_cost,free_from,distance,gadgets,female_roommates,male_roommates,divers_roommates,room_description,location_description,flat_live,additional,smoker,accessible,kind_of_flat,Url,type,district,size,price,link
"PitschkeStr, 5",04158 Leipzig Lindenthal,160,0,01.06.2023,1,"Waschmaschine,Balkon,Garten,Fahrradkeller",2,0,0.0," A small room suitable for females (students/young professionals) available from 1st of February.  The apartment is situated in Lindenthal, Leizpig. Bus 90 is reachable within 1 minute of walking distance. S3 Wahren Station is reachable via Bus90or a walking distance of 13minutes.  The housemates are 2 students who speak German and Arabic.  The owner of the house is Deutsche Wohnen that's why the contract should be made with them.",,,,1.0,0,"Studenten-WG, Frauen-WG, keine Zweck-WG",https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Lindenthal.9809814.html,3er WG,Lindenthal,    10,160 ,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Lindenthal.9809814.html
Endersstraße,04177 Leipzig 400 m von Plagwitz entfernt.,420,160,16.10.2023,2,"Waschmaschine,Spülmaschine,Balkon,Garten,Gartenmitbenutzung,Keller,Fahrradkeller",,,," Meine wunderbare sanierte 2 Raum Wohnung freut sich auf einen zuverlässigen Untermieter der sich zu Hause fühlen möchte.  Die Küche ist gut ausgestattet und hat einen gemütlichem Essbereich für Abende mit Freunden.   Das Wohnzimmer ist klein aber fein, hat alles was es braucht für eine entspannte Zeit auf dem Sofa oder Spielabende.  Küche und Wohnzimmer haben Zugang zum Balkon.  Beide Räume sind zum Hinterhof raus, der grün und ruhig ist. Vielleicht machen die Nachbarn mal ein kleines Feuer im Garten, gesell Dich dazu.  Das Bad ist modern und hat alles was es braucht.  Fußbodenheizung ist dabei, wer es mag.  Das Schlafzimmer hat einen offenen Kleiderschrank. Ist geräumig und geht zur Straße raus. Es ist nicht laut, da ab 21Uhr kaum bis kein Verkehr."," Die Lage der Wohnung ist optimal.   Verkehrsmittel in ca. 2 min zu Fuß erreichbar.  Innenstadt ca.15 min mit dem Radoder 15 min.mit der Straßenbahn. Umliegende Supermärkte sind in 2 min, 7 min oder 10min fußläufig zu erreichen. Du bist also gut versorgt.  Die belebte Karl-Heine-Straße ist fußläufig in 6min zu erreichen. Restaurants, Cafés, Bars, kleine alte Kinos in Deiner Nähe. Ich gebe gern Empfehlungen.   Die Georg-Schwarz-Straße als sehr alternative Gegend, ist in ca. 10 Gehminuten zu erreichen. Es lohnt sich ein Besuch oder drei.   Die bekannte Baumwollspinnerei ist in 10min Radweg erreichbar und sollte unbedingt erkundet werden - alte Industriebauten, Kunst und tolles Essen.   Zum Seele baumeln lassen hast Du den Karl-Heine-Kanal direkt um die Ecke. Nur 4min zu Fuß und Du findest Dich am Wasser, kannst unendlich lang spazieren gehen und mündest im Clara-Zetkin-Park, der grünen Seele Leipzigs. Auch zum Radeln zu empfehlen.  Hier wird es nicht langweilig und wer offen und vorfreudig ist, kann in jedem Fall viel entdecken und erleben.",,,,0,,https://www.wg-gesucht.de/wohnungen-in-Leipzig-400-m-von-Plagwitz-entfernt-.10017471.html,2-Zimmer-Wohnung  ,400mvonPlagwitzentfernt.,    56,660 ,https://www.wg-gesucht.de/wohnungen-in-Leipzig-400-m-von-Plagwitz-entfernt-.10017471.html
Straße des 18. Oktober 31,04103 Leipzig Südvorstadt,210,0,01.06.2023,2,"Waschmaschine,Fahrradkeller",0,1,0.0," Es ist ein preisgünstiges Studentenwohnheim für 2 Personen.  Um hier leben zu können, benötigen Sie ein Studentenzeugnis.Ich ziehe aus meinem Zimmer aus.  Ich kann meinen Vertrag zum 1. Juni übertragen.",,,,0.0,0,Studenten-WG,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Suedvorstadt.9058007.html,2er WG,Südvorstadt,    12,210 ,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Suedvorstadt.9058007.html
Calle 5 No 3 75,543050 Leipzig Pamplona,900,100,12.06.2023,,,,,," We are a couple from Colombia. I am a 27-year-old woman who is a lawyer and software developer, and my boyfriend is a 32-year-old software developer engineer. We have a little 8-year-old son. We are looking for a comfortable and spacious place with basic necessities such as a kitchen with a fridge and stove, washing machine, large bed,TV,hot water, good lighting, nice view, and excellent internet connection. We plan to stay in Germany for 3 months on vacation starting in June. We have family and friends in Jena who recommended this search page, and we are interested in the posted options. Please feel free to write or call my contact number. :)",,,,,0,,https://www.wg-gesucht.de/wohnungen-in-Leipzig-Pamplona.10017999.html,2-Zimmer-Wohnung  ,Pamplona,    60,1000 ,https://www.wg-gesucht.de/wohnungen-in-Leipzig-Pamplona.10017999.html
Meusdorfer Straße,04277 Leipzig Connewitz,255,50,01.07.2023,1,,1,1,0.0," Kleines aber feines Zimmer.  So wie es gerade möbliert ist, passt es perfekt für die Größe, weshalb bei Bedarf die komplette oder einzelne Teile der Möblierung übernommen werden könnend  Moderne Küche mit Spülmaschine, Herd, Ofen und Kühlschrank ist vorhanden.  Im Bad steht eine Waschmaschine, die ebenfalls drin bleibt."," 10 Minuten zu Fuß entfernt vom Connewitzer Kreuz.  Direkt vor der Haustür fährt die Linie 70, man ist also in 15 Minuten im Zentrum oder bei derUni.  Trotz der zentralen Lage, ist es ruhig in der Wohnung, da sie in einer Seitenstraße liegt.","Mega entspannte Mitbewohner. Mit denen auch gekocht werden kann, aber jeder hat auch seine Privatsphäre. Also auch für eher zurückgezognere Personen geeignet. Alles kann, nichts muss."," Die Wohnung wurde vor kurzem renoviert und sieht dementsprechend modern aus.  Im Haus befindet sich ein Fahrstuhl und die Nachbarn sind überwiegend ältere Leute, das heißt es ist mega ruhig im Haus.",0.0,0,"Studenten-WG, gemischte WG",https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Connewitz.10054819.html,3er WG,Connewitz,    8,305 ,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Connewitz.10054819.html
Simildenstr,04277 Leipzig Connewitz,137,97,01.06.2023,5,"Waschmaschine,Spülmaschine,Keller,Haustiereerlaubt",1,0,0.0," Wir sind auf der Suche nach eine*r LGBTQIA+. Fem*. 26 Jahre oder älter solltest du sein (25 auch noch cool) und Lust auf eine Gemeinschafts-WG haben. Die Bude liegt in einer belebten Straße in Connewitz. Dein Zimmer ist zur Seitenstraße und deshalb ruhiger.   Das eine Zimmer hat 15 m2, 2 Fenster und ist quadratisch gebaut. Es hat eine Ausbuchtung, wo z.B. ein Schrank rein passt. Miete mit allem drum und dran sind 234 Euro.  Das andere Zimmer hat 17 m2, 2 Fenster und ist quadratisch gebaut. Miete mit allem Schnörksel drum und dran sind 244 Euro.  Im 16 m2 befindet sich eine Bettkonstruktion aus Paletten und eine dazu passende,  1,4 m breite Matratze (1 Jahr alt), sowie ein Regal, welche gerne übernommen werden können."," Alles was du brauchst an Öffis, mehreren Supermärkten, Bars, Spätis, Küfas, Kultur und Kunsträume befinden sich in unmittelbarer Nähe da du im Herzen von Connewitz wohnst. :))","Wir dachten, statt eigens-verfasste Texte über sich selbst, beschreibt mich Mal mein Mitbewohner  Laut Tobi bin ich (Dilan) ein kontemporär-tanzwütiges Energiebündel, das sich auf musikalischer und tänzerisch-künstlerischer Ebene stetig weiterentwickelt, auftritt und unterrichtet. Wenn du Bock auf eine ehrliche Gesprächspartnerin mit politischem Hintergrund oder einen Lehrgang in zwischenmenschlicher Kommunikation zwischen Tür und Angel brauchst, dann biste wohl bei mir richtig. Wenn sie feiern geht, dann am liebsten mit viel Wums Wums oder Krach Krach im Technoclub oder aber auch auf den Sitz- und Stehplätzen bei einer Kulturveranstaltung, Workshops oder anderen Kunst-Performances. Sie ist eine Ordnungsfetischistin mit einem Hauch von Punx, raucht mal Dampfer und mal Zigaretten. Noch sehr wichtig: Dilan konsumiert keine weiteren Drogen abseits von Kaffee und Nikotin, also auch keinen Alkohol (;Wir sind also eine drogenfreie Wohngemeinschaft. Ichhabe kein Problem damit, wenn du ab und zu Mal ein Bier trinkst oder feiern gehst, aber es sollten nicht dein Dreh&Angel-Punkte im Leben sein. Lottogewinn wäre natürlich ne Person, die auch konsumfrei ist und Bock auf viel(er)Leben hat :DIch hab bock auf 2 neue Mitbewohner*innen, die straight im Kopf sind und von sich behaupten cool im Leben zu stehen. Ein linksversiftes, liberales&demokratisches Mindset sind dabei sehr wichtig für mich und eine nötige Basis für Zusammenleben und Kommunikation überhaupt. Ich bin meistens gut gelaunt. Wenn ich mal mies drauf bin, ist's eher lustig und süß.  Wir haben keinen Kühlschrank Kommunismus, laden uns auf Kaffee und Essen ein, wenn wir da gerade bock drauf haben (passiert oft, besonders bei Kaffee, da muss man nicht so viel Gemüse schnibbeln) und bedienen uns auch mal gegenseitig voneinander wenn Bedarf besteht oder bieten es uns an. Das könnten wir gerne so weiter führen. Bin aber auch offen für einen anderen Umgang. Bin keine Vegetarierin aber koche zu 90% vegetarisch&vegan.  Die Liste an Normalitäten in der westlichen Kultur ließe sich unendlich weiterführen. An dieser Stelle aber wie Andreas schon sagte:,, Halt Stopp!’’  Lern uns doch einfach persönlich kennen. PS. Ich denke darüber nach zu Zweit in dieser Wohnung zu leben und das dritte Zimmer als Wohnzimmer einzurichten. Bin da noch unentschlossen und würde es gerne mit meiner neuen Mitbewohner*in abquatschen und wie sich die generelle Suche eben ergibt. Die Küche würde ich liebend gerne erneuern. Die hat's nämlich echt nötig, weil sie schon ein paar WG-Jährchen miterlebt hat. :)  Freue mich von dir zu lesen und dich dann auf ne Limo oder so bei uns einzuladen. Cheers :)",,1.0,0,gemischte WG,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Connewitz.7783067.html,3er WG,Connewitz,    17,244 ,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Connewitz.7783067.html
Merseburger Str. 124,04177 Leipzig Altlindenau,260,38,08.02.2023,5,"Waschmaschine,Spülmaschine,Balkon",2,2,0.0," Ich suche ein/e Zwischenmieter/in für mein schönes helles Zimmer in unserer WG in Altlindenau, ab Anfang Februar bis Ende April (können wir individuell ausmachen :))  Das Zimmer ist recht geräumig, es ist also genug Platz für eine Gästematratze / Yogamatte oder ähnliches. Ich überlasse dir das Zimmer natürlich voll möbliert, du musst also nichts mitbringen außer einem Koffer. Das Zimmer ist schön hell,  und du hast auch am kalten Wintertagen jede Menge Sonnenschein im Zimmer.  Wir sind eine sehr familiäre WG, haben ein sehr gemeinschaftliches WG Leben und freuen uns wenn du auch Lust hast daran teilzuhaben. Wir verbringen viel Zeit in unserem gemütlichen Wohnzimmer, kochen mal gemeinsam oder machen einen Filmabend auf unserer Leinwand."," Unsere WG liegt tief im Westen , nahe am Stadtteilzentrum an der Georg Schwarz Straße oder am Lindenauer Markt. Lidl ist direkt vor der Tür und die nächste Straßenbahnhaltestelle mit Verbindungen zur Innenstadt ist etwa 5min zu Fuß entfernt. Auch Lindenau und Plagwitz sowie die Karl-Heine-Straße ist nicht weit von uns (circa 10 Minuten zu Fuß), dort gibt es Kinos, Restaurants, weitere Bioläden, Kunstgalerien usw.  Mit dem Radl in die Innenstadt dauert es circa 20 Minuten einplanen, mit der Tram zum Hauptbahnhof sind es 15 Minuten. Von hier joggt man ungefähr 5 min bis man im nahegelegenen Wald ist.","Es ist eine 5er WG mit 2 Balkonen, Bad mit Badewanne und großem Fenster, Wohnzimmer auf der Südseite mit Beamer, zwei großen gemütlichen Sofas und insgesamt recht viel Platz im Gemeinschaftsbereich. Unser großes Wohnzimmer bietet sich dafür an Besuch einzuladen oder gemeinsam im Wohnzimmer zu sitzen und zu chillen oder etwas auf unserem Beamer zu schauen am Abend. Wir freuen uns, von dir zu hören :)"," Schreibe uns gerne ein paar Zeilen über dich, wir lernen dich gerne persönlich oder sonst auch über Zoom kennen :)",1.0,0,Studenten-WG,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Altlindenau.9395570.html,5er WG,Altlindenau,    14,298 ,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Altlindenau.9395570.html
Erich-Weinert Str 28,04105 Leipzig Leipzig,300,0,21.06.2023,5,Fahrradkeller,0,0,0.0," Hallo Zusammen,   ab 20.06  ich suche für eine Nachmieterin für ein Zimmer in Leipzig. Das Zimmer ist eines in einer 3 girls WG. Das Zimmer liegt im 3. Stock und ist mit Schränke, Schreibtisch und Bett  ausgestattet. Die EinmaligeKaution beträgt 600€. Die Monatsmiete, bis ende August gemäß der Aussage von Vermieter, von 300€ (beinhaltet Strom, Wasser, Heizkosten)  Es ist in der nahe von Hauptbahnhof Leipzig.   Bei Interesse und besichtigungstermin hier melden. Ich freue mich",,,,,0,"Studenten-WG, Frauen-WG",https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Leipzig.10059906.html,2er WG,,    12,300 ,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Leipzig.10059906.html
Frickestrasse 2,04105 Leipzig Zentrum-Nord,1080,0,15.08.2023,2,"Waschmaschine,Spülmaschine,Balkon,Keller,Aufzug",0,0,0.0," Piso amueblado muy luminoso y amplio de una habitación. 50m2. Ideal para una sola persona o para una pareja. La cocina cuenta con horno, lavavajillas y vitrocerámica. Baño con bañera y lavadora. Tiene terraza. Cama de 1.80 y una gran mesa para comer, estudiar… El precio incluye todos los gastos (luz, agua, internet).   Sehr helle und geräumige möblierte Wohnung mit einem Schlafzimmer. 50 m2. Ideal für eine Person oder für ein Paar. Die Küche ist mit Backofen, Geschirrspüler und Keramikkochfeld ausgestattet. Badezimmer mit Badewanne und Waschmaschine. Es hat einer Balkon. 1,80 m Bett und ein großer Tisch zum Essen, Lernen...  Der Preis beinhaltet alle Nebenkosten (Strom, Wasser, Internet).   Very bright and spacious furnished one bedroom flat. 50 m2. Ideal for one person orfor a couple. The kitchen has an oven, dishwasher and ceramic hob. Bathroom with bathtub and washing machine. It has a terrace. 1.80 m bed and a big table to eat, study...  The price includes all expenses (electricity, water, internet)."," Tranvía a 2 minutos que conecta con toda la ciudad. Zona centro-norte. Barrio residencial.  Straßenbahn 2 Minuten entfernt, die mit der ganzen Stadt verbindet. Zentrum-Nord-Bereich. Wohngegend.  Tram 2 minutes away that connects with the whole city. Centre-north area. Residential area.",," Posibilidad de cafetera, microondas y televisión por 140€ (pagados al inquilino actual).   Möglichkeit der Kaffeemaschine, Mikrowelle und TV für 140 € (bezahlt an den derzeitigen Mieter).  Possibility of coffee machine, microwave and TV for 140€ (paid to the current tenant).",,1,,https://www.wg-gesucht.de/1-zimmer-wohnungen-in-Leipzig-Zentrum-Nord.10059455.html,1-Zimmer-Wohnung  ,Zentrum-Nord,    50,1080 ,https://www.wg-gesucht.de/1-zimmer-wohnungen-in-Leipzig-Zentrum-Nord.10059455.html
Wurzner Straße 140,04315 Leipzig Volkmarsdorf,280,0,01.07.2023,1,"Balkon,Garten",7,5,0.0," Dein Zimmer liegt im 3 Stock des Hauses. Hat 17 Quadratmeter und mit Abstand den schönsten Fußboden in der Wg. Dein Bad was gleich gegenüber vom Zimmer liegt, teilst du dir mit Teresa und Jasvir. Ich würde behaupten wir haben auch das schönste Bad in der Wg. Dein Zimmer ist sehr hell und liegt auf der Seite zur Straße hin.Gerne könntest du mein Schlafsofa kostenlos übernehmen :)"," Die WG liegt, zentrumsnah, in Leipzig-Ost.Genauer in Volkmarsdorf nahe Reudnitz. Die Bahn hält direkt vor unserer Haustür. Mit der 7 oder 8 bist du innerhalb von ca. 10 Minuten am Augustusplatz bzw. in  10-15 min am Hbf.  Der Konsum ist direkt um die Ecke 4 Minuten zu Fuß  entfernt, REWE 5 min mit dem Rad.  10 Minuten mit dem Rad entfernt liegt der Lene-Voigt-Park, in dem auf jedem Fall immer etwas geht.  Döner gibts' 5 Minuten zu Fuß entfernt, ne coole Brücke zum chillen im Sommer auch direkt nebenan.","Die Mitbewohnerinnen und Mitbewohner sind sehr aufgeschlossen und es wird viel gemeinsamunternommen. Falls du eher ein ruhiger Mensch bist, der viel Zeit für sich braucht, ist das absolut kein Problem. Hier machen alle einfach das, worauf die Lust haben.Aber wenn du möchtest, bist du so gut wie nie alleine, vor allem abends sitzt immer jemand zusammen, ob einfach nur stundenlang zusammen in der Küche, im Wohnzimmer beim Serie schauen oder zum Chillen im Park/See (Cospudener see) etc., es geht echt immer was.Auch Partys finden regelmäßig bei uns statt. Da wir einen Saal und geräumigen Dachboden haben, ( der demnächst noch fertig ausgebaut wird)können die Partys auch gern mal etwas größer werden. Einen coolen Garten mit Grill haben wir auch.Hier mal ein paar Sätze zu den MitbewohnernCassie ist sehr sympathisch und für jeden Spaß zu haben, Achtung sie isst sehr oft Spätzle mit super stinkendem Käse. Noch dazu kannst du mit ihr wirklich über alles reden. Jasvir legt in seiner Freizeit gerne auf Partys oder auch bei uns inder Wg Musik auf. Noch dazu könnte er dein persönlicher Koch werden, denn das kann er wirklich besonders gut. Emilia hat eine traumhafte Stimme, die du auch öfters aus dem Flur hören wirst, das ist einfach eine Bereicherung für den Tag. Auch mit ihr kann man über alles reden und viel Spaß haben. Alex ist sehr sportbegeistert und wäre ein potentieller Volleyball Spielpartner. Mit ihm kann man immer einen super Plausch in der Küche führen und ganz viel lachen. Teresa ist super aufgeschlossen und immer für einen da. Sie hat vor allem immer viele Lebensweisheit für einen Parat. Und sponsert hin und wieder mal ihren Wein für einen Wg Abend. Anna sieht man ganz oft auf ihrem Fahrrad radeln. Oder man trifft sie in der Küche bei einem Versuch etwas leckeres zu Kochen an. Lia ist ein super lieber Gesprächspartner jedoch eines der etwas ruhigeren Wg Mitglieder. Julian trifft man zu 80% Nachts bei einem Mitternachtssnack in der Küche und man kann dann immer sehr Interessante Erlebnisse mit ihm austauschen. Vivien ist auch erst vor einen Monat bei uns eingezogen und sie wurde sofort von allen ins Herz geschlossen mit ihrer super offenen Art, du wirst sie bestimmt genauso mögen. Kurz vor dir werden weitere drei Mitbewohner neu einziehen, Meet, Johanna und Falk."," Besichtigungen sind nach Absprache täglich möglich, vor Ort oder online, beides möglich.  Dein Rad kannst du im Hof abstellen, da gibts sogar Fahrradständer. Wir haben 2 Waschmaschinen und natürlich einen Geschirrspüler. Ansonsten alles was man braucht: Ofen, Herd, Toaster, Mikrowelle, Airfryer, Unmengen an Geschirr und 3 große Kühlschränke mit Gefrierfächern (du hast natürlich dein eigenes Kühlschrankfach und ein eigenes Regal in der Speisekammer).  Im ganzen Haus gibt es Pauschalmieten, die für dein zukünftiges Zimmer beträgt 280€. Dort sind Wlan, Strom, Wasser und die Kaltmiete mit einbegriffen.Die Mietkaution beträgt 300 €.  Die Schlüsselkaution beträgt 30€.  Mein aktueller Mietvertrag geht bis zum 01.10.2023 du kannst ihn aber ganz ohne Probleme danach einfach verlängern.",1.0,0,Studenten-WG,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Volkmarsdorf.10059181.html,16er WG,Volkmarsdorf,    17,280 ,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Volkmarsdorf.10059181.html
