Street,Address,rent_cold,additional_cost,free_from,distance,gadgets,female_roommates,male_roommates,divers_roommates,room_description,location_description,flat_live,additional,smoker,accessible,kind_of_flat,Url,type,district,size,price,link
Trötzschelstraße 4,04347 Leipzig ,370,0,01.09.2023,4,"Waschmaschine,Keller",1,0,0.0," Dein Zimmer ist ca. 15 qm groß und geht zu einer ruhigen Seitenstraße raus. Es ist rechteckig geschnitten und hat ein schönes, großes Fenster mit einem breiten Fensterbrett (perfekt für eine Leseecke oder sonstiges), das viel Licht durchlässt.   Meine jetzige Mitbewohnerin würde gerne die Hauptmöbel im Zimmer lassen (Schrank, Kommode und Schreibtisch) - ansonsten steht dir die Gestaltung des Zimmers offen.  Zu der Wohnung gehört, neben Küche und Bad, noch ein großer Keller, der jede Menge Stauplatz hat. Für Fahrräder oder sonstiges ist außerdem im Hinterhof noch viel Platz."," Die Wohnung liegt nordöstlich vom Stadtzentrum im Stadtteil Schönefeld-Abtnaundorf. In der ruhigen Gegend leben überwiegend Familien und Studenten.   Netto und Rewe befinden sich in unmittelbarer Nähe - genauso wie ein Fitnessstudio und der schöne Mariannenpark.  Mit der Straßenbahn braucht man ca. 10 Minuten zum Hauptbahnhof und15 Minuten zur Universität Leipzig. Die Straßenbahnlinie 1 und die Buslinien 70 und 90 liegen quasi direkt vor der Tür. Zu den Haltestellen Stöckelstraße und Stannebeinplatz braucht man zu Fuß jeweils 4 Minuten.","Heyy, ich bin Mila und studiere Gymnasiallehramt Englisch/Geschichte im 4.Semester. Ich bin offen, kommunikativ und habe gerne Freund:innen um mich. Ich gehe sehr gerne in Cafés und Parks,liebe aber auch entspannte Koch-und Filmabende.  Meine Mitbewohnerin Julia verlässt mich leider für ein Jahr wegen ihrem Auslandsjahr in Irland, aber dafür freue ich mich schon sehr dich kennenzulernen! Ich fände es schön, das WG-Leben gemeinsam zu gestalten; z.B. zusammen zu kochen und zu essen oder auch produktiv zu co-worken. ;)  Wenn du darauf Lust hast, würde ich mich sehr über eine Nachricht von dir freuen, damit wir eine Wohnungsbesichtigung/ ein gemeinsames Kennenlernen vereinbaren können!",,0.0,0.0,"Studenten-WG, keine Zweck-WG",https://www.wg-gesucht.de/wg-zimmer-in-Leipzig.10198452.html,2er WG,,    15,370 ,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig.10198452.html
Dresdner Straße,04317 Leipzig Reudnitz-Thonberg,270,110,15.09.2023,2,"Waschmaschine,Spülmaschine,Balkon,Garten",3,0,0.0," Da Meret im Wintersemester ins Ausland gehen wird, wird bei uns ein schönes Zimmer vom 15.09 - 28.02 frei und deshalb suchen wir nun eine Zwischenmieterin. Falls du also viel Platz brauchst, aber auch gerne Leute um dich hast, wäre unsere WG vielleicht das passende für dich.   Das Zimmer ist 27 qm groß, mit großem Fenster und Dielenboden. Die Möbel (inkl. dem bequemsten Sofa der Welt und Ohrensessel) werden im Zimmer bleiben.Die Wohnung hat großzügige 170 qm und liegt im 4.OG, ist also generell sehr hell. Es gibt insgesamt 5 Zimmer, eine gemütliche Küche mit Zugang zum riesigen Südbalkon (und Ausblick über den Minipark), zwei Badezimmer - eins mit Dusche, Toilette und Waschbecken; das andere hat eine Badewanne, zwei Waschbecken, Toilette, Waschmaschine und zwei große Fenster."," DieWohnung befindet sich im Herzen von Reudnitz. Einkaufsmöglichkeiten (Reudnitz-Center mit Kaufland, Bäcker, Spätis, Bars) sind eine Minute entfernt. Zentrum, Uni, Bibliothek sowie Eisenbahnstraße sind schnell zu erreichen. Zwei Minuten entfernt fahren die Straßenbahnen 4 und 7 sowie die Buslinien 70, 72 und 73.","Mit in der WG wohnen Tanja (35), Lena (32) Henrike (33).Wir sind tagsüber recht eingespannt und teilen Essen und Stories am Abendbrottisch umso lieber. Hier gibt es auch des öfteren Gemüse aus unserem gemeinsamen Garten (wenn wir das gießen nicht verschwitzen). Diese Happenings verlaufen sich auch gern in Spieleabenden und/oder Bierchen um die Ecke auf Bordsteinkante oder Barbank. Henrike steuert mit ihrerer Lieblingsmaschine Cappus bei, Lena ist gern on tour oder auf dem Balkon, hauptsache draußen und Tanja nerded mit musik von nts ab.",,,0.0,keine Zweck-WG,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Reudnitz-Thonberg.10185818.html,4er WG,Reudnitz-Thonberg,    27,380 ,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Reudnitz-Thonberg.10185818.html
Idastraße,04315 Leipzig Volkmarsdorf,323,0,01.08.2023,4,"Waschmaschine,Spülmaschine,Balkon,Keller,Fahrradkeller,Haustiereerlaubt",1,0,0.0," Unsere Wohnung liegt im 4. Stock und besteht aus unseren beiden Schlafzimmern, einem großen Wohnzimmer, einer Küche, einem Bad und einem Abstellraum. Das Zimmer, das wir untervermieten, hat ein großes Fenster Richtung Osten mit Blick auf den grünen Hinterhof. Es ist klein und gemütlich. Drinnen sind ein Bett, eine Kommode, Regalbretter in der Wand und eine Kleiderstange, sowie ein Sekretär, den man als Schreibtisch benutzen kann. Mein richtiger Schreibtisch steht aber im Wohnzimmer, wo ich auch die meiste Zeit verbringe. Das Wohnzimmer ist unser gemeinsames Arbeitszimmer. Hier chillen wir auch auf dem Sofa, lesen und schauen Filme auf dem Beamer. Es hat den Zugang zum Balkon, der eine richtig schöne Aussicht aufs Grüne hat. Definitiv unser Lieblingsplatz in der Wohnung :) Küche und Bad sind klein, aber fein und unsere Rumpelkammer bietet zusätzlich zum trockenen Kellerabteil viel Stauraum."," Ruhig gelegen, aber nur 3 Minuten Fußweg zur Eisi, mit vielen urigen Bars in der Nähe und Spätis zum Cornern. Im Rabet oder im Elsapark lässt sich gut abhängen. Die Straßenbahnhaltestellen ""Wiebelstraße"" und ""Torgauer Platz"" sind in 4 Minuten Fußweg zu erreichen, mit denen man in 10 Minuten in der Innenstadt ist. Netto ist ungefähr 5 Minuten entfernt und Aldi und Kaufland auch in der Nähe.","Da ich für ein halbes Jahr inein Auslandssemester nach São Paulo in Brasilien gehe, wird mein Zimmer frei und du wirst mit Smilla zusammenwohnen: Smilla, (20, cis-weiblich), ich studiere medizin und geb mir mühe trotzdem noch politisch aktiv zu sein. sonst bin ich mit freund*innen unterwegs, hab mit leuten neuerdings nen kleingarten und ess viele kichererbsen.ich würd mich immer über eine flinta person als mitbewohner*in freuen, aber wenn du ein cis-typ bist und ganz bisschen reflektiert damit, dann schreib uns trotzdem super gern."," Das Zimmer ist möbliert, so wie auf den Fotos zu sehen. All mein Zeug werde ich natürlich in den Keller packen.Wenn du ein Auge auf die Pflanzen in meinem Zimmer und mit Smilla zusammen im Rest der Wohnung haben könntest, würde mich das sehr freuen :) Falls du Dinge in der Wohnung umgestalten möchtest, fühle dich da auch frei, an einigen Wänden könnten wir noch Bilder gebrauchen zum Beispiel, du sollst dich wie zu Hause fühlen in der Zeit, in der du bei uns wohnst :)  Schreib gerne über deine Interessen, was du in deiner Freizeit so machst und wie du dir das WG-Leben vorstellst.Wir freuen uns über aussagekräftige Nachrichten und Smilla kann dich sowohl persönlich als auch am Telefon kennenlernen.",1.0,0.0,"Studenten-WG, keine Zweck-WG, Vegetarisch/Vegan",https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Volkmarsdorf.10185649.html,2er WG,Volkmarsdorf,    11,323 ,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Volkmarsdorf.10185649.html
Sternwartenstraße,04103 Leipzig Südost,300,70,01.07.2023,5,"Waschmaschine,Spülmaschine,Balkon,Fahrradkeller",0,1,0.0," Leider ist die Anmeldung nicht möglich.   Liebe WG-Suchenden,   ich habe ein ca. 11 qm großes und helles Zimmer mit Blick auf den Innenhof zu vermieten. Das Zimmer ist Teil einer geräumigen 3-Raum-Wohnung in der 4. Etage. Zu ihr gehört eine kleine Küche (mit Spülmaschine) und ein großer gemeinschaftlicher Wohnbereich mit Balkon. Vom Balkon aus hast du eine wunderschöne Sicht auf die Stadt.   Im dritten Zimmer wohne ich. Wenn ich nicht gerade in der Uni bin, arbeite ichals Dolmetscher und Übersetzer. Zuhause begreife ich als Ruhe- und Rückzugsort, freue mich aber auch darauf, mit dir in Begegnung und Austausch zu treten oder was zu unternehmen.   Die Wohnung liegt in Zentrum Südost – Nahverkehr (Bayerischer Bahnhof & Johannesplatz), Einkaufsmöglichkeiten und die Uniklinik befinden sich also direkt um die Ecke.   Auch zum Friedenspark ist es nicht allzu weit.  Hab ich dein Interesse geweckt?! Dann meld dich gerne via PN, damit wir einen Besichtigungs- und Kennenlerntermin vereinbaren können.",,,,1.0,0.0,"Studenten-WG, keine Zweck-WG, Internationals welcome",https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Suedost.9136968.html,2er WG,Südost,    11,370 ,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Suedost.9136968.html
Siemeringstraße 4,04177 Leipzig Altlindenau,291,186,01.08.2023,2,"Waschmaschine,Garten,Gartenmitbenutzung,Keller,Fahrradkeller,Haustiereerlaubt",0,1,0.0," In der Warmmiete ist alles enthalten, auch Strom und schnelles Internet.   Ein helles, sauberes, kürzlich gestrichenes, unmöbliertes Zimmer ist jetzt verfügbar. Das Zimmer ist ca. 19 qm groß, hat zwei große helle Fenster, Parkettboden, gute Heizung und wenig Straßenlärm in der Nacht. Die Wände werden weiß gestrichen, es sei denn, der Nachmieter möchte die aktuelle Farbe behalten. Es braucht nur dich :)"," Die Siemeringstraße ist eine ruhige Wohnstraße, die auf der einen Seite mit der Lütznerstraße und auf der anderen Seite mit der Karl-Heine-Straße verbunden ist. Der Lindenauer Markt mit einer gut angebundenen Straßenbahnhaltestelle, einem großen Kaufland-Supermarkt sowie Bäckereien, Buchhandlungen und Restaurants ist etwa 2 Gehminuten entfernt. Die Karl-Heine-Straße ist eine der schönsten Straßen im Leipziger Westen, mit vielen Eisdielen, Cafés, Imbissen, Restaurants, Bio-Supermärkten und Treffpunkten.  Ganz in der Nähe liegt der Karl-Heine-Kanal, an dem man schöne lange Spaziergänge von einem Ende der Stadt zum anderen machen kann. Im Sommer ist er ein beliebter Ort, um Freunde zu treffen, etwas zu trinken und zu essen, und es gibtauch viele Radwege.  Mit der Straßenbahn braucht man etwa 5-10 Minuten ins Stadtzentrum, und mit dem Fahrrad sind es etwa 10 Minuten.","Du würdest mit mir, Nick aus Schottland, zusammenleben.  Ich bin relativ ruhig und arbeite im Schichtdienst, also ist es wichtig, jemanden zu finden, der auch gerne eine ruhige, saubere Bleibe hätte.Ich bin immer für einen Chat und gemeinsames Kochen und Essen zu haben.  Ich spreche sowohl Englisch als auch Deutsch, und würde gerne jemanden finden, mit dem ich beides sprechen kann. Mein Deutsch ist viel verbessert, seit ich vor 5 Jahren angekommen, und würde gerne mein Deutsch mit Ihnen zu üben :)"," Sonstiges  Es gibt einen hellen, sonnigen Innenhof mit ein paar Bäumen und einem Unterstand für Fahrräder. Es gibt auch einen Keller, in dem Sie Dinge aufbewahren können, die Sie nicht in Ihrem Zimmer brauchen, sowie einen Schrank im Treppenhaus für kleinere Gegenstände.  Die Nachbarn sind freundlich und veranstalten manchmal Grillabende im Garten, bei denen man sich gegenseitig kennenlernen kann.",1.0,0.0,"Zweck-WG, Business-WG, Azubi-WG, Mehrgenerationen, Internationals welcome, funktionale WG",https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Altlindenau.9239964.html,2er WG,Altlindenau,    19,477 ,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Altlindenau.9239964.html
Zweinaundorfer Straße,04318 Leipzig Anger-Crottendorf,413,0,01.08.2023,3,"Waschmaschine,Spülmaschine,Balkon,Gartenmitbenutzung",1,0,0.0," Ab August werden in meiner WG zwei Zimmer frei. Ein Zimmer ist ca. 20m² groß, quadratisch geschnitten, mit 2 Fenstern (Nordseite) und Blick auf ein kleines Birkenwäldchen. Das andere Zimmer ist ca. 9m² groß, schlauchig geschnitten, mit 1 Fenster (Südseite) und Blick in den Hinterhof auf einen großen Baum. Außerdem gibt es noch ein weiteres Zimmer (17m²), welches bisher in unserer WG als Wohn- und Arbeitszimmer genutzt wurde. Ich selbst lebe in einem 10m² großen Zimmer, weshalb mein Wunsch ist, dieses Wohnzimmer weiter beizubehalten. Wir können aber gern noch einmal persönlich über die Aufteilung der Zimmer ins Gespräch kommen.  Außerdem gibt es einen großen Flur, ein Bad mit Dusche, Badewanne und Fenster, ein Gästeklo sowie eine Küche mit angrenzendem Balkon (Südseite). Unsere Fahrräder können wir im Hinterhof anschließen."," Die WG liegt im hinteren Teil der Zweinaundorfer Straße (zwischen den Haltestellen Martinstraße und S-Bahnhof Anger-Crottendorf). Zu Fuß sind es 3min zur Bushaltestelle Martinstraße und 10min zur Tramhaltestelle Breite Straße. Die Anbindung an den Radweg zum Lene-Voigt-Park ist für mich persönlich ein großes Plus. Außerdem sind es etwa 5min mit dem Rad bis zu meinem Kleingarten in der Nähe des Stünzer Parks. Ich pachte diesen Kleingarten mit einer befreundeten Person zusammen und verbringe da im Sommer gerne meine Zeit. Ich freue mich, wenn meine zukünftigen Mitbewohner:innen mich auch gerne mal im Garten besuchen kommen (: Dort lässt es sich gut lesen, grillen, ...","Bisher haben wir zu Dritt hier in der WG gelebt (zwischenzeitlich auch mal zu Viert). Da nun beide meine Mitbewohner:innen Ende Juli ausziehen werden, kann ich derzeit nur von meinen Wünschen über ein zukünftiges WG-Leben schreiben: Ich selbst werde im Juli meinen Master in Psychologie abschließen. Danach möchte ich mir für etwa ein Jahr die Zeit nehmen, mir über eine mögliche weiterführende Psychotherapie-Ausbildung Gedanken zu machen. In der Zeit möchte ich auf Teilzeit jobben, viel Lesen, im Garten werkeln und das ein oder andere(Bau-)projekt starten (: Wie es danach für mich weitergehen wird, bleibt offen. Mein großer Wunsch ist es aber, möglichst noch einige Jahre in Leipzig zu wohnen. Ich wandere sehr gerne und bin ehrenamtlich als Jugendleiterin in einer Klettergruppe aktiv. Ich mag es, mich handwerklich auszuprobieren und gemeinsam mit meinen Mitbewohner:innen zu kochen & zu essen. Ich mag Theater, Kino und Konzerte und freue mich auf gemeinsame WG-Ausflüge (:  Mir ist ein respektvoller Umgang wichtig. Ich suche nach Menschen, die bereits WG-Erfahrung mitbringen und denen ein wertschätzendes Miteinander wichtig ist. Am liebsten würde ich die Lebensmittel mit allen in der WG teilen, kann aber auch mit getrennten Schubfächern leben, falls wir da nicht zusammenfinden. Generell ist es mir wichtig, dass Dinge direkt angesprochen werden und alle sich gleichermaßen am WG-Leben beteiligen."," Wie bereits angesprochen, werden in der WG zwei Zimmer frei. Grundsätzlich wäre in der WG auch Platz für eine vierte Person. Allerdings würde ich mich (v.a. mit Blick auf den Winter) über ein gemeinsam geteiltes Wohnzimmer freuen, welches wir für Kino- und Spieleabende nutzen können (:  Derzeit bespreche ich mich noch mit meinen ""alten"" Mitbewohner:innen, welche Möbel sie mitnehmen werden und welche in der WG bleiben. Die WG wird vermutlich leerer aussehen, als auf den Bildern zu sehen ;)  Ich bin bereits als neue Hauptmieterin ab August 2023 bei unserem Vermieter gemeldet. Es soll allerdings noch eine weitere Person in den Hauptmietvertrag aufgenommen werden - das müssen wir dann im Detail besprechen. Außerdem haben wir leider eine vertraglich festgelegte Staffelmiete, mit der wir leben müssen: Ab dem 01.06.2023 bis 30.05.2024 zahlen wir für die gesamte Wohnung 880€ und ab dem 01.06.2024 dann 930€. Genaueres dazu können wir gerne persönlich besprechen.  !! In den aktuellen 440€ für das große Zimmer (20m²) sind Warmmiete, Strom, Internet sowie GEZ bereits enthalten. Es kommen also keine weiteren Kosten noch dazu (bis auf die Staffelmiete) !!",1.0,0.0,"Studenten-WG, keine Zweck-WG, gemischte WG, Vegetarisch/Vegan",https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Anger-Crottendorf.10166568.html,3er WG,Anger-Crottendorf,    9,413 ,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Anger-Crottendorf.10166568.html
Zweinaundorfer Straße,04318 Leipzig Anger-Crottendorf,440,0,01.08.2023,3,"Waschmaschine,Spülmaschine,Balkon,Gartenmitbenutzung",1,0,0.0," Ab August werden in meiner WG zwei Zimmer frei. Ein Zimmer ist ca. 20m² groß, quadratisch geschnitten, mit 2 Fenstern (Nordseite) und Blick auf ein kleines Birkenwäldchen. Das andere Zimmer ist ca. 9m² groß, schlauchig geschnitten, mit 1 Fenster (Südseite) und Blick in den Hinterhof auf einen großen Baum. Außerdem gibt es noch ein weiteres Zimmer (17m²), welches bisher in unserer WG als Wohn- und Arbeitszimmer genutzt wurde. Ich selbst lebe in einem 10m² großen Zimmer, weshalb mein Wunsch ist, dieses Wohnzimmer weiter beizubehalten. Wir können aber gern noch einmal persönlich über die Aufteilung der Zimmer ins Gespräch kommen.  Außerdem gibt es einen großen Flur, ein Bad mit Dusche, Badewanne und Fenster, ein Gästeklo sowie eine Küche mit angrenzendem Balkon (Südseite). Unsere Fahrräder können wir im Hinterhof anschließen."," Die WG liegt im hinteren Teil der Zweinaundorfer Straße (zwischen den Haltestellen Martinstraße und S-Bahnhof Anger-Crottendorf). Zu Fuß sind es 3min zur Bushaltestelle Martinstraße und 10min zur Tramhaltestelle Breite Straße. Die Anbindung an den Radweg zum Lene-Voigt-Park ist für mich persönlich ein großes Plus. Außerdem sind es etwa 5min mit dem Rad bis zu meinem Kleingarten in der Nähe des Stünzer Parks. Ich pachte diesen Kleingarten mit einer befreundeten Person zusammen und verbringe da im Sommer gerne meine Zeit. Ich freue mich, wenn meine zukünftigen Mitbewohner:innen mich auch gerne mal im Garten besuchen kommen (: Dort lässt es sich gut lesen, grillen, ...","Bisher haben wir zu Dritt hier in der WG gelebt (zwischenzeitlich auch mal zu Viert). Da nun beide meine Mitbewohner:innen Ende Juli ausziehen werden, kann ich derzeit nur von meinen Wünschen über ein zukünftiges WG-Leben schreiben: Ich selbst werde im Juli meinen Master in Psychologie abschließen. Danach möchte ich mir für etwa ein Jahr die Zeit nehmen, mir über eine mögliche weiterführende Psychotherapie-Ausbildung Gedanken zu machen. In der Zeit möchte ich auf Teilzeit jobben, viel Lesen, im Garten werkeln und (Bau-)projekte starten(: Wie es danach für mich weitergehen wird, bleibt offen. Mein großer Wunsch ist es aber, möglichst noch einige Jahre in Leipzig zu wohnen. Ich wandere sehr gerne und bin ehrenamtlich als Jugendleiterin in einer Klettergruppe aktiv. Ich mag es, mich handwerklich auszuprobieren und gemeinsam mit meinen Mitbewohner:innen zu kochen & zu essen. Ich mag Theater, Kino und Konzerte und freue mich auf gemeinsame WG-Ausflüge (:  Mir ist ein respektvoller Umgang wichtig. Ich suche nach Menschen, die bereits WG-Erfahrung mitbringen und denen ein wertschätzendes Miteinander wichtig ist. Am liebsten würde ich die Lebensmittel mit allen in der WG teilen, kann aber auch mit getrennten Schubfächern leben, falls wir da nicht zusammenfinden. Generell ist es mir wichtig, dass Dinge direkt angesprochen werden und alle sich gleichermaßen am WG-Leben beteiligen."," Wie bereits angesprochen, werden in der WG zwei Zimmer frei. Grundsätzlich wäre in der WG auch Platz für eine vierte Person. Allerdings würde ich mich (v.a. mit Blick auf den Winter) über ein gemeinsam geteiltes Wohnzimmer freuen, welches wir für Kino- und Spieleabende nutzen können (:   Derzeit bespreche ich mich noch mit meinen ""alten"" Mitbewohner:innen, welche Möbel sie mitnehmen werden und welche in der WG bleiben. Die WG wird vermutlich leerer aussehen, als auf den Bildern zu sehen ;)  Ich bin bereits als neue Hauptmieterin ab August 2023 bei unserem Vermieter gemeldet. Es soll allerdings noch eine weitere Person in den Hauptmietvertrag aufgenommen werden - das müssen wir dann im Detail besprechen. Außerdem haben wir leider eine vertraglich festgelegte Staffelmiete, mit der wir leben müssen: Ab dem 01.06.2023 bis 30.05.2024 zahlen wir für die gesamte Wohnung 880€ und ab dem 01.06.2024 dann 930€. Genaueres dazu können wir gerne persönlich besprechen.  !! In den aktuellen 440€ für das große Zimmer (20m²) sind Warmmiete, Strom, Internet sowie GEZ bereits enthalten. Es kommen also keine weiteren Kosten noch dazu (bis auf die Staffelmiete) !!",1.0,0.0,"Studenten-WG, keine Zweck-WG, gemischte WG, Vegetarisch/Vegan",https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Anger-Crottendorf.10165999.html,3er WG,Anger-Crottendorf,    20,440 ,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Anger-Crottendorf.10165999.html
Georg-Schwarz-Straße 1,04177 Leipzig Lindenau,295,0,01.08.2023,1,"Waschmaschine,Spülmaschine",3,4,0.0," Die Zimmer sind 13qm groß. Wir suchen 2 Personen in Zwischenmiete: eine ab August und eine ab September - beide bis zwischen Anfang November und Ende Januar. Die Zeiträume, die oben stehen sind also ein wenig flexibler.  Wenn Du keine Möbel mitbringst können wir dir beim Beschaffen helfen, denn es finden sich mit Sicherheit noch Dinge im Haus, wie Tisch, Regal oder Matraze. Die Zimmer selber sind zwar nicht groß, aber es gibt dafür viel Gemeinschaftsraum (eine riesige Wohnküche, 2 Bäder und eine weitere kleine Küche) den wir gemeinsam nutzen - wobei die kleine Küche auch mal für exklusivere Anlässe, wie z.B. romantische Dinner, Kinderfütterung oder als Rückzugsort, ""reserviert"" werden kann."," Unser Haus liegt an der Georg-Schwarz-Straße 1/Merseburger Straße 94 in einer lebendigen Ecke, welche sowohl Cafénachmittage und Kneipenabende bietet, aber auch nur 10 Minuten vom Auwald entfernt liegt. Das Haus ist mit den Öffies super angebunden, aber die Tram fährt direkt vor der, was für geräuschempfindliche Leute wichtig zu wissen ist. 2018 wurde unser Haus von der SoWo Leipzig Genossenschaft dem Wohnungsmarkt entzogen und danach von uns als Hausprojektgruppe 3 Jahre lang mühevoll saniert und renoviert. Fertig sind wir noch nicht, aber soweit fertig, dass in allen 58 Zimmern (große und kleine, mehrheitlich weiße) Menschen wohnen. Entscheidungen werden auf dem Hausplenum im Konsens getroffen; organisiert sind wir in einer AG-Struktur. Weiter schmökern über unser Hausprojekt könnt ihr unter https://gseins.noblogs.org","Unsere WG hat sich vor 1.5 Jahren neu gegründet und ist Teil eines Hausprojekts in Altlindenau, welches nach einer anstrengenden Bauphase langsam so richtig in der Wohnphase ankommt. Aktuell erleben wir in der WG einen Umbruch, sodass 2 Zimmer frei werden. Diese Zimmer möchten wir zur Zwischenmiete anbieten um Zeit zu haben uns zu sortieren und neu zu orientieren um eine langfristig stabile Gemeinschaft aufzubauen. Wir wünschen uns ein solidarisches Leben und Miteinander und verstehen uns nicht als Zweck-WG. Alle Menschen in unserer Gruppe sind in unterschiedlichenErwerbs- und Lebensrealitäten, wobei viele aktuell stark erwerbstätig eingebunden sind und ein Paar mit Kind in Elternzeit im Leben-mit-Kind ankommt. Da dieses süße 1-jährige Kind mit uns wohnt, solltest du Lust und am besten auch Erfahrung im zusammen wohnen mit Kind haben oder selbst ein Kind ""mitbringen"". Eng angeschlossen an die WG und mit einer Durchgangstür verbunden leben 2 weitere Erwachsene mit 2 Kindern, 5 und 8 Jahre alt. Die Erwachsenen (3 cis-w/3 cis-m) sind alle um Mitte 30/Anfang 40. Ein achtsames Miteinander ist uns sehr wichtig.  Wir nutzen das meiste haushaltsmäßige gemeinsam (gemeinsame Haushaltskasse, Solawi) und machen im Moment sehr regelmäßig jede Woche ein Plenum. Es floß und fließt viel Zeit und Energie in den Bau und die Organisation dieses Lebensortes und wir sind definitiv nicht fertig, aber soweit, dass es kein absolutes Chaos mehr ist. Wir mögen, wenn es sauber und ordentlich ist und versuchen immer wieder den riesigen Flur möglichst Gerümpelfrei zu halten. Viele von uns lieben es zu Feiern, gemeinsam zu essen oder Gäste zu haben, politisch und/oder hedonistisch zu sein. Hier tummeln sich unterschiedlichste Hobbies - Gärtnern, Kochen, Barabende und Festivals organisieren, Meditieren, Klettern, Nähen,... .Insgesamt geht es bei uns mal laut, mal leise, mal arbeits-, mal zusammen, mal zurückgezogen zu, wobei wir uns als Gemsinschaft verstehen und uns gegenseitig unterstützen. Insgesamt fühlt es sich nicht an wie eine 9ner WG, weil viele regelmäßig außerhalb Termine haben."," Wenn du meist recht gut drauf bist oder (wenn schlecht drauf) gut in Kommunikation, Lust auf Leute kennenlernen hast und kein perfektes unstrittig fertig entwickeltes gemeinschaftliches Leben erwartest, dann meld dich gerne.   WE DON'T LIKE: Rassismus/Sexismus/Homo*Transphobie und andere unnötige Verhaltensweisen oder Ideen.   Schreib bitte ausfühlich an . Für uns wichtig sind auch Infos über wie lange du gerne bleiben würdest und ob du ab nach der Fusion die Möglichkeit hast vorbeizukommen. Bitte schick auch deine Handynummer mit!!",,0.0,"WG mit Kindern, keine Zweck-WG, gemischte WG, Internationals welcome",https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Lindenau.9130154.html,9er WG,Lindenau,    13,295 ,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Lindenau.9130154.html
Davidstr.,04109 Leipzig Zentrum-West,480,0,10.09.2023,2,"Waschmaschine,Spülmaschine,Balkon",1,1,0.0," Hallo,  zum 10. September wird in unserer WG ein helles und sympathisch geschnittenes 26qm-Zimmer mit eigenem kleinem Balkon zur zeitlich flexiblen Zwischenmiete frei. Das Zimmer besitzt 3 große Fenster und ist vollmöbliert, d.h. ausgestattet mit Schreibtisch, großem Bett (1,40m x 2,00m), Kleiderschrank, Regalen und diversen Sitzmöglichkeiten (siehe Fotos). Der sanierte Altbau punktet zudem mit schönen hohen Decken."," Das gründerzeitlich-pittoreske Bachviertel liegt nur ein paar Gehminuten westlich der Innenstadt, direkt an den beliebten Grünanlagen Johannapark und Clara-Zetkin-Park. Mit dem Fahrrad ist man schnell überall in Leipzig. 2 Gehminuten von der WG entfernt halten zudem die Trams 1, 2 und 14. Im gemütlichen und übersichtlichen Viertel gibt es neben Supermarkt, Bäcker, Späti und Eisdiele auch eine Pizzeria sowie diverse Cafés und Galerien. Auf der östlichen Seite des Viertels befindet sich das Internat desThomanerchores.","Da Deine potentiellen Mitbewohner:innen Dani und Johannes beruflich stark eingespannt sind (Uni Leipzig), ist die WG ein relativ unspektakulärer Rückzugsort, wo jeder sein Refugium genießen und seine Akkus aufladen kann. Wenn Du also kein aufregendes und lautes Zusammenleben, sondern eher ein ruhiges Nebeneinander bevorzugst, gerne Zeit für Dich alleine hast und Dein Alltag durch Deinen Job zum unkomplizierten und erwachsenen Wohnungsteilen passt, dann wird es Dir hier gefallen. Plauder- statt Partyzone."," Die 480€ beinhalten sämtliche Kosten (Kaltmiete + Betriebskosten + Heizkosten/Wasserkosten + Ökostrom + Internetflatrate + Haushaltsabgabe/Rundfunkbeitrag + Mitnutzung der Waschmaschine etc.). Wenn Zimmer- und WG-Beschreibung Dein Interesse geweckt haben und Du mal zum Anschauen und Kennenlernen vorbeikommen möchtest, schreib mir gerne eine Nachricht - bitte auch schon mit ein paar Infos zu Dir. Ich melde mich dann zeitnah zurück.",0.0,0.0,"Business-WG, gemischte WG, Internationals welcome, funktionale WG",https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Zentrum-West.7170490.html,3er WG,Zentrum-West,    26,480 ,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Zentrum-West.7170490.html
,,,0,,,,,,,,,,,,0.0,,https://www.wg-gesucht.de/wohnungen-in-Leipzig-Plagwitz.10198620.html,2-Zimmer-Wohnung  ,Plagwitz,    85,820 ,https://www.wg-gesucht.de/wohnungen-in-Leipzig-Plagwitz.10198620.html
