Street,Address,rent_cold,additional_cost,free_from,distance,gadgets,female_roommates,male_roommates,divers_roommates,room_description,location_description,flat_live,additional,smoker,accessible,kind_of_flat,Url,type,district,size,price,link
Lipsiusstraße 13,04317 Leipzig Reudnitz-Thonberg,380,100,01.07.2023,2,"Waschmaschine,Spülmaschine,Balkon,Keller,Fahrradkeller",2,0,0," Hallo lieber Nachmieter,  Benita ist aus der WG ausgezogen, deswegen suchen wir einen Nachfolger für ihr 17qm Zimmer. Sonst wohnt in der WG Franzi (20 Jahre, studiert Kommunikations- und Medienwissenschaft) und Lauren (22 Jahre, aus den USA). Aktuell ist auch gerade ein weiteres Zimmer frei geworden und die Suche läuft :)  Ausstattung:  Die Wohnung ist sehr hell und lichtdurchflutet, ausserdem wurde sie erst letztes Jahr neu gestrichen und renoviert. Sie ist im 1. Stock gelegen, hat einen tollen Parkettboden, ein schönes Bad und eine kleine Gästetoilette.  Die Küche hat eine separate Sitzecke, sowie Zugang zum Balkon. Im Keller gibt Zugang zu einem separaten Abteil, ausserdem gibt es dort für die WG Zugang zur einer Waschmaschine und einem Trockner.  Zimmer:  Das Zimmer ist komplett eingerichtet (Bett, Schreibtisch, Schrank, Sofa, Fernseher, etc.).  Lage:  Die Wohnung liegt in Reudnitz, in einer sehr ruhigen und schönen Strasse mit Altbauten. Eine Tramstation ist nur 2min zu Fuss entfernt (Tram 4, Riebeck/Oststrasse) mit der man in 10min direkt zur Uni fahren kann (5 Stops). Im Umkreis findet man auch Einkaufmöglichkeiten beispielsweise ist ein ALDI nur 400m entfernt und ein REWE, der nur 2min entfernt ist.  Nebenkosten:  In den Nebenkosten (Strom/Wasser/Heizung etc.) ist auch das DSL/WLAN mit 100 MBit enthalten.  Bitte meldet euch bei mir hier auf WG-gesucht oder per WhatsApp.   Ich komme dann auf euch zurück und Franzi kann eine Besichtigung mit euch machen :)",,,,0.0,0,Studenten-WG,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Reudnitz-Thonberg.10031461.html,3er WG,Reudnitz-Thonberg,    17,480 ,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Reudnitz-Thonberg.10031461.html
Bornaische Str. 110,04277 Leipzig Connewitz,380,0,12.07.2023,1,"Waschmaschine,Balkon,Gartenmitbenutzung,Haustiereerlaubt",,,," Hallo!   Wir möchten ein teilsaniertes Zimmer unserer 3- Raum-Altbauwohnung  für 4 Wochen vermieten, da wir vereisen.  Das Zimmer ist schön hell, die Fenster weißen nach Süden und Osten, der Fußboden besteht aus hellem Laminat. Es gibt einen großen begrünten Süd-Balkon.  Die Küche verfügt ebenfalls über Tageslicht, eine Sitz- und Essgelegenheit. Die Holzdielen wurden hier abgeschliffen.  Waschmaschine, W-Lan und natürlich der Kühlschrank können genutzt werden.   Das Bad ist recht klein, verfügt aber über eine Badewanne.  Da die Wohnung an einer befahrenen  Straße liegt, auf der eine Tram fährt, sind Straßengeräusche deutlich zu hören, wenn die Fenster geöffnet sind. Die Fenster sind allerdings neu, sodass sie recht gut Lärm  abdämmen.  Die Wohnung hat eine sehr günstige Lage, da sich von hier aus der Auwald, der Cospudener See. die HTWK und die Innenstadt bequem mit dem Fahrrad, bzw zu Fuss erreichen lassen. Außerdem befindet siesich direkt an der S- und Trambahnstation."," Die Wohnung liegt in Connewitz, 5 Fußminuten vom Auwald entfernt. Bis zur Innenstadt sind es ca 20 Minuten mit dem Fahrrad oder derTram. Die S- Bahnstation, sowie die Tramhaltestellen der Linie 9 und 11 liegen direkt vorm Haus. Auch der Bus 79 fährt hier. Bis zur HTWK  sind es 7 Minuten mit dem Fahrrrad.",," Du sollst bitte zuverlässig  die Pflanzen in der Wohnung, auf dem Balkon, im Treppenhaus, sowie in einigen Baumbeeten vor dem Haus gießen. (Dafür benötigst Du etwas 5  bis 15 Min täglich, je nach Wettelage)  Es darf nicht in der Wohnung geraucht werden, aber auf dem Balkon. Hunde sind in Ordnung.  Da wir hier außerhalb der Ferienzeit als Familie leben, ist die lebendige Nutzung der Räume spürbar. Die Zimmer sind sauber und freundlich. Falls Du aber hohe hygiensiche Ansprüche hast, ist diese Wohnung wahrscheinlich wenig geeignet für Dich.",,0,,https://www.wg-gesucht.de/1-zimmer-wohnungen-in-Leipzig-Connewitz.9092060.html,1-Zimmer-Wohnung  ,Connewitz,    38,380 ,https://www.wg-gesucht.de/1-zimmer-wohnungen-in-Leipzig-Connewitz.9092060.html
stannebeinplatz,04347 Leipzig ,260,60,01.08.2023,,"Balkon,Garten,Haustiereerlaubt",2,1,0," Esoañol abajo  Das zimmer ist hell und gross. Ich ziehe in die Wohnung über meiner jetzigen WG, die Bilder sind aus der Wohnung unten, die neue Wohnung ist aber genau gleich geschnitten, nur nicht genau gleich eingerichtet.El cuarto es grande y luminoso. Me mudo al depto de arriba de mi depto actual, las fotos son del piso de abajo, pero el nuevo piso tiene exactamente la misma distribución, sólo que no está amueblado exactamente igual."," Direkt am stannebeinplatz. Im haus befindet sich unten im Erdgeschoss auch noch ein späti und eine gallerie, weshalb dort auch immer viel los ist und gecornert wird.Directamente en Stannebeinplatz. El edificio también cuenta con un späti y una galería en la planta baja.","In unserer WG mögen wir uns und verbringen gerne zusammen zeit auf balkon, in der küche oder dem kleinen wohnzimmer. Alleine chillen istimmer erlaubt ;)Ein vierjähriges Kind lebt ausserdem in der WG. Wenn es da ist verhält es sich wie ein Kind, ist also auch mal laut etc. Wir achten aber darauf morgens im Flur relativ leise zu sein.Ausserdem haben wir einen Hund namens Buddy. Siehe Bilder :)En nuestro piso compartido nos caemos bien y nos gusta pasar tiempo juntos en el balcón, en la cocina o en el pequeño living. Estar solx obviamente siempre está permitido.En nuestro wg también vive un niño de cuatro años. Cuando está, se comporta como un niño,por lo que puede ser ruidoso.por las mañanas tratamos de no hacer mucho ruido en el pasillo. El habla español tambien :) ademas tenemos un perrito. Esta en la foto."," schreibt mir gerne über whatsapp (siehe unten) oder hierüberEscribanme por whatsapp (siehe unten),  nos vemos!:)",1.0,0,"WG mit Kindern, keine Zweck-WG, gemischte WG, Mehrgenerationen, Alleinerziehende, Internationals welcome, WG-Neugründung",https://www.wg-gesucht.de/wg-zimmer-in-Leipzig.9803161.html,4er WG,,    17,320 ,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig.9803161.html
Georg Schumann Straße 190,04159 Leipzig Möckern,290,0,12.09.2023,2,"Waschmaschine,Spülmaschine,Balkon,Fahrradkeller",0,3,0," Das Zimmer ist 18m2 groß und tagsüber ab Mittag Sonnenzugewandt. Eingrerichtet ist es mit großem Kleiderschrank, großem Bett und Schreibtisch und ausreichende Platz zur Gestaltung. Sowie einer Musikanlage. Es gibt zwei Fenster mit schönem Ausblick. Wobei die belebte Straße kann bei offenem Fenster jedoch relativ laut sein. Das Zimmer ist über eine Flügeltür mit dem nächsten Zimmer verbunden, die abschließbar ist, oder aber auch zugehangen werden kann."," Die in 2 min fußläufig entfertne Haltestelle wird mit 2 Linien befahren, die einen in etwa 15 min biszum Hauptbahnhof/Augustusplatz bringt. Etwa 7 min (Fußweg) entfernt gibt es einen Kanal, der zum größten Teil als Radweg ausgebaut ist und einen schnellen Weg mit dem Fahrrad durch die Stadt gewährleistet.","Die 3 anderen WG-Mitbewohner sind offen, aufgeschlossen, freundschaftlich und rücksichtsvoll. Die Küche und der Balkon bieten Raum zum gemeinsamen Kochen oder abhängen. Die Waschmaschine befindet sich leider im Keller."," Da das Zimmer über den Zeitraum meines Erasmus-Austausches untervermietet werden soll, sollten die Ein- und Ausziehzeiten einigermaßen konkret erfüllt werden können. Kontaktaufnahme gerne auch über Whatsapp.",,0,,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Moeckern.10184460.html,4er WG,Möckern,    18,290 ,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Moeckern.10184460.html
Dresdner Straße 25,04103 Leipzig Zentrum-Ost,245,40,01.07.2023,2,,2,0,1," Wir sind Lumo (Lumo/they), Flora (sie) und Antje (sie) und wir suchen für Anfang Mai (bzw Zimmer ist schon frei) eine FLINTA* oder queere Person, die Lust auf solidarisches, gemeinschaftliches Zusammenleben hat!  (FLINTA* = Frauen, lesbische, inter, non-binäre, trans und agender Personen)  Wir haben ein ungezwungenes und entspanntes WG-Leben, verbringen gerne Zeit in der Küche zusammen, häufig um zu Kochen, Schnacken, Rauchen, Dokus/Trash/Tatort zu gucken oder auf ein Gläschen Wein oder Bier. Wir gehen auch mal raus :). Zum Beispiel zu Vorträgen, auf Demos, Flohmärkte, zum Tischtennis oder Fußball spielen oder in Bars/Clubs.  Die Küche ist der Gemeinschaftsraum in der WG, in der wir uns spontan treffen, genug Platz für Besuch ist und sich ein großer Teil unseres gemeinsamen Alltags abspielt.   Wir essen alle hauptsächlich vegetarisch, aber sind da nicht dogmatisch und erwarten das auch nicht.  Bei uns gibts Kühlschrankkommunismus, man kann sich theoretisch also alles nehmen, bei besonderen Sachen wird eben gefragt.  Antje studiert Soziale Arbeit und liebt Käse, Chips, Wein und draußen sein und hat vor, diesen Frühling viel Zeit im Garten zu verbringen (in dem du gerne willkommen bist!).  Flora kocht gerne fancy, lacht viel, ist für Trash Shows zu haben und kann immer gute Doku/Serien empfehlen. Sie studiert Geographie und arbeitet gerade daran ihren ersten Klimmzug zu absolvieren.   Lumo ist politisch aktiv und studiert Jura. Lumo trifft man beim Stricken, Lesen oder planen der nächsten coolen Action an.   Antje und Flora wohnen schon etwas länger zusammen, Lumo zieht gerade frisch in die WG :-)  Wir wünschen uns eine Person, die einen queerfeministischen, antikapitalistischen Konsens mit uns teilt und ein längerfristigen Ort zum Wohnen sucht.  Die WG ist zentral gelegen, man ist schnell zuFuß an der Eisi und in  der Innenstadt.  Worauf du vorbereitet sein musst ist die melodische Soundkulisse der Bundesstraße 2 inklusive Straßenbahn, diese verlaufen nämlich vor unserem Haus. Zu den Rush-Hour Zeiten kann es also bei geöffneten Fenstern schon etwas lauter werden.  Bei uns im Hinterhof befindet sich die Kulturlounge, dort sind öfter Partys oder Veranstaltungen, also müssten wir nur die Treppe runterfallen, um da vorbeizuschauen (machen wir aber nicht so oft lol)  Das Zimmer ist irgendwie fünfeckig (Flora meint es hat die Form von nem halben Diamant) und geht nach Süd-Osten raus. Es ist hell, hat schicke Dielen und Stuck und wir findens alle ganz schnuckelig. Es gibt schon ne Kleiderstange und ein Regal, die den space vor der Zwischentür gut nutzbar machen und voll gerne übernommen werden können.   wir freuen uns auf dich!  Lumo, Flora und Antje :)",,,,1.0,0,"Studenten-WG, keine Zweck-WG, gemischte WG, Internationals welcome",https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Zentrum-Ost.9329377.html,4er WG,Zentrum-Ost,    13,285 ,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Zentrum-Ost.9329377.html
Eisenbahnstraße 141,04315 Leipzig Leipzig,360,0,09.08.2023,5,,3,0,0," Hey du:)),   Unsere vierer Wg liegt am Ende der Eisi. Die Wohung hat einen schönen großen Flur, eine sweete Küche mit Balkon und ein großes Badezimmmer mit Badewanne. Dein zukünfiges Zimmer ist sehr sonnig. Es liegt an der Südseite, deshalb scheint untertags durchgehend die Sonne in das Zimmer. Das Zimmer ist schön groß und sehr gemütlich"," Lage   Die Wohnung hat eine super Lage.Die Wohnung liegt im Osten von Leipzig. Die Eisenbahnstraße ist eine super belebte Straße mit sehr vielen Bars und Restaurants. In der Nähe befinden sich der Mariannenpark und der Rabet. Du findest also so ziemlich alles was das Herz begehrt. Mit dem Fahrrad fährst du zehn Minuten in die Innenstadt und zur Uni. Und allgemein ist alles super gut mit dem Fahrrad zu erreichen:)","Wir sind eine lebendige und aktive Wg. Wir kochen gern zusammen , spielen Kniffel oder andere Spiele. Wir sind alle unternehmungsfreudig und machen gern die eine oder andere Aktivity zusammen. Jedoch hat jede Person natürlich ihren Freiraum ganz nach dem Motto alles kann nichts muss. Und das wären deine neuen Mitbewohnis: Hini studiert Politikwissenschaften, läuft gern im Handstand durch die Wohnung und ist ein sehr aufgeschlossener undoffner Mensch. Mit Hini kann man super quatschen, kochen, lachen und auf dem Dancfloor abgehen. Sie macht sehr gerne Sport und ist leidenschaftliche Tischtennisspielerin.  Fini ist 21 und ein lebensfroher, aufmerksamer und sehr offener Mensch. Sie ist für jeden Spaß zu haben. In ihrer freien Zeit, die ihr neben dem Medizinstudium bleibt spielt sie gern Tennis, treibt anderen Sport, chillt mit ihren Friends am See oder tanzt auf Hauspartys rum.  Viki studiert Ethnologie und ist ein herzenswarmer und humorvoller Mensch. Mit ihr kann man beim Kniffeln gewinnen, Lieder mit schreien, für ein Flachwitze ist sie immer zu haben und auch das Tanzbein wird gerne mal geschwungen. Sie hält viel von ihrem Dal und backt auch hin und wieder mal richtig leckeres Brot. Viki ist lebhaft, fürsorglich und findet immer die passenden Worte."," Wir leben alle vegan und würden uns über eine vegane Person freuen, die unsere Leidenschaft für veganes Food teilt. Außerdem legen wir Wert auf Sauberkeit und eine gewisse Grundordnung, damit sich alle wohlfühlen. Aber wir gehen das alles entspannt an. Allgemein freuen wir uns auf eine offne und gesellige Person, die Teil unser Wg sein wird.   Wir freuen uns schon auf deine Nachricht ;-)))",1.0,0,"Studenten-WG, keine Zweck-WG",https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Leipzig.10193337.html,4er WG,,    27,360 ,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Leipzig.10193337.html
Prager Str. 33,04317 Leipzig Reudnitz-Thonberg,150,0,01.07.2023,1,"Waschmaschine,Spülmaschine,Balkon,Keller",0,2,0," Dein neues Zimmer kannst du oben auf dem ersten Bild sehen. Es ist komplett möbeiert mit allem was man braucht: Kleiderschrank, Schreibtisch und dem passenden Bürostuhl. Außerdem ist ein eingebautes, großes Hochbett mit dabei, genügend Platz zum Chillen und Lernen ist also vorhanden!", Direkt am Ostplatz gelegen erreichst du in zwei Straßenbahnstationen den Campus Augustusplatz. Auch die HTWK ist mit Bahn oder Fahrrad gut zu erreichen.,"Du bist Student und neu in Leipzig oder nie wirklich hier angekommen und suchst eine neue, aufregende WG? Du hast Lust auf eine etwas andere WG in der man nicht nur zum Zweck zusammen wohnt? Bier und Formel 1 sind Dir lieber als Matetee und Häkelrunden?  Dann haben wir genau das Richtige für Dich! Dein neues, gemütliches Zimmer in unserer abwechslungsreichen WG!  Wir sind eine Gruppe junger Studierender, die noch viel Wert darauf legt, Freundschaften zu pflegen und gemeinsam etwas zu unternehmen, und suchen neue Mitbewohner für unsere zentrumsnahe WG in der aufregenden Studentenstadt Leipzig. Bei uns kannst Du nahezu alles haben, egal ob die Ruhe zum Lernen oder die eigene Hausparty.  Netzanschluss ist vorhanden. Natürlich kommt auch der Spaß nicht zu kurz. Bei einem gemütlichen Bier pflegen wir desAbends sowohl studiumsbezogene und tiefgründige als auch unterhaltsame Gespräche. Darüber hinaus finden regelmäßig Ausflüge in andere deutsche Hochschulstädte statt. Allerdings achten wir auch darauf, dass unser und Dein Studium bei allem Vergnügen nicht zu kurz kommt!  Wir erwarten von Dir Spaß an der Gemeinschaft und die Bereitschaft zum ehrenamtlichen Engagement neben dem Studium. Sicherlich klingt all das für Dich erst mal etwas ungewöhnlich. Das liegt vielleicht daran, dass Du bisher mit dem Konzept einer Studentenverbindung noch nicht vertraut bist, höchstens vielleicht aus den Medien. Falls Du jedoch mehr über das Verbindungsleben erfahren willst, können wir uns gerne darüber unterhalten.  Unsere Gemeinschaft ist unpolitisch und überkonfessionell, das heißt, auf der Etage ist jeder gerne gesehen, unabhängig von seiner Religion, seiner politischen Einstellung (keine Extreme!), seiner Herkunft oder ob er Mitglied einer Verbindung ist. Wir geben Dir die Möglichkeit, Dein an der Universität angeeignetes theoretisches Wissen durch praktische Anwendung innerhalb unserer Strukturen zu vertiefen. Darüber hinaus bietet unsere Gemeinschaft die Grundlage für lebenslange Freundschaften und ein interdisziplinäres bundesweites Netzwerk sämtlicher akademischer Fachrichtungen. Falls wir Dein Interesse geweckt haben, vereinbare doch einfach einen Termin und besuche uns. Wir freuen uns auf Dich!",,1.0,0,"Studenten-WG, keine Zweck-WG",https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Reudnitz-Thonberg.10182210.html,3er WG,Reudnitz-Thonberg,    12,150 ,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Reudnitz-Thonberg.10182210.html
Demmeringstr.,04177 Leipzig Altlindenau,480,120,01.09.2023,2,"Waschmaschine,Balkon,Gartenmitbenutzung,Keller",,,," Ich möchte für eine Zeit nach Berlin ziehen und biete meine Wohnung zum Tausch.   Die Wohnung wird möbiliert vergeben.   Voll ausgestattete Küche, Möbel, Sofa, Bett, Waschmaschine, Regale und Kleiderstange  Die Wohnung ist sehr hell und groß. Sie hat zwei Zimmer (ein Schlafzimmer und ein Wohnzimmer, das ein Durchgangszimmer ist), eine große Küche, einen kleinen, feinen Balkon auf dem man zu zweit oder auch zu dritt sitzen kann und den Sonnenuntergang genießen, sowie ein kleines Bad mit Badewanne.   Besonderen Charme haben die alten Doppelglasfenster, sowie die Altbautüren.  Die Wohnung kann eventuell sogar übernommen werden, sollte ich in Berlin bleiben und eine Wohnung vor Ort finden."," In 3 min Gehweite fährt die Straßenbahn Richtung Innenstadt und die S Bahn zum Hbf.  Der schöne Karl-Heine Kanal und der Auwald sind keine 10 min entfernt und sorgen für deine Erholung.   Die hippe Karl Heine Straße bietet zahlreiche Bars, Cafes und Kinos und ist auch gleich ums Eck.  Die Wohnung selber ist ruhig gelegen, die Nachbarn sind nett und hilfsbereit.",," Eine Kaution für meine Wohnung und Einrichtung möchte ich gerne haben, wird dann wieder zurückgezahlt   Nachbarn sind super nett, einige sind Friends von mir.  Ich suche:  1-2 Zimmer Wohnung in Berlin Kreuzberg, Neukölln, Friedrichshain  Maximal 850€ warm für mindestens 6 Monate.",,0,,https://www.wg-gesucht.de/wohnungen-in-Leipzig-Altlindenau.8162997.html,2-Zimmer-Wohnung  ,Altlindenau,    52,600 ,https://www.wg-gesucht.de/wohnungen-in-Leipzig-Altlindenau.8162997.html
Schleußig,04229 Leipzig Schleußig,380,0,15.07.2023,5,,1,0,0," Sehr helle freundliche Wohnung im zweiten Stock im schönen Schleußig. Das Zimmer ist Teil einer 2er-WG und etwa 18 qm groß. Der Blick geht nach Westen raus und hat vor allem die Abendsonne (früh morgens ist die Sonne in der Küche). Das Zimmer ist ausgestattet, hat aber natürlich auch Platz für Deine Sachen: Schreibtisch, Regal, Kommode."," Die Wohnung liegt in Schleußig, ein grünes, sehr schönes Viertel. Der Supermarkt ist direkt am Block, ein paar schöne Cafes und Bars nur 3 Minuten zu Fuß. Trotzdem ist es angenehm ruhig. Die nächste Straßenbahnhaltestelle ist 2 min entfernt und bringt einen schnell in Zentrum. Die Zschochersche Straße und der Kanal sindin Fußnähe, genau wie der Wald, der Clara-Park und das Elsterflutbecken. Mit dem Fahrrad ist man in wenigen Minuten auf der Sachsenbrücke und Spätis fehlen auch nicht.","Die Mitbewohnerin ist Philine (31). Sie ist Biologin (Biodiversität/Naturschutz) und Künstlerin mit einem Fokus auf Poesie, Stickereien und viel mehr. Ansonsten ist sie gern draußen an der Luft, auf Veranstaltungen oder im Café. Fürs Zusammenleben wär schön, hin und wieder zusammen in der Küche rumzuhängen oder etwas zu unternehmen. Tür zu und Zeit für sich ist natürlich auch immer drin. Schreib uns ein paar Zeilen! :)"," Miete für den halben Monat Juli ist einfach die Hälfte, also 225,- Euro. :)",0.0,0,"Studenten-WG, keine Zweck-WG, gemischte WG",https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Schleussig.9382422.html,2er WG,Schleußig,    16,380 ,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Schleussig.9382422.html
Oststraße,04317 Leipzig Reudnitz,399,105,15.07.2023,,"Waschmaschine,Spülmaschine,Balkon,Keller,Aufzug",1,0,0," Hej  Da ich für den angegeben Zeitraum auf Reisen bin, suche ich eine*r Zwischenmieter*in für mein Wg-Zimmer ab Mitte Juli bis Ende August! Wir leben zu zweit in einer großzügigen, super gemütlichen Wohnung mit Balkon. Das Zimmer selbst ist ca. 12 qm groß, dafür hat man in der riesigen Wohnküche umso mehr Platz um sich wohlzufühlen. Die Wohnung hat alles was man braucht, die Möbel in meinem Zimmer würde ich für die Zeit gleich mitvermieten.   Die Wohnung liegt im vierten Stock (es gibt einen Fahrstuhl), dadurch scheint viel Sonne in die Zimmer. Der Balkon ist auf der Südseite Richtung Innenhof, dadurch ist es sehr ruhig und man kann super entspannen."," Die Wohnung liegt ganzin der Nähe vom Lene-Voigt Park. Fußläufig gibt es mehrere Supermärkte und Cafés. Im Sommer kann man entspannt Zeit im Park verbringen, es gibt Tischtennisplatten, Volleyballfelder uvm.   Die Straßenbahnhaltestelle ist nur 3 Minuten entfernt, man kann von dort unkompliziert den Bahnhof und die Innenstadt erreichen.","Deine zukünftige Mitbewohnerin Bojana (31 Jahre) macht gerade ein Erasmus-Semester in Leipzig. Als WG haben wir außerdem einen kleinen Schrebergarten in Stötteritz, in dem wir zusammen mit Freund*innen gärtnern. Wenn du Lust hast mitzumachen bist du natürlich herzlich eingeladen :)  Unser WG-Leben ist relativ entspannt, wir unternehmen viel zusammen (Spieleabende, gemeinsames Kochen), aber es ist natürlich voll okay, wenn jede*r den eigenen Dingen nachgeht.",,1.0,0,keine Zweck-WG,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Reudnitz.9859063.html,2er WG,Reudnitz,    12,547 ,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Reudnitz.9859063.html
