Street,Address,rent_cold,additional_cost,free_from,distance,gadgets,female_roommates,male_roommates,divers_roommates,room_description,location_description,flat_live,additional,smoker,accessible,kind_of_flat,Url,type,district,size,price,link
Augsburger Straße,86157 Augsburg Pfersee,230,50,15.08.2023,2,"Waschmaschine,Spülmaschine,Balkon,Keller,Fahrradkeller",2,1,0," Mein schönes Zimmer in Pfersee wird zur Zwischenmiete frei, da ich ein Praktikum in einer anderen Stadt absolvieren werde.   Das Zimmer ist Richtung Hofseite, und daher sehr ruhig und schön hell und bietet genug Platz für alles was man braucht.   Die Möbel würde ich dir gerne für den Zeitraum überlassen.  Du kannst also einfach ein paar Sachen einpacken und direkt einziehen."," Die Lage der WG ist wirklich perfekt. Quasi vor der Haustüre befinden sich 2 Haltestellen - Augsburger Str. und Pfersee. Mit der Linie 3 kommst du dann sogar ohne umzusteigen zur FH (ca. 15 min) oder mit einmaligen umsteigen am Königsplatz zur Uni (ca. 25 min). Wer aber lieber mit dem Fahrrad zur Uni/FH möchte, schafft das von hier aus in circa 15-20 Minuten. Zum Bahnhof kommt man in 7 Minuten mit der Tram, zu Fuß ist es aber auch in 15 Minuten zu schaffen. Zum Kö sind es ca. 8 Minuten mit der Tram. Wenn du aber mit dem Auto unterwegs bist, gibt es immer freie Parkplätze vor der Wohnung und in den Seitenstraßen. Einkaufsmöglichkeiten (z.B. Edeka, Vitalia), Banken, Bäcker, Metzger, Friseure, Nagelstudios gibt es alles in der Straße miteinem maximalen Fußweg von 2 Minuten. Für Individualsport (z.B. Joggen, Fahrradfahren) ist die Wertach in der Nähe.","Deine Mitbewohner sind Laura, Anna und Lukas.  Laura ist 20 Jahre alt und studiert Grundschullehramt an der Uni mit dem Hauptfach Sport. In Ihrer Freizeit spielt Sie gerne Volleyball & Tennis und trifft sich gerne mit Freunden. Anna ist ist 23 Jahre alt und studiert Erziehungswissenschaften. Sie macht gerne Yoga und verbringt auch immer wieder Zeit mit den Kids vom Babysitting oder im Praktikum. Für Reisen oder Unternehmungen ist Sie immer zu haben. Lukas ist 23 Jahre alt und studiert Betriebswirtschaftslehre. Am Wochenende geht er gerne ab und zu feiern und geht sonst noch häufig unter der Woche ins Gym."," Auch in der Wg gibt es alles was man braucht. Waschmaschine, Spülmaschine, Herd, Backofen, Abstellkammer, Drucker usw.   Unser Highlight ist aber definitiv unser Balkon (der einzige im ganzen Haus)  Außerdem sind in der Gesamtmiete auch bereits die Kosten für Internet und Strom einkalkuliert.   Wenn dich das Zimmer und die WG anspricht, freuen wir uns über eine Nachricht am besten mit einer kleinen Beschreibung von dir.  Bis hoffentlich bald",0.0,0,"Studenten-WG, Frauen-WG",https://www.wg-gesucht.de/wg-zimmer-in-Augsburg-Pfersee.10134941.html,4er WG,AugsburgPfersee,    10,280 ,https://www.wg-gesucht.de/wg-zimmer-in-Augsburg-Pfersee.10134941.html
Agnes-Bernauer-Straße,86159 Augsburg Antonsviertel,300,100,21.08.2023,3,,0,1,0," Das Zimmer ist durch die zwei großen Fenster schön hell und wie die restliche Wohnung mit Parkett ausgelegt. Die hohen Decken lassen es außerdem größer erscheinen. Ich würde das Zimmer gerne möbliert übergeben, sodass du nichts weiter mitbringen musst. Die restliche Wohnung besteht aus einem kleinen Bad, einer seperaten Toilette, einer Küche, einem großen Wohnzimmer und natürlich dem Zimmer deines zukünftigen Mitbewohners Erik. Die Wohnung ist mit allem ausgestattet was man so braucht wie Geschirrspüler, Waschmaschine oder Fernseher. Auch im Mietpreis von insgesamt 400€ ist schon alles wie Internet etc. enthalten."," Die Wohnung befindet sich im schönen Antonsviertel ganz nah am Wittelsbacher Park. In 3 Minuten ist man bei der Straßenbahnhaltestelle Burgfriedenund damit in 5 min am Kö. mit dem Fahrrad zur Uni braucht man ca. 10-15 min. Die Gegend ist schön ruhig, aber man ist dennoch gut angebunden an die Öffis und schnell überall in der Stadt.","Ich, Natalie (24) und Wing Studentin mache ab Mitte August ein Auslandsemester in Schweden und suche daher eine freundliche Person die in der Zeit mein Zimmer übernimmt. Dein zukünftiger Mitbewohner ist Erik (24) und Geschichte Student. Er ist sehr entspannt und offen. Wir sitzen oft zusammen und quatschen bei einem Bier oder schauen einen Film etc..", Wenn dich die Anzeige anspricht schreib mir gerne eine Nachricht und wir können ein Treffen ausmachen. Wir freuen uns!,0.0,0,Studenten-WG,https://www.wg-gesucht.de/wg-zimmer-in-Augsburg-Antonsviertel.10143359.html,2er WG,AugsburgAntonsviertel,    13,400 ,https://www.wg-gesucht.de/wg-zimmer-in-Augsburg-Antonsviertel.10143359.html
Rehmstraße,86161 Augsburg Spickel,270,160,15.07.2023,7,"Waschmaschine,Garten,Keller,Fahrradkeller",1,2,0," Dein zukünftiges Zimmer ist unterteilt in  zwei Zimmer. Im ersten Zimmer befindet sich eine Schlafcouch und der Schreibtisch. So könnte dies optimal als Arbeitszimmer genutzt werden. Im hinteren Zimmer befindet sich ein großes Bett, Schrank und Regale. Jedes Zimmer besitzt ein großes Fenster, wo durch das Zimmer sehr schön hell ist. Die Fenster gehen zu keiner Straße raus, sodass es schön ruhig ist. Das Zimmer hat die optimale Größe. Außerdem hat die Wohnung hohe Decken, was es größer wirken lässt.  Die WG verfügt über ein separates Klo, was morgendliche und abendliche Staus vor dem Badezimmer verhindert. Die Küche besitzt alles was das Herz benötigt. Außerdem ist ein Fahrradschuppen und ein großer Garten vorhanden. In dem gechillt, gegrillt und ein bisschen gegärtnert wird. Im Winter sind die Lagerfeuer-Abende mit Glühwein sehr beliebt."," Die Lage der WG ist super. In 2 min Fußweg steht man im Siebentischwald zum sporteln oder entspannen. Die nächsten Supermärkte, Aldi und Edeka sind ebenfalls 2 min (direktGegenüber) entfernt. Zur Hochschule und nächsten Tram/Bus Haltestelle sind es auch nur 7 min. Außerdem lässt sich die Uni und die Innenstadt mit dem Rad in ca. 10 min erreichen.","In der WG wohnen Rosina, 6. Semester Geographie an der Universität, unser Sonnenschein. Ob Workout, Spikeball, Fußball oder einfach mal in der Küche chillen, es macht immer Spaß sich mit ihr zu verquatschen. Markus, 4. Semester studiert Software Engineering im Master. Ist aber kein typischer Informatiker Typ. Ob Spiken, Workout, Bier oder Wein ist alles ein Fetzen Gaudi mit ihm. Der letzte im Bunde ist Tim, 8. Semester Bachelor Mechatronik an der Hochschule, ist ebenfalls super sportbegeistert und die meiste Zeit am Paddeln, Arbeiten oder in der Kletterhalle zu finden.  Es ist immer jemand für gemeinsame WG-Aktivitäten motiviert, wie Quatschen, Kochen und gemeinsames Sport machen. Gemeinsames Feier gehen oder größere Ausflüge werden auch unternommen.", Was das Ein und Auszugsdatum bin ich auch etwas flexibel. Legendlich ein früheres Einzugsdatum sind flexibel.,,0,,https://www.wg-gesucht.de/wg-zimmer-in-Augsburg-Spickel.10148736.html,4er WG,AugsburgSpickel,    15,430 ,https://www.wg-gesucht.de/wg-zimmer-in-Augsburg-Spickel.10148736.html
Metzstraße 18,86157 Augsburg Pfersee,340,80,01.09.2023,,Garten,3,3,0," Da ich für mein Auslandssemester für 5 Monate weg bin, suche ich einen netten und lieben Zwischenmieter. Die Möbel würden alle drin bleiben.Dein Zimmer hat etwa 14 qm und befindet  sich im Erdgeschoss unseres Einfamilienhauses, das 2014 komplett neu saniert wurde.  Das Zimmer ist durch sein Fenster schön hell.Du würdest dir das UG mit noch zwei anderen Mitbewohnern (Esther 23 und einer weiteren Person, die wir auch grad noch suchen) teilen. Im OG wohnen Benni (26), Simon (25), Quirin (19) und Claudia (23).Bei 7 Leuten denkt man natürlich auch, dass es morgens im Bad Stau gibt, da wir aber im EG einBad haben, in welchem auch die Waschmaschine steht, und im 1. OG auch ein Bad mit seperater Toilette, sind wir uns bis jetzt noch nie in die Quere gekommen.  Auch was das Kochen betrifft hatten wir bis jetzt noch nie Probleme mit Überschneidungen, da wir meistens alle zu unterschiedlichen Zeiten kochen oder dann direkt zusammen. :)Wir sind absolut keine Zweck-WG und würden uns freuen, wenn du gesellig bist. Was wir natürlich auch verstehen, ist, dass jeder mal Zeit für sich braucht.  Wir unternehmen gerne Dinge zusammen, ob kochen oder Trash-Tv oder feiern im Club, bei uns ist immer was los.Die Metz-WG <3",,,,1.0,0,"Studenten-WG, keine Zweck-WG",https://www.wg-gesucht.de/wg-zimmer-in-Augsburg-Pfersee.10150533.html,7er WG,AugsburgPfersee,    14,420 ,https://www.wg-gesucht.de/wg-zimmer-in-Augsburg-Pfersee.10150533.html
Hans Adlhoch Straße,86157 Augsburg Augsburg,201,220,01.08.2023,,"Waschmaschine,Spülmaschine,Keller",1,0,0," Dein Zimmer ist etwa 14 qm2 groß und wird ab 01. August 2023 vermietet. Küche und Bad stehen natürlich zur freien Verfügung. Ich bewohne zwei Zimmer in der Wohnung, eines zum Schlafen und eines zum Arbeiten/Wohnen.   EN  Your room is about 14 sqm2 and will be rented from 01 August 2023. The kitchen and bathroom are of course at your disposal. I occupy two rooms in the flat, one for sleeping and one for working/living."," Die Lage der Wohnung ist super! Das Viertel Pfersee ist super ruhig, grün und gleichzeitig ist man 10 Minuten mit dem Fahrrad am Hbf und in 15 Minuten im Zentrum. Hier um die Ecke gibt es Supermarkt, Bäcker, Drogeriemarkt, Post, sowie Apotheke, Bücherladen u.v.m. Die Wertach mit Spazier/Fahrradweg, sowie der Kulperhütte ist 5 Gehminuten entfernt.   EN  The location of the flat is great! The Pfersee neighbourhood is super quiet, green and at the same time you can get to the main train station in 10 minutes by bike and to the city centre in 15 minutes. There is a supermarket, bakery, drugstore, post office, pharmacy, bookstore and much more around the corner. The Wertach river with its walking/biking path and the Kulperhütte are only a 5-minute walk away.","Ich bin Agnes, 35 Jahre alt und Musikerin, um genau zu sein Flötistin von Beruf. Ich bin auf der Suche nach einer berufstätigen Mitbewohnerin (ab 26 Jahre) und würde mich freuen, dich kennenzulernen. Hier erstmal ein paar Infos über mich: Ich würde mich als aufgeschlossenen und unkomplizierten Menschen beschreiben, ich liebe meine Arbeit (Flöte spielen und Unterrichten), genieße aber auch gutes Essen und Trinken, ich reise gerne und mag Kunst und Sprachen. Außerdem bin ich gerne in der Natur,ich geh gerne wandern, Fahrrad fahren und schwimmen. Ich suche eine Mitbewohnerin, für die es kein Problem ist, wenn ich zu Hause übe und unterrichte. Ich mag sehr gerne Gesellschaft, lade immer wieder gerne mal Freunde zum Essen ein und finde es super zusammen zu kochen und zu quatschen. Manchmal bin ich aber auch gerne für mich und verkrümle mich lieber. 😊  EN  I am Agnes, 35 years old and a musician, flutist by profession to be exact. I am looking for a flatmate (26 years and older) and would be happy to get to know you. Here is some information about me: I would describe myself as an open-minded and uncomplicated person, I love my work (playing the flute and teaching), but I also enjoy good food and drinks, I like to travel and I like art and languages. I also enjoy being in nature, I like to go hiking, cycling and swimming. I am looking for a flatmate for whom it is no problem if I practice and teach at home. I really like company, I like to invite friends for dinner and cooking and chatting together. But sometimes I also like to be on my own 😊"," HINWEIS: Diese WG ist nichts für dich: Wenn du oft laute Partys feiern willst, mit Musikern nichts anfangen kannst.   Melde dich gerne Per Telefon/Mail/Whatsapp/Signal bei mir, um einen Termin zur Besichtigung und zum Kennenlernen auszumachen.   EN  NOTE: This flat share is not for you: If you often want to have loud parties and don't like musicians.   Please contact me by phone/email/whatsapp/signal to make an appointment for a visit and to get to know each other.",0.0,0,,https://www.wg-gesucht.de/wg-zimmer-in-Augsburg-Augsburg.10159856.html,2er WG,AugsburgAugsburg,    14,450 ,https://www.wg-gesucht.de/wg-zimmer-in-Augsburg-Augsburg.10159856.html
Auf Anfrage 24,86163 Augsburg Hochzoll,491,100,01.11.2023,3,"Waschmaschine,Spülmaschine,Terrasse,Balkon,Garten,Gartenmitbenutzung,Keller",2,2,0," Hi du,  Toll das dir unsere Bilder zusagen und hoffentlich auch der Rest, den du gleich liest.  Kommen wir zu deinem Zimmer:  Dein Zimmer liegt im ersten Stockwerk, ausgerichtet ist es in Richtung süd west dh. In der Früh ist es bis 11-12Uhr noch nicht sonnig jedoch denn restlichen Tag, das heißt sonnige Tage auf dem Balkon gemütlich verbringen.  Das Zimmer ist durch die große Fenstertür sehr hell und gemütlich.  Auf deiner Etage wohnen noch zwei weitere Mitbewohnerinnen, mit welchen du dir auch das Bad und noch ein separates WC teilst.  Putzdienst für eure Etage besprecht ihr für euch untereinander."," Unser WG Haus liegt in Hochzoll, von uns aus kommt man einfach überall wunderbar hin.  Sowohl zu verschiedenen Seen also auch Einkaufsmöglichkeiten und Innenstadt.  Selbst für Pendler haben wir in unmittelbarer Nähe den Bahnhof Hochzoll von dort aus geht es innerhalb kürzester Zeit nach München.  Ansonsten haben wir vom Aldi bist bis Rewe zu Bäckerei und Metzgerei oder auch veganen Läden und Bio Läden alles um die Ecke. ""Davon sollte man sich natürlich selbst überzeugen"" :D  Zum Bus braucht man ca. 4 Minuten zur Straßenbahn braucht man ca. 8 Minuten.  Uni und FH sind auch schnell erreicht.  In die Stadt fährt man 12 Minuten mit die öffentlichen.  Google zeigt teilweise echt Schwachsinn an, da man echt schnell in kürzesten Zeit von A nach B kommt.","Nun mal zur WG:  Wir sind ein bunt gemischter Haufen, der des Öfteren unten im Wohnzimmer zusammensitzt (Spieleabend oder einfach quatschen). Grillen und an der Feuertonne sitzen im Sommer ist mein persönlicher Favorit, einige von uns würden sich auf den einoder anderenWanderausflug oderParty-/Barabend auch sehr freuen.  Wichtig sind uns natürlich auch einander die Ruhezeiten, die hast du zur jeder Zeit in deinem Zimmer.  Dinge die uns wichtig sind:  - Unser Hund hat anfangs immer etwas angst vor fremden Menschen. Der ein oder andere Beller kann nicht vermieden werden, daher solltest du Hunde wirklich mögen und in keinem Fall Angst haben.  - Donnerstag ist unser gemeinschaftlicher Putz Tag  -Im Sommer müssen wir uns gemeinsam um die Pflege der Gärten kümmern.  Dinge, die für dich vielleicht Interessant sind:  - Wir haben einen Musik Raum in dem man gerne auch mit Musik machen darf, daher freuen wir uns natürlich falls jemand musikalisch ist oder etwas neues lernen möchte.  - In unseren Keller haben wir eine Bar gebaut, die für gemütliche Abende zur Verfügung steht.  - Ebenfalls gibt es auch einen Fitness Bereich im Keller  - In der Doppel-Garage wird gerade eine Werkstatt aufgebaut  Ansonsten sind wir offen für neue Ideen und Einbringungen im Haus, die immer demokratisch abgestimmt werden mit allen WG Mitbewohnern*innen"," !!!! HIER KÖNNTE IHRE WERBUNG STEHEN!!!!  nein jetzt mal ehrlich, solltest du bis hier her gelesen haben, schreib anstatt deiner BEGRÜßUNG einfach dein LIEBLINGS GETRÄNK. alkoholisch oder Alkoholisch ist hierbei egal.  Bitte Geh auch auf unseren Hund ein, da er uns natürlich allen sehr wichtig ist.  Jährlich kommen noch Heizkosten, die nur jedes Jahr einmal gezahlt werden müssen, dazu. Wenn es gut läuft fallen diese aber ab Juli weg.  Alle anderen Fragen beantworten wir gerne bei einer Besichtigung um eventuelle Missverständnisse oder Unklarheiten auszuschließen.  Wir freuen uns auf deine kurze Selbstbeschreibung als Nachricht",1.0,0,"Studenten-WG, Azubi-WG, keine Zweck-WG, gemischte WG, Vegetarisch/Vegan",https://www.wg-gesucht.de/wg-zimmer-in-Augsburg-Hochzoll.9950111.html,5er WG,AugsburgHochzoll,    22,591 ,https://www.wg-gesucht.de/wg-zimmer-in-Augsburg-Hochzoll.9950111.html
Josef-Priller-Straße 10,86159 Augsburg Augsburg,344,100,17.08.2023,4,"Waschmaschine,Spülmaschine,Terrasse,Balkon,Keller,Fahrradkeller,Aufzug",0,2,0," Bevor du weiterliest: Wir suchen einen neuen Hauptmieter. Lukas und Ich werden nicht mehr ewig in dieser Wohnung bleiben und wollen, da unser Hauptmieter auszieht, einen Nachfolger für diesen finden, falls du vorhast, längerfristig in dieser Wohnung zu bleiben, ist das die perfekte Gelegenheit.  Wir wohnen in einer Maisonette Wohnung, dh. dass unsere Wohnung zweistöckig ist. Dein Zimmer befindet sich im 2. Stock.  Dein Zimmer ist ca. 10 Quadratmeter groß und durch 2 große Fenster schön hell.  Der jetzige Mieter würde dir das Bett überlassen, wenn du es haben möchtest.  Dein Zimmer zeigt mit den Fenstern in den Osten, Du hast also Frühsonne.  Direkt neben deinem Zimmer befindet sich eine zusätzliche Toilette, somit musst Du nicht in dem ersten Stock, um aufs Klo zu gehen. Die Ablösesumme für das Bett und die Matratze würde insgesamt 70€ betragen.  GEZ und Internet sind in den 16 Euro Sonstige Kosten enthalten."," Unsere WG liegt ganz in der Nähe der Universität (ca. 5min zum Laufen). Wir sind durch die zwei Straßenbahnlinien 2 und 3 bestens angebunden, die nächste 2er Haltestelle liegt ca. 5min entfernt. Somit bist du schnell in der Innenstadt. Einkaufen kannst du bei uns problemlos im Penny (5min) oder im Edeka (5min). Wir wohnen nah am Sieben Tisch Wald, zu dem du ca. 10min zu Fuß brauchst (besonders nützlich, wenn du Joggen gehst). Der Stempfle See ist ebenfalls in Lauf-Nähe. Nebenbei haben wir auch noch einen Basketball Court und ein Fitness Studio in der Nähe.  Die Lage ist allgemein ruhig, wir hatten noch nie Probleme mit Lärm, Nachbarn oder Sonstigem.","Zurzeit leben Jan (19), Lukas (21) und Ich, Tim (22) in der WG.  Jan wird unsleider bald verlassen, aber wir freuen uns, dass du seinen Platz einnehmen kannst.  Lukas macht gerade eine Ausbildung zum Physiotherapeuten und ist im ersten Ausbildungsjahr.  Ich studiere Grundschullehramt im 8. Semester. Allgemein sind wir definitiv keine Zweck-WG. Lukas und Ich schauen regelmäßig Serien, NBA-Games und gehen gemeinsam Sport machen. Wir sind gerne für ein Dart Match zu haben, Grillen auf unserem Balkon, oder spielen eine Runde Mario Kart.  Abends kochen wir meistens etwas zusammen. Bei uns ist definitiv nicht jeden Abend Party, du hast also vor allem in der Prüfungsphase und immer, wenn du möchtest deine Privatsphäre. Wenn du Leute einladen willst oder hier Party machen willst ist das für uns aber gar kein Problem.  Nebenbei gehe ich noch gerne ins Gym und würde mich über einen Trainingspartner freuen 😊  Einen Putzplan oder ähnliches haben wir nicht, wir sind beide keine Ordnungsfreaks, aber wir räumen beide unseren eigenen Dreck auf und halten die Wohnung stets sauber."," Das Highlight unserer Wohnung ist definitiv die Küche. Hier lässt sich wunderbar für und mit mehreren Personen kochen. Wir besitzen eine Spülmaschine und alle Geräte, die du in der Küche brauchst.  In unserem Bad ist eine Waschmaschine und wir haben einen Trockenraum, den du benutzen kannst, jedoch trocknen wir unsere Wäsche in der Wohnung.  Unser Balkon ist ebenfalls groß, wir besitzen einen Grill, den wir auch öfter mal benutzen.  Wir freuen uns auf Dich und würden Dich auch gerne mal in die Wohnung einladen, um alles genauer anschauen zu können. :)  PS: Wenn du aufmerksam bis hier hin gelesen hast und uns eine Nachricht schreiben willst, dann erzähl uns doch bitte gleich was dein Lieblingsobst ist :)",1.0,0,keine Zweck-WG,https://www.wg-gesucht.de/wg-zimmer-in-Augsburg-Augsburg.9286551.html,3er WG,AugsburgAugsburg,    10,460 ,https://www.wg-gesucht.de/wg-zimmer-in-Augsburg-Augsburg.9286551.html
Nordendstraße 7,86343 Augsburg Haunstetten,320,70,01.09.2023,3,"Waschmaschine,Balkon,Garten,Gartenmitbenutzung,Keller",0,4,0," Das Zimmer ist ca. 17,5 qm groß, Ausrichtung Süd-Ost mit zwei Fenster. Als Möbel sind vorhanden: Ein Bett und ein Kleiderschrank. Tisch mit Stuhl. Wlan ist im Haus kostenlos verfügbar. Als Gemeinschaftsräume sind vorhanden 1 Zimmer mit Küchenzeile und Dusche / Waschbecken. WC extra.  Ein Balkon befindet sich auf der Ostseite, im Garten ist ein eigener Grill mit Sitzgelegengeit vorhanden. Es besteht die Möglichkeit zum Grillen, zusammen sitzen......"," Die WG liegt sehr ruhig in einer Seitenstraße in Königsbrunn Nord, direkte Grenze zu Haunstetten. Zur Uni sind es 25 Min. / 5,2Km. Die Bushaltestelle ist gleich ums Eck. 5 min zum Ilsesee (Badesee) Viele Einkaufsmöglichkeiten (Real, Aldi, Edeka, Kaufland,DM). Fastfood gewünscht : 400 Meter zu McDonald; 200 Meter zum Subway:","Das Haus ist ein Einfamilienhaus mit 5 WG-Zimmer. Dein Zimmer befindet sich im 1 OG. Dort wohnen noch Dawit und Angesom aus Eritrea. Im Erdgeschoß befindet sich eine Große Küche und ein Großes Aufenthaltszimmer.  Dort wohnen auch Milion aus Eritrea und Sekou aus Mali.  Hinter dem Haus im Westen befindet sich der Wintergarten, der besonders im Frühling und Herbst lukrativ ist. Von dort aus gelangt man in den Gartenbereich, in dem ein Beton-Grill steht. Ebenso ist hier ein kleines Gemüsebeet, das daraf wartet gepflegt zu werden."," Der verbrauchte Strom wird durch die Mitbewohner geteilt.  Telefonflatrate und DSL Flatrate sind im Mietpreis inbegriffen.  Bei Interesse bitte schreiben. Ich antworte immer!  Das Zimmer kann fast immer von Montag bis Samstag von 13:00 bis 19:30 Uhr besichtigt werden,   bitte aber eine Stunde vorher unter der Nummer (siehe unten) anrufen.  Voraussetzung für ein Mietvertrag ist eine private Haftpflichtversicherung. Arbeitsnachweis oder Einkommensnachweis und selbstständiges Auffinden der Wohngemeinschaft. ;-)   Raucher und Alkoholiker sind nicht erwünscht",0.0,0,Studenten-WG,https://www.wg-gesucht.de/wg-zimmer-in-Augsburg-Haunstetten.6297135.html,5er WG,AugsburgHaunstetten,    17,390 ,https://www.wg-gesucht.de/wg-zimmer-in-Augsburg-Haunstetten.6297135.html
Akazienweg 29,86169 Augsburg Hammerschmiede,180,105,01.07.2023,3,"Waschmaschine,Terrasse,Keller",1,2,0," In unserer netten WG in der Hammerschmiede wird ein helles Zimmer im DG 8 m2 frei. Momentan wohnen dort 2 Mädels und zwei Jungs; ein Mädchen zieht aus, darum suchen wir eine Nachfolgerin.  Das Haus hat eine Gesamtwohnfläche von ca. 95 qm.   Hier die Aufteilung:   EG: Küche, WC, Bad mit Dusche, 14 qm , 20qm  DG: 14qm,  8qm   Das Zimmer mit 8 qm kostet 285€ warm.  Einbauküche mit gemütlicher Sitzecke, Geschirr und Töpfe sind vorhanden.  Waschmaschine und Trockner können mitbenutzt werden. Abstellmöglichkeit im Keller ist vorhanden.  Das Haus wurde im April 2017 mit neuen Böden ausgestattet...  Wenn das was für dich wäre, würdenwir dich gerne kennenlernen…."," Das Haus ist ruhig gelegen. Die Bushaltestelle ist ca. 3 min. zu Fuß entfernt.  Mit der Buslinie 44 ist man in ca. 10 min in der Stadtmitte. FH und Bayernkolleg sind ebenfalls sehr gut zu erreichen, Nachtbusanbindung.   Der Autobahnanschluss an die A8 befindet sich in unmittelbarer Nähe (Augsburg Ost)  Hier in der Hammerschmiede gibt es viele gute Einkaufsmöglichkeiten. Bäcker, Discounter, Supermarkt, Drogeriemarkt, Apotheke usw. sind mit dem Fahrrad in weniger als 5 min. zu erreichen.  Autobahnsee und Kaisersee sind mit dem Fahrrad in 5 min. zu erreichen. Hinter dem Garten liegen Obstwiesen und Spazierwege, ideal zum Joggen und Erholen........ :-)",, Internet und Wlan Anschluss sind vorhanden.,0.0,0,"Studenten-WG, keine Zweck-WG",https://www.wg-gesucht.de/wg-zimmer-in-Augsburg-Hammerschmiede.6015065.html,4er WG,AugsburgHammerschmiede,    8,285 ,https://www.wg-gesucht.de/wg-zimmer-in-Augsburg-Hammerschmiede.6015065.html
Weddigenstraße 9,86179 Augsburg Haunstetten/ Universitätsviertel,420,70,01.08.2023,,"Waschmaschine,Balkon,Keller",0,0,0," Da ich ab August für ein Praktikum 4-Monate nach Zuffenhausen ziehe, vermiete ich für diese Zeit meine schöne 1-Zimmer Wohnung unter.  Alles was auf den Fotos drauf ist bleibt in der Zeit auch in der Wohnung:  - Bett  - Schreibtisch  - Kleiderschrank  - Regale  - Kaffekapselmaschine  - TV mit Apple TV  - eingerichtes W-Lan  - Balkon-Möbel  - …  Bei Fragen undInteressen gerne melden :)"," Die Lage ist für Studenten unschlagbar, 2 Tram Linien in der Nähe, mit dem Fahrrad nur 3min zur Uni und trotzdem ruhig gelegen in einem Wohnviertel.  Mein Fahrrad werde ich dann auch hier lassen.",, - Sehr gute Parkmöglichkeiten im Innenhof  - Waschmaschinen und Trockner sowie eigener Kellerabteil sind auch vorhandenBei Fragen oder Interesse gerne melden :)  Viele GrüßeIsa,,0,,https://www.wg-gesucht.de/1-zimmer-wohnungen-in-Augsburg-Haunstetten-Universitaetsviertel.10158249.html,1-Zimmer-Wohnung  ,AugsburgHaunstetten/Universitäts...,    30,490 ,https://www.wg-gesucht.de/1-zimmer-wohnungen-in-Augsburg-Haunstetten-Universitaetsviertel.10158249.html
