Street,Address,rent_cold,additional_cost,free_from,distance,gadgets,female_roommates,male_roommates,divers_roommates,room_description,location_description,flat_live,additional,smoker,accessible,kind_of_flat,Url,type,district,size,price,link
Pferseerstraße 10,86150 Augsburg Innenstadt,500,100,01.07.2023,3,"Waschmaschine,Spülmaschine,Balkon,Keller",0,1,0,,,," Hallo zusammen,   Ich bin Marco, 21 Jahre alt und befinde mich aktuell in meiner Ausbildung bei einer Versicherung und arbeite in München.   Ich wohne jetzt seit Dezember 2022 hier in Augsburg.   Erstmal etwas zu mir: In meiner Freizeit gehe ich gerne ins Fitnessstudio und bin allgemein in dem Bereich sehr interessiert. Ansonsten zocke ich auch mal (tendenziell im Winter/bei schlechtem Wetter) und lese auch viel. Der Rest ist klassisch wie ""Freunde treffen"" und so :D Ich nehme mich allgemein selbst nicht zu ernst und finde es auch wichtig über sich selbst lachen zukönnen :)   Mir ist auf jeden Fall wichtig, dass man sich gut versteht und ein freundschaftliches Verhältnis aufbaut. Auch öfters mal was zusammen unternimmt, aber auch Zeit für sich hat. Für Hauspartys ist die Wohnung aber nicht sehr geeignet :D  Sonstiges  Internet und GEZ sind bereits in der Miete enthalten.  Ablöse für die neue Waschmaschine, da diese  zum 01.07.2023 erst einen Monat alt sein wird.  Melde dich gerne hier oder über WhatsApp und schreib etwas über dich und wie du dir das WG-Leben so vorstellst. Meine Handynummer findet ihr direkt oben in der Beschreibung💪",1.0,0,keine Zweck-WG,https://www.wg-gesucht.de/wg-zimmer-in-Augsburg-Innenstadt.10073548.html,2er WG,AugsburgInnenstadt,    20,600 ,https://www.wg-gesucht.de/wg-zimmer-in-Augsburg-Innenstadt.10073548.html
Humboldtstraße 2,86156 Augsburg ,445,110,01.09.2023,1,"Spülmaschine,Keller,Fahrradkeller,Aufzug",1,1,0," Gesucht wird ein neuer Mitbewohner oder eine neue Mitbewohnerin für eine WG in der Humboldtstraße (Zimmer 1). Die Wohnung befindet sich im 2. Stock eines neu gebauten Hauses. Es gibt einen Aufzug und ein Kellerabteil, die ganze Wohnung ist komplett barrierefrei.   In der Wohnung ist eine voll ausgestattete Einbauküche mit großem Kühlschrank und Gefriertruhe und natürlich einer Spülmaschine.   Das Zimmer hat zwei große, bodentiefe Fenster, wodurch es schön hell ist und an beiden Fenstern Rollläden, durch die man das Zimmer komplett abdunkeln kann. In der gesamten Wohnung gibt es eine Fußbodenheizung und Echtholzparkett. Alle Räume in der Wohnung sind zusätzlich mit einer Lüftung mit Filter ausgestattet, dadurch ist es im Sommer angenehm kühl. Die Fußbodenheizung lässt sich für jeden Raum separat ansteuern, falls du es also im Winter etwas wärmer magst, ist das kein Problem. ."," Die WG befindet sich in der Humboldtstraße 2 in Lechhausen. Im EG des Hauses gibt es einen Bäcker,der den wahrscheinlich besten Käsekuchen der Welt macht :) Die Straßenbahnhaltestelle ""Lechhausen Schlößle"" ist quasi vor der Haustür, es dauert also keine Minute die nächste Tram zu erwischen. Zum Rathausplatz fährt man ca. 10 Minuten. Im Nachbargebäude befindet sich noch ein leckeres griechisches Restaurant. Direkt auf der anderen Straßenseite gibt es außerdem einen Rewe und ca. 3 Minuten zu Fuß entfernt einen Rossmann, eine Apotheke etc.","Die Mitbewohner sind Nicole (22) und Albrecht (22). Albrecht ist Azubi und Nicole arbeitet bereits. Generell wohnen im ganzen Haus hauptsächlich Studenten und Azubis und alle sind sehr aufgeschlossen und freundlich, man kann also schnell Kontakte knüpfen."," Das Zimmer ist ab 01.09.2023 frei.  Es gibt für das Haus eine Hausverwaltung, die sich eigentlich um alles recht schnell kümmert.   Im Kellergeschoss gibt es außerdem noch einen großen Fahrradkeller, wo sogar ein Roller untergebracht werden könnte.   Bei Interesse einfach über WG-gesucht melden oder auch per Email: ",0.0,1,"Studenten-WG, keine Zweck-WG, gemischte WG",https://www.wg-gesucht.de/wg-zimmer-in-Augsburg.9392342.html,3er WG,Augsburg,    15,555 ,https://www.wg-gesucht.de/wg-zimmer-in-Augsburg.9392342.html
Felsensteinstr. 5,86199 Augsburg Göggingen,390,120,01.09.2023,5,"Waschmaschine,Spülmaschine,Gartenmitbenutzung,Keller",1,1,0," Dieses schönen Zimmer in einer 59 m² vollständig renovierten Wohnung kann ab 01.09.2023 bezogen werden. Man kann nach Westen über die Nachbarhäuser sehen und hat somit eine tollen Ausblick.  Die Küche und das Badezimmer haben ebenfalls ein Fenster nach (Süd-) Westen mit toller Sonne ab Mittag.  Das gesamte Gebäudeensemble hat einen schönen Innengarten, zur gemeinschaftlichen Nutzung. Außerdem gehört ein schnell und gut zugänglicher Kellerraum zu der Wohnung, in dem Sie alles unterbringen können, was sie nicht täglich im Zimmer, an der Garderobe oder in der Küche brauchen.  Die Wohnung wurde aufwendig renoviert - inklusive neuem, atmungsaktivem, wohngesundem Kalkputz und Silikatfarbe der Marke Keim, neuem Vinylboden, neuen bzw. schönen alten, renovierten Türen und neuem Bad und neuer Küche.  Neben den 3 Zimmern gibt es einen schönen, langen Flur mit 3 einzelnen Garderoben - für jedes Zimmer eine eigene.  Das Badezimmer hat ein Fenster und eine Dusche und auch genügend Platz für separate Regale und Handtuchhalter für jedes Zimmer."," Die Wohnung in Augsburg schönstem Stadtteil Göggingen befindet sich direkt neben den Hessingkliniken und dem Hessingpark. Dort ist auch Augsburg schönsteStraßenbahnhaltestelle. In unmittelbarer Nähe ist das Luftbad - ein wunderschönes, kostenloses Freibad mit großer Liege- und Sportwiese und Badezugang zum strömenden Fabrikkanal. Fabrik? Textilfabriken gibt es dort keine mehr, diese wurden zu schönen Wohn- und Bürogebäuden umgebaut.  Die Wertach daneben ist ein attraktives Naherholungsgebiet und bietet einen schönen Rad- und Fußweg in die Stadt oder aufs Land.   Nach Osten ist das Zentrum von Göggingen mit allen Geschäften, Restaurants usw. und nach Westen der Wertachwald in ein paar Minuten zu Fuß zu erreichen.   Die Universität erreicht man mit dem Fahrrad in 8 Minuten.","Zur Zeit wohnt Alexandra,die gerade eine Ausbildung macht und Samuel,der nach seiner Ausbildung nun studiert, in der Wohnung. Die Küche als Gemeinschaftsraum ist nicht besonders riesig, aber für einen Spieleabend zu viert bzw. gemeinsames Kochen, Ratschen oder für ein Glas Bier oder Wein sollte es passen."," Die Wohnung wurde 2021 aufwendig renoviert. Ideen für weitere schöne und sinnvolle Wohnungseinrichtungen sind immer herzlich willkommen.Die bisherige WG war jedoch mit der bisherigen, sehr effektiven und nützlichen Einrichtung, sehr zufrieden.",0.0,0,keine Zweck-WG,https://www.wg-gesucht.de/wg-zimmer-in-Augsburg-Goeggingen.9405046.html,3er WG,AugsburgGöggingen,    13,535 ,https://www.wg-gesucht.de/wg-zimmer-in-Augsburg-Goeggingen.9405046.html
Nibelungenstraße,86152 Augsburg Innenstadt,400,130,01.08.2023,4,"Waschmaschine,Spülmaschine,Balkon,Fahrradkeller,Haustiereerlaubt",0,2,0," Hallo Mädels,  da ich die WG leider verlassen werde, suche ich für mein Zimmer eine nette und gut gelaunte Nachmieterin.  Für alle Interessierten: wir suchen als dritte Person eine Frau, die auch längerfristig in der WG bleiben möchte.Du kannst gerne wie angegeben Anfang August einziehen oder auch schon Anfang / Mitte Juli, falls du möchtest :)  Dein Zimmer ist ca. 15 m² groß, hell und durch die hohen Decken wirkt das Zimmer direkt noch größer.Der Schreibtisch, der Kleiderschrank und das kleine Regal können gerne gegen eine geringe Ablöse übernommen werden.  Zur Wohnung:  - zentrale Lage am Klinkertorplatz  - ca. 4 Minuten zur Tramstation Klinkertor, von der die Tramlinie 4 fährt (2 Stationen zum Kö)  - ca. 12 Minuten zur Fuß zum Kö  - gute Parkmöglichkeiten (Parkausweis 30€/Jahr)  - extra Wohnzimmer, 2 Badezimmer, große Küche  - Waschmaschine + Trockner im Bad  - kleiner Balkon, der von der Küche abgeht  - Außenrolladen an allen Fenstern  - direkt in der Nähe sind eine große Tankstelle, das Curt-Frenzel-Stadion, derPlärrer, McFit und der Hauptbahnhof",,"Über meine Mitbewohner:  Thomas und Rick sind zwei coole, entspannte Mitbewohner. Wenn sie nicht gerade arbeiten, chillen sie gerne mal mit Freunden, gehen am Wochenende feiern oder zocken ne Runde. Rick sorgt immer für gute Musik in der WG und Thomas kocht, seit er zu seinem Geburtstag einen Reiskocher geschenkt bekommen hat, gerne mal ein Reisgericht (ist eine Empfehlung, schmeckt immer sehr lecker). Beide sind super hilfsbereit und offen und es wird eigentlich nie langweilig mit ihnen. Ein rücksichtsvoller Umgang ist uns sehr wichtig. Man wird auf jeden Fall herzlich in der WG aufgenommen und bei Abenden mit Freunden bist du jederzeit willkommen. Ab und an findet auch mal ne kleine Party in unserer WG statt, wo dann gerne mal unser Bierpong-Tisch zum Einsatz kommt."," In der Miete von 530€ ist bereits alles enthalten (Miete, Strom, Wasser, Internet). Die Kaution beträgt 700€.Du solltest tierlieb sein, wir haben nämlich 2 WG-Katzen :)  Schreib mir gerne einfach eine Nachricht, in der du dich kurz vorstellst und dann können wir einen Besichtigungstermin vereinbaren.",1.0,0,"Zweck-WG, Studenten-WG, keine Zweck-WG",https://www.wg-gesucht.de/wg-zimmer-in-Augsburg-Innenstadt.10063342.html,3er WG,AugsburgInnenstadt,    15,530 ,https://www.wg-gesucht.de/wg-zimmer-in-Augsburg-Innenstadt.10063342.html
zeppelinstr,86159 Augsburg Augsburg,500,50,01.07.2023,,"Waschmaschine,Spülmaschine,Balkon,Keller,Fahrradkeller",0,1,0," Das Zimmer ist Voll Möbliert und sehr sauber und ruhig und hat auch große Fenster.. Das goße Fenster befindet sich auf der Ostseite, heißt du kannst jeden Tag Morgensonne genieße sehr hell zimmer. Das Zimmer hat auch eine Kleine Schrank und Kleiderstange von Ikea"," im univiertel . Die Lage istoptimal, wirklich alles in der nähe , DHL, Penny, Rewe, Edeka, Tankstellen, Zwei Döner, zwei Pizza Service etc.). Zudem bist du in 2 min mit dem Rad an der Uni zu Fuß 5- min",Ich alleine Wohne In Meine Wohnung Und ich freue mich dich vielleicht bald kennen zulernen.,,1.0,0,"Zweck-WG, keine Zweck-WG, gemischte WG",https://www.wg-gesucht.de/wg-zimmer-in-Augsburg-Augsburg.9364949.html,2er WG,AugsburgAugsburg,    16,550 ,https://www.wg-gesucht.de/wg-zimmer-in-Augsburg-Augsburg.9364949.html
Hopfenseeweg 31,86163 Augsburg Hochzoll,343,100,01.08.2023,6,"Waschmaschine,Spülmaschine,Terrasse,Balkon,Garten,Keller,Haustiereerlaubt",3,0,0," Hallo liebe WG-Suchende :)  Wir sind Emilie, Sophia und Lea und haben im Dezember unsere Haus-WG gegründet. Da unsere aktuelle Mitbewohnerin Eva uns leider zum Beginn ihres Referendariats verlassen muss, suchen wir wieder nach einer Person,  die Lust auf Gemeinschaft in einer Haus-WG mit zwei wundervollen Hunden hat.  Das Zimmer ist zwar klein geht aber Richtung Süden mit einem Fenster zum Balkon (man könnte also auf den Balkon klettern :))   Leider ist die Aufteilung nicht meeegagut für ne WG, aber es gibt ja immer Menschen die auch mit nem kleinen Zimmer gut können. (Die meiste Zeit hängen wir eh alle zusammen im Wohnzimmer oder im Sommer vor allem im Garten und auf der gemütlichen Terasse rum :D Außerdem gibt es die Möglichkeit, den Stauraum sowohl im Keller aber auch z.B. im Wohnzimmer für Bücher, Spiele, etc. zu nutzen).   Wenn du möchtest, kannst du gerne die 90cm-Matratze und den zugehörigen Lattenrost benutzen, der extra für die Größe dieses Zimmers gekauft wurde und nur 2 Monate lang genutzt wurde. Auch ist es möglich, dass sich die Miete demnächst nochmal verändert (also weniger wird).  Im Erdgeschoss gibt es einen großen lichtdurchfluteten Wohn- und Essbereich (35 qm) mit offener Küche und direktem Zugang zur Terrasse & dem schönen großen Garten, der nach Süden ausgerichtet ist, allerdings sowohl die Morgen- als auch Abendsonne einfängt.  Der Keller ist groß und bietet viel Stauraum. Es gibt ne Bierstube :D, nen Waschkeller und ne Werkstatt mit Zugang zum Garten.  Allgemein sind die Räumlichkeiten schön hell. Da es ein Reihenendhaus ist gibt es Fenster in Richtung Norden, Osten und Süden und im Garten den Blick Richtung Westen."," Das Haus liegt in Hochzoll Süd in einem ruhigen Wohngebiet. Man läuft ca. 6 Minuten zur Tram, 10 Minuten zum Bahnhof Hochzoll. In einer Viertelstunde  ist man am Hochablass & Kuhsee, wo man also auch mal kurz reinhüpfen kann. Einkaufsmöglichkeiten (Rewe, Rossmann, Bäckereien) sind auch schnell zu Fuß erreichbar.","Wir leben alle drei seit vielen Jahren in WGs und haben das sehr lieb gewonnen.  Wie schon erwähnt verbringen wir viel Zeit zusammen, kochen und essen gerne gemeinsam und sind füreinander da. Wir mögen es uns gegenseitig zu unterstützen und wünschen uns eine Person, die auch Lust auf ein liebevolles und fürsorgliches Miteinander hat. <3  Dann noch kurz zu uns:  Sophia (sie/ihr, 26) hat die letzten zweieinhalb Jahre in Frankreich verbracht und ist nun zurück in die soziale Arbeit gekehrt, was sie studiert hat und arbeitet aktuell in einer Wohngruppe für Jugendliche. Sie werkelt gerne im Garten, bastelt gerne und ist ein sehr aufgeschlossener Mensch.  Emilie (sie/ihr, 26) wohnt seit Februar mitihrer verschmusten Hündin Hope bei uns. Da sie aus Belgien kommt, sprechen wir derzeit noch hauptsächlich Englisch und Französisch miteinander. Es kommt aber immer mehr Deutsch dazu. Sie arbeitet als Erzieherin in einer zweisprachigen Krippe und verbringt ihre Zeit gern mit Lesen und Brownies backen für die ganze WG.  Lea (sie/ihr, 30), hat Erziehungswissenschaft studiert und wohnt schon seit zehn Jahren in Augsburg. Ihr Ein und Alles ist ihr junger und aufgeweckter Hund Alfi. Sie macht eine Weiterbildung für tiergestützte Pädagogik und  würde gerne mal in diesem Bereich arbeiten. Wenn sie nicht gerade damit beschäftigt ist, sich um Alfi und dessen Erziehung zu kümmern, verbringt sie gerne Zeit im Garten oder schmeißt die Bar im City Club.  Hope (8), eine verschmuste Golden Retriever-Dame, die es zwar gern gemütlich mag, aber auch sowohl auf Spaziergängen als auch im Spiel mit Alfi aufdrehen kann. Alfi (1), der Treibauf der WG. Er hält uns alle gern auf Trab, kann aber auch zum verkuschelsten Hund auf Erden mutieren, wenn gerade keine Amsel in der Nähe ist. Die liebenswerte Art der Fünf kann man nur ganz schnell ins Herz schließen!  Insgesamt wäre es toll, wenn du unsere Doggos in der WG nicht nur neutral und ok findest sondern als eine Bereicherung im Zusammenleben siehst. :)  Wir sind alle drei sehr tierlieb, spielen gerne Spiele (obwohl wir das noch viel zu selten gemeinsam schaffen), essen und kochen wenn möglich zusammen, kämpfen im Garten (mehr oder weniger) erfolgreich gegen unseren Gierschwald und versuchen uns daran alles mögliche anzubauen. Wir kümmern uns gerne um unser Häuschen, machen's uns gerne gemütlich, teilen Essen, teilen Zeit oder nehmen uns auch mal einen Moment für uns allein ;)  Wir würden auch gerne ein etwas regelmäßigeres WG-Plenum einführen, weil wir gemerkt haben, dass es uns gut tut und irgendwas steht ja irgendwie immer an (z.B. die Planung der nächsten Gartenparty).  Wir sind alle vegetarisch/vegan unterwegs, stehen auf Nachhaltigkeit & freuen uns wenn wir da irgendwie einigermaßen auf einer Wellenlänge sind.  Für unser Zusammenleben wünschen wir uns eine offene und herzliche Kommunikation.  Es wäre toll, wenn du Lust auf gemeinsame Aktivitäten hast, auf Essen teilen, auf zusammen im Garten werkeln usw. :)"," Wir suchen eine Frau oder nicht-binäre Person.  Falls dich das alles anspricht schreib uns gerne dein Lieblingsgetränk (""Hat sich die Person den ganzen Bumms durchgelesen?!"" :D) und ein bisschen was über dich! Und dann können wir uns zum Kennenlernen und Haus anschauen treffen. :)  Wir freuen uns sehr auf dich!  Schreib uns gern per Mail: hopfenalfi @gmx.de  Bis bald,  Sophia, Emilie & Hope, Lea & Alfi",1.0,0,"Frauen-WG, keine Zweck-WG",https://www.wg-gesucht.de/wg-zimmer-in-Augsburg-Hochzoll.10191940.html,4er WG,AugsburgHochzoll,    8,443 ,https://www.wg-gesucht.de/wg-zimmer-in-Augsburg-Hochzoll.10191940.html
Rosenaustr. 36,86150 Augsburg Thelottviertel,370,80,01.08.2023,2,"Waschmaschine,Spülmaschine,Balkon",1,1,0," Komplett möbliertes Zimmer mit Fenster zum Garten. Wohnung liegt im 1. Stock. Die Wohnung hat 5 Zimmer und insgesamt 110 qm. Bad mit Badewanne, separate Toilette. Gesamte Wohnung mit historischen Parkett. Geräumige Küche inklusive Waschmaschine, Spülmaschine, Gasherd. Küche hat kleinen Balkon. Im zu vermietenden Zimmer steht ein Doppelbett, ein Kleiderschrank, eine Kommode und ein Schreibtisch.  Fully furnished room with window to the garden. Apartment is on the 1st floor. The apartment has 5 rooms and a total of 110 square meters. Bathroom with bath, separate toilet. Entire apartment with historical parquet. Spacious kitchen including washing machine, dishwasher, gas stove. Kitchen has small balcony. The room for rent has a double bed, a wardrobe, a chest of drawers and a desk."," Die Wohnung befindet sich im 1Stock eines Jugendstilhauses im Thelottviertel. Zur Strassenbahnhaltestelle ""Rosenaustraße"" sind es 2 Minuten zu Fuß. Zum Bahnhof derzeit noch 5 Minuten. Nach Öffnung des neuen Bahnhoftunnels (August 23) in 2 Minuten auf dem Bahnsteig. Gute Einkaufsmöglichkeiten am Bahnhof bei REWE. Nähe zu Wittelsbacher Park (3 Minuten zu Fuß). Gute Joggingmöglichkeit direkt an der Wertach.  The apartment is on the 1st floor of an Art Nouveau building in the Thelott district. It is a 2-minute walk to the ""Rosenaustrasse"" tram stop.Currently 5 minutes to the train station. After opening of the new train station tunnel (August 23) in 2 minutes on the platform. Good shopping opportunities at the train station at REWE. Proximity to Wittelsbacher Park (3 minutes on foot). Good jogging opportunities right on the Wertach.","Gemeinsames Kochen erwünscht. Bevorzugt vegane/vegetarische Küche! Die aus Indien stammende Mitbewohnerin kocht sehr gerne undsehr gut indisch. Im Wohnzimmer steht ein Flügel, da es sich um ein musisches Haus handelt. Es ist eine sehr ruhige Wohnatmosphäre. Partys nicht erwünscht. Eine Mitbewohnerin macht derzeit ihren Masterabschluß im Maschinenbau. Der zweite Mitbewohner ist selten anwesend.  Cooking together desired. Preferably vegan/vegetarian cuisine! The roommate, who comes from India, likes to cook Indian dishes very well. There is a grand piano in the living room because it is a musical house. It's a very quiet residential atmosphere. Parties not allowed. A roommate is currently doing her master's degree in mechanical engineering. The second roommate is rarely present."," Der neue Mieter sollte perfekt englisch sprechen. Der gepflegte und saubere Zustand der Wohnung ist gemeinsames Ziel. Raucher unerwünscht!  The new tenant should speak perfect English. The well-kept and clean condition of the apartment is a common goal. Smokers not allowed!",0.0,0,"keine Zweck-WG, gemischte WG",https://www.wg-gesucht.de/wg-zimmer-in-Augsburg-Thelottviertel.10128066.html,3er WG,AugsburgThelottviertel,    15,450 ,https://www.wg-gesucht.de/wg-zimmer-in-Augsburg-Thelottviertel.10128066.html
Werderstr.5,86159 Augsburg Hochfeld,700,0,01.07.2023,5,,0,2,0," Hey,   da ich beruflich den Sommer über leider weg bin, biete ich hier mein Zimmer möbliert zur Zwischenmiete an.   Du kannst logischerweise alles darin nutzen und dich wie zu Hause fühlen bzw. den Sommer auf der eigenen Dachterasse genießen."," Die Wohnung liegt im Bismarckviertel. In 5 min bist du zu Fuß an der Haltestelle Haunstetterstr. (sowohl Zuganbindungen als auch Straßenbahn). An der nächsten Bushaltestelle bist du in maximal 2 Minuten.  Einkaufsläden, Cafés, Restaurants und co sind auch alle easy zu Fuß zu erreichen. Man hathier eigentlich alles was man braucht in nächster Nähe.","Meine beiden Mitbewohner Burak und Daniel sind beide berufstätig, sehr umgänglich und das WG Leben ist sehr easy.  Die anderen Bewohner des Hauses sind auch sehr gediegen und jung. So gibt es noch 2 Studenten WGs die auch öfter mal feiern, aber ehrlich gesagt bekommt man davon hier oben gar nichts mit :)"," Sollte dir mein Zimmer, die Wohnung und der Zeitraum zusagen melde dich einfach bei mir. Bei Fragen auch einfach fragen :)  Liebe Grüße   Sebastian",,0,,https://www.wg-gesucht.de/wg-zimmer-in-Augsburg-Hochfeld.10194160.html,3er WG,AugsburgHochfeld,    20,700 ,https://www.wg-gesucht.de/wg-zimmer-in-Augsburg-Hochfeld.10194160.html
Rosenaustr. 40,86150 Augsburg Pfersee,288,116,01.08.2023,1,"Waschmaschine,Spülmaschine,Balkon,Keller,Fahrradkeller",1,1,0," Da Christoph unsere Premium WG leider verlassen wird, suchen wir ab dem 1.8.2023 eine neue Mitbewohnerin oder einen neuen Mitbewohner.  Die WG liegt im 2. OG eines Mehrfamilienhauses mit insgesamt 8 Wohnungen. Die Hausbewohner sind super nett und kennen sich alle inkl. Hauswhatsappgruppe und Geburtstagsüberraschungen ;).  Die Wohnung ist insgesamt 106m² groß. Es gibt eine große Wohnküche mit Bar und unserer Alpinbibliothek. Es gibt ein großes Bad mit Badewanne und Dusche und daneben ein Gäste-WC. Außerdem hat die Wohnung einen Balkon. Es sind alle möglichen Geräte wie Waschmaschine, Spülmaschine, Ofen, Herd und Mikrowelle vorhanden.  Das Zimmer hat 14,4 m² und ein Fenster Richtung Westen.  Es gibt im Haus einen Fahrradkeller. Zur WG gehört noch ein Kellerabteil mit unserer Werkbank und Fahrradwerkstatt :)"," Die Lage im Rosenauviertel ist optimal.   Im Viertel gibt es eine Pizzeria/Eisdiele Enzo. Dönerbude, Friseur, Paketshops sind auch vorhanden. In die Innestadtsind es ca. 10 min.  Die nächste Tramheltestelle ""Rosenaustraße"" (Linie 3) ist 1min entfernt. Auf den Bahnsteig im Hbf braucht man keine 10min.  Am Hbf gibt es ein Einkaufszentrum mit Rewe, DM, Bäcker, usw. auch keine 10min entfernt.  Zum Laufen, Radeln, Baden, Angeln, Sternegucken oä kann man an die Wertach gehen.","Deine WG-Mitbewohner sind Sophie(31) Mathematikerin und Ich, Matthias (38) Ingenieur. Wir beide sind gerne draußen zum Joggen, Schwimmen, Klettern, Radfahren, Skitouren gehen. Musik machen und hören wir auch sehr gern. Auch wenn unsere Wohnzimmerbar anderes vermuten lässt, ist es unter der Woche bei uns relativ ruhig. Am Wochenende sind wir meistens unterwegs in den Bergen oder auf Konzerten. Putzplan oder private Fächer im Kühlschrank gibts nicht, trotzdem sind wir ganz ordentlich."," Wenn Du dich eigentlich schon immer in dieser WG gesehen hast, dann schreib uns! Wenns passt vereinbaren wir eine Besichtigung.  Bis dann...",1.0,0,gemischte WG,https://www.wg-gesucht.de/wg-zimmer-in-Augsburg-Pfersee.7942998.html,3er WG,AugsburgPfersee,    14,404 ,https://www.wg-gesucht.de/wg-zimmer-in-Augsburg-Pfersee.7942998.html
Klinkerberg,86152 Augsburg Innenstadt,400,0,01.07.2023,1,"Waschmaschine,Spülmaschine,Balkon,Keller,Haustiereerlaubt",1,2,0," Das Zimmer ist etwa 20qm groß, gut geschnitten und mit der hohen Altbaudecke wirkt es sogar noch geräumiger. Durch die beiden Fenster ist es schön hell und gerade nachmittags kann man hier die Sonne genießen. Das Zimmer geht zur Straße raus, die aber beim geschlossenen Fenster nicht zu hören ist und ist unmöbliert.  Die Wandbemalung neben der Tür würden wir gerne beibehalten, wenn sie dir nicht gefällt kannst du ja etwas davorhängen :)  Die gemeinsame Küche ist zwar nicht groß, dafür sehr gemütlich. Außerem gibt es neben dem Bad noch ein weiteres WC, also kommt man sich i.d.R. nicht in die Quere."," Unsere WG liegt - wie der Titel sagt - am Fuße des Klinkerberges und damit am Tor zur Augsburger Innenstadt. Die Tramhaltestelle ""Curt-Frenzel-Stadion"" ist (bei langsamen Gehen) zwei Minuten entfernt. In der Nähe sind außerdem das Eishockeystadion, ein kleiner gemütlicher Park mit Spielplatz, ein Fitnessstudio, der Plärrer, das Dom-Viertel und natürlich unsere wunderschöne Wertach. Einkaufsmöglichkeiten gibts genug (Lidl, Rewe, Norma), nichts weiter entfernt als 10 Minuten zu Fuß. Für die Einkaufsromantiker unter euch gibt es noch einen kleinen Bioladen schräg gegenüber, der schon manchmal Leben gerettet hat :D  Im Haus gibt es zwei weitere WGs mit jeweils vier Bewohner*innen, mit denen wir uns gut verstehen. Die weitere Nachbarschaft ist auch sehr entspannt.","Wir sind Alina(22, studiert Sozialwissenschaften), Flo (29, studiert Lehramt) und Johannes (25, arbeitet im Moment in einem Café).  Wir sind eine entspannte und gemütliche WG, die gerne mal zusammen kocht, Karten spielt und zusammen Bier, bzw. Wein trinkt. Klassische Tweenie-WG sozusagen. Außerdem lädt unser Balkon zum gemütlichen Tratschen bei Bier, Kippe oder auch nur lecker Schorle ein, was wir sehr regelmäßig wahrnehmen. Durch die gute WG-Vernetzung ist eigentlich immer jemand zum Abhängen da, sei es im Park Tischtennis spielen, zusammen lesen und quatschen. Da Flo im Mai eingezogen ist und Johannes am 15.06. einzieht, werden wir dann mit dir in einer komplett neuen Konstellation zusammenleben, auf die wir uns aber sehr freuen :)  Wir suchen eine weibliche Mitbewohnerin, da wir gerne die Balance von 2:2 aufrecht erhalten wollen."," Alles weitere können wir dann gerne persönlich oder via Zoom, Skype, Whatsapp Video Call besprechen.  Schreib doch bitte als Betreff in deine Nachricht ""Oh wie schön ist Klinkerland"", damit wir wissen, dass du hier nicht nur copy&paste machst und dir das hier alles durchgelesen hast. Außerdem wäre es voll cool, wenn du ein bisschen was über dich erzählen könntest, damit wir schonmal eine Vorabauswahl treffen können.  Die WG-Castings würden zwischen dem 25.. und dem 27.06. stattfinden.   Supi, also dann bis bald. LG und schönen Tag! :)",1.0,0,"Studenten-WG, keine Zweck-WG, gemischte WG",https://www.wg-gesucht.de/wg-zimmer-in-Augsburg-Innenstadt.10071934.html,4er WG,AugsburgInnenstadt,    21,400 ,https://www.wg-gesucht.de/wg-zimmer-in-Augsburg-Innenstadt.10071934.html
