Street,Address,rent_cold,additional_cost,free_from,distance,gadgets,female_roommates,male_roommates,divers_roommates,room_description,location_description,flat_live,additional,smoker,accessible,kind_of_flat,Url,type,district,size,price,link
Berliner Straße 10,04105 Leipzig Zentrum-Nord,430,118,01.08.2023,5,"Fahrradkeller,Aufzug",,,," Du möchtest in Leipzig studieren, nur eine Wohnung fehlt dir noch? Die Eintragung in Wartelisten und das Warten hat ein Ende! Diese 22 m² Wohnung mit voller Möbelierung bietet dir mehr als du denkst.   Dein Apartment erreichst du komfortabel über einen Fahrstuhl. Mit deinem eigenen Pantry inkl. Kühlschrank, Herdplatte und Mikrowelle ist das Kochen kein Problem. Arbeiten von zu Hause ist in deinem Apartment eine Leichtigkeit, Internet und ein Schreibtisch mit Stuhl stehen dir immer zur Verfügung. Entspannung findest du in deinem dir  bereitgestellten 90 cm Bett.  Im ganzen Apartment wurde PVC Boden verlegt. An kalten Tagen hilft dir die Zentralheizung, warm zu bleiben. Das Duschbad mit hochwertiger Austattung ist vollständig gefließt.   Zusätzlich zu deinem Apartment stehen dir eine Learning Lounge, ein Fahrradkeller und ein kostenpflichtiger Waschraum zur Verfügung."," Zeit in Bus und Bahn vertrödeln war gestern! Von Deinem Apartment in The Hood läufst Du 15 Minuten zum Campus. Und genauso schnell bist Du mitten in der Cityzum Shoppen oder abends in Deiner Lieblingsbar.   Am Wochenende zur Familie fahren, mit Bike und Zelt die Natur erleben oder eine neue Stadt kennenlernen? Du wohnst nur fünf Minuten vom Hauptbahnhof entfernt und hast die Wahl, in welchen Zug Du steigst. Leipzig bietet beste Aussichten für spannende Praktika und vielfältige Jobs während des Studiums. Und von Deinem Apartment aus erreichst Du Deinen Arbeitsplatz ganz easy mit dem Fahrrad oder dem Bus. Wenn Du Deine Ruhe willst, machst Du die Tür Deines Apartments hinter Dir zu. Und wenn nicht? Dann bietet Dir The Hood mit Gemeinschaftsräumen und der zentralen Lage jede Menge Möglichkeiten für Zeit mit Freunden und Mitbewohnern.",," Es wird eine Staffelmiete vereinbart. Die Mindestmietzeit beträgt 12 Monate. In der Gesamtmiete sind neben den Betriebs- und Heizkosten bereits die Strom- und Internetkosten enthalten.  Sollte ein Stellplatz von Interesse sein, kann ein Stellplatz bei Verfügbarkeit mit angemietet werden. Dieser Stellplatz würde monatlich 75,00€ kosten.   Wir freuen uns auf Sie!",,0,,https://www.wg-gesucht.de/1-zimmer-wohnungen-in-Leipzig-Zentrum-Nord.9935370.html,1-Zimmer-Wohnung  ,Zentrum-Nord,    22,548 ,https://www.wg-gesucht.de/1-zimmer-wohnungen-in-Leipzig-Zentrum-Nord.9935370.html
"PitschkeStr, 5",04158 Leipzig Lindenthal,160,0,15.07.2023,1,"Waschmaschine,Balkon,Garten,Fahrradkeller",2,0,0," A small room suitable for females (students/young professionals) available from 1st of February.  The apartment is situated in Lindenthal, Leizpig. Bus 90 is reachable within 1 minute of walking distance. S3 Wahren Station is reachable via Bus90or a walking distance of 13minutes.  The housemates are 2 students who speak German and Arabic.  The owner of the house is Deutsche Wohnen that's why the contract should be made with them.",,,,1.0,0,"Studenten-WG, Frauen-WG, keine Zweck-WG",https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Lindenthal.9809814.html,3er WG,Lindenthal,    10,160 ,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Lindenthal.9809814.html
Tröndlinring 7,04105 Leipzig Zentrum-Nord,1413,600,01.07.2023,1,"Keller,Fahrradkeller,Haustiereerlaubt",0,0,0," Diese lichtdurchflutete 4,5-Zimmer-Wohnung im 3. Obergeschoss des Gebäudekomplexes ist für eine 4-Personen-WG ideal geeignet. Sie besticht durch ihre großzügig geschnittenen Wohnräume, die hohen Decken und die zentrale Lage mitten im Herzen von Leipzig.  Alle Holzfenster sind überarbeitet worden und doppelt schutzverglast. An den Fenstern zur Frontseite befinden sich Außenjalousien.  Sowohl die Wände als auch die Zimmertüren sind frisch gestrichen.  Der Boden ist im Wohnbereich mit Parkett ausgestattet, der Küchen- und Badbereich ist gefliest.  Das Bad wird erneuert. Im Haus gibt es aufgrund des Denkmalschutzes keinen Fahrstuhl. Geheizt wird mit Fernwärme.  In Absprache mit dem Vermieter besteht die Möglichkeit, dass eine Küche gestellt wird. Für die Nutzung fiele ein geringfügig erhöhter Mietzins an."," Aufgrund der direkten Innenstadtlage befinden sichalle Annehmlichkeiten des täglichen Lebens, der Campus sowie viele Institutsgebäude der Universität in unmittelbarer Nähe. Die öffentliche Verkehrsanbindung in alle Himmelsrichtungen ist am Goerdelerring direkt vor der Tür. Der Hauptbahnhof befindet sich 300 m entfernt. Der Zugang zur grünen Lunge Leipzigs, dem Rosental, sowie dem Zoo in nur 350 m. Die Höfe am Brühl liegen direkt gegenüber und bieten eine Vielzahl von Geschäften.",," Das im Stil der Neorenaissance errichtete Gemeindezentrum nördlich der historischen Innenstadt, gilt als erstes Beispiel für einen einheitlichen Bau von Kirche und benachbartem Gemeindehaus. Der Entwurf dafür wurde auf der Pariser Weltausstellung 1900 mit einem 1. Preis ausgezeichnet.  Bitte schreiben Sie uns bei Interesse an. Es wird zeitnah ein Besichtigungstermin vereinbart. Ihre Unterlagen können Sie gerne nachreichen.",,0,,https://www.wg-gesucht.de/wohnungen-in-Leipzig-Zentrum-Nord.9940436.html,"4,5-Zimmer-Wohnung  ",Zentrum-Nord,    157,2013 ,https://www.wg-gesucht.de/wohnungen-in-Leipzig-Zentrum-Nord.9940436.html
Eduardstraße 8,04229 Leipzig Plagwitz,450,30,23.06.2023,2,"Waschmaschine,Fahrradkeller,Aufzug",,,," Wir bieten clever möblierte Apartments für Studierende oder Auszubildende.  Preis inkl. Ausstattung mit Bett und Matratze, Fernseher, Schreibtisch, Stuhl, Steh- und Schreibtischlampe, Regalen, Kleiderschrank, Vorhängen, Deckenlampen, Küchenzeile mit Mikrowelle, Cerankochfeld, Dunstabzugshaube, Kühlschrank, Spüle und Küchenschrank.  Weitere Details findest Du auf unserer Website: https://www.smartments-student.de/standorte/leipzig-joachim-wach-haus  Wir freuen uns über Deine Anfrage!  We offer smartly furnished flats for students or trainees.  Price includes furnishings with bed and mattress, TV, desk, chair, standing and desk lamp, shelves, wardrobe, curtains, ceiling lamps, kitchenette with microwave, ceramic hob, extractor bonnet, fridge, sink and kitchen cupboard.  Further details can be found on our website: https://www.smartments-student.de/standorte/leipzig-joachim-wach-haus  We look forward to your enquiry!"," Das Joachim-Wach-Haus liegt in zentraler Lage im besonders bei Studenten beliebten Stadtteil Plagwitz. Der erholsame Clara-Zetkin-Park befindetsich in unmittelbarer Nähe und lädt zum Grillen, Freunde treffen und Spazierengehen ein. In weniger als zehn Fahrradminuten gelangst Du in die angesagte Südvorstadt - mit jeder Menge Cafés, Bars, Restaurants und Einkaufsmöglichkeiten.  The Joachim Wach House is centrally located in the Plagwitz district, which is particularly popular with students. The relaxing Clara Zetkin Park is in the immediate vicinity and invites you to barbecue, meet friends and go for a walk. In less than ten minutes by bike, you can reach the trendy Südvorstadt district - with lots of cafés, bars, restaurants and shopping opportunities.",," Wenn wir Dein Interesse geweckt haben, bewerbe Dich gerne über unsere Website: https://www.smartments-student.de/anfrage  If we have piqued your interest, please feel free to apply via our website: https://www.smartments-student.de/anfrage",,1,,https://www.wg-gesucht.de/1-zimmer-wohnungen-in-Leipzig-Plagwitz.9498600.html,1-Zimmer-Wohnung  ,Plagwitz,    16,480 ,https://www.wg-gesucht.de/1-zimmer-wohnungen-in-Leipzig-Plagwitz.9498600.html
Lange Str.,04103 Leipzig Neustadt-Neuschönefeld,290,14,23.06.2023,4,"Waschmaschine,Spülmaschine,Garten,Keller,Haustiereerlaubt",0,3,0," Die Wohnung hat insgesamt 4 Zimmer, eine gemütliche Küche und einen sehr geräumigen Flur. Bisher haben wir dein neues Zimmer als Wohnzimmer genutzt. Weil das in dem Sinn aber leider nicht oft genug genutzt wird, wollen wir das Zimmer gerne vermieten.  Dein zukünftiges Zimmer ist ca. 13 m2 groß mit zwei sehr hellen Fenstern raus ins Grüne. Es ist ein gemütliches kleines Zimmer und Lärm gibt es quasi gar nicht. Derzeit befinden sich noch eine Couch und ein Schränkchen in dem Zimmer. Der Schrank wandert dann bei deinem Einzug noch in den Flur und die Couch könntest du gerne als Schlafcouch nutzen, wenn du magst. Ansonsten können wir die auch gerne in den Keller bringen."," Die Lage ist Spitze. Es gibt einen Rewe, Netto, Kaufland, diverse Bäckereien, Falafelläden und viel mehr einfach um die Ecke. Eisenbahnstraße und Rabet sind in 5 Minuten mit dem Fahrrad erreichbar. In gleicher Nähe ist das Zentrum: Augustusplatz, Hauptbahnhof. In einer Minute zu Fuß erreichst du auch die Straßenbahn Haltestelle ""Gerichtsweg"". Und ein 5 minütiger Spaziergang bringt dich zum Lene Voigt Park.","Matthias (30) ist in den Endzügen seines Bachelors und sehnt schon den Duft der Freiheit herbei. Er ist viel unterwegs und am Wochenende gerne in den Bars oder Clubs zu finden. Für einen netten Plausch in der Küche findet er aber immer Zeit und für gemeinsame Koch-und/oder Filmabende lässt er sich sehr leicht begeistern. Erbastelt auch gerne an seinen diversen Fahrrädern rum. Wenn du also mal etwas Werkzeug/ Hilfe benötigst oder fahrradlosen Besuch hast, kann er dir gerne helfen. P.S.: Wenn du Skat, Schafkopf oder Doppelkopf spielen kannst, hast du sein Herz ohnehin schon erobert.  Philipp (25) befindet sich ebenfalls in den Endzügen seiner Bachelorarbeit und möchte diese im Winter noch fertig schreiben, ehe er im Winter mit dem Master in Leipzig beginnen möchte. In den kalten Wintertagen geht er gerne in die Boulderhalle oder mal in eine Bar. Wenn es draußen wieder wärmer und schöner wird, ist er gerne irgendwo im Grünen oder am See und abends liebend gerne bei einem Openair oder im Freiluftkino. Er ist sehr politikinteressiert, wobei gesellschaftspolitische und progressive Themen ihm sehr am Herzen liegen. Außerdem hat er mit einigen Freunden ein Kollektiv gegründet, mit dem er die eine oder andere Veranstaltung organisiert.  Matthias (31) ist derzeit auf Arbeitssuche und daher etwas mehr zuhause. Wenn sich aber die Sonne zeigt, ist er auch gerne mal draußen ein paar Körbe werfen oder sonst unterwegs. Ansonsten ist er sehr politikinteressiert und viel auf Demos unterwegs."," Wir haben die Wohnung zum 21.07.2023 gekündigt und suchen für die Zwischenzeit noch jemanden für das kleine Zimmer.  Wenn dein Interesse geweckt ist, schreib uns einfach ein paar nette Worte und ein paar Zeilen über dich. Wir freuen uns riesig auf dich und bis dahin.",1.0,0,"Studenten-WG, keine Zweck-WG, gemischte WG",https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Neustadt-Neuschoenefeld.9832159.html,4er WG,Neustadt-Neuschönefeld,    13,304 ,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Neustadt-Neuschoenefeld.9832159.html
Calaustrasse 3,04229 Leipzig Schleußig,200,89,01.09.2023,5,"Waschmaschine,Spülmaschine,Garten,Gartenmitbenutzung,Keller,Fahrradkeller",2,2,0," Attention WE can make appointments only after 9th of july, because of vacation and workingTimes!  Hi folk, We re a 5 PPL flatshare grown ups without Kids (m,m,f,f / 33 - 50) with a nice and calm dog 🦊 in a shared house with a beautiful garden in schleussig. Searching from september on. Flinta/ queer/ left/ sustainable Lifestyle/ 30 plus. We Share the carework in House and Garden, food and Supplements. Dinner on stove policy ... Just help yourselfes 🥗🌱😊 We Like to Chat in the kitchen or Garden from time to time, eventually meet for activities, Go for a walk, an exhibition, Cinema, deep and funny Talk ... We re more or less early birds 🦜 also Go to bed not very late. Warm hearted Person with good communicationskills and similar rhythm, See what is needed and Take initiative in House and Garden as well as socially every now and than will BE a good fit 🤩☺️🐬🌈🧚 House IS old and sympa and you should Like/ be accepting with the comfort and sometimes discomfort of old Houses 🏡  Achtung Kennenlerntermine können wir erst ab 9.7. machen wegen Ferien und Arbeitszeiten von uns.   Hey Leute, wir sind eine 5er Haus wg, Erwachsene ohne Kinder (m,m,f,f, 33 bis 50j) mit ruhigem Hund und wunderschönem Garten in schleussig. Wir suchen von September an flinta/ queer/ links/ nachhaltiger Lebensstil/ 30 +. Wir teilen uns die Arbeit in Haus und Garten, Lebensmittel und was der Haushalt sonst noch braucht. Essen, dass auf dem Herd steht, darf gerne gegessen werden. Wir mögen Gespräche (philosophisch bis albern) in der küche oder dem Garten und auch sonst gibt es Offenheit für Aktivitäten wie Spazieren gehen, Ausstellung, Kino, ... Wir sind alle mehr oder weniger early birds und gehen auch nicht besonders spät schlafen. Eine warmherzige Person mit ähnlichem Rhythmus, die sich gerne einbringt, auch ohne großen Putzplan Ordnung hält und von Zeit zu Zeit die Initiative ergreift für anfallende Arbeit in Haus und Garten oder was das Zusammenleben angeht würde daher sehr gut zu uns passen.🤩😊🐬🌈🧚 Außerdem solltest du alte Häuser mögen und den Charakter von alten Häusern als auch mit gelegentlichen Schwächen vom Altbau gut leben können 🏡", Schleussig,"Hi folk, We re a 5 PPL flatshare grown ups without Kids (m,m,f,f / 33 - 50) with a nice and calm dog 🦊 in a shared house with a beautiful garden in schleussig. Searching from september on. Flinta/ queer/ left/ sustainable Lifestyle/ 30 plus. We Share the carework in House and Garden, food and Supplements. Dinner on stove policy ... Just help yourselfes 🥗🌱😊 We Like to Chat in the kitchen or Garden from time to time, eventually meet for activities, Go for a walk, an exhibition, Cinema, deep and funny Talk ... We re more or less early birds 🦜 also Go to bed not very late. Warm hearted Person with good communicationskills and similar rhythm, See what is needed and Take initiative in House and Garden as well as socially every now and than will BE a good fit 🤩☺️🐬🌈🧚 House IS old and sympa and you shouldLike/ be accepting with the comfort and sometimes discomfort of old Houses 🏡  Hey Leute, wir sind eine 5er Haus wg, Erwachsene ohne Kinder (m,m,f,f, 33 bis 50j) mit ruhigem Hund und wunderschönem Garten in schleussig. Wir suchen von September an flinta/ queer/ links/ nachhaltiger Lebensstil/ 30 +. Wir teilen uns die Arbeit in Haus und Garten, Lebensmittel und was der Haushalt sonst noch braucht. Essen, dass auf dem Herd steht, darf gerne gegessen werden. Wir mögen Gespräche (philosophisch bis albern) in der küche oder dem Garten und auch sonst gibt es Offenheit für Aktivitäten wie Spazieren gehen, Ausstellung, Kino, ... Wir sind alle mehr oder weniger early birds und gehen auch nicht besonders spät schlafen. Eine warmherzige Person mit ähnlichem Rhythmus, die sich gerne einbringt, auch ohne großen Putzplan Ordnung hält und von Zeit zu Zeit die Initiative ergreift für anfallende Arbeit in Haus und Garten oder was das Zusammenleben angeht würde daher sehr gut zu uns passen.🤩😊🐬🌈🧚 Außerdem solltest du alte Häuser mögen und den Charakter von alten Häusern als auch mit gelegentlichen Schwächen vom Altbau gut leben können 🏡"," Hi folk, We re a 5 PPL flatshare grown ups without Kids (m,m,f,f / 33 - 50) with a nice and calm dog 🦊 in a shared house with a beautiful garden in schleussig. Searching from september on. Flinta/ queer/ left/ sustainable Lifestyle/ 30 plus. We Share the carework in House and Garden, food and Supplements. Dinner on stove policy ... Just help yourselfes 🥗🌱😊 We Like to Chat in the kitchen or Garden from time to time, eventually meet for activities, Go for a walk, an exhibition, Cinema, deep and funny Talk ... We re more or less early birds 🦜 also Go to bed not very late. Warm hearted Person with good communicationskills and similar rhythm, See what is needed and Take initiative in House and Garden as well as socially every now and than will BE a good fit 🤩☺️🐬🌈🧚 House IS old and sympa and you should Like/ be accepting with the comfort and sometimes discomfort of old Houses 🏡  Hey Leute, wir sind eine 5er Haus wg, Erwachsene ohne Kinder (m,m,f,f, 33 bis 50j) mit ruhigem Hund und wunderschönem Garten in schleussig. Wir suchen von September an flinta/ queer/ links/ nachhaltiger Lebensstil/ 30 +. Wir teilen uns die Arbeit in Haus und Garten, Lebensmittel und was der Haushalt sonst noch braucht. Essen, dass auf dem Herd steht, darf gerne gegessen werden. Wir mögen Gespräche (philosophisch bis albern) in der küche oder dem Garten und auch sonst gibt es Offenheit für Aktivitäten wie Spazieren gehen, Ausstellung, Kino, ... Wir sind alle mehr oder weniger early birds und gehen auch nicht besonders spät schlafen. Eine warmherzige Person mit ähnlichem Rhythmus, die sich gerne einbringt, auch ohne großen Putzplan Ordnung hält und von Zeit zu Zeit die Initiative ergreift für anfallende Arbeit in Haus und Garten oder was das Zusammenleben angeht würde daher sehr gut zu uns passen.🤩😊🐬🌈🧚 Außerdem solltest du alte Häuser mögen und den Charakter von alten Häusern als auch mit gelegentlichen Schwächen vom Altbau gut leben können 🏡",0.0,0,"keine Zweck-WG, gemischte WG",https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Schleussig.10140671.html,5er WG,Schleußig,    22,289 ,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Schleussig.10140671.html
Jahnallee 9,04109 Leipzig Zentrum-West,436,90,15.07.2023,3,"Waschmaschine,Spülmaschine,Balkon,Keller,Aufzug,Haustiereerlaubt",1,1,0," Hey ihr Lieben,  In unserer 3er WG im Zentrum-West wird ab 15.07. ein Zimmer frei.   Das 19qm große Zimmer ist, wie auch die gesamte Wohnung, mit Parkett und Fußbodenheizung ausgestattet.  Gemeinsam mit unserer Mitbewohnerin Julia teilt sich das Zimmer ein eigenes Bad mit großer, ebenerdiger Dusche in sehr hochwertigem Standard.  Die Fenster im Zimmer sind dreifach verglast und damit schalldicht. Der Verkehr ist hörbar ist aber nicht störend während des Schlafens. Das Zimmer ist zur Nordseite ausgerichtet, sodass es sich im Sommer kaum aufheizt.  Die Wohnung hat einen sehr geräumigen Wohnbereich mit moderner Einbauküche, in der sich der Großteil des WG-Lebens abspielt. Für die Übernahme der Küche würde auch eine Abschlagszahlung von 600€ auf dich zukommen. Außerdem gibt es noch einen Abstellraum sowie einen großen Südbalkon auf dem im Sommer auch gern rumgehangen wird.  Vom Balkon aus hat man ausserdem Blick auf die hauseigenen Parkplätze, wovon einer frei wird und bei Bedarf gern übernommen oder an Nachbarn weitervermietet werden kann. Der Parkplatz ist nicht überdacht und kostet 60€ pro Monat (ist hier grade im Zimmerpreis enthalten)."," Die Wohnung befindet sich direkt an der Jahnallee. Solltest du also eine Person sein, die eine ruhige und entspannte Lage bevorzugt, ist dieses Angebot vermutlich nichts für dich. Im Innenhof befinden sich neben den Stellplätzen auch Außenbereiche der Löwentanke (Späti) und Aspendos Grill nebenan.   In der unmittelbaren Umgebung befinden sich ein Späti, Konsum, Rewe, Cafés und allerlei Restaurants. Wenn du Lust auf Parks und Natur hast, liegen das Rosental (5min), der Palmengarten (15 min) sowie der Clara Park (15 min) in entspannter Entfernung zu Fuß. Das Zentrum ist in 10 min erreicht und auch die Gottschedstraße mit Bars und weiteren Restaurants ist quasi um die Ecke.","Wir sind eine sehr herzliche und ordentliche WG. Wir mögen die Gesellschaft genauso wie die Zurückgezogenheit. Wir kochen häufig, individuell oder gemeinsam und halten immer alles sehr ungezwungen. Zur Zeit wohnen hier Julia (26), Robert (28) und Franz(25). Robert und Franz sind voll berufstätig und Julia steckt mitten im zweiten Staatsexamen. Trotz das wir alle auch immer gut zu tun haben und viel unterwegs sind, ist doch unser Wohnbereich der Ort wo viel gelacht, gekocht und auch mal länger beisammen gesessen wird. Geselligkeit ist ein wichtiger Bestandteil unserer kleinen ""WG-Kultur"" und unsere Friends werden gern zum gemeinsamen fachsimpeln, essen oder Trash TV - schauen eingeladen. Egal ob du gern was starten möchtest, uns zu spontanen Ausflügen begleiten oder dich auch gern mal zurückziehen möchtest - Just let usknow :)  Ein paar Zeilen von Julia:  Hej, ich bin Julia, 26, und bin hoffentlich bald Volljuristin. Ich spiele gerne Badminton und D&D. Im Sommer bin ich oft in Parks und an den Seen mit dem Rad unterwegs, gerne auch feiern. Ich bin ein kommunikativer Mensch und wir sitzen oft gemeinsam abends im Wohnzimmer :) Ich bin immer für spontane Abend Aktivitäten zu begeistern, ob Sport oder Kartenspielen mit Biertrinken. Es würde mich freuen, wenn du auch Lust hättest ab und zu was gemeinsam zu machen wie zb. über Märkte stromern, aber alles ganz ungezwungen!Ein paar Worte von Robert:Ich bin Robert, 28, hab gerade mein Studium abgeschlossen und stehe im Arbeitsleben. In meiner Freizeit kann ich mich neben Gitarre spielen und Sport für Kochen und Feiern gehen begeistern. Fürs WG-Leben ist mir wichtig, dass es persönlich passt und sich auch gegenseitig mit in sein jeweiliges Sozialleben mit einbezieht. Für WG-Abende, Grillen, Clubs und jegliche Unternehmungen bin ich jederzeit zu haben. Zudem lege ich Wert auf Ordnung und Sauberkeit in der Wohnung. Insgesamt bin ich denke ein relativ entspannter Mitbewohner...und von Franz:  Hey Ihr, ich bin Franz, 25 Jahre alt und kein großer Texter. Wenn ich nicht grade eine Kamera in der Flosse habe bin ich wahrscheinlich irgendwo draußen in der Natur unterwegs.  Ich rede gerne viel Quatsch und mache Späße in der Runde, aber ziehe mich auch gern zurück und genieße die Ruhe. Falls du den schnellsten Esser der Stadt suchst, bist du bei mir übrigens auch an der richtigen Adresse. Bring zur Besichtigung gern etwas leckeres mit, dann zeige ich dir, was ich meine!  Noch kurz bevor wir es vergessen: Bedingt durch berufliche und private Umstände befindet sich die WG im Wandel. Julia steht ein temporärer Auslandsaufenthalt bevor, sodass sie ihr Zimmer vom 15.07.-30.09. untervermieten möchte. Robert ist erst frisch in die WG gezogen und „bezieht sein Zimmer auch erst neu“. Franz zieht aus beruflichen Gründen in den Norden der Stadt und muss die WG deshalb schweren Herzens verlassen. Das bietet für dich aber auch viele Möglichkeiten das WG Leben mitzugestalten und dich und deine Vorstellungen einzubringen."," Schlussbemerkung :)  Bis vor kurzem wohnte unsere geliebte WG-Hündin Mascha noch bei uns, um die wir uns alle sehr gern gekümmert haben. Sollte sich die Möglichkeit ergeben, würden wir uns riesig freuen den Posten des WG Hundes neu besetzen zu können.  Details können wir sehr gern per Nachricht klären, falls du Fragen hast, zögere also nicht :)",1.0,0,keine Zweck-WG,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Zentrum-West.9019157.html,3er WG,Zentrum-West,    19,526 ,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Zentrum-West.9019157.html
Friedrich-Ebert-Straße,04109 Leipzig Waldstrassenviertel,300,70,01.07.2023,4,"Waschmaschine,Spülmaschine,Aufzug",0,1,0," Ahoi. Vom 1.Juli bis 31. Dezember ist bei uns in der WG ein Zimmer frei zur Zwischenmiete. Wenn Du also mal 6 Monate nach Leipzig willst oder temporär etwas suchst, ist das eine super Gelegenheit. Das Zimmer ist ca 20 Qadratmeter groß. Mit dabei ist eine Schlafcouch, ein Schreibtisch und ein großer Kleiderschrank. Falls Du fragen hast, einfach fragen. Bitte nur Nichtraucher."," Die Lage der WG ist super. In 5-10 Min bist Dumitten im Zentrum, 2 Haltestellen und 4 Supermärkte liegen direkt um die Ecke. Im Johannapark bist du auch in 5 Min.","Das WG-Leben ist immer verschieden. Je nachdem wer grad da ist und wer wie wann arbeitet. In der Regel machen wir einmal pro Woche etwas zusammen. Wichtig ist, dass es keine Zweck-Weg ist in der man nur aneinander vorbei lebt.", Einbauküche mit Geschirrspühler und Waschmaschine gibt es auch in der WG ;),0.0,0,"Männer-WG, Business-WG, keine Zweck-WG, gemischte WG",https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Waldstrassenviertel.9374313.html,2er WG,Waldstrassenviertel,    19,380 ,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Waldstrassenviertel.9374313.html
Reudnitzer str. 11,04103 Leipzig Zentrum-Südost,392,68,15.07.2023,1,"Waschmaschine,Balkon,Garten,Keller,Fahrradkeller,Aufzug,Haustiereerlaubt",,,," Aufgrund eines Umzuges suche ich einen Nachmieter für mein zentrales 1-Zimmer-Appartement.  Die Wohnung ist super hell!  Die Wohnfläche von ca. 34 qm teilt sich auf in:  - Flur  - Zimmer  - Kochnische  - Bad  - Abstellkammer  - Balkon / Loggia  Insbesondere die Abstellkammer ist super praktisch und hat mir einen Kleiderschrank vollständig ersetzt.  Es ist ein gemeinschaftlicher Waschraum vorhanden, dort können Waschmaschinen und Trockner gegen Entgelt mitbenutzt werden. Zusätzlich gibt es eine eigene Abstellfläche im Keller."," Biszum Hauptbahnhof sind es etwa 10 Minuten Fußweg. In unmittelbarer Nähe halten 3 Trams (No. 1, 3, 8) und 2 Buslinien. Die Uni erreicht man durch eine Direktverbindung einer Tram in 5 Minuten. REWE - 500 m. Kaufland - 1200 m.   Es gibt einen kleinen Park in der Nähe.",," Ich möchte einige Möbel mit der Wohnung zu verkaufen, die eine gute Option ist, werden Sie alles, was Sie bei Ihrer Ankunft benötigen: Kühlschrank, Küche (ohne Herd), Tisch und Stuhl, Teppich, Schublade, große Doppel-Sofa.",,1,,https://www.wg-gesucht.de/1-zimmer-wohnungen-in-Leipzig-Zentrum-Suedost.10191399.html,1-Zimmer-Wohnung  ,Zentrum-Südost,    34,460 ,https://www.wg-gesucht.de/1-zimmer-wohnungen-in-Leipzig-Zentrum-Suedost.10191399.html
Gräfestraße 39,04129 Leipzig Eutritzsch,190,0,30.06.2023,2,"Waschmaschine,Spülmaschine,Terrasse,Balkon,Garten,Keller",0,6,0," Die Studentenverbindung Corps Saxonia Leipzig sucht neue Mitbewohner.  Du bist Student an der Universität oder Hochschule und suchst aktuell ein Zimmer?  Du hast keine Lust auf eine normale WG oder eine kleine Einzimmerwohnung?  Dann bist du bei uns genau richtig, wir bieten dir ein schönes Zimmer in einer alten Stadtvilla.  Alle Zimmer sind 20 Quatratmeter groß und teilmöbiliert. Wir haben insgesamt 7 Zimmer und 5 Bäder auf unseren 2 Wohnetagen. Die Villa verfügt über eine große Gemeinschaftsküche sowie ein Esszimmer, einen Wintergarten, einen Salon, eine Bar und einen großen Gemeinschaftsraum. Das Haus wurde 1870 erbaut und überzeugt durch viele kleine Details."," Die Villa befindet sich in einem ruhigen Teil von Eutritzsch. Die Uni ist nur 7 Haltestellen vom Haus entfernt und zur Bahnhaltestelle dauert es nur 2 Minuten. Hinter dem Haus befindet sich ein großer Park, der zum Spazieren gehen und Sport einlädt. Die Villaverfügt über einen großen Garten, der frei genutzt werden kann. Im Garten gibt es einen Grill sowie im Sommer einen kleinen Pool zur Erholung.","Das Leben in unserer Studentenverbindung zeichnet sich aus durch gemeinsame Aktivitäten und unterstütztem Lernen während des Semesters. In dem Haus wohnen zwei Jurastudenten, ein Wirtschaftsingeneurstudent und ein Medizinstudent.  Gemeinsame Aktivitäten beinhalten kochen, Spiele- und Filmabende, Stadtbesuche und Wochenendausflüge. Die große Gemeinschaftsetage ermöglicht es ebenso konzentriert und in Ruhe zu lernen."," Melde dich bei uns und werde Teil dieser Gemeinschaft.   Herkunft und Religion spielen dabei keine Rolle.   Wir können nur eingeschriebene Studenten einziehen lassen.  Wenn dir die Beschreibung zugesagt hat, schicken uns bitte eine Nachricht mit dem ersten Wort ""BLAU"". Bei Fragen kannst du dich gerne an uns wenden.   Wir freuen uns über dein Interesse!   Internetseite:  https://corpssaxonialeipzig.de/",,0,"Männer-WG, Verbindung, keine Zweck-WG",https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Eutritzsch.7471887.html,7er WG,Eutritzsch,    20,190 ,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Eutritzsch.7471887.html
