Street,Address,rent_cold,additional_cost,free_from,distance,gadgets,female_roommates,male_roommates,divers_roommates,room_description,location_description,flat_live,additional,smoker,accessible,kind_of_flat,Url,type,district,size,price,link
Dietzgenstraße 13,04157 Leipzig Gohlis-Mitte,275,40,01.09.2023,5,"Waschmaschine,Spülmaschine,Keller",0,2,0.0," Hallo alle zusammen!  Da unsere Mitbewohnerin Melly zum 01. September ausziehen wird, suchen wir eine/n neue/n Mitbewohner/in, der unsere WG wieder komplett macht:)  Das Zimmer ist ca. 20m² groß, hell und geräumig. Die Möbel (bis auf das Bett) können auf VB von Melly übernommen werden. Das Zimmer ist rechteckig geschnitten und hat hohe Decken, sodass man alle Möbel gut einräumen kann."," Die großräumige und helle Altbauwohnung liegt im schönen Gohlis-Mitte, nahe der Tramstationen 12 und 4 und der Bushaltestelle 85, 90 und N5 (sehr praktisch :P ). Auch die S-Bahnhöfe Gohlis und Coppiplatz sind innerhalb weniger Minuten zu erlaufen, weshalb das Zentrum und die Uni schnell erreicht sind (ca. 5 Min. mit der S-Bahn und 12 Min. mit der Tram).   An Einkaufsmöglichkeiten mangelt es ebenfalls nicht: Ein Konsum ist gleich um die Ecke und Kaufland, Rewe, Penny, Aldi etc. bieten wenige Minuten entfernt eine große Auswahl.   Im Sommer chillen wir gerne im benachbarten Park (1 Min. entfernt) oder imRosenthal-Park, welcher mit dem Fahrrad ca. zehn Minuten entfernt ist.","Zum Zimmer gibt es eine gemütliche Wohnung (mit Wannenbad und Waschmaschine und großer Einbauküche mit Geschirrspüler), die keine Wünsche offen lässt, und natürlich zwei liebe Mitbewohner inklusive.  Julius ist ausgebildeter Physiotherapeut und immer für einen Bouldertrip oder einen Plausch in der Küche zu haben.  Ich studiere im sechsten Semester Wirtschaftsingenieurwesen und sollte dieses Jahr fertig werden. Wir haben zwar keine festen WG-Abende, aber mindestens ein mal im Monat ergibt sich - meistens ziemlich spontan - ein Koch- oder Spieleabend. Unter der Woche essen wir auch manchmal gemeinsam, respektieren aber natürlich auch wenn man nach der Uni oder Arbeit seine Ruhe braucht. Generell würde ich das WG Leben als sehr entspannt beschreiben. Wir haben einen Putzplan für das Bad. Um Küche und Müll kümmern sich aber immer alle gemeinsam."," Das Zimmer ist ab dem 01. September für dich frei, kann aber auf Absprache schon eine bis zwei Wochen früher bezogen werden.",,0,"keine Zweck-WG, gemischte WG",https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Gohlis-Mitte.10167383.html,3er WG,Gohlis-Mitte,    19,315 ,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Gohlis-Mitte.10167383.html
Rietschelstrasse,04177 Leipzig Lindenau,450,300,07.07.2023,1,"Waschmaschine,Spülmaschine,Fahrradkeller",,,," Hallo,meine schöne helle Wohnung mit Dielenboden frei. Ich würde mich über eine vertrauensvolle Person freuen. Daten sind flexibel. eventuell ist die Wohnung länger frei. Weitere Fotos gerne auf Anfrage.  Die Wohnung ist sehr gemütlich mit einem Schlafzimmer, einem großen Arbeitszimmer mit Schreibtischen, einemBad mit Badewanne und einer kleinen, aber gemütlichen Küche. Die Räume haben schöne Holzfußböden.Die Wohnung ist sehr hell, liegt ruhig und in unmittelbarer Nähe zum Lindenauer Markt. Zu Fuß könnt ihr entspannt zur Karl-Heine Straße laufen.Grüße Florian",,,,,0,,https://www.wg-gesucht.de/wohnungen-in-Leipzig-Lindenau.8664004.html,2-Zimmer-Wohnung  ,Lindenau,    59,750 ,https://www.wg-gesucht.de/wohnungen-in-Leipzig-Lindenau.8664004.html
Endersstraße 34,04177 Leipzig Lindenau,220,80,20.08.2023,3,"Waschmaschine,Spülmaschine,Gartenmitbenutzung,Keller,Fahrradkeller,Haustiereerlaubt",0,1,0.0," Hallo liebe*r WG-Suchende*r!   Da ich das Glück habe kommendes Semester im Ausland zu studieren und mein Zimmer gern untervermieten möchte, suche ich für den Zeitraum vom 20.08.23-29.02.24 eine*n Zwischenmieter*in. Das Zimmer ist ca. 10qm groß, hat eine schön hohe Decke und ein großes Fenster. Ich finde es sehr gemütlich, dadurch dass es eher überschaubar und trotzdem hell ist!   Optimal für mich wäre es, dir das Zimmer gleich möbliert zu überlassen -> deshalb die kleine Kaution...  Hab das Zimmer mal auf dem Grundriss markiert :)"," Unsere WG liegt in der Endersstraße 34 in Leipzig Lindenau. Die Bahnstrecken 15, 8 und 14 +S-Bahnhof Lindenau sind in max. 3min Fußweg erreichbar, was besonders im Winter, wenn man das Fahrrad lieber mal stehen lässt, super für alle Wege ist! Die Karl-Heine-Straße verläuft direkt parallel zur Enders und trennt unseren Stadtteil Lindenau von Plagwitz. Hier kann man toll spazieren (oder cornern) gehen bei massig tollen Locations, Szene-Läden und einer Vielzahl von Restaurants und Spätis ;) Meine Highlights sind das Westwerk mit Billiardhalle, die Schaubühne Lindenfels und der Felsenkeller. Gleich um die Ecke sind natürlich auch der Palmengarten und der Clara-Zetkin-Park, hier fährt man von uns aus mit dem Rad durch, wenns ins Zentrum geht. Habe den Westen Leipzigs von hier auswirklich lieben gelernt!","Das WG-Leben ist sehr entspannt, so wie mein Mitbewohner Tim. Wir haben die WG gemeinsam gegründet und sind alte Kumpels aus unserer Heimat Potsdam, entsprechend vertraut ist der Umgang. Tim studiert WiWi an der Uni Leipzig und ist 20. Wir sind zwei unternehmungsfreudige Menschen, aber hängen auch gern einfach mal zuhause in der Wohnung. Tim wünscht sich, während ich weg bin, ein respektvolles schönes Zusammenleben, in dem man zusammen kochen, quatschen und auch mal anstoßen kann ;) Unter der Woche ist viel zu tun (Uni/Arbeit), entsprechend hier alles ein bisschen ruhiger. Am Wochenende wird aber gern mal zusammen gefeiert. Wir achten aufeinander und offene Kommunikation ist uns wichtig, das wünschen wir uns auch von dir!"," Generell ist mir noch wichtig zu erwähnen, dass sich über alle Angaben oben natürlich noch sprechen lässt :) So ein Auslandssemester ist nie komplett fertig geplant, vielleicht gibts also noch ein paar kleinere Änderungen bezüglich des Zeitraums u.Ä. Deshalb bei Interesse, auch wenns nur grob passt ,sofort her mit der Nachricht ;) dann kann man alles genauer klären, gerne auch per Telefon oder FaceTime mit Wohnungstour! Freue mich auf deine Meldung!   VG Winus  -> Für die Fahrräder gibt es auch Hinterhof und Fahrradkeller, die müssen nicht ins Wohnzimmer... :)",0.0,0,Studenten-WG,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Lindenau.10186336.html,2er WG,Lindenau,    10,320 ,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Lindenau.10186336.html
Eilenburger Str. 53,04317 Leipzig Reudnitz-Thonberg,250,100,20.06.2023,2,,1,0,0.0," Ich suche ab sofort eine sympathische Mitbewohnerin, ab 30 Jahre alt für ein 18qm großes Zimmer, einen kleinen eigenen Flur und einem Dusch-Bad (welches wir uns teilen würden). Der Rest der 100 qm Wohnung hat eine große Küche mit Balkon, Bad, zwei Kinderzimmer und mein Zimmer. Ich bin 42 Jahre alt, berufstätig und im Wechselmodel leben meine Zwillinge (8 Jahre alt) die Hälfte des Monats bei mir und dauerhaft ist ein netter Kater an meiner Seite. Wir wohnen am Lene-Voigt Park und haben alles um die Ecke - Bushaltestelle Linie 60, Straba4, Einkaufsmöglichkeiten, Post, Grünes, Cafés ….  Die Warm-Miete liegt bei monatlich 350 Euro inkl. Strom & Internet. Wir suchen eine Frau, die sich eine Wg mit Kindern vorstellen kann. Für uns ist es Neuland und uns ist es wichtig, dass wir uns alle sympathisch sind. Ein reines Zweck-Wohnen wünschen wir uns nicht.  Anbei findest du ein paar Bilder der Wohnung. Das Zimmer mit den grünen Vorhängen, wäre zu vermieten. Überhaupt würde ich mich freuen, erst mal mit dir zu telefonieren, um zu schauen, ob es passen könnte.",,,,0.0,0,WG mit Kindern,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Reudnitz-Thonberg.10019508.html,3er WG,Reudnitz-Thonberg,    18,350 ,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Reudnitz-Thonberg.10019508.html
Karl-Liebknecht-Straße,04107 Leipzig Zentrum-Süd,315,0,01.09.2023,1,"Waschmaschine,Spülmaschine,Keller,Fahrradkeller",2,1,0.0," Hallo liebe*r WG-Suchende*r!   Da ich über den Winter ein Semster im Ausland studiere und mein Zimmer gern vermieten möchte, suche ich für den Zeitraum vom 1.09.23-1.02.24 eine*n Zwischenmieter*in.   Die WG befindet sich direkt auf der Karli in Zentrum-Süd.  Das Zimmer, das frei wird liegt am Ende unseres langen Ganges links. Es ist circa 14 qm groß, hat schöne hohe Decken (3,50m hoch) und besitzt ein großes Fenster.   Dadurch, dass das Zimmer nicht zur Straße, sondern zu einem kleinen Innenhof rausgeht, ist es sehr ruhig und man hört kaum etwas von der Straße. Die Möbel würde ich gern im Zimmer lassen."," Die Karli ist eine der belebtesten Straßen im Leipziger Süden und führt aus dem Zentrum Richtung Cospudener See.  Unsere Altbauwohnung ist circa 130qm groß und hat eine voll ausgestattete Küche, ein Badezimmer mit Dusche und Wanne und einen großzügigen Flur mit schöner hoher Decke.   Wir befinden uns 10min Fußweg vom Zentrum entfernt, 5min mit dem Rad in die Stadt, zur Bibliothek Albertina und in den Clarapark. In 15-20min bist du mit dem Rad auch am Cospudener See!  Auch in den Leipziger Osten und Westen bist du mit dem Rad innerhalb von maximal 15-20min.   Direkt vor der Tür ist dieHaltestelle ,,Südplatz"", um die Ecke sind Aldi und Konsum sowie zwei Bäcker und wenig weiter gibts noch Rewe, Netto sowie einen großen Fahrradladen.  Außerdem haben wir zwei Häuser weiter den besten Döner der Stadt :)","Das WG-Leben ist sehr entspannt, so wie meine Mitbewohnis! :)  Zusammen wohne ich hier mit Lea (25), Bligger (20) und Laura (25). Lea studiert Ethnologie, Bligger holt gerade sein Fachabi nach und Laura studiert Kulturwissenschaft. Wir sind alle sehr unternehmungsfreudige Menschen, aber hängen auch gern einfach mal zuhause rum. Wir sind keine Zweck-WG und wenn wir uns in der Küche treffen, dann sitzen wir gern zusammen und quatschen über alles Mögliche.  Trotzdem macht oft jede*r sein eigenes Ding, aber wir sind immer füreinander da, wenn jemand was braucht.  Unter der Woche haben wir viel zu tun (Uni, Arbeit), weswegen uns ein entspanntes Zusammenleben wichtig ist. Am Wochenende sind wir aber gern mal feiern.  Wir achten aufeinander und offene Kommunikation ist uns sehr wichtig und wünschen uns das auch von dir.  Alles Weitere können wir gern mit dir persönlich bequatschen :)"," Wenn das für dich verlockend klingt, dann melde dich gern bei uns und stell dich kurz vor. Vielleicht treffen wir uns ja dann bald und lernen uns kennen! :)",,0,"keine Zweck-WG, gemischte WG, Vegetarisch/Vegan",https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Zentrum-Sued.10185845.html,4er WG,Zentrum-Süd,    14,315 ,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Zentrum-Sued.10185845.html
Könneritzstraße,04229 Leipzig Schleußig,650,150,01.07.2023,1,"Waschmaschine,Spülmaschine,Balkon,Garten,Gartenmitbenutzung,Keller,Fahrradkeller",,,," Hallo, für unsere sehr schöne Wohnung in bester Lage, direkt am Clara Park in Schleußig, suchen wir kurzfristig (eine/einen) zuverlässige Zwischenmieter.  Die Wohnung ist neu saniert und in einem sehr ordentlichen Zustand. Es sind 2 Zimmer, ein großes Bad und eine kleine Küche vorhanden. Die Wohnung ist voll ausgestattet, mit großem Doppeltbett (1,8 x 2m), Schreibtisch, Sofa, Schränken, Dusche, Waschmaschine, voll ausgestattete Einbauküche, inkl. Backofen und Geschirrspüler.   Internet (50MBit up/downstream) ist natürlich auch vorhanden!  Das Highlight der Wohnung ist der große Balkon mit Blick direkt auf den großen Garten und den Park dahinter."," Sehr schöne Lage - vom Wohnzimmer und dem von Wohnzimmer begehbaren Balkon blickt man direkt über den Hausgarten auf den Clara Park (keine Straße dazwischen!), die nächste Straßenbahnhaltestelle ist nur wenige Schritte vom Hauseingang entfernt (weniger als 1 Minute). Mit der Straßenbahn erreicht man die Innenstadtinnerhalb von 5-10 Minuten, mit dem Fahrrad ist man ebenfalls in ca. 10 Minuten im Zentrum, selbst zu Fuß dauert es nur ca. 25 Minuten bis ins Stadtzentrum. Aber auch in unmittelbarer Umgebung gibt es eigentlich alles was man braucht, Supermärkte, Restaurants und Cafes sowie kleinere Geschäfte. Das Haus selber ist sehr ruhig (die Wohnung über uns ist meistens leer, weil dort eine Immobilienfirma ihre Büros hat), auch sonst handelt es sich um eine ruhige Wohngegend.",," Es handelt sich wie gesagt um eine Zwischenmiete, im Zeitraum 01.07 - 09.08. Wir sind auf der Suche nach zuverlässigen und ordentlichen Zwischenmietern, die für einen Zeitraum von min. 3 Wochen unsere Wohnung beziehen würden. Bitte keine Raucher und auch keine Haustiere (Tierhaarallergie). Falls ihr Interesse habt, freuen wir uns von euch zu hören. Online Besichtigungen sind auch möglich. Kontaktaufnahme bitte nur über das Kontaktformular.",,0,,https://www.wg-gesucht.de/wohnungen-in-Leipzig-Schleussig.6843678.html,3-Zimmer-Wohnung  ,Schleußig,    65,800 ,https://www.wg-gesucht.de/wohnungen-in-Leipzig-Schleussig.6843678.html
Ostplatz,04317 Leipzig Reudnitz-Thonberg,206,100,01.08.2023,2,"Waschmaschine,Spülmaschine,Balkon,Gartenmitbenutzung,Keller,Aufzug",2,0,0.0," Hallo Ihr lieben. In unserer schönen WG nahe des Ostplatzes wir zum Sommer, nach der Klausurenphase ein Zimmer frei. Wir suchen also eine nette Person, die mit uns einziehen möchte. Das zu vergebene Zimmer ist ca. 19 m² groß und geht zur Straße raus. Trotzdem ist es angenehm ruhig. Zwei große Fenster lassen viel Licht ins Zimmer und können mit Gardienen gut verdunkelt werden.   Die Wohnung hat eigenlich alles was das Herz begehrt. Eine voll ausgestattete Küche inklusive Spülmaschine und Mikrowelle, zwei Bäder, einen schönen Balkon und einen Garten zur Gemeinschaftsnutzung. Wir wohnen in der Hochparterre bzw. dem EG. Da wir noch nicht so genau wissen, was unsere jetztige Mitbewohnerin beim Auszug alles wieder mitnimmt, sind aber gerade Geschirr und andere Kleinigkeiten für die Küche gerne gesehen :)."," Die Wohnung liegt fast direkt am Ostplatz und ist somit sehr gut angebunden. Die Linie 15 fährt regelmäßig in Richtung HBF und auch direkt bis zur Sportfakultät. Außerdem fährt die Linie 60.   Direkt nebenan befinden sich der Lene-Park und der Friedenspark, sodass man immer schnell raus kommt und die Seele baumeln lassen kann. Diverse Uni Fakultäten (Geographie, Biologie, Medizin, Chemie und Physik) sind in maximal 10 Minuten zu Fuß zu erreichen. Auch zur Tiermediziner Fakultät kommt man in 10 Minuten mit dem Rad.   Es befinden sich ebenfalls genügend Einkaufsmöglichkeiten inder Nähe. Zu Fuß bist du in 10 Minuten am Rewe, Kaufland, Penny oder Konsum. Außerdem gibt es genug andere Möglichkeiten, wenn man mal nicht kochen möchte.","Wir (Anja und Anka), studieren beide im zweiten Semester Tiermedizin und wohnen jetzt seit ca. einem halben Jahr zusammen. Wegen unserem Studium sind wir beide viel mit lernen beschäftigt, machen aber auch gerne mal was als WG zusammen (backen, kochen, gemeinsame Abende, etc.), laden Freunde ein und machen Sport. Anka geht gerne laufen und ich (Anja) verbringe, wenn möglich, viel Zeit am Stall oder gehe schwimmen. Wir freuen uns auf ein entspanntes und nettes Zusammenleben, wobei uns ein ordentliches Maß an Sauberkeit in den Gemeinschaftsräumen am Herzen liegt. Wie genau wir das dann umsetzen, würden wir dann in Ruhe absprechen, sodass alle zufrieden sind."," Über eine Nachricht würden wir uns sehr freuen. Gerne würden wir dich dann auch möglichst schnell persönlich kennelernen. Am besten kommst du einfach mal auf einen Kaffee vorbei, lernst uns kennen und schaust dir die Wohnung mal an :).   Wir suchen eine Person, die gerne langfristig bei uns einziehen möchte und auch schon in Leipzig ist bzw. studiert.  Da wir noch nicht ganz sicher sind, wann die Klausurenphase im Sommer zuende ist und wann Johanna, unsere Mitbewohnerin, ausziehen möchte, steht auch das Einzugsdatum noch nicht ganz fest.",0.0,0,Studenten-WG,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Reudnitz-Thonberg.9815766.html,3er WG,Reudnitz-Thonberg,    19,351 ,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Reudnitz-Thonberg.9815766.html
Hermelinplatz 4,04329 Leipzig Paunsdorf,310,90,15.07.2023,5,"Balkon,Keller,Fahrradkeller,Aufzug",,,," Ich vermiete eine 1-Zimmer Wohnung im 2.OG eines Mehrfamilienhauses in Neu-Paunsdorf.  Die Wohnung ist hell und verfügt über einen offenen Grundriss. Sie wird unmöbliert vermietet.  Das Badezimmer verfügt über eine Dusche sowie einen Waschmaschinenanschluss. Komplettiert wird das Wohnungsangebot durch einen integrierten Schrank im Flur und einer weiteren Abstellfläche im eigenen Kellerraum.  Zur Wohnung gehört außerdem ein eigener PKW-Stellplatz ( außen ). Eine Abstellmöglichkeit für Fahrräder ist ebenfalls vorhanden.   Wichtig: Kein WG-Zimmer, sondern eine Wohnung. Die Mindestmietzeit beläuft sich auf ein Jahr! Die Wohnung ist eher für eine Person geeignet.Gern kann ihre neue Wohnung mit einer Einbauküche gegen einen Aufpreis von 35€ auf die Kaltmiete ausgestattet werden."," Die Wohnung ist im östlichen Teil der Stadt gelegen. Öffentliche Verkehrsmittel ( Straßenbahn ) befinden sich in unmittelbarer Nähe. Für Pendler ist die Nähe zur Autobahn von Vorteil.   Diverse Einkaufsmöglichkeiten sind beim Kaufland Heiterblick, Penny oder im PC-Center.  In der Nähe befindet sich das Naherholungsgebiet ""Grüner Bogen Paunsdorf"".",," HINWEIS:  Die Wohnung steht ab 15. Juli 2023 zur Verfügung.   Sie wird derzeit renoviert, deshalb gibt es erstmal nur den Grundriss. Bilder folgen.",,0,,https://www.wg-gesucht.de/1-zimmer-wohnungen-in-Leipzig-Paunsdorf.10179672.html,1-Zimmer-Wohnung  ,Paunsdorf,    31,400 ,https://www.wg-gesucht.de/1-zimmer-wohnungen-in-Leipzig-Paunsdorf.10179672.html
Wichernstraße,04318 Leipzig Anger-Crottendorf,270,120,01.06.2023,2,"Waschmaschine,Keller",2,0,0.0," Das Zimmer ist Teil unserer Wohnung im Erdgeschoss, ist rechteckig geschnitten und hat 14 qm. Durch zwei Fenster ist es sehr hell und die beiden Heizungen sind besonders im Winter von Vorteil.  Das Bad ist relativ klein, aber bis jetzt hatten wir früh, wenn es schnell gehen muss noch keine Probleme damit. Die Küche ist vollausgestattet: es gibt zwar keinen Geschirrspüler, aber eine Waschmaschine, einen Ofen und eine Mikrowelle. Die Kosten belaufen sich auf 390€, die sich aus 120€ Nebenkostenpauschale und 270€ Miete zusammensetzen. Zusätzlich fallen noch 11,66€ für das WLAN an und die GEZ wäre auch in Teilen mit zu zahlen."," Die WG in Anger-Crottendorf ist sehr gut zu erreichen. In einer Minute ist man an der Bushaltestelle, an der tagsüber aller 10 Minuten ein Bus zum Hauptbahnhof fährt. Nur 3 Minuten entfernt liegt außerdem eine S-Bahn Haltestelle (gerade bei Streiks ist dassehr praktisch)  Auch gut zu erreichen sind verschiedene Einkaufsmöglichkeiten wie Konsum, Aldi und in Reudnitz Rewe, Rossmann, Kaufland...","Unsere WG (die es seit einem halben Jahr gibt) besteht aktuell aus zwei Personen. Franci studiert an der HTWK Buch- und Medienwirtschaft und Jule an der Uni Lehramt Mathe Englisch. Wir beide lesen sehr gerne und sind innerhalb der WG eher ruhig - unsere WG wird nicht zum feiern genutzt. Jule liebt es zu tanzen. Wir kochen sehr gerne zusammen und verbringen generell die Abende zum quatschen miteinander. Übrigens haben wir einen Putzplan und sind generell eher von der ordentlichen Fraktion."," Wenn dich unsere WG anspricht, freuen wir uns auf deine Nachricht und auf ein persönliches Treffen um sich besser kennenzulernen!  PS: Die Mindestmietdauer beträgt ein Jahr, wir haben eine gemeinsame, vollausgestattete Küche mit Waschmaschine. Das Zimmer selbst ist jedoch nicht möbliert.",0.0,0,"Studenten-WG, keine Zweck-WG",https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Anger-Crottendorf.9994061.html,3er WG,Anger-Crottendorf,    14,402 ,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Anger-Crottendorf.9994061.html
Schwarzackerstraße 10,04299 Leipzig Stötteritz,350,0,01.08.2023,2,"Waschmaschine,Balkon",1,0,0.0," Hey ihr Lieben,  Leider verlässt Eva Leipzig, so dass ab 01.08.2023 ein Zimmer frei wird.  Die Wohnung liegt im 1. Stock eines wunderschönen Altbaus und verfügt über zwei Zimmer, einen geräumigen Flur, ein Bad mit Badewanne und Waschmaschine, eine Küche, mit einer großen Essecke und einem Balkon, auf den tagsüber die Sonne scheint, eignet sich also perfekt für ein gemütliches Frühstück. Außerdem gibt es in der Wohnung sowie im Hausflur eine Abstellkammer. Für zwei Personen ist die Wohnung also schön großzügig geschnitten.  Dein Zimmer ist 15 qm groß (ca. 3 x 5 m), sehr hell, einen kleinen Ercker und hat den typischen Altbaucharme mit hohen Decken (3 m). Es geht zu einer ruhigen Nebenstraße raus. Durch die zwei Fenster ist der Raum den ganzen Tag über sehr hell (wie auch der ganze Rest der Wohnung). Einen Fernseheranschluss gibt es auch im Zimmer.  Das Zimmer wird unmöbliert vermietet.  Deine Warmmiete inkl. Internet, GEZ und allen Nebenkosten beträgt 350 EUR."," Die Wohnung liegt im gemütlichen Stötteritz in einer ruhigen Lage und ist sehr gut an die Öffentlichen Verkehrsmittel angebunden: keine Minute im gemütlichen Laufschritt entfernt ist die Tram Haltestelle Breslauer Straße und die S-Bahn Haltestelle Stötteritz liegt auch keine 5 Minuten weg.Direkt am Ende der Straße gibt es einen Bäcker, ein paar Meter weiter einen Konsum. Weitere Einkaufsmöglichkeiten wie Rewe, Lidl, Aldi und Rossmann sind entweder in 5 Minuten mit der Straßenbahn oder etwa 10-15 MinutenFußmarsch super zu erreichen. In die andere Richtung gibt es einen Netto.  Das Stötteritzer-Wäldchen liegt direkt vor der Tür. Hier gehen wir sehr gerne spazieren. Außerdem kommt man durch den Lene-Voigt-Park fußläufig fast komplett im Grünen bis in die Innenstadt.  In die Innenstadt/zur Uni/HTWK gelangt man zügig in 15 Minuten mit Tram oder Fahrrad oder in 10 Minuten mit der S-Bahn.Auch der Nachtbus fährt bis fast direkt vor die Tür.","Deine zukünftige Mitbewohnerin bin ich, Nadja (26).Ich bin vor einem Jahr nach Leipzig gekommen um hier mein Referendariat zu machen. In meiner Freizeit bin ich gerne unterwegs in der Natur, betätige mich sportlich oder bin kreativ. Ich spiele gerne Beachvolleyball (im Lene Park gleich uns Eck), mache viel Yoga, fahr gerne Rennrad und gehe Bouldern. Eigentlich gibt es keinen Sport für den man mich nicht begeistern kann. Darüberhinaus tobe ich michgerne mit kleineren und größeren DIYs aus. Neben Werkeln, Sport und Kreativ sein gehört auch Essen zu einer meiner Lieblingsbeschäftigung. Für gemeinsame Kochabende mit und ohne Wein/Bier bin ich also immer zu haben.Ich freu mich auf eine neue inspirierende Person in der WG."," Ich möchte keine reine Zweck-Gemeinschaft und genieße es, auch etwas zusammen zu unternehmen wie z.B. Kochen, Brunchen, Filmabend oder Spazierengehen. Aber alles kein Muss.  Hast du das Gefühl, das könnte für dich passen? Dann melde dich bei mir und schreib ein bisschen etwas über dich.",,0,Zweck-WG,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Stoetteritz.6942162.html,2er WG,Stötteritz,    15,350 ,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Stoetteritz.6942162.html
