Street,Address,rent_cold,additional_cost,free_from,distance,gadgets,female_roommates,male_roommates,divers_roommates,room_description,location_description,flat_live,additional,smoker,accessible,kind_of_flat,Url,type,district,size,price,link
Bergstraße 24,04315 Leipzig Neustadt-Neuschönefeld,195,95,01.08.2023,4,"Waschmaschine,Spülmaschine,Terrasse,Balkon,Gartenmitbenutzung,Keller,Fahrradkeller",0,1,0.0," Die Decken sind Altbau-typisch hoch und so kannst du dich auf ca 20m² auch nach oben ausbreiten. Laminat in Holzoptik. Zwei große Fenster lassen viel Licht hinein. Es ist fast quadratisch geschnitten und bietet daher allerlei Möglichkeiten zur individuellen Gestaltung.  Die 3-Zimmer-Wohnung bietet ausreichend Platz für dich und mich. Ich bewohne ein kleines Schlafzimmer und ein Arbeitszimmer / Wohnzimmer und bezahle daher mehr Miete als du.  Die Küche hat eigentlich alles was wir gemeinsam nutzen können. Die Spülmaschine ist klein aber läuft dann halt öfter. Vielleicht kann man die mal austauschen.   Im Bad kann man schön in die Wanne oder auch Duschen.   Der Keller ist groß."," Von hier ist ist man in 10 Minuten in der Innenstadt / Hbf (und schnell in den anderen Stadtvierteln) mit Öffis oder Bike. Relativ ruhig, keine Straßenbahn in den Straße. Ein Bus hält zu beiden Enden der Straße (jeweils ca. 150m), mehrere Tram-Linien gehen durch die nahgelegene Haltestelle Reudnitz, Köhlerstr.   Zum Einkaufen gehts 200m zum Netto, 300m zum Aldi oder 500m zum Kaufland. Also alles in Laufnähe. Trotzdem ist die Wohnung von Parks umgeben. Vom Balkon sieht man auf den Bernhardiplatz mit Spielplatz, Tischtennisplatte und Basketballkorb - auf der anderen Seite ist man nach 50m auf dem großen Stadtteilpark Rabet mit allerlei Möglichkeiten zum chillen oder Sport machen.  Der Stadtteil ist in den letzten Jahren kulturell förmlich explodiert. Die ganze Gegend aber auch die Eisenbahnstraße im Speziellenist voller uhriger, kleiner Kneipen, Bars, Theater, Spätis, Dönerläden.   Kurzum: Es gibt viel zu Erleben und noch mehr zu Entdecken.","Hi,  ich bin Tom :D  Zum WG-Leben: Ich ziehe mich gerne mal zurück in mein Zimmer, würd mich auch freuen, mit dir etwas gemeinsames zu finden, was wir regelmäßig gemeinsam machen. Das kann Kochen, Spieleabend, nen Film gemeinsam sehen oder was ganz anderes sein.  Ich wünsche mir eine Person zum zusammenwohnen, die nicht pingelig ist aber auch zu schätzen weiß, was man während des Zusammenlebens füreinander tut und dass wir nicht bis zum letzten Tag warten müssen, um den Müll rauszubringen oder mal zu putzen.  Ich möchte mit einem Menschen zusammenleben, der queer-positiv, reflektiert und Aware ist und Interesse an gesellschaftlichen Themen hat.  Das schönste an der Wohnung ist die Aussicht hinten auf dem großen Balkon mit Blick auf den Bernhardi-Platz. Mega Grün! Am liebsten sitze ich dort bei Sommerabenden mit 'nem Bier und atme durch. Es gibt ein angenehmes gemeinsames Zusammenleben mit den Nachbarn, wir tauschen Mehl usw. und neue Menschen sind willkommen.  Zu mir: Ich bin gerne unterwegs, bin im Ost-Passage-Theater dabei, mach mit ein paar Freunden einen Schrebergarten und arbeite bis 17:00 in der IT. Ich würde mich als ordentlich, saunett, nachdenklich, technerdig, mitfühlend, pflanzenbegeistert und kompromissorientert beschreiben."," - Rauchen auf dem Balkon.  - Bewohnerparken gegen Aufpreis: Stellplätze werden zusätzlich vom Vermieter bereitgestellt.  - Miete inkl. Internet und Hausratversicherung",1.0,0,"Business-WG, gemischte WG",https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Neustadt-Neuschoenefeld.7704389.html,2er WG,Neustadt-Neuschönefeld,    19,290 ,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Neustadt-Neuschoenefeld.7704389.html
Trinitatisstraße 8,04318 Leipzig Anger-Crottendorf,315,60,01.07.2023,6,"Waschmaschine,Spülmaschine,Balkon,Gartenmitbenutzung,Keller",0,1,0.0," Das Zimmer ist jetzt schon frei und theoretisch kann auch schon vor dem 01.07 eingezogen werden. Wenn du aber erst ab dem 01.07 einziehen kannst wäre das auch fein für mich. Falls du eher Interesse an einem größeren Zimmer hast, könnten wir auch das freie Zimmer mit dem Wohnzimmer tauschen.  (Dein zukünftiges) Zimmer geht zum grünen Innenhof des Hauses raus. Dadurch ist es auch super ruhig. Es besteht quasi aus zwei Teilen, zumindest gibt es einen Türrahmen im Zimmer (siehe Fotos). Das Zimmer ist Teil einer 3-Zimmer Wohnung.  Es gibt noch ein relativ großes Wohnzimmer mit Sofa und großem Esstisch. Dazu gibt es noch einen kleinen Wintergarten (vielleicht ein großes Wort dafür, aber ein Sofa plus Tisch passt rein) in der Wohnung, der gerade im Sommer schön ist. Die Küche ist eher klein, hat aber alles was man braucht (Spülmaschine, Backofen). Falls du eine Idee hast, wie man einen viel zu großen Flur sinnvoll nutzt freu ich mich."," Die Wohnung liegt zwischen Reudnitz und Anger-Crottendorf im Osten Leipzigs.  Der nächste Konsum ist direkt vor der Tür, ansonsten ist es auch nicht weit zum Kaufland in Reudnitz. Dort ist dann auch eine Apotheke, die Post, Döner und ne richtig gute Pizzeria zu finden. Zur Uni und in die Innenstadt sind es circa 15 min mit dem Fahrrad.   Wenn es dich ins Grüne zieht sind es nur ein paar Minuten (5 mit dem Fahrrad) zum Lene-Park.  Zu den nächsten Bus und Bahn-Haltestellen sind es zu Fuß circa 5 Minuten.","Ich wünsche mir ein entspanntes WG-Leben und freue mich, wenn wir auch etwas zusammen unternehmen. Eine reine Zweck-WG suche ich auf jeden Fall nicht. Für gemeinsame Kochabende,einen Ausflug an den See oder einen Kaffee zwischendurch bin ich auf jeden Fall zu haben. Da ich selber aber zwischen Uni, Arbeit und Freizeitstress für ein ausgiebiges WG-Leben wahrscheinlich gar nicht so viel Zeit haben werde und ich mich dazu auch freue, mal eine ruhige Minute zu haben, gilt da aber auf jeden Fall das Alles kann, nichts muss-Motto:)  Daneben wünsche ich mir ein tolerantes, respektvolles Miteinander. Das bekommst du von mir natürlich auch!:) Communication is Key und so :D Ich habe schon in sehr verschiedenen WGs gewohnt und bin dadurch ganz unterschiedliche Maße von Sauberkeit gewohnt. Wenn wir das aber halbwegs sauber und ordentlich hinkriegen würden, fände ich es schön. Ob das aber mit einem Putzplan funktioniert oder einfach so ist mir nicht so wichtig. Ich studiere Psychologie im Master und arbeite nebenher als Werkstudent. Abgesehen davon spiel ich gern Tischtennis, aktuell beim Hochschulsport. Gerade jetzt im Sommer spiel ich aber auch gern Spikeball oder bin Beachen. Daneben lese ich relativ viel und fotografier gerne, komme aber leider viel zu selten dazu. An den Wochenenden bin ich viel unterwegs, um Freunde und Familie zu sehen oder weil irgendetwas ansteht. Ich bin gern in Cafes oder Bars unterwegs und ab und zu kriegt man mich danach auch zum Feiern gehen überredet."," Schreib doch gerne ein paar Sätze über dich.   Ich freue mich, wenn du auf einen Kaffee oder ein Bierchen vorbeikommst, damit wir quatschen können.  Mir wäre es am Liebsten, wenn wir die Besichtigung persönlich machen könnten. Falls das für dich aber gar nicht klappt, kriegen wir das bestimmt auch anders hin:)  Liebe Grüße  Arne",1.0,0,"Studenten-WG, keine Zweck-WG, gemischte WG",https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Anger-Crottendorf.10174348.html,2er WG,Anger-Crottendorf,    14,407 ,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Anger-Crottendorf.10174348.html
Antonienstr. 13,04229 Leipzig Kleinzschocher,240,145,31.08.2023,1,,0,0,0.0," Eigene Küche + Privatsphäre + verkehrsgünstige Lage in Kleinzschocher +  ++ WG-Kennzahl: 13.1 ++  Das möblierte Apartmentzimmer in der Nähe der Haltestelle ADLER ist ca. 15 qm groß und verfügt über eine eigene komplett ausgestattete Miniküche mit Kühlschrank, Mikrowelle und Induktionskochfeld. Dazu ein Bett, Schreib-/Esstisch mit Stuhl und ein Kleiderschrank.  Lediglich das Tageslicht-Badezimmer (mit Vollbad) teilen Sie mit 3-4 weiteren Personen.  Die Gesamtmiete beinhaltet ALLE Nebenkosten inklusive Strom + Heizung + Wasser + Internet (WLAN).  Bei Abschluss eines Mietvertrages ist eine Kaution zu erbringen."," Verkehrsgünstige Lage in Süd-Westen von Leipzig,  Stadteil Kleinzschocher: Haltestelle ADLER Tram 1, 3, 19, 32, N17  +++ In ca. 15-20 Min bis Hauptbahnhof / Universität +++  Verschiedene Supermärkte (REWE, Lidl, DM), Restaurants, Bäckerei, Apotheken und Haltestellen (diverse Tram Linien) befinden sich in unmittelbarer Nähe.  The good thing is the location, Rewe is just on the corner also Lidl is just in 5 min walking.  Bus / Tram 1, 3, 19, 32, N17 are just in front of the door....  Lots of doner shops and asian food are there and lots of nice and cozy pubs are just in walking distance.","The room is great forpeople who are looking for temporary or maybe long term stay .  The room is furnished, all you need is there: a bed, desk, chair, closet and an arm chair. Also, there is a fitted kitchen with microwave, kettle and a sink (in the room!), this means - no conflict about kitchen cleaning, you can fully focus on your study! Only the bathroom is for common use. There is a schedule to clean the bathroom and it is always clean so no worries ;)"," STANDARD-Mietvertrag und Kaution. Nebenkostenvorauszahlungen inbegriffen.  Der angegebene Preis gilt für eine Person.  Alle Angaben wurden sorgfältig und so vollständig wie möglich gemacht. Dennoch können Fehler nicht ausgeschlossen werden. Die Angaben in diesem Exposé erfolgen daher ohne jede Gewähr. Maßgeblich sind die im Mietvertrag geschlossenen Vereinbarungen.  Irrtum und Zwischenvermietung bleiben vorbehalten.  ##  Standard rental agreement and deposit. Utilities included.  The price refers to one person.  All information has been given carefully and as completely as possible. Nevertheless, errors cannot be ruled out. The information in this synopsis is therefore provided without any guarantee. Decisive are the closed in the lease agreements.  Errors and interim rentals remain reserved.",,0,Studenten-WG,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Kleinzschocher.9474318.html,3er WG,Kleinzschocher,    15,385 ,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Kleinzschocher.9474318.html
Krokerstraße 15,04157 Leipzig Grünau-Mitte,300,50,11.07.2023,3,"Waschmaschine,Spülmaschine,Haustiereerlaubt",0,1,0.0," Die Wohnung befindet sich im 1. Stock und verfügt über ein geräumiges Wohnzimmer mit offenem Küchenbereich, zwei Schlafzimmer, ein renoviertes Badezimmer mit Badewanne und Dusche und ein zusätzliches separates Gäste-WC.  Die Einbauküche, die integraler Bestandteil der Wohnung ist, verfügtüber zahlreiche Arbeitsplatten, einen Herd mit Backofen, einen Geschirrspüler und einen Kühlschrank mit Gefrierkombination.  Helle, ganztägig sonnige, geräumige 3-Zimmer-Wohnung, zwei Schlafzimmer, 2 Betten, neu renoviert, modern möbliert.   Aufteilung: großes Wohn-Esszimmer mit offener Küche",,,,,0,"keine Zweck-WG, gemischte WG",https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Gruenau-Mitte.9986786.html,2er WG,Grünau-Mitte,    17,400 ,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Gruenau-Mitte.9986786.html
Oststraße,04317 Leipzig Reudnitz-Thonberg,256,70,24.06.2023,3,"Waschmaschine,Spülmaschine,Balkon,Keller,Aufzug",1,2,0.0," Dein zukünftiges Zimmer bietet genügend Platz, um es dir gemütlich zu machen und Bett, Tisch, Schrank, Sofa usw. unterzubringen. Im 3. Stock und mit dem Fenster nach Westen ist es immer schön hell und am Nachmittag scheint die Sonne ins Zimmer.Im genannten Preis sind Internet, Strom, GEZ und alle anderen Kosten schon eingerechnet. Unsere Wohnung ist großräumig geschnitten mit einer Wohnküche, von der alle Zimmer abgehen. Außerdem haben wir 3 Bäder, was den Alltag ungemein erleichtert."," Die Lage ist unschlagbar. Zur Bahn (Linie 15) braucht man zwei Minuten und ist in fünf Minuten am Augustusplatz; in sieben Minuten demnach am Hauptbahnhof. Vor der Tür fährt direkt die Buslinie 60. Zudem befinden sich direkt um die Ecke der Lene-Voigt-Park und für mehr Ruhe in gleicher Entfernung der wunderschöne Friedenspark. Diverse Einkaufsmöglichkeiten liegen nicht weit (Rewe, Kaufland, Konsum) und keine Minute entfernt befindet sich ein Späti, ein Bäcker, sowie ein Unverpackt Laden.","Unser WG-Leben gestaltet sich entspannt und spontan. Obwohl jede:r genug zu tun hat, unternehmen wir gerne etwaszusammen, vom Spiele- oder Tatort-Abend bis hin zur Partynacht oder einfach nur Chillen am See oder im Park. Alles kann, nix muss. Deine zukünftigen Mitbewohner*innen sind Kathi, Samu und Felix: Kathi macht Sport jeglicher Art, gern auch gemeinsam. Sie geht viel in Cafés und ins Museum oder Theater. Aktuell ist sie am Ende ihres Studiums.Samu arbeitet beim Umweltforschungszentrum und ist die entspannte Seele der Wg. Er spielt gern Fußball und ist für jeden Spaß zu haben. Sein guilty pleasure ist vermutlich trash tv ;)Felix studiert Mathe und schreibt grade an seiner Diplomarbeit. Er spielt Fußball im Verein und ist viel draußen unterwegs. Außerdem ist er ein leidenschaftlicher Schachspieler und immer für eine Partie zu haben. Sein großes Zimmer mit kleinem Balkon hält manchmal auch als Wohnzimmer her."," Wenn du Lust hast uns kennenzulernen, würden wir dich gerne auf einen Kaffee, ein Bier o.ä. treffen, um zu schauen, ob es passt. :)   Wir freuen uns, wenn du uns ein paar Sätze über dich schreibst.",,0,"keine Zweck-WG, gemischte WG",https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Reudnitz-Thonberg.10022312.html,5er WG,Reudnitz-Thonberg,    17,326 ,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Reudnitz-Thonberg.10022312.html
Ludwigstr. 62,04315 Leipzig Neustadt-Neuschönefeld,300,0,01.08.2023,2,Balkon,1,0,0.0, Ich bin für 2 Monate weg und möchte mein Zimmer untervermieten. Die Wohnung ist sehr hellund an der Küche ist ein Balkon. Bei Fragen gerne melden :),,,,1.0,0,"Studenten-WG, keine Zweck-WG",https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Neustadt-Neuschoenefeld.10196047.html,2er WG,Neustadt-Neuschönefeld,    19,300 ,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Neustadt-Neuschoenefeld.10196047.html
Josephinenstraße 13,04317 Leipzig Reudnitz-Thonberg,155,60,15.08.2023,5,Waschmaschine,2,1,0.0," Wir suchen ab dem 15.08. eine neue Mitbewohnerin / einen neuen Mitbewohner für unsere Vierer-WG in der Josephinenstraße. Das Zimmer ist klein, aber es gibt einen großen Flur, wo du das ein oder andere unterbringen kannst. Außerdem stehen im Flur zwei Wäscheständer, die du benutzen kannst. So musst du nicht dein Zimmer vollstellen.  Unser Bad hat ein großes Fenster und verfügt über Dusche und Wanne. Sehr praktisch ist die zweite, separate Toilette, sodass man sich im Bad nicht in die Quere kommt.  Im Hinterhof können Fahrräder unter freiem Himmel oder in einem kleinen Schuppen abgestellt werden."," Die Lage hat einiges zu bieten: Ein paar Meter die Straße entlang und schon ist man im Lene-Voigt-Park. Hier kann man Tischtennis und Volleyball spielen. Wenn man es grüner und größer haben möchte, ist auch der Friedenspark nicht weit. Für die alltäglichen Wege ist die Lage super: Mit dem Fahrrad ist man in 10 Minuten am Augustusplatz. Die Haltestelle Ostplatz ist 5 Gehminuten entfernt, die Riebeck/Oststr. 10 Minuten. Auch zum Einkaufen gibt es eine große Auswahl: Kaufland, Rewe, Konsum und Penny sind alle fußläufig erreichbar. Gegenüber gibt es außerdem einen Unverpackt-Laden.","Nun zu uns: In der WG wohnen Marouane, Rebecca und Finja. Marouane ist 31 Jahre alt, kommt aus Marokko und spielt mit viel Begeisterung Tischtennis – sowohl im Park als auch im Verein. Seit ca. einem Jahr arbeitet er im Medienbereich. Rebecca ist 28 Jahre alt, studiert und arbeitet. In ihrer Freizeit geht sie gerne schwimmen oderauf Flohmärkte. Manchmal verkauft sie auch selbst an einem Stand. Finja ist 26 Jahre alt und studiert. Sie geht gerne ins Theater, zum Poetry-Slam, ins Programmkino und entdeckt dabei immer wieder neue Veranstaltungsorte. Ansonsten ist sie gerne draußen – für einen Spaziergang oder mit einem Buch im Park.  Der zentrale Ort für das WG-Leben ist die gemütliche Küche: Hier kann man schön zusammen sitzen, kochen oder einfach mit einem Tee oder Kaffee den Ausblick ins Grüne genießen. Mit Studium und Arbeit haben wir zwar alle viel zu tun, freuen uns aber auch über gemeinsame Zeit: WG-Klassiker beim Kochabend sind bisher Sommerrollen und Lasagne, wir sind natürlich offen für Neues.😊 Rebecca und Finja besitzen außerdem eine große Auswahl an Kartenspielen, die zu Spieleabenden oder auch spontan ausgepackt werden.  Außerhalb der WG kann man uns im Lene-Voigt-Park antreffen: Mit einem Buch auf der Decke, bei einem kleinen Spaziergang oder natürlich am Zack Zack, einem sehr guten Café direkt am Lene-Voigt Park.  Zum Schluss noch eine kleine Formalie: Wir haben auch einen Putzplan, der nicht streng eingehalten werden muss. Es wäre schön, wenn einfach jeder ein Auge darauf hat."," Wir freuen uns, wenn du Lust auf eine neue WG und ein entspanntes Zusammenleben hast. Wir möchten noch darauf hinweisen, dass wir offene Menschen suchen, die andere nicht aufgrund ihrer Hautfarbe, Herkunft und Sexualität verurteilen. Wir würden dich gerne bei einem Plausch in unserer Küche näher kennen lernen. Schreib uns also gerne bei WG-gesucht eine Nachricht.",0.0,0,keine Zweck-WG,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Reudnitz-Thonberg.10193409.html,4er WG,Reudnitz-Thonberg,    10,215 ,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Reudnitz-Thonberg.10193409.html
Waldstraße 4,04105 Leipzig ,800,0,01.07.2023,1,"Balkon,Gartenmitbenutzung,Keller,Aufzug",0,2,0.0," Dein Zimmer ist das größte in der WG und hat einen ""französischen Balkon"". ALso eine Tür und du kannst einen Schritt raustreten. Durch die großen Fenster ist es sehr hell und es liegt wunderschönes Fischgrätparkett, hat große schöne Holzflügeltüren und enorm hohe Decken (ich glaube sogar mit Stuck).  Zusätzlich ist eine AC verbaut.  Auf dem Grundriss ist es Zimmer 1.  Zusätzlich gibt es zwei Gemeinschaftszimmer. Ein riesiges Wohnzimmer und ein Arbeitszimmer. Beide können natürlich von allen genutzt werden.  Das Zimmer ""Schlafen 2"" mit kanpp 16qm ist auch noch zu vergeben und wird ca. 640€ kosten.  Meldet euch auch gern dafür, wir werden aber auch eine extra Anzeige schalten."," Die Lage könnte besser nicht sein. Wir sind im wunderschönen Waldstraßenviertel, zwischen Bahnhof und Stadion, zwischen Rosenthal und Clara-Park. Alles ist super zu erreichen. Sowohl mit Tram als auch zu Fuß oder bevorzugt mit dem Rad.   Fahrräder können im Innenhof oder im Keller abgestellt werden.  Parken ist im Innenhof möglich, kostet allerdings 75€ extra.  DieZufahrt zum Innenhof ist verschlossen und kann nur von Mieter:innen geöffnet werden. Zusätzlich ist der Durchgang in den Innenhof Videoüberwacht.","Wir gründen die WG neu, daher muss sich alles noch ein wenig einspielen. Generell haben wir Interesse daran, dass man hier freundschaftlich gemeinsan miteinander lebt.  Aktuell wohnen hier:  Robert, 31, arbeitet im Süden von Leipzig als Qualitätsingenieur. Robert macht gern Musik (Klavier), fährt viel Rad und ist in der Leipziger Festival-/Kulturszene engagiert.  Julius, 30, arbeitet als Consultant. Julius geht gern raus für Frisbee, Spikeball, Volleyball oder fährt ne runde Rad. Ansonsten wird gern gekocht.  Wir wünschen uns Mitbewohner:innen, die aufgeschlossen sind, idealerweise WG-Erfahrung haben und sich in das WG-Leben einbringen und mitgestalten."," Die Preise können sich noch in alle Richtungen ändern. Wir haben noch nicht alle Versorgungsverträge abgeschlossen.   Bisher ist die Wohnung leer, es werden also einige Anschaffungskosten auf uns zukommen.  Die Hausverwaltung ist super nett und kümmert sich. Es wird gewünscht, dass jede:r Mitbewohner:in als Hauptmieter mitaufgenommen wird. Dementsprechend werden Gehaltsnachweise etc verlangt.",1.0,0,"Studenten-WG, Business-WG, keine Zweck-WG, gemischte WG, WG-Neugründung",https://www.wg-gesucht.de/wg-zimmer-in-Leipzig.10184276.html,4er WG,,    25,800 ,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig.10184276.html
Gottschedstraße 15,04109 Leipzig Zentrum-West,260,160,04.09.2023,1,"Waschmaschine,Keller,Aufzug",0,1,0.0," Hallo,  da ich ein Erasmus-Auslandssemester in Spanien verbringen werde, möchte ich für diesen Zeitraum gern mein Zimmer untervermieten.  Das Zimmer zeichnet sich vor allem durch seine sehr hohe Deck aus, was den Raum sehr groß wirken lässt. Dazu passend ist es sehr lichtdurchflutet und mit hellen Möbeln eingerichtet, welche ich alle sehr gern zur Verfügung stelle :)  Auch an grün mangelt es dem Raum nicht und mit ein wenig Fürsorge sind die Pflanzen auch sehr pflegeleicht."," Die Wohnung liegt in einem sehr zentralen, belebten Viertel. Direkt vor der Haustür befindet sich die TRAM-Haltestelle, mit der man in nur zwei Stationen am Hauptbahnhof ist. Bis ins Zentrum der Stadt sind es zu Fuß geradeeinmal 7 Minuten. In direkter Umgebung finden sich mit einem Konsum, einem Rewe und einem Aldi gleich drei Supermärkte, welche zu Fuß einfach zu erreichen sind. Die Gottschedstraße bietet zudem zahlreiche, verschiedene Restaurants sowie zwei Clubs, welche in unmittelbarer Nähe liegen. Aber auch Parks wie der Rosenthal und der Clara-Zetkin-Park sind mit dem Rad keine fünf Minuten von der Wohnung entfernt.","Ich selbst bin in der Zeit nicht da, lasse aber meinen Mitbewohner hier zurück :)  Dieser ist ein 21 Jahre alter, toleranter Sport-Lehramts-Student, welcher Wert auf Sauberkeit und Ordnung legt. Die Wohnung wurde aufgrund ihrer Lage schon häufig für Feiern verwendet und auch sonst ist Besuch von Freunden und Kommilitonen keine Seltenheit.",,0.0,0,Studenten-WG,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Zentrum-West.10193679.html,2er WG,Zentrum-West,    20,420 ,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Zentrum-West.10193679.html
Meißner Str.,04315 Leipzig Neustadt-Neuschönefeld,226,77,01.07.2023,2,"Waschmaschine,Spülmaschine,Balkon,Garten,Keller",0,1,0.0," Die Wohnung befindet sich im 3. Stock und hat 2 Zimmer, ein Badezimmer, eine Küche, einen Kellerabteil, einen Stauraum im Hausflur, einen benutzbaren Dachboden, einen kleinen Balkon und hat eine Fläche von ca. 67m2.   Das zu vermietende Zimmer hat ca. 17m2 und wird ab dem 01.07 frei. Die Meißner Straße ist eine ruhige Wohnstraße, die parallel zur bekannten Eisenbahnstraße verläuft. Das Zimmer hat zwei große Fenster, durch die es den ganzen Tag hell bleiben kann. Der Laminatboden ist top, die 2 Heizkörper funktionieren einwandfrei und das Zimmer wurde Weiß gestrichen als wir im Juli 2022 eingezogen sind. Das Zimmer ist also in einem guten Zustand.   Die Wohnung zeigt mit Ihren Fenstern Richtung Norden und Süden, also ist es tagsüber immer hell, aber im Sommer vor allem nicht warm. Die Sonne scheint jeden Tag ungefähr 4-5 Stunden auf den Balkon, meistens von 11-16/17 Uhr."," Die Wohnung liegt ziemlich zentral im Osten am Anfang der Eisenbahnstraße. Sie ist gut angebunden - es gibt viele Möglichkeiten mit den Öffis zu fahren, zum Einkaufen, in Parks chillen, Bars besuchen und vieles mehr. In 2 Minuten erreicht man die Haltestelle Einertstr., wo die Trams 1, 3, und die 8 fahren. Wenn man 5 Minuten die Meißnerstr. Richtung Osten langgeht, erreicht man die Hermann-Liebmann-Straße, wo auch die 70 Richtung Süden fährt. Um die Ecke ist auch der Friedrich-List-Platz, wo die 72 fährt. Innerhalb von 10 Minuten Fußweg bietet die Wohnung einen Netto, 2 mal Konsum, im Angebot, einen Rewe, sowie unzählige andere, kleinere Läden und Imbisse auf der Eisenbahnstraße. Parks in Gehnähe gibt es viele, unter anderem den Rabet, den Elsa und den Mariannen Park. Bars und Spätis gibt es im Osten Leipzigs ebenfalls viele, also stellt das auch kein Problem dar.","Ich heiße Carl, bin 22, komme aus Berlin und habe gerade mit meiner Ausbildung zum Ergotherapeuten angefangen. Ich bin bilingual (Deutsch/Englisch) aufgewachsen und habe 7 Jahre in England gewohnt. Ich wohne seit Oktober 2019 in Leipzig. Ich würde mich schon als ein ziemlich gelassener, offener Mensch beschreiben. Ich höre mir immer gerne an wie du dich fühlst, was dich stresst, was dichhappy macht und frage auch meistens immer nach - respektiere aber auch deine Grenzen! Zeit für mich verbringe ich gerne mit Zeichnen, Zocken oder mal einen hauen. Ich bin viel draußen unterwegs und verbringe gerne Zeit mit meiner NachbarWG, die 20 Sekunden weit weg wohnen. Im Moment liegt mein Fokus auf die Ausbildung und darauf, einer WG zu gründen, in der ich spaß haben kann und mich wohl fühle. :)  Und damit wir uns in diesem Space wohlfühlen können, müssen wir auch auf ein paar Sachen achten. Keine Nazis. Ich will dass Grenzen und Bedürfnisse geäußert und respektiert werden können. Gewaltfreie, offene Kommunikation ist das wichtigste. Wenn wir uns hier einig sind, haben wir schon eine gute Grundlage für eine nice WG. Wie ihr oben schon hoffentlich gelesen habt bin ich ziemlich gelassen, bin aber dadurch etwas durcheinander und verpeilt. Temporäre Unordnung ist also für mich kein Thema, aber ich will dass sauber gewohnt wird. Mich würde es freuen, wenn du auch Spaß am Kochen hast und gerne auf dem Balkon chillst und ein bisschen quatschen möchtest. Zusammen hängen, mal ein Filmchen schauen, im Park picknicken und Spaziergänge sind immer gute Ideen. Ich würde mich freuen wenn ihr eine Frage beantworten könntet: Was für ein Getränk wärst du und wieso? Würde mich auf eine Antwort freuen, schreibe auch gerne was über dich! Ich habe vor, die Wohnung richtig schön zu gestalten und dazu brauche ich jemanden, der kreative Impulse mit sich bringt und sich vor ein bisschen Handwerk nicht zurückscheut. Ich würde z.B gerne die Küchenwand bemalen und das Badezimmer kreativer gestalten. Wenn dir sowas Spaß macht und du Bock auf eine schöne Wohnung hast, melde dich gerne."," Eine weitere Voraussetzung ist, dass Ihr Hunde wenigstens Dulden könnt, im besten Falle aber mit denen gut klarkommt. Meine jetzige Mitbewohnerin besitzt nämlich einen kleinen Hund, der bestimmt 1/2 mal im Monat hier übernachten wird. Tamino ist ein ruhiger, zutraulicher, verspielter kleiner Hund und chillt meistens einfach im Bett. Dennoch ist der Süße 24/7 offen für Streicheleinheiten. Er ist gerade noch hier also werdet ihr den kleinen bestimmt auch kennenlernen. ;)",1.0,0,"gemischte WG, inklusive WG, WG-Neugründung",https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Neustadt-Neuschoenefeld.10118778.html,2er WG,Neustadt-Neuschönefeld,    18,353 ,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Neustadt-Neuschoenefeld.10118778.html
