Street,Address,rent_cold,additional_cost,free_from,distance,gadgets,female_roommates,male_roommates,divers_roommates,room_description,location_description,flat_live,additional,smoker,accessible,kind_of_flat,Url,type,district,size,price,link
29,04229 Leipzig Plagwitz,320,35,01.07.2023,2,"Waschmaschine,Spülmaschine,Keller",1,0,0," Wunderschönes, helles Zimmer in Plagwitz mit zwei großen Fenstern :) Das Zimmer ist Teil einer 2er WG, die direkt  2 min vom Adler entfernt liegt. 22qm groß, befindet sich im das Zimmer im 3.  Stock eines sanierten Altbau. In der Wohnung gibt es ein Badezimmer (mit Badewanne), eine schöne gemeinsame  ""Wohnküche"" und ein großer Flur - perfekt für lange Kochabende mit Freund*innen, oder entspannte Sessions!  Dein Fahrrad kannst du entweder im eigenen Kellerabteil abstellen, oder draußen im kleinen Hinterhof an Fahrrad-  ständern anschließen."," Direkt am Adler gelegen erreicht man die Karl-Haine in ca 5 min mitdem Fahrrad, oder mit der Bahn. DM und Rewe sind ebenfalls in 4 Minuten zu fuß zu erreichen. Für den Fall, dass du dich gerne sportlich betätigst, gibt's auch ist der Nähe direkt den Auwald/Volkspark Kleintzschocher/Clara-park, das Fitnessstudio und die Schwimmhalle.","Du würdest in den Monaten mit Silvia zusammen wohnen. Silvia macht super gern sport und ist gern auch bei einem Kochabend dabei. Sonst läuft es in unserer WG getreu dem Motto Alles kann, nichts muss.", Falls du Fragen hast melde dich gern bei uns. Sonst würden wir uns freuen wenn du uns auch ein wenig über dich erzählen könntest.,0.0,0,"Studenten-WG, keine Zweck-WG",https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Plagwitz.10160873.html,2er WG,Plagwitz,    22,355 ,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Plagwitz.10160873.html
Mariannenstraße,04315 Leipzig Volkmarsdorf,200,180,01.07.2023,3,Balkon,0,0,1, Das Zimmer schaut Richtung Südseite und ist sehr lichtdurchflutet und ruhig. Die Küche ist sehr geräumig und lädt zu schönen Kochabenden mit Freunden ein. Unser Balkon verschafft einen Panoramablick über den Leipziger Osten und bietet schöne Sonnenuntergänge :)," Die Wohnung ist in der Nähe von der Eisenbahnstraße und ist 3 min zu der Tramhaltestelle (1, 3, 8)entfernt. Die Eisenbahnstrasse bietet eine große kulinarische Vielfalt und eine bunte Szene an. Neben orientalischen Lebensmitteln findet man aber auch einen Aldi und Konsum für den täglichen Einkauf.   Das Viertel ist abends sehr lebendig. Die Wohnung ist umgeben von Bars, ist aber vom Lärm nicht betroffen, da sie sich in einer Seitestrasse befindet.",-,,1.0,0,"Studenten-WG, keine Zweck-WG, gemischte WG",https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Volkmarsdorf.9534798.html,2er WG,Volkmarsdorf,    18,480 ,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Volkmarsdorf.9534798.html
Auf Nachfrage,04177 Leipzig Altlindenau,290,0,01.08.2023,3,Waschmaschine,1,0,0, Ab dem 01.08. wird ein kleines in der WG frei. Das Zimmer kostet insgesamt 290€ inklusive Strom und Internet und ist 15m² groß. Das Zimmer befindet sich auf der Rückseite des Hauses zum begrünten Hinterhof.," Straßenbahnhaltestelle ist nicht weit weg, Park und Fluss sind auch um die Ecke. Einkaufmöglichkeiten schnell zu Fuß erreichbar.","Wir teilen alle Lebensmittel um da den besseren Überblick zu behalten, wer wie viel zahlt, nutzen wir eine App. Das Konzept hat für uns funktioniert, kann aber auch überdacht werden. Wir ernähren (ernährten) uns vegan und mein bisheriger Mitbewohni manchmal vegetarisch. Menschen die Fleisch in der Küche zubereiten wollen fände ich eher nervig,es wäre also cool wenn du dich auch vegan/vegetarisch ernährst. Das Putzen von Küche, Bad und Flur teilen wir auch auf. Ich mag es zwar sauber und ordentlich bin aber auch entspannt wenns maletwas länger schmutzig ist. Hauptsache wir können (versuchen) gut über unsere Bedürfnisse zu kommunizieren.  Ich wünsche mir, dass wir vielleicht ab und zu mal zusammen was machen, z.B. ins Pixis gehen oder auf Party oder in ein Café oder was glotzen. Aber kein Druck, es ist ja schwer alles unter einen Hut zu kriegen und das Zuhause soll ja Rückzugs- und Entspannungsraum sein und nicht noch ein Ort wo Ansprüche erfüllt werden müssen."," Nun zu mir ich bin 32 Jahre und nutze sie-Pronomen, wie erwähnt ernähre ich mich vegan, koche gerne und backe ab und an mal. Ich gehe gerne joggen, Rad fahren, spazieren und Thai-Boxen. Außerdem  bin regelmäßig auf  Hardcore/Hardcore Punk u. Ä. Konzerten an zu treffen. Ich trinke nicht und nehme keine Drogen. Ich interessiere mich für (Queer)-Feminismus, linke Politik und finde Bullen und Nazis scheiße.",0.0,0,keine Zweck-WG,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Altlindenau.10160868.html,2er WG,Altlindenau,    15,290 ,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Altlindenau.10160868.html
Köbisstrasse 5,04317 Leipzig Reudnitz-Thonberg,360,50,12.06.2023,3,"Waschmaschine,Spülmaschine,Terrasse",0,0,0," Deine Möglichkeit dir in der 7er WG ein Zimmer zu sichern. Gestalte mit 6 weiteren Personen die WG wie es dir gefällt. Die Wohnung wird teilmöbliert vermietet, das bedeutet in der Wohnung befindet sich bereits eine Küche, eine Waschmaschine, Garderobe, Badmöbel, Lampen und vieles weiteres.  Du selber musst nur dein eigenes Zimmer einrichten.  In der Wohnung sind folgende Zimmer frei:  Zimmer 1:9qm, 320 warm  Zimmer 2:7qm, 290 warm  Zimmer 3: 15qm, 420 warm  Zimmer 4:9qm, 310 warm  Zimmer 5:7qm, 290 warm  Zimmer 6: 12qm, 410 warm  Zimmer 7: 15qm, 440 warm  In der Warmmiete sind 50€ Nebenkosten enthalten."," Die Köbisstrasse ist eine ruhige Seitenstraße im Leipziger Stadtteil Reudnitz-Thonberg. Mit seinen zahlreichen authentischen und charmanten Kneipen und Restaurants, zieht es vor allem junge Menschen in diesen Teil der Stadt. Das Viertel ist bunt, lebendig und natürlich nah am Zentrum. So bist du binnen 3 Gehminuten an der ÖPNV Haltestelle ""Riebeck- /Oststraße"" und zur Uni Leipzig (Zentrum) sind es gerade einmal 2,3km.  In der unmittelbaren Umgebung befindet sich der bei Studenten beliebte Lene-Voigt-Park.   Zum Einkaufen gibt es in einer Entfernung von 4 Gehminuten einen REWE und ein klein wenig weiter entfernt auch einen Kaufland.  In Laufnähe befinden sich weiterhin zahlreiche Fitnessstudios, Ärzte und Cafés.","Da es sich um eine WG-Neugründung handelt, hängt das WG-Leben von euch selbst ab. Jeder Mieter erhält einen eigenen Mietvertrag für sein Zimmer. Somit haftet ihr nicht für die Miete der anderen Bewohner."," Besichtigungen sind jeder Zeit möglich. Schreibt mir gern direkt, wann ihr könnt (am besten hier über die Webseite), dann werden wir einen passenden Termin für alle finden.   Eine kurze Vorstellung ist erwünscht: Wer seid ihr? Was macht ihr in eurer Freizeit? Was treibt euch nach Leipzig? Wie stellt ihr euch euern WG-Alltag vor?  Bei der Miete handelt es sich um die Warmmiete (inklusive der Nebenkosten außer Internet und GEZ). Ihr solltet mindestens für 12 Monate bleiben wollen.",0.0,0,"Studenten-WG, keine Zweck-WG, gemischte WG",https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Reudnitz-Thonberg.10002143.html,7er WG,Reudnitz-Thonberg,    12,410 ,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Reudnitz-Thonberg.10002143.html
Kochstraße 84,04277 Leipzig Südvorstadt,330,0,01.10.2023,2,"Waschmaschine,Balkon,Gartenmitbenutzung,Keller,Fahrradkeller",1,0,1," Das voll möbelierte 16m² große Zimmer hat zwei Fenster Richtung Westen und Norden sowie Parkettboden.   Ich (Selina) wohne in dem Zimmer und lasse meine Möbel während des Auslandsjahres drin stehen. Ich hoffe, dass du pfleglich mit ihnen umgehst :)  In der angegebenen Miete sind alle Nebenkosten sowie Strom und Internet schon dabei."," Die Wohnung liegt zwischen Connewitz und Südvorstadt an der Kochstraße/ Ecke Richard-Lehmann-Straße. Auwald, Fockeberg und Elsterflutbett sind zu Fuß zu erreichen. Die nächste Einkaufsgelegenheit ist der Lidl um die Ecke oder Rewe am Kreuz. Die HTWK befindet sich zudem direkt gegenüber. Die nächste Haltestelle (HTWK/ Richard-Lehmann) ist in 2 min zu Fuß zu erreichen. In der Innenstadt ist man mit dem Rad in 10 und am Cossi in 15 min.","Du würdest mit Tommie (studiert Literarisches Schreiben) und Toni (studiert Zahnmedizin) und unserer 13-jährigen Katzenlady Motti, zusammen wohnen. Ich (Selina) wohne hier schon seit drei Jahren und gehe im September für ein Jahr nach Italien.  Tommie ist zuletzt mitin unsere WG eingezogen und wir sind in der Zeit zu guten Friends geworden, die auch mal über die WG hinaus über den Flohmarkt schlendern, zusammen kochen oder einen Film gemeinsam schauen.  Die gemütliche Küche dient als Wohnzimmer und im Sommer kann man schöne Abende auf dem sonnigen Balkon mit Waldaussicht verbringen. Ab und an finden gemütliche Abende mit lieben Menschen statt. Wichtig ist uns eine entspannte und offene Atmosphäre. Wer mal Ruhe im Zimmer braucht, soll sie bekommen. Zudem wäre es uns wichtig, dass du mit Katzen auskommst und Motti auch als Mitbewohnerin ansiehst, die gern mit dir Zeit verbringt."," Wir suchen eine Person, die bestenfalls durchgängig das Jahr in dem Zimmer verbringt. Außerdem werde ich bereits ab Mitte September nach Italien gehen, also kannst du dein Zeug ganz entspannt schon ab Mitte September herbringen.   Bei Interesse schrieb uns doch einfach direkt über WG-Gesucht und wenn alles passt, sehen wir uns bald beim WG-Casting :)",1.0,0,"Studenten-WG, Frauen-WG, keine Zweck-WG",https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Suedvorstadt.9717981.html,3er WG,Südvorstadt,    16,330 ,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Suedvorstadt.9717981.html
Eduardstraße 8,04229 Leipzig Plagwitz,450,30,12.06.2023,2,"Waschmaschine,Fahrradkeller,Aufzug",,,," Wir bieten clever möblierte Apartments für Studierende oder Auszubildende.  Preis inkl. Ausstattung mit Bett und Matratze, Fernseher, Schreibtisch, Stuhl, Steh- und Schreibtischlampe, Regalen, Kleiderschrank, Vorhängen, Deckenlampen, Küchenzeile mit Mikrowelle, Cerankochfeld, Dunstabzugshaube, Kühlschrank, Spüle und Küchenschrank.  Weitere Details findest Du auf unserer Website: https://www.smartments-student.de/standorte/leipzig-joachim-wach-haus  Wir freuen uns über Deine Anfrage!  We offer smartly furnished flats for students or trainees.  Price includes furnishings with bed and mattress, TV, desk, chair, standing and desk lamp, shelves, wardrobe, curtains, ceiling lamps, kitchenette with microwave, ceramic hob, extractor bonnet, fridge, sink and kitchen cupboard.  Further details can be found on our website: https://www.smartments-student.de/standorte/leipzig-joachim-wach-haus  We look forward to your enquiry!"," Das Joachim-Wach-Haus liegt in zentraler Lage im besonders bei Studenten beliebten Stadtteil Plagwitz. Der erholsame Clara-Zetkin-Park befindetsich in unmittelbarer Nähe und lädt zum Grillen, Freunde treffen und Spazierengehen ein. In weniger als zehn Fahrradminuten gelangst Du in die angesagte Südvorstadt - mit jeder Menge Cafés, Bars, Restaurants und Einkaufsmöglichkeiten.  The Joachim Wach House is centrally located in the Plagwitz district, which is particularly popular with students. The relaxing Clara Zetkin Park is in the immediate vicinity and invites you to barbecue, meet friends and go for a walk. In less than ten minutes by bike, you can reach the trendy Südvorstadt district - with lots of cafés, bars, restaurants and shopping opportunities.",," Wenn wir Dein Interesse geweckt haben, bewerbe Dich gerne über unsere Website: https://www.smartments-student.de/anfrage  If we have piqued your interest, please feel free to apply via our website: https://www.smartments-student.de/anfrage",,1,,https://www.wg-gesucht.de/1-zimmer-wohnungen-in-Leipzig-Plagwitz.9498600.html,1-Zimmer-Wohnung  ,Plagwitz,    16,480 ,https://www.wg-gesucht.de/1-zimmer-wohnungen-in-Leipzig-Plagwitz.9498600.html
Mariannenstr,04315 Leipzig Volkmarsdorf,273,0,15.09.2023,3,,2,0,0," Das Zimmer liegt wie die ganze Wohnung im 2. Stock; es ist 15 qm groß und länglich geschnitten. Es geht zum Hinterhof raus, sodass du von der (auch sehr ruhigen) Straße nichts mitbekommst. Die Wohnung ist nicht besonders hellhörig, sodass es den perfekten Rückzugsort darstellen kann. Die Küche und das Bad sind beide geräumig und besonders die Küche bietet genug Platz für gemütliches Zusammensitzen oder Besuch. Hier spielt sich auch der Großteil des Wg-Lebens ab.", Die Wohnung ist mit ca. 3 Gehminuten zur Tram-Haltestelle Torgauer Platz sehr gut gelegen. Dort fährt die Linie 3 direkt zum Hauptbahnhof und in die Innenstadt durch. Die Eisi mit seinen vielfältigen kulturellen und kulinarischen Möglichkeiten ist direkt in der Nähe und Einkaufsmöglichkeiten gibt es auch viele in der Umgebung. Wenn es mal ruhiger sein soll ist der weitläufige Mariannenpark auch nur ca. 10 Gehminuten entfernt. Zum Augustusplatz brauchst du mitdem Fahrrad ca. 15 Minuten.,"Zusammenwohnen wirst du mit Michelle und Karlotta. Sie studieren beide Physik und kennen sich dementsprechend schon länger. Sie sind sehr aktiv und tagsüber viel unterwegs; am Wochenende gibt es dann um so mehr Zeit, gemeinsam Dinge zu unternehmen. Wenn du aber mal deine Ruhe brauchst, wird das natürlich auch respektiert. Du solltest in keine reine Zweck-Wg einziehen wollen, da viel Wert auf ein vertrauensvolles Umfeld und ein „Safe Space“ in der Wg gelegt wird. Karlotta wird auch erst im September einziehen, sodass die Wg-Konstellation sich völlig neu formiert und du viele Möglichkeiten hast sie mitzugestalten!"," Das Einzugsdatum ist um den 15. September herum flexibel. Nach den fünf Monaten gibt es eventuell die Option, bis Sommer das Zimmer zu mieten, da sage ich dann rechtzeitig Bescheid. Schreib mir gerne eine Nachricht hier auf Wg-Gesucht, wir freuen uns von dir zu hören! :))",1.0,0,"Studenten-WG, keine Zweck-WG, Vegetarisch/Vegan",https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Volkmarsdorf.10158226.html,3er WG,Volkmarsdorf,    15,326 ,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Volkmarsdorf.10158226.html
Gräfestraße 39,04129 Leipzig Eutritzsch,190,0,15.06.2023,2,"Waschmaschine,Spülmaschine,Terrasse,Balkon,Garten,Keller",0,6,0," Die Studentenverbindung Corps Saxonia Leipzig sucht neue Mitbewohner.  Du bist Student an der Universität oder Hochschule und suchst aktuell ein Zimmer?  Du hast keine Lust auf eine normale WG oder eine kleine Einzimmerwohnung?  Dann bist du bei uns genau richtig, wir bieten dir ein schönes Zimmer in einer alten Stadtvilla.  Alle Zimmer sind 20 Quatratmeter groß und teilmöbiliert. Wir haben insgesamt 7 Zimmer und 5 Bäder auf unseren 2 Wohnetagen. Die Villa verfügt über eine große Gemeinschaftsküche sowie ein Esszimmer, einen Wintergarten, einen Salon, eine Bar und einen großen Gemeinschaftsraum. Das Haus wurde 1870 erbaut und überzeugt durch viele kleine Details."," Die Villa befindet sich in einem ruhigen Teil von Eutritzsch. Die Uni ist nur 7 Haltestellen vom Haus entfernt und zur Bahnhaltestelle dauert es nur 2 Minuten. Hinter dem Haus befindet sich ein großer Park, der zum Spazieren gehen und Sport einlädt. Die Villaverfügt über einen großen Garten, der frei genutzt werden kann. Im Garten gibt es einen Grill sowie im Sommer einen kleinen Pool zur Erholung.","Das Leben in unserer Studentenverbindung zeichnet sich aus durch gemeinsame Aktivitäten und unterstütztem Lernen während des Semesters. In dem Haus wohnen zwei Jurastudenten, ein Wirtschaftsingeneurstudent und ein Medizinstudent.  Gemeinsame Aktivitäten beinhalten kochen, Spiele- und Filmabende, Stadtbesuche und Wochenendausflüge. Die große Gemeinschaftsetage ermöglicht es ebenso konzentriert und in Ruhe zu lernen."," Melde dich bei uns und werde Teil dieser Gemeinschaft.   Herkunft und Religion spielen dabei keine Rolle.   Wir können nur eingeschriebene Studenten einziehen lassen.  Wenn dir die Beschreibung zugesagt hat, schicken uns bitte eine Nachricht mit dem ersten Wort ""BLAU"". Bei Fragen kannst du dich gerne an uns wenden.   Wir freuen uns über dein Interesse!   Internetseite:  https://corpssaxonialeipzig.de/",,0,"Männer-WG, Verbindung, keine Zweck-WG",https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Eutritzsch.7471887.html,7er WG,Eutritzsch,    20,190 ,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Eutritzsch.7471887.html
Karl-Heine-Str. 47,04229 Leipzig Plagwitz,384,0,01.07.2023,3,"Waschmaschine,Spülmaschine,Balkon",2,0,0," Ein wunderschönes WG-Zimmer auf der Karl-Heine wird vorübergehend frei.   Ab Juli oder August. Das oben erwähnte Zimmer oder das große mit 20qm (s. u.).  Es gibt: schöne Zimmer, verputzte Wände, hohe Decken, Flügeltüren und einen unbezahlbaren Südbalkon! :)  En detail:  Die Wohnung hat einen langen Flur und links davon gehen ein kleines Bad mit Duschwanne und Fenster sowie der chillige Südbalkon mit Blick ins Grün ab. Davor gehen 2 Zimmer vom Flur nach rechts ab, (20qm; 482€ und 15qm; 397€). Beide Zimmer haben 2 Fenster, das größere, ziemlich quadratische Zimmer hat Fischgrätenparkett und einen alten Ofen, der allerdings nicht angeschlossen ist. Das kleinere Zimmer hat ""Diamantparkett"", der auch im Rest der Räume (außer dem Bad) verlegt ist. Das kleinere Zimmer hat 3 Flügeltüren und ist eher etwas länglich geschnitten (aber kein Schlauch).  Am Ende des Flurs liegt hinter einer Flügeltür die Küche. Sie ist voll ausgestatteten mit WaMa und Spülmaschine und es können entspannt 3-4 Personen essen. Von ihr geht das dritte Zimmer mit einem Fenster ab (14qm; 384€). Abgesehen vom Flur sind alle Zimmer annähernd quadratisch geschnitten.  In den Kosten sind Ökostrom, GEZ und Internet enthalten.   Die Einrichtung auf den Fotos entspricht jedoch nicht mehr der aktuellen Einrichtung, einige Möbel sind raus, der Rest hat sich/wird umverteilt. Wir zeigen  bei Interesse alles per Zoom. :)   Falls du Möbel brauchst, sprich uns gern an und vermutlich finden wir eine gute Lösung.   Zu den möglichen Cons:  Besonders lärmsensibel sollten die Bewohnenden nicht sein: Die Zimmer gehen zur Karl-Heine raus und da fährt die Tram. Immerhin haben wir neuere große Fenster, aber leise ist es eben einfach nicht. Und es muss immer gut gelüftet werden."," Karl-Heine-Straße, Nähe Felsenkeller. Ihrkennt diese einschlägige Dolcevita-Ecke sicher schon. :)  Direkt auf der Karl-Heine heißt: Ganz viele Restaurants, Cafés und Biomärkte direkt vor der Tür. Selbst im Winter noch eine lebendige Straße zum Entspannen, Flanieren und Kaffeetrinken. Die Straßenbahnen 14 und 3 fahren in 3 Minuten Entfernung und alle möglichen Supermärkte und  Bioläden gibt's in 2 bis 7 Gehminuten.   Die Tram fährt dich in 13 Minuten zum HBF. Für ausreichend Grün sorgt die Platanenallee, die die Straße säumt. Vom Balkon aus blicken wir ins Grün der Nachbarhausbaumkronen und von den Zimmern aus auf eine relativ grüne Baulücke und den Karl-Heine-Park. In ca. 5 Minuten Entfernung fließt der Karl-Heine-Kanal - ein magischer Ort zum Entspannen, Spazieren, Skaten oder Joggen.   Für weitere Fragen, schreib(t) uns einfach. :)","Die WG verändert sich zum Sommer und 2 von uns (w, 34 und w, 39) kommen wieder zum Juli, einer geht zum August und das größte oder das kleinste Zimmer sind für mindestens 4 Monate zur Untermiete zu haben. Eine Anmeldung ist eher nicht möglich, bzw. kostet extra, weil die Verwaltung dann irgendeine Pauschale für die Untermiete erheben will, kündigte sie an... Wir sind keine Party WG mehr, finden aber ein geselliges WG-Leben drinnen und/oder draußen sehr schön, vor. Alles kann, nix muss; Tür auf, Tür zu. Wir ernähren uns vegetarisch, eine von uns macht Ausnahmen. Rauchen ist bei uns auf dem Balkon ok. Alles Weitere bereden wir lieber mit dir persönlich. :)"," Die Befristung ist noch nicht 100%ig fest. Lasst uns persönlich darüber reden. :)  Wenn du Kontakt zu uns aufnehmen möchtest, bastel bitte das Wort Zitronen in deinen Text, damit wir wissen, dass du unsere Anzeigeninfos gelesen hast - danke!  Wir freuen uns, dich kennenzulernen!",1.0,0,"Frauen-WG, Business-WG, WG mit Kindern, gemischte WG, Mehrgenerationen, Vegetarisch/Vegan, Alleinerziehende, Internationals welcome, inklusive WG, funktionale WG",https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Plagwitz.9622856.html,3er WG,Plagwitz,    14,384 ,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Plagwitz.9622856.html
Ostheimstr,04328 Leipzig Sellerhausen-Stünz,260,0,15.06.2023,1,"Waschmaschine,Gartenmitbenutzung,Keller,Fahrradkeller",0,1,0," Ich möchte wieder eine WG gründen und kann mich weitestgehend mit meinem Zimmer arrangieren.   Der Schnitt der Wohnung lässt es zu dir einen eigenen Bereich zu schaffen, inklusive einer tollen kleinen Küche die ebenfalls durch eine Tür von deinem teil der Wohnung verschlossen werden kann. Gerüche und so :)  Das Zimmer ist ca 13 qm groß und die Küche ca 8qm aber beides liegt sozusagen zusammen, eigentlich ganz niedlich.   ANSCHAUEN :)"," schöne, ruhige aber friedliche Atmosphäre in der Ostheimstr.   Einkaufsmöglichkeiten sind durch den Penny und Aldi in der nähe auch abgedeckt.   lediglich 1 minute zu fuß zur Haltestelle und dann ist man 24/7 flexibel unterwegs, das Hausist nicht sehr Hellhörig, man kann ebenfalls sehr gut Musizieren. ;)","unkompliziert und WG erfahren, Ich denke am besten lernt man sich einfach kennen aber eine grundsätzliche Sauberkeit sollte irgendwie Selbstverständlich sein aber keiner strengen Hierarchie folgen :)  Ich habe bisher sehr gute Erfahrungen mit gemischten WGs gemacht und dies in den letzten 13 Jahren Köln auch fast immer so gehabt, sehr angenehmer Safe Space. 🌞  Ich bin ebenfalls viel unterwegs aber ernähre mich (Vegetarisch/Vegan) und mag auch die Friendzone Vibes einer dynamischen WG und ich bin an Dingen in Kunst, Grafik und vorwiegend Musik Interessiert. 🌞"," freue mich sehr über einen kleinen Eindruck von euch.  Alles weitere gerne persönlich :) :)",,0,"gemischte WG, Internationals welcome, funktionale WG, WG-Neugründung",https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Sellerhausen-Stuenz.10051146.html,2er WG,Sellerhausen-Stünz,    21,260 ,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Sellerhausen-Stuenz.10051146.html
