Street,Address,rent_cold,additional_cost,free_from,distance,gadgets,female_roommates,male_roommates,divers_roommates,room_description,location_description,flat_live,additional,smoker,accessible,kind_of_flat,Url,type,district,size,price,link
Klinkertorstraße 5,86152 Augsburg Innenstadt,318,96,01.10.2023,3,"Waschmaschine,Keller,Fahrradkeller",1,0,0," Ich suche für die Zeit vom ca. 22. September bis 31. März eine nette, ruhige, ordentliche und offene Person als Untermieter*in für mein Zimmer in dieser hübschen kleinen 2er-WG.   Das Zimmer ist trotz der Dachschräge gut geschnitten und man kann es sich darin sehr bequem machen. Es hat um die 18m² und einen kleinen Lagerraum. Ich vermiete es möbliert, d.h. mit Bett, Kommode, Schreibtisch, einem kleinen Regal und Kleiderstange(n). Durch die drei Fenster ist das Zimmer sehr hell und freundlich. Die Wohnung im allgemeinen ist zwar klein, aber sehr schön und gemütlich. Wir haben in allen Zimmern die notwendigen Grundausstattungen."," Die Lage der Wohnung ist super für alle, die ihre Zeit gerne in der Innenstadt verbringen. Zu Fuß braucht man in die Fußgängerzone sowie zum Königsplatz ca. zehn Minuten. Auch der Hauptbahnhof ist zu Fuß in ca. 15 Minuten erreichbar.  Gleich um die Ecke, ca. drei Minuten von der Wohnung entfernt, liegt außerdem die Tramhaltestelle ""Klinkertor"". Die Linie 4 bringt dich innerhalb weniger Minuten zum Königsplatz oder Richtung Oberhausen.   DieWohnung liegt im 5. Stock, leider ohne Aufzug. Das Positive daran: man kann nach dem Erklimmen der Treppen den Sport auch mal guten Gewissens ausfallen lassen. :)","Derzeit leben in der WG ich (Ines) und Juliana. Da ich von Oktober bis März ins Ausland gehe, wird deine Mitbewohnerin Juliana sein. Juliana ist sehr offen, kocht gerne, treibt viel Sport und geht ab und zu auch gerne was mit Freunden trinken. Sie kommt ursprünglich aus dem wunderschönen Kolumbien (lebt aber schon laaaange in Deutschland), spricht also perfekt Spanisch, Deutsch und Englisch. Sie arbeitet unter der Woche entweder im Homeoffice oder in München. Es kann also sein, dass du die Wohnung auch mal für dich haben wirst. Wir suchen jemanden, mit dem die entspannte (aber nicht langweilige!) Atmosphäre in unserer WG bestehen bleiben kann. Idealerweise bist du selbst berufstätig. Wenn du Interesse hast, zögere nicht, uns zu schreiben. Erzähl und doch einfach ein bisschen was über dich, deine Arbeit, deine Hobbies, usw. Wir freuen uns darauf :)",,0.0,0,,https://www.wg-gesucht.de/wg-zimmer-in-Augsburg-Innenstadt.10146150.html,2er WG,AugsburgInnenstadt,    18,414 ,https://www.wg-gesucht.de/wg-zimmer-in-Augsburg-Innenstadt.10146150.html
Zeppelinstr,86159 Augsburg Universitätsviertel,550,50,10.07.2023,2,"Waschmaschine,Spülmaschine,Balkon,Keller,Fahrradkeller,Aufzug",0,1,0," Ich biete ein Zimmer  die Ganze  Wohnung wurde frisch renoviert und neu  gestreichen- Das Zimmer ist ca.17 m^2 groß und ist möbliert (Bett,  Kleiderschrank,, Couch, ).  und Laminatboden. Das Zimmer  Hat zwei große Fenster. Eins in Richtung Norden ausgerichtet und das andere in Richtung Westen. Dadurch ist das Zimmer sehr hell. Und im Sommer angenehm kühl. Bad mit Toilette und Badewanne/Dusche frisch renoviert. auch  Das Angebot ist befristet von 01 -07- 2023 Bis0-1 10  - 2023 ((Vielleicht mehr) Erstmal für 3 Monaten , aber mal sehen, was die Zeit bringt.  Die 2-Zimmer Wohnung verfügt über eine komplett  Küche und Badewanne(mit Waschmaschine) Balkon . Sie ist ca. 60m^2 groß und befindet sich im 3.Stock. (( gibt es einen Aufzug ))  Die Wohnung hat auch ( Esszimmer) einen Esstisch,  kann Man dort  bequemessen , von da kommt man auch auf den Balkon."," Ich  wohne direkt im Universitätsviertel, die Uni ist somit fußläufig in 2 Minuten zu erreichen. Zur Straßenbahnhaltestelle Universität sind wir 1 Gehminute entfernt. Vonda aus bist du in ca. 7 Minuten an der Hochschule und in ca. 10 Minuten in der Innenstadt. Um die Ecke befinden sich neben den Campusgeschäften auch die Bäckerei&Konditorei Wolf, Edeka, Penny sowie Rossmann,","Ich Wohne alleine in der Wohnung  ich Bin selbständiger Transportunternehmer, Sauberkeit ist mir wichtig, Die Wohnung ist sehr hell, da sie an der Küche und auch am Wohnzimmer einen Balkon hat. Es gibt ein großes Bad mit Wanneund .gibt es auch eine Waschmaschine. Nebenan gibt es ein WC."," Die Miete ist eine Pauschalmiete, somit ist auch schon Heizung, Strom  Wilan, DSL  und die üblichen NK mit eingerechnet.  Schreibt mir einfach ein Mail, mit ein paar Infos über Dich, am besten mit mehr als drei Zeilen. Kurz zu mir: Ich Bin selbständiger Transportunternehmer,  ich bin offen, lustig, und mache Abends und am WE viel Sport wie Laufen, USW . Zu normalen Zeiten bin ich viel unterwegs, aber für ein oder mehere gelegentliche Feierabendbiere oder gemeinsames Kochen bin ich gerne zu haben.  MFG   .",1.0,0,"Studenten-WG, keine Zweck-WG",https://www.wg-gesucht.de/wg-zimmer-in-Augsburg-Universitaetsviertel.8317324.html,2er WG,AugsburgUniversitätsviertel,    17,600 ,https://www.wg-gesucht.de/wg-zimmer-in-Augsburg-Universitaetsviertel.8317324.html
Bobinger Str. 57,86199 Augsburg Inningen,246,160,27.06.2023,5,"Waschmaschine,Spülmaschine,Gartenmitbenutzung,Keller,Aufzug",3,0,0," Aktuell ist 1 Zimmer in der 4er-WG frei.  Zimmer 4 ca. 11 m² -> KM ca. 246,29 €  Die WG verfügt über zwei Badezimmer und eine Einbauküche.   Ausstattung:  Moderne Architektur, gehobene Ausstattung.  * Aufzug (Keller bis 1. Stock)  * Tiefgarage  * Stellplätze für Fahrräder  * gute Sanitärausstattung  * Fußbodenheizung  * Wohnraumbelüftungsanlage  * eigenes Kellerabteil  * Gemeinschaftsraum im EG mit Gemeinschaftsgarten"," In Augsburg-Inningen lässt es sich gut leben. Der Stadtteil im Süden von Augsburg bürgt für hohe Lebensqualität und eine gute Infrastruktur. An der Bobinger Str, in der Ortsmitte beim Dorfplatz, befindet sich das Haus der Generationen.  Supermärkte, Arztpraxen, Apotheken, Physiotherapie und Kirche sind zu Fuß zu erreichen.  Weiterer Pluspunkt, die verkehrsgünstige Lage.  Zur B17 sind es nur wenige Minuten mit dem Auto.  Mit dem Bus geht es bequem ins Stadtzentrum oder an dieUni-Augsburg.  Außerdem verfügt Inningen über eine Bahnhaltestelle.  Anbindung zur Uni Augsburg:  Auto ca. 7 Minuten / 4,8 km  Rad ca. 15 Minuten / 4,2 km  Zug ca. 26 Minuten",Aktuell leben drei junge Damen (18-22) in der WG.," Objektbeschreibung:  Alt und Jung unter einem Dach vereint!  Willkommen im Haus der Generationen! In Augsburg-Inningen vermietet die Arbeiterwohlfahrt (AWO), Bezirksverband Schwaben, 16 schwellenfreie Seniorenwohnungen und 7 Wohnungen für junge Leute. Ideal für offene Mieter, die eine gute Nachbarschaft und eine lebendige Hausgemeinschaft schätzen.  Mit Senioren unter einem Dach zu leben, kann für Jüngere eine neue Erfahrung darstellen. Offenheit, Kompromissbereitschaft und Rücksichtnahme sind Voraussetzungen für ein harmonisches Miteinander. Jeder trägt zu einer guten Nachbarschaft bei.  Freiwilligkeit ist Trumpf.  Jene jungen Mieter, die sich sehr intensiv um die älteren Mitbewohner kümmern, können von der AWO Schwaben eine Aufwandspauschale erhalten. Soziales Engagement wird belohnt!",0.0,0,"Studenten-WG, Azubi-WG, gemischte WG, WG-Neugründung",https://www.wg-gesucht.de/wg-zimmer-in-Augsburg-Inningen.10035641.html,4er WG,AugsburgInningen,    11,406 ,https://www.wg-gesucht.de/wg-zimmer-in-Augsburg-Inningen.10035641.html
jakoberstraße 20,86152 Augsburg Augsburg,230,100,15.07.2023,1,"Waschmaschine,Spülmaschine",1,1,0," In unserer schönen WG direkt an der Fuggerei wird ein Zimmer frei (bzw. 2 dazu später mehr).  Benno ist arbeitstätig und hat in der WG deshalb nicht genug Platz für Arbeit und Wohnen und zieht deshalb in eine etwas größere Wohnung. Deine zukünftigen Mitbewohner sind Max und Marie. Marie zieht allerdings Ende August auch aus, da sie dann mit ihrem Bachelor fertig ist und zurück nach München zieht.  Die Wg hat eine geräumige Küche an der die meiste Zeit zusammen verbracht wurde. Dazu ein kleines Bad mit Badewanne und ein separates Klo. Außerdem gibt es ein sehr kleines ""Gästezimmer"" was Benno in letzter Zeit als sein Schlafzimmer benutzt hat da es ein Fenster von der Straße weg hat und somit leiser ist. Benno hat hier auch ein Bett reingebaut was bei Wunsch auch übernommen werden kann.  Dein Zimmer ist ca 15 qm groß, hat 2 Fenster für schönes Licht und einen wunderschönen alten Holzboden. Außerdem kann wie oben erwähnt das Gästezimmer auch noch als Schlafzimmer genutzt werden.", Die Lage ist eigentlich perfekt. Es gibt vielfältige Einkaufs- und Weggehmöglichkeiten direkt vor der Haustür und kulinarisch findet man alles in der Jakoberstraße. Man ist zu Fuß in 5 Minuten am Rathausplatz also direkt in der Stadt und hat außerdem die Tramhaltestelle 1 und die Buslinie 35 direkt vor der Tür. Mit dem Fahrrad ist man außerdemin 5 Minuten am Lech oder am Proviantbach ist also im Sommer auch schnell beim Baden. Direkt nebenan gibt es sogar 2 Spätis wo man auch noch nach 8 ein paar Snacks und das ein oder andere Bier kaufen kann. Tip top quasi.,"Dein zukünftiger Mitbewohner Max (26) studiert Grundschullehramt an der Uni Augsburg. Max kocht gerne und ist bei jedem Spieleabend dabei. Außerdem spielt er in einer Band und arbeitet in der Gastro (lecker Cocktails und gute Musik garantiert)  Marie (23) studiert auch Grundschullehramt allerdings auf Bachelor. Sie ist ein lebensfroher geselliger Mensch die auch immer für eine Tasse Kaffee und ein nettes Gespräch in der Küche zu haben ist. Marie bleibt allerdings auch nicht mehr lange, da sie nach absolviertem Bachelor zurück nach München ziehen wird.  Da die bestehende Wg quasi komplett aufgelöst wird kannst du in Zukunft also viel dazu beitragen, wie sich unser gemeinsames WG-Leben in Zukunft gestalten wird. Solange du ein offener und lebensfroher Mensch bist, der Bock hat sich in das WG-Leben einzubringen werden wir garantiert eine gute Zeit haben."," Wenn dich die Wg angesprochen hat, du ein aufgeschlossener Mensch bist und du Lust hast dich in das Wg-Leben mit einzubringen dann schreib uns doch eine kurze Beschreibung von dir und wir melden uns dann um einen Besichtigungstermin abzumachen.  Wir freuen uns auf dich Max und Marie",,0,,https://www.wg-gesucht.de/wg-zimmer-in-Augsburg-Augsburg.10192634.html,3er WG,AugsburgAugsburg,    16,330 ,https://www.wg-gesucht.de/wg-zimmer-in-Augsburg-Augsburg.10192634.html
Klinkerberg,86152 Augsburg Innenstadt,400,0,01.07.2023,1,"Waschmaschine,Spülmaschine,Balkon,Keller,Haustiereerlaubt",1,2,0," Das Zimmer ist etwa 20qm groß, gut geschnitten und mit der hohen Altbaudecke wirkt es sogar noch geräumiger. Durch die beiden Fenster ist es schön hell und gerade nachmittags kann man hier die Sonne genießen. Das Zimmer geht zur Straße raus, die aber beim geschlossenen Fenster nicht zu hören ist und ist unmöbliert.  Die Wandbemalung neben der Tür würden wir gerne beibehalten, wenn sie dir nicht gefällt kannst du ja etwas davorhängen :)  Die gemeinsame Küche ist zwar nicht groß, dafür sehr gemütlich. Außerem gibt es neben dem Bad noch ein weiteres WC, also kommt man sich i.d.R. nicht in die Quere."," Unsere WG liegt - wie der Titel sagt - am Fuße des Klinkerberges und damit am Tor zur Augsburger Innenstadt. Die Tramhaltestelle ""Curt-Frenzel-Stadion"" ist (bei langsamen Gehen) zwei Minuten entfernt. In der Nähe sind außerdem das Eishockeystadion, ein kleiner gemütlicher Park mit Spielplatz, ein Fitnessstudio, der Plärrer, das Dom-Viertel und natürlich unsere wunderschöne Wertach. Einkaufsmöglichkeiten gibts genug (Lidl, Rewe, Norma), nichts weiter entfernt als 10 Minuten zu Fuß. Für die Einkaufsromantiker unter euch gibt es noch einen kleinen Bioladen schräg gegenüber, der schon manchmal Leben gerettet hat :D  Im Haus gibt es zwei weitere WGs mit jeweils vier Bewohner*innen, mit denen wir uns gut verstehen. Die weitere Nachbarschaft ist auch sehr entspannt.","Wir sind Alina(22, studiert Sozialwissenschaften), Flo (29, studiert Lehramt) und Johannes (25, arbeitet im Moment in einem Café).  Wir sind eine entspannte und gemütliche WG, die gerne mal zusammen kocht, Karten spielt und zusammen Bier, bzw. Wein trinkt. Klassische Tweenie-WG sozusagen. Außerdem lädt unser Balkon zum gemütlichen Tratschen bei Bier, Kippe oder auch nur lecker Schorle ein, was wir sehr regelmäßig wahrnehmen. Durch die gute WG-Vernetzung ist eigentlich immer jemand zum Abhängen da, sei es im Park Tischtennis spielen, zusammen lesen und quatschen. Da Flo im Mai eingezogen ist und Johannes am 15.06. einzieht, werden wir dann mit dir in einer komplett neuen Konstellation zusammenleben, auf die wir uns aber sehr freuen :)  Wir suchen eine weibliche Mitbewohnerin, da wir gerne die Balance von 2:2 aufrecht erhalten wollen."," Alles weitere können wir dann gerne persönlich oder via Zoom, Skype, Whatsapp Video Call besprechen.  Schreib doch bitte als Betreff in deine Nachricht ""Oh wie schön ist Klinkerland"", damit wir wissen, dass du hier nicht nur copy&paste machst und dir das hier alles durchgelesen hast. Außerdem wäre es voll cool, wenn du ein bisschen was über dich erzählen könntest, damit wir schonmal eine Vorabauswahl treffen können.  Die WG-Castings würden zwischen dem 25.. und dem 27.06. stattfinden.   Supi, also dann bis bald. LG und schönen Tag! :)",1.0,0,"Studenten-WG, keine Zweck-WG, gemischte WG",https://www.wg-gesucht.de/wg-zimmer-in-Augsburg-Innenstadt.10071934.html,4er WG,AugsburgInnenstadt,    21,400 ,https://www.wg-gesucht.de/wg-zimmer-in-Augsburg-Innenstadt.10071934.html
Felsensteinstr. 5,86199 Augsburg Göggingen,390,120,01.09.2023,5,"Waschmaschine,Spülmaschine,Gartenmitbenutzung,Keller",1,1,0," Dieses schönen Zimmer in einer 59 m² vollständig renovierten Wohnung kann ab 01.09.2023 bezogen werden. Man kann nach Westen über die Nachbarhäuser sehen und hat somit eine tollen Ausblick.  Die Küche und das Badezimmer haben ebenfalls ein Fenster nach (Süd-) Westen mit toller Sonne ab Mittag.  Das gesamte Gebäudeensemble hat einen schönen Innengarten, zur gemeinschaftlichen Nutzung. Außerdem gehört ein schnell und gut zugänglicher Kellerraum zu der Wohnung, in dem Sie alles unterbringen können, was sie nicht täglich im Zimmer, an der Garderobe oder in der Küche brauchen.  Die Wohnung wurde aufwendig renoviert - inklusive neuem, atmungsaktivem, wohngesundem Kalkputz und Silikatfarbe der Marke Keim, neuem Vinylboden, neuen bzw. schönen alten, renovierten Türen und neuem Bad und neuer Küche.  Neben den 3 Zimmern gibt es einen schönen, langen Flur mit 3 einzelnen Garderoben - für jedes Zimmer eine eigene.  Das Badezimmer hat ein Fenster und eine Dusche und auch genügend Platz für separate Regale und Handtuchhalter für jedes Zimmer."," Die Wohnung in Augsburg schönstem Stadtteil Göggingen befindet sich direkt neben den Hessingkliniken und dem Hessingpark. Dort ist auch Augsburg schönsteStraßenbahnhaltestelle. In unmittelbarer Nähe ist das Luftbad - ein wunderschönes, kostenloses Freibad mit großer Liege- und Sportwiese und Badezugang zum strömenden Fabrikkanal. Fabrik? Textilfabriken gibt es dort keine mehr, diese wurden zu schönen Wohn- und Bürogebäuden umgebaut.  Die Wertach daneben ist ein attraktives Naherholungsgebiet und bietet einen schönen Rad- und Fußweg in die Stadt oder aufs Land.   Nach Osten ist das Zentrum von Göggingen mit allen Geschäften, Restaurants usw. und nach Westen der Wertachwald in ein paar Minuten zu Fuß zu erreichen.   Die Universität erreicht man mit dem Fahrrad in 8 Minuten.","Zur Zeit wohnt Alexandra,die gerade eine Ausbildung macht und Samuel,der nach seiner Ausbildung nun studiert, in der Wohnung. Die Küche als Gemeinschaftsraum ist nicht besonders riesig, aber für einen Spieleabend zu viert bzw. gemeinsames Kochen, Ratschen oder für ein Glas Bier oder Wein sollte es passen."," Die Wohnung wurde 2021 aufwendig renoviert. Ideen für weitere schöne und sinnvolle Wohnungseinrichtungen sind immer herzlich willkommen.Die bisherige WG war jedoch mit der bisherigen, sehr effektiven und nützlichen Einrichtung, sehr zufrieden.",0.0,0,keine Zweck-WG,https://www.wg-gesucht.de/wg-zimmer-in-Augsburg-Goeggingen.9405046.html,3er WG,AugsburgGöggingen,    13,535 ,https://www.wg-gesucht.de/wg-zimmer-in-Augsburg-Goeggingen.9405046.html
Am Katzenstadel 7,86152 Augsburg Innenstadt,420,0,01.08.2023,2,,1,3,0," Hello!🌞 Unsere liebe Emmi wird die KS7-WG vom 1.8. bis voraussichtlich Mitte/Ende Januar für ihr Auslandssemester in Chile verlassen. Du würdest in den 6 Monaten in meinem 17qm Zimmer (möbiliert) wohnen, welches 2 große Fenster hat und Richtung Osten blickt. Der Boden ist, wie der Großteil der Wohnung, komplett mit hellem Laminat ausgelegt. Außerdem stehen 2 riesige Bäume auf der anderen Straßenseite, sodass du die gegenüberliegenden Häuser nicht wirklich siehst.Die WG erstreckt sich über 2 Stockwerke, 2. und 3. Stock in einem 4 Parteien Altbau, unter uns wohnt ein junges Pärchen die sehr umgänglich sind und ganz unten auch ein sehr netter junger Mann.Ein besonderer Luxus in unserer Wohnung sind die 2 Bäder sowie 3 Kühlschränke, 2 große in der Küche inklusive Gefrierfach, sowie ein kleiner Bierkühlschrank der sich im oberen Stock im Wohnzimmer befindet. Das Feierabendbier ist also von der Couch aus in direkter Reichweite!  Im unteren Geschoss befinden sich 3 Zimmer, die beiden Bäder und die Küche.  Im oberen Stockwerk ist wie auf den Bildern zu sehen das Wohnzimmer mit Fernseher, Couchen und Essbereich und 2 weiteren Zimmern."," Die Lage des Hauses ist optimal, du bist in 5-10 min zu Fuß in der Stadt, 2 min an der Straßenbahn Haltestelle Klinkertor, zum Hauptbahnhof, Königsplatz oder an den Lech braucht man auch nur 5-10min.Vom Königsplatz bist du mit der Straßenbahn in 7 Minuten an der Hochschule oder in 20 Minuten an der Uni.  Am Hauptbahnhof oder Köningsplatz findet ihre 2 Rewe, dm, Bäckereien usw.. Außerdem ist ein Lidl auch nur paar Minuten enfernt.","Das Zusammenleben in der WG ist sehrfreundschaftlich daher besteht an einer/m Untermieter*in , der/die eine reine Zweck WG sucht kein Interesse. Wir machen viel zusammen, machen gemeinsam Sport, kochen zusammen und noch viel lieber gehen wir zusammen feiern. Da wir ein Wohnzimmer haben spielt sich das ganze WG Leben dort ab, es ist also kein Problem Freunde oder Bekannte hierher einzuladen. Mit dir würden Pierre (27), Niklas (22), Kevin (26) und Ana (24) zusammen wohnen. Pierre ist mehr oder weniger freiwillig der Hausmeister/Handwerker unserer Wg, er repariert alles und ist immer für einen Plausch zu haben. Niklas ist der Kreative Kopf in der Wg, der im Winter wohl öfter in Nesselwang beim Nachtskifahren anzutreffen ist. Kevin ist unser Chef de Cuisine und immer für eine TurboMate zu haben. Ana hat Töpfern für sich als Hobby entdeckt und ist bei nem Bierchen im CityCafé immer dabei :)Im Gesamten kann man definitiv sagen, dass es alle sehr entspannte Zeitgenossen sind, mit denen man eine wirklich gute Zeit haben kann."," In dem Mietpreis ist alles enthalten, WLAN Nebenkosten etc. also kommt kein Cent mehr oben drauf und einen Hauptmieter gibt es auch nicht, da jede*r seinen eigenen Vertrag hat.  Für den Putzplan und gemeinsame WG Einkäufe (z.B. Müllbeutel) verwenden wir die Flattastic App.  Im Innenhof des Hauses steht ab 19:00 ein Parkplatz für unser Haus frei, aber du kannst auch kostenlos am nahen Plärrer Parkplatz parken.  Wenn du dich angesprochen fühlst schreibe uns gerne einen kurzen Text, in dem du dich vorstellst.Wir würden uns freuen, wenn du deinen Insta angibst, damit wir dich schonmal im Vorhinein bisschen stalken können ;)",,0,"Zweck-WG, gemischte WG",https://www.wg-gesucht.de/wg-zimmer-in-Augsburg-Innenstadt.10197835.html,5er WG,AugsburgInnenstadt,    17,420 ,https://www.wg-gesucht.de/wg-zimmer-in-Augsburg-Innenstadt.10197835.html
Max-Planck-Straße 17a,86179 Augsburg Haunstetten,395,45,27.06.2023,3,"Keller,Fahrradkeller",0,1,0," Die 3-Zimmer-Wohnung befindet sich in Augsburg- Haunstetten und wurde 2022 vollständig saniert.   Die Wohnung verfügt über einen praktischen Grundriss; großzügige Küche mit genügend Platz zum Kochen und gemeinschaftlichem Essen, Tageslichtbad, separates WC und Flur mit praktischem Garderobenschrank.   Das gemütliche Zimmer ist nach Süd-Osten ausgerichtet und ist mit Laminatboden ausgestattet.  Das Badezimmer ist hochwertig ausgestattet; großformatige Badfliesen, Waschmaschinenanschluss und eine Badewanne mit Regendusche sind vorhanden.   Die Küche verfügt über eine neue Einbauküche mit Dunstabzug, Kochfeld und Ofen. Ein Kühlschrank ist in der Einbauküche nicht enthalten und muss vom Mieter oder der WG gemeinschaftlich angeschafft werden.   Ebenfalls zur Wohnung gehört ein Kellerabteil für alle WG Mitbewohner und ein Fahrradkeller."," Augsburg-Haunstetten ist ein Stadtteil im Südwesten von Augsburg, der über eine gut ausgebaute Infrastruktur verfügt. Hier gibt es zahlreiche Einkaufsmöglichkeiten, Restaurants und Cafés, sowie Schulen, Kindergärten und Ärzte. Die nächstgelegenen Einkaufsmöglichkeiten befinden sich vier Autominuten von der Wohnung entfernt.   Die Verkehrsanbindung in Augsburg-Haunstetten ist ebenfalls sehr gut. Der Stadtteil wird von mehreren Buslinien bedient, die eine schnelle Anbindung an das Stadtzentrum von Augsburg und umliegende Gemeinden bieten. Die nächste Bushaltestelle befindet sich nur 3 Gehminuten entfernt, eine Straßenbahnhaltestelle 7 Gehminuten. Auch die Autobahn A8 und die B17 sind nur wenige Minuten entfernt, was eine schnelle Anbindung an die umliegenden Städte wie München oder Ulm ermöglicht.  Für sportliche Aktivitäten gibt es in der Nähe unzählige Möglichkeiten. So gibt es beispielsweise einen großen Sportpark mit einem Hallenbad, einem Tennisclub, einem Fußballplatz und einer Leichtathletikanlage. Auch Jogger, Radfahrer und Spaziergänger kommen hier auf ihre Kosten, beispielsweise entlang der Lechauen und dem Siebentischwald.","In der angebotenen WG werden aktuell zwei Zimmer frei. Das zweite, größere Zimmer finden Sie unter der Anzeigennummer: 10049817!"," Zu der Wohnung gehört ein TG-Stellplatz, die Miete ist nicht in der Zimmermieten enthalten. Er kann für 75,00 € zusätzlich angemietet werden.",,0,keine Zweck-WG,https://www.wg-gesucht.de/wg-zimmer-in-Augsburg-Haunstetten.10050124.html,3er WG,AugsburgHaunstetten,    11,440 ,https://www.wg-gesucht.de/wg-zimmer-in-Augsburg-Haunstetten.10050124.html
Max-Planck-Straße 17a,86179 Augsburg Haunstetten,450,85,27.06.2023,3,"Balkon,Keller,Fahrradkeller",0,1,0," Die 3-Zimmer-Wohnung befindet sich in Augsburg- Haunstetten und wurde 2022 vollständig saniert.  Die Wohnung verfügt über einen praktischen Grundriss; großzügige Küche mit genügend Platz zum Kochen und gemeinschaftlichem Essen, Tageslichtbad, separates WC und Flur mit praktischem Garderobenschrank.  Hier wird das größte der drei Zimmer aus der Wohnung angeboten. Die Besonderheit an diesem Zimmer ist der eigene 4,76 m² Balkon mit Markise.  Die Nord-Westliche Ausrichtung des Zimmers und Balkons lässt es perfekt zu etwas Nachmittags,- oder Abendsonne zu tanken oder entspannt den Sonnenuntergang auf dem Balkon zu genießen.  Im Zimmer befindet sich ein TV-Anschluss und der WLAN Anschluss für die Wohnung.  Das Badezimmer ist hochwertig ausgestattet; großformatige Badfliesen, Waschmaschinenanschluss und eine Badewanne mit Regendusche sind vorhanden.  Die Küche verfügt über eine neue Einbauküche mit Dunstabzug, Kochfeld und Ofen. Ein Kühlschrank ist in der Einbauküche nicht enthalten und muss vom Mieter oder der WG gemeinschaftlich angeschafft werden.  Ebenfalls zur Wohnung gehört ein Kellerabteil für alle WG Mitbewohner und ein Fahrradkeller."," Augsburg-Haunstetten ist ein Stadtteil im Südwesten von Augsburg, der über eine gut ausgebaute Infrastrukturverfügt. Hier gibt es zahlreiche Einkaufsmöglichkeiten, Restaurants und Cafés, sowie Schulen, Kindergärten und Ärzte. Die nächstgelegenen Einkaufsmöglichkeiten befinden sich vier Autominuten von der Wohnung entfernt.  Die Verkehrsanbindung in Augsburg-Haunstetten ist ebenfalls sehr gut. Der Stadtteil wird von mehreren Buslinien bedient, die eine schnelle Anbindung an das Stadtzentrum von Augsburg und umliegende Gemeinden bieten. Die nächste Bushaltestelle befindet sich nur 3 Gehminuten entfernt, eine Straßenbahnhaltestelle 7 Gehminuten. Auch die Autobahn A8 und die B17 sind nur wenige Minuten entfernt, was eine schnelle Anbindung an die umliegenden Städte wie München oder Ulm ermöglicht.  Für sportliche Aktivitäten gibt es in der Nähe unzählige Möglichkeiten. So gibt es beispielsweise einen großen Sportpark mit einem Hallenbad, einem Tennisclub, einem Fußballplatz und einer Leichtathletikanlage. Auch Jogger, Radfahrer und Spaziergänger kommen hier auf ihre Kosten, beispielsweise entlang der Lechauen und dem Siebentischwald.","In der angebotenen WG werden aktuell zwei Zimmer frei. Das zweite, größere Zimmer finden Sie unter  der Anzeigennummer: 10049817!"," Zu der Wohnung gehört ein TG-Stellplatz, die Miete ist nicht in der Zimmermieten enthalten. Er kann für 75,00 € zusätzlich angemietet werden.",1.0,0,"Studenten-WG, gemischte WG",https://www.wg-gesucht.de/wg-zimmer-in-Augsburg-Haunstetten.10049817.html,3er WG,AugsburgHaunstetten,    21,535 ,https://www.wg-gesucht.de/wg-zimmer-in-Augsburg-Haunstetten.10049817.html
Am Katzenstadel 30,86152 Augsburg Innenstadt,285,100,01.08.2023,7,"Spülmaschine,Balkon,Keller",1,0,0," Da meine jetzige Mitbewohnerin zum 1. August auszieht, wird somit das Balkon Zimmer der Wohnung frei. Durch die große Balkontür ist das Zimmer den ganzen Tag über schön hell und auch auf dem Balkon ist die Sonne immer zu sehen (inklusive schöne Sonnenuntergänge). Die kann man sich aber auch im Wohnzimmer gut anschauen, das super groß ist und somit sowohl als Wohn- aber auch Esszimmer genutzt wird. Die Küche und das Bad sind beide sehr geräumig und ansonsten bietet der Flur oder die Speisekammer noch zusätzlichen Stauraum, falls nötig."," Die Wohnung ist in unmittelbarer Nähe vom Curt-Frenzel Stadion, also relativ zentral in der Innenstadt. Von da aus kannst du in unter 10 min in die Fußgängerzone mit Geschäften, Bars und Cafés laufen und bist in ca. 15 min am Königsplatz. Die Haltestellen Klinkertor und Senkelbach sind ca. 7 min entfernt, von denen du dann mit der 4er oder 2erTram weiter fahren kannst.","Ich bin Isi, bin 20 Jahre alt und studiere Grunschullehramt im 4. Semester. Ich würde mich als unternehmungslustige Person beschreiben, die für alles mögliche zu haben ist. Ob ein gemeinsamer Kochabend, Feiern gehen oder entspannt bei einer Tasse Kaffee oder einem Gläschen Wein oder Aperol quatschen – ich bin für alles offen. Trotzdem hat man auch die Möglichkeit sich zurückzuziehen, wenn man seine Ruhe möchte. Deshalb suche ich eine*n offene*n und unkomplizierte*n Mitbewohner*in, der*die gerne auch Dinge zusammen unternehmen möchte :)"," Der Einzugstermin wäre theoretisch der 1. August, falls das aber nicht klappt, wäre der 1. September auch möglich.  Wenn du dich angesprochen fühlst, melde dich doch gerne bei mir und erzähle ein bisschen was über dich. Wenn du möchtest, kannst du auch gerne ein Bild mitschicken oder  deinen Instagram Account verlinken, damit ich dich gleich ein bisschen besser kennenlernen kann. 😊",1.0,0,keine Zweck-WG,https://www.wg-gesucht.de/wg-zimmer-in-Augsburg-Innenstadt.10184863.html,2er WG,AugsburgInnenstadt,    10,428 ,https://www.wg-gesucht.de/wg-zimmer-in-Augsburg-Innenstadt.10184863.html
