Street,Address,rent_cold,additional_cost,free_from,distance,gadgets,female_roommates,male_roommates,divers_roommates,room_description,location_description,flat_live,additional,smoker,accessible,kind_of_flat,Url,type,district,size,price,link
Am Silbermannpark 5,86161 Augsburg Zentrum,380,70,01.09.2023,2,"Waschmaschine,Balkon,Aufzug",0,0,0.0," Im Haus befindet sich ein Aufzug. Wenn man ins Wohngebiet reingeht , gelangt man in die Gemeinschaftsküche, die der Wohnende mit seinen Zimmernachbarn teilt. Die Wohnung ist 16 qm groß, Badezimmer inklusive. Diese ist völlig möbliert, d.h hat ein Bett, Schreibtisch mit Schreibstuhl, Kleiderschrank, und ein Schrank unter dem Fernseher.  In der Wohnung befinden sich große Fenster mit einer schönen Aussicht nach draußen. Außerdem hat der Wohnende ein Balkon zur Verfügung.  Zusätzliches in der Wohnung, wie der eigene Kühlschrank, Mikrowelle, TV mit Receiver würde ich für 60€ verkaufen. Außerdem würde ich Kleinigkeiten wie Geschirr Besteck und andere Küchenutensilien dalassen."," Das Haus befindet sich einen kurzen Gehweg entferntvon der Haltestelle Haunstetter Straße Bhf und gelangt sehr schnell somit im Zentrum Augsburgs und den nahe liegenden Schulen wie die Berufsoberschule, FOSBOS Augsburg und die Uni Augsburg. In der Nähe befindet sich außerdem eine DHL Packstation, ALDI, IHLE und ein EDEKA. Zusätzlich ist das Haunstetter Bahnhof ganz in der Nähe als eine weitere Transport Möglichkeit.",," Die Nachbarn des Hauses sind osteuropäische, arbeitende Männer. Sie sind kooperativ und freundlich, meist dennoch auf Grund der Arbeit nicht in der Wohnungsanlage, was heißt das die Gemeinschaftsküche meist Ihnen allein zur Verfügung steht ;) Die Vermieterin ist eine junge, nette Frau und ich hatte bisher keine negative Erfahrung beim Wohnen hier.",,1,,https://www.wg-gesucht.de/1-zimmer-wohnungen-in-Augsburg-Zentrum.10188764.html,1-Zimmer-Wohnung  ,AugsburgZentrum,    16,450 ,https://www.wg-gesucht.de/1-zimmer-wohnungen-in-Augsburg-Zentrum.10188764.html
Salomon-Idler-Str.,86159 Augsburg Universitätsviertel,445,45,01.09.2023,1,"Waschmaschine,Spülmaschine,Balkon,Fahrradkeller,Aufzug",0,1,0.0," --- Achtung: Nur an Studenten!! ---  Dein Zimmer hat 14 qm² und ist schön geschnitten mit einem großen Fenster mit Sicht auf den Balkon + grün. Es kostet 445€ warm +  Nebenkosten von 50€ (Strom 40€, Internet 10€). Du kannst meinen Schreibtisch, den PAX Kleiderschrank, das Regal und die Kommode nutzen. Ein Bett bzw. Matratze müsstest du selbst mitbringen, zur Not könnten wir dir ein Luftbett oder eine Matratze stellen.   Zum Rest der Wohnung: Sie ist sehr hell und geräumig, bietet ein sehr großes Wohnzimmer mit Essbereich und Zugang zum großen Balkon. Außerdem gibt es eine Küche mit Sitzgelegenheit, einen hellen Flur, ein zusätzliches Schlafzimmer und das Bad. Das Bad ist, wie man auf den Bildern erkennen kann, klein aber fein.   Wir achten sehr auf Sauberkeit und Ordnung, weshalb die Wohnung in einem guten und gepflegten Zustand ist.   Es gibt einen Aufzug."," Die Lage ist einfach perfekt, wie ich finde: Einmal die Straßen überqueren und du bist an der Uni. Damit ist auch die Haltestelle ""Universität"" nebenan, ebenfalls wie eine Bäckerei, ein Edeka, Ärzte und Essenslokale.   In 15-20 min ist man mit der Tram in der Innenstadt, es gibt auch einen schönen Radweg, per Rad braucht manauch so 15 min zum Hbf oder Innenstadt.   Weiterhin ist der Siebentischwald nur wenige Minuten entfernt, was perfekt für Naturliebhaber ist.","Da ich ab September bis Dezember für ein Auslandssemester nach Südkorea gehe, suche ich für diese Zeit einen Untermieter für mein Zimmer. Du wirst mit meinem Freund Anton (26 Jahre) zusammenwohnen, der aktuell genauso wie ich Lehramt studiert (im achten Semester). Wir haben die Wohnung bisher als Pärchenwohnung genutzt, das heißt, dein Zimmer war ""nur"" unser Arbeitszimmer, weshalb da kein Bett drinsteht. Anton ist ein sehr netter, lustiger Kerl und immer für ein Bier oder ein Fahrradtrip zu haben - das ist aber kein Muss, auch eine Zweck-Wg wäre für die kurze Zeit in Ordnung. Uns ist nur äußerst wichtig, dass du ordentlich bist und dich an den Putzplan hältst. Weiterhin veranstalten wir hier keine Haus- oder Wg-Partys, falls du also eher nach einer Party-WG suchst, bist du hier vermutlich falsch."," Um sicherzugehen, dass du die Wohnung gut behandelst, gliedert sich die Kaution wie folgt:   620€ Kautionsanteil, die ich auch an den Vermieter zahlen muss,   400€ Kaution für meine Möbel, da die meisten Wohnungsgegenstände von mir stammen.   Die Kaution erhältst du selbstverständlich bei Auszug zurück!",0.0,0,Studenten-WG,https://www.wg-gesucht.de/wg-zimmer-in-Augsburg-Universitaetsviertel.10188645.html,2er WG,AugsburgUniversitätsviertel,    14,490 ,https://www.wg-gesucht.de/wg-zimmer-in-Augsburg-Universitaetsviertel.10188645.html
Wellenburgerstraße 20,86199 Augsburg Göggingen,370,10,07.08.2023,2,"Waschmaschine,Spülmaschine,Balkon,Keller,Fahrradkeller",2,1,0.0," Das Zimmer ist 14qm groß und ist voll möbliert (Schrank, Schreibtisch, Bett, Sessel, Teppich). Es ist sehr geräumig, hat hohe Decken und ist sehr hell, da es ein großes Fenster hat. Das Zimmer befindet sich weit weg vom Flur des Mehrfamilienhauses, was es deutlich ruhiger macht, als die anderen Zimmer."," Die Verkehrsanbinung ist recht gut, 5 Minuten zu B17, zwei Tram Haltestellen direkt vor dem Haus (Endstation der 1) (der Standort auf der Karte stimmt irgendwie nicht)","Sehr entspannte und unkomplizierte Mitbewohner und Mitbewohnerinnen. Sie werden in dem Zeitraum auch wenig daheim sein, dasie die Semesterferien vermutlich nutzen. Trotzdem keine Zweck WG. Auf Sauberkeit wird viel Wert gelegt, es gibt eine App, jeder hat seine Aufgaben, es wird regelmäßig geputzt"," Es wäre mir wichtig, dass du weißt, wie man sorgsam mit Dingen Anderer umgeht und nichts kaputt geht. Ich wünsche mir daher eine Person, die ordentlich ist und ein gewisses Maß an Wertschätzung mitbringt. Ansonsten möchten wir keine Hauspartys und im angegebenen Zeitraum nach Möglichkeit nicht jeden Tag Besuch.Wenn die Kriterien auf dich zutreffen würde ich mich sehr über ein paar Nachrichten freuen :)",0.0,0,"keine Zweck-WG, gemischte WG",https://www.wg-gesucht.de/wg-zimmer-in-Augsburg-Goeggingen.10185336.html,4er WG,AugsburgGöggingen,    14,380 ,https://www.wg-gesucht.de/wg-zimmer-in-Augsburg-Goeggingen.10185336.html
Pfladergasse,86150 Augsburg Innenstadt,301,90,01.09.2023,3,"Waschmaschine,Spülmaschine,Keller,Fahrradkeller",1,1,0.0," Da meine Mitbewohnerin auszieht, suchen wir eine Nachmieterin für das WG-Zimmer.  Unterhalb des Rathauses, also mitten in der Innenstadt, wäre dein Zimmer - das zweitgrößte Zimmer der WG.  Durch die zwei Fenster ist der Raum immer schön hell. Für die Lage ist es sehr ruhig gelegen. Der Altbaucharme spiegelt sich in der kpmpletten Wohnung wieder und lässt diese dadurch gemütlicher wirken."," Lage:  ·  Mitten in der Altstadt, zentraler geht es kaum  ·  Zu Fuß in 2 min zum Rathausplatz (Tram Linie 1 &2)  ·  In 7 min zum Königsplatz (Alle Tram Linien und Busse)  ·  Rewe (2 min), Aldi (5 min), Bäcker (2min)  ·  Mit dem Rad 17 min zur Uni, 8 min (zur Hochschule)","Mitbewohner:Deine beiden Mitbewohner wären Sophie (20 J.) und Vincent (21 J)WG-Leben:Mittelpunkt des WG-Lebens ist meistens dieKüche, in der gerne mal gemeinsam gekocht oder gegessen wird.Dank des breiten Flurs kann hier mit einer größeren Runde gemeinsam gegessen werden.Wenn man aber mal Ruhe braucht oder lernen muss dann wird man auch nicht gestört.Die Wohnung enthält:·Gemütliche Küche mit Esstisch, Backofen, Wachmaschine und Spülmaschine (Pflichtablöse 300€)·Bad mit Dusche·Toilette·Großer breiter Flur·Die 3 WG-Zimmer·Fahrrad- und Kellerabteil", Gerne würde sie einiges gegen eine geringe Ablöse dalassen:  ·  Kleiderschrank  ·  Bett  ·  Schreibtisch  Der Preis kann vor Ort verhandelt werden.  Wir freuen und auf deine Nachricht und auf eine Besichtigung.,0.0,0,"keine Zweck-WG, gemischte WG",https://www.wg-gesucht.de/wg-zimmer-in-Augsburg-Innenstadt.10188481.html,3er WG,AugsburgInnenstadt,    14,401 ,https://www.wg-gesucht.de/wg-zimmer-in-Augsburg-Innenstadt.10188481.html
Lauterlech,86152 Augsburg Jakobervorstadt,200,160,01.09.2023,5,"Waschmaschine,Spülmaschine,Gartenmitbenutzung,Keller,Fahrradkeller",3,0,0.0," Hey Zusammen,   da ich (Lena) mein Praxissemester in einer anderen Stadt machen werde, möchte ich mein WG-Zimmer in diesem Zeitraum gerne möbliert untervermieten.   Das Zimmer ist ca. 18 qm groß, hat ein schönes Einbauregal und ist durch das große Fenster sehr hell und freundlich. Die gesamte Wohnung ist ca. 105 qm groß und hat einen tollen Altbau-Charme mit einem knarrenden Dielenboden, hohen Decken und einer gemütlichen Küche. In unserem geräumigen Flur befinden sich große Einbauschränke, von denen du einen als weiteren Stauraum nutzen kannst. Dusche und WC sind getrennt voneinander, Spül- und Waschmaschine sind ebenfalls vorhanden."," Die Wohnung ist zwischen dem Vincentinum Klinikum und der Fuggerei sehr zentral gelegen. In nur 10 min. ist man zu Fuß am Rathausplatz. Ansonsten kann man die öffentlichen Verkehrsmittel nutzen, welche an der Haltestelle Fuggerei oder Vincentinum in wenigen Gehminuten zu erreichen sind. Direkt um die Ecke befindet sich ein Norma und ein Edeka. Auch Aldi, DM und Rewe sind nicht weit entfernt.","Wir kochen abends gerne gemeinsam und quatschen über Gott und die Welt, aber über Gott eher weniger. In unserem Schrank im Flur befindet sich ein Bierpong-Tisch, der nur darauf wartet, wieder öfter benutzt zu werden. Es ist uns wichtig, dass wir eine gute Zeit zusammen haben, aber auch, dass jede*r die Rückzugsmöglichkeit hat, die sie*er braucht.  Damit du dir ein bisschen besser vorstellen kannst, ob die WG was für dich wäre, stell ich dir deine potenziellen Mitbewohnerinnen malkurz vor: Lou (22) studiert Grundschullehramt. Sie ist der kreative, chaotische Kopf der WG. Lou hat immer ein offenes Ohr und falls du mal prokrastinieren willst, ist sie stets bereit für einen netten Plausch oder eine Runde Trash-TV. Sie gilt bei uns als die absolute Snack-Queen. Mit ihr kann man stundelang über Essen reden und das Fooden richtig zelebrieren.  Annika (22) studiert Gymnasiallehramt. Wenn es Zeit und Geldbeutel hergeben reist sie ganz gerne in der näheren Umgebung rum, besucht Freund*innen und pflegt ihre Flixbus-Hassliebe. Ansonsten ist Annika großer Filmfan, arbeitet neben dem Studium im Kino und ist immer ready für Filmtipps oder einen Wilde-Hühner-Marathon. Für ,The 1975‘ steht sie gerne mal den ganzen Tag vor der Arena an und jeden Dienstagabend versucht sie ihr Glück beim Pub Quizz, manchmal sogar mit Erfolg. Leonie (22) wird ab nächstem Semester Psychologie studieren. Sie ist ein offener und kommunikativer Sonnenschein, der viel zu erzählen hat, aber genau so gerne zuhört. Sie arbeitet in der Gastro und in ihrer Freizeit spielt sie verschiedene Instrumente, macht Sport oder fährt im Sommer, auch mal allein, auf Festivals."," Wenn du dich angesprochen fühlst, schreib uns gerne hier über WG Gesucht und erzähl ein bisschen was von dir. Was machst du und wie würdest du dir das WG Leben vorstellen? Hast du vllt. schon WG-Erfahrung? Gibt es gerade einen Song, den du rauf und runter hören könntest?  Wir freuen uns auf deine Nachricht!",0.0,0,"Studenten-WG, keine Zweck-WG",https://www.wg-gesucht.de/wg-zimmer-in-Augsburg-Jakobervorstadt.8712651.html,4er WG,AugsburgJakobervorstadt,    18,360 ,https://www.wg-gesucht.de/wg-zimmer-in-Augsburg-Jakobervorstadt.8712651.html
Manlichstr. 7,86154 Augsburg Oberhausen,415,100,21.06.2023,5,"Waschmaschine,Spülmaschine",0,1,0.0," Wohnung teilmöbiliert:   -Schlafzimmer: Bett, Schrank  -Küche: inbegriffen  -Flur: Gaderobe  -Bad: Waschmaschine", Nebenstraße zum Oberhausener Bahnhof (ca. 200 Meter). Direkte Anbindung ins Univiertel(Tram: 2),Ein Zimmer ist bereits vermietet. Es wird eine weitere Person gesucht. 24 bis 34 Jahre sollte sie alt sein. Ordentlichkeit ist ein wichtiger Punkt.,,0.0,0,Studenten-WG,https://www.wg-gesucht.de/wg-zimmer-in-Augsburg-Oberhausen.9668843.html,2er WG,AugsburgOberhausen,    15,515 ,https://www.wg-gesucht.de/wg-zimmer-in-Augsburg-Oberhausen.9668843.html
Volkhartstraße 22,86152 Augsburg Innenstadt,515,120,01.09.2023,1,"Waschmaschine,Spülmaschine,Balkon,Keller",0,1,0.0," Neu möbliertes zimmer mit Bett (1,60), Fernseher, Kleiderschrank, Schreibtisch, Monitor,…  Blick aus dem Fenster auf die Hauptstraße und Tramstation.  Ich untervermiete das Zimmmer nur während meines Auslandssemesters von September bis Ende März.Die ganze Wohnung ist wirklich extrem gut ausgestattet, es gibt eigentlich alles was man brauchen könnte."," In der Augsburger Innenstadt mit Tram Station direkt vor der Haustür.  Mit der Tram sind es 2 Stationen zum Königsplatz und 20 min zur Uni.  Zu Fuß 8 min zu königsplatz und rathausplatz.24/7 Tankstelle auf der anderen Straßenseite.Im Erdgeschoss des Hauses ist eine Bar/Restaurant, man hört sie allerdings nicht wirklich da wir im 3. Stock sind.  Allgemein ist die Wohnung recht ruhig.","Mein aktueller Mitbewohner ist ein sehr guter Freund von der Schule noch. Wir sind viel beim Sport, trinken aber auch mal gerne.Ich suche für die Zeit meines Auslandssemester einen entspannten Mitbewohner/Mitbewohnerin für ihn.Da im ganzen Haus eigentlich nur Studenten wohnen ist es nicht schlimm, wenn man mal etwas lauter ist.", Ihr könnt mir gerne einfach schreiben oder anrufen um einen Termin zur Besichtigung auszumachen.,1.0,0,Studenten-WG,https://www.wg-gesucht.de/wg-zimmer-in-Augsburg-Innenstadt.10173062.html,2er WG,AugsburgInnenstadt,    21,700 ,https://www.wg-gesucht.de/wg-zimmer-in-Augsburg-Innenstadt.10173062.html
Henri Dunant Straße 2,86179 Augsburg Haunstetten,350,60,01.07.2023,3,"Keller,Fahrradkeller",0,2,0.0," Die in 2019 renovierte Wohnung befindet sich in einem Mehrfamilienhaus in Haunstetten, nähe Landsberger Straße. Es handelt sich um eine 3-er WG, in der  1 Zimmer frei wird. Das Zimmer ist nicht möbliert.   Strom und Internet tragen die Mieter selbst.  In der WG wohnen mit Dir:  Luc (21)  - Lehramtstudent, 4 Semester  - Amateurhafter Hobby Musiker  - Fitness, so fern motiviert  - Eigentlich immer broke außer ich hab Geld  - der Typ für Unternehmungen die man sich als Student so leisten kann  Marvin (26)  - Mathestudent 5 Semester Master  - leider recht vielbeschäftigt mit dem Studium  - geht gern bouldern & spielt Gitarre  - leidenschaftlicher Kaffetrinker und begeisterter Hobbykoch, der Speiseplan geht aber selten über Pasta oder Curry raus."," In einer ruhigen Seitenstraße in Haunstetten gelegen. Geschäfte des täglichen Bedarfs in der Nähe.  Das Haus ist etwa 10 Minuten zu Fuß von der Tram entfernt, mit der Tram ist man dann in etwa 5 Minuten an der Uni. Zum Königsplatz sind es mit der Tram etwa 5 Minuten an der Uni. Zum Königsplatz sind es mitder Tram etwa 15 Minuten (d.h. in 15 Minuten zur Uni/25 Minuten zum Kö). Damit ist die Lage vielleicht nicht ganz ideal für die ganz feierwütigen Studenten, bietet aber dennoch einen guten Kompromiss (und 2X10 Minuten am Tag laufen hält fit :-)","Ich (Marvin) studiere an der Uni im Master. Ursprünglich komme ich aus Stuttgart. In meiner Freizeit geht ich gerne laufen und spiele Gitarre und Schlagzeug, bzw. ist generell recht musikbegeistert. Kürzlich habe ich auch das Klettern/Bouldern für mich entdeckt (die DAV Halle erreicht man von hier auch recht gut:)). Sonst bin ich eher ruhig, aber immer fürs Kochen, mal für ein Wochenend-Feierabendbier oder einen Spieleabend zu haben. Ich fände es super, wenn bei uns ein aktives WG-Leben entsteht:) Türe zumachen und die Stille genießen ist aber natürlich auch immer ok.  Zur Ausstattung: die Küche hat einen Backofen, Spülmaschine, und einen kleinen Esstisch. Das Bad ist klein aber fein, voll ausgestattet mit Waschmaschine und Badewanne.  Ob Studenten oder Berufstätige - die Lage des Hauses ist für beide Gruppen sehr gut geeignet.  Wenn Dir/Euch das Zimmer zusagt, melde Dich und erzähl am besten ein bisschen über dich.",,,0,gemischte WG,https://www.wg-gesucht.de/wg-zimmer-in-Augsburg-Haunstetten.6364307.html,3er WG,AugsburgHaunstetten,    16,410 ,https://www.wg-gesucht.de/wg-zimmer-in-Augsburg-Haunstetten.6364307.html
Seilerstr. 4,86153 Augsburg Innenstadt,1190,200,15.07.2023,1,"Terrasse,Balkon,Keller,Fahrradkeller,Aufzug",0,0,0.0," 2 Zimmer Wohnung, wunderschön kernsaniert, neues Bad, neue Fenster, neuer Türen, neu verputzt. befristet oder unbefristet zu mieten.  Die Wohnung wird gerade renoviert und bis 15. Juli fertig gestellt.Mit Balkon. Eine große und begrünte Terrase ist für alle Bewohner des Hauses schön auf dem Dachdes Hauses eingerichtet ist.  Möbliert oder unmöbliert, ist frei verhandelbar.  Vom Eingang in die Wohnung befindet sich ein großer Abstellraum.  Bei Interesse einfach im WhatsApp schreiben: (siehe unten), Viele Grüße Elana Thoma", Innenstadt,," Es bestät die Möglichkeit einen Tiefgaragenstellplatz für 100,- Euro zusätzlich zu mieten.",,0,,https://www.wg-gesucht.de/wohnungen-in-Augsburg-Innenstadt.10180721.html,2-Zimmer-Wohnung  ,AugsburgInnenstadt,    50,1409 ,https://www.wg-gesucht.de/wohnungen-in-Augsburg-Innenstadt.10180721.html
Seilerstr.4,86153 Augsburg Innenstadt,1190,200,15.07.2023,,"Terrasse,Balkon,Keller,Aufzug",0,0,0.0," Kernsanierte, wunderschön renovierte ( wird gerade noch renoviert, zum 15. Juli  fertig gestellt) mit neuen Fenstern, Türen, dem Bad, neu verputz.  2 Zimmer Wohnung 50qm mit Balkon im 3 O.G. und einer Terasse im Innenstadt- Prinzhof.  Vom Eingand in die Wohnung befindet sich ein größer Abstellraum.  Auf dem Dach befindet sich eine große begrünteTerrasse die für alle Bewohner schön eingerichtet ist.Bei interesse einfach im WhatsApp schreiben unter (siehe unten). befristet oder unbefristet, möbliert oder unmöbliert ist frei verhandelbar.  Wir freuen uns auf Ihre Anftragen  Elana Thoma", Innenstadt,," Unbefristet oder befristet ab 1. Juli 2023 möglich, teilmöbliert oder unmöbliert, mit Küche oder ohne Küche, frei verhandelbar",,0,,https://www.wg-gesucht.de/wohnungen-in-Augsburg-Innenstadt.10180626.html,2-Zimmer-Wohnung  ,AugsburgInnenstadt,    50,1409 ,https://www.wg-gesucht.de/wohnungen-in-Augsburg-Innenstadt.10180626.html
