Street,Address,rent_cold,additional_cost,free_from,distance,gadgets,female_roommates,male_roommates,divers_roommates,room_description,location_description,flat_live,additional,smoker,accessible,kind_of_flat,Url,type,district,size,price,link
Schulze-Boysen-Straße 4,04317 Leipzig Reudnitz-Thonberg,350,0,03.07.2023,3,"Waschmaschine,Spülmaschine,Balkon,Fahrradkeller,Aufzug",0,6,0.0," Deine Möglichkeit dir in einer 7er WG ein Zimmer zu sicher. Gestalte mit 6 weiteren Personen die WG wie es dir gefällt. Die Wohnung wird teilmöbliert vermietet, das bedeutet in der Wohnung befindet sich bereits eine Küche, eine Waschmaschine, Garderobe, Badmöbel, Lampen und vieles weiteres. Du selber musst nur dein eigenes Zimmer einrichten."," Die Schulze-Boysen-Str. ist eine ruhige Seitenstraße direkt an der Sternburg Brauerei. Mit seinen zahlreichen authentischen und charmanten Kneipen und Restaurants, zieht es vor allem junge Menschen in diesen Teil der Stadt. Das Viertel ist bunt, lebendig und natürlich nah am Zentrum. So bist du in kürzester an der Tram Linie 15 auf der Prager Straße und zur Uni Leipzig (Zentrum) sind es gerade einmal 2,3km.   In der unmittelbaren Umgebung befindet sich der  bei Studenten beliebte Lene-Voigt-Park und einige Escape Rooms.   In Laufnähe befinden sich weiterhinzahlreiche Fitnessstudios, Ärzte und Cafés.","Da es sich um eine kleine WG-Neugründung handelt, hängt das WG-Leben von euch selbst ab. Ich bin selbst der Vermieter, lebe jedoch nicht in der WG. aber die Leute sind wirklich nett und lustig Jeder Mieter erhält einen eigenen Mietvertrag für sein Zimmer. Somit haftet ihr nicht für die Miete der anderen Bewohner."," Nur 3 Monate zwischen Mieter   Besichtigungen sind jeder Zeit möglich. Schreibt mir gern direkt, wann ihr könnt (am besten hier über die Webseite), dann werden wir einen passenden Termin für alle finden.   Eine kurze Vorstellung ist erwünscht: Wer seid ihr? Was macht ihr in eurer Freizeit? Was treibt euch nach Leipzig? Wie stellt ihr euch euern WG-Alltag vor?   Bei der Miete handelt es sich um die Warmmiete (inklusive der Nebenkosten außer Internet und GEZ).",1.0,0,"Studenten-WG, keine Zweck-WG",https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Reudnitz-Thonberg.10130888.html,7er WG,Reudnitz-Thonberg,    18,350 ,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Reudnitz-Thonberg.10130888.html
Philip Rosenthal Straße 31,04103 Leipzig Zentrum Süd Ost,235,0,01.03.2023,2,,1,0,0.0," *das Zimmer ist im Studentenwohnheim, deshalb muss man eingeschriebene*r Student*in an der Uni oder HTWK oder Erarasmusstudent*in sein (Immatrikulationsnummer wird daher benötigt)*   Das Zimmer ist 16 Quadratmeter groß und ist bereits vollständig möbliert. Das beinhaltet Bett, Schreibtisch, Kleiderschrank und eine Kommode. Da das Fenster eine sehr schöne Fensterfront hat, kommt morgens und auch über den Tag sehr viel Sonnenschein ins Zimmer. Bad und Küche teilt man sich mit einer weiteren Person. Unten im Studentenwohnheim gibt es den Studentenclub Destille, bei dem es günstig Drinks gibt.   Die Lage ist super gut, direkt an der Straße (2 Minuten Fußweg) ist eine Straßenbahn- und Bushaltestelle. Damit ist man in 7 Minuten am Augustusplatz. Zu Fuß bracht man circa 20 Minuten in die Innenstadt. Außerdem gibtes einen REWE, man muss nur die Straße überqueren und ist  in ca. 5 Minuten zu Fuß dort.   Bei Interesse, könnt ihr euch auch gerne über meine Nummer +40 (siehe unten) melden oder mir hier bei WG-gesucht schreiben.   Liebe Grüße Marie", Sehr gute Lage. Man ist mit der Straßenbahn in 7 Minuten am Augustusplatz. Die Haltestelle ist 2 Minuten zu Fuß entfernt. Direkt gegenüber gibt es einen REWE ca. 5 Minuten zu Fuß entfernt.,"2er-WG mit einer Frau. Das WG-Leben ist sehr entspannt und jeder lebt eher für sich, da man sich oft nicht sieht."," WLAN gibt es, man muss es sich jedoch einrichten mit einem Router. Ich würde meinen auch verkaufen für 20 Euro.  Mieterhöhung ab Juni auf 265€!",0.0,0,"Studenten-WG, Frauen-WG",https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Zentrum-Sued-Ost.9827871.html,2er WG,ZentrumSüdOst,    16,235 ,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Zentrum-Sued-Ost.9827871.html
Kreuzstrasse 1a,04103 Leipzig Zentrum-Ost,370,0,01.07.2023,1,"Waschmaschine,Spülmaschine,Balkon,Gartenmitbenutzung,Keller,Fahrradkeller",1,1,0.0," Moini!  In unserer WG werden einige Zimmer frei im Laufe des Sommers also gerne auch melden, wenn ihr zu zweit oder mit Kindern sucht.  Die Wohnung ist wunderschön!: Altbau, Garten, riesige Wohnküche, Wintergarten, 2 Balkone, 2 Bäder und Parkett haben wir auch.   Das frei-werdende Zimmer hat 23 m² und einen schlichten Stuckrand.   Auch wenn es sicher nicht ganz günstig ist, aber es lohnt sich!"," Das Graphische Viertel, ja genau so heißt der Kiez, ist ein gut behütetes Geheimnis in dieser Stadt. Leider ein bisschen zu geheim, denn los ist hier nicht viel. Dafür genießt man schönsten Altbau in den begrünten Straßen und ist überall schnell.  Speisen kann man hier sehr gut im Israelischen Café oder beim Vietnamnesischen Imbiss an der Ecke.  Alles andere ist zehn Minuten zu Fuß entfernt: Hauptbahnhof, Innenstadt, der Lene-Park. Um ein paar Abenteuer auf der gefährlichsten Straße Deutschlands zu erleben sollte man 15 Minuten Fußweg einplanen.","Hier leben:  Fabian (5) steht auf Rote Bete und große rollende Dinge.  Samuel (9) kann echt gut rülpsen und verfolgt jeden Abend leidenschaftlich Logo.  Oskar (34) ist Lehrer, liebt Gummibären undspielt gerne Klavier.  Ab August zusammen mit Anna (33) sehr schwangere Biochemikerin.  Bis Oktober wohnt hier noch Magda (27, Psychologin) die immer gerne die Biokiste bestellt.  Bis August wohnen hier noch Gerrit (35, irgendwas mit IT :)  Lilli (33, Textildesignerin) und Ino (29, leitet Seminare)  Zusammen ergibt das bis jetzt eine wilde Mischung aus Kühlschrankkommunismus, kein Putzplan, Eigenverantwortung. Wichtig ist uns ein politischer Grundkonsens - wir verorten uns alle irgendwo im linken Spektrum.  Was in der Zukunft passiert ist noch ein bisschen offen, und hängt auch von dir ab :)  Wir wünschen uns weiterhin mit Menschen zusammenzuleben, die tolerant und queerfreundlich sind sowie  wissenschaftliche Erkenntnisse anerkennen. Die ihre Interesse für ihre Mitbewohner*innen zeigen, aber auch unabhängig sind. Wenn die Beschreibung deiner Lebenssituation mit ""also ich muss das erstmal erklären"" beginnt, könnte das was für dich sein :)"," Wenn dir das bisher gefallen hat und du denkst, du könntest zu uns passen, würden wir uns freuen, wenn du uns kurz ein bisschen was über dich schreibst und dann freuen wir uns, dich bald kennen zu lernen!   Alles Liebe!",1.0,0,"WG mit Kindern, keine Zweck-WG, gemischte WG",https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Zentrum-Ost.6983637.html,6er WG,Zentrum-Ost,    23,370 ,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Zentrum-Ost.6983637.html
Gottsched,04109 Leipzig Zentrum-West,410,70,01.07.2023,1,"Waschmaschine,Terrasse,Balkon,Gartenmitbenutzung,Keller,Fahrradkeller,Aufzug",1,0,0.0," Das Zimmer ist sehr groß und hell und sehr ruhig, es geht auf den Innenhof/den Garten hinaus."," Sehr zentral gelegen, mit Geschäften,Restaurants und Supermarkt und die Straßenbahn ist nur eine Minute zu Fuß entfernt. Die Wohnung bleibt dennoch sehr ruhig",,,1.0,0,"Studenten-WG, gemischte WG",https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Zentrum-West.10131645.html,2er WG,Zentrum-West,    22,480 ,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Zentrum-West.10131645.html
Mariannenstraße 1,04315 Leipzig ,371,0,01.09.2023,4,"Waschmaschine,Spülmaschine,Terrasse,Balkon,Garten,Keller,Fahrradkeller",2,0,0.0," Frei wird für mindestens 10, eher 12 Monate das Balkon-Zimmer (eigene B Balkontür; es gibt eine zweite an der Küche). Das Zimmer hat 16 qm² und ist damit das größte WG-Zimmer von unserer Wohnung. Holzdielen (grau lackiert), Stuck, weiter Ausblick ins Grüne, alles was das Herz begehrt...  Der Plan ist, dass Tabea nach ihrer Zeit im Ausland wieder in die Wohnung zurück kommt, daher bleiben ihre Möbel. Wenn du deine eigenen mitnehmen möchtest (was für die lange Zeit sehr verständlich ist): Es gibt noch Platz auf dem Dachboden und die Möglichkeit besteht, einige ihrer Möbel dort hoch zu schaffen. Je nachdem hätte ich gern auch Kaution für meine Möbel. Ich denke das besprechen wir am besten dann genauer im Gespräch :-)"," Unsere Wohnung befindet sich in Neustadt, in der Nähe der Eisi.  Man ist in wenigen Minuten im Rabet, im Mariannenpark und mit dem Rad in weniger als 10 Minuten am Hauptbahnhof. Zahlreiche Einkaufs- und Essmöglichkeiten, auch Spätis, und im Sommer ist man schnell auch in einer der zahlreichen Bars oder kann sich einfach irgendwo raus setzen mit FreundInnen.","Wir wohnen zu dritt und sind auch erst seit Oktober aus Halle hier eingezogen (dort haben wir noch nicht zusammen gewohnt), haben uns aber bereits gut eingelebt und auch endlich unseren Balkon fit gemacht! Bei uns wohnen: Helene, neuerdings nach dem Studium (Erziehungswissenschaften) imsozialen Bereich berufstätig (Teilzeit), Suse, welche gerade das Studium (auch Erz.wi.) beendet und ich, Tabea, deren Zimmer für die Zeit frei ist, da sie in Neapel im DaF-Bereich arbeiten wird.  Wir sind alle gerne draußen unterwegs: Limos im Park trinken, Tischtennis spielen, mit FreundInnen abhängen, Ausflüge machen, aber freuen uns natürlich ebenso Filme zu gucken, gut zu kochen, viel zu essen, und abends mal auszugehen. Wir sind auch alle immer mal wieder in Halle, da wir natürlich da auch unsere Kontakte pflegen. Ahja, im mjut kriegen wir Anwohner*innenrabatt, sehr praktisch!  Wir sind als Freundinnen hier eingezogen und suchen auch eine Person die an einem freundschaftlichen, offenen Zusammenleben interessiert ist. Das Übliche man-kann-auch-die-Tür-zu-machen ist natürlich vorausgesetzt. Wir quatschen, kochen zusammen, haben einen Putzplan und teilen viele Dinge hier (materielle aber auch emotionale)."," Wenn dich das alles anspricht, freuen wir uns sehr über eine Nachricht von dir bzw. einen kleinen Text zu dir und auch deinen Vorstellungen und Wünschen :) Zum Treffen wäre für uns voraussichtlich zwischen 8. und 11. Juni ideal, du könntest gern schon mal Bescheid geben wie das bei dir da aussähe.  Ach und fast vergessen: unser Haus hat einen abschließbaren Fahrradschuppen und wir haben als WG einen Abstellraum im Treppenhaus und ein Dachbodenabteil!   Und natürlich als Grundvoraussetzung: rassistisches, sexistisches oder andere diskriminierende „Meinungen“ sind hier nicht willkommen.",1.0,0,"Studenten-WG, keine Zweck-WG, gemischte WG",https://www.wg-gesucht.de/wg-zimmer-in-Leipzig.10127281.html,3er WG,,    16,371 ,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig.10127281.html
Dresdner Straße 69,04317 Leipzig Reudnitz-Thonberg,700,300,01.03.2023,1,"Waschmaschine,Balkon,Keller",,,," (Deutsch)  Willkommen in meiner gemütlichen 2-Zimmer Wohnung unter Denkmalschutz. Sie wurde 2022 neu renoviert und ist komplett möbliert mit einer voll ausgestatteten Einbauküche, wie auf den Fotos gezeigt. Der Zeitraum kann nach Vereinbarung angepasst werden. Außerdem ist Anmeldung ggf. nur für die Dauer des Vertrags möglich.  (English)  Welcome to my cozy 2-room apartment under monument protection. It was newly renovated in 2022 and comes fully furnished with a fully equipped fitted kitchen as shown in the photos. The period can be adjusted by agreement. In addition, registration of residence is possible for the duration of the contract."," (Deutsch)  Die Wohnungliegt im Leipziger Osten in Zentrumsnähe. Direkt davor befinden sich Bus- und Straßenbahnhaltestellen (Reudnitz, Koehlerstraße https://goo.gl/maps/rS5Wp5Sgnqu2ATL9A) und das Stadtzentrum ist 3Haltestellen entfernt.  (English)  The apartment is located in the east of Leipzig near the center. There are bus and tram stops right in front (Reudnitz, Koehlerstraße https://goo.gl/maps/rS5Wp5Sgnqu2ATL9A) and the city center is 3 stops away.",," (Deutsch)  Es gibt einen großen Supermarkt Kaufland und mehrere Geschäfte wie Rossmann und Bäckerei auf der anderen Straßenseite. Ein Fahrrad und ein Babybett können nach vorheriger Anfrage kostenlos zur Verfügung gestellt werden. Und eine Waschmaschine wird vor Vertragsabschluss installiert.  (English)  There is a large supermarket, Kaufland, and several shops such as Rossmann and Bäckerei across the street. A bicycle and a baby cot can be provided free of charge upon prior request. And a washing machine will be installed before the contract.",,0,,https://www.wg-gesucht.de/wohnungen-in-Leipzig-Reudnitz-Thonberg.9717880.html,2-Zimmer-Wohnung  ,Reudnitz-Thonberg,    55,1300 ,https://www.wg-gesucht.de/wohnungen-in-Leipzig-Reudnitz-Thonberg.9717880.html
Bornaische Strasse,04277 Leipzig Connewitz,290,165,18.06.2023,2,,0,1,0.0," Leider muss ich beruflich mein wunderschönes, helles Dachgeschoss mit Holzbalken und Badewanne abgeben, da ich in eine andere Stadt ziehen.   Die Wohnung ist fast ganz oben – der Vorteil der Ausblick. Eine Wohnung befindet sich noch oben drüber, so dass es im Sommer nicht so warm ist, wie man vermuten würde.  Es gibt ein großes gemeinsames Wohnzimmer von 33qm!   Das teilst du dir mit Andi, meinem Mitbewohner. Er ist tagsüber regulär arbeiten und baut Synthesizer- & elektronische Musik-Maschinen für ein kleines Leipziger Unternehmen. Mit Andi kann man super philosophieren und auch fachsimpeln. Er reist gerne, ist (e-)technisch sehr begabt – viel lieber schwingt er aber gerade entspannt die Angel in die südlichen Leipziger Gewässer.  In der neuen Bude gibt es eine Wohn-Küche, die wir gleichzeitig als Gästezimmer genutzt haben, einen gallertartigen Flur und eine wunderschöne Drei-Eck-Badewanne unterm Sternenhimmel.  Jeder hat sein eigenen Save-Space aka Einzel-Zimmer mit je ca 14 qm für Bett, Schreibtischetc.   Dazu gibt es einen kleine Zwischenkammer, einen Keller ein Garten, bei dem – bei Bedarf – noch viel gemacht werden kann.  Feuer? Tonne!  Die Bahn ist direkt um die Ecke, Endstation / Connewitz.   Und ganz viel Natur und eine absolute Nähe zu den Seen – das Beste im Süden. Mit dem Rad ist man ein paar Minuten am Makleeberger See. Ebenso kommt man mit der S-Bahn direkt in wenigen Minuten zum Markt, dem Hauptbahnhof oder Halle.  Mein Auszug wird ab Mitte Juni passieren, gern kann ab 19.06. rein oder dann am Ende des Monats. Wenn ich ausziehe, wird wieder viel Platz in der Wohnung sein.   Möbel kann ich auch einige gegen Ablösung da lassen. Die Küche bleibt aber so oder so drin, etc... Details können bei einem persönlichen Kennenlernen besprochen werden. Auch das WG-Leben. Eigentlich ist es eher wie Wohnen in einer eigenen großen Wohnung.  .t",,,,1.0,0,,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Connewitz.10131197.html,2er WG,Connewitz,    14,500 ,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Connewitz.10131197.html
Arnoldstr. 26,04299 Leipzig Stötteritz,248,75,26.04.2023,3,"Waschmaschine,Spülmaschine,Garten,Gartenmitbenutzung,Keller,Fahrradkeller",1,0,0.0, .18m room voll mobilisiert," .good location, closeto Tram stop",.50/50, No preference,0.0,0,"Internationals welcome, inklusive WG, funktionale WG, WG-Neugründung",https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Stoetteritz.9855007.html,2er WG,Stötteritz,    18,373 ,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Stoetteritz.9855007.html
Torgauer Platz 1,04315 Leipzig ,280,39,01.07.2023,2,"Waschmaschine,Spülmaschine,Garten,Gartenmitbenutzung,Keller,Fahrradkeller",4,1,0.0," Hallo!  Für unsere 6er-WG im Hausprojekt auf der Eisi nahe Torgauer Platz suchen wir eine neue Mitbewohner*in ab 1.7.2023.  Das Zimmer ist 16m2 groß und inklusive allem warm + Solizimmer-Beitrag + Grundnahrungsmitteln, Klopaper, Waschpulver und Putzmitteln kommst Du auf etwa 360€ (Zimmer zur Eisi raus, also lauter)."," Holzboden und Balken im Altbau haben Charme. Konsum, Apo, Imbisse alles ums Eck.  Es gibt im Hof ne Holzwerkstatt, Sauna, im EG vermietete Büroräume und ne Gewerbefläche für Konzis, Bar usw usf, unterm Dach nen Sportbereich - viel Raum sich auszuleben und weiter zu gestalten.","Wir sind auf unserer Etage zwischen 28-36 Jahre und berufstätig bzw. in Elternzeit. Und alle bisher cis-weiblich/männlich und weiß -deutsch, -polnisch/russisch migrantisiert und würden uns trotzdem freuen, wenn auch BIPoC und vor allem weitere FLINTA* Lust haben sich zu bewerben. Wir können bei Bedarf auch nochmal ausführlicher schreiben zum Identitäts-Thema. Auch wichtig: Du würdest Halbzeit mit einem Kleinkind (2) und einer 10jährigen zusammen wohnen - es wäre also wichtig, dass Du Dir das wirklich vorstellen kannst! Und ist eine klar linkspolitischen Einstellung wichtig, und im besten Fall hast Du Dich schon mitDeinen Privilegien auseinandergesetzt bzw Bereitschaft dies zu tun. Rauchen auf demHof erlaubt. Bitte nur melden, wenn Du in der Lage bist die Gemeinschaftsräume sauber zu halten und geteilte Reproarbeit kein Diskussionsthema ist."," Für das selbstverwaltete Haus, in dem wir auf 3 Etagen mit 17 Menschen und 3 Kindern zusammen leben, ist es mega wichtig, dass Du neben Arbeit, Freizeit, politischem Aktivismus, Sport noch genug Energie und Kapazitäten für Aufgaben, die hier anfallen, mitbringst. Das bedeutet zum einen regelmäßige Putz-Dienste und Plenumsveranstaltungen als auch alles was in einem Haus so anfällt: reparieren, recherchieren, organisieren, buchhalten, Hausmasterei. Wir haben verschiedene feste AGs, aber so einen Rundumblick (ah, da liegt Müll, werf ich mal schnell weg - ah da steht das Fenster offen und alles kühlt aus, mach ich mal eben zu, ah falsche Post ist bei uns gelandet, werf ich mal eben in Briefkasten mit „unbekannt verzogen“) zu haben oder sich trauen diesen zu entwickeln wäre nice. Noch eins: Du solltest bereit sein vorerst eine Art „Probewohnen“ für 6 Monate einzugehen. Dies dient dafür, dass alle sich gegenseitig erstmal ausreichend gut kennenlernen im Zusammenleben.",0.0,0,"WG mit Kindern, keine Zweck-WG, Alleinerziehende, Internationals welcome",https://www.wg-gesucht.de/wg-zimmer-in-Leipzig.9794910.html,6er WG,,    16,370 ,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig.9794910.html
Lützner Straße 68,04177 Leipzig Altlindenau,112,88,26.06.2023,1,"Waschmaschine,Keller,Fahrradkeller,Haustiereerlaubt",1,0,0.0," Ab 26.07.2023 wird mein Platz in unserer 87qm großen Wohnung auf der Lützner Straße, Ecke Merseburger Straße in Alt-Lindenau frei.  Für Dich alleine hättest Du ein 12 qm großes möbliertes Schlafzimmer und eine ca. 10qm große Büroecke/Arbeitsplatz/Atelierbereich (falls du es brauchst) im sehr hellen Wohnzimmer."," Die Wohnung liegt in Leipzig Alt-West, in der Lützner Str., Ecke Merseburger Str., direkt an der Tramstation Lützner/Merseburger (Tramlinien  8 und 15); unter 5 Gehminuten bis Lindenauer Markt (Tramlinien 7, 8 und 15 und Busse 74 und 130), Karl-Heine-Str. (Tramlinie 14) und Georg-Schwarz-Str. (Tramlinie 7). Kaufland, Rewe, Konsum, Netto, Lidl und Im Angebot sowie einige Spätis, Cafés, Bars und Restaurants in der Nähe.","Zoubida ist 21 Jahre alt, kommt ausMarokko, hat das Abitur absoulviert, und möchtet an der Universität in kürze studieren."," Was im Schlafzimmer bleibt, ist das Bett, der Möbel vor dem Bett, der Kleiderschrank und das Sofa,du kannst den im Wohnzimmer benutzen.  Der angegebene Mietpreis enthält die Erhöhung der Energiepreise noch nicht. Die Strom- und Gaskosten werden allerdings garantiert höher sein als im letzten Jahr, d.h. es wird sicherlich eine Nachzahlung nach den Wintermonaten kommen, die Du dann mitübernehmen müsstest (50:50 natürlich).   PS: Erzählt mir bitte in euren Nachrichten ein wenig über euch selbst. Ich habe so viele Nachrichten erhalten, dass ich nicht alle zu einem Treffen einladen kann. Ich werde nicht auf Nachrichten antworten, die nichts über dich aussagen.",,0,"Frauen-WG, Internationals welcome",https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Altlindenau.10013778.html,2er WG,Altlindenau,    12,265 ,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Altlindenau.10013778.html
