Street,Address,rent_cold,additional_cost,free_from,distance,gadgets,female_roommates,male_roommates,divers_roommates,room_description,location_description,flat_live,additional,smoker,accessible,kind_of_flat,Url,type,district,size,price,link
BGM-Miehle Straße 12,86199 Augsburg Göggingen,480,70,01.09.2023,1,Balkon,0,0,0, Kompakte Wohnung mit Balkon., Sehr ruhige Lage. 5min mit dem Bus und 15min zuFuß zur Universität.,, Extras der Wohnanlage:  -Beachvolleyballfeld im Garten  -Fitnessraum,,0,,https://www.wg-gesucht.de/1-zimmer-wohnungen-in-Augsburg-Goeggingen.10202105.html,1-Zimmer-Wohnung  ,AugsburgGöggingen,    24,550 ,https://www.wg-gesucht.de/1-zimmer-wohnungen-in-Augsburg-Goeggingen.10202105.html
Lutzstr. 6,86157 Augsburg ,545,0,01.08.2023,1,"Waschmaschine,Spülmaschine,Balkon,Keller,Fahrradkeller",1,2,0," Das Zimmer (Nr. 2 im Grundriss) ist 24 qm groß, schön hell und hat hohe Decken (ca 2.50 m). Man schaut direkt auf die Bäume an der Wertach und auch die Wertach selbst kann man ein bisschen sehen. Das Zimmer wird möbliert vermietet und vielleicht passt du ja sogar auf meine Pflanzen auf 🪴"," Die Lage ist super. Die Straßenbahnlinie 6 hält quasi vor der Haustür (Haltestelle Luitpoldbrücke). Die Wohnung liegt zentral, in der Nähe des HBFs. Ins Zentrum kann man in 10-15 min auch bequem zu Fuß gehen. Außerdem liegt die Wohnung direkt an der Wertach, was im Sommer zum Baden, Grillen oder Joggen einlädt. Einkaufsmöglichkeiten sind in circa 10 min zu Fuß oder in 2 min mit der Tram (Edeka, Rewe, Rossmann etc.) oder mit dem Bus (Aldi, Lidl) erreichbar.","Da ich das kommende semester im Ausland verbringen werde, suche ich eine Untermieterin. Meine liebe WG besteht aus Theresa (25), Rick (30) und Martin (26).Theresa wohnt seit März bei uns und arbeitet bei einem Unternehmen in der Nähe im Bereich Events ind Marketing, Rick macht eine Umschulung zum Industriekaufmann und Martin studiert Medizin. Wir unternehmen gerne was zusammen - mal trinkt man zusammen ein Bier (mal 7) oder kocht, mal ist jeder in seinem Zimmer oder verbringt Zeit mit Freunden. Vielleicht ergibt sich auch ein spontaner Bierpong-Abend. Das Zusammenleben ist ziemlich entspannt :)  Unser großes Wohnzimmer (25 qm) eignet sich perfekt für gesellige Abende. Das bedeutet jedoch nicht, dass bei uns immer Halligalli ist. Vor allem treffen wir uns zum Quatschen in unserer gemütlichen Küche oder im Sommer auf der Loggia."," Die WG ist gut geschnitten. Es sind 5 Zimmer, Küche, Bad, separates Klo, Loggia und Speisekammer. Es ist eine schöne Altbauwohnung mit hohen Decken und Stuck im Wohnzimmer. Außerdem haben wir ein Kellerabteil und eine Fahrradgarage.  Stell dich uns einfach kurz vor, wir freuen uns dich kennenzulernen!",,0,"Zweck-WG, gemischte WG",https://www.wg-gesucht.de/wg-zimmer-in-Augsburg.9344353.html,4er WG,Augsburg,    22,545 ,https://www.wg-gesucht.de/wg-zimmer-in-Augsburg.9344353.html
Klinkerberg,86152 Augsburg Innenstadt,400,0,01.07.2023,1,"Waschmaschine,Spülmaschine,Balkon,Keller,Haustiereerlaubt",1,2,0," Das Zimmer ist etwa 20qm groß, gut geschnitten und mit der hohen Altbaudecke wirkt es sogar noch geräumiger. Durch die beiden Fenster ist es schön hell und gerade nachmittags kann man hier die Sonne genießen. Das Zimmer geht zur Straße raus, die aber beim geschlossenen Fenster nicht zu hören ist und ist unmöbliert.  Die Wandbemalung neben der Tür würden wir gerne beibehalten, wenn sie dir nicht gefällt kannst du ja etwas davorhängen :)  Die gemeinsame Küche ist zwar nicht groß, dafür sehr gemütlich. Außerem gibt es neben dem Bad noch ein weiteres WC, also kommt man sich i.d.R. nicht in die Quere."," Unsere WG liegt - wie der Titel sagt - am Fuße des Klinkerberges und damit am Tor zur Augsburger Innenstadt. Die Tramhaltestelle ""Curt-Frenzel-Stadion"" ist (bei langsamen Gehen) zwei Minuten entfernt. In der Nähe sind außerdem das Eishockeystadion, ein kleiner gemütlicher Park mit Spielplatz, ein Fitnessstudio, der Plärrer, das Dom-Viertel und natürlich unsere wunderschöne Wertach. Einkaufsmöglichkeiten gibts genug (Lidl, Rewe, Norma), nichts weiter entfernt als 10 Minuten zu Fuß. Für die Einkaufsromantiker unter euch gibt es noch einen kleinen Bioladen schräg gegenüber, der schon manchmal Leben gerettet hat :D  Im Haus gibt es zwei weitere WGs mit jeweils vier Bewohner*innen, mit denen wir uns gut verstehen. Die weitere Nachbarschaft ist auch sehrentspannt.","Wir sind Alina (22, studiert Sozialwissenschaften), Flo (29, studiert Lehramt) und Johannes (25, arbeitet im Moment in einem Café).  Wir sind eine entspannte und gemütliche WG, die gerne mal zusammen kocht, Karten spielt und zusammen Bier, bzw. Wein trinkt. Klassische Tweenie-WG sozusagen. Außerdem lädt unser Balkon zum gemütlichen Tratschen bei Bier, Kippe oder auch nur lecker Schorle ein, was wir sehr regelmäßig wahrnehmen. Durch die gute WG-Vernetzung ist eigentlich immer jemand zum Abhängen da, sei es im Park Tischtennis spielen, zusammen lesen und quatschen. Da Flo im Mai eingezogen ist und Johannes am 15.06. einzieht, werden wir dann mit dir in einer komplett neuen Konstellation zusammenleben, auf die wir uns aber sehr freuen :)  Wir suchen eine weibliche Mitbewohnerin, da wir gerne die Balance von 2:2 aufrecht erhalten wollen."," Alles weitere können wir dann gerne persönlich oder via Zoom, Skype, Whatsapp Video Call besprechen.  Schreib doch bitte als Betreff in deine Nachricht ""Oh wie schön ist Klinkerland"", damit wir wissen, dass du hier nicht nur copy&paste machst und dir das hier alles durchgelesen hast. Außerdem wäre es voll cool, wenn du ein bisschen was über dich erzählen könntest, damit wir schonmal eine Vorabauswahl treffen können.  Supi, also dann bis bald. LG und schönen Tag! :)",1.0,0,"Studenten-WG, keine Zweck-WG, gemischte WG",https://www.wg-gesucht.de/wg-zimmer-in-Augsburg-Innenstadt.10071934.html,4er WG,AugsburgInnenstadt,    21,400 ,https://www.wg-gesucht.de/wg-zimmer-in-Augsburg-Innenstadt.10071934.html
Herzogstandstraße 25,86163 Augsburg Hochzoll,490,0,11.08.2023,4,,0,0,0," Guten Tag,ich bin am etwa mitte August für 2-3 Monate unterwegs & vermiete über diesen Zeitraum meine ruhige, saubere und gut gelegene Wohnung. Was den Zeitraum angeht, bin ichetwas flexibel.  Die Wohnung ist mit allem ausgestattet (TV, Waschtrockner, Couch, Schreibtisch, Kühlschrank, Bett, 100K Internet etc.)  Bei interesse und fragen, melden sie sich gerne! :)",,,,,0,,https://www.wg-gesucht.de/wohnungen-in-Augsburg-Hochzoll.10205132.html,"1,5-Zimmer-Wohnung  ",AugsburgHochzoll,    47,490 ,https://www.wg-gesucht.de/wohnungen-in-Augsburg-Hochzoll.10205132.html
Am Brunnenlech,86150 Augsburg Innenstadt,640,60,01.07.2023,,"Waschmaschine,Spülmaschine,Balkon,Keller",3,0,0," Das Zimmer ist 25 m2 groß. Es ist sehr ruhig und hat einen eigenen Balkon. Das Zimmer hat einen eingebauten Holzschrank, der übernommen werden müsste.   Die Wohnung ist ingesamt 200 m2 groß. Zur gemeinschaftlichen Nutzung gibt es eine Küche mit Balkon, ein Esszimmer, ein Wohnzimmer, Arbeitszimmer und Wintergarten. Für verschiedene Möbel in der Wohnung wäre eine Ablöse zu zahlen."," Wir wohnen am Brunnenlech, direkt am Wasserrad in der Altstadt, im zweiten Stock. Unter uns ist ein Fahrradradladen und mit ihm Haus wohnen noch zwei weitere Mietparteien. Es ist ruhig und die Lage ist zentral.  Königsplatz, der Bahnhof, die Fußgängerzoneaber auch der Siebentischwald sind nicht weit entfernt. Direkt in der Nähe gibt es verschiedene Supermärkte und Bäcker. Parkplätze gibt es mit Anwohnerparkausweis","Mit in der WG wohnen Lisa, Janina und Barbara. Alle schon im Berufsleben angekommen. Wir sind keine Zweck WG, sondern unternehmen auch gerne mal was zusammen. Dazu gehört Kochen, Essen, Grillen, was Trinken (daheim oder unterwegs), Feiern und auch mal kleinere Ausflüge zum Proviantbach oder Badesee.  Das Ganze ist aber locker und meistens spontan. Wer Lust hat ist dabei.", Das Zimmer wird ab dem 1.7.2023 frei. Bei Interesse schreibt einfach eine Mail und erzählt ein bisschen von euch.,1.0,0,,https://www.wg-gesucht.de/wg-zimmer-in-Augsburg-Innenstadt.10193706.html,4er WG,AugsburgInnenstadt,    25,700 ,https://www.wg-gesucht.de/wg-zimmer-in-Augsburg-Innenstadt.10193706.html
Katzbachstr. 13,86165 Augsburg Lechhausen,25,0,01.07.2023,3,Gartenmitbenutzung,1,0,0," Möblierte WG-Zimmer in Augsburg, Lechhausen für wöchentlich Übernachtungen ermöglicht.  Per Zimmer für eine oder zwei Personen geeignet.  Inklusiv:  Flatrate, Küche, Badzimmer. Garten für Raucher.  Sehr ruhiges Zimmer und sehr guter Verkehrslage, nur 2 Minuten zu Fuß bis zur Haltstelle der Straßenbahn.   Pro Woche 150€. Per Monat 600€.  Tel.: (siehe unten) oderoder o152 1894 6713."," Möblierte WG-Zimmer in Augsburg, Lechhausen für wöchentlich Übernachtungen ermöglicht.  Per Zimmer für eine oder zwei Personen geeignet.  Inklusiv:  Flatrate, Küche, Badzimmer. Garten für Raucher.  Sehr ruhiges Zimmer und sehr guter Verkehrslage, nur 2 Minuten zu Fuß bis zur Haltstelle der Straßenbahn.   Pro Woche 150€. Per Monat 600€.  Tel.: (siehe unten) oderoder o152 1894 6713.","MöblierteWG-Zimmer in Augsburg, Lechhausen für wöchentlich Übernachtungen ermöglicht.  Per Zimmer für eine oder zwei Personen geeignet.  Inklusiv:Flatrate, Küche, Badzimmer. Garten für Raucher.  Sehr ruhiges Zimmer und sehr guter Verkehrslage, nur 2 Minuten zu Fuß bis zur Haltstelle der Straßenbahn. Pro Woche 150€. Per Monat 600€.  Tel.: (siehe unten) oder oder o152 1894 6713."," Möblierte WG-Zimmer in Augsburg, Lechhausen für wöchentlich Übernachtungen ermöglicht.  Per Zimmer für eine oder zwei Personen geeignet.  Inklusiv:  Flatrate, Küche, Badzimmer. Garten für Raucher.  Sehr ruhiges Zimmer und sehr guter Verkehrslage, nur 2 Minuten zu Fuß bis zur Haltstelle der Straßenbahn.   Pro Woche 150€. Per Monat 600€.  Tel.: (siehe unten) oderoder o152 1894 6713.  MfG!",,0,gemischte WG,https://www.wg-gesucht.de/wg-zimmer-in-Augsburg-Lechhausen.3994828.html,2er WG,AugsburgLechhausen,    15,25 ,https://www.wg-gesucht.de/wg-zimmer-in-Augsburg-Lechhausen.3994828.html
Johannisgasse,86152 Augsburg Innenstadt,550,0,01.09.2023,,,0,0,0," Hellooo :)  Ich bin im Wintersemester nicht in Augsburg und vermiete deshalb meine kleine, gemütliche 1-Zimmer Wohnung von September 2023 bis März 2024 (Verschiebungen sind auch möglich).  Wohnung Die Wohnung hat 22qm und besteht aus einem Zimmer, einer Kochnische und einem Bad. Es ist ein Altbau mit hohen Decken und einem großen Fenster, es ist also den ganzen Tag über richtig schön hell! Ich räume natürlich alle meine persönlichen Sachen raus, lasse aber meine Möbel und Küchensachen etc. drinnen, du musst also nichts extra anschaffen/mitbringen.   Zur Ausstattung gehören - Hochbett, Größe 140x 200 cm  - Schlafsofa - Kühlschrank, Küchenregal - Kleiderschrank, Größe 100 x 200 cm - Schreib-/Esstisch inkl. 1 Stuhl  - Abstellmöglichkeit für Fahrrad  - Parkmöglichkeiten um die WohnanlageEs gibt leider keine Waschmaschine, aber ein Waschsalon ist nicht weit weg!    Lage  Die Wohnung befindet sich zu Fuß ca. 3 Minuten vom Rathausplatz, ca. 7 Minuten vom Königsplatz. Zur Uni braucht man mit der Tram ca. 20 Minuten.   Die Miete beträgt 550€ inkl. Nebenkosten, (Heizkosten, Stromkosten, WLAN, GEZ)  Bei Intresse gerne melden :)",,,,,0,,https://www.wg-gesucht.de/1-zimmer-wohnungen-in-Augsburg-Innenstadt.10150046.html,1-Zimmer-Wohnung  ,AugsburgInnenstadt,    22,550 ,https://www.wg-gesucht.de/1-zimmer-wohnungen-in-Augsburg-Innenstadt.10150046.html
Ilsungstraße 3,86161 Augsburg Hochfeld,311,114,01.09.2023,1,"Waschmaschine,Spülmaschine,Balkon,Keller,Fahrradkeller",1,1,0," Liebe WG-Suchende,  ich ziehe demnächst aus meinem gemütlichen 17qm-Zimmer aus, da ich mich für ein Masterstudium entschieden habe. Das Zimmer ist wegen dem großen Ost-Fenster angenehm hell, gleichzeitig wird es wird im Sommer zum Glück nicht sofort super heiß. Die Wohnung befindet sich in einer WG mit drei Zimmern, einem großzügigen quadratischen Flur sowie zwei kleineren Räumen - einem Abstellzimmer und einem Raum, der sich ideal für Sport oder Gäste eignet. Die Wohnung verfügt über Spül- und Waschmaschinen, sodass der Haushalt problemlos bewältigt werden kann.  Besonders hervorzuheben ist der schöne Balkon, der bisher von allen Mitbewohnern genutzt werden durfte. Der ist aber nur über Zimmer #1, einem anderen WG-Zimmer zugänglich."," Die Wohnung befindet sich in der Nähe der Sportanlage Süß, entlang der Tramlinie 2. Direkt nebenan liegt der idyllische Siebentischwald, der zu Spaziergängen und sportlichen Aktivitäten einlädt.  Einkaufsmöglichkeiten sind in unmittelbarer Nähe vorhanden: Penny und Edeka erreicht man in nur 5 Minuten mit dem Fahrrad oder die Tram bringt einen in 5 Minuten zum Rewe-Markt. Auch die Universität ist nur eine 5-minütige Fahrradfahrtentfernt, wodurch man schnell und bequem den Campus erreicht. Die Tramhaltestelle ""Sportanlage Süd"" befindet sich direkt vor der Haustür und bietet eine gute Anbindung in die Innenstadt zum Königsplatz.","In Zimmer #1 wohnt Max (23),der an der Uni studiert, aber schon einen Monat nach mir auszieht. Zu seinem Nachfolger oder Nachfolgerin habe ich leider noch nicht viele Informationen und aber vielleicht steht das auch schon bald fest. Allerdings wohnt Sarah, 25 Jahre alt, Lehramtsstudentin und nebenbei als Lehrerin tätig, bereits in der WG. Sarah ist eine sehr angenehme Mitbewohnerin, die gerne gemeinsam mit uns auf dem Balkon sitzt und bei einem Glas Wein oder Bier plaudert. Auch Spieleabende stehen bei ihr hoch im Kurs. Insgesamt war die WG stets sauber, obwohl wir keinen Putzplan hatten, da jeder von uns auf Sauberkeit achtete.  Falls du Interesse an diesem charmanten WG-Zimmer hast, zögere nicht, dich bei mir zu melden. Gerne beantworte ich deine Fragen und gebe weitere Informationen. Ich bin mir sicher, dass du dich in dieser WG wohl und zuhause fühlen wirst.",,0.0,0,Studenten-WG,https://www.wg-gesucht.de/wg-zimmer-in-Augsburg-Hochfeld.10204393.html,3er WG,AugsburgHochfeld,    17,425 ,https://www.wg-gesucht.de/wg-zimmer-in-Augsburg-Hochfeld.10204393.html
Südstr.,86157 Augsburg Pfersee,850,140,01.07.2023,1,"Spülmaschine,Balkon,Gartenmitbenutzung,Keller",0,0,0," Bitte hinterlassen Ihre Handynummer unter der Sie für rasche Terminabsprachen zu erreichen sind.   Die ruhige lichtdurchflutete Wohnung mit Süd- und Westseite liegt im 1. OG einer kleinen Wohnanlage in Stadtbergen nähe Stadtberger Hof und kann gemäß Absprache ab 1.7.2023 bezogen werden. Das Objekt besteht aus zwei attraktiven Zimmern. Die Wohnung verfügt zudem über einen Balkon mit 6,5 qm. Eine geschmackvolle, hochwertige Einbauküche ist mit dabei. Diese muss nicht eigens abgelöst werden. Ein eigener, großer Kellerraum ist ebenso vorhanden. Im Keller steht separat ein eigener Waschraum für Ihre Waschmaschine zur Verfügung. Ein überdachter Abstellbereich für Fahrräder ist ebenso vorhanden. Eine gemeinsame Gartennutzung mit Gartenpavillon steht Ihnen zu. Alle Extras sind im Mietpreis enthalten!   In den angegebenen Nebenkosten sind die günstigen Heizkosten der Pelletsanlage noch nicht enthalten, Hausmeisterservice und alle anderen, anfallenden Kosten sind abgedeckt! Ein Glasfaseranschluss ist im Bau.   Ein zusätzlicher Doppelstellplatz gehört gegen Zahlung von 50 Euro pro Monat dazu.   Ausstattung  - Weiß gefliestes Tageslichtbad mit Eckbadewanne   - separates WC  - Türsprechanlage  - Zentralheizung   - großer Keller  - eigener Waschraum für Waschmaschine im Keller  - Südbalkon mit 6,5 qm einschließlich Markise  - eigener Stellplatz im Garten für Fahrräder  - Wohn-Essbereich mit hochwertiger Einbauküche  - Regenwalddusche  - Hausmeisterservice  - Glasfaseranschluss  - günstige Pelletsheizung"," Die Immobilie befindet sich in bester Lage zwischen dem Rathaus und der Stadthalle Stadtbergen/unmittelbar bei Stadtberger Hof.Fußläufig erreichen Sie in 50 Metern die Haltestelle „Stadtberger Hof“ der Straßenbahn, die Sie in ca.10 Minuten ins Stadtzentrum von Augsburg und weiter bis zur Universität/Hochschule/Berufsschule bringt. Die Linie führt direkt über den Hauptbahnhof, sodass sich die Wohnung auch bestens für Zugpendler eignet.   Ebenfalls in unmittelbarer Nähe ist die Auffahrt zur B17 mit Anschluss zur Autobahn A8.   Die Nähe zur Universitätsklinik und zum Sheridanpark mit seinen mannigfaltigen Freizeitmöglichkeiten und Sportanlagen und das fußläufig zu erreichende Hallenbad runden die perfekte Lage der Wohnung ab.  In direkter Umgebung erreichen Sie Ärzte, Apotheken, Restaurants, Bäckereien, Cafés und Supermärkte. Mehrere Fitnessstudios, Grün- und Parkanlagen, Physiotherapeuten, eine Buchhandlung und eine Bibliothek finden Sie ebenfalls vor Ort.  Nach ca. 5 min ist man außerdem aus der Stadt raus und kann durch Felder und Wälder joggen oder radeln.",," Wichtig…Achtung…Wichtig…  Wenn Sie sich für diese besondere Wohnung interessieren, dann bewerben Sie sich bitte per Mail bei uns. Da erfahrungsgemäß viele Anfragen bei uns eintreffen werden, bitte ich schon hier um etwas Geduld. Herzlichen Dank!   Bitte hinterlassen Ihre Handynummer unter der Sie für rasche Terminabsprachen zu erreichen sind.   Folgende Unterlagen sind Voraussetzung für einen Besichtigungstermin:  - Mieterselbstauskunft - dafür kann folgendes beschreibbare Formular  verwendet werden:   https://www.karaenke.com/wp-content/themes/karaenke/downloads/Mieterselbstauskunft_Vorlage_beschreibbar.pdf  - Einkommensnachweise über die letzten 3 Monate  - Identitätsbestätigung bzw. Personalausweis/Reisepass  - Schufa (jetzt beantragen) -Selbstauskunft  Bitte schicken Sie Ihre Unterlagen an:  ",,0,,https://www.wg-gesucht.de/wohnungen-in-Augsburg-Pfersee.10195257.html,2-Zimmer-Wohnung  ,AugsburgPfersee,    60,990 ,https://www.wg-gesucht.de/wohnungen-in-Augsburg-Pfersee.10195257.html
Gärtnerstraße  19,86161 Augsburg Innenstadt,343,0,04.08.2023,1,Balkon,2,1,0," Das Zimmer ist 16 qm groß und möbliert. Mit seinen hohen Decken und dem schönen Holzboden ist es echt gemütlich und Abends hat man die letzten Sonnenstrahlen im Zimmer. Ein hoher Schrank und eine Kommode bieten viel Stauraum, außerdem gibt es Schreibtisch, Nachttisch und ein Doppelbett. Es fehlt also an nichts ;)"," Hallööcheenn,  Wir sind Jana, Marlies, Jonas und Jakob und wohnen in der wunderschönen Gärtnerstraße 19.Unsere WG besteht in der Form seit dem WS 22/23, wobei Jana und Jakob schon länger hier wohnen.In Kürze wird eines der Zimmer frei werden, da Jakob ein Auslandssemester macht. Deswegen suchen wir für diese Zeit eine/n neue/n Mitbewohner/in!Hier erstmal ein paar grobe Infos zur Wohnung:  Sie ist komplett möbliert, man muss also keine schweren Möbel herschleppen. Selbst an Küchenutensilien ist eigentlich alles vorhanden. Wir haben genau neben uns eine Tramstation, somit ist es nirgendwohin weit. Allerdings liegen wir sehr zentral, also ist eigentlich auch alles zu Fuß erreichbar. Für Verpflegung sorgen Rewe und Aldi in der Nähe. Die Hochschule ist am Ende der Straße und daneben der rote Torpark, den man im Sommer unsicher machen könnte. Von den Bars in der Maxstraße und am Kö trennt uns auch nur ein kleiner Ausnüchterungsspaziergang.  Wir sind keine Zweck WG, wir sitzen gern in der Küche oder einem der Zimmer zusammen, trinken ein Kaltgetränk,hören Musik oder schauen Filme mit Jakobs Beamer. Ausflüge in den Contact (Second Hand Laden) oder Bars sind natürlich auch drin.","MarliesDie Geo-Studentin ist bereits von weitem anhand Fischerhut und breitem Lächeln zu erkennen. Ihrem Studienalltag trotzt sie lässig mit ihren Crogs, die sie gelegentlich auch im Club trägt. Sie engagiert sich viel für die Fachschaft und spielt gelegentlich Klavier in ihrem Zimmer.JanaJana hat ihre Bachelorarbeit in der Erziehungswissenschaft gerade abgeschickt und sich mit einer interrailReise belohnt, von der sie gerade zurückgekommen ist. Sie kann dir also in jeder europäischen Stadt verraten, wo es das beste Colaweizen gibt.Sie ist immer für Sommerrollen und Fertigsuppen zu haben und ihren schwäbischen Dialekt schließt man schnell ins Herz. Jonas BaumSein Name ist Programm. Er überragt Marlies und Jana nicht nur um zwei Köpfe, sein Zimmer ähnelt auch einem Wald. Niemand weiß genau wie viele Monstera Arten bei ihm im Zimmer wohnen, aber immerhin stirbt keine Pflanze mehr, seitdem er eingezogen ist. Jonas studiert im zweiten Semester BWL und schafft es konsequent kein einziges Studienklischee zu erfüllen. Naja, immerhin macht er gern Party."," Falls wir dein Interesse jetzt geweckt haben, lass doch gerne ein paar Facts über dich da und wenn du Lust hast auch gerne dein Instagram.🌻  Wir freuen uns auf deine Nachricht!  Jana, Marlies, Jonas und Jakob🌻",1.0,0,"Studenten-WG, keine Zweck-WG",https://www.wg-gesucht.de/wg-zimmer-in-Augsburg-Innenstadt.10204953.html,4er WG,AugsburgInnenstadt,    16,343 ,https://www.wg-gesucht.de/wg-zimmer-in-Augsburg-Innenstadt.10204953.html
