Street,Address,rent_cold,additional_cost,free_from,distance,gadgets,female_roommates,male_roommates,divers_roommates,room_description,location_description,flat_live,additional,smoker,accessible,kind_of_flat,Url,type,district,size,price,link
Köbisstrasse 5,04317 Leipzig Reudnitz-Thonberg,360,50,23.06.2023,3,"Waschmaschine,Spülmaschine,Terrasse",0,0,0," Deine Möglichkeit dir in der 7er WG ein Zimmer zu sichern. Gestalte mit 6 weiteren Personen die WG wie es dir gefällt. Die Wohnung wird teilmöbliert vermietet, das bedeutet in der Wohnung befindet sich bereits eine Küche, eine Waschmaschine, Garderobe, Badmöbel, Lampen und vieles weiteres.  Du selber musst nur dein eigenes Zimmer einrichten. 
 In der Wohnung sind folgende Zimmer frei: 
 Zimmer 1:9qm, 320 warm 
 Zimmer 2:7qm, 290 warm 
 Zimmer 3: 15qm, 420 warm 
 Zimmer 4:9qm, 310 warm 
 Zimmer 5:7qm, 290 warm 
 Zimmer 6: 12qm, 410 warm 
 Zimmer 7: 15qm, 440 warm 
 In der Warmmiete sind 50€ Nebenkosten enthalten."," Die Köbisstrasse ist eine ruhige Seitenstraße im Leipziger Stadtteil Reudnitz-Thonberg. Mit seinen zahlreichen authentischen und charmanten Kneipen und Restaurants, zieht es vor allem junge Menschen in diesen Teil der Stadt. Das Viertel ist bunt, lebendig und natürlich nah am Zentrum. So bist du binnen 3 Gehminuten an der ÖPNV Haltestelle ""Riebeck- /Oststraße"" und zur Uni Leipzig (Zentrum) sind es gerade einmal 2,3km. 
 In der unmittelbaren Umgebung befindet sich der bei Studenten beliebte Lene-Voigt-Park.  
 Zum Einkaufen gibt es in einer Entfernung von 4 Gehminuten einen REWE und ein klein wenig weiter entfernt auch einen Kaufland. 
 In Laufnähe befinden sich weiterhin zahlreiche Fitnessstudios, Ärzte und Cafés.","Da es sich um eine WG-Neugründung handelt, hängt das WG-Leben von euch selbst ab.
 Jeder Mieter erhält einen eigenen Mietvertrag für sein Zimmer. Somit haftet ihr nicht für die Miete der anderen Bewohner."," Besichtigungen sind jeder Zeit möglich. Schreibt mir gern direkt, wann ihr könnt (am besten hier über die Webseite), dann werden wir einen passenden Termin für alle finden.  
 Eine kurze Vorstellung ist erwünscht: Wer seid ihr? Was macht ihr in eurer Freizeit? Was treibt euch nach Leipzig? Wie stellt ihr euch euern WG-Alltag vor? 
