Street,Address,rent_cold,additional_cost,free_from,distance,gadgets,female_roommates,male_roommates,divers_roommates,room_description,location_description,flat_live,additional,smoker,accessible,kind_of_flat,Url,type,district,size,price,link

Kreuzstraße 13,04103 Leipzig Zentrum-Ost,350,50,01.08.2023,5,Balkon,1,1,1," Das Zimmer ist super hell, geht zum Innenhof raus und hat Zugang zum gemeinsamen Balkon, der auch von der Küche aus zu erreichen ist. Die Möbel werden im Zimmer bleiben. Ab 19 Uhr scheint wunderschön die Abendsonne durchs Fenster.  Ich habe außerdem einige Pflanzen, die ich gerne in deine Obhut geben würde, in der Hoffnung, dass du ein bisschen Ahnung von Pflanzen hast und deren Bedürfnisse erkennen kannst :)"," Wir wohnen im Zentrum-Ost und könnten nicht glücklicher mit dieser Lage sein! Der hbf ist fußläufig in 13 Minuten erreichbar und auch die Innenstadt ist super nah. Mit dem Fahrrad braucht man zu den wichtigsten Locations selten über 15 Minuten. Ansonsten ist die Haltestelle Gerichtsweg nicht weit (6 min zu fuß). Das Rabet (bester Park!)  ist in fünf Minuten mit dem Fahrrad zu erreichen!  Netto, Rewe und Konsum sind auch ganz nah :)","Du wirstmit Tabea (sie/ihr), Henri (es/seine) und Paul (er/ihm) zusammenwohnen - alle drei liebe Menschis! Am besten kommst du einfach vorbei und lernst sie kennen! Wir leben in der Konstellation jetzt schon seit einem Jahr zusammen und sind kürzlich auch gemeinsam hierhergezogen. Wir leben den totalen Kühlschrankkommunismus und leben alle größtenteils vegan oder vegetarisch. Wir kochen meistens zusammen (also alle, die da sind) und haben uns da ein ganz gutes System erarbeitet, in dem alle mal die Verantwortung fürs Kochen und alles, was dazu gehört, übernehmen. Wir kochen ausschließlich vegan, weil das der kleinste gemeinsame Nenner ist. Uns ist Kommunikation sehr wichtig, deswegen setzen wir uns immer wieder mal zusammen und besprechen, wie es läuft, was sich ändern muss und was so zu erledigen ist. Wir schauen gerne mal zusammen einen Film oder eine Serie aber jede*r kann natürlich jederzeit sein/ihr eigenes Ding machen.",,0.0,0,"Studenten-WG, keine Zweck-WG, gemischte WG, Vegetarisch/Vegan, Internationals welcome",https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Zentrum-Ost.10161281.html,4er WG,Zentrum-Ost,    19,430 ,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Zentrum-Ost.10161281.html

Perthesstraße 12,04317 Leipzig Reudnitz-Thonberg,405,50,07.08.2023,1,"Waschmaschine,Spülmaschine,Balkon,Gartenmitbenutzung,Keller,Fahrradkeller,Aufzug",2,1,0," Dein Zimmer ist Richtung Westen gerichtet und hat schöne große Fenster mit großer Fensterbank. Der Boden ist mit Fischgrätenparkett belegt und die Decke ist komplett mit Stuck ausgeschmückt. Du hast geräumige 17qm und sehr hohe Decken, wie auf den Bildern zu sehen. Damit du im Winter nicht frieren musst, hast du einen Heizkörper und gut abgedichtete Fenster, welche dein Zimmer kuschlig warm halten.  
 Als Lichtschutz hast du einen sehr gut abdunkelnden Vorhang, welcher im Zimmer bleiben würde. Auch die Deckenlampe würde ich dir im Zimmer lassen. Zudem würde ich gerne mein Bett + Matratze (170€), Schreibtisch und Stuhl (70€), Schrank und Kommode (jeweils 40€) und Kleiderstange (VB) in der Wohnung lassen. (Bett und Matratze wurden vor einem Jahr neu gekauft) 
 Allgemeines zur Wohnung: 
 Die Wohnung besteht aus 4 Zimmern plus Flur, Bad, Küche und einem Balkon. Das Bad hat 2 Waschbecken plus Badewanne und Dusche. Auf dem Balkon hast du Blick auf den Gemeinschaftsgarten, wo man auch gerne mal grillen kann. Wir haben ein eigenes Kellerabteil wo du dein Bike oder andere Sachen verstauen kannst. Zudem haben wir eine eigene Waschmaschine, 2 Kühlschränke und (absolter Studentenluxus) eine Spülmaschine."," Deine neue WG befindet sich im schönen Reudnitz. Hier kannst du sämtliche Supermärkte wie Rewe, Konsum oder Kaufland innehalb von 4-5 min zu Fuß erreichen. Falls du nicht laufen möchtest, erreichst du die Bahnstation ""Gerichtsweg"" innerhalb von einer Minute (bei geschlossenem Fenster kannst du diese aber nicht hören) und bist in 6 min in der Stadt (Bahn fährt alle 5-7 min). Direkt vor der Wohnung gibt es viele Parkmöglichkeiten, falls du also ein Auto mitbringst, findest du auch ohne Anwohnerausweis einen Stellplatz. 
 Innerhalb von 5 Minuten Fußweg erreichst du sowohl das MCFit, aber auch den Lene-Voigt-Park, woman entspannt den Tag ausklingen lassen kann.  
 (Der Dönermann deines Vertrauens ist binnen 2 Minuten erreichbar :) )","Mit dir wohnen in der WG Karo, Thore und Tina. 
 Karo (27) ist berufstätig geht sehr gerne zum Sport, vor allem zum Kickboxen und ist immer für ein witziges Gespräch zu haben. Aktuell lernt sie Gitarre zu spielen und ab und zu kommt auch ihr Freund vorbei.
 Thore (26) ist aktuell dabei seine Masterarbeit im Bereich Sportwissenschaften zu schreiben und arbeitet nebenbei noch als Trainer in einem Fitnessstudio. Mit ihm kannst du immer ein Bierchen auf dem Balkon trinken und in Gesprächen versinken. 
 Tina ist sehr viel am arbeiten und macht nebenbei noch ihren Master und deswegen selten in der WG. Sie zieht aber im Oktober aus, wodurch ihr vermutlich wenig Kontaktpunkte haben werdet. 
 Im Allgemeinen ist es ein sehr ruhiges Haus und auch eine ruhige WG. In der Küche läuft man den anderen meist über den Weg und kann dort gerne zusammen essen und quatschen. Auf dem Balkon wird auch gerne mal das ein oder andere Kaltgetränk konsumiert, woraus sich oftmals sehr unterhaltsame Abende ergeben. Bei Lust und Laune kann man auch zusammen feiern gehen. Wenn du aber lieber deine Ruhe haben möchtest, stört dich keiner in deinem Zimmer."," Ich habe an der Uni Leipzig meinen Master gemacht und verlasse die WG Anfang/Mitte August mit einem weinenden Auge. Folglich könntest du danach unbefristet im August einziehen.  
 Wenn du dir die Chance deiner neuen WG nicht entgehen lassen möchtest, dann schreib mir gerne einen kleinen Text über dich, wann du ca. einziehen könntest, ob du die Möbel übernehmen möchstest und wann du Zeit für eine Besichtigung hättest (sowohl in Person, als auch virtuell).",1.0,0,"keine Zweck-WG, gemischte WG",https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Reudnitz-Thonberg.10178099.html,4er WG,Reudnitz-Thonberg,    17,455 ,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Reudnitz-Thonberg.10178099.html

Kurt-Eisner-Straße,04275 Leipzig Südvorstadt,360,0,15.07.2023,1,"Waschmaschine,Spülmaschine",2,2,0," Das Zimmer ist sehr groß, weshalb ich ein Podest eingebaut habe. Dadurch erhält man eine Art Wohnzimmer, welches durch einen Vorhang abgetrennt ist. Außerdem bietet das Zimmer einen Kleiderschrank, eine Kommode, einen großen Esstisch, ein Bett und eine Sofaecke. Matratze sowie Bettwäsche würde ich dir auch da lassen."," Die Wohnung ist auf der Kurt-Eisner-Straße direkt an der Kreuzung zur Karl-Liebknecht-Straße und somit in der Südvorstadt zu verorten. Das sind zwar beides große Hauptstraßen, aber die Wohnung liegt in einem Hinterhaus, wodurch es nicht lauter ist, als in den kleineren Nebenstraßen.  
 Die Bus und Bahnhaltestellen sind direkt vor der Haustürund die Linien fahren von hier aus in fast jeden Stadtteil. 
 Man findet im Umkreis von 5 min Weg, alles was man braucht. Wie auch unzählige Cafés, Restaurants und Bars.  
 Außerdem braucht man auch nur 15 mit dem Fahrrad zum See! 
 FAHRRAD KÖNNTE MIT VERMIETET WERDEN.","Wir wohnen in unserer Wohnung zu 5 und das auch miteinander. Durch unser 35 qm Wohnzimmer, hat man einen großen Aufenthaltsraum wo wir oft zusammen kommen.
 Für den Zeitraum kannst du selbst für dich entscheiden, wie sehr du Part der Wohngemeinschaft sein möchtest - alles kann, nichts muss.",,,0,,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Suedvorstadt.10174925.html,5er WG,Südvorstadt,    22,360 ,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Suedvorstadt.10174925.html

Köbisstrasse 5,04317 Leipzig Reudnitz-Thonberg,360,50,21.06.2023,3,"Waschmaschine,Spülmaschine,Terrasse",0,0,0," Deine Möglichkeit dir in der 7er WG ein Zimmer zu sichern. Gestalte mit 6 weiteren Personen die WG wie es dir gefällt. Die Wohnung wird teilmöbliert vermietet, das bedeutet in der Wohnung befindet sich bereits eine Küche, eine Waschmaschine, Garderobe, Badmöbel, Lampen und vieles weiteres.  Du selber musst nur dein eigenes Zimmer einrichten. 
 In der Wohnung sind folgende Zimmer frei: 
 Zimmer 1:9qm, 320 warm 
 Zimmer 2:7qm, 290 warm 
 Zimmer 3: 15qm, 420 warm 
 Zimmer 4:9qm, 310 warm 
 Zimmer 5:7qm, 290 warm 
 Zimmer 6: 12qm, 410 warm 
 Zimmer 7: 15qm, 440 warm 
 In der Warmmiete sind 50€ Nebenkosten enthalten."," Die Köbisstrasse ist eine ruhige Seitenstraße im Leipziger Stadtteil Reudnitz-Thonberg. Mit seinen zahlreichen authentischen und charmanten Kneipen und Restaurants, zieht es vor allem junge Menschen in diesen Teil der Stadt. Das Viertel ist bunt, lebendig und natürlich nah am Zentrum. So bist du binnen 3 Gehminuten an der ÖPNV Haltestelle ""Riebeck- /Oststraße"" und zur Uni Leipzig (Zentrum) sind es gerade einmal 2,3km. 
 In der unmittelbaren Umgebung befindet sich der bei Studenten beliebte Lene-Voigt-Park.  
 Zum Einkaufen gibt es in einer Entfernung von 4 Gehminuten einen REWE und ein klein wenig weiter entfernt auch einen Kaufland. 
 In Laufnähe befinden sich weiterhin zahlreiche Fitnessstudios, Ärzte und Cafés.","Da es sich um eine WG-Neugründung handelt, hängt das WG-Leben von euch selbst ab.
 Jeder Mieter erhält einen eigenen Mietvertrag für sein Zimmer. Somit haftet ihr nicht für die Miete der anderen Bewohner."," Besichtigungen sind jeder Zeit möglich. Schreibt mir gern direkt, wann ihr könnt (am besten hier über die Webseite), dann werden wir einen passenden Termin für alle finden.  
 Eine kurze Vorstellung ist erwünscht: Wer seid ihr? Was macht ihr in eurer Freizeit? Was treibt euch nach Leipzig? Wie stellt ihr euch euern WG-Alltag vor? 
 Bei der Miete handelt es sich um die Warmmiete (inklusive der Nebenkosten außer Internet und GEZ). Ihr solltet mindestens für 12 Monate bleiben wollen.",0.0,0,"Studenten-WG, keine Zweck-WG, gemischte WG",https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Reudnitz-Thonberg.10002143.html,7er WG,Reudnitz-Thonberg,    12,410 ,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Reudnitz-Thonberg.10002143.html

Arthur-Hoffmann-Str.,04277 Leipzig Connewitz,300,125,01.07.2023,,"Waschmaschine,Balkon,Gartenmitbenutzung",0,0,0," Ich suche einen umgänglichen Mitbewohner/in Ü30 (Nichtraucher) für ein ca.19 qm großen Raum. Das Zimmer ist zur Arthur-Hoffmann-Str. (auslaufende einspurige Hauptstraße, kein Schienenverkehr) ausgerichtet. Das Bad ist mit Fenster und Badewanne ausgestattet, die Küche mit kleinem Balkon mit Blick ins Grüne. Ich bin eine ruhige Mitbewohnerin, naturverbunden, mag schwarzen Humor, übe einen handwerklichen Beruf aus, strebe einen minimalistischen Lebensstil an und nehme keinBlatt vor den Mund. Meine Beweggründe sind pragmatisch (Kostensenkung) sowie der Umstand, dass ich nur ungern alleine wohne. Sollte sich zwischen uns eine Freundschaft entwickeln...schön, wenn nicht, dann sollten wir trotzdem einen respektvollen und rücksichtsvollen Umgang pflegen und uns einig sein, was die Grundregeln des Zusammenlebens und Sauberkeit angeht. Mehr oder weniger Gemeinschaftsleben, ich bin für beide Wohnmodelle offen.",,,,,0,"Zweck-WG, Studenten-WG, Frauen-WG, keine Zweck-WG, gemischte WG",https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Connewitz.10147397.html,2er WG,Connewitz,    19,425 ,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Connewitz.10147397.html

Paulinenstr. 9,04315 Leipzig Volkmarsdorf,699,250,01.07.2023,1,"Waschmaschine,Spülmaschine,Gartenmitbenutzung,Fahrradkeller",,,," Guten Tag, 
 ich biete eine komplette 2 ZKB Wohnung an, eine schöne  
 2 Raumwohnung mit Bad inkl. neuwertiger Waschmaschine (AEG) und Küche inkl.Spüle, Geschirrspüler (Bosch), Kühlschrank (Privileg) und Herd (Privileg). 
 Die Wohnung befindet sich in einem sanierten Altbau.  
 Das Haus liegt in einer ruhigen Seitenstrasse (Paulinenstraße) mit zwei Straßenbahnhaltestellen in unmittelbarer Nähe (ca. 150 m, direkte Verbindung zum HBF und zur Uni).  
 Citynah, beste Straßenbahnverbindung 
 Linie 7, 8. 
 Die S-Bahn ist in wenigen Minuten zu Fuß erreichen.Die Wohnung liegt im 2.OG und ist möbliert, sehr hell und ruhig. 
 Der Grundriss ist quadratisch praktisch. Beide Zimmer, Küche und Bad (mit Badwanne) verfügen über große Kunststoff-Fenster und Zentralheizung.  
 Kaltmiete:  699 €
 Nebenkostenvorauszahlung:  250 €  
 Gesamtmiete:949 € 
 Bei den Nebenkosten handelt es sich um eine Vorauszahlung. 
 Es gibt jedes Jahr eine Abrechnung. Bei normalem Verbrauch kann man mit 250 €/ Monat rechnen. Ist der tatsächliche Verbrauch geringer als die Nebenkostenvorauszahlung, bekommt der Mieter die Ersparnis wieder rückerstattet. 
 Dies wird im Mietvertrag auch vereinbart. 
 Insgesamt eine schöne Wohnung in gutem Zustand. 
 Die Miete bezieht sich auf die gesamte Wohnung. 
 Es fallen keine Maklerprovisionen an. 
 Sehr interessantes und beliebtes Viertel bei Studenten und jungen Leuten. Es entstehen auch immer mehr Cafes, Kneipen, internationale Gastronomie, Clubs und Partys. 
 Nähere Informationen unter
 i speak english, je parle francais",,,,,0,,https://www.wg-gesucht.de/wohnungen-in-Leipzig-Volkmarsdorf.6142991.html,2-Zimmer-Wohnung  ,Volkmarsdorf,    58,949 ,https://www.wg-gesucht.de/wohnungen-in-Leipzig-Volkmarsdorf.6142991.html

Geißlerstraße 18,04315 Leipzig Volkmarsdorf,350,50,11.07.2023,1,"Waschmaschine,Spülmaschine,Balkon,Garten,Gartenmitbenutzung,Keller,Fahrradkeller,Haustiereerlaubt",2,1,0," Hallo du, 
 vom 10.07.23 bis zum 11.08.23 werden bei uns in der WG durch Urlaub zwei Zimmer frei (Anzeige des anderen Zimmers: https://www.wg-gesucht.de/10178782.html?ma=1) , die in dieser Zeit sehr gern von einem lieben Menschen genutzt werden können. Wir haben für beide Zimmer seperat eine WG-Gesucht-Anzeige geschrieben, sie könnten aber natürlich auch gemeinsam an eine Person/ ein Paar/ eine kleine Familie vermietet werden. 
 Zuerst ein kurzes Wort zu unserer Wohnung: Es gibt insgesamt 5 Zimmer, 
 eine geräumige Küche mit genügend Platz für einen großen Tisch, ein Sofa und Gemütlichkeit und es gibt praktischerweise zwei Bäder (auch jeweils mit Dusche/ Wanne und Toilette). 
 Das eine der zwei zu vermietenden Zimmer ist 22 m² groß und kostet für den Monat 400 € mit allem (Strom, Internet, …). Das Zimmer ist Marlon und Annas Wohn- und Arbeitszimmer und enthält eine gemütliche Couch welche sehr gut zum Schlafen genutzt werden kann (140x200cm), zwei Schreibtische, einen Schrank, etc. ;-) Wir würden Dir Platz im Schrank machen, sodass Du auch Klamotten o.Ä. auch gut verstauen kannst.  
 An das geräumige Zimmer schließt ein 8 m² großer Balkon an, den Du dann auch sehr gerne Nutzen kannst."," Das Haus liegt in Volkmarsdorf im hübschen Bülowviertel. In der nahen Umgebung gibt es viele Cafés und Bars. Zudem gibt es einen regen und freundschaftlichen Austausch mit den anderen vier Wohnungen/ WGs im Haus (wir sind insgesamt nur fünf Parteien) und dem Nachbarhaus. Außerdem gibt es einen Innenhof, den wir gemeinschaftlich gestalten (inkl. Hochbeete für jede Wohnung). Du kannst dich also sehr gern beim Säen, Rasenmähen, Kompostieren und Zurückschneiden von Pflanzen beteiligen.","Da Marlon und Anna ihre beiden Zimmer zwecks Urlaub vermieten, wirst du den Monat über mit Sophie, Tilmann und Irene gemeinsam wohnen. Falls das zweite Zimmer auch vermietet wird, dann gegebenenfalls auch noch mit einer fünften Person. 
 Alle drei sind berufstätig bzw. studieren und haben dadurch einen einigermaßen geregelten Arbeitsalltag. Daher entspricht unsere Vorstellung des Zusammenlebens wohl nicht mehr einer wilden Student*innen-WG mit Party an jedem Wochenende, sondern einem gemütlichen und familiären Miteinander. Außerdem schätzen wir alle unsere saubere und gepflegte Wohnung :) 
 Irene (33) kommt aus Costa Rica, hat in Frankreich ihren Doktor in Biologie gemacht und arbeitet am iDiv(Deutsches Zentrum für integrative Biodiversitätsforschung). Sie liebt klettern, bouldern, Zeichnen, Yoga und kulturelle Veranstaltungen. Irene lernt aktuell Deutsch, in der WG sprechen wir mit ihr aber hauptsächlich Englisch.
 Sophie (28) studiert im Master Psychotherapie, beschäftigt sich aber mindestens genausoviel mit ihren Freizeitbeschäftigungen. Ihre Woche ist gefüllt mit Bratschenspiel, Chorproben und Konzerten, Klettern und Bouldern. Zum Feierabend geht sie gern mal etwas trinken und nimmt dich liebend gern mit.
 Tilmann (34) arbeitet beim UBA (Umweltbundesamt) im KI-Lab (Künstliche Intelligenz und Big Data) und kann dir (fast ;-) ) alle deine Fragen rund um Physik erklären. Er liebt Gesellschaftsspiele, Flohmärkte, gemeinsames Philosophieren und Klettern. 
 Insgesamt wird in unserer WG ein gemeinschaftliches und familiäres Wohnen gelebt, bei dem nach Möglichkeit gemeinsam gegessen, füreinander gekocht, Spieleabende oder auch mal gemeinsame Ausflüge gemacht werden. Du musst dich natürlich nicht verpflichtet fühlen, da mitzumachen, bist aber sicherlich herzlich willkommen :)
 Wichtig für dich zu wissen: In der WG werden alle Lebensmittel geteilt, wir beziehen eine Gemüsekiste bei der KoLa Leipzig (wäre im Mietpreis mit drin) und legen Wert auf eine vegetarische/ vegane und nachhaltige Lebensweise. Dafür versuchen wir, möglichst regional und bio einzukaufen. Mit gelegentlichem Fleischkonsum haben wir kein Problem, wenn es sich nicht gerade um die Billigwurst vom Aldi handelt 😉.
 Wenn jedoch geteilte Lebensmittel für Dich nicht in Frage kommen, können wir es einricht, dass Du ein Fach im Kühlschrank bekommst und im Vorratsregal. Sprich uns am besten einfach darauf an, wie es dir am liebsten ist und was Du dir am besten vorstellen kannst. 
 Wir wünschen uns eine umsichtige Person, die auch einen verantwortungsvollen Blick für die Reproduktionsarbeit im Haushalt hat (Einkaufen und Verbrauchen von Lebensmitteln, Altglas wegbringen, …) und rücksichtsvoll mit allen und allem agiert. Es wäre also toll, wenn dein Lebensmotto nicht lautet „na die anderen werden sich schon drum kümmern“ 😉."," Schreib doch gern ein paar kurze Zeilen über dich, damit wir uns ein Bild von dir machen können. 
 Liebe Grüße, 
 Irene, Marlon, Sophie, Tilmann und Anna 
 PS: Da in unserem Zimmer / Balkon doch ein paar Pflanzen leben, wäre es schön, wenn Du dich in diesem Monat auch um das regelmäßige Gießen kümmern würdest.",0.0,0,"Studenten-WG, keine Zweck-WG, gemischte WG",https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Volkmarsdorf.10183922.html,4er WG,Volkmarsdorf,    22,400 ,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Volkmarsdorf.10183922.html

Paulinenstr. 9,04315 Leipzig Volkmarsdorf,749,250,01.10.2023,1,"Waschmaschine,Spülmaschine,Gartenmitbenutzung",,,," Guten Tag, 
 ich biete eine komplett neu renovierte 2 ZKB Altbauwohnung an,  
 eine schöne 2 Raumwohnung mit Bad (inkl. neuer Bosch Waschmaschine) und Küche (inkl.Edelstahl-Spültisch, neuem Bosch Kühlschrank,  Herd und  neuer Bosch Geschirrspülmaschine). 
 Die Wohnung befindet sich in einem sanierten Altbau.  
 Das Haus liegt in der Paulinenstraße, einer ruhigen Seitenstrasse mit zwei Straßenbahnhaltestellen in unmittelbarer Nähe (ca. 150 m Entfernung, direkte Verbindung zum HBF und zur Uni).  
 Citynah, ca. 3 km zur City & Uni, beste Straßenbahnverbindung Linie 7, 8. 
 Die S-Bahn Station Leipzig-Sellerhausen ist in wenigen Minuten zu Fuß erreichen. 
 Die Fahrtzeit zum Hbf Leipzig beträgt 4 Minuten. 
 Die Wohnung liegt im Hochparterre,  ist hell und ruhig.  
 Der Grundriss ist quadratisch praktisch, beide Zimmer sind in etwa gleich groß.  
 Beide Zimmer , Küche und Bad (mit Badwanne und Duschkabine) verfügen über große Isolier-Fenster und Zentralheizung. Die Wohnung ist komplett neu saniert. 
 Kaltmiete: 749 €  
 Nebenkostenvorauszahlung:  250 €  
 Gesamtmiete:999 € 
 Bei den Nebenkosten handelt es sich um eine Vorauszahlung. 
 Es gibt jedes Jahr eine Abrechnung. Bei normalem Verbrauch kann man mit 250 €/ Monat rechnen.  
 Ist der tatsächliche Verbrauch geringer als die Nebenkostenvorauszahlung, bekommt der Mieter die Ersparnis wieder rückerstattet. 
 Dies wird im Mietvertrag auch vereinbart.  
 Insgesamt eine schöne Wohnung in gutem Zustand. 
 Die Miete bezieht sich auf die gesamte Wohnung. 
 Es fallen keine Maklerprovisionen an. 
 Sehr interessantes und beliebtes Viertel bei Studenten und jungen Leuten.  
 Im Haus wohnen bereits einige Studenten. 
 Es entstehen auch immer mehr Cafes, Kneipen, internationale Gastronomie, Clubs und Partys. 
 Erstanfragen bitte per Email. 
 I speak english, je parle un peu français."," Sehr interessantes und beliebtes Viertel bei Studenten und jungen Leuten. Es entstehen auch immer mehr Cafes, Kneipen, internationale Gastronomie, Clubs und Partys.",,,,0,,https://www.wg-gesucht.de/wohnungen-in-Leipzig-Volkmarsdorf.3260928.html,2-Zimmer-Wohnung  ,Volkmarsdorf,    54,999 ,https://www.wg-gesucht.de/wohnungen-in-Leipzig-Volkmarsdorf.3260928.html

Geißlerstraße 18,04315 Leipzig Volkmarsdorf,250,50,11.07.2023,1,"Waschmaschine,Spülmaschine,Balkon,Garten,Gartenmitbenutzung,Keller,Fahrradkeller,Haustiereerlaubt",2,1,0," Hallo du, 
 vom 10.07.23 bis zum 11.08.23 werden bei uns in der WG durch Urlaub zwei Zimmer frei (Anzeige des anderen Zimmers: https://www.wg-gesucht.de/10183922.html?ma=1) , die in dieser Zeit sehr gern von einem lieben Menschen genutzt werden können. Wir haben für beide Zimmer seperat eine WG-Gesucht-Anzeige geschrieben, sie könnten aber natürlich auch gemeinsam an eine Person/ ein Paar/ eine kleine Familie vermietet werden. 
 Zuerst ein kurzes Wort zu unserer Wohnung: Es gibt insgesamt 5 Zimmer, 
 eine geräumige Küche mit genügend Platz für einen großen Tisch, ein Sofa und Gemütlichkeit und es gibt praktischerweise zwei Bäder (auch jeweils mit Dusche/ Wanne und Toilette). 
 Das eine der zwei zu vermietenden Zimmer ist 13 m² groß und kostet für den Monat 300 € mit allem (Strom, Internet, …). Das Zimmer ist Marlon und Annas Schlafzimmer und besteht daher vorwiegend aus Bett (140x200cm), Kommode und Schrank ;-) Im Kleiderschrank würden wir Dir natürlich Platz machen, dass Du auch deine Klamotten verstauen kannst.  
 Die etwas kuschelige Größe wird durch unseren großzügigen Gemeinschaftsraum mitsamt überdachtem Balkon wett gemacht :-)"," Das Haus liegt in Volkmarsdorf im hübschen Bülowviertel. In der nahen Umgebung gibt es viele Cafés und Bars. Zudem gibt es einen regen und freundschaftlichen Austausch mit den anderen vier Wohnungen/ WGs im Haus (wir sind insgesamt nur fünf Parteien) und dem Nachbarhaus. Außerdem gibt es einen Innenhof, den wir gemeinschaftlich gestalten (inkl. Hochbeete für jede Wohnung). Du kannst dich also sehr gern beim Säen, Rasenmähen, Kompostieren und Zurückschneiden von Pflanzen beteiligen.","Da Marlon und Anna ihre beiden Zimmer zwecks Urlaub vermieten, wirst du den Monat über mit Sophie, Tilmann und Irene gemeinsam wohnen. Falls das zweite Zimmer auch vermietet wird, dann gegebenenfalls auch noch mit einer fünften Person. 
 Alle drei sind berufstätig bzw. studieren und haben dadurch einen einigermaßen geregelten Arbeitsalltag. Daher entspricht unsere Vorstellung des Zusammenlebens wohl nicht mehr einer wilden Student*innen-WG mit Party an jedem Wochenende, sondern einem gemütlichen und familiären Miteinander. Außerdem schätzen wir alle unsere saubere und gepflegte Wohnung :) 
 Irene (33) kommt aus Costa Rica, hat in Frankreich ihren Doktor in Biologie gemacht und arbeitet am iDiv (Deutsches Zentrum für integrative Biodiversitätsforschung). Sie liebtklettern, bouldern, Zeichnen, Yoga und kulturelle Veranstaltungen. Irene lernt aktuell Deutsch, in der WG sprechen wir mit ihr aber hauptsächlich Englisch.
 Sophie (28) studiert im Master Psychotherapie, beschäftigt sich aber mindestens genausoviel mit ihren Freizeitbeschäftigungen. Ihre Woche ist gefüllt mit Bratschenspiel, Chorproben und Konzerten, Klettern und Bouldern. Zum Feierabend geht sie gern mal etwas trinken und nimmt dich liebend gern mit.
 Tilmann (34) arbeitet beim UBA (Umweltbundesamt) im KI-Lab (Künstliche Intelligenz und Big Data) und kann dir (fast ;-) ) alle deine Fragen rund um Physik erklären. Er liebt Gesellschaftsspiele, Flohmärkte, gemeinsames Philosophieren und Klettern. 
 Insgesamt wird in unserer WG ein gemeinschaftliches und familiäres Wohnen gelebt, bei dem nach Möglichkeit gemeinsam gegessen, füreinander gekocht, Spieleabende oder auch mal gemeinsame Ausflüge gemacht werden. Du musst dich natürlich nicht verpflichtet fühlen, da mitzumachen, bist aber sicherlich herzlich willkommen :)
 Wichtig für dich zu wissen: In der WG werden alle Lebensmittel geteilt, wir beziehen eine Gemüsekiste bei der KoLa Leipzig (wäre im Mietpreis mit drin) und legen Wert auf eine vegetarische/ vegane und nachhaltige Lebensweise. Dafür versuchen wir, möglichst regional und bio einzukaufen. Mit gelegentlichem Fleischkonsum haben wir kein Problem, wenn es sich nicht gerade um die Billigwurst vom Aldi handelt 😉.
 Wenn jedoch geteilte Lebensmittel für Dich nicht in Frage kommen, können wir es einricht, dass Du ein Fach im Kühlschrank bekommst und im Vorratsregal. Sprich uns am besten einfach darauf an, wie es dir am liebsten ist und was Du dir am besten vorstellen kannst. 
 Wir wünschen uns eine umsichtige Person, die auch einen verantwortungsvollen Blick für die Reproduktionsarbeit im Haushalt hat (Einkaufen und Verbrauchen von Lebensmitteln, Altglas wegbringen, …) und rücksichtsvoll mit allen und allem agiert. Es wäre also toll, wenn dein Lebensmotto nicht lautet „na die anderen werden sich schon drum kümmern“ 😉."," Schreib doch gern ein paar kurze Zeilen über dich, damit wir uns ein Bild von dir machen können. 
 Liebe Grüße, 
 Irene, Marlon, Sophie, Tilmann und Anna 
 PS: Da in unserem Zimmer doch ein paar Pflanzen leben, wäre es schön, wenn Du dich in diesem Monat auch um das regelmäßige Gießen kümmern würdest.",0.0,0,"Studenten-WG, keine Zweck-WG, gemischte WG, Vegetarisch/Vegan, Internationals welcome",https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Volkmarsdorf.10178782.html,4er WG,Volkmarsdorf,    13,300 ,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Volkmarsdorf.10178782.html

Rolf-Axen-Straße,04229 Leipzig Plagwitz,229,104,01.08.2023,5,"Waschmaschine,Keller",0,1,0," Hey du :) 
 Das Zimmer ist 15m² groß, wird leer übergeben, und bietet somit gute Möglichkeiten sich auszubreiten und wohlzufühlen. Durch die zwei Fenster mit Oberlicht strahlt ab dem Nachmittag die Sonne in das Zimmer, worüber sich deine Pflanzen, die du vlt mitbringst, riesig freuen werden. Aus dem Fenster schaust du auf das Grün des ehemaligen Plagwitzer Güterbahnhofs. 
 Des Weiteren bietet die Wohnung ein großes Bad mit Dusche und Badewanne und eine gut ausgestattete Küche."," Deine zukünftige WG liegt auf der Grenze zwischen Plagwitz und Kleinzschocher. Ich finde die Lage echt top! Hier ein paar Argumente:  
