Street,Address,rent_cold,additional_cost,free_from,distance,gadgets,female_roommates,male_roommates,divers_roommates,room_description,location_description,flat_live,additional,smoker,accessible,kind_of_flat,Url,type,district,size,price,link
Gustav-Adolf-Straße 04 & apartment 102,04105 Leipzig Waldstraßenviertel,450,0,26.06.2023,,"Waschmaschine,Spülmaschine,Balkon,Keller,Fahrradkeller,Aufzug,Haustiereerlaubt",,,," Die Wohnung liegt im 3. Stock eines Mehrfamilienhauses und besteht aus einem großen, geräumigen Zimmer, einem Flur mit Einbauküche und einem kleinen, aber ausreichenden Tageslichtbad mit Dusche.  Die gut ausgestattete Küchenzeile mit großem Kühlschrank und Backofen wurde vor einem halben Jahr komplett neu installiert.  Aufzug selbstverständlich.  Zu Ihrer Bequemlichkeit gibt es einen schönen Balkon mit Stühlen und Tisch an der Vorderseite.  An Schlafgelegenheiten stehen Ihnen ein hochwertiges Klappbett und ein Sofa zur Verfügung, das sich problemlos in eine Schlafgelegenheit für eine oder zwei weitere Personen verwandeln lässt.  Tagsüber können Sie die Klappe umdrehen...  TV- und Telefonanschlüsse sind vorhanden, ebenso ein Waschmaschinenanschluss im Badezimmer.  Die Wohnung verfügt über ein großes helles Fenster zur Straße hin.  Da ich die meisten meiner Möbel nicht mehr benötige, wäre es mir lieber, wenn der neue Mieter einen Teil davon übernehmen würde – Preis ist Verhandlungssache. Zur oben genannten Miete kommen noch die Stromkosten hinzu (Rabatt bisher 36 Euro).  .  Die Wohnung ist ideal für Studenten, Auszubildende oder Berufstätige."," Im schönen Waldstraßenviertel gelegen, ruhige und zentrale Lage, viel Grün ringsum (Rosenthal, Clara Park...) laden zu herrlichen Spaziergängen ein...  gute Anbindung zu den öffentlichen Verkehrsbetrieben (Haltestelle Leibnitzstraße / Görderlerring) 4 min entfernt / Bahnhof 10min weit weg  und mehrere Einkaufsmöglichkeiten (Netto, Rewe, Aldi, Konsum) in der Nähe.  Alles gut zu Fuß erreichbar.",," Wenn Sie auf der Suche nach einer schönen Wohnung sind, die für eine 1-Zimmer-Wohnung in einem der beliebtesten Stadtteile von Leipzig recht geräumig ist, die zudem bezahlbar ist, mit netten Menschen im Haus und einem unkomplizierten Vermieter, außerdem zentral und doch zentral liegt  Ruhe, dann bist du hier genau richtig :-)  Bitte geben Sie für weitere Anfragen zur Wohnung Ihre E-Mail-Adresse an. Da ich derzeit die Tage im Büro verbringen muss, ist meine direkte telefonische Erreichbarkeit etwas eingeschränkt, auf schriftliche Anfragen werde ich aber auf jeden Fall schnell antworten.",,1,,https://www.wg-gesucht.de/1-zimmer-wohnungen-in-Leipzig-Waldstrassenviertel.10201189.html,1-Zimmer-Wohnung  ,Waldstraßenviertel,    32,450 ,https://www.wg-gesucht.de/1-zimmer-wohnungen-in-Leipzig-Waldstrassenviertel.10201189.html
Schleußig,04229 Leipzig Schleußig,380,0,15.07.2023,5,,1,0,0," Sehr helle freundliche Wohnung im zweiten Stock im schönen Schleußig. Das Zimmer ist Teil einer 2er-WG und etwa 18 qm groß. Der Blick geht nach Westen raus und hat vor allem die Abendsonne (früh morgens ist die Sonne in der Küche). Das Zimmer ist ausgestattet, hat aber natürlich auch Platz für Deine Sachen: Schreibtisch, Regal, Kommode."," Die Wohnung liegt in Schleußig, ein grünes, sehr schönes Viertel. Der Supermarkt ist direkt am Block, ein paar schöne Cafes und Bars nur 3 Minuten zu Fuß. Trotzdem ist es angenehm ruhig. Die nächste Straßenbahnhaltestelle ist 2 min entfernt und bringt einen schnell in Zentrum. Die Zschochersche Straße und der Kanal sindin Fußnähe, genau wie der Wald, der Clara-Park und das Elsterflutbecken. Mit dem Fahrrad ist man in wenigen Minuten auf der Sachsenbrücke und Spätis fehlen auch nicht.","Die Mitbewohnerin ist Philine (31). Sie ist Biologin (Biodiversität/Naturschutz) und Künstlerin mit einem Fokus auf Poesie, Stickereien und viel mehr. Ansonsten ist sie gern draußen an der Luft, auf Veranstaltungen oder im Café. Fürs Zusammenleben wär schön, hin und wieder zusammen in der Küche rumzuhängen oder etwas zu unternehmen. Tür zu und Zeit für sich ist natürlich auch immer drin. Schreib uns ein paar Zeilen! :)"," Miete für den halben Monat Juli ist einfach die Hälfte, also 225,- Euro. :)",0.0,0,"Studenten-WG, keine Zweck-WG, gemischte WG",https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Schleussig.9382422.html,2er WG,Schleußig,    16,380 ,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Schleussig.9382422.html
Sternwartenstraße 20,04103 Leipzig ,414,140,01.08.2023,3,"Waschmaschine,Spülmaschine,Balkon,Keller,Aufzug",0,0,0," Ich löse die aktuelle 3er-WG auf und suche nach neuen Mitbewohner*innen.  Das zu vermietende Zimmer befindet sich in der unteren Etage. Es liegt auf der Nordseite und ist im Sommer der wohl kühlste Raum in der Wohnung.In der unteren Etage befinden sich außerdem die Küche, ein kleines Bad mit Dusche und ein „offenes Büro“ mit Durchgang zum Balkon.In der oberen Etage ist aktuell das Wohnzimmer, sowie die anderen beiden WG-Zimmer und ein großes Bad mit Badewanne (+Waschmaschine).", Die Wohnung liegt auf der Luftlinie zwischen Augustusplatz und Bayrischem Bahnhof. Die Wohnung befindet sich in einem Altbau und ist auch über den Fahrstuhl zu erreichen. Im Nachbareingang befindet sich Edeka.,"Ich arbeite Vollzeit und habe festgestellt, dass ich keine Kraft habe WG-Mutti zu spielen - deshalb solltest du Erfahrungen habeneinen eigenen Haushalt zu führen. Da ich als Musiklehrer arbeite kann es schonmal vorkommen, dass ich zu Hause Klavier üben muss - für live Musik ist also unweigerlich gesorgt. Ich habe guten Kontakt zu unseren unmittelbaren Nachbarn und wir unterstützen uns gegenseitig.Wie das zukünftige WG-Leben wird, müssen wir dann in neuer Besetzung absprechen, weil zwei Zimmer der WG neu vermietet werden.", Das Mietverhältnis ist per Untermietvertrag geregelt (seitens des Vermieters fallen 25€ dafür an) Der Mietvertrag ist immer auf ein Jahr beschränkt und kann natürlich fortwährend verlängert werden.Der vermeintlich hohe Mietpreis ist der Lage und Wohnungsgröße geschuldet - dennoch liegt der qm-Preis im unschlagbar günstigem Preissegment.Die Wohnungseinrichtung wurde in den vergangenen Jahren durch verschiedene Menschen geprägt und kann gern den neuen Ansprüchen angepasst werden.,1.0,0,keine Zweck-WG,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig.10186939.html,3er WG,,    22,629 ,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig.10186939.html
Bussestraße 6,04315 Leipzig Neustadt-Neuschönefeld,490,130,01.10.2023,2,Waschmaschine,0,0,0," Sehr helle, freundliche, super geschnittene 1 Zimmer Wohnung mit viel Platz zum Sport/Yoga machen, aber auch viel Platz in den Möbeln für deine persönlichen Sachen. Voll ausgestattete Küche (Ofen, Herd, Mikrowelle, Kühlschrank, Wasserkocher, Toaster, Besteck und Geschirr etc.), Waschmaschine (und Wäscheständer), Bettwäsche vorhanden. Viele schöne Pflanzen, heller und minimalistischer Einrichtungsstil aus Holzmöbeln mit einigen Boho-Elementen und einem Schaukelstuhl machen die Wohnung zu einer gemütlichen Wohlfühloase :) du kannst dich sogar bei geöffnetem Fenster im Schaukelstuhl sonnen :)"," Buntes, alternatives, junges Viertel, Meditationszentrum gegenüber (zen lab), Konsum, Rewe, Aldi fußläufig zu erreichen, viele Cafés, Restaurants, das Rabet, den Elsapark, Tischtennisplatten, Yogastudios im Viertel. Tram Station 2Min. zu Fuß entfernt (Linie1, 3 und 8), grundsätzlich aber auch nur 5 Min. mit Fahrrad vom Hauptbahnhof entfernt und 8 Min. von Uni und Innenstadt. In 20 Min. bist du mit dem Fahrrad in Thekla am See :)",," Schreib mir am besten eine E-Mail (wenn du magst mit deiner Handynummer, damit ich mich ggf. telefonisch  zurück melden kann). Erzähl mir doch bitte schon einmal etwas grundsätzliches von dir (Name, Alter, Job, Hobbies) :)  DIE PFLANZENBEWÄSSERUNG IST VORAUSSETZUNG FÜR DIE ZWISCHENMIETE!!! Wenn du das nicht erfüllen kannst/willst, melde dich bitte gar nicht erst. Meine Pflanzen (sowie meine ganze Wohnung) sind mir heilig, ich bitte das zu respektieren. Danke :)",,0,,https://www.wg-gesucht.de/1-zimmer-wohnungen-in-Leipzig-Neustadt-Neuschoenefeld.9363424.html,1-Zimmer-Wohnung  ,Neustadt-Neuschönefeld,    38,690 ,https://www.wg-gesucht.de/1-zimmer-wohnungen-in-Leipzig-Neustadt-Neuschoenefeld.9363424.html
Karl-Ferlemann-Straße,04177 Leipzig Leipzig,450,150,02.07.2023,2,Waschmaschine,,,," Ich bin für einen Monat nicht in der Stadt und würde meine Wohnung gerne untervermieten und in sorgsame Hände geben, die vielleicht auch meine Pflanzen gießen könnten ;)  Top Wohnung für eine Person. Zu zweit auch möglich. Es gibt ein gemütliches Wohn- und ein pragmatisches Schlafzimmer.  In Küche und Bad ist alles da, was das Herz begehrt. Kommt gern vorbei und ich zeig euch die Bude. Oder wir machen einen Online-Termin mit Video Call"," Ruhige Straße, aber super Anbindung. Öffentliche 2 Minuten entfernt.  Auch Lidl, Tanke, Späti erreicht ihr in 2, 3 Minuten.  Lindenauer Markt, Konsum, Kaufland, Netto in 10 Minuten zu Fuß.",," Wenn ihr zu zweit seid, ist auch kein Problem.",,0,,https://www.wg-gesucht.de/wohnungen-in-Leipzig-Leipzig.8449715.html,2-Zimmer-Wohnung  ,,    60,600 ,https://www.wg-gesucht.de/wohnungen-in-Leipzig-Leipzig.8449715.html
Oststr,04317 Leipzig Reudnitz-Thonberg,350,0,01.08.2023,1,"Waschmaschine,Spülmaschine,Balkon,Keller,Haustiereerlaubt",1,2,0," Hallo ihr 2!  Wir sind auf der Suche nach zwei Menschen, die im oberen Stockwerk unserer Maisonette Wohnung mit uns zusammen wohnen möchten.  Zum Aufbau der Wohnung: sie besteht aus 2 Etagen. Unten findest du Küche, Bad, Balkon, sowie die 3 Zimmer der anderen Mitbewohnis. Die obere Etage würde komplett euch gehören. Wenn du die Treppe hoch gehst, befindest du dich direkt im ""ersten"" Zimmer. Durch eine Tür kommt man in das ""zweite"".   Preislich wären es 350 pro Person. Zu zweit beträgt die Miete für den oberen Bereich also 700 euro warm. Die Zimmer sind komplett möbliert, aber wir schaffen natürlich etwas Platz für eure Sachen."," Mitten in Reudnitz in der Nähe vom Lene-Park.  Öffis: Tram Nr. 4 und Bus 60 + 70","Eure Mitbewohins sind zwei Mediziner:innen und ein Bioinformatiker, lieb, umgänglich und locker. Ihr dürft sie gerne kennenlernen!  Die 2 Menschen, die ausziehen, machen ein ERASMUS. Daher ist das Zimmer als befristete Miete bis März 24 frei."," Schreibt uns gerne bei jeglichen Fragen!  Feel free to contact us in English!",1.0,0,"Studenten-WG, keine Zweck-WG, gemischte WG",https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Reudnitz-Thonberg.10128581.html,5er WG,Reudnitz-Thonberg,    40,350 ,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Reudnitz-Thonberg.10128581.html
Max-Beckmann-Str. 22,04109 Leipzig ,445,229,04.07.2023,1,"Balkon,Garten",,,," Hallo liebe Wohnungssuchende,  Ich bin zu meinem Freund gezogen und nutze in meiner 3-Raumwohnung nur noch mein Arbeitszimmer zum „Home-Office“.  Hier arbeite ich max. von Mo-Fr von 10-16 Uhr, Tendenz kürzer. Es bleibt also ein schönes Schlafzimmer, die halboffene Wohnküche mit anschließendem Balkon Richtung Süd-Ost mit Blick in den grünen Innenhof sowie ein Bad mit Badewanne. Diese Räume sind frei nutzbar und wen es nicht stört, dass ich unter der Woche zum Arbeiten rumkomme, kann an dieser Stelle gern weiter lesen 🤗  Die Lage der Wohnung ist sehr zentral gelegen und ist trotzdem wunderbar ruhig. Zum Westplatz ist es nur 1 Gehminute. Die Stadt ist in 7 Minuten fußläufig erreichbar. Der Johannapark ist in 3 Minuten erreicht und in nächster Nähe ist die belebte Gottsched- und Kolonadenstraße.  Die Küche hat einen Geschirrspüler, Waschmaschine und ist auch sonst voll ausgestattet. Ich werde sie während meiner Arbeitszeit zum Tee kochen und zur Zubereitung meines Mittagessens nutzen. Ansonsten hast du die Wohnung komplett für dich.Auch der Rest der Wohnung ist voll ausgestattet (Siehe Bilder). Bei Bedarf kannst du auch das vorhandene Bett im Schlafzimmer gegen eine Ablöse übernehmen (180 x 200). Im Flur steht ein großer Pax, der viel Stauraum für Kleidung, Schuhe und weiteren Dingen bietet und natürlich von dir genutzt werden kann.Ich behalte mir vor, dann und wann ebenfalls in meinem Arbeitszimmer zuübernachten. Deshalb wäre es mir wichtig, dass wir gut zueinander passen, uns verstehen und für dich 1-2x im Monat eine Art WG-Feeling aufkommen darf.Deshalb auch ein paar Worte zu mir: Ich heiße Yasmin, bin 33 Jahre alt, arbeite in der erneuerbaren Energie Branche und bin Yoga-Trainerin im McFit und im John Reed. Ich liebe die gesunde Küche und gehe gerne nebenan im Johannapark spazieren. Zum Feiern höre ich def Techno und sonst irgendwie so durch die Bank, alles was grooved ukd gute Stimmung macht.  Für meine Wohnung suche ich jemanden, der nicht nur für ein paar Monate eine Bleibe sucht, sondern etwas längerfristiges, weshalb ich nur mit einem Untermietvertrag mit Kündigungsfrist von 3. Monaten meine Räume untervermiete. Ich würde mir zudem eine lebensfrohe Persönlichkeit wünschen, die einigermaßen im Leben steht und einen gewissen Hang zur Ordnung und Sauberkeit hat.  Wenn du dich darin siehst und es für dich in Ordnung ist, dass ich ein Zimmer werktags als Arbeitszimmer nutze, freue ich mich auf deine Nachricht mit der Zahl meines Alters sowie einem kurzen, aber prägnanten  Vorstellungstext über dich.  Sonnige Grüße,  YasminPS: Ich mags transparent und möchte kein Geld an der Untermiete verdienen: Die aufgeführten Gesamtkosten (715€ monatlich) habe ich deshalb genauestens auf Kaltmiete, NK und Zeitfaktor aufgeschlüsselt und kann dir meinen Rechenweg und die Belege gerne zukommen lassen.",,,,,0,,https://www.wg-gesucht.de/wohnungen-in-Leipzig.9898645.html,2-Zimmer-Wohnung  ,,    63,715 ,https://www.wg-gesucht.de/wohnungen-in-Leipzig.9898645.html
Musterstraße 1,04277 Leipzig Connewitz,240,169,21.08.2023,2,"Waschmaschine,Spülmaschine,Balkon,Keller,Fahrradkeller",0,1,0," ----- ENGLISH VERSION BELOW ----   Hello :)   Wir sind Marie und Dominic und haben bisher zusammen als Couple in der Wohnung gelebt. Ich, Marie, ziehe jetzt aber zusammen mit meinem Hund für ungefähr 10 Monate nach Lyon und suche daher eine*n Nachmieter*in für mein Zimmer. Das hier inserierte Zimmer ist ca. 13qm groß. Da ich keine Möbel mit nach Frankreich nehmen werde, könnte ich einige auch für den Zeitraum an euch abgeben (Kommode, Schreibtisch, Stühle), das können wir dann aber individuell gucken.  Die Wohnung ist mit allen lebensnotwendigen Dingen eingerichtet: Herd, Ofen, Kühlschrank, Waschmaschine, Spülmaschine und Kaffeemaschine, sind vorhanden."," Die Wohnung liegt in Connewitz zwischen der Bornaischen Straße und der Wolfgang-Heinze-Straße. Dementsprechend ist man super schnell im Zentrum und auch sonst sehr gut angebunden. Die Straßenbahnlinien 10 und 11 fahren in unmittelbarer Nähe, Einkaufsmöglichkeiten gibt es in Hülle und Fülle, besonders nah sind Konsum und Rewe, und bald vielleicht auch ein Netto. Auch mit Bars, Spätis und Essmöglichkeiten sind wir hier echt gut versorgt. Zum Auenwald und zum Wildpark sind es nur etwa 10 min zu Fuß, zum Cossi braucht man mit dem Rad auch nur so 15 min.","Dominic: Ich bin 30 Jahre alt und wohne schon eine ganze Weile in Leipzig bzw. davor in Halle. Ich studiere Geographie im Master in Leipzig und in der Zeit, in der wir zusammenleben, schreibe ich, wenn alles gut geht, meine Masterarbeit. Ansonsten bin ich gerne unterwegs, im Kino, Bars oder draußen halt. Ich hab in den letzten 9 Jahren in verschiedensten Konstellationen gelebt und wünsche mir weiterhin ein entspanntes WG-Leben und ein Zuhause, in dem man gern ist :) Ständig große Partys in der Wohnung wären nicht so cool, da das Haus erstaunlich ruhig ist und man hier einen rücksichtsvollen Umgang miteinander pflegt. Die Wohnung ist meist durchschnittlich ordentlich, ich kann mich aber gut anpassen. Ich werde wahrscheinlich regelmäßig in Lyon sein. Für die Zeit habe ich meinen jüngeren Bruder angeboten in meinem Zimmer zu wohnen."," Marie: Wahrscheinlich werde ich manchmal mit meinem Hundi (Labrador-Hütehund-Mix) ein paar Tage zu Besuch sein und dann mit in Domincs Zimmer wohnen. Es wäre schön, wenn das kein Problem wäre :)  Schreibt gern, wenn ihr noch Fragen habt, wir freuen uns :)  ----- ENGLISH VERSION ----  Hello :)  We are Marie and Dominic and have been living togetheras a couple. I, Marie, am now moving to Lyon with my dog for about 10 months and I'm looking for a new tenant for my room.   YOUR ROOM  The room advertised here is about 13 square metres. Since I won't be taking any furniture with me to France, I could give some of it to you for the time being (commode, desk, chairs), but we can discuss that individually.  The flat is furnished with all the essentials: Cooker, oven, fridge, washing machine, dishwasher and coffee machine, are available.  LOCATION  The flat is located in Connewitz between Bornaische Straße and Wolfgang-Heinze-Straße. That means you can get to the centre very quickly and also have very good connections. Tram lines 10 and 11 run close by, there are plenty of shopping facilities, especially close are Konsum and Rewe, and soon perhaps also a Netto. We are also very well provided for with bars and restaurants. The Auenwald forest and the Wildpark are only about a 10-minute walk away, and it only takes about 15 minutes to get to Cossi by bike.  WG LIFE  Dominic: I'm 30 years old and have been living in Leipzig for a while, or in Halle before that. I'm studying geography for my Master's degree in Leipzig and, if all goes well, I'll be writing my Master's thesis while we're living together. Otherwise I like to be out and about, in the cinema, in bars or just outdoors.  I have lived in various constellations over the last 9 years and would like to continue living in a relaxed flat-share and a home that is nice to be in :) Constantly having big parties in the flat wouldn't be so cool, as the house is surprisingly quiet and people here are considerate of each other. The flat is mostly averagely tidy, but I can adapt well. I will probably be in Lyon regularly. For the time being, I have offered to let my younger brother stay in my room.  OTHER INFORMATION  Marie: I will probably sometimes visit for a few days with my dog (Labrador-dog mix) and then live in Dominc's room. It would be nice if that would not be a problem.  Feel free to write if you have any questions, we are looking forward to it :)",1.0,0,"Studenten-WG, keine Zweck-WG, gemischte WG, Internationals welcome",https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Connewitz.10197995.html,2er WG,Connewitz,    13,409 ,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Connewitz.10197995.html
Kirschbergstr. 41,04159 Leipzig Möckern,318,125,01.10.2023,5,Keller,0,0,0," Wohnung:  Die helle Wohnung hat 2 Zimmer.  Im Bad mit Fenster ist auch ein Waschmaschinen-Anschluss vorhanden. Die Wohnung ist mit Fliesen und  PVC/Laminat Böden ausgestattet.  Es gibt auch einen eigenen Keller. Nach einem 5 minütigen Weg zu Fuß ist man im Rosental-Park. In der Nähe gibt es viele Einkaufsmöglichkeiten, Ärzte uvm.  In der Wohnung sind keine Haustiere erlaubt.  Bei ernst gemeintem Interesse freuen wir uns über Ihre Nachricht mit kurzer persönlicher Vorstellung undberuflichen Hintergrund.  Bei Interesse für eine Wohnungsbesichtigung bitte melden, sowie vorab die Unterlagen vorbereiten für eine schnelle Abwicklung.  - Mieterselbstauskunft  - die letzten 3 Gehalts/Lohnabrechnungen  - Schufa (jetzt beantragen)  (jetzt beantragen) Auskunft  - Vermieterbescheinigung"," Lage:  Sehr gute Verkehrsanbindung zur S-Bahn und zur Autobahn.  Mit der S-Bahn ist man schnell in der Stadt, Bahnhof oder Uni.  Zum Joggen oder Walken hat man den Rosental Park vor der Haustür.  Der Auensee erreicht man auch gut zu Fuß",,,,0,,https://www.wg-gesucht.de/wohnungen-in-Leipzig-Moeckern.10200937.html,2-Zimmer-Wohnung  ,Möckern,    49,443 ,https://www.wg-gesucht.de/wohnungen-in-Leipzig-Moeckern.10200937.html
Steinstraße,04257 Leipzig Südvorstadt,450,0,01.07.2023,2,"Balkon,Garten",1,0,0," Das Zimmer ist schön hell und geht zwar zur Straße raus, ist aber trotzdem super ruhig.  Es ist unmöbliert, aber ich könnte für die Zeit eine Kommode ausleihen und eine Matratze bekommen wir auch irgendwie organisiert, solltest du nichts haben.", Zu Fuß braucht Mensch nur ein paar Sekunden zur Karli;),"Da sich die WG neu gründet steht uns alles offen.Ich möchte nur keine Zweck-Wg, auch wenn es nur für zwei Monate istIch habe die letzten 4 Jahre in Berlin gewohnt, kenne Leipzig aber recht gut. Ich werde mindestens 1 Wochenende in Berlin sein, da ich dort noch als Türsteherin in einem Club arbeite. Aaaaber: ich habe richtig Lust so viel es geht in Leipzig zu sein und mich einzuleben und eins meiner ziele: ich brauche dann unbedingt eine neue Stammkneipe.Mein nächstes Ziel ist einen job in Leipzig zu finden, oder aber auch einfach mal nicht zu arbeiten und zeit zu finden um wieder den schöneren Dingen im Leben Raum zu geben.z.B. möchte ich mir wieder eine Polestange holen und ein bisschen Sport machen. Ich bringe mir geradedas tätowieren bei und arbeite wirklich hart daran, dass meine Zimmerpflanzen überleben. Es gibt wenig Serien die ich noch nicht kenne und liebe es einfach rumzuhängen, gehe gerne in Kneipen und treffe Leute.Wenn ich mich wohlfühle bin ich eher extrovertiert und lache viel, ich kann richtig viel reden aber auch richtig ruhig sein- kommt immer ganz auf die Menschen und Situationen an.Vorallem mag ich kleine dinge in Pink, Feuerzeuge, Zahnbürsten, karteikarten- kleinscheiß halt;)Ich habe bis jetzt immer gut mit und ohne Putzplan gelebt und da können wir einfach schauen was uns am besten taugt.Trotzdem sollte Küche und und Bad sauber sein und sich niemand zu schade zum putzen sein;)Mir ist es wichtig, dass wir offen über Dinge reden können, wenn uns z.B. etwas stört, sollte es angesprochen werden können, ohne dass es direkt in streit endet.", Da die Wohnung bis auf eine Einbauküche komplett leer ist- fehlt boch eine Waschmaschine und ein Kühlschrank. Ich versuche so schnell es geht alles zusammen zu suchen. Aber vielleicht fehlen die Dinge am Anfang noch.  Ich freue mich auf deine Nachricht:),1.0,0,"Studenten-WG, Frauen-WG, keine Zweck-WG, gemischte WG, WG-Neugründung",https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Suedvorstadt.10186563.html,2er WG,Südvorstadt,    16,450 ,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Suedvorstadt.10186563.html
