Street,Address,rent_cold,additional_cost,free_from,distance,gadgets,female_roommates,male_roommates,divers_roommates,room_description,location_description,flat_live,additional,smoker,accessible,kind_of_flat,Url,type,district,size,price,link
Heinrichstraße 38,04317 Leipzig Reudnitz-Thonberg,237,50,01.05.2023,7,,1,0,0.0," Ich suche eine neue Mitbewohnerin für meine WG im Osten von Leipzig. Es gibt zwei freie Zimmer, in die du einziehen kannst. Das kleinere ist momentan bewohnt und ist etwa 8m² groß. Es geht zur Straße raus und ist damit etwas länger hell. Das andere Zimmer ist mit 12m² etwas größer und zeigt zum Hof, sodass es hier wiederum etwas leiser ist. Du kannst dir aussuchen, welches dir lieber ist.  Da die Wohnung nicht sehr riesig ist, möchte ich das dritte Zimmer gerne freilassen und einen Bereich zum Essen und Rumsitzen einrichten. Ein paar Möbel stehen schon da, aber auf den Bildern kannst du sehen, dass noch ein bisschen Farbe und z.B. Poster fehlen. Ich würde gerne mit dir zusammen den Raum gemütlich gestalten :)   Ansonsten liegt die Wohnung im Erdgeschoss und hat einen kleinen Flur, von dem außer den Zimmern noch die Küche und das Bad abgehen. Da wir die Küche von der Vormieterin übernommen haben, möchte meine momentane Mitbewohnerin gerne 100€ dafür bekommen.   Zusätzlich haben wir einen kleinen Abstellraum im Hausflur und einen Hinterhof, in dem man seine Fahrräder abstellen kann."," Die Wohnung ist sehr gut in einer Seitenstraße des Leneparks gelegen. Zum Medicampus kommt man zu Fuß in etwa 10min und zum Augustusplatz dauert es mit dem Fahrrad ähnlich lange. Die nächsten Haltestellen (Gerichtsweg und Ostplatz) liegen beide etwa 5min entfernt.   In der Nähegibt es auch einige Supermärkte. Kaufland, Penny und Denns erreicht man in 2 bis 5 Minuten und auch ein Konsum ist nicht weit weg. Alle anderen Sachen, die du für die Freizeitgestaltung oder das tägliche Leben brauchst, findet man hier ebenfalls.","Zu deiner neuen Mitbewohnerin: Ich bin Lilith und zuhause backe und lese ich sehr gerne . Ich bin aber auch super gerne in der Natur unterwegs und immer für einen schönen Spaziergang zu haben. Außerdem probiere ich gerade einige Sportarten und Sprachen aus. Momentan sind es Volleyball und Gebärdensprache :)  Ich studiere im 4. Semester Medizin. Das bedeutet, dass ich im August mein erstes Staatsexamen schreibe und das nächste Semester wohl ziemlich viel in der Bib verbringen werde. Trotzdem freue ich mich darüber, wenn wir auch etwas zusammen unternehmen. Ich möchte keine Zweck-WG, aber trotzdem eine entspannte Atmosphäre.  Vielleicht wird in den nächsten Monaten auch ein Hund mit in die WG ziehen. Er heißt Butler und ist super lieb, aber eine Hundhaarallergie wäre dann natürlich ungünstig."," Das Zimmer ist relativ flexibel verfügbar, am besten so bald wie möglich. Aber da finden wir sicher eine Lösung mit meiner bisherigen Mitbewohnerin.   Wenn du Interesse an dem Zimmer hast, dann stell dich am besten kurz vor und erzähl mir, wie du dir das WG-Leben so vorstellst und wann du Zeit für eine Besichtigung hättest.  Ich freue mich auf deine Nachricht :)",0.0,0.0,"Studenten-WG, Frauen-WG",https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Reudnitz-Thonberg.10009827.html,2er WG,Reudnitz-Thonberg,    12,287 ,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Reudnitz-Thonberg.10009827.html
Dimpfelstraße 12,04347 Leipzig Leipzig,300,50,04.06.2023,2,Haustiereerlaubt,0,3,0.0," ▪️Ich suche nach einem Nachmieter, der “ STUDENT ” oder "" AUSZUBILDENDE ” ist ab 01.05.23.▪️Es gibt im Allegemein 4 Zimmer , eine Badezimmer , eine Küche und eine Klein Flur. Die Wohnung ist in der zweite Etage, entfernt 10 Minuten mit der Straßenbahn von Hauptbahnhof und es gibt eine Haltstelle 3 Minuten von der Wohnung und 2 Minuten vom Netto . Es gibt zur Verfügung : eine Waschmachine , eine Mikroquelle , eine Kühlschrank , eine Keller , WIFI usw. Das Zimmer ist möbliert ( ein Bett , ein Büro , eine Kleidungschrank ). DasZimmer blickt auf die Straße.In die Wohnung gibt es 3 Mietbewohner, die Studenten sind.Sprache : Deutsch / Arabisch / English / Französisch  ❗️Verfügbar für Studenten oder Azubis"," Die Wohnung liegt in "" Stannebeinplatz "".⚫️ Entfernt 2 Min von Haltstelle⚫️ Entfernt 10 Minuten mit der Straßenbahn von Hauptbahnhof⚫️ Enfernt 2 Mintuen von "" NETTO ”⚫️ Entfernt 6 Minuten von "" REWE ”⚫️ Entfernt 7 Minuten von "" Sparkasse ”","Es gibt 3 Mitbewobner, die Studenten sind.",,0.0,0.0,"Studenten-WG, Azubi-WG, inklusive WG",https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Leipzig.10046921.html,10er WG,,    10,350 ,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Leipzig.10046921.html
Dieselstr. 11,04129 Leipzig Eutritzsch,442,200,01.08.2023,5,"Terrasse,Gartenmitbenutzung,Keller",,,," Sanierte Altbauwohnung mit Laminat und Fußbodenheizung, 2 Schlafzimmer, Wohnzimmer mit offener Küche, Bad mit Fenster und Badewanne, separates Gäste-WC, Dachterrasse. Sonnig undhell, ruhige Wohnlage."," S-Bahn und Einkaufsmöglichkeiten fussläufig erreichbar. Nur eine Station bis Hbf. Ruhige Lage, begrünter Innenhof",, Heizung über kostengünstige Wärmepumpe,,0.0,,https://www.wg-gesucht.de/wohnungen-in-Leipzig-Eutritzsch.10139228.html,3-Zimmer-Wohnung  ,Eutritzsch,    62,642 ,https://www.wg-gesucht.de/wohnungen-in-Leipzig-Eutritzsch.10139228.html
Ihmelsstraße,04315 Leipzig Volkmarsdorf,260,100,15.06.2023,2,"Waschmaschine,Balkon,Gartenmitbenutzung,Keller,Fahrradkeller",1,0,0.0," ---- for english see below ---- Liebe WG-suchende Person,  Falls du dir vorstellen kannst, in einer familiären 2-WG zu leben im angesagten Leipziger Osten, dann hab ich hier vielleicht das Richtige für dich:  Die geräumige Wohnung ist im Erdgeschoss gelegen, aber wegen eines eingezäunten Grünbereichs zwischen Wohnung und Straße fühlt man sich nicht ständig beobachtet (also ich jedenfalls nicht). Das WG-Zimmer ist praktisch geschnitten und neben dem Zimmer steht dir auch ein großes Bad mit Badewanne und eine gemütliche Wohnküche zur Verfügung. Bald kommt noch ein Sofa dazu, damit man noch besser in der Küche chillen kann. Der Balkon geht nach hinten in den Hof raus, ist sehr gemütlich und fast ein kleiner Garten. Im Keller gibt es ein Abteil für Fahrräder usw.  Die Wohnung ist sehr ruhig in der kleinen Ihmelsstraße gelegen, nur zwei Minuten fußläufig zur Tramhalte Wiebelstraße. In nur wenigen Minuten mit dem Fahrrad ist man im schönen Stünzerpark oder auf der Eisi und es gibt eigentlich alles in der Nähe, was das Herz begehrt - wie Apotheken, Supermarkt, Kneipen und Tischtennisplatten! ;)  Deine künftige Mitbewohnerin heißt Anne... also ich, 33 Jahre alt und erst vor kurzem in die Wohnung eingezogen. Nach einer längeren Reise bin ich wieder nach Leipzig zurückgekehrt, wo ich mit kurzer Unterbrechung 5 Jahre schon gelebt habe. Die Stadt gefällt mir total. Ich liebe die unzähligen Seen, den Auwald, die Parks und die kulturellen Angebote. Ich bin also ein ""Draußi"", bin am liebsten in Bewegung (Fahrradfahren, Akro, Yoga etc.), chille aber auch gerne mal mit einem guten Roman. Auch koche ich leidenschaftlich gerne, soziale Kontakte sind für mich wie ein Lebenselexil, aber ab und zu habe ich auch das Bedürfnis, mich zurückzuziehen. Ach und Sof, die jetzige Mitbewohnerin, zieht leider aus - sie fühlt sich bereit für eine eigenen Wohnung und wird bis Mitte oder Ende Juni ausziehen.   Als Mitbewohnerin bin ich meist gesellig und interessiert. Ich freue mich über spontane Abende zusammen, koche gerne für ein oder mehrere Personen und falls es passt, unternehme ich gerne auch außerhalb der Wohnung etwas mit dir. Ich lege wirklich Wert auf eine saubere Wohnung und es wäre mir wichtig, dass das bei dir ähnlich ist. Ich sehe Konflikte als einen logischen Teil des Lebens an und je nach Umgang auch eine Chance, zu wachsen und das Zusammenleben zu verbessern. Daher bemühe ich mich um eine offene, wertschätzende Kommunikation.   Was mir sonst noch wichtig ist: Toleranz, Weltoffenheit... da gibt es noch mehr, aber das bequatschen wir besser bei einem persönlichen Treffen.   Falls du dich angesprochen fühlst, meld dich gerne bei mir mit ein paar Infos zu dir und was dir am WG-Leben wichtig ist.   Bis bald vielleicht! :)   -----  Dear all,  If you're looking for a cosyapartement shared with only one other person, you might have found just the place:  The apartment is on the first floor, but due to a fenced green area between the apartment and the street you do not feel observed (at least I don't). You have a 17 m2 bedroom for yourself and we share fairly big bathroom with bathtub and a cozy living room/kitchen. The balcony goes out to the back into the courtyard, is very cozy and almost a small garden. In the basement there is a compartment for biciclye and the like.   The apartment is very quietly located in the small Ihmelsstraße, only two minutes walk to the tram stop Wiebelstraße. In just a few minutes by bike you are in the beautiful Stünzerpark or on the Eisi (a busy street with plenty of vegetable markets and international food) and there is actually everything nearby what you might want to reach quickly - such as pharmacies, supermarket, pubs and table tennis! ;)   Your future roommate's name is Anne... that's me, 33 years old and only recently moved into the apartment. After a long journey I returned to Leipzig, where I had lived for 5 years with a short break. I really like the city. I love the many lakes, the ""Auwald"" forest, the parks and the cultural offerings. So I love to be outside, I prefer to be in motion (cycling, acro, yoga etc.), but I also like to chill with a good novel. I am also a passionate cook, social contacts give me engery, but from time to time I also feel the need to withdraw. Oh and Sof, the current roommate, is unfortunately moving out - she feels ready for her own apartment and will be moving out by mid or late June.  As a roommate, I am usually very sociable and interested. I enjoy spontaneous evenings together, I like to cook for one or more people and if it fits, I like to hang out with you outside the apartment, e.g. by grabbing a beer or chilling at a lake. I really value a clean apartment and it would be important to me that you have a similar attitude. I view conflicts as something inevitable and normal in life and depending on how you deal with them, also a chance to grow and improve living together. Therefore, I strive for an open, appreciative communication.   I also find important: tolerance, openness to the world, considerateness... there is more, but we can talk about it better once we meet in person.   If you liked what you read, feel free to contact me with some information about yourself and what is important to you in the WG-life.   See you soon maybe! :)",,,,1.0,0.0,keine Zweck-WG,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Volkmarsdorf.10053228.html,2er WG,Volkmarsdorf,    17,410 ,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Volkmarsdorf.10053228.html
Mockauer Straße,04357 Leipzig Mockau-Süd,450,0,04.06.2023,2,"Waschmaschine,Spülmaschine,Terrasse,Balkon,Keller",0,1,0.0," Dein Zimmer ist 5,3m breit und 4m tief. Es hat 2 Dachfenster mit Verdunklungsrollos, die auch tagsüber absolut jedes Licht schlucken. Zudem sind die Fenster 3-fach verglast und auch im Sommer ist es angenehm kühl sowie im Winter warm, da die Wohnung erst vor 2 Jahren komplett energetisch saniert wurde.  Die Wohung an sich ist 94qm groß und hat 4 Zimmer plus Bad. 2 Zimmer davon sind für mich. Ein Arbeitszimmer und mein Schlafzimmer. Das Wohnzimmer ist gleichzeitig auch die Küche und auch der Zugang zum Balkon. Die Küche ist komplett ausgestattet mit Backofen inkl. Damfgarfunktion, Induktionskochfeld, Fritteuse (eine echte) einem Kühlschrank mit Eiswürfelfunktion  einem Jura Kaffeevollautomaten. Alles davon darf und soll gern genutzt werden.  Es gibt einen 4k TV mit netflix und Co, aber keinen normalen TV Anschluss. Internet ist stabil und schnell genug, da ich es auch beruflich brauche. Um den groben Schmutz kümmert sich Angela, mein Saugroboter.   Geheizt wird zu 100% mit einem Kamin. Die trotzdem vorhanden Heizkörper haben sich als reine Dekoration erwiesen.  Im Bad hast du dein eigenes Waschbecken, eine Wanne und eine große Dusche."," Die Lage ist für mich persönlich optimal. Mitder Bahn ist man in 10 Minuten in der Innenstadt. Die Haltestelle ist eine Minute von der Haustür entfernt. Rewe, Bäcker und Co sind fußläufig (5min) erreichbar.  Parks und viel Grün gibt es im direkten Umfeld. Die Hausgemeinschaft ist angenehm unauffällig. Alles ist sauber und wird regelmäßig gepflegt.","Ich arbeite zu 90% im Home Office, kann also ganz bequem auch deine Pakete annehmen. Ich esse prinzipiell fast alles, achte aber sehr auf die Qualität meiner Nahrungsmittel. Ich koche so oft es geht, weil ich gern weiß was ich esse. Ansonsten bin ich ein ruhiger und ausgeglichener Typ und viel mit dem Rad unterwegs. Regelmäßig bin ich an den Wochenenden nicht da, weil ich mit meiner Freundin einen Städtetrip mache."," Politisch akzeptiere ich keinerlei Geschwurbel, menschenverachtende Gedankengut, Rassismus oder rechte Tendenzen. Mir ist es vollkommen egal in welchem Geschlecht oder welcher Sexualität sich ein Mensch verortet, da für mich alle Menschen gleich sind und jeder das Recht hat so zu leben wie er es für richtig hält. Wenn du das nicht so siehst, dann such dir bitte ein anderes Zimmer.  Es handelt sich um eine Pauschalmiete, es wird keine Nebenkosten Nachzahlung geben.",1.0,0.0,"Zweck-WG, Studenten-WG, keine Zweck-WG, gemischte WG",https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Mockau-Sued.10139015.html,2er WG,Mockau-Süd,    21,450 ,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Mockau-Sued.10139015.html
Industriestraße 65,04229 Leipzig Plagwitz,499,140,01.07.2023,5,"Balkon,Gartenmitbenutzung,Keller,Haustiereerlaubt",,,," Ich suche ab 1. Juli 2023 (spätestens 15. Juli) eine/n Nachmieter*in für meine 2-Zimmer-Wohnung in der Industriestraße in Plagwitz. Die Wohnung hat einen Balkon auf der Südseite und ein Tageslichtbad. Es gibt außerdem eine kleine Abstellkammer im Hausflur, einen gemeinsam genutzten Fahrradschuppen im Hof und ein Kellerabteil. Optional könnte eine diy-Einbauküche mit Herd, Kühlschrank, Spülmaschine und einer Backofen/Mikrowellen-Kombi gegen eine Ablösesumme von 350 € übernommen werden.  Ich würde mich freuen, wenn ich die verschiedenen Wandfarben (Flur mint/ türkis, Küche korallenrot, Schlafzimmer dunkelgrün, Wohnzimmer flieder) beim Auszug so lassen könnte, wie sie auf den Bildern zu sehen sind.  Besichtigungenwären z.B. am 4., 9. oder 10. Juni möglich.  Die Höhe der Miete bezieht sich auf meinen aktuellen Mietvertrag. Möglicherweise würde der Mietpreis seitens der Vermietung nochmal etwas angehoben werden, wenn es einen Mieter*innenwechsel gibt.  Bei Interesse an der Wohnung werden von den Vermieter*innen voraussichtlich Gehaltsnachweise der letzten 3 Monate, eine SCHUFA (jetzt beantragen) -Auskunft und eine Mieter*innen-Selbstauskunft verlangt."," Man gelangt zu Fuß in 5 Minuten zum Lidl auf der Zschocherschen Straße und zur Elsterpassage, wo es verschiedene Einkaufsmöglichkeiten (Edeka, Rossmann, Apotheke) und eine Tram-Haltestelle gibt (Linie 3, Bus 74). Außerdem ist der Karl-Heine-Kanal zu Fuß 2 Minuten entfernt.",,,,0.0,,https://www.wg-gesucht.de/wohnungen-in-Leipzig-Plagwitz.10137305.html,2-Zimmer-Wohnung  ,Plagwitz,    61,639 ,https://www.wg-gesucht.de/wohnungen-in-Leipzig-Plagwitz.10137305.html
Hedwigstraße 6,04315 Leipzig Neustadt-Neuschönefeld,315,0,01.09.2023,4,"Waschmaschine,Spülmaschine",0,1,0.0," Die Wohnung besitzt zwei Zimmer. Das zu vermietende Zimmer ist 14,96 m^2 groß, besitzt zwei Fenster Richtung Straße und ist unmöbeliert. Es gibt ein Tageslichtbad(Morgens) sowie eine Küche. Der Flur ist recht groß und bietet Platz für Schränke, Pflanzen oder ein Fahrrad. Es ist überall Parkettfußboden bis auf Bad und Küche, da sind Fließen. Die Türklinken sind teilweise etwas abgenutzt und beschädigt aber nicht ranzig."," Die Lage der Wohnung ist in einer Nebenstraße der Eisenbahnstraße, direkt am Rabetpark. Gegenüber des Wohnhauses liegt ein Hotel. Die nächsten Haltestellen sind die Hermann-Liebmannstraße/Eisenbahnstraße und die Einterstraße. Beide Haltestellen sind in unter 5 min zu erreichen (je nach Lauftempo) und man ist dementsprechend mit dem Verlassen der Wohnung innerhalb von 10 min am Hauptbahnhof. Es gibt bis auf ein Drogeriegeschäft nahezu alles was man im Alltag braucht in guter Reichweite. Selbst der Obi Baumarkt ist noch zu fuß zu erreichen.","Zu mir: Ich bin Florian, 20 Jahre alt und mache eine Ausbildung zum Elektroniker für Automatisierungstechnik in Sachsen-Anhalt nähe Halle/Saale und pendel deswegen jeden Tag. Dabei ist zu erwähnen, dass ich meist 5 Uhr aufstehe und versuche mich so gut wie möglich leise fertig zumachen. Davor habe ich studiert musste aber leider meinStudium beenden. In meiner Freizeit gebe ich noch Nachhilfe und treibe Sport (Joggen, Kanu) und je nachdem wie viel Zeit übrig bleibt treffe ich mich mit Freunden. Mir ist es wichtig, dass Ordnung und Sauberkeit in der WG herrscht und sich darum regelmäßig gekümmert wird. In der Küche stehen Geschirrspüler, eine Teilnutzung des Kühl- und Gefrierschrankes (Platz für einen Weiteren, kleinen Kühlschrank ist vorhanden), ein Wasserkocher sowie Platz für (Koch-)Geschirr vorhanden.Weiterhin steht eine Waschmaschine im Bad zur Verfügung."," Auf dem Bild ist das noch bezogene Zimmer meines aktuellen Mitbewohni zu sehen. Weitere Informationen sind auf Anfrage verfügbar.  Eine genaue Erkärung des Mietpreises auf Anfrage bzw. hier die Daten:Warmmiete: 545€ (495€ nach Preiserhöhung der Heizkosten habe ich um 50€ erhöht)  Strom: 60€ (Orientiert an 2500kW/h, wurden bisher nicht ausgereizt)  Bei Rückzahlungen von den Anbietern leite ich den Betrag prozentual weiter.  Telefon/DSL/WLAN: 45€ (Telekom, 150-180 Mbit/s), leider kein guter Vertrag aber dafür bisher weitesgehend ausfallsicher gewesen, die Telekom hat leider nun mal das beste Netz.  Da die Veträge auf 2 Jahre ausgemacht sind und im September 2023 auslaufen bin ich bereit unter Absprache neue zu beantragen.",0.0,0.0,"Studenten-WG, keine Zweck-WG",https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Neustadt-Neuschoenefeld.9986049.html,2er WG,Neustadt-Neuschönefeld,    15,315 ,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Neustadt-Neuschoenefeld.9986049.html
Demmeringstraße,04177 Leipzig Lindenau,600,125,01.09.2023,,"Waschmaschine,Spülmaschine,Balkon,Garten,Gartenmitbenutzung,Keller",1,1,0.0," Die Wohnung ist traumhaft. liebevoll sanierter Altbau mit Holzparkett, Stuck und tollen Fliesen. Einem Balkon an der Küche und zwei Bädern (Badewanne und Dusche).  Es werden insgesamt 3 Zimmer frei :  Zwei große Zimmer die frei werden sind miteinander verbunden und könnten z.B. gut von einer Person mit Kind(ern) bewohnt werden. ca. 820€ (350€+480€) mit allem (also Strom, Internet, GEZ ...)  Das dritte Zimmer ist das größte der Wohnung und hat noch einen wundenvollen Westbalkon. ca. 620€ mit allem  Wir haben Anfang des Jahres die Nebenkosten freiwillig erhöht um nicht am Ende mit einer mega hohen Gasrechnung dazustehen, evtl. kann die Miete da wieder nach unten reguliert werden.  Bei unseren Mitbewohnis ist gerade noch nicht ganz klar wann der Umzug stattfinden wird. 3 Monate vor dem geplanten Umzug wird es dazu Klarheit geben, sodass die Zimmer wahrscheinlich im Zeitraum September bis Ende des Jahres 2023 frei werden.", Wir wohnen im Leipziger Westen in unmittelbarer Nähe zum Lindenauer Markt.,"Ahoi! Wir sind Adam (2) und Luise (32), in unserer WG werden dieses Jahr drei große Zimmer frei und wir freuenuns über Zuwachs.  Wir haben bisher als WG mit noch zwei Kindern und zwei Erwachsenen zusammen gewohnt und würden gern in einer ähnlichen Konstellation weiter wohnen.  Wir wünsche uns ein sonniges, lebendiges Zuhause und habe Lust auf gemeinsame Aktivitäten wie kochen und am Küchentisch schnacken, im Garten im Hof abhängen oder auf dem Balkon.  Ein Anteil bei der SoLaWi oder Gemüsekiste fürs gemeinsame kochen könnte ich mir richtig gut vorstellen. Sauberkeit finde ich wichtig und sollte für alle selbstverständlich sein. Rauchen in der Wohnung geht mit Kindern gar nicht – auf dem Balkon natürlich völlig okay.  Ich arbeite als Kunsttherapeutin und pendel unter der Woche zu meinem Job ins Leipziger Umland. Adam ist derweile beim Tagespapa. Wir sind gern draußen im Grünen, auf dem Spieli oder mit Freunden unterwegs. Im Haus leben viele liebe junge Menschen mit und ohne Kinder in unterschiedlichsten WG Konstellationen, was auch eine feine Sache ist für die Hausatmosphäre.  Schreib gerne, wenn du Lust hast mehr zu erfahren und uns kennenzulernen. Wir freuen uns über deine/eure Nachricht.  Viele liebe Grüße, Adam und Luise",,1.0,0.0,"keine Zweck-WG, gemischte WG",https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Lindenau.10053016.html,5er WG,Lindenau,    40,725 ,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Lindenau.10053016.html
Gottschedstr. 26,04109 Leipzig Zentrum-West,425,273,01.07.2023,2,"Waschmaschine,Balkon,Gartenmitbenutzung,Keller,Aufzug,Haustiereerlaubt",,,," --- Aufgrund der vielen Anfragen kann ich aktuell leider keine neuen Besichtigungstermine vergeben. Ich beantworte offene Anfragen ab dem 10.6. wieder. ---  Ich suche ab 1. Juli 2023 (spätestens 1. August) eine/n Nachmieter*in für meine 2,5-Zimmer-Wohnung in der Gottschedstr. in Zentrum-West. Die Wohnung hat einen Balkon und eine Loggia/Wintergarten. Es gibt außerdem eine kleine Abstellkammer in der Wohnung, einen gemeinsam genutzten Innenhof mit Garten und kleinem Spielplatz und ein Kellerabteil. Die Wohnung verfügt außerdem über eine komplette Einbauküche inkl. Backofen, Mikrowelle, Kühlschrank und Eisfach. Ich habe dazu eine Tischspülmaschine angeschafft, die gerne gegen eine kleine Ablösesumme übernommen werden kann.  Das Schlafzimmer ist zu einem ruhigen Innenhof hin gelegen. Die Anschlüsse für die Waschmaschine befinden sich im Bad. Weiter verfügt das Haus über einen modernen und geräumigen Aufzug, und eine Tiefgarage, welcheallerdings extra angemietet werden muss.   Die Höhe der Miete bezieht sich auf meinen aktuellen Mietvertrag. Möglicherweise würde der Mietpreis seitens der Vermietung nochmal etwas angehoben werden, wenn es einen Mieter*innenwechsel gibt.  Bei Interesse an der Wohnung werden von den Vermieter*innen voraussichtlich Gehaltsnachweise der letzten 3 Monate, eine SCHUFA (jetzt beantragen) -Auskunft und eine Mieter*innen-Selbstauskunft verlangt."," Die Wohnung befindet sich in der Gottschedstr. 26 und liegt damit super zentral. Supermärkte, Restaurants, Bäcker, Post, Bars liegen alle in unmittelbarer Ungebung. Trotzdem ist es in der Gottschedstr. auch am Wochenende angenehm ruhig. Innerhalb von wenigen Minuten sind die Tramlinien 1, 3, 7, 14 und 15 zu erreichen. Parken vor dem Haus ist kostenlos. Tiefgaragenstellplätze sind extra zu mieten.",, Die Wohnung hat im November einen professionellen neuen Anstrich erhalten. Gerne würde ich die Wohnung so übergeben.,,1.0,,https://www.wg-gesucht.de/wohnungen-in-Leipzig-Zentrum-West.10137420.html,"2,5-Zimmer-Wohnung  ",Zentrum-West,    67,698 ,https://www.wg-gesucht.de/wohnungen-in-Leipzig-Zentrum-West.10137420.html
Simildenstraße 7b,04277 Leipzig Connewitz,450,0,17.07.2023,2,"Waschmaschine,Spülmaschine,Balkon,Garten,Keller,Fahrradkeller,Haustiereerlaubt",,,," Gemütliche 3-Raum Wohnung voll möbliert mit allem was es im Alltag braucht.   Wir wohnen seit 2,5 Jahren in der Wohnung und sind insgesamt zu 4: Julia (31) und Christopher (32) mit kleinem Sohnemann Mattis (2 Jahre) und Hundedame Lola. Die Wohnung ist mit seinen 3 Zimmern sehr geräumig und bietet einerseits viel Platz zum Austoben, andererseits finden sich auch immer Rückzugsorte. So zum Beispiel auf dem Balkon, der auf der ruhig gelegenen Hinterhof-Südseite liegt und somit Sonne und Entspannung ermöglicht.   Unser Einrichtungsstil kennzeichnet sich durch durch alte schon erhaltene Möbel, die alle sehr einzigartig und charmant sind. Einige Möbelstücke wurden von uns selber gebaut und allgemein findet sich viel (Holz)Liebe in der Einrichtung wieder.   Seit wenigen Wochen gibt es ein Kinderzimmer mit viel Holzpielzeug, Lego Duplo und einer Brio-Eisenbahn. Außerdem einer Kuschelecke mit Baldachin sowie einer Hochebene zum Spielen oben und Buch angucken oder ausruhen unten drunter. Ein Wickeltisch ist auch vorhanden.  Im Schlafzimmer ist eine Arbeitsnische mit Schreibtisch vorhanden.  Wir haben in der Kücheeinen großen Kühlschrank (mit Gefrierfach) und eine Geschirrspülmaschine.  Im Waschkeller steht unsere Waschmaschine.  Einen Fernseher gibt es nicht im Haushalt, dafür aber einen kleinen Mini-Beamer, der gern benutzt werden kann.  In der Hausgemeinschaft gibt es ausschließlich junge Leute mit Hund oder Kind."," Die Wohnung befindet sich in der Simildenstraße, einer Nebenstraße der Wolfgang-Heinze-Straße, wo sich viele Lokalitäten befinden (Bars, Döner/Pizza, Postladen, Späti, etc.) Bis zum Supermarkt (Rewe oder Netto) sind es 5min zu Fuß und der Bio-Laden (Bio Mare) ist es direkt ums Eck.  Die Straße und auch die Wohnung sind sehr ruhig gelegen und die Entfernung zum Wald ist genial. In weniger als 3min befindet man sich im wunderschönen Auwald, der riesengroß ist und zum Spazieren einlädt.   Bis zum See (Cospudener See) braucht man mit dem Rad ca. 15min, wobei die Strecke ebenfalls durch den Auwald führt.  Das Schlafzimmer ist zur Hofseite gelegen und somit super ruhig!",, Wir sind für die Zeit auf Reisen und möchten die Wohnung gern für die Zeit zwischen vermieten.,,0.0,,https://www.wg-gesucht.de/wohnungen-in-Leipzig-Connewitz.8202304.html,3-Zimmer-Wohnung  ,Connewitz,    70,450 ,https://www.wg-gesucht.de/wohnungen-in-Leipzig-Connewitz.8202304.html
