Street,Address,rent_cold,additional_cost,free_from,distance,gadgets,female_roommates,male_roommates,divers_roommates,room_description,location_description,flat_live,additional,smoker,accessible,kind_of_flat,Url,type,district,size,price,link
Singerstraße 14,86159 Augsburg Innenstadt,365,186,01.08.2023,4,"Waschmaschine,Spülmaschine",0,1,0," Die Wohnung insgesamt hat 2 Zimmer + ein großes gemeinsames Wohnzimmer + Küche und Bad .  Das Zimmer hat 15 m², ein Fenster zur Nordseite mit einem unblokiertem Blick über die Singerstraße zur Ulrichskirche.  Das Zimmer wird unmöbliert abgegeben."," Die Wohnung liegt in einem Altbau in der Singerstraße in einer ruhigen Nachbarschaf. Die Haltestelle Theodor Heuss Platz / IHK, sowie der Haunstettnerstraße Bahnhof sind in paar Minuten zu Fuß zu erreichen. Ebenso sind unterschiedliche Einkaufsmöglichkeiten, eine Apotheke, eine Bäckerei, ein paar Cafés und Restaurants, und natürlich die kleinen, fairen Läden des Bismarkviertels. Gelegene Treffpunkte wären zum Beispiel der Bahnpark und die Bismarkbrücke. Innerhalb von maximal 10-15 Minuten erreicht man den Wittelsbacherpark, oder den Siebentischwald, die perfekte Orte für Spaziergänge oder Sportanbieten.","Ich bin ein Kommunikationsdesigner und arbeite im Bereich Animation/Motiondesign und Illustration.   Innerhalb die Woche bin meistens ins Büro, daher die Wohnung ist super ruhig. Ich betreibe viel sport, ich fahr viel Fahrrad, bin oft Bouldern und spiel gerne Basketball und Tischtennis.  Ich würde mich als unkompliziert bezeichnen, ruhig, offen und kommunikativ, sehr ordentlich und zuverlässig.  Am Wochenenden finden im Allgemeinen gemeinsames essen/kochen und Film-Abende statt."," Rauchen im WG ist leider nicht gewünscht, ein Putzplan gibt’s nicht, wenn man hinter sich immer aufräumt, und öfters an Wochenenden gemeinsam die Wohnung sauber macht, würde alles Prima sein.  Das Zimmer ist am 01.08.23 frei.   Am liebsten wäre mir eine Nachricht, in der Du Dich kurz beschreibst.",0.0,0,"keine Zweck-WG, gemischte WG, Internationals welcome",https://www.wg-gesucht.de/wg-zimmer-in-Augsburg-Innenstadt.9229114.html,2er WG,AugsburgInnenstadt,    15,551 ,https://www.wg-gesucht.de/wg-zimmer-in-Augsburg-Innenstadt.9229114.html
Gabelsbergerstraße 83,86199 Augsburg Göggingen,200,100,01.08.2023,5,"Waschmaschine,Balkon,Keller,Fahrradkeller",1,0,0," Das frei werdende Zimmer ist 13 m2 groß und der Boden wurde vor 3 Monaten neu verlegt. Die Möbelstücke (Bett, Kommode, Regal, Nachttisch) können bei Bedarf übernommen werden, wenn du jedoch deine eigenen Möbel mitnehmen möchtest, ist das auch kein Problem. Ansonsten haben wir eine große Wohnküche, in der man sich auch immer aufhalten kann. Zudem ist ein kleiner Balkon vorhanden, auf dem man sich Nachmittags gut sonnen kann. Die Wohnung befindet sich im 2. Stock.  Wir haben einen großen Keller, wo unter anderem dein Fahrrad oder sonstiges seinen Platz finden kann."," Die Wohnung liegt direkt an der Wertach, in Nähe der Kulperhütte.Die Tramstation Bergstraße (Linie 1) ist in 5 min zu fuß zu erreichen. Die Tram braucht 7 min zum Kö. Zur Uni braucht man mit dem Fahrrad 15 minund mit den Öffis 20-25 min.Einkaufsmöglichkeiten wie Kaufland und Netto sind in unter 10 min zu fuß zu erreichen. Aber auch Aldi, Lidl und dm sind nicht weit. Zudem ist das Mcfit sehr nah.",Ich bin Laura (23) und studiere aktuell im 6. Semester Erziehungswissenschaft. Tagsüber bin ich meistens in der uni vorzufinden. Ansonsten bin ich viel mit Freunden unterwegs und lese und koche gerne. Am Wochenende trink ich gern mal über den Durst (manchmal auch unter der Woche). Ansonsten bin ich ziemlich entspannt und immer für ein Plausch zu haben.," In der Miete sind bereits sämtliche Nebenkosten enthalten, also: Strom, Gez, Internet und Gas.  Wenn du Interesse hast, dann schreib mir doch gerne wer du so bist ubd was du so treibst. Ich freu mich auf deine Nachricht :)",1.0,0,"Studenten-WG, keine Zweck-WG",https://www.wg-gesucht.de/wg-zimmer-in-Augsburg-Goeggingen.10057203.html,2er WG,AugsburgGöggingen,    13,340 ,https://www.wg-gesucht.de/wg-zimmer-in-Augsburg-Goeggingen.10057203.html
Provinostraße 45,86153 Augsburg Textilviertel,1208,0,10.08.2023,5,"Waschmaschine,Spülmaschine,Keller,Dachboden",0,0,0," Unsere wunderschöne 2,5-Zimmer-Altbauwohnung befindet sich im 2. Obergeschoss einer Direktorenvilla, welche vor wenigen Jahren liebevoll und hochwertig renoviert wurde. In dem geräumigen Wohn-, Ess- und Kochbereich lässt es sich nach einem Arbeitstag ausspannen. Auch im Bad, das mit Dusche und Badewanne ausgestattet ist, sorgen wie im Rest der Wohnung die offenen Balken für eine gemütliche Atmosphäre."," Die Wohnung ist im Dachgeschoss einer Villa gegenüber vom TIM und in unmittelbarer Nähe von der City Galerie. Supermärkte wie Aldi, Rewe oder Denns sindfußläufig. Die 6er Straßenbahn ist 5 Gehminuten entfernt und fährt innerhalb von 15 Minuten direkt zum Hauptbahnhof. Auf der Autobahn A8 bist Du in 10 Autominuten.",," Wir bieten unsere schöne Wohnung zur Zwischenmiete an, während wir in unserer Elternzeit auf Reisen sind.  Nachbarschaft und das Verhältnis zu den Mietern ist uns wichtig, deshalb suchen wir eine/n verantwortungsvolle/n und sympathische/n Zwischenmieter/in!   Wenn die Wohnung nur von Montag bis Freitag bewohnt wird, dann können wir gegebenenfalls die Miete anpassen.",,0,,https://www.wg-gesucht.de/wohnungen-in-Augsburg-Textilviertel.10189342.html,"2,5-Zimmer-Wohnung  ",AugsburgTextilviertel,    75,1208 ,https://www.wg-gesucht.de/wohnungen-in-Augsburg-Textilviertel.10189342.html
Am Silbermannpark 5,86161 Augsburg Zentrum,380,70,01.09.2023,2,"Waschmaschine,Balkon,Aufzug",0,0,0," Im Haus befindet sich ein Aufzug. Wenn man ins Wohngebiet reingeht , gelangt man in die Gemeinschaftsküche, die der Wohnende mit seinen Zimmernachbarn teilt. Die Wohnung ist 16 qm groß, Badezimmer inklusive. Diese ist völlig möbliert, d.h hat ein Bett, Schreibtisch mit Schreibstuhl, Kleiderschrank, und ein Schrank unter dem Fernseher.  In der Wohnung befinden sich große Fenster mit einer schönen Aussicht nach draußen. Außerdem hat der Wohnende ein Balkon zur Verfügung.  Zusätzliches in der Wohnung, wie der eigene Kühlschrank, Mikrowelle, TV mit Receiver würde ich für 60€ verkaufen. Außerdem würde ich Kleinigkeiten wie Geschirr Besteck und andere Küchenutensilien dalassen."," Das Haus befindet sich einen kurzen Gehweg entferntvon der Haltestelle Haunstetter Straße Bhf und gelangt sehr schnell somit im Zentrum Augsburgs und den nahe liegenden Schulen wie die Berufsoberschule, FOSBOS Augsburg und die Uni Augsburg. In der Nähe befindet sich außerdem eine DHL Packstation, ALDI, IHLE und ein EDEKA. Zusätzlich ist das Haunstetter Bahnhof ganz in der Nähe als eine weitere Transport Möglichkeit.",," Die Nachbarn des Hauses sind osteuropäische, arbeitende Männer. Sie sind kooperativ und freundlich, meist dennoch auf Grund der Arbeit nicht in der Wohnungsanlage, was heißt das die Gemeinschaftsküche meist Ihnen allein zur Verfügung steht ;) Die Vermieterin ist eine junge, nette Frau und ich hatte bisher keine negative Erfahrung beim Wohnen hier.",,1,,https://www.wg-gesucht.de/1-zimmer-wohnungen-in-Augsburg-Zentrum.10188764.html,1-Zimmer-Wohnung  ,AugsburgZentrum,    16,450 ,https://www.wg-gesucht.de/1-zimmer-wohnungen-in-Augsburg-Zentrum.10188764.html
Salomon-Idler-Str.,86159 Augsburg Universitätsviertel,445,45,01.09.2023,1,"Waschmaschine,Spülmaschine,Balkon,Fahrradkeller,Aufzug",0,1,0," --- Achtung: Nur an Studenten!! ---  Dein Zimmer hat 14 qm² und ist schön geschnitten mit einem großen Fenster mit Sicht auf den Balkon + grün. Es kostet 445€ warm +  Nebenkosten von 50€ (Strom 40€, Internet 10€). Du kannst meinen Schreibtisch, den PAX Kleiderschrank, das Regal und die Kommode nutzen. Ein Bett bzw. Matratze müsstest du selbst mitbringen, zur Not könnten wir dir ein Luftbett oder eine Matratze stellen.   Zum Rest der Wohnung: Sie ist sehr hell und geräumig, bietet ein sehr großes Wohnzimmer mit Essbereich und Zugang zum großen Balkon. Außerdem gibt es eine Küche mit Sitzgelegenheit, einen hellen Flur, ein zusätzliches Schlafzimmer und das Bad. Das Bad ist, wie man auf den Bildern erkennen kann, klein aber fein.   Wir achten sehr auf Sauberkeit und Ordnung, weshalb die Wohnung in einem guten und gepflegten Zustand ist.   Es gibt einen Aufzug."," Die Lage ist einfach perfekt, wie ich finde: Einmal die Straßen überqueren und du bist an der Uni. Damit ist auch die Haltestelle ""Universität"" nebenan, ebenfalls wie eine Bäckerei, ein Edeka, Ärzte und Essenslokale.   In 15-20 min ist man mit der Tram in der Innenstadt, es gibt auch einen schönen Radweg, per Rad braucht manauch so 15 min zum Hbf oder Innenstadt.   Weiterhin ist der Siebentischwald nur wenige Minuten entfernt, was perfekt für Naturliebhaber ist.","Da ich ab September bis Dezember für ein Auslandssemester nach Südkorea gehe, suche ich für diese Zeit einen Untermieter für mein Zimmer. Du wirst mit meinem Freund Anton (26 Jahre) zusammenwohnen, der aktuell genauso wie ich Lehramt studiert (im achten Semester). Wir haben die Wohnung bisher als Pärchenwohnung genutzt, das heißt, dein Zimmer war ""nur"" unser Arbeitszimmer, weshalb da kein Bett drinsteht. Anton ist ein sehr netter, lustiger Kerl und immer für ein Bier oder ein Fahrradtrip zu haben - das ist aber kein Muss, auch eine Zweck-Wg wäre für die kurze Zeit in Ordnung. Uns ist nur äußerst wichtig, dass du ordentlich bist und dich an den Putzplan hältst. Weiterhin veranstalten wir hier keine Haus- oder Wg-Partys, falls du also eher nach einer Party-WG suchst, bist du hier vermutlich falsch."," Um sicherzugehen, dass du die Wohnung gut behandelst, gliedert sich die Kaution wie folgt:   620€ Kautionsanteil, die ich auch an den Vermieter zahlen muss,   400€ Kaution für meine Möbel, da die meisten Wohnungsgegenstände von mir stammen.   Die Kaution erhältst du selbstverständlich bei Auszug zurück!",0.0,0,Studenten-WG,https://www.wg-gesucht.de/wg-zimmer-in-Augsburg-Universitaetsviertel.10188645.html,2er WG,AugsburgUniversitätsviertel,    14,490 ,https://www.wg-gesucht.de/wg-zimmer-in-Augsburg-Universitaetsviertel.10188645.html
Wellenburgerstraße 20,86199 Augsburg Göggingen,370,10,07.08.2023,2,"Waschmaschine,Spülmaschine,Balkon,Keller,Fahrradkeller",2,1,0," Das Zimmer ist 14qm groß und ist voll möbliert (Schrank, Schreibtisch, Bett, Sessel, Teppich). Es ist sehr geräumig, hat hohe Decken und ist sehr hell, da es ein großes Fenster hat. Das Zimmer befindet sich weit weg vom Flur des Mehrfamilienhauses, was es deutlich ruhiger macht, als die anderen Zimmer."," Die Verkehrsanbinung ist recht gut, 5 Minuten zu B17, zwei Tram Haltestellen direkt vor dem Haus (Endstation der 1) (der Standort auf der Karte stimmt irgendwie nicht)","Sehr entspannte und unkomplizierte Mitbewohner und Mitbewohnerinnen. Sie werden in dem Zeitraum auch wenig daheim sein, dasie die Semesterferien vermutlich nutzen. Trotzdem keine Zweck WG. Auf Sauberkeit wird viel Wert gelegt, es gibt eine App, jeder hat seine Aufgaben, es wird regelmäßig geputzt"," Es wäre mir wichtig, dass du weißt, wie man sorgsam mit Dingen Anderer umgeht und nichts kaputt geht. Ich wünsche mir daher eine Person, die ordentlich ist und ein gewisses Maß an Wertschätzung mitbringt. Ansonsten möchten wir keine Hauspartys und im angegebenen Zeitraum nach Möglichkeit nicht jeden Tag Besuch.Wenn die Kriterien auf dich zutreffen würde ich mich sehr über ein paar Nachrichten freuen :)",0.0,0,"keine Zweck-WG, gemischte WG",https://www.wg-gesucht.de/wg-zimmer-in-Augsburg-Goeggingen.10185336.html,4er WG,AugsburgGöggingen,    14,380 ,https://www.wg-gesucht.de/wg-zimmer-in-Augsburg-Goeggingen.10185336.html
Pfladergasse,86150 Augsburg Innenstadt,301,90,01.09.2023,3,"Waschmaschine,Spülmaschine,Keller,Fahrradkeller",1,1,0," Da meine Mitbewohnerin auszieht, suchen wir eine Nachmieterin für das WG-Zimmer.  Unterhalb des Rathauses, also mitten in der Innenstadt, wäre dein Zimmer - das zweitgrößte Zimmer der WG.  Durch die zwei Fenster ist der Raum immer schön hell. Für die Lage ist es sehr ruhig gelegen. Der Altbaucharme spiegelt sich in der kpmpletten Wohnung wieder und lässt diese dadurch gemütlicher wirken."," Lage:  ·  Mitten in der Altstadt, zentraler geht es kaum  ·  Zu Fuß in 2 min zum Rathausplatz (Tram Linie 1 &2)  ·  In 7 min zum Königsplatz (Alle Tram Linien und Busse)  ·  Rewe (2 min), Aldi (5 min), Bäcker (2min)  ·  Mit dem Rad 17 min zur Uni, 8 min (zur Hochschule)","Mitbewohner:Deine beiden Mitbewohner wären Sophie (20 J.) und Vincent (21 J)WG-Leben:Mittelpunkt des WG-Lebens ist meistens dieKüche, in der gerne mal gemeinsam gekocht oder gegessen wird.Dank des breiten Flurs kann hier mit einer größeren Runde gemeinsam gegessen werden.Wenn man aber mal Ruhe braucht oder lernen muss dann wird man auch nicht gestört.Die Wohnung enthält:·Gemütliche Küche mit Esstisch, Backofen, Wachmaschine und Spülmaschine (Pflichtablöse 300€)·Bad mit Dusche·Toilette·Großer breiter Flur·Die 3 WG-Zimmer·Fahrrad- und Kellerabteil", Gerne würde sie einiges gegen eine geringe Ablöse dalassen:  ·  Kleiderschrank  ·  Bett  ·  Schreibtisch  Der Preis kann vor Ort verhandelt werden.  Wir freuen und auf deine Nachricht und auf eine Besichtigung.,0.0,0,"keine Zweck-WG, gemischte WG",https://www.wg-gesucht.de/wg-zimmer-in-Augsburg-Innenstadt.10188481.html,3er WG,AugsburgInnenstadt,    14,401 ,https://www.wg-gesucht.de/wg-zimmer-in-Augsburg-Innenstadt.10188481.html
Lauterlech,86152 Augsburg Jakobervorstadt,200,160,01.09.2023,5,"Waschmaschine,Spülmaschine,Gartenmitbenutzung,Keller,Fahrradkeller",3,0,0," Hey Zusammen,   da ich (Lena) mein Praxissemester in einer anderen Stadt machen werde, möchte ich mein WG-Zimmer in diesem Zeitraum gerne möbliert untervermieten.   Das Zimmer ist ca. 18 qm groß, hat ein schönes Einbauregal und ist durch das große Fenster sehr hell und freundlich. Die gesamte Wohnung ist ca. 105 qm groß und hat einen tollen Altbau-Charme mit einem knarrenden Dielenboden, hohen Decken und einer gemütlichen Küche. In unserem geräumigen Flur befinden sich große Einbauschränke, von denen du einen als weiteren Stauraum nutzen kannst. Dusche und WC sind getrennt voneinander, Spül- und Waschmaschine sind ebenfalls vorhanden."," Die Wohnung ist zwischen dem Vincentinum Klinikum und der Fuggerei sehr zentral gelegen. In nur 10 min. ist man zu Fuß am Rathausplatz. Ansonsten kann man die öffentlichen Verkehrsmittel nutzen, welche an der Haltestelle Fuggerei oder Vincentinum in wenigen Gehminuten zu erreichen sind. Direkt um die Ecke befindet sich ein Norma und ein Edeka. Auch Aldi, DM und Rewe sind nicht weit entfernt.","Wir kochen abends gerne gemeinsam und quatschen über Gott und die Welt, aber über Gott eher weniger. In unserem Schrank im Flur befindet sich ein Bierpong-Tisch, der nur darauf wartet, wieder öfter benutzt zu werden. Es ist uns wichtig, dass wir eine gute Zeit zusammen haben, aber auch, dass jede*r die Rückzugsmöglichkeit hat, die sie*er braucht.  Damit du dir ein bisschen besser vorstellen kannst, ob die WG was für dich wäre, stell ich dir deine potenziellen Mitbewohnerinnen malkurz vor: Lou (22) studiert Grundschullehramt. Sie ist der kreative, chaotische Kopf der WG. Lou hat immer ein offenes Ohr und falls du mal prokrastinieren willst, ist sie stets bereit für einen netten Plausch oder eine Runde Trash-TV. Sie gilt bei uns als die absolute Snack-Queen. Mit ihr kann man stundelang über Essen reden und das Fooden richtig zelebrieren.  Annika (22) studiert Gymnasiallehramt. Wenn es Zeit und Geldbeutel hergeben reist sie ganz gerne in der näheren Umgebung rum, besucht Freund*innen und pflegt ihre Flixbus-Hassliebe. Ansonsten ist Annika großer Filmfan, arbeitet neben dem Studium im Kino und ist immer ready für Filmtipps oder einen Wilde-Hühner-Marathon. Für ,The 1975‘ steht sie gerne mal den ganzen Tag vor der Arena an und jeden Dienstagabend versucht sie ihr Glück beim Pub Quizz, manchmal sogar mit Erfolg. Leonie (22) wird ab nächstem Semester Psychologie studieren. Sie ist ein offener und kommunikativer Sonnenschein, der viel zu erzählen hat, aber genau so gerne zuhört. Sie arbeitet in der Gastro und in ihrer Freizeit spielt sie verschiedene Instrumente, macht Sport oder fährt im Sommer, auch mal allein, auf Festivals."," Wenn du dich angesprochen fühlst, schreib uns gerne hier über WG Gesucht und erzähl ein bisschen was von dir. Was machst du und wie würdest du dir das WG Leben vorstellen? Hast du vllt. schon WG-Erfahrung? Gibt es gerade einen Song, den du rauf und runter hören könntest?  Wir freuen uns auf deine Nachricht!",0.0,0,"Studenten-WG, keine Zweck-WG",https://www.wg-gesucht.de/wg-zimmer-in-Augsburg-Jakobervorstadt.8712651.html,4er WG,AugsburgJakobervorstadt,    18,360 ,https://www.wg-gesucht.de/wg-zimmer-in-Augsburg-Jakobervorstadt.8712651.html
Manlichstr. 7,86154 Augsburg Oberhausen,415,100,21.06.2023,5,"Waschmaschine,Spülmaschine",0,1,0," Wohnung teilmöbiliert:   -Schlafzimmer: Bett, Schrank  -Küche: inbegriffen  -Flur: Gaderobe  -Bad: Waschmaschine", Nebenstraße zum Oberhausener Bahnhof (ca. 200 Meter). Direkte Anbindung ins Univiertel(Tram: 2),Ein Zimmer ist bereits vermietet. Es wird eine weitere Person gesucht. 24 bis 34 Jahre sollte sie alt sein. Ordentlichkeit ist ein wichtiger Punkt.,,0.0,0,Studenten-WG,https://www.wg-gesucht.de/wg-zimmer-in-Augsburg-Oberhausen.9668843.html,2er WG,AugsburgOberhausen,    15,515 ,https://www.wg-gesucht.de/wg-zimmer-in-Augsburg-Oberhausen.9668843.html
Volkhartstraße 22,86152 Augsburg Innenstadt,515,120,01.09.2023,1,"Waschmaschine,Spülmaschine,Balkon,Keller",0,1,0," Neu möbliertes zimmer mit Bett (1,60), Fernseher, Kleiderschrank, Schreibtisch, Monitor,…  Blick aus dem Fenster auf die Hauptstraße und Tramstation.  Ich untervermiete das Zimmmer nur während meines Auslandssemesters von September bis Ende März.Die ganze Wohnung ist wirklich extrem gut ausgestattet, es gibt eigentlich alles was man brauchen könnte."," In der Augsburger Innenstadt mit Tram Station direkt vor der Haustür.  Mit der Tram sind es 2 Stationen zum Königsplatz und 20 min zur Uni.  Zu Fuß 8 min zu königsplatz und rathausplatz.24/7 Tankstelle auf der anderen Straßenseite.Im Erdgeschoss des Hauses ist eine Bar/Restaurant, man hört sie allerdings nicht wirklich da wir im 3. Stock sind.  Allgemein ist die Wohnung recht ruhig.","Mein aktueller Mitbewohner ist ein sehr guter Freund von der Schule noch. Wir sind viel beim Sport, trinken aber auch mal gerne.Ich suche für die Zeit meines Auslandssemester einen entspannten Mitbewohner/Mitbewohnerin für ihn.Da im ganzen Haus eigentlich nur Studenten wohnen ist es nicht schlimm, wenn man mal etwas lauter ist.", Ihr könnt mir gerne einfach schreiben oder anrufen um einen Termin zur Besichtigung auszumachen.,1.0,0,Studenten-WG,https://www.wg-gesucht.de/wg-zimmer-in-Augsburg-Innenstadt.10173062.html,2er WG,AugsburgInnenstadt,    21,700 ,https://www.wg-gesucht.de/wg-zimmer-in-Augsburg-Innenstadt.10173062.html
