Street,Address,rent_cold,additional_cost,free_from,distance,gadgets,female_roommates,male_roommates,divers_roommates,room_description,location_description,flat_live,additional,smoker,accessible,kind_of_flat,Url,type,district,size,price,link
Paul-Gruner-Str. 8b,04107 Leipzig Südvorstadt,337,60,15.07.2023,3,"Waschmaschine,Spülmaschine,Terrasse,Garten",2,0,0.0," Liebe Wohnungssuchendengemeinde,  bei uns ist ab dem 15.07. ein kleines, aber dafür sehr feines Zimmer in der WG frei, für das wir eine:n liebenswürdige:n Nachfolger:in suchen.  Das Zimmer ist irgendwo zwischen 12 und 13m² groß und hat einen länglichen Schnitt. Es geht nach Norden, zum Innenhof raus, also gibt es quasi immer gutes, aber nie blendendes Licht und Ruhe vor den Straßen in der Umgebung. Das Zimmer ist unmöbliert.  Die Wohnung ist im Erdgeschoss und hat eine großzügige Terrasse, die im Sommer eine kühle Oase ist. Die Küche ist zur Terrasse hin orientiert und der kommunikative Dreh- und Angelpunkt der Wohnung (und eigentlich auch des ganzen Hauses, weil dort alle Nachbar:innen vorbeikommen und winken und manchmal für einen Plausch bleiben). Wir haben ein großzügigiges Tageslichtbad mit einer Badewanne."," Wir sind in der Südvorstadt einen Katzensprung vom bayerischen Bahnhof entfernt, zwei Katzensprünge zu Bäckern und mehreren Supermärkten, Spätis und drei Katzensprünge von der Karli entfernt. Der ÖV ist fußläufig sehr gut zu erreichen, aber wahrscheinlich fahren die meisten Menschen sowieso mit dem Rad.","Deine potenziellen Mitbewohnis sind Linda und Nicola.Linda ist nach einer großen Reise durch Südamerika zurück in Leipzig, arbeitet in einem Architekturbüro und hatte auch schon davor den grünen Daumen der WG. Sie spielt so passabel Badminton, dass sie mit ihrer Mannschaft eigentlich aufsteigen könnte, aber lets keep it low-key. Sie verbringt gern Zeit mit ihren Freund:innen im Grünen, in Cafés und ist gern unterwegs und feiert gern zu Trash und 90ern,aber auch guter Techno gefällt ihr. Die meisten Bilder in der WG sind von ihr gezeichnet und koloriert. Nicola ist noch frisch in der WG und arbeitet gerade an ihrer Masterarbeit am Umweltforschungszentrum. Sie war in China, Australien und Osnabrück, bevor sie ihren Weg zu uns gefunden hat. Jetzt bereichert sie uns mit Geschichten von ihren Reisen, präzisem Wissen (und Halbwissen) über die Küche in Szechuan und treibt viel Sport, wenn sie nicht gerade die Leipziger Cafés entdeckt oder mit ihren Freund:innen verabredet ist. Wir legen großen Wert auf eine gute Stimmung in der WG, deswegen wollen wir auch auf gar keinen Fall eine Zweck-WG. Wir haben oft Freunde in der WG und hängen hier alle zusammen rum. Wir schmeißen gern Parties - auch gern mit den Nachbarn. Wir kochen und frühstücken gern zusammen, bingewatchen Netflix (RuPauls Drag Race) durch oder fahren im Sommer (hier beliebigen Wetterwitz einfügen) zusammen zum Cossi, in den nächsten Park oder genießen die Zeit auf der Terrasse (place to be). Sonntagabends kochen wir oft mit unseren Nachbarn das berühmt-berüchtigte Gemüse der Woche (kurz:GdW)."," Auch wenn ich demnächst ausziehen werde, liegt mir die WG sehr am Herzen und ich werde sicher von Zeit zu Zeit zu Besuch sein und Zeit mit euch verbringen! :)  Am besten wäre also, wenn du Lust hast nicht nur neue Mitbewohner:innen, sondern Freund:innen zu finden und noch viele gute... Kochrezepte mitbringst damit wir gemeinsam was Neues ausprobieren können.  Wir freuen uns von dir zu hören!",1.0,0,"keine Zweck-WG, gemischte WG",https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Suedvorstadt.10026257.html,3er WG,Südvorstadt,    13,397 ,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Suedvorstadt.10026257.html
Kuhturmstr. 35,04177 Leipzig Altlindenau,115,32,01.07.2023,1,"Waschmaschine,Keller,Fahrradkeller",1,1,0.0," Weil unser liebevolle Mitbewohnerin uns verlest, bieten wir ein gemütliches Zimmer im Leipziger Westen an. Das Zimmer ist ca. 9m² groß. Es ist nach Osten ausgerichtet, weshalb am Morgen und Vormittag bei günstiger Wetterlage strahlender Sonnenschein durch das Fenster in das Zimmer scheint. Das Zimmer ist klein, aber mit Kreativität kann man Platz schaffen. Die Küche ist mit allem ausgestattet, was man zum Überleben braucht, im Badezimmer gibt es Badewanne. Das Zimmer ist nicht möbliert.   Because our lovely flatmate left us, we are offering a cosy room in the West of Leipzig. The room measures 9m². It faces the east, that is why in the morning, when the weather is good, the sun comes directly into the room and gently wakes you up. The room is small, but if you are creative, you can find enough place and get everything you need in the room. The kitchen is equipped with everything you need to survive, there is a bathtub in the bathroom, but the room itself has no furniture."," Die Wohnung ist super praktisch platziert, weniger als eine Minute zum Fuß von der Angerbrücke Straßenbahn/Bushaltestelle. Von dort aus kann man mit der Tram Nummer 3, 7 und 15 in nur 10 Minuten zum Hauptbahnhof/Stadtzentrum fahren. Die Busse 74, 130 und Schienersatzverkehr fahren auch hier durch, also besser verbunden könnte man kaum sein. Der wunderschöne Palmengarten sowie die kulturellen Angebote von Plagwitz und Lindenau sind auch fußläufig erreichbar. Der einzige Nachteil ist das es kann etwas laut sein wegen des Verkehres.  The flat is in a super handy location, less than one minute's walk from Angerbrücker tram and bus stop. From here, you can take trams 3, 7, and 15 to the main station/city centre in just 10 minutes. The busses 74, 130, and 15 replacement service also pass through, so it is actually hard to be any better connected. The beautiful Palmengarten park and cultural offers of Plagwitz and Lindenau are also just walking distance away. The only downside is that the room can be a littleloud due to the traffic.","Als dritter Teil unserer kleiner, gemütlicher WG, würdest du dein neues Zuhause mit zwei Leuten teilen. Iuliia (26) kommt aus Russland, arbeitet zurzeit in einer feministischen Organisation mit Geflüchteten und ist mit verschiedenen Aktivismus Projekten beschäftigt. Wenn nicht auf der Arbeit oder am Weltretten, backt sie gerne leckere vegane Haferkekse, raucht auf unserem 'Balkon' (großes Küchenfenster), guckt die neuste Folge von Bridgerton oder zerstört ihre Knie beim Skaten. Shahin (28) aus Kurdistan-Rojava studiert Medien und Kommunikationswissenschaft und beschäftigt sich gerne mit den neuesten politischen Debatten aus dem Nahen Osten, philosophiert über das Leben am Küchentisch, kocht immer originale (wenn nicht immer die gesundeste) kulinarische Köstlichkeiten und geht gerne bouldern.  Ganz oft chillen wir beide in der Küche, quatschen, spielen ein paar Runden Scabby Queen, trinken Bierchen und führen politische Debatten :) Wir reden Deutsch und Englisch, sowie ein Paar andere Sprachen unter uns. Die WG versteht sich als queer- und refugee-freundlich, also FLINTA+ und BIPoC Leute sind besonders willkommen!  As the third member of our small, cosy WG, you will be sharing your new home with two people. Iuliia (26) is originally from Russia, she works at a feminist organisation with refugees and is engaged with different activist projects. When she is not busy at work or trying to save the world, she loves to bake delicious vegan oat cookies, smoke on our 'balcony' (big kitchen window), can be found watching the latest episode of Bridgerton or destroying her knees while skating. Shahin (28) is from Kurdistan-Rojava, studies Media and Communication Science, and likes to engage with the latest debates from the Middle East, philosophise about life at the kitchen table, goes bouldering and cooks culinary delights which (while not always the healthiest) are always original.  Quite often we chill in the kitchen, talk, play Scabby Queen, drink beer and discuss politics. We speak German and English, as well as a few other languages between us. The WG sees itself as queer- and refugee-friendly, with FLINTA+ and BIPoC people particularly welcome!",,1.0,0,keine Zweck-WG,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Altlindenau.9668184.html,3er WG,Altlindenau,    9,147 ,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Altlindenau.9668184.html
Steinstraße,04275 Leipzig Südvorstadt,450,0,01.07.2023,,"Balkon,Garten,Gartenmitbenutzung",1,0,0.0," Hello Zusammen,  Das Zimmer geht zur straße raus und ist schön hell, trotzdem super ruhig.  Es hat 16qm und kann von dir neu eingerichtet  werden. (Es ist nicht möbliert) und kann ab ende Juni angeschaut und bezogen werden.  Generell ist die Wohnung bis auf eine Küche mit Herd  noch nicht eingerichtet und wir können uns austoben, obwohl ich sie gerne so gemütlich und minimalistisch wie möglich halten würde."," Direkt zwischen den Tram Haltestellen HTWK und K.-Liebknecht-/K.-Eisner-Straße, in einer ruhigen Seitenstraße der Karli","Da sich die WG neu gründet steht uns alles offen.Ich möchte nur keine Zweck-Wg und fände es schön wenn sich eine freundschaftliche Dynamik entwickelt.Ich habe die letzten 4 Jahre in Berlin gewohnt, kenne Leipzig aber recht gut. Mein Job ist weiterhin in Berlin und die erste Zeit werde ich 1Tag die woche dort im Büro sein und den Rest im Homeoffice. Auch werde ich mindestens 1 Wochenende in Berlin sein, da ich nebenbei noch als Türsteherin in einem Club arbeite. Aaaaber: ich habe richtig Lust so viel es geht in Leipzig zu sein und mich einzuleben und eins meiner ziele: ich brauche dann unbedingt eine neue Stammkneipe.Mein nächstes Ziel ist einen job in Leipzig zu finden, oder aber auch einfach mal nicht zu arbeiten und zeit zu finden um wieder den schöneren Dingen im Leben Raum zu geben.z.B. möchte ich mir wieder eine Polestange holen und ein bisschen Sport machen. Ich bringe mir gerade das tätowieren bei und arbeite wirklich hart daran, dass meine Zimmerpflanzen überleben. Es gibtwenig Serien die ich noch nicht kenne und liebe es einfach rumzuhängen, gehe gerne in Kneipen und treffe Leute.Wenn ich mich wohlfühle bin ich eher extrovertiert und lache viel, ich kann richtig viel reden aber auch richtig ruhig sein- kommt immer ganz auf die Menschen und Situationen an.Vorallem mag ich kleine dinge in Pink, Feuerzeuge, Zahnbürsten, karteikarten- kleinscheiß halt;)Ich habe bis jetzt immer gut mit und ohne Putzplan gelebt und da können wir einfach schauen was uns am besten taugt.Trotzdem sollte Küche und und Bad sauber sein und sich niemand zu schade zum putzen sein;)Mir ist es wichtig, dass wir offen über Dinge reden können, wenn uns z.B. etwas stört, sollte es angesprochen werden können, ohne dass es direkt in streit endet."," Da ich noch in Berlin wohne, würde ich das erste kennenlernen per telefon oder Vider Call machen.  Wenn du mir schreibst, schreibe bitte dazu ab wann du einziehen möchtest.:)  Die ersten persönlichen Treffen wären dann Ende Juni. Bzw. Konkret ab dem 20./21. Juni, denn da bekomme ich die Schlüssel.  Es gibt eine Einbauküche die wir übernehmen inkl. Herd - dafür würden wir einen Abschalg zahlen, die höhe steht noch nicht fest.  Den Kühlschrank bringe ich aus meiner alten WG mit.  Wir brauchen also noch eine Waschmaschine und zu einem Geschirrspüler würde ich auch nicht nein sagen.  Ich habe ein paar Gläser, Tassen, Besteck und eine Auflaufform. Wenn du da noch was mitbringen würdest wäre es top, aber ansonsten suchen wir uns alles nötige zusammen.  Ich freue mich auf deine Nachricht:)",1.0,0,"keine Zweck-WG, gemischte WG, WG-Neugründung",https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Suedvorstadt.10073296.html,2er WG,Südvorstadt,    16,450 ,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Suedvorstadt.10073296.html
Dresdner Straße 58,04317 Leipzig Reudnitz-Thonberg,50,0,10.06.2023,,"Aufzug,Haustiereerlaubt",0,0,0.0, 22 cm² Wohnung direkt auf der Dresdner Straße im Leipziger Osten. Die Wohnung liegt im 2. Stock und ist Richtung Hinterhof sehr ruhig. Esgibt eine separate Küche und ein Bad. Die Wohnung ist nur für ein par Tage zu vermieten und nicht für Monate,,,,,0,,https://www.wg-gesucht.de/1-zimmer-wohnungen-in-Leipzig-Reudnitz-Thonberg.10150128.html,1-Zimmer-Wohnung  ,Reudnitz-Thonberg,    22,50 ,https://www.wg-gesucht.de/1-zimmer-wohnungen-in-Leipzig-Reudnitz-Thonberg.10150128.html
William-Zipperer-Straße 119,04179 Leipzig ,385,110,02.07.2023,5,"Waschmaschine,Spülmaschine,Balkon",0,0,0.0," Die Zimmer befinden sich alle im zweiten Stock des Hauses. Es ist eine alte Gebäudevilla in einem völlig renovierten Bundesstaat.  Das angebotene Zimmer ist auch mit Bett, Garderobe und Arbeitsplatz ausgestattet. Alle Badezimmer des Hauses haben Tageslicht.  Es gibt auch eine große Gemeindeküche im Erdgeschoss, einen Wintergarten und eine kleine Bar.  Natürlich können die Räumeauch nach ihren eigenen Wünschen neu gestaltet werden.  Stilvoll alte Wohnung trifft auf modernen Touch. Im abgesperrten Gelände gibt es einen Stellplatz fürs Auto. Dieser ist im Mietpreis enthalten .", Zum Wald sind es 5 min zu Fuß und die Straßenbahn ist auch in der Nähe .  Einkaufsmöglichkeiten sind ebenfalls in der Nähe.,,,,0,"Studenten-WG, gemischte WG",https://www.wg-gesucht.de/wg-zimmer-in-Leipzig.10014731.html,2er WG,,    15,495 ,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig.10014731.html
Eisenbahnstraße,04315 Leipzig Volkmarsdorf,270,23,01.07.2023,,Balkon,2,1,0.0," Das Zimmer hat 12qm. Es ist schön hell und abends spitzt sogar die Sonne rein. Aus dem Fenster hat man einen schönen Blick auf 2 Kastanienbäume. Obwohl das Zimmer zur Straße rausgeht, bleibt der Trubel draußen und das Zimmer ist total ruhig."," Die Wohnung liegt direkt auf der Eisi. Beste Lage könnte man also sagen. Hier finden sich viele entspannte Bars, Spätis und leckeres Essen in Massen.  Es gibt viele verschiedene Einkaufsmöglichkeiten (Aldi, Netto, Konsum, Kaufland …) in der Umgebung und auch das Rabet, der Elsapark und der Mariannenpark sind direkt um die Ecke.   Die Eisi ist total gut angebunden. Wir wohnen zwischen den Haltestellen Hermann-Liebmann-Straße und Torgauer Platz, von wo man mit Bus und Bahn in alle Himmelsrichtungen fahren kann.","Hier wohnen Hannah (20), Greta (21) und Joseph (22). Joseph studiert Philosophie. Er interessiert sich für die unterschiedlichsten Dinge (Auflegen, Schach, Meditation …), kannsich für alles mögliche begeistern und bei jeglichen Themen mitreden und -diskutieren. Vor kurzem hat er das Joggen für sich entdeckt und ist jetzt fleißig am Trainieren. Hannah studiert Geografie. Sie tanzt HipHop und hat ein liebevolles Grundvertrauen in die Welt. Sie ist die Pflanzen-Mami/-Rabenmutter in unserer Wg. Vor kurzem hat sie unseren Balkon mit allen möglichen (un)genießbaren Pflanzen bepflanzt. Greta studiert Soziologie. Ohne ihre analoge Kamera geht sie nirgendwo hin. Sie mag Bücher, Flohmärkte und Kinos.  Mit ihr kann man über Gott und die Welt philosophieren und es gibt immer etwas zu lachen. Wir sind keine ZweckWg. Wir haben alle unseren eigenen Alltag und daher mal mehr und mal weniger Zeit für einander. Uns ist es aber allen wichtig, dass man sich gut versteht und nicht aneinander vorbeilebt.  Wir haben keine Lust auf reaktionäre Idiot:innen.",,,0,keine Zweck-WG,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Volkmarsdorf.10154944.html,4er WG,Volkmarsdorf,    12,293 ,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Volkmarsdorf.10154944.html
"calvisius strasse,, 29",04177 Leipzig Leipzig,100,56,19.06.2023,7,Waschmaschine,0,0,0.0," Die Wohnung hat 1.5 Zimmer ein Schlafzimmer / Wohnzimmer und ein Esszimmer.  Das Haus ist sehr ruhig hier leben Familien und ältere wie auch junge Menschen.  Die Wohnung ist sauber und ordentlich und das sollte sie auch bleiben. Es wird extra Gäste Bettwäsche geben.  Die Wohnung ist gut für ein einzelner Mensch oder ein paar oder 2die sich ein Bett teilen wollen.  Die Wohnung ist hell, verfügt über ein kleines Bad mit Dusche eine kleine Küche."," Verkehrs Anbindungen sind 7 Minuten vonhier entfernt. Mit der 7 kommst du wunderbar zum Hbf oder ähnliches.  Bars wie gute Quelle, pixie und waschsalons mit Bar/Café findest du ebenfalls, sowie Aldi Lidl, Konsum, Cafés. Der Lindenauer Markt ist nicht weit entfernt wo du auch ein DM findest und weiteres.  Die Karlheine-strasse mit vielen Restaurants einigen bio laden wirst du auch innerhalb von 15min zu fuss erreichen. Dort ist der schöne Karl Heine kanal. Die leutzscher aue lädt zum Natur genießen ein. Ebenfalls 15min von hier entfernt.",,,,0,,https://www.wg-gesucht.de/wohnungen-in-Leipzig-Leipzig.10155581.html,"1,5-Zimmer-Wohnung  ",,    47,156 ,https://www.wg-gesucht.de/wohnungen-in-Leipzig-Leipzig.10155581.html
Breite Straße 12,04317 Leipzig Reudnitz-Thonberg,399,170,01.07.2023,1,"Waschmaschine,Balkon,Garten",,,," Ich suche eine:n Nachmieter:in für meine Zweizimmerwohnung in Reudnitz ab 01.07.  Sie hat   - zwei Zimmer, ein größeres und ein kleineres  - eine große Wohnküche  - ein Tageslichtbad mit großem Fenster, Badewanne und Waschmaschine   - einen Balkon mit Platz für Möbel und Pflanzen  Die Küche kann mit Ausnahme der Spülmaschine gerne übernommen werden, sie beinhaltet einen voll funktionierenden Herd und Backofen, einen großen Kühlschrank mit Gefriertruhe, Spüle und viele Schränke und Schubladen.  Das Haus besteht aus 4 Etagen à zwei Wohnungen und die Hausverwaltung kümmert sich sehr zuverlässig um alle anfallenden Themen."," Eine Seite der Wohnung geht Richtung Breite Straße mit Verkehr und Tram, wodurch esbei offenen Fenstern manchmal etwas lauter ist, dafür ist die Verkehrsanbindung super. Die andere Seite der Wohnung (Bad, Küche und Balkon) geht  Richtung Hinterhof, der schön begrünt und ruhig ist.  Die Wohnung ist zentrumsnah gelegen (4 Stationen mit der Tram zum Augustusplatz, 5 bis zum Hauptbahnhof) und daher auch nah an Einkaufsmöglichkeiten, Uni etc. Auch in Reudnitz selbst ist man nah am Lene-Voigt-Park und direkt gegenüber vom Ramdohrscher Park, es gibt mehrere Bäcker, Supermärkte, Bars, Cafés und einen Späti fußläufig zu erreichen.",," Nach Absprache können mehrere Möbelstücke sowie Waschmaschine und Küche übernommen werden. Das Einzugsdatum ist flexibel und frühestens ab Juli möglich.   Anfrage sehr gerne per Telefon oder Whatsapp.",,0,,https://www.wg-gesucht.de/wohnungen-in-Leipzig-Reudnitz-Thonberg.10155575.html,2-Zimmer-Wohnung  ,Reudnitz-Thonberg,    57,569 ,https://www.wg-gesucht.de/wohnungen-in-Leipzig-Reudnitz-Thonberg.10155575.html
Breite Straße 7A,04317 Leipzig Reudnitz,197,103,15.07.2023,2,"Waschmaschine,Spülmaschine,Balkon,Keller,Haustiereerlaubt",2,0,0.0," Hey du! :)  Schweren Herzens verlasse ich Leipzig und damit mein wunderschönes, großes, lichtdurchflutetes Zimmer.Das Zimmer ist ca. 18qm groß und bietet dir somit viel Raum zur Gestaltung. Es ist durch die großen Fenster schön hell und hat einen tollen Ausblick auf die wunderschönen Fassaden Leipzigs!  Ich überlege einiges an Möbeln in dem Zimmer zu lassen, wie mein Bett, den Schreibtisch, die Vorhänge, die Jalousien, 1-2 Regale und den Kleiderschrank.Somit hättest du die Möglichkeit in ein (teil-)möbliertes Zimmer einzuziehen, ohne selber für die nötigen Dinge sorgen zu müssen. Alles ist neu und nicht länger als wenige Wochen benutzt worden. Eine Abschlagssumme müsste ich mir jedoch noch überlegen. (ca. 400€)Die Küche gehört mir und wird ebenfalls in der WG gelassen. Diesbezüglich müsste ich mit meiner WG noch eine Ablöse vereinbaren. (ca. 200€)  Ich hoffe die Bilder des Zimmers und der WG gefallen dir! :)"," Unsere WG liegt zwischen dem Zentrum Leipzigs und dem schönen Reudnitz.Eine kleine Grünanlage befindet sich direkt vor der Tür, sowie zwei Haltestellen, die dir perfekte Anbindungen in die Stadt und somit auch zur Uni garantieren. :)  Der Lene-Voigt-Park ist ebenfalls nur wenige Gehminuten von der WG entfernt und eignet sich super als Treffpunkt mit Freunden bzw. Kommilitonen.Kaufland, Penny, Rossmann, eine Apotheke, die Sparkasse und vieles mehr befindet sich direkt gegenüber in einer kleinen Einkaufspassage. Einkaufen ist somit -ohne Auto oder Fahrrad- schnell erledigt! :)","So und jetzt kurz zudeinen zukünftigen Mitbewohnerinnen, wenn du magst :)Franzi ist 20 Jahre alt und kommt gebürtig hier aus Sachsen. Am Wochenende ist sie in der Heimat, da diese nicht weit weg ist. Sie macht eine Ausbildung zur Ergotherapeutin und das mit viel Liebe und Leidenschaft. Sie ist ein aufgeschlossener, lieber und ruhiger Charakter, mit dem man wunderschöne Gesprächeführen kann und zu keiner Zeit das Gefühl hat zu stören. Sie ist sehr fürsorglich und eine wundervolle Mitbewohnerin! Leider zieht sie Ende des Jahres aus, somit wird es nur eine kurze -aber ganz sicher schöne- Zeit zusammen. Laura ist 19 Jahre alt und kommt vom Bodensee. Sie studiert Rumanistik und ist ebenfalls eine Mitbewohnerin, die ich mir so immer gewünscht habe. Lustig, aufgeschlossen, hilfsbereit in jeder Hinsicht und ein kommunikativer Mensch, mit dem man toll über alles reden kann! Wir sind alle drei eher ruhige Menschen, die die Ruhe genießen und sich gerne in unseren Zimmern von dem Uni-Alltag erholen. Selten ist es laut in der WG, da wir alle lieber viel miteinander reden und kochen, als dass wir groß ausgehen oder die Musik aufdrehen. Deswegen hat das hier so schön harmoniert. Aber natürlich sitzen wir -gerade im Sommer- gerne auf dem Balkon und verbringen Zeit zusammen - vor allem lachen wir sehr viel! Wir sind vielleicht auf den ersten Blick eher schüchtern, aber keinesfall verschlossen! :) Wir freuen uns sehr darauf Dich kennenzulernen! :)"," Konnten wir dich von uns und der WG überzeugen? :)  Schreib uns doch gerne eine Nachricht, wenn du Fragen hast oder vorbeikommen möchtest, um dir nochmal ein eigenes Bild zu machen.Eine Besichtigung wäre zwischen dem 27.6.-3.7. möglich.Gerne kannst du schon im Voraus ein wenig von dir erzählen & dich vorstellen, ähnlich wie wir es gemacht haben. Das hilft uns natürlich sehr dabei, die Richtige für die WG zu finden :)  Ich möchte mich vorab schon dafür entschuldigen, wenn ich nicht auf alle Nachrichten eingehen kann :(Es kommen erfahrungsgemäß dreistellige Anfragen rein und da es so kurzfristig ist, werden wir uns relativ zeitnah einigen müssen.Ich versuche aber unbedingt auf alles und jeden einzugehen!",,0,"Frauen-WG, keine Zweck-WG",https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Reudnitz.8798670.html,3er WG,Reudnitz,    18,300 ,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Reudnitz.8798670.html
Talstr. 27,04103 Leipzig Zentrum-Südost,580,125,15.07.2023,5,"Waschmaschine,Balkon,Aufzug",,,," Wegen einer längeren Reise möchte ich meine schöne Wohnung im Zentrum Südost in Leipzig zwischenvermieten. Die Wohnung befindet sich im 2. Stock eines Altbaus und ist komplett möbliert. Ein Fahrstuhl ist vorhanden. Genau wie ein Balkon, auf dem im Sommer den ganzen Tag die Sonne scheint."," Lage: Das Haus befindet sich am Rande des Leipziger Stadtzentrums, nahe der Universitätsklinik. S-Bahn-, Straßenbahn- und Bus-Haltestellen sind innerhalb weniger Minuten fußläufig zu erreichen. Verschiedene Supermärkte und Geschäfte sind ebenfalls nur wenigeMinuten zu Fuß entfernt. Zum Augustusplatz, dem zentralen Platz der Stadt, dauert es zu Fuß keine zehn Minuten.   Generell sind in Leipzig die Wege sehr kurz und vieles lässt sich gut mit dem Fahrrad erreichen.",," Daten: 15. Juli - 15. Oktober 2023  Miete: 800 Euro pro Monat (inklusive Strom und Internet).   Die Zahlung der Miete für den kompletten Zeitraum vorab wäre wünschenswert.  Kaution: 800 Euro  Besichtigung: Ist nach Absprache möglich",,0,,https://www.wg-gesucht.de/wohnungen-in-Leipzig-Zentrum-Suedost.10078647.html,2-Zimmer-Wohnung  ,Zentrum-Südost,    52,800 ,https://www.wg-gesucht.de/wohnungen-in-Leipzig-Zentrum-Suedost.10078647.html
