Street,Address,rent_cold,additional_cost,free_from,distance,gadgets,female_roommates,male_roommates,divers_roommates,room_description,location_description,flat_live,additional,smoker,accessible,kind_of_flat,Url,type,district,size,price,link
Platnerstr.,04155 Leipzig Gohlis-Süd,295,0,01.06.2023,1,"Waschmaschine,Spülmaschine,Balkon,Gartenmitbenutzung,Keller,Fahrradkeller",0,2,0.0," Hallo und Moin liebe WG-Suchende, damit unsere 4er WG wieder komplett ist, suchen wir eine neue Mitbewohnerin / einen neuen Mitbewohner. Das Objekt der Begierde ist ein schönes 13qm Zimmer mit Fischgrätparkett. Der Rest der Wohnung besticht durch eine große Küche mit großem Esstisch, einen großen Flur, ein noch größeres Bad mit Badewanne und Dusche und einen Wintergarten mit Sofa, auf dem du es dir in der Sonne gemütlich machen kannst.  Das Haus hat einen ruhigen Garten, in dem du mit deinen Freunden im Sommer grillen, cornern und entspannen kannst."," Deine zukünftige WG liegt in Gohlis-Süd, nur wenige Minuten vom schönen Rosental entfernt. Im Rosentalpark und Auwald kann man wunderbar Spazieren oder Joggen. Wenn du einmal hoch hinaus willst, musst du auch keine 10 Minuten laufen und kannst den 15 m hohen Wackelturm erklimmen und einen fantastischen Ausblick über ganz Leipzig genießen. Für Einkäufe stehen in unmittelbarer Nähe Rewe, Kaufland, Bäcker, Eisdielen, Dönerläden usw. zur Verfügung. Mit der Tram 4 bist du innerhalb von wenigen Minuten in der Innenstadt oder im Osten der Stadt. Mit dem Rad brauchst du zum Hauptbahnhof bzw. Augustusplatz ca. 12 min. Das Szeneviertel Plagwitz oder die Südvorstadt sind mit dem Rad in ca. 15 min von uns erreichbar. Info für Autofahrer: Man findet immer einen Parkplatz. Falls nicht direkt vor der Tür,danndoch immer mit Blick auf unser Haus.","Da Valentin mit seiner Freundin zusammenziehen wird und ich Leipzig verlasse, wird sich die Dynamik der WG in den nächsten Monaten neu organisieren.Auch Fabrice zieht es beruflich in Naher Zukunft nach Berlin, also viel Raum, das WG-Leben mit Basti und deinen neuen Mitbewohner*innen zu gestalten:)  Wir sind unkomplizierte, offene Menschen und führen hier ein entspanntes Zusammenleben mit Freiraum für jeden!  Basti, 34, kommt von der Küste, ist Drucker und studiert Medienproduktion. Nebenher macht er ganz viel anderes kreatives zeug wie Videografie und gibt Kunst & Kultur Workshops.  Fabrice, 29, arbeitet als Berater meisten im Homeoffice. Ansonsten ist er viel unterwegs, und an den Wochenenden immer auf Achse. Er macht gerne Sport, steht auf Fußball, Festivals und Konzerte.  Valentin, 25, kommt aus Mainz und macht einen Master an der Universität Leipzig. Er ist immer bereit für Outdoor-Aktivitäten wie Sport oder Parkbesuche, wenn das Wetter es zulässt."," Falls du denkst, dass das passen könnte, melde dich bei uns und schreib gerne ein paar Zeilen über dich:)  Die angegeben Miete enthält alle Nebenkosten, Internet, Strom usw. also alles inklusive.  Ansonsten wäre noch zu erwähnen, dass die Vermieter einen Einkommensnachweis oder eine Bürgschaft brauchen, wie es meistens der Fall ist.  Wir freuen uns, von dir zu hören!",1.0,0,"Studenten-WG, gemischte WG",https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Gohlis-Sued.10041577.html,4er WG,Gohlis-Süd,    13,295 ,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Gohlis-Sued.10041577.html
Tauchaerstr 13,04357 Leipzig Mockau-Nord,750,0,01.06.2023,,Haustiereerlaubt,0,0,0.0," The apartment has everything you need. It can be furnished with either a double bed or two single beds. There is a kitchen, washing machine, TV and internet. The rent includes internet, heating and electricity. There is good parking in front of the door and a supermarket nearby  Die Wohnunghat alles was man braucht. Sie kann entweder mit einem Doppelbett oder zwei Einzelbetten ausgestattet werden. Es gibt eine Küche, eine Waschmaschine einen Fernsehr und Internet. Die Miete ist inkl Internet, Heizung und Strom. Es gibt gute Parkmöglichkeiten vor der Tür und einen Supermarkt in der Nähe.",,,,,0,,https://www.wg-gesucht.de/1-zimmer-wohnungen-in-Leipzig-Mockau-Nord.9881617.html,1-Zimmer-Wohnung  ,Mockau-Nord,    30,750 ,https://www.wg-gesucht.de/1-zimmer-wohnungen-in-Leipzig-Mockau-Nord.9881617.html
Holbeinstraße 17,04229 Leipzig ,415,50,01.06.2023,2,Haustiereerlaubt,2,1,0.0," Das Zimmer ist schön groß (17m2) und durch die beiden Fenster zur Straße sehr hell und einladend. Es recht neu saniert mit dem hellen Laminat und die Wohnstraßen draußen sind auch sehr ruhig, Fenster auf ist also kein Problem. Das Haus hat noch einen kleinen grünen Innenhof und Fahrradkeller."," Das Zimmer befindet sich im schönen Stadtteil Schleußig. Die Haltestelle ‚Holbeinstraße‘ sowie die Haltestelle ‚Stieglitzstraße‘ sind in 2 min zu Fuß zu erreichen. Die Innenstadt ist durch die gute Bahnverbindung schnell und einfach zu erreichen. Mit dem Fahrrad braucht man von hier etwa 10-15 min in die Innenstadt. Auf der gegenüberliegenden Straßenseite befindet sich ein kleiner ‚Bio-Späti‘, der auch Sonn- und Feiertags auf hat, was den einen oder anderen schonmal gerettet hat, der nichts mehr im Kühlschrank hatte. Außerdem sind die Brötchen zum Frühstück sehr zu empfehlen :)In etwa 5 Minuten erreicht man das Konsum auf der Könneritzstraße. Weitere Einkaufsmärkte (Rewe, Edeka, Penny, Aldi, Lidl) sind ebenfalls nicht weit entfernt. Außerdem gibt es hier unzählige Bars, Cafés und Restaurants, die Karl -Heine Str. ist 12 Minuten zu Fuß entfernt und damit auch das Westwerk und der zweiwöchige Flohmarkt am Sonntag.  Zum Clara-Zetkin-Park braucht man zu Fuß etwa 5 Minuten. Am schönsten ist es, dass die ganzen Parks und Kanäle hier in direkter Nähe liegen, vor allem im Frühling /Sommer kann man rundherum also schön spazieren gehen oderr auch mal Kanu fahren auf dem Kanal.","Wir als deine neuen Mitbewohner*innen freuen sich schon darauf dich kennenzulernen :)Nina ist 20 und studiert im 2ten Semester Medizin. Nebenbei tanzt sie sehr gerne und ist auch sonst vor alle sportlichen Aktivitäten zu begeistern, ob Laufen, Bouldern, Fitnessstudio oder irgendwas anderes. Sie ist gern draußen,unter Leuten oder am Abend feiern. Sie begrüßt dich (fast :))immer mit guter Laune in der Küche. Außerdem hat sie gerade angefangen in einem Restaurant zu arbeiten und ist immer viel unterwegs. Aber auch zu einem Film oder Trash TV Abend sagt sie nicht nein :)Ole ist auch 20 und studiert im zweiten Semester Jura. Er ist ein bisschen ruhiger und braucht auch mal Zeit für sich, abgesehen davon dass das Jura Studium auch seinen Aufwand erfordert :) Außerdem macht er auch gern Sport.Lea ist der Neuzugang der WG und erst im Mai eingezogen und noch dabei sich einzuleben. Sie ist 23, schreibt gerade ihre Bachelor Arbeit in Europastudien und arbeitet nebenbei. Sie versucht gerade wieder mit Yoga anzufangen und kocht gerne.Allgemein sind wir gerade noch ein bisschen am Einleben in der neuen Konstellation, haben aber immer gerne Film-, Koch- oder Spielabende, verquatschen uns gerne mal im Flur und unternehmen auch gern was. Trotzdem nimmt sich jeder einfach die Zeit, die er braucht, also gibt es keinen Druck, wenn du gerade einfach Zeit für dich brauchst!Wir freuen uns auch uns wieder ein bisschen neu einzuleben und ein neues Zusammenleben mit dir zusammen zu finden.Falls du dir das mit uns vorstellen könntest würden wir uns sehr freuen, schreib uns gerne ein bisschen was über dich, wenn du Interesse hast und dann finden wir einen Termin, um uns kennenzulernen!"," Das Zimmer wir vorraussichtlich schon zum 01. Juni frei, also würden wir die Besichtigungen in der nächsten Woche schon machen, falls du erst zum 15. oder 01.07 einziehen könntest, finden wir aber bestimmt auch eine Lösung.Bilder Küche und Bad folgen im Laufe des Tages :)",,0,,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig.9970762.html,4er WG,,    17,495 ,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig.9970762.html
Bernhardstraße 9,04315 Leipzig Anger-Crottendorf,520,200,01.07.2023,3,"Gartenmitbenutzung,Keller,Fahrradkeller",,,," Die Wohnung liegt im 2. OG rechts (von der Treppe aus gesehen). 3 Zimmer, Küche,  Bad mit Badewanne + Anschluss für Waschmaschine. Praktisch ist die zusätzliche Abstellkammer am Treppenpodest. Zur Wohnung gehört ferner ein Kellerabteil.   Die Wohnung ist sehr gut für eine WG geeignet, weil die drei Zimmer etwa gleich groß sind.  Gartenmitbenutzung ist erlaubt.  Eine Fahrradabstellmöglichkeit befindet sich im Hof. Zusätzlich besteht ein Fahrradkeller.   Ein KFZ-Stellplatz im Innenhof kann bei Bedarf für 25 € je Monat zusätzlich angemietet werden..  WICHTIG: Besichtigungstermine vereinbaren Sie bitte direkt mit dem Wohnnungsverwalter, Herrn Henel, Telefon (siehe unten). Danke."," Die Wohnung befindet sich in der Bernhardstr. 9, Leipzig. Das ist eine ruhige Parallelstraßezur Dresdener Str., direkt am Ramdorscher Park.   Die nächste Haltestelle der Straßenbahn befindet sich in der Dresdener Straße in ca. 200 m Entfernung.  Alle Geschäfte und Einrichtungen des täglichen Bedarfs (Lebensmittelgeschäfte, Supermärkte, Kindergarten etc.) sind in unmittelbarer Nähe vorhanden.",," Die Wohnung kann auch als Studenten-WG genutzt werden. Die drei Zimmer sind etwa gleich groß, sodass häufig Zweier- oder Dreier-WGs die Wohnungen für sich entdecken.  Die Mieter bilden eine sehr nette und ruhige Hausgemeinschaft. Viele Mieter sind Studenten. Die Nähe zur Uni macht die Wohnlage gesucht. Fahrräder können im Hof oder auch im Keller untergestellt werden.  WICHTIG: Besichtigungstermine vereinbaren Sie bitte direkt mit dem Wohnnungsverwalter, Herrn Henel, Telefon (siehe unten). Danke.",,0,,https://www.wg-gesucht.de/wohnungen-in-Leipzig-Anger-Crottendorf.9382531.html,3-Zimmer-Wohnung  ,Anger-Crottendorf,    62,720 ,https://www.wg-gesucht.de/wohnungen-in-Leipzig-Anger-Crottendorf.9382531.html
Voigtstraße,04179 Leipzig Neulindenau,619,164,01.09.2023,3,"Spülmaschine,Gartenmitbenutzung,Keller,Fahrradkeller",,,," Renovierte 2-Zimmer Wohnung mit neuer EBK und Badewanne in ruhiger Lage sucht Nachmieter  Die Wohnung befindet sich im 2.OG eines Mehrfamilienhauses und ist ruhig gelegen. Im Sommer 2022 wurde die Wohnung renoviert.  Zur Innenausstattung: die Wohnung verfügt über ein Bad (Badewanne mit echtglas Duschwand, Fenster) und eine moderne neue Einbauküche mit Spülmaschine. Ein Kellerabteil ist ebenfalls vorhanden. Der Garten kann gemeinschaftlich genutzt werden. Auf dem Grundstück ist normalerweise immer ein Parkplatz für ein Auto frei.  Hinweis: Wir suchen Nachmieter ab September. Vermietergesellschaft ist die ARGO Residential GmbH. Die Kaution beträgt 2 Monatsgrundmieten. Die Wohnung wird unmöbliert vermietet. Die Nebenkostenpauschale beträgt 164€ monatlich."," Lage:Die im Sommer 2022 renovierte Wohnung befindet sich im Duncker-Viertel im Stadtteil Neulindenau. Das Duncker-Viertel ist ruhig gelegen, großzügige Grünflächen prägen den Charakter der Siedlung. Von hier aus sind Sie in wenigen Minuten im Auenwald, Schönauer Park, am Lindenauer Hafen oder im benachbarten Plagwitz.  Mit der Tram und der S-Bahn erreicht man in wenigen Minuten das Stadtzentrum. Nur 400m entfernt fahren die Straßenbahnen 15 und 8. Auch die S-Bahn Haltestelle Lindenau sowie der Lindenauer Bushof befinden sich in unmittelbarer Nähe.  Einkaufsmöglichkeiten (Konsum, Netto und Penny) für den täglichen Bedarf sowie diverse Dienstleistungsangebote befinden sich in direktem Umfeld. Alles ist fußläufig erreichbar.",,,,0,,https://www.wg-gesucht.de/wohnungen-in-Leipzig-Neulindenau.10123264.html,2-Zimmer-Wohnung  ,Neulindenau,    53,783 ,https://www.wg-gesucht.de/wohnungen-in-Leipzig-Neulindenau.10123264.html
Brockhausstraße,04229 Leipzig Schleußig,500,180,05.06.2023,3,"Waschmaschine,Gartenmitbenutzung,Keller",1,0,0.0," Hallo,  Da ich mich in Urlaub befinde suche ich in dem Zeitraum von 28.07.-18.08. 2023 jemanden, der gerne in meiner Wohnung wohnen möchte.   Die Wohnung ist gut für ein Paar geeignet.  In der Wohnung gibt es ein Schlafzimmer mit einem 140 cm breiten Bett, ein Wohnzimmer mit einem Schlafsofa, eine voll ausgestattete Küche und ein Badezimmer.   Das Schlafzimmer  ist ca. 23 m2 und voll Möbliert. In dem Zimmer ist ein Doppelbett, zwei Regale und eine kleine Sitzecke, ein Tisch und ein Stuhl.   Die Wohnung befindet sich in einem alten Haus, es gibt Holzparkettböden auf dem Boden in dem Wohnzimmer, dann Laminat im Schlafzimmer. Im Haus wohnen Familien mit Kindern, daher sind manchmal Kinderstimmen zu hören.  Die Wohnung befindetsich im zweiten Stock und im Erdgeschoss gibt es einen grünen Innenhof, der auch genutzt werden kann.  Gerne kann die Wohnung vorher besichtigt werden.  Ich wünsche mir jemanden, der achtsam mit der Wohnung umgeht und meine Blumen gießt :)"," Die Wohnung liegt in einer Familienviertel und drum herum sind sehr gute Einkaufsmöglichkeiten.   In der Nähe, ca. 3 Minuten zu Fuß ist Bioladen und auch Konsum.   ÖVM ist 3 Minuten zu Fuß. Strassenbahn Nummer 1 und 2 und Bus 60.   In der Nähe ist auch Wald und Jahresbaumwiese:)","Da ich in dem Zeitraum nicht in dem Wohnung bin, ist da nicht so was zu besprechen:)  Ich bin sonst vegetaria und wünsche mir einen achtsamen Umgang mit meinem Sachen.",,0.0,0,,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Schleussig.8664602.html,2er WG,Schleußig,    70,680 ,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Schleussig.8664602.html
Mariannenstraße 85,04315 Leipzig Neustadt-Neuschönefeld,293,33,01.07.2023,3,"Waschmaschine,Spülmaschine,Keller,Haustiereerlaubt",0,1,0.0," Das helle Zimmer hat geräumige 18m2 mit zwei großen Fenstern, die gen Süden auf die schöne Mariannenstraße gerichtet sind.   Es ist rechteckig geschnitten, mit einer kleinen Aussparung, ideal für ein Regal.   Über die Möbel können wir noch sprechen. Das Bett steht auf jeden Fall frei zur Verfügung.   Die Küche ist klein, aber hat alles Wesentliche, was du brauchst, sogar eine kleine Spülmaschine ist dabei.   Das Bad ist mit Dusche und Badewanne ausgestattet."," Die Wohnung ist in der schönsten Straße des Ostens gelegen. Unweit der Einsebahnstraße mit ihren Geschäften, Kneipen und Cafes auf der einen Seite und zur anderen Seite die freie Fläche hin zu den Gleisen. Zur Eisi sind es nur zwei Minuten und dennoch ist es hier entspannt und ruhig.   Einkaufen kannst du im nächsten Supermakt, welcher fußläufig in 4 Minuten erreichbar ist und die Tram wartet in 3 Minuten Entfernung auf dich.   Der Hauptbahnhofist in 10 Minuten mit dem Rad oder der Tram entfernt.   Zum Hauptcampus ist es auch nicht weit.","Kseniya zieht es leider wieder nach ihrem Studium nach Israel. Dein künftiger Mitbewohner heißt Hannes. Ich bin 33 Jahre alt, bin schon seit ein paar Jahren in Leipzig, aber noch nicht so lange in dieser Wohnung. Neben Kino und Sport zieht es mich mit Freunden nach draußen in die umliegenden Kneipen und zum Feiern. Arbeitsbedingt bin ich alle zwei Wochen in einer anderen Stadt, aber ich genießedas WG Leben in Leipzig und bin dabei offen und interessiert. Für die Ausgestaltung des WG-Lebens bin ich offen.  Alle anderen Sachen können wir gerne in einem gemeinsamen Gespräch erfahren. Bisher lebten noch zwei Katzen mit in der Wohnung. Diese werden leider auch ausziehen.", Bei Einzug müsstest du einen kleinen Abschlag für die Küche und Geräte (60 EUR) an Kseniya zahlen.,,0,Zweck-WG,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Neustadt-Neuschoenefeld.10068038.html,2er WG,Neustadt-Neuschönefeld,    18,326 ,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Neustadt-Neuschoenefeld.10068038.html
Wigandstr. 17,04229 Leipzig Kleinzschocher,380,30,06.06.2023,3,"Waschmaschine,Spülmaschine",,,," Zwischenmiete 6. Juni bis 3. Juli  Ich bin auf Urlaub und vermiete deshalb meine Wohnung unter. Es gibt ein Schlafzimmer mit großem Bett und ein Schlafzimmer mit Couch.",,,,,0,,https://www.wg-gesucht.de/wohnungen-in-Leipzig-Kleinzschocher.9211739.html,2-Zimmer-Wohnung  ,Kleinzschocher,    43,410 ,https://www.wg-gesucht.de/wohnungen-in-Leipzig-Kleinzschocher.9211739.html
Salzmannstr. 5,04129 Leipzig Eutritzsch,383,177,01.09.2023,3,"Spülmaschine,Gartenmitbenutzung,Keller,Fahrradkeller",,,," Die Dachgeschoßwohung mit Gaubenfenstern (in allen Räumen) verfügt über zwei fast gleich große Zimmer mit Laminatfußböden und historisch restaurierten Massivholztüren. Das Badezimmer hat ein Fenster und eine Badewanne, sowie einen Handtuchheizkörper. Der Waschmaschinenanschluß befindet sich ebenfalls im Bad. Eine Einbauküche ist vorhanden mit Geschirrspülmaschine, Herd mit Ceranfeld und Backofen sowie Kühl/Gefrierschrank. Die Küche bietet ausreichend Platz für einen Essbereich und verfügt außerdem über eine Speisekammer.  Zur Wohnung gehören eine Abstellkammer mit Fenster auf halber Treppe und ein Kellerabteil. Außerdem befindet sich im Keller ein Fahrradraum. Zum Haus gehört ein Garten im Hinterhof (ohne Autos), der allen Mietern zur Verfügung steht."," Die Salzmannstraßeist eine ruhige Nebenstraße in Eutritzsch. Zum Eutritzscher Zentrum mit Haltestelle der Linie 16, Einkaufsmöglichkeiten und Ärztehaus gelangt man in 5 Minuten Fußweg. Die Haltestelle der Buslinie 90 ist gleich um die Ecke.  Der Eutritzscher Arthur-Bretschneider-Park (8 Minuten Fußweg) bietet Erholung und Spielmöglichkeit, die dort befindliche Parkbühne ein vielfältiges Kulturprogramm und einen Biergarten.  Restaurants und Einkehrmöglichkeiten findet man in fußläufiger Nähe.  Mit dem Fahrrad oder dem ÖPNV erreicht man innerhalb von 10 Minuten bequem die Leipziger Innenstadt und den Hauptbahnhof.",," Wir bitten um Kontaktaufnahme über WG Gesucht oder telefonisch.  Benötigte Unterlagen bitten wir erst zur Besichtigung vorzulegen.",,0,,https://www.wg-gesucht.de/wohnungen-in-Leipzig-Eutritzsch.10083097.html,2-Zimmer-Wohnung  ,Eutritzsch,    59,560 ,https://www.wg-gesucht.de/wohnungen-in-Leipzig-Eutritzsch.10083097.html
Arno-Nitzsche-Str. 20,04277 Leipzig Connewitz,950,250,15.06.2023,2,"Waschmaschine,Spülmaschine,Balkon,Gartenmitbenutzung,Keller",,,," Hallo,  biete meine Wohnung im schönen Connewitz voll möbliert an.  Schöne Altbauwohnung mit Blick über den Park. Westbalkon, traumhafteSonnenuntergänge.  Über die genaue Ausstattung kann im Einzelfall verhandelt werden.  Ich freue mich auf Ihre Anfragen.",,,,,0,,https://www.wg-gesucht.de/wohnungen-in-Leipzig-Connewitz.9426284.html,2-Zimmer-Wohnung  ,Connewitz,    77,1200 ,https://www.wg-gesucht.de/wohnungen-in-Leipzig-Connewitz.9426284.html
