Street,Address,rent_cold,additional_cost,free_from,distance,gadgets,female_roommates,male_roommates,divers_roommates,room_description,location_description,flat_live,additional,smoker,accessible,kind_of_flat,Url,type,district,size,price,link
Arthur-Hoffmann-Str. 53,04275 Leipzig Zentrum-Süd,300,52,01.08.2023,1,"Waschmaschine,Spülmaschine,Garten",3,1,0.0," Das Zimmer besticht durch seine Helligkeit und Ausrichtung zum ruhigen Innenhof. Mach dich also schon mal darauf bereit, den Morgen mit Sonnenstrahlen im Gesicht zu beginnen. Jedoch musst du dir keine Sorgen machen, dass es zu warm wird - auch in den heissen Sommernächten wirst du angenehme Temperaturen in deinem Zimmer haben. Sonst ist der Schnitt sehr angenehm & bietet Platz für alles, was du brauchst!"," In 5 Minuten am Südplatz und am Bayerischen Bahnhof - zentraler geht‘s wohl kaum. Unsere WG ist direkt an einer Tram- & Bushaltestelle gelegen, sodass du flexibel und schnell überall hinkommst. Bis zum Cossi sind es mit dem Rad nur 20 Minuten - das kannst du übrigens ganz easy im Innenhof parken.   Einkaufsmöglichkeiten, Späti & Döner sind alle fußläufig in wenigen Minuten erreichbar!","Du wirst mit vier weiteren Menschen unter einem Dach leben:  Charlie, 22, studiert International Management an der HTWK und begeisterte Volleyballerin. Sonst findest du sie meistens mit einem Iced Latte in der Hand spazierend Freunde treffen oder sich auf die nächste Beerpong-Session vorbereiten, für die sie immer zu haben ist. Ton, 25, studiert Sportwissenschaft und istsonst auch ziemlich sportlich unterwegs. Wenn er mal nicht mit Freunden oder als Student Brand Manager für RedBull unterwegs ist, ist er immer für eine kleine Gitarren-Session oder ein Käffchen zu haben. Katja, 24, ist in den letzten Zügen ihres Lehramtsstudiums für die Fächer Biologie und Sport. Letztes Jahr war sie viel auf Reisen, wovon sie dir sicher gerne erzählt. Sonst findest du Katja meist auf ihrem Fahrrad durch die Strassen Leipzigs düsen. Hannah ist erst ganz neu in unsere WG gezogen. Sie schreibt gerade ihre Bachelorarbeit und studiert eigentlich in Chemnitz. Für einen Plausch am WG-Abendbrotstisch ist sie immer zu haben & sie lässt sich von nichts aus der Ruhe bringen, was sie fantastisch auf andere übertragen kann - einfach eine gute Seele!"," Dadurch, dass viele unserer Mitbewohner*innen in den nächsten Semestern fertig ihrem Studium werden, wird sich die WG in ihren Strukturen wohl ziemlich wandeln. Du wirst aber auf jeden Fall in alle Entscheidungen mit einbezogen und kannst so die WG nach deinen Vorstellungen mitgestalten!  Wir freuen uns sehr auf deine Nachricht & vielleicht sogar ein Treffen mit dir!  Sonnige Grüsse!",0.0,0,"Studenten-WG, keine Zweck-WG, gemischte WG",https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Zentrum-Sued.10078960.html,5er WG,Zentrum-Süd,    18,352 ,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Zentrum-Sued.10078960.html
GutsMuthsstraße,04177 Leipzig Lindenau/Plagwitz,351,0,01.07.2023,3,"Waschmaschine,Spülmaschine,Balkon,Keller",4,0,0.0," Sehr schönes, helles Zimmer mit ruhiger Lage. Gerade im Sommer viel Tageslicht, sehr Pflanzen tauglich mit schönem Parkettboden. Die Tür hat eine Glasscheibe, die abgeklebt (oder zugehängt) werden muss."," Die Wohung liegt perfekt im Leipziger Westen, nah am Kanal und zur Karl-Heine Straße. Sowhol Einkaufsmöglichkeiten, als auch Bars, Restaurants sind fußläufig zu erreichen und zum See sind es nur 20 min mit dem Rad.","Wir leben in unserer Wohngemeinschaft zu fünft.  Yantin (sie/ihr) befindet sich kurz vorm Abschluss ihrerTischler*innenausbildung, sie spielt gerne Theater und Geige. Rebecca (sie/ihr) studiert Sonderpädagogik auf Lehramt und jobbt nebenbei ein wenig. Sie ist gerne mal in der Küche auf einen Schnack anzutreffen. Miri (sie/ihr) ist seit ihrer Coronaerkrankung viel zu Hause und geht es etwas ruhiger an - sie teilt ihr Zimmer mit jeder Menge Pflanzen und ihr feministisches Engagement ist ihr wichtig. Hannah (sie/ihr) ist viel unterwegs, um ihre Vielzahl an Interessen und Freund*innenschaften zu pflegen - gleichzeitig genießt sie ruhige Abende zuhause und ausführliche Brunchs am Wochenende.  Wir sind definitv keine Zweck-WG und ein umsichtiges und aufmerksames Miteinander ist uns wichtig. Offene Kommunikation und Gesprächsräume dafür sind zentral, weswegen wir in relativ regelmäßigen Abständen plenieren. Wir führen einen Putzplan und teilen uns alltägliche Aufgaben wie Einkäufe (Essen wird größtenteils geteilt) und Müll wegbringen auf. Wir legen Wert auf ein feministisches und linkes politisches Grundverständnis. Die WG ist ein queerfreundlicher Raum in der zur Zeit großteils queere Menschen leben, die cis und Weiß sind."," Hallo, ich bin Anton (er/ihn) und ich ziehe zu Ende Juni aus diesem wunderschönen Zuhause aus.  Im genannten Preis ist noch nicht Strom (wo die Preise zuletzt viel gewechselt haben) und Internet inkludiert.  Wir würden gerne zwischen dem 22.05. und 01.06. die Castings stattfinden lassen.   Falls du Interesse hast, sag doch gerne direkt Bescheid, ob und wann du in diesem Zeitraum könntest.   Bitte kontiere mich hier oder auf Whatsapp (siehe unten).  Liebe Grüße!   Kontakt:  oder Whatsapp: (siehe unten)",1.0,0,"keine Zweck-WG, gemischte WG",https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Lindenau-Plagwitz.9481344.html,5er WG,Lindenau/Plagwitz,    19,351 ,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Lindenau-Plagwitz.9481344.html
Kohlgartenstraße 31b,04315 Leipzig Neustadt-Neuschönefeld,460,200,11.09.2023,1,"Waschmaschine,Spülmaschine,Balkon",1,2,0.0," Die beiden Zimmer mit einer Gesamtfläche von ca 51qm unterteilen sich in Schlafzimmer  (1) und Wohnzimmer (2) . Sie sind zur Südseite liegend und zeichnen sich durch ihre hohen Decken, dem charmanten Stuck sowie dem Fischgrätenparkett aus. Es verfügt außerdem über einen herausstehenden Erker in dem Wohnzimmerbereich. Angrenzend an dem Wohnzimmer liegt ein weiteres WG-Zimmer deines zukünftigen Mitbewohners Alberto, welches durch eine große Flügeltür von deinem getrennt ist. Die Flügeltür ist allerdings dauerhaft geschlossen. Durch den gemeinschaftlichen Flur gelangst du in dein Wohnzimmer, welches ausgestattet ist mit Eckcouch, Leseecke, einer Minibar und einem Schreibtisch. Anliegend an deinem Wohnzimmer ist dein von den anderen Zimmern eher abgelegenes Schlafzimmer mit Bett und Kommoden. In deinem Schlafzimmer geht morgens die Sonne auf und in deinem Wohnzimmer geht sie unter, was bedeutet, dass du den ganzen Tag ein lichtdurchflutetes Zimmer hast und die ""Golden Hour"" sowohl morgens als auch abends in deinen Räumlichkeiten schimmert.  Während meiner Abwesenheit sollen die Möbel und Ausstattungen größtenteils in dem Zimmer bleiben, weshalb du quasi nichts mitbringen brauchst. Über vereinzelten Freiraum in der Zimmergestaltung lässt sich natürlich sicherlich reden :D  In der hochgeladenen Zimmeraufteilung siehst du mit Raum 1 und 2 deine Zimmer.   Wir besitzen 2 Bäder, eins mit Dusche und eins mit Badewanne. Die Küche ist schön groß und geräumig und grenzt an einen kleinen Balkon. Auch hier sind sämtliche Utensilien vorhanden und es brauch eigentlich so gut wie nichts mitgebracht werden."," Unsere WG liegt östlich vom Zentrum und  die Anbindung ist optimal. Vom Friedrich-List-Platz  sind es 2 Haltestellen zum Bahnhof und vom Gerichtsweg 2 Haltestellen zum Augustusplatz. Außerdem hält knapp vor unserer Haustür ein Bus, der dich ebenfalls zum HBF bringt :)  In direkter Nähe zur Wohnung gibt es dazu einen kleinen Park, eine Tankstelle und ein Fitnessstudio. Der nächste Rewe ist keine 200m von uns entfernt und man muss seinen Einkauf nur 2 Minuten nach Hause tragen. Ansonsten ist alles andere auch schnell erreichbar.","Heyho schön, dass du hierher gefunden hast! In unserer wunderschönen Wohnung wird zum September bis Ende Januar mein schönes und gemütliches Doppelzimmer frei, da ich ein Auslandssemester in Paris machen werde. Du kannst somit also direkt in mein möbliertes Zimmer einziehen und es dir bei uns in der WG gemütlich machen, bis ich wieder zurückkomme. Unsere 193 m² große WG besteht aus 4 Leuten, ohne mich zwei Boys und ein Girl. Hier ein erster Eindruck unserer WG: Milu, 30 y/o, Fitnessjunkie, studiert Wirtschaftsinformatik im Master und steht kurz vor ihrer Masterarbeit. Milu ist eine liebenswerte und umgängliche Person. Sie liebt es auch mal tiefgründigere Gespräche zu führen und hat ein gutes Auge für Design, da sie mit uns zusammen die WG erst dieses Jahr relativ neu eingerichtet und umgestaltet hat.  Alberto, 26 y/o ist unser WG Italiener und jüngstes Mitglied. Er hat bei uns den monatlichenAperolabend eingeführt und hat einen sehr guten Humor. In seiner Freizeit tanzt er und ist auch gerne in der Stadt zum Feiern unterwegs. Aktuell promoviert er in Informatik. Außerdem verbringt er gerne Zeit draußen und probiert oft neue Sportaktivitäten aus. Philipp, 26 y/o. Er hat letztes Jahr sein Wirtschaftsinformatik-Studium, auch im Master an der Uni Leipzig, angefangen. Zur Zeit arbeitet er öfters mit einem DAW-System und probiert sich im produzieren von Musik.Ansonsten geht er gerne ins Fitnessstudio und verbringe viel Zeit draußen oder mit Freunden. Mit ihm gibt es immer sehr viel zu lachen. Wir alle 4 sind währenddessen berufstätig und arbeiten während des Studiums.  Zu guter Letzt will ich mich auch kurz vorstellen. Ich bin Lukas aktuell noch 22 und ich studiere Wirtschaftsingenieurwesen an der HTWK in Leipzig. Ab September habe ich mich für ein Auslandssemester in Paris beworben und wurde glücklicherweise angenommen und möchte dich nun gerne den besten Mitbewohnern, die es in Leipzig gibt, übergeben haha :D Ich würde gerne alle meine Möbel in den Zimmern stehen lassen, gebe dir aber natürlich auch genug Freiraum um es dir selbst hier gemütlich zu machen!:) Wichtig wäre mir eigentlich nur, dass meine paar Pflänzchen bei meiner Rückkehr noch am Leben sind haha. Wir sind keine klassische Party-WG, in der jedes Wochenende laute Feiern stattfinden. Vereinzelt und mit Absprache kann aber natürlich auch mal bei uns gefeiert werden und selbstverständlich kannst du auch jederzeit ein paar Freunde einladen. Fairerweise müssen wir dir aber sagen, dass die Zimmer aufgrund der Flügeltüren sehr hellhörig sind. Bislang hat das aufgrund gegenseitiger Rücksichtnahme super harmoniert und auch nicht weiter gestört. Gerne kannst du dich natürlich bei einer Besichtigung selbst davon überzeugen.  Generell sehen wir unsere Wohnung daher aber eher als Safe-Space an - ein Ort, an dem man entspannen und sich wohlfühlen kann. Da wir in den letzten Monaten sehr viel in unserer WG mit viel Mühe umgestaltet und designed haben suchen wir jemanden der dies auch wertschätzt und die Räumlichkeiten immer relativ sauber hinterlässt :)  Natürlich verbringen wir auch gerne mal Zeit zusammen und versuchen mittlerweile auch jeden Monat einen gemeinsamen Abend zu machen. Wenn du aber auf der Suche nach einer WG bist, die viel zusammen unternimmt, ist das hier leider die falsche Adresse, da wir alle einen sehr durchgeplanten Tagesablauf haben. Um sicher zu gehen, dass du dir die Anzeige auch bis zum Schluss durchgelesen hast würde ich mich freuen wenn du mir bei deiner Antwort noch eine deiner Lieblingsserien oder deinen Fav- Musikkünstler nennst haha.  Haben wir dich überzeugt? Dann schreib uns doch mal gerne was über dich und warum du zur WG passen solltest! Schick uns gerne auch ein paar Bilder von dir dazu. Ich freue mich, dir gerne unsere WG zu zeigen und meine Mitbewohner bei einem Bierchen oder nicht-alkoholischen Getränk vorzustellen.",,,0,gemischte WG,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Neustadt-Neuschoenefeld.10080668.html,4er WG,Neustadt-Neuschönefeld,    51,660 ,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Neustadt-Neuschoenefeld.10080668.html
Dredsnerstr 82,04347 Leipzig Reudnitz-Thonberg,350,50,01.06.2023,,,4,0,0.0," Das Zimmer ist sehr geräumig, hat ein 1,40 Bett und eine Couch. Es hat einen schönen Altbau Charme mit Holzboden und großen Fenstern.", Zentrales Wohnung im Stadtteil Reudnitz. Parks und Einkaufsmöglichkeit gibt es in Laufnähe.,"Das WG Leben ist entspannt, wir haben einen wöchentlichen Putzplan und achten auf eine Grundsauberkeit. Unter der Woche nehmen wir aufeinander Rücksicht und versuchen ab 11Uhr auf Zimmerlautstärke zu sein. Unsere Küche und der Balkon sind in Richtung des Gartens, dort scheint vorallem morgens bis spät mittags die Sonne hinein. Meine Mitbewohner*innen trifft man vor allem in der Küche an, beim Tee trinken oder Essen zubereiten. Dort verbringen wir auch spontan gerne etwas Zeit mit einander. Wir sind alle Raucher*innen und daher ist es in der Küche erlaubt, aber auch oft auf den Balkon einfach.  Außerdem haben wir einen 2Jahre alten WG Kater, der sich frei in der Wohnung bewegt, er ist sehr lieb!"," Schickt mir bitte eure E-Mail Adresse oder Telefonnummer, weil ich habe gerade Probleme mit meiner Antwortfunktion.",,0,gemischte WG,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Reudnitz-Thonberg.10082074.html,5er WG,Reudnitz-Thonberg,    24,400 ,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Reudnitz-Thonberg.10082074.html
Arndtstraße,04275 Leipzig Südvorstadt,100,0,25.05.2023,1,"Waschmaschine,Spülmaschine,Balkon,Gartenmitbenutzung,Keller,Fahrradkeller",0,2,0.0," This ad is not about permanent renting and is addressed only to people visiting the Wave -Gotik-Treff the up- coming weekend. Please note, that there will be no possibilities renting the room after that date. Thank you for your understanding.   Die Wohnung befindet sich in der Südvorstadt.   Der Clara-Zetkin-Park ist innerhalb von ca. 12 Gehminuten  zu erreichen.Die Agra liegt 5 km entfernt. Die Straßenbahnhaltestelle Körnerstraße liegt um die Ecke (1 Minute Fußweg).  Das Zimmer liegtzu einer ruhigen Nebenstraße raus kann durch Rolladen abgedunkelt werden.  Das 1,40 m große Bett knarzt etwas, aber hält zwei Personen aus.Kleidung kann auf einer Kleiderstange aufgegangen werden. Zwei Kommoden, ein 1,30 m langer Spiegel und ein Sessel stehen zudem für Sie bereit.   Bad umfasst Dusche, Waschmaschine und Waschbecken. Die Küche bietet einen großen, modernen Kühlschrank mit zwei Fächern für Sie. Spülmaschine ist vorhanden.  Bettwäsche  und Handtücher können zur Verfügung gestellt werden.",,,,1.0,0,gemischte WG,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Suedvorstadt.9583867.html,3er WG,Südvorstadt,    18,100 ,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Suedvorstadt.9583867.html
Weißestraße,04299 Leipzig Stötteritz,207,101,01.08.2023,1,Keller,1,0,0.0," Hey du! :)  Am 01.08. wird hier in Stötteritz ein Zimmer frei.  Das Zimmer ist länglich, 12qm groß (klein:/) und zum Hinterhof hinaus. Es ist gemütlich und ruhig, hat aber nicht so viel Licht. Dafür wird es im Sommer hier drinnen aber garantiert nicht heiß!   Wir haben ein relativ großes, schönes und helles Bad mit Wanne.  Die Küche hat einen Gasherd, was ich sogar noch besser finde als normaler Elektroherd. Wie so ein Gasherd funktioniert, zeig ich dir noch gerne :D  Bilder von der Küche folgen noch.  Da ich selber erst seit einem guten halben Jahr hier wohne, haben wir leider leider noch keine Spül- oder Waschmaschine. Auch die Küchenmöbel sind nur Übergangsweise und werden irgendwann durch schönere geupgradet :)"," Unsere WG liegt direkt gegenüber von der Haltestelle Weißestraße. Direkt um die Ecke ist die HS in die Stadtrichtung.   Direkt nebenan ist ein Späti und ein paar Häuser weiter ein Dönermann :) Bäcker, Obst-und Gemüseladen etc. ist auch direkt um die Ecke. Bank (Sparkasse und Volksbank), Post, Rewe, Lidl und Rossmann sindfußläufig in 10 Minuten zu erreichen. Man hat also alles, was man braucht :)","Zurzeit sind wir noch zu zweit, aber im August zieht mein Mitbewohner aus.  Dann bleibe nurnoch ich übrig:  Ich (w24) studiere seit ein paar Jahren Germanistik. Bin von der Art her aufgeschlossen, warmherzig, hab oft ne große Klappe und hab Menschen gern :D Bin gleichzeitig auch sehr gern für mich, um meine Batterien aufzuladen und mal die Stille zu genießen...:)  Ich liebe Flohmärkte, Konzerte, Bücher, tiefgreifende Gespräche, Schabernack und spiele manchmal gut Klavier und meistens schlecht Gitarre (zum Glück sind hier die Wände dick)."," Nun zu dir:  Es wäre schön wenn du offen wärst, ab und zu zusammen was zu unternehmen, denn reine Zweck WGs finde ich ein bisschen traurig :)  Du darfst hier sein, wie du bist, aber was ganz schön wäre: bitte keine übermäßige Political correctness, keine Antifa-Sympathien, aber dafür Offenheit gegenüber etwas konservativeren Leuten. Wie du isst, was du wählst, etc. ist mir ansonsten egal, solange du ein lieber Mensch bist und mich in meiner Lebensweise akzeptierst :)",,0,,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Stoetteritz.10049414.html,2er WG,Stötteritz,    12,308 ,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Stoetteritz.10049414.html
Göschenstraße 5,04317 Leipzig Reudnitz-Thonberg,315,0,01.07.2023,5,"Waschmaschine,Spülmaschine,Keller",2,0,0.0," Hallo ihr lieben Suchenden,  ab dem 01. Juli wird in Reudnitz ein schönes helles WG-Zimmer in einer traumhaften 3er Mädels-WG frei. Ich bin Mini und ziehe mit meinem Freund zusammen. In mein jetziges Zimmer zieht meine Mitbewohnerin Nadja. Somit werden ihre vier Wände frei. Das Zimmer wirkt mit 15 qm auf den ersten Blick nicht besonders groß, doch es passen alle wichtigen Möbel hinein und Platz zum entspannen ist auch noch. Durch das große Fenster strahlt den ganzen Tag über ausreichend Licht hinein. Die Gesamtmiete beträgt rund 315€ inklusive Strom, Wlan, Kaltmiete und Nebenkosten sowie GEZ. Dazu kommt die Kaution von 467€.  Die letzten Bilder zeigen das Zimmer aus allen Perspektiven."," Die Wohnung besitzt rund 83qm und liegt zentrumsnah am Lene-Voigt-Parkt. Die nächste Bahnhaltestelle ist nur5 min zu Fuß entfernt. Außerdem sind eine Vielzahl an Supermärkten, Drogerien und Restaurants jeglichen Geschmacks direkt um die Ecke. Für alle Fitnessliebhaber befindet sich das MCFit nur eine Straße weiter. Reudnitz ist ein belebtes Viertel und perfekt für junge Menschen.","Jetzt kommen wir zum wichtigsten Teil – die Mitwohnerinnen. Das sind Nadja (21) und Lisa (20). Nadja studiert Lehramt und ihre Freizeit verbringt sie am liebsten mit ihren Freunden in der Natur oder auf dem Dancefloor. Lisa ist studiert im 2. Semester Medizin. Am aller liebsten ist sie unterwegs mit Freunden oder entspannt mit einem guten Buch. Über gemeinsame Abendessen oder Aktivitäten würden sich die beiden sehr freuen. Trotzdem hast du genug Freiraum für dich und kannst dich auch mal zurückziehen, um deinen Akku aufzuladen.",,,0,keine Zweck-WG,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Reudnitz-Thonberg.9886616.html,3er WG,Reudnitz-Thonberg,    15,315 ,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Reudnitz-Thonberg.9886616.html
Wolfgang-Heinze-Straße 22,04277 Leipzig Connewitz,35,0,23.05.2023,5,"Waschmaschine,Garten,Haustiereerlaubt",0,1,0.0," I offer a room in my flat for the period of the WGT's / Gothic Pogo Festival.  The room is equipped with a closet, a bed, a desk, and a mirror.  Since I will still be present in the flat during the period itself, we share the bathroom and kitchen.  The flat is located in Leipzig, Connewitz and the Connewitz Kreuz is within a 5-minute walk.   In the hallway, there isa large full-body mirror, which can be very helpful when dressing and applying makeup.  You shouldn't have an animal hair allergy since there is a dog present as well.  If you require supplemental information, feel free to contact me!",,," Price-wise I would like €50 per night per person and the room is designed for two people, however, with sleeping mats and the like could sleep even more people in the room.",1.0,0,Studenten-WG,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Connewitz.10077775.html,2er WG,Connewitz,    16,35 ,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Connewitz.10077775.html
"Johannisallee, 6",04317 Leipzig Reudnitz-Thonberg,205,0,01.06.2023,3,"Waschmaschine,Spülmaschine,Balkon,Keller",2,1,0.0," Das Mitte Mai frei werdende Zimmer ist mit kuscheligen 11m² das kleinste in der WG, dennoch passt alles rein, auch mit dem Sofa hat man noch genügend Platz. :) Weitere Vorteile: die Miete ist damit nochmal günstiger und im Winter wird es schnell warm :D Aber auch im Sommer heizt sich das Zimmer und unsere gesamte WG nicht stark auf und es herrschen angenehme Temperaturen. :) Ab dem Frühjahr ist der Blick aus dem Fenster schön grün, da direkt gegenüber große Bäume stehen.  Im Zimmer ist ein Hochbett fest eingebaut, was nochmal mehr Platz spart und übernommen werden sollte. Eine 200x140cm-Matratze hat darauf Platz. Sonst können gegen einen Abschlag gern das Sofa, das Regal, eine Kleiderstange und ein Schrank übernommen werden.  Die WG ist voll ausgestattet, es gibt einen Balkon und sogar 2 Bäder, was echt mega praktisch ist. Waschmaschine, Spülmaschine (auch sehr praktisch!), ein nigelnagelneuer Ofen samt Kochplatte und ein noch ziemlich neuer großer Kühlschrank sind ebenfalls vorhanden. Für den Kühlschrank und den Ofen würden noch ein Abschlag dazukommen."," Die Lage ist wirklich super günstig, um nicht zu sagen perfekt :D  Die WG befindet sich auf einem sehr ruhigen Abschnitt der Johannisallee, direkt am Lene-Voigt-Park. Auch der Friedenspark ist nur 5 min zu Fuß entfernt, man ist also super schnell im Grünen. Mit dem Rad oder der Tram brauchst du nur ca. 10 min bis in die Innenstadt oder zum Bahnhof. Verschiedene Einkaufsmöglichkeiten sind auch ganz in der Nähe – zu Fuß zum nächsten Konsum sind es ca. 5 min, Kaufland, Penny, Rossmann und Denns sind in weniger als 10 min zu erreichen.","Du wirst zusammen mit Charly, Lena und Matthias leben.  Lena studiert Geografie und ist quasi ständig aktiv – ob bei Freund:innen kochen, in der Boulderhalle klettern oder einfach gechillt im Park oder abends in einer Bar. Außerdem hat sie einen großen Faible für Pflanzen und freut sich immer über neue Dart-Mitspieler:innen. Wenn du zusätzlich noch gerne mal einen Kaffee trinkst oder dir vorstellen kannst auch mal mit ihr (und wahlweise mit ihren Geos) raus zu gehen(ob feiern oder einfach in der Hängematte am See entspannen, ganz egal), würdest du besonders viele Pluspunkte von ihr bekommen.  Charly bewirbt sich gerade für ihr Studium.  Da sie leidenschaftlich Rad fährt und man sie selten RADlos erlebt, wird sie von Anfang Juni bis Mitte Juli auch auf Radtour sein. Ansonsten verbringt sie viel Zeit an der frischen Luft und geht regelmäßig laufen.  Wenn sie das alles nicht tut, dann findet man sie entweder beim kreativ sein an ihrem Schreibtisch oder in der Küche. Dort kocht sie super gerne vegane Sachen und tobt sich auch hier kreativ aus.  Matthias studiert sich auf das Ende seines Medizinstudiums zu und ist daher mal weniger, öfter jedoch mal mehr am Lernen (was er in der WG vollbringt und dabei Menschen in der Küche, dem Balkon, Flur... prokrastinierend in Gespräche verwickelt). Er freut sich immer über spontan-unverbindliche Mitläufer:innen und macht ansonsten gerne Yoga und meditiert. Gerade hat er den Westcoast-Swing beim Unisport für sich entdeckt, ob das nur eine Phase ist wird von der WG lebhaft-diskutierend verfolgt. Matthias geht auch gerne Reisen, was ihn im Herbst für 1-2 Monate in die weite Welt hinaustragen wird.  Kurz ein paar Worte zu unserem WG-Leben:  Wir haben einen Putzplan, leben alle vegetarisch oder vegan und versuchen uns jede Woche einen Abend für einen WG-Abend mit gemeinsamen Kochen, Quatschen und Spiele spielen freizuschaufeln. Wir sind absolut keine Zweck-WG und wollen das auch nicht werden. Ob WG-Abend, gemeinsame Konzertbesuche, Barabende, gemütliches Tee trinken und Quatschen in der Küche, oder aber auch mal zusammen Yoga machen oder laufen gehen – alles kann, nichts muss. Wir verstehen es total, wenn man seine Ruhe braucht und sich in die eigenen 4 Wände zurückzieht, schließlich haben wir auch alle viel um die Ohren. Wenn du bis hier her gelesen hast, schreib uns doch gern dein Spirit-Animal/Lieblingsgericht/.... Probleme können bei uns immer offen kommuniziert werden. Wir sind alle Nichtraucher:innen und keine Party-WG. Entspannte Koch- und Spieleabende mit Freund:innen sind aber natürlich immer drin (:  Wir freuen uns darauf, dich kennenzulernen!",,0.0,0,"Studenten-WG, keine Zweck-WG, gemischte WG, Vegetarisch/Vegan",https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Reudnitz-Thonberg.10024667.html,4er WG,Reudnitz-Thonberg,    11,205 ,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Reudnitz-Thonberg.10024667.html
Mannheimer Straße 5-7,04209 Leipzig Grünau,270,0,01.08.2023,5,,0,0,0.0," Das Zimmer ist geräumig und durch die Fensterwand schön hell. An Möbeln gibt es ein Bett, einen Schreibtisch, einen Kleiderschrank sowie eine große Kommode. Es bietet eine Menge Platz um sich bei Bedarf auch selbst noch weiter einzurichten. Ein eigenes Bad hast du auch :)"," Grünau ist ein ruhiger und vor allem grüner Stadtteil. In direkter Nähe zum Wohnheim gibt es sowohl Lidl als auch Netto. Ebenfalls sind fußläufig eine Sporthalle, die Grünauer Welle, ein Tedi und einiges mehr zu erreichen.Die nächste Bahn-/ Bushaltestelle ist etwa 5 Minuten zu Fuß entfernt und von dort aus kommt man direkt zur Uni bzw. zum Hauptbahnhof. Vor dem Wonheim gibt es auch gute Parkmöglichkeiten, falls ein Auto vorhanden ist.","Die Wohnung ist relativ groß, in der Küche gibt es auch eine Sitzmöglichkeit, falls man mal gemütlich mit seiner Mitbewohnerin zusammen sitzen möchte. Wir befinden uns in der dritten Etage aber das Wohnheim verfügt über einen Fahrstuhl, also ist Treppensteigen nicht unbedingt nötig ;)",,,1,Frauen-WG,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Gruenau.10014197.html,2er WG,Grünau,    20,270 ,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Gruenau.10014197.html
