Street,Address,rent_cold,additional_cost,free_from,distance,gadgets,female_roommates,male_roommates,divers_roommates,room_description,location_description,flat_live,additional,smoker,accessible,kind_of_flat,Url,type,district,size,price,link
Prellerstraße 25,04155 Leipzig Gohlis-Süd,209,95,01.07.2023,1,Balkon,1,0,0.0," Das schönes, helles WG Zimmer  im beliebten Stadtteil Gohlis Süd kann ab dem 01.07.23 von dir bezogen werden. Das Zimmer verfügt über zwei große Fenster, mit Lage zu einer eher ruhigen Seitenstraße und ist somit auch den ganzen Tag mit Licht durchflutet.Die Möbel sollen zum Großteil, nach Vereinbarung einer kleinen Abschlagszahlung, mit übernommen werden. Die Möbel sine alle in einem sehr guten Zustand und erst 1- 1,5 Jahre alt."," Dein neues, zentrumsnahes WG Zimmer ist fußläufig nur 5 Minuten von dem schönen Rosental Park entfernt. Auch Einkaufsmöglichkeiten wie Rewe, Penny und Kaufland sind innerhalb weniger Minuten zu Fuß zu erreichen.Für alles weitere hast du eine gute Straßenbahnanbindung direkt vor der Haustür.","Deine neue Mitbewohnerin ist 23 Jahre alt und befindet sich gerade noch in einer Ausbildung zur Immobilienkauffrau. Sie hat immer ein offenes Ohr und freut sich ab und zu über einen netten Kochabend oder auch einen schönen Spaziergang im Park. Aber natürlich hat auch jeder seine Privatsphäre und kann sich gerne zurückziehen. Uns ist es wichtig, dass die Wohnung immer recht ordenrlich aussieht, damit sich jeder wohlfühlen kann. 😊 Es wäre also super wenn du dich auch mit einbringst. Einen Putzplan hatten wie bisher nicht gebraucht, jeder hat immer mitgeholfen."," Zusätzlich steht  ein Kelleranteil zur Verfügung und im Hinterhof ist genügend Platz um ein Fahrrad sicher abzustellen.Wenn wir dein Interesse geweckt haben, dann melde dich doch gerne bei uns und wir vereinbaren ein Treffen 🤗. Wir freuen uns dich kennenzulernen !Bis bald.",1.0,0,keine Zweck-WG,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Gohlis-Sued.10150588.html,2er WG,Gohlis-Süd,    20,344 ,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Gohlis-Sued.10150588.html
Krönerstr. 6,04315 Leipzig Stötteritz,270,138,08.06.2023,2,"Waschmaschine,Spülmaschine,Balkon,Keller,Aufzug,Haustiereerlaubt",0,1,0.0," Hallo,   angeboten wird ein ca 20m² Zimmer in 2er WG.   Die Wohnung ist kernsaniert und hat eine moderne Fußbodenheizung und einen kleinen Balkon. Es wäre falls gewünscht auch eine kurze Mietdauer möglich und das Zimmer könnte auch möbliert vermietet werden. Mit Strom, top Internet (100er Leitung) und GEZ. beträgt die Miete insgesamt 458 Euro. RENT TOTAL IS 458 Euro !!!"," Der überschaubare Stadtteil wird von der Wiebelstraße im Westen und der Bernhardstraße im Süden umgrenzt. Im Osten schließt sich der Stadtteil Sellerhausen-Stünz an.  Außerdem ist das Viertel gut an das städtische Bus- und Tramnetz angebunden. Die wichtigen Linien erreicht man schnell zu Fuß.   Erholungsmöglichkeiten bietet das Viertel in den sich an die Bernhardstraße anschließenden Kleingärten oder dem Stadtteilpark Rabet. Entspannung findet der Stadtbewohner auch in nicht weit entfernten größeren Parks, z. B. dem Mariannenpark oder dem Volksgarten. Familien mit Kindern werden es darüber hinaus nicht schwer haben eine Schule in Volkmarsdorf oder den umliegenden Stadtteilen zu finden.",Unkompliziert. Da es eine beruftätigen WG ist und jeder zu tun hat ist die Grundlage sich gegenseitig seine Ruhe zu lassen aber wenn es passt und beide Lust haben können auch gern gemeinsam Dinge unternommen werden. Alles hängt immer von den beteiligten Personen ab. Genauer bespricht man es am besten vor Ort,,1.0,0,"Zweck-WG, keine Zweck-WG, gemischte WG",https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Stoetteritz.8763802.html,2er WG,Stötteritz,    20,408 ,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Stoetteritz.8763802.html
Goldschmidtstraße 14,04103 Leipzig Zentrum-Südost,390,105,01.07.2023,3,"Waschmaschine,Spülmaschine,Keller,Fahrradkeller",0,1,0.0," 22qm großes Zimmer. 🛏  Klassicher Altbau mit hohen Decken. 🌌  Zimmerlage siehe Grundriss.LAN und WLAN Verbindung mit 400 Mbit/s 💻  Flur mit Garderobe und Stauraum für Schuhe 🧥👟  2 Bäder (seperates WC) 🛁&🚽  Bauknecht Waschtrockner 🧺  15qm Küche mit Essbereich 🍝  Neue Elektroküchengeräte: Kochfeld und Ofen (2023), Kühlschrank und Geschirrspüler (2022)  Komplett eingerichtete Küche mit Geschirr, Mikrowelle, Wasserkocher, Toaster, Entsafter, Mixer und Kochutensilien. 🍽🍻🍳  Ein Kellerraum ist auch vorhanden. Außerdem verfügt das Haus über einen Fahrradkeller, der dein Fahrrad vor Diebstahl schützt. 🔐"," Die Wohnung befindet sich im Mendelssohn-Haus, welches seit 2018 Europäisches Kulturerbe ist.  Zentrale Lage:📍-nur 250m bis zum Augustusplatz/ Hauptcampus  🏥- 500m zum Medizincampus / Universitätsklinikum🚃-Tram: Haltestellen Augustusplatz undJohannisplatz 300m🚈-S-Bahn: Bayerischer Bahnhof 600m  🛍-Supermarkt: 2x Edeka 300m, Aldi 500m  🏋️‍♂️-John Reed Fitnessdirekt gegenüber am Augustus","Hallo mein Name ist Hagen. 👋🏼Ich bin ein 23 Jahre alter Student an der Universität Leipzig. Da meine aktuelle Mitbewohnerin nach ihrem abgeschlossenen Studium Leipzig verlässt, suche ich jemand Neues :)Studenten aber auch bereits Berufstätige Mitbewohner sind gern gesehen. Das Geschlecht ist dabei egal. Da ich am Wochenende arbeite und oft in anderen Städten bin, halte ich mich nur selten in der Wohnung auf. Deshalb bin ich zum WG-Leben und gemeinsamen Aktivitäten aufgeschlossen, wenn ich da bin. Ansonsten bin ich ein sehr sportlicher Mensch, der gerne in den nah gelegen Lene-Voigt Park zum Basketball oder Beachvolleyball spielen geht oder im John Reed Fitnessstudio gegenüber trainiert."," Die Gesamtmiete von 495€ beinhaltet:  -Warmmiete inklusive:  Wasser, Strom, Internet (400 MBit/s) und Telefon, GEZ-Gebühr  -sowie die Nutzung aller Möbel und Geräte in Küche, Flur und Bädern wie z.B. Essbereich, Waschtrockner, Kühlschrank, Geschirrspüler, alle Küchenutensilien, Staubsauger etc.",0.0,0,"Zweck-WG, Studenten-WG, Business-WG, gemischte WG, funktionale WG",https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Zentrum-Suedost.10148696.html,2er WG,Zentrum-Südost,    22,495 ,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Zentrum-Suedost.10148696.html
Ehrensteinstraße,04105 Leipzig Zentrum-Nord,429,0,01.08.2023,5,"Waschmaschine,Spülmaschine,Balkon,Keller,Aufzug",1,0,0.0," Zur Wohnung:  Die Altbauwohnung wurde vor ca. 3 Jahren saniert, ist ca. 95m² groß und besteht aus 3 WG-Zimmern, 2 Bädern, 1 Küche, einem sehr geräumigen Flur und einem ausreichend großen Balkon. Außerdem haben wir eine ziemlich große Abstellkammer und ein Kellerabteil. Der Balkon geht nach hinten ins Grüne raus und ist deshalb nicht nur ruhig sondern hat ab mittags auch den ganzen Tag Sonne :)  Das Zimmer:  - Ist ca. 20m² groß und hat tollen Stuck an den Decken  - Ist von morgens bis nachmittags ziemlich hell, wodurch alle Pflanzen bisher überlebt haben  - Geht zwar zur Hauptstraße raus, aber man gewöhnt sich erstaunlich schnell an den Geräuschpegel bzw. ist es Abends definitiv auch ruhiger  - Kostet mit allem drum und dran 429,00 €  - könnte voraussichtlich sogar schon ab Mitte Juli bezogen werden"," Die Wohnung liegt im Zentrum Nord und ist zwei Straßenbahnhaltestellen vom Hauptbahnhof entfernt. Tür zu Tür benötigst du ca. 12 Minuten per Straßenbahn, 10 Minuten mit Fahrrad oder 25 Minuten zu Fuß um den Hauptbahnhof zu erreichen. Du fährst lieber S-Bahn? Kein Problem, die nächste S-Bahn-Haltestelle ist auch innerhalb von 10 Minuten Fußweg erreichbar und wird auch nach 03.00 Uhr angefahren, so dass man am Wochenende nach dem ein oder anderen Getränk auch gut nach Hause kommt.   In unmittelbarer Nähe gibt es außerdem genügend Einkaufsmöglichkeiten (Konsum, Penny und Rewe sind Fußläufig erreichbar) sowie einen Späti, der auch an Feiertagen und am Wochenende geöffnet hat. In die Innenstadt oder zur Uni brauchst du mit dem Fahrrad nur 10 Minuten, zur HTWK sind es ca. 25 Minuten.  Das Viertel ist eher ruhig und besticht durch seine Nähe zum Rosental und Zoo (10 Minuten zu Fuß). Abends ist es eher geräuscharm, wobei wir direkt an der Hauptstraße wohnen und gerade tagsüber die Straßenbahnen und PKWs auch zu hören sind. Ansonsten gibt es direkt in der Nähe mehrere Tischtennisplatten, einen tollen Vintage Laden, ausreichend Grünfläche und top ausgebaute Fahrradwege.","Hallo liebe WG-Interessierte,  Wir (Jenny und Paula) werden im August schweren Herzens unsere WG in der Ehrensteinstraße verlassen, da Jenny mit ihrem Partner und Paula mit mehr Menschen zusammenziehen möchte. Auch Kristina sucht aktuell eine Wohnung mit ihrem Partner zusammen, so dass wir die Wohnung gestaffelt gern komplett abgebenmöchten. Wir haben die WG extrem lieb gewonnen und möchten sie gern in neue Hände geben, die sich dort so wie wir einen neuen Wohlfühlort einrichten möchten.Die ersten beiden Zimmer werden im August frei, Kristina zieht wahrscheinlich auch gegen Ende des Jahres aus, so dass ihr euch dann zu zweit noch eine dritte Person suchen oder ein Wohnzimmer einrichten könntet.Wichtig ist, dass ein paar Sachen in der WG bleiben würden, die ihr übernehmen müsstet, allerdings wollen wir dafür kein Geld haben (Bsp.: Waschmaschine, Küche, usw.). Da können wir aber bei der Wohnungsbesichtigung gern nochmal ausführlicher drüber sprechen. Ansonsten sind wir alle drei Hauptmieterinnen und würden euch dann via Nachtrag zum Mietvertrag als neue Hauptmieter:innen einschreiben lassen. Das lief bisher immer unkompliziert und ohne Probleme. Wenn ihr euch für die Wohnung entscheidet würden wir euch darüber hinaus gleich die Verträge und Finanzen übertragen, da es für alle am einfachsten wäre.  Zum WG-Leben:  Ihr würdet am Anfang noch mit Kristina gemeinsam in einer 3er WG-Leben deshalb noch ein paar Informationen dazu: Kristina (25J) wohnt auch erst seit Januar diesen Jahres in der WG und ist ganz frisch in Leipzig. Sie hat Psychologie studiert und macht aktuell ihre Ausbildung zur Psychotherapeutin. Unter der Woche arbeitet sie in einer Klinik und ist dementsprechend eher abends in der WG anzutreffen. Wir waren bisher dennoch keine reine Zweck-WG und finden es toll, ab und an abends gemeinsam etwas zu spielen, in eine Bar zu gehen oder mal zu kochen. Zuhause mögen wir es gerade unter der Woche eher ruhig, eine Party-WG sind wir außer zu Geburtstagen eher nicht. Dafür gehen wir dann eher in die Clubs der Stadt oder in eine der vielen Bars, zur Zeit am liebsten im Osten. Für Spieleabende sind wir aber immer zu haben.  Bisher hatten wir auch keinen Putzplan, da wir gemeinsam geputzt haben und jeder mal durchgesaugt und drüber gewischt hat. Ordentliche Gemeinschaftsräume sind uns aber schon wichtig, daher wäre es toll, wenn du z.B. deine Pfannen nicht erst nach 3 Tagen abwäscht. (Wir haben aber auch eine Spülmaschine :D )."," Wir möchten noch darauf hinweisen, dass wir offene Menschen suchen die andere nicht aufgrund ihrer Hautfarbe, Herkunft und Sexualität verurteilen.  Meldet euch gerne mit einigen Infos über euch. Wir freuen uns!",,0,WG-Neugründung,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Zentrum-Nord.10081033.html,3er WG,Zentrum-Nord,    20,429 ,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Zentrum-Nord.10081033.html
Arthur-Hoffmann-Straße 185,04277 Leipzig Connewitz,750,150,01.10.2023,2,"Waschmaschine,Spülmaschine,Balkon,Keller",,,," Hallo zusammen,  ich werde für ein halbes Jahr auf Reisen gehen und möchte für diese Zeit gern meine wundervolle Wohnung untervermieten. Auf der Suche nach einem Untermieter/-in biete ich eine 3-Zimmer-Wohnung mit Balkon und Tageslichtbad an. Sie besteht aus drei hellen Zimmern und ist bereits möbliert. Die Möbel stehen euch während meiner Abwesenheit zur Verfügung.   Es gibt ein Arbeits- bzw. Gästezimmer, ein Aufenthalts- / Meditationszimmer, ein Schlafzimmer, Bad (mit Fenster) und eine große Küche mit einem idyllischen Balkon (meine grünen Mitbewohner nicht zu vergessen). Ich liebe Pflanzen.   Die Wohnung ist lichtdurchflutet und günstig zum OPNV gelegen. In den Kosten sind folgende Leistungen enthalten:  - WLan  -gesamte Unterkunft  - Strom  - eine Reinigungsfee (im 2-Wochen-Rhythmus)  Schreib mich gerne bei Interesse mit deiner Motivation an. ich freu mich von Dir zu hören :)  Liebe Grüße  Juliane"," Die Lage der Wohnung ist recht komfortabel.  Zum OPNV sind es 2 Gehminuten (Linie 10) bis 5 Gehminuten (Linie 11), der Konsum ist auch 2 Minuten Fußweg entfernt und in der Umgebung gibt es sehr gute Parkmöglichkeiten.  Abgesehen davon kann natürlich die szenetypische Umgebung erschlossen werden und es gibt Gelegenheit in verschiedenen Kneipen und Lokalitäten die Connewitzer Kultur zu erleben.",," Im Haus leben ebenfalls ganz freundliche Menschen, die hin und wieder auch im Hof zusammensitzen.",,0,,https://www.wg-gesucht.de/wohnungen-in-Leipzig-Connewitz.7360262.html,3-Zimmer-Wohnung  ,Connewitz,    70,930 ,https://www.wg-gesucht.de/wohnungen-in-Leipzig-Connewitz.7360262.html
Georg-Schumann-Str. 114,04155 Leipzig Gohlis,310,40,26.07.2023,1,Balkon,3,0,0.0," Das Zimmer hat meiner Meinung nach die perfekte Größe und hat einen Balkonzugang. Dadurch, dass der Balkon im Innenhof liegt ist es schön ruhig, obwohl wir so praktisch an einer Bahnhaltestelle wohnen. Die Kleiderstange und eine der weißen Kommoden würde ich für Dich frei räumen, damit du deine Klamotten und Co unterbringen kannst."," Falls die Map Wurzen anzeigt: das ist falsch. Die Wohnung liegt im Leipziger Stadtteil Gohlis in Zentrumsnähe! Direkt vor der Haustür haben wir eine Bahnhaltestelle „Wideritzscher-Straße“. Hier fahren die Linien 10 und 11, die einen innerhalb von ca. 12 Minuten an den Hauptbahnhof und in ca. 14 in die Innenstadt bringen. Sie bindet einen auch ohne Umstieg an die Karl-Liebknecht-Straße und den Leipziger Süden an. In die andere Richtung fahren beide Linien in den Leipziger Norden. Außerdem fährt hier die Buslinie 90 in Richtung Paunsdorf und Norden. 5 Minuten zu Fuß kommt man an die Haltestelle Georg-Schumann-/ Lindenthaler Straße. Hier fährt die Linie 4 ebenfalls ins Zentrum und in den Leipziger Osten. Man ist also wirklich sehr gut angebunden. Eine Bahnhaltestelle in Richtung Norden liegt auch eine S-Bahn-Haltestelle. Zu Fuß ist am in 5 Minuten an einem Kaufland und in 8 Minutenan einem Rewe. In ca. 15 Minuten im schönen Rosenthal am Zoofenster.","Wir sind eine super lustige offene MädelsWg. Im Sommer verstreuen wir uns allerdings ein wenig. Du würdest in Vicis Zimmer wohnen, die studiert Jura und verreist im August und macht im September Praktikum. Die vollen zwei Monate werden Luka und Anna in der Wg sein. Luka studiert Sonderpädagogik und Anna hofft bald mit Medizin anzufangen. Den August wird Nadja noch da sein, die danach ins Erasmus geht. Mit den Dreien hat man immer was zu lachen. Wenn jemand einzieht der Lust auf spontanen Klatsch und Tratsch am Küchentisch oder im Sommer auf dem Balkon, auf gemeinsames Kaffeetrinken oder Feiern gehen und vor allem auf Trash-TV schauen hat, wird mit offenen Armen empfangen. Aber genauso ist es okay, wenn man eher für sich sein will und die Tür dann zu macht. Wir sind alle immer ehrlich und offen miteinander, weshalb man sich hier sehr schnell wohlfühlen kann. Sauberkeit ist uns wichtig aber alle Räume werden so aufgeteilt und mit einem Putzplanrotiert, dass das schnell gemacht ist und immer schön aussieht.", Wir freuen uns auf einen kurzen Zuwachs und schöne zwei Monate mit Dir.,1.0,0,"Studenten-WG, Frauen-WG",https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Gohlis.10149306.html,4er WG,Gohlis,    15,370 ,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Gohlis.10149306.html
Rossbachstraße 1,04315 Leipzig Volkmarsdorf,930,270,01.07.2023,5,,,,," Zur Vermietung steht eine Moderne 2 Zimmerloftwohnung  in Leipzig Volkmarsdorf. Diese Wohnung ist ein wirkliches Schmuckstück, die durch ihren offenen Charakter und exklusiven Grundriss besticht. Das Apartment besitzt einen lichtdurchfluteten, großen Wohn- Essbereich und wird mit möbliert und mit Einbauküche vermietet.   Bestens geeignet für ein Paar oder eine einzel Person, gerne auch mit Hund.  Die voll ausgestattete Einbauküche mit anschließendem offenen Wohnbereich lädt mit ihrer warmen und wohnlichen Atmosphäre zum gemeinsamen Kochen und Lebenein.  Machen Sie diese Traumwohnung zu ihrem neuen Zuhause und vereinbaren Sie jetzt einen persönlichen Besichtigungstermin. Der bestehende Internetvertrag kann auf Wunsch übernommen werden."," Leipzig Volkmarsdorf ist ein besonders buntes und lebendiges Stadtviertel Leipzigs und liegt etwa 2 km nordöstlich des Zentrums und des Hauptbahnhofes. Durch seine Lage und die gute Infrastruktur ist Volkmarsdorf als Wohngegend sehr beliebt. Es verfügt über gute Einkaufsmöglichkeiten, Kindertagesstätten, Ärzte und Schulen und ist umgeben vom Mariannenpark und Rabet.",,,,0,,https://www.wg-gesucht.de/wohnungen-in-Leipzig-Volkmarsdorf.10150092.html,2-Zimmer-Wohnung  ,Volkmarsdorf,    78,1200 ,https://www.wg-gesucht.de/wohnungen-in-Leipzig-Volkmarsdorf.10150092.html
Mierendorffstraße 42,04318 Leipzig Reudnitz-Thonberg,320,150,17.07.2023,5,"Waschmaschine,Spülmaschine,Terrasse,Garten,Gartenmitbenutzung,Keller,Fahrradkeller",1,2,0.0," Hey,   in unserem schönen Loft-Haus wird von ca. Mitte Juli bis Mitte Oktober ein Zimmer frei, da ich zwischen Studienabschluss und Arbeitsbeginn etwas unterwegs sein möchte. Der genaue Zeitraum der Zwischenmiete ist flexibel, d.h. du könntest z.B. auch erst ab August einziehen oder hinten raus etwas länger bleiben.   Wir wohnen in einem dreistöckigen Haus mit vier gleich großen Zimmern. Das frei werdende Zimmer befindet sich im Hochparterre und hat ein riesiges helles Fenster. Das Zimmer geht nach hinten raus, man blickt also auf ein paar Bäume und dahinter auf einen Weg, der eine Verlängerung des Lene-Voigt-Parks ist (in der Regel verweilen dort aber auch im Sommer keine Menschen und es ist sehr ruhig). Aktuell kommt es einem auch eher so vor, als würde man direkt im Wald schlafen. Ich würde das Zimmer möbliert vermieten und den Kleiderschrank für deine Dinge leer räumen.   Deine Mitbewohner*innen sind Adrian, Anna, Jo und Friedi (unsere Katze). Adrian arbeitet als Bauingenieur und ist viel im Home Office. Anna und Jo machen gerade ihre Psychotherapeut*innenausbildung und sind ein Paar. Friedi ist gerne mal für ein paar Tage auf Achse, aber wennsie zu Hause ist, wird sie auch gerne mal durchgekrault. Das WG-Leben ist ziemlich entspannt. Wir kochen ab und zu, treffen uns auf einen Plausch in der Küche oder hängen im Wohnzimmer rum. Wir teilen uns eine Gemüsekiste von einer Solawi, an der du dich beteiligen kannst, wenn du magst. Der große Gemeinschaftsraum mit Küche, Wohnzimmer, Esszimmer und einem Arbeitsplatz ist quasi das Schmuckstück der Wohnung. Er befindet sich im oberen Stockwerk und kann selbstverständlich mitgenutzt werden.   Einen Balkon haben wir leider nicht, aber im ""Garten"" vor dem Haus lässt es sich im Sommer sehr gut aushalten. Ansonsten hat man den Lenepark, das Stötteritzer Wäldchen und den Friedenspark quasi vor der Haustüre. Mit dem Rad (oder der Bahn) ist man in 10 Minuten sowohl in der Innenstadt, als auch auf der Eisenbahnstraße. Bars sind in Laufnähe erreichbar und schräg gegenüber ist ein nettes Café mit sehr gutem veganen Essen und ab und an einer Konzertveranstaltung oder Lesung.   Schreib uns gerne eine Nachricht und komm auf einen Kaffee (o. Ä.) vorbei. Wir freuen uns dich kennenzulernen  Adrian, Anna, Jo und Janine",,,,1.0,0,"keine Zweck-WG, Internationals welcome",https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Reudnitz-Thonberg.10000320.html,4er WG,Reudnitz-Thonberg,    14,470 ,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Reudnitz-Thonberg.10000320.html
panitzstraße 1,04229 Leipzig Kleinzschocher,400,50,08.08.2023,3,"Spülmaschine,Garten,Gartenmitbenutzung,Keller",1,0,0.0," Die Wohnung ist sehr hell und groß, es gibt eine Küche, zwei Bäder(nur eine Toilette), einen großen Flur, ein Wohnzimmer, zwei Schlafzimmer und ein Kellerabteil"," Von der 3min entfernten Tramstation Schwarzestraße dauert es 20min. zum hauptbahnhof und keine 10min. zum Felsenkeller. Außerdem sind mehrere Parks in direkter Laufnähe, es ist euhig, gibt aber trotzdem zwei Clubsin unter 10min Entfernung sowie eine direktverbindung zur Karl-Lieblknecht-Straße","Unsere WG ist sehr entspannt, meine Mitbewohnerin studiert Medizin, ich muss allerdings fürs Studium das schöne Leipzig verlassen und suche daher nach netten Menschen für mein Zimmer. Es wird zusammen gekocht, gern auch mal gefeiert. Wirklich eine schöne Atmosphäre die ich eigentlich nicht verlassen möchte",,,0,Zweck-WG,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Kleinzschocher.10150033.html,2er WG,Kleinzschocher,    20,500 ,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Kleinzschocher.10150033.html
Oststr. 17,04317 Leipzig Reudnitz-Thonberg,320,0,01.07.2023,1,"Waschmaschine,Spülmaschine,Balkon,Keller,Aufzug",2,2,0.0," Ich verlasse schweren Herzens meine WG und suche jetzt eine*n Nachmieter*in, der*die Bock hat auf eine gesellige, lustige, manchmal auch kuschelige Gemeinschaft im Osten von Leipzig.  Zimmer 1,0: Das Zimmer ist ca. 13qm groß, kein Schlauch und dank des Ostseitenfentser insbesondere im Sommer schön hell. Ich möchte gern mein Bett mitnehmen, würde aber bei Bedarf ein paar einfache Regale dalassen - wie du möchtest.   Zimmer 0,5: Lisa und ich haben uns bisher innerhalb der WG zu zweit ein zusätzliches 6. Zimmer (10,5qm, Bild folgt noch) geteilt und es zu einem Arbeits-/Kleiderzimmer gemacht. Es bietet sich super an, um Dinge aus dem Schlafzimmer auszulagern - ein paar Inspirationen: Bastel-/Nähtisch, noch ein Kleiderschrank, ein Schreibtisch für die Work-Life-Balance etc. Wir würden uns freuen, wenn du Bock hättest das weiter mit Lisa zu teilen.   Preislich ergibt sich dann aus diesem (75€) und dem eigenen Zimmer (245€) die monatliche Miete von 320€. Über den Preis für das geteilte Zimmer können wir aber gern nochmal reden. Der Preis oben angegeben ist also inklusive Nebenkosten Gez und Internet.  Nun zu unserer Wohnung: da sie zusammengelegt wurde hat sie witzigerweise 2 Eingangstüren nebeneinander, aber auch 2 vollausgestattete  Badezimmer (d.h. 2 Duschen, 2 Klos, 2 Badewannen yey). Außerdem einen großen Flur, eine gemütliche offene Küche sowie einen frisch herausgeputzten Balkon mit Liegefläche und Kräutern zu bieten.   Optimal wäre es für mich, wenn du schon Anfang Juli einziehen könntest, wenn zwei Wochen mehr sich nicht vermeiden lassen ist das aber auch kein Problem."," Die Wohnung ist in der Nähe der Sterni-Brauerei und morgens auf dem Balkon macht die private Bäckerei in Sichtweite Lust auf frische Brötchen. Dann ist bei uns direkt vor der Nase der Lene-Voigtpark und der Friedenspark in der Nähe. Gleich um die Ecke, auf dem Weg zum Lene Park ist dann auch ein Späti mit allem was man brauchen könnte und ein Unverpackt-Laden (irgendwie nice aber fancy und teuer). Rewe sowie K-Landsind auch nur maximal 10 min weg. Wir haben in unmittelbarer Nähe noch die Buslinie 60 mit der du fix im Süden & Westen bist und die 15 mit der du in 7 min am Hauptbahnhof bist.","Wenn dir danach ist, kannst du mit allen die unterschiedlichsten Dinge unternehmen. Schnapp dir Lisa für die nächste Klimademo oder für ein paar Stunden tanzen gehen. Clark wird nicht nein sagen, wenn du Lust auf Bouldern oder Akrobatik (oder Acoryoga) im Park hast. Lars ist immer überall und nirgendwo, aber auch öfter in der Schwimmhalle anzutreffen. Anneke bleibt noch bis Oktober bei uns und mag ihren Feierabend gern am See und in guter Gesellschaft verbringen. Sie wohnt akutell in Linhs Zimmer. Linh ist gerade auf Europatour mit ihrer Freundin und kommt gegen Oktober und hoffentlich auch hin und wieder mal zwischendurch wieder. Sie ist eigentlich immer am Start, egal bei was, und wenn nicht, dann am Sägen in ihrer kleinen Werkstatt im Keller. Lisa und Lars studieren, Clark ist bald mit seiner Promotion fertig, Anneke macht ihr PJ und Linh arbeitet. Generell machen wir gerne was zusammen sind aber auch autonom unterwegs. Klappt alles sehr entspannt. Freund*innen sind auch immer willkommen :)"," Apropos willkommen - Macker, Schwurbler, Rechte/Nazis sind das nicht! Wir sind alle mit unterschiedlicher Intensität/Aktivität, politisch, d.h. jetzt nicht dass du mit zur nächsten Demo gezerrt wirst. Wichtig ist uns, dass jedwede Form von rassistischen, sexistischen, klassistischen, ableistischen, etc. Verhalten einfach Kacke ist und wir da keinen Bock drauf haben! Da das aber auch zu einfach ist das nur hinzuschreiben, reden wir auch über diese Themen miteinander und versuchen das best möglich umzusetzen und zu reflektieren.   Wir sind kein komplett vegetarisch/veganer Haushalt: jede*r macht das nach eigenem Ermessen, wobei bei gemeinschaftlichem Kochen immer vegan/vegetarisch gekocht wird . Wir haben keinen kommunistischen Kühlschrank, aber einen „Pool“ an Lebensmitteln, die für die gemeinschaftliche Nutzung gekauft werden.  Wir freuen uns sehr auf deine Nachricht und darauf dich kennenzulernen :)",1.0,1,gemischte WG,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Reudnitz-Thonberg.10082821.html,5er WG,Reudnitz-Thonberg,    18,320 ,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Reudnitz-Thonberg.10082821.html
