Street,Address,rent_cold,additional_cost,free_from,distance,gadgets,female_roommates,male_roommates,divers_roommates,room_description,location_description,flat_live,additional,smoker,accessible,kind_of_flat,Url,type,district,size,price,link
Könneritzstraße,04229 Leipzig Schleußig,100,0,12.06.2023,3,"Waschmaschine,Balkon",,,," Es stehen dir/euch 3 wunderbar helle Zimmer (Schlafzimmer, Esszimmer, Wohnzimmer) zur Verfügung. Neben einem Bad mit Badewanne, Küche und noch kleinem WC, gibt es außerdem einen großzügigen ruhigen Balkon, auf dem man bis mittags viel Sonne bekommt und der zum Frühstücken oder zu einem Wein am Abend einlädt.  Es ist Platz für 4-5 Personen, das Sofa im Esszimmer kann ausgeklappt werden und auch auf der großen Couch im Wohnzimmer kann problemlos eine Person schlafen.  Auf dem Balkon darf geraucht werden und auch Haustiere sind kein Problem, sofern sie stubenrein sind und keine Möbel zerkratzen."," Die Wohnung befindet sich inunmittelbarer Nähe zum Clara-Zetkin-Park, mit der Tram sind es nur 10 Minuten in die Innenstadt und auch die Karl-Heine-Straße mit ihren vielen Bars und Restaurants ist nur 10 Gehminuten entfernt. Direkt gegenüber befindet sich ein Bäcker, ein Café und eine Eisdiele, außerdem gibt es in der Straße mehrere kleine Restaurants/Bistros, sowie einen Konsum und einen Bioladen. Also alles wichtige in Reichweite.",," Für zwei Personen beträgt der Preis wie oben angegeben 100,00€ und bei 4/5 Personen wären es dann 140€.  Gerne stelle ich auch noch ein Fahrrad zu Verfügung.   Bei Anfragen/Fragen gerne per Whatsapp/Telegram unter (siehe unten) melden.",,0,,https://www.wg-gesucht.de/wohnungen-in-Leipzig-Schleussig.10063414.html,3-Zimmer-Wohnung  ,Schleußig,    88,100 ,https://www.wg-gesucht.de/wohnungen-in-Leipzig-Schleussig.10063414.html
Biedermannstraße 74,04277 Leipzig Connewitz,754,190,01.07.2023,,,,,," Nette 3-Zimmer Wohnung in Connewitz in guter Lage. Wohnung hat eine große Küche (inklusive EBK) mit Zugang zum sonnigen Südbalkon. Es gibt 3 Zimmer sowie eine Abstellkammer, ein großzügiges Bad und ein geräumigen Flur.  Zimmer 1: ca. 20m2  Zimmer 2: ca. 16m2  Zimmer 3:ca. 10m2Wir wohnen zurzeit hier als 3er WG und suchen Nachmieter für den 1.7.2023. Bitte nur melden, wenn der Eintugstermin in Betracht kommt.Die Warmmiete beträgt zurzeit 944,12€. Die Miete wird wahrscheinlich durch den Vermieter um ca. 50€ erhöht.",,,,,0,,https://www.wg-gesucht.de/wohnungen-in-Leipzig-Connewitz.10140856.html,3-Zimmer-Wohnung  ,Connewitz,    89,944 ,https://www.wg-gesucht.de/wohnungen-in-Leipzig-Connewitz.10140856.html
Ludwigstraße,04315 Leipzig Volkmarsdorf,280,41,05.06.2023,3,"Waschmaschine,Spülmaschine,Garten,Gartenmitbenutzung,Keller",1,2,0.0," ----DE---- (See English below):  Zur Zimmer & Wohnung:  Es ist eine 4er WG und sie befindet sich im 2.OG.   Das Zimmer ist ca. 17/18m2 und liegt an der Straßenseite & Nordseite (es ist aber trotzdem hell, und kühl im Sommer), es ist eine relativ ruhige Straße (parallelstraße von der Eisi) mit einigen schönen Bäumen. Insgesamt ist es ein ruhiges Zimmer, wenn wir auf unseren Lautstärken aufpassen, hören wir einander nicht, sonst kann es ein bisschen geräuschvoll sein.  Die Wohnung hat eine geräumige Küche, ein Wäschezimmer + 2 Bäder (Dusche + Badewanne). Auch haben wir ein Gäste/Sportzimmer. Es gibt ein schöner und großer Garten im Hinterhof, und nette Nachbar*innen  Zu Uns:  Wir sind René (35), Clemens (he, 32), Maria (she, 28) und (teilweise) Benjamin (fast 2).  Unser gemeinschaftliches Leben ist uns wichtig, wir sind Freunde, aber wir haben auch gerne unseren eigenen Rückzugsraum (familiär sind wir eher nicht). Oft ist Tagsüber ein (sehr süßes) Kleinkind bei uns (fast 2 Jahre alt).Wir lesen und reden gerne über Politik, Gesellschaft und sonstiges, haben unterschiedlichen aber alle ausgesprochenen guten Musikgeschmack, wir quatschen in der Küche und sehen uns manchmal gemeinsam einen Film an oder essen zusammen, und kümmern uns (teilweise gemeinsam) um das Kind.  Wir sind eine saubere WG und haben einen Putzplan. Nach dem Kochen machen wir immer die Küche wieder sauber – nicht zuletzt wegen des Kindes. Man kann Lebensmittel für sich selbst einkaufen oder teilen.   Wir sind absolut keine PartyWG und schlafen eher früh als spät, meistens ist es so ab 22 Uhr recht ruhig in der Wohnung (früh aufstehen wegen Kind, Lohnarbeit).  Zu Dir:  - Weiblich*  - Älter als 25  Es ist uns wichtig ist, dass du dir vorstellen kannst, regelmäßig ein Kind in der WG zu haben (schön wäre, wenn du interessiert und aufgeschlossen bist). Es ist ein Vorteil, wenn du wie wir interessiert bist an der Befreiung der Menschheit. Du magst auch eine saubere und abends/nachts leise Wohnung.  Schreib uns kurz was zu dir und am besten wann du Zeit hättest für einen Besuch (oder Video Call).  Wir freuen uns, dich kennen zu lernen.  Keine Bullen, keine Faschos.  ----EN----  About the room & flat:  It is a flat share for 4 people and ison the 2nd floor.  The room is about 17/18m2 and is on the street side, it is a relatively quiet street (parallel street from the Eisi) with some nice trees. Overall it is a quiet room, if we watch our volume we don't hear each other, otherwise it can be a bit noisy.  The flat has a spacious kitchen, a laundry room + 2 bathrooms (shower + bath). We also have a guest/sports room. We have a nice and big garden in the backyard, and nice neighbours.  About Us:  We are René (35), Clemens (he, 32), Maria (she, 28) and (partly) Benjamin (almost 2).  Our community life is important to us, we are friends, but we also like to have our own space of retreat (we are rather not familial). We often have a (very cute) small child (almost 2 years old) with us during the day, we like to read and talk about politics, society and other things, but we all have very good taste in music, we chat in the kitchen and sometimes watch a film or eat together.  We chat in the kitchen and sometimes watch a film together or eat together, and take care of the child (partly together).  We are a clean flat-sharing community and have a cleaning schedule. After cooking, we always clean the kitchen again - not least because of the child. You can buy food for yourself or share.  We are absolutely not a party flat-sharing community and sleep early rather than late, usually it is quite quiet in the flat from 10 pm onwards (getting up early because of the child, job).  About you:  - Female*  - Older than 26  It is important to us that you can imagine having a child in the flat-share on a regular basis (it would be nice if you are interested and open-minded). It is an advantage if you are interested in the liberation of humanity like we are. You also like a clean and quiet flat in the evening/at night.  Write us briefly about yourself and ideally when you would have time for a visit (or Video Call appointment).  We are looking forward to getting to know you.  No cops, no fascists.",,,,1.0,0,"Studenten-WG, gemischte WG",https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Volkmarsdorf.10072986.html,4er WG,Volkmarsdorf,    17,321 ,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Volkmarsdorf.10072986.html
Uferstraße,04105 Leipzig Zentrum,450,50,01.10.2023,2,Balkon,0,0,0.0," Hallo, ich suche für Oktober 2023 eine neue Mitbewohnerin,da die liebe Clara mich leider verlassen muss.  Zur Wohnung:  Die Wohnung liegt genau im Zentrum, gegenüber von Zoo. Du läufst zu Höfe am Brühl ( Goerdler Ring) 3 minuten und zum Hauptbahnhof maximal 10 Minuten wodurch du überall sehr schnell hinkommst.  Wir haben einen Balkon und eine tiefgarage, welche wir Vermieten.  Zu dir:Du solltest mindestens 17 Jahre alt sein.  Mir ist es wichtig das wir gut miteinander klar kommen, vielleicht auch mal was unternehmen etc.  Es wär cool wenn du dich auch an der wohnung mit beteiligen würdest d.h Einkaufen, sauber machen was ebenddazu gehört.Zu mir:  Ich bin zu deinem Einzugszeitpunkt 18 Jahre alt.  Derzeit mache ich eine Ausbild zur Pflegefachfrau am Universitätsklinikum in Leipzig. Ich hab Schichtdienst und gehe oft ins gym, weshalb ich manchmal nicht wirklich oft bzw. lange zuhause bin. Außerdem habe ich einen Freund, der oft zu besuch kommt oder bei dem ich oft bin. Ich halte viel von sauberkeit und kann manchmal auch ein ganz schöner dickkopf sein :)  Denoch bin ich für jeden spaß gern zuhaben 🫶🏻  Falls du mehr wissen möchtest kannst du mir gern schreiben, weitere infos über die Wohnung bekommst du dann natürlich auch .",,,,,0,,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Zentrum.10140735.html,2er WG,Zentrum,    12,500 ,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Zentrum.10140735.html
Elisabethstrasse 33,04315 Leipzig Schönefeld,650,0,01.07.2023,3,"Waschmaschine,Garten,Gartenmitbenutzung,Keller",,,, 2 Zimmer WohnungHalloDie Zimmer können ab 01.07.23 gemietet werden. Es handelt sich um eine WG-Neugründung oder komplett Vermietung. Du führst eine ganz normale Wg mit einem tollen Mitbewohner die alle noch nach Geschmack zusammen finden. Alles ist nach jedem Wunsch der persönlichen Vorlieben möglich.  Das innen liegende Bad ist mit einer Dusch-Wanne ausgestattet und komplett gefliest. Parkmöglichkeiten finden sich auf der Straße vor dem Haus und Fahrräder können im Innenhof abgestellt werden. Zur Wohnung gehört auch ein Einbauküche und ein trockenen Keller. Kommt gern mal vorbei und schaut es euch an :) LG Matt  LageCity Center im OstenSonstigesAlles kann nichts muß," sehr gute zentrale Lage nur 1 Minute zu diversen Studenten Clubs , und nur 2 Minuten zur Strassenbahn Linie 1 , 3 , 8 sind in 5 Minuten am Hauptbahnhof. Einkaufsmärkte und die Multi Kulti Straße Einbahnstraße ist um die Ecke gelegen. Es gibt viele Spätie s um die Ecke und auch Aldi und Penny sind fußläufig zu erreichen .",," Besichtigung ist immer der beste Weg zur Erkenntnis. Wir können über die möbel welche sich in der Wohnung befinden natürlich , reden. Aktuell ist die Wohnung mit einem 140 cm Ikea Bett und mit Leder Cauch sowie Schlafzimmerschrank und Einbauküche ausgestattet. .   Also ein schneller einfacher Einzug ist gewährleistet. Kommt vorbei  !",,0,,https://www.wg-gesucht.de/wohnungen-in-Leipzig-Schoenefeld.7157240.html,2-Zimmer-Wohnung  ,Schönefeld,    65,650 ,https://www.wg-gesucht.de/wohnungen-in-Leipzig-Schoenefeld.7157240.html
Waldstraße 48,04105 Leipzig ,200,60,01.08.2023,5,"Waschmaschine,Spülmaschine,Keller",4,0,0.0," Nach 3 Etagen Altbauwendeltreppe, im vierten Stock angekommen findest du auf 120 qm unsere geräumig-warme und sehr gemütliche Küche, 2 wirklich chice Bäder & `n extra Klo  + 5 Zimmer.   Für das kleine, aber feine Zimmer zum Hof hinaus (besonders jetzt mit der Baustelle auf der Waldstraße ein absoluter Ausschlaf-Traum!)  suchen wir noch nach einer FLINTA-Person, die Bock auf WG-Gestalten & gemeinschaftliches Wohnen & am besten Kühlschrankkommunismus mit uns hat.   We know.. 10 qm sind nicht sonderlich viel, aber wir sind schon fleißig und motiviert am planen, wie wir noch mehr Platz und Lagerfläche für das kleine Zimmer schaffen können!! - direkt vor dem Zimmer ist so eine Art zwischen- Flur in dem momentan beispielsweise ein Kleiderschrank Platz findet."," Die Wohnung liegt in der Waldstraße & du bist überall ziemlich schnell, v. a. im Westen & Osten (& Süden & Norden - es ist Leipzig, du bist mit dem Radl überall ziemlich schnell ;) ), der Wald ist vor der Tür & auch wenn der Kiez eher schlicht-chic als hipp ist, gibt's Einiges zu entdecken - zum Bsp. den großen Wochenendmarkt oder die Kolonnadenstraße mit Café, Küfa im Offenen Laden oder Spätis - alles nicht weit!","Vor über einem Jahr nun haben wir die ehemalige bonzen-Airbnb in unsere WG-Wohlfühloase verwandelt.  ""Wir"" heißt: 4 FLINTAs zwischenMitte und Ende 20zig (ähm 30)  Wir wollen einen Raum gestalten mit wertschätzender & offener Kommunikation, miteinander kochen & im Sofa versinkend quatschen und gegenseitigem Empowern & wenns schief geht, wollen wir drüber reden & vielleicht danach auch lachen können. Ansonsten lohnarbeiten wir alle 4 im sozialen Bereich und sind durch Lohnarbeit, Aktivismus, Studium, Projekte auch ganz schön eingespannt (A. möchte, dass hier auch Sport steht, das macht sie hin und wieder...), was den Wunsch nach Wohlfühl-Zuhause noch größer macht!  Rezensionen von Übernachtungsgäst*innen:  *****Ich zieh hier nicht mehr aus (ähhhhm, Du wohnst hier gar nicht!?)  ***da die Baustelle am Wochenende ruhig ist - perfekt zum Auskatern  **das mit der Couch hier in der Küche ist echt gemütlich  *****steckt irgendein Konzept hinter der Auswahl der Subjekte äh Objekte vor der Tür? (Der Kombucha wartet auf Halloween)  **ich komm nur wegen der Sonderausstellung auf dem Klo  ****Die Suppe auf dem Herd war lecker  ***Wo ist das dritte Klo? (Die Sonderausstellung war gemeint...)  --> Das haben oder hätten sie vielleicht gesagt"," Wir haben einen Anteil bei einer Solawi und präferieren Leute, die sich vorstellen können, sich mit 20€ im Monat daran zu beteiligen. Dafür kannst du dann mit uns super leckeres Gemüse verwerten, gärtnern oder Abends die Füße von der Hollywoodschaukel baumeln lassen!",,0,"Frauen-WG, keine Zweck-WG, gemischte WG, Vegetarisch/Vegan",https://www.wg-gesucht.de/wg-zimmer-in-Leipzig.9466023.html,5er WG,,    10,260 ,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig.9466023.html
Elisabethstrasse 33,04315 Leipzig Volkmarsdorf,650,50,04.06.2023,2,"Waschmaschine,Spülmaschine,Garten,Keller",,,," Hallo  Das Zimmer / Wohnung kann ab 01.07. gemietet werden. Es handelt sich um eine WG-Alles ist nach jedem Wunsch der persönlichen Vorlieben möglich.  In den Kosten ist alles enthalten, bei dem Zimmer handelt es sich um 20 m2 .Bei wünsch kann die Wohnung 63 m2 mit Möbel benutzt werden, du kannst aber auch eigene mit bringen.  Das innen liegende Bad ist mit einer Dusch-Wanne ausgestattet und komplett gefliest. Parkmöglichkeiten finden sich auf der Straße vor dem Haus und Fahrräder können im Innenhof abgestellt werden. Zur Wohnunggehört auch ein Kellerraum in dem frisch sanierten und damit trockenen Keller. Kommt gern mal vorbei und schaut es euch an :)  LG Matt  Lage  Coole Lage nur 1 Minute zu diversen Studenten Clubs , und nur 2 Minuten zur Strassenbahn  WG-Leben  Hey kommt vorbei"," Topanbindung mit Tram 1, 3, 8 in 5 Minuten am Hauptbahnhof",, Ruft gerne an oder sendet E MAil ich freue mich auf ein kennenlernen,,0,,https://www.wg-gesucht.de/wohnungen-in-Leipzig-Volkmarsdorf.8741747.html,2-Zimmer-Wohnung  ,Volkmarsdorf,    63,700 ,https://www.wg-gesucht.de/wohnungen-in-Leipzig-Volkmarsdorf.8741747.html
Eisenbahnstraße 94,04315 Leipzig Leipzig,280,0,15.08.2023,1,,2,4,0.0," Gemütliches Zimmer mit groooßem Schreibtisch, Lesesessel, dicker Magnetwand für kluge Gedanken und direktem Blick auf die Eisi 🙂  Im Preis ist die Warmmiete und die Gemüsekiste eingerechnet. Ein schnapper also!  __  Cozy room with a really big desk, reading chair and direct view on the Eisi 🙂  The price includes the warm rent and the vegetable box."," Beste! Mitten auf der Eisi, gegenüber von Brothers und Ikram, direkt vor Tramstation der Linien 1, 3 und 8.  Tischtennisplatten, Parks, gute Bars, Pizza und leckerer Kuchen - alles in 5 Minuten erreichbar und zum Theklaer Baggersee ist’s mit dem Rad auch nicht weit. 😉  ——  the best! In the middle of the Eisi, opposite Brothers and Ikram, directly in front of the Tramstation of lines 1, 3 and 8.  Table tennis tables, parks, good bars, vegan pizza and Adana-Kebab - all within 5 minutes reach and the Theklaer Baggersee is not far by bike 😉","Wir sind ein Haufen unterschiedlicher Menschen, die lohnarbeiten oder studieren, ihre Abschlussarbeiten durchziehen, skaten, surfen, sich in der Werkstatt austoben und in verschiedenen politischen Gruppen organisiert sind. Ja richtig gehört, es gibt 3 Bäder, ein großes Wohnzimmer mit tausend Büchern, Beamer und ner Dartscheibe, nen ewig langen Flur mit Minigolfschlägern und ne Werkstatt.  Wir teilen Kühlschrank und Essen, kochen öfter mal für- und miteinander, haben aufgrund unserer WG-Größe nen wöchentlich rotierenden Putzplan und bekommen jede Woche eine regionale und saisonale Gemüsekiste. Jeden Mittwoch wird in die Küchenkasse eingezahlt, aus der dann Essen für alle gekauft wird. Wir schätzen das regelmäßige und offene kommunizieren, das heißt, es gibt regelmäßige Plena, um einfach Sachen, die so anfallen, zu besprechen und uns natürlich auch mal abzudaten, wie es uns so geht.  Wir suchen vor allem nach ner Person, die Ideen für und Bock auf das Leben in nergroßen WG hat. Das bringt in erster Linie Inspiration, Gemeinschaftsgefühl und ne Menge gute Laune, fordert aber auf jeden Fall grundlegende Kommunikationsbereitschaft und das Eingehen auf die Bedürfnisse von anderen  _____  We are a bunch of different people who are working or studying, doing their final exams, skating, surfing, working in the workshop and being organized in different political groups. Yes, you heard right, there are 3 bathrooms, a big living room with a thousand books, beamer and dartboard, a long corridor with miniature golf clubs and a workshop.  We share fridge and food, cook for and with each other, have a weekly rotating cleaning schedule due to the size of our shared flat and get a regional and seasonal vegetable box every week. Every Wednesday we pay into the kitchen cash register, from which we buy food for everyone. We appreciate regular and open communication, there are (un)regular plenums to discuss things that come up and of course to ask how we are doing.  We are especially looking for a person who has ideas for and is interested in life in a big shared flat. First and foremost, this brings inspiration, a sense of community and a lot of good humor, but it also requires a basic willingness to communicate and to be responsive to the needs of others."," Schreib doch einfach mal nen paar Zeilen zu dir. Wo ist der beste Ort in Leipzig? Lieblings-die-Sonne-ist-wieder-da-beschäftigung? Wie stellst du dir gutes WG-Leben vor?  Wäre cool, wenn du auch schon in WGs gelebt hast.  ——  Just write a few lines about yourself. Are you more of a team coffee or team tea? Favorite the-sun-is-back- activity?  How do you imagine a good life in a shared flat?  It would be cool if you have lived in a shared flat before.",,0,"keine Zweck-WG, gemischte WG",https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Leipzig.9424915.html,7er WG,,    15,280 ,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Leipzig.9424915.html
Tarostrasse 14,04103 Leipzig Zentrum-Südost,305,0,01.08.2023,5,"Waschmaschine,Fahrradkeller,Aufzug",0,1,0.0," Das Zimmer ist ein Wohnheimzimmer des Studentenwerkes Leipzig. Es befindet sich im 6. Stock mit Blick nach hinten in Südwest und Richtung der Südvorstadt. Es ist ausgestattet mit einem Schrank, einem Bett mit Matratze, einem Schreibtisch mit Stuhl und Schreibtischschrank sowie einem Regal. Außerdem ist in der Küche eine komplette Küchenzeile vorhanden mit Kühlschrank, einem Herd, einem Tisch mit 2 Stühlen, Regalen,  Arbeitsplatte, Kleiderhaken.  Das Bad ist mit Dusche, Waschbecken und Toilette versehen, Im Wohnheim gibt es noch einen Wäscheraum, eine Backküche und einen Fahrradkeller. Bei weiteren Fragen keine Scheu mich anzuschreiben (gern auch WhatApp), ich antworte schnell und kann gerne mehr über die Stadt oder das Zimmer erzählen :)"," Das Wohnheim liegt im Zentrum Südost, in der Nähe der Straße des 18. Oktober. Gleich an der Ecke gibt es einen Rewe (2 Minuten zu Fuß), etwas weiter weg (10-15min zu Fuß) einen Dönerladen, Netto, Aldi, DM , Apotheke, Post, Bäcker. Bis zur Bahnhaltestelle Johannisallee mit den Straßenbahnlinien 2 und 16  und der Buslinie 60 liegt etwa 5-7 Minuten zu Fuß entfernt, die S-Bahn Station Leipzig MDR etwa 5 Minuten zu Fuß. Mit dem Fahrrad ist man in10 Minuten in der Uni, mit der Bahn braucht man insgesamt so 15-20 je nachdem wann sie kommt.","eher eine Zweck WG aber WG Partner immer offen für Gespräche. Ich bin eingezogen als ich neu nach Leipzig bin zum Studieren, dazu ist es super praktisch, im Wohnheim kann man neue Leute kennenlernen (z.B. beim Bierballspielen (oder Flunkyball) hinterm Wohnheim ;) ) Die Anbindungen sind super und direkt in der Nähe sind auch viele andere Wohnheime und der Medizinercampus sowie die Physiker und Chemiker."," Also das Studentenwerk hat einige Anforderungen an Interessenten. Man muss Immatrikuliert an einer Leipziger Hochschule sein (Uni Leipzig, HTWK ...), man darf nicht aktuell schon in einem Studentenwohnheim wohnen und Du müsstest dich dann trotzdem direkt beim Studentenwerk bewerben und mein Zimmer angeben, dann gebe ich dem Studentenwerk auch nochmal Bescheid und dann klappts. Wegen der Bürokratie und Fristen ist das Wohnheim faktisch frühestens ab 01. August (sonst 01.09, 01.10) frei, inoffiziell könntest du allerdings ab sofort rein. Melde dich gerne wenn du dich mal mit mir treffen willst, dir das Zimmer anschauen willst oder schonmal etwas über Leipzig erfahren willst, falls du noch nicht hier wohnst.",0.0,0,Studenten-WG,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Zentrum-Suedost.10140202.html,2er WG,Zentrum-Südost,    14,305 ,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Zentrum-Suedost.10140202.html
Shakespeareplatz 9,04107 Leipzig Südvorstadt,373,0,01.07.2023,5,"Waschmaschine,Balkon,Keller",1,1,0.0," Hi,  wir sind Bianca und Niels und suchen für unser 3. Zimmer noch jemanden, der mit uns wohnen, quatschen, kochen und über die Karl-Liebknecht-Straße schlendern möchte.   Das freie Zimmmer hat 20m2 und liegt Richtung Westen. Wenn die Sonne scheint hast du die Abendsonne im Zimmer :) Die Wände sind altbautypisch ca. 3m hoch und der Boden ist in der Wohnung mit tollem Laminat verlegt, wodurch es keine knarrenden Dielen gibt und man die Schritte der anderen nicht hört. Die Wohnung liegt im Erdgeschoss.  Zum Vorbeikommen und Angucken sind wir ab 05.06. bereit und können am besten Mo - Do Nachmittag/ Abend (je nach unseren aktuellen Arbeitszeiten)..."," Die Wohnung liegt neben der Karli und bietet zahlreiche Restaurants, Bars und Einkaufsmöglichkeiten, die in wenigen Fußminuten erreicht sind. Quasi direkt vor der Nase ist ein riesiger Biomare-Laden, der eine wirklich beeindruckende Auswahl an Bio-Produkten hat. Einmal die Karli gekreuzt findest du einen ALDI in 5 min zufuß und 5 min mit dem Fahrrad von hier sind auch DM und REWE. Zu der Tramstation sind es auch nur 5 min zufuß.  Obwohl die Wohnung quasi mittendrin im Getummel ist, ist sie sehr ruhig in einer Sackgasse gelegen und man hört die Straße und die Nachbarn nicht.   Vom Balkon und der Küche gucken wir sogar ins Grüne,da dort eine Brachfläche ist, wo wir und die Nachbarn etwas Guerilla-Gardening betreiben. Wer in der Küche oder auf Balkonien frühstückt kann sich auch an den Spatzen, Amseln und Zaunkönigen erfreuen.","Bianca ist eine Biologin, die gerade aus Hamburg hergezogen ist und nun in Richtung Heilpraktikerin umschwenkt. Sie macht gerne Wassersport, Yoga, Gärtnert, geht gerne raus, auf Festivals und malt. Niels ist auch ein Biologe, der mal in Richtung Kneipe schwankt und wandern geht.  Wir sind keine Zweck-WG und sind gerne für einen Plausch zu haben oder gemeinsame Unternehmungen, wenn man denn Zeit hat. Es gibt auch noch ein 4tes Zimmer, welches man nochmal zu einem gemeinsamen Wohnzimmer gestalten könnte, wo dann auch gerne Gäste und Freunde herzlich willkommen sind. Eine geschlossene Zimmertür wird selbstverständlich respektiert.  Ansonsten haben wir noch keine Richtlinien, da wir auch erst kurz zusammen wohnen. Wir würden uns freuen das gemeinsam mit dir zusammenzustellen. Ein gewisses Maß an Ordnung finden wir gut und freuen uns über offene Kommunikation."," Im Haushalt ist bereits alles vorhanden was man braucht. Lediglich der Geschirrspüler ist zur Zeit leider kaputt, den wir gemeinsam dann aber gerne ersetzen möchten.   Wir sind montags - donnerstags ab 16Uhr besuchsbereit. Schreib uns kurz etwas zu dir und dann schauen wir nach einem Termin.  Grüße ** Bianca & Niels",1.0,0,"keine Zweck-WG, gemischte WG",https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Suedvorstadt.9172093.html,3er WG,Südvorstadt,    20,373 ,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Suedvorstadt.9172093.html
