Street,Address,rent_cold,additional_cost,free_from,distance,gadgets,female_roommates,male_roommates,divers_roommates,room_description,location_description,flat_live,additional,smoker,accessible,kind_of_flat,Url,type,district,size,price,link
Täubchenweg 3A,04103 Leipzig Zentrum-Ost,440,0,01.07.2023,1,"Waschmaschine,Keller,Fahrradkeller",2,1,0," Deutsch  Guten Tag!  Ich suche jemanden, der das Zimmer in meiner Wohnung übernimmt. Es ist eine ideale Wahl für diejenigen, die ein geräumiges, voll möbliertes Zimmer in der Nähe des Campus oder der Innenstadt suchen.  Das Zimmer, das ich anbiete, bietet viel Platz für Möbel und deine persönlichen Sachen. Mit etwa 22 qm ist es komplett ausgestattet mit einem Bett, einem Kleiderschrank, einem großen Tisch, Stühlen, einem Nachttisch und einem Sofa. Du brauchst dir keine Sorgen um den Möbelkauf zu machen, da alles schon vorhanden ist und du genug Raum hast, um deine eigene persönliche Note hinzuzufügen.  Das Zimmer wird von drei großen Fenstern erhellt, die reichlich Sonnenlicht in den Raum am Morgen und den ganzen Tag überlassen. Für mehr Privatsphäre kannst du einfach die Vorhänge nachts schließen. Das Zimmer bietet ein gemütliches Bett mit einer Größe von 155 cm x 155 cm, begleitet von vielen Kissen und zwei warmen Decken. Alle Bettwäsche-Essentials, einschließlich Laken und Bezüge, sind im Zimmer vorhanden.  Das Badezimmer hat alles, was du brauchst: ein Waschbecken, eine Toilette und eine Dusche. Du kannst auch deine Toilettenartikel in den Schränken verstauen. Andererseits ist die Küche gemütlich und gut ausgestattet mit Utensilien. Du wirst deinen eigenen Platz im Kühlschrank und in den Schränken haben. Es gibt auch eine Waschmaschine in der Küche für deine Bequemlichkeit.  English  Hello there!  I'm seeking someone to take over the lease for my apartment. It's an ideal choice for those in search of a spacious, fully furnished room near the campus or city center.  The room I'm offering provides plenty of space for furniture and your personal belongings. With approximately 22 sqm, it comes complete with a bed, wardrobe, large table, chairs, nightstand, and a sofa. You won't need to worry about buying furniture as everything is already provided, leaving you with ample room to add your own personal touch.  The room is illuminated by three large windows, allowing abundant sunlight to fill the space in the morning and throughout the day. For privacy, you can simply close the curtains at night. The room offers a cozy bed measuring 155 cm x 155 cm, accompanied by ample pillows and two warm blankets. All bedding essentials, including sheets and covers, are provided in the room.  The bathroom has all the essentials you need: a sink, a toilet, and a shower. You can also store your toiletries in the cupboards. On the other hand, the kitchen is cozy and well-equipped with utensils. You will have your own space in the fridge and the cabinets. There is also a washing machine in the kitchen for your convenience."," Deutsch  Die Wohnung befindet sich im östlichen Teil des Stadtzentrums, in der Nähe von Augustusplatz. Die nächste Straßenbahnhaltestelle zur Wohnung ist Johannisplatz. Johannisplatz ist gut an mehrere Straßenbahnlinien angebunden, darunter die Nummern 4, 7, 12 und 15. Wenn du auf öffentliche Verkehrsmittel angewiesen bist, ist das Wohnen in dieser Wohnung sehr praktisch, da die Haltestelle Johannisplatz nur 1 Minute zu Fuß entfernt ist. Außerdem bist du in unmittelbarer Nähe zum Park Blütenzauber Am Johannisplatz, wo du dich entspannen und die blühenden Bäume genießen kannst.  In unmittelbarer Nähe zur Wohnung findest du den Leipzig Konsum, einen Supermarkt, der nur eine Gehminute entfernt ist. Außerdem kannst du leicht das Stadtzentrum besuchen, um andere Supermärkte wie Lidl oder Rewe zu erreichen. In etwa drei Minuten mit der Straßenbahn Richtung Südosten erreichst du dasUniversitätsklinikum. Ebenso bringt dich eine dreiminütige Straßenbahnfahrt nach Norden zum Hauptbahnhof. Schließlich sind die Universität Leipzig und der Augustusplatz nur 5 Gehminuten entfernt. Diese Wohnung ist perfekt im Herzen der Stadt gelegen.  English  The apartment is located in the eastern part of the city center, near Augustusplatz. The nearest tram stop to the apartment is Johannisplatz. Johannisplatz stop is well-served by multiple tram lines, including numbers 4, 7, 12, and 15. If you rely on public transportation, living in this apartment will be extremely convenient, as the Johannisplatz stop is only a 1-minute walk away. Additionally, you will be in close proximity to Blütenzauber Am Johannisplatz park, where you can relax and enjoy the blooming trees.  Within close proximity to the apartment, you will find Leipzig Konsum, a supermarket that is just a minute's walk away. Additionally, you can easily visit the city center to access other supermarkets such as Lidl or Rewe. In about three minutes by tram towards the southeast, you will reach the university hospital. Similarly, a three-minute tram ride to the north will take you to the main station. Lastly, Leipzig University and Augustusplatz are just a 5-minute walk away. This apartment is perfectly situated in the heart of the city.","Deutsch  Die Wohnung ist derzeit von drei anderen Mietern bewohnt. Zwei von ihnen sind berufstätig, während ein Student ist. Sie sind alle freundliche Menschen, mit denen du dich gerne unterhalten wirst.  Was die Haushaltsverantwortung betrifft, so folgen wir einem rotierenden Zeitplan für wöchentliche Aufgaben. Jeder Mieter hat seine eigenen festgelegten Aufgaben, die er jederzeit während der Woche erledigen kann, wenn es ihm passt. Normalerweise arbeiten wir am Wochenende zusammen, da dann alle verfügbar sind. Sei versichert, dass Reinigungsgeräte wie ein Staubsauger, Wischmopps und mehr in der Wohnung vorhanden sind.  English  The apartment is currently occupied by three other tenants. Two of them are working professionals, while one is a student. They are all friendly individuals with whom you will enjoy engaging in conversation.  In terms of household responsibilities, we follow a rotating schedule for weekly tasks. Each tenant has their own designated tasks, which can be completed at any time during the week when convenient. Typically, we collaborate and work together over the weekend, as that is when everyone is available. Rest assured, cleaning equipment such as a vacuum cleaner, mops, and more, are all provided within the apartment."," Deutsch  Wichtig:  Dieses Angebot erfordert einen Mindestvertrag von 3 Monaten (bis zum 30. September 2023). Ein längerer Aufenthalt von mehr als 6 Monaten ist jedoch erwünscht. Die monatliche Miete beträgt nur € 440.0, was alles abdeckt: Strom, Wasser, WLAN usw. Eine Kaution von € 300.0 ist ebenfalls erforderlich, die am Ende des Vertrages zurückgezahlt wird. Das ist ein tolles Angebot für die Zimmergröße, Möbel, Bettwäsche, Reinigungsgeräte, Lage und Nebenkosten. Es gibt keine versteckten Gebühren oder zusätzlichen Kosten außerhalb der angegebenen Hinweise.  English  Important:  This offer requires a minimum contract of 3 months (until 30st September 2023). However, a longer stay of more than 6 months is preferred. The monthly rent is only € 440.0, which covers everything: electricity, water, Wi-Fi, etc. A deposit of € 300.0 is also required, which will be returned at the end of the contract. This is a great deal for the room size, furniture, beddings, cleaning equipment, location, and utilities. There are no hidden fees or additional costs outside the provided notes.",0.0,0,"Studenten-WG, keine Zweck-WG, gemischte WG, Internationals welcome",https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Zentrum-Ost.10145802.html,4er WG,Zentrum-Ost,    22,440 ,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Zentrum-Ost.10145802.html
Grünewaldstr 5,04103 Leipzig Zentrum,300,80,15.07.2023,1,"Balkon,Haustiereerlaubt",1,1,0," Auf dich wartet ein sehr helles, vorteilhaft geschnittenes 22 qm Zimmer mit wundervollem Blick auf das Rathaus, den Wilhelm-Leuchner Platz und die beleuchtete Kuppel des BVG, große Fenster, Flügeltüren, Sonnenuntergang.Außerdem wird ebenfalls ein weiteres kleines Zimmer frei, welches auf der ruhigen Innenhofseite liegt (ca. 15qm, Warmmiete 370€). Schreibt gerne in eure Anfrage an welchem der beiden Zimmer ihr Interesse habt.  Lage:  Superzentral. In 3 Minuten zu Fuß in der Innenstadt und der Mensa am Park. Wilhelm-Leuchner Platz, Augustusplatz, Gewandhaus, S-Bahn und Tram direkt vor dem Haus. Im Haus selbst gibts ein italienisches und vietnamesisches Restaurant. Gastfreundliche Studenten-WGs sowie sympathische Familien, Aufzug, Keller, Altbauflair. Wir mögen’s.  Wg Leben:  Ab 15.07.2023 (kleines Zimmer) und ab dem 01.08.2023 suchen wirzwei neue Mitbewohner*innen mit Lust auf WG Leben. Bei uns wird ein 22qm Zimmer und ein 15qm Zimmerfrei. Olivia (31) und Leo (26) freuen sich auf dich. 156qm, 2 Bäder und offene Wohnküche ermöglichen ein wunderschönes Zusammenleben für alle Mitbewohnis.Wir schätzen ein buntes WG Leben mit gemeinsamen chillen in unserer gemütlichen Wohnküche bei GinTonic, kochen manchmal zusammen, brunchen, gemeinsame Clubbesuche etc. Besonders beliebt: Gemeinsam die Sonne auf unserem großen Balkon genießen… Wir lieben Tiere und können uns auch super ein WG Haustier vorstellen.  Du kannst dir das gut vorstellen und hast Lust, auf einen Tee vorbeizukommen und dir die Wohnung mal anzuschauen? Wir freuen uns auf deine Nachricht hier:).  Liebe Grüße,  Olivia & Leo",,,,1.0,0,"Studenten-WG, keine Zweck-WG, gemischte WG",https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Zentrum.9704676.html,4er WG,Zentrum,    22,440 ,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Zentrum.9704676.html
Ludwigstraße,04315 Leipzig Neustadt-Neuschönefeld,295,85,01.08.2023,3,"Waschmaschine,Keller",2,0,0," Geräumiges (16-17qm) Zimmer in großer 3,5-Zimmer-EG-Wohnung Nähe Eisi. Trotz EG-Lage ist es ziemlich hell + an den Fenstern gibt es einen Sichtschutz, sodass nicht reingeschaut werden kann!  Ich hab' ziemlich viele Zimmerpflanzen und würde mich dreuen, wenn Du du vielleicht auch ein Händchen dafür oder zumindest Lust drauf hast, regelmäßig zu gießen 🪴  Das Zimmer ist möbliert. Die WG generell ist voll ausgestattet - es braucht also nur noch Dich ;)  Es gibt eine große Küche (mit Couch hehe) und ein recht einladendes, helles Bad mit Dusche und Badewanne. In einem zusätzlichen halben Zimmer suchen wir noch Ideen zur kreativen Nutzung 🕺  Im Innenhof kann man sein Fahrrad abstellen und im Keller Dinge zwischenlagern.  Allgemein fühlen wir uns sehr wohl hier!:)"," Zu Fuß ca. 3 min zur Tramhaltstelle Einertstr. oder Hermann-Liebmann (Tram 1, 3 und 8, Bus 70). Einkaufsmöglichkeiten (Konsum, Angebot, Rewe…) fußläufig.  Spätis 1 min entfernt, dort ist auch immer viel los.  Das Viertel allgemein ist recht jung und studentisch + ist unsere Hausgemeinschaft sehr hilfsbereit und lieb!:)","Wir (bzw. ihr dann) wohnen zu dritt und studieren alle an der Uni Leipzig.Ich gehe für ein Auslandssemester nach Chile und würde Dir für 7,5 Monate mein Zimmer und meine Mitbewohnis Amelie und Stella überlassen. Uns ist ein harmonisches Miteinander wichtig und wir sind alle gut befreundet. Gemeinsames (vegetarisch) Kochen, Musik hören, was trinken, am Küchentisch über den Tag austauschen (oder jammern), im Park chillen etc. also gerne, wenn es passt 🌞 In der WG übernehmen wir abwechselnd anstehende chores und teilen auch so unseren Kram miteinander. Cool wäre offene Kommunikation!Wir haben keine Lust auf -ismen, hoffen Du teilst eine offene Weltanschauung und freuen uns Dich kennenzulernen!", Wichtig: Hin und wieder die Pflanzen gießen 😎,,0,"Frauen-WG, keine Zweck-WG, gemischte WG, Vegetarisch/Vegan",https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Neustadt-Neuschoenefeld.10132232.html,3er WG,Neustadt-Neuschönefeld,    17,430 ,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Neustadt-Neuschoenefeld.10132232.html
Bornaischestraße 43,04277 Leipzig Leipzig,616,210,06.06.2023,2,"Gartenmitbenutzung,Keller,Haustiereerlaubt",,,," Schöne Altbauwohnung in Leipzig Connewitz. Einkaufsmöglichkeiten, Straßenbahnstation und Ausgehmöglichkeiten in direkter Laufnähe. Die Wohnung liegt im dritten Stock. Es ist eine Altbauwohnung mit hohen Decken und Stuck. Fenster und Bad sind neu. Es gibt ein großes Wohnzimmer, ein Schlafzimmer, Küche, Bad und Flur. Zudem noch eine kleine Abstellkammer mit Regal. Ein Keller gehört auch dazu, ist aber leider etwas feucht und eignet sich nicht, um dort lange Dinge zu lagern.   Wohnzimmer und Schlafzimmer können auch als WG-Zimmer genutzt werden.Die Küche bietet genug Platz für ein Sofa und als Aufenthaltsraum.   Die Kaltmiete liegt bei 616,00 Euro, mit zuzüglich 210 Euro Betriebskosten (Heizen, Wasser). Strom kommt noch on top und lag bei uns bei 45 Euro im Monat.   Eine Einbauküche kann für 400 Euro (VB) übernommen werden, ansonsten auch gern ein großer Kleiderschrank.  Haustiere sind teilweise erlaubt - Katzen waren kein Problem   Der Einzug ist ab dem 01. Juni möglich.",,,,,0,,https://www.wg-gesucht.de/wohnungen-in-Leipzig-Leipzig.10145560.html,2-Zimmer-Wohnung  ,,    68,826 ,https://www.wg-gesucht.de/wohnungen-in-Leipzig-Leipzig.10145560.html
Endersstr. 54,04177 Leipzig Plagwitz,1050,0,10.07.2023,3,"Waschmaschine,Spülmaschine,Balkon,Gartenmitbenutzung",,,," Ihr Lieben sind über die Sommrferien unterwegs.  Würden uns sehr über Menschen freuen die es genießen und schätzen in Leipzig In einer wunderschönen Wohnung zu Wohnen. Zeitraum wäre 10.07 bis 10.08.23  Gerne könnt ihrmich Anrufen (siehe unten) wenn ihr genaueres wissen wollt.   Herzlich Eva", Die Wohnung  liegt im schönen Plagwitz direkt am Kanal. Nicht weit sind Cafés und 3 min fußläufig zur Bahn.,,,,0,,https://www.wg-gesucht.de/wohnungen-in-Leipzig-Plagwitz.9360421.html,3-Zimmer-Wohnung  ,Plagwitz,    68,1050 ,https://www.wg-gesucht.de/wohnungen-in-Leipzig-Plagwitz.9360421.html
Str des 18 Oktober,04103 Leipzig ,300,0,01.08.2023,5,,1,0,0," *internationals welcome*A room in the studentenwonheim at Str des 18. oktober will be free from August beginning onwards.The rooms comes with a single bed, mattress, study table, a chair, bookshelf and a wardrobe. The kitchen is also equipped with hotplates, fridge and a microwave. There is plenty of storage space both in the kitchen and in the room.  You can take over the contract from me if you are a registered student at the University of Leipzig and have not lived in astudentenwonheim previously.Send a message if you are interested! :)"," The location is very central. A 10 minute walk to Karli , MDR and Bayerischer Bahnof are close S bahn stations and the Deutsche national bibliothek is literally 2 min from the building. You also overlook the beautiful Friedenpark from your window, and can go for a walk or run any time of the day.",You wil be flatmates with Lisa (22) who studies teaching at the university and is very non-interfering and quite around the house.,,,1,Studenten-WG,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig.10055614.html,2er WG,,    15,300 ,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig.10055614.html
Schwarzackerstraße,04299 Leipzig Stötteritz,297,98,01.07.2023,1,"Waschmaschine,Garten,Gartenmitbenutzung,Keller,Fahrradkeller",1,1,0," Hey :) ich (Matteo, 19) vermiete hier für einige Zeit hier Zimmer, da ich bis November warscheinlich auf Radreise unterwegs bin. Mein Zimmer würde ich dir möbliert überlassen, Einzelheiten können wir ja dann bequatschen.Das Zimmer ist an die 20 qm groß, und hat zwei große Fenster, die zur Straße zeigen, wodurch ab Mittag viel Licht und Sonne in das Zimmer kommt. Die vorhandene Möblierung in Kombination mit der (ca. 3 m) hohen Decke hat auf jeden Fall Wohlfühlfaktor."," Die Bahnhaltestelle ""Breslauer Str."" ist direkt vor der Tür, die S-Bahn-Station nicht einmal 5 Minuten entfernt. Direkt daneben gibt's einen Konsum, ansonsten sind auch noch 2 Rewe, Aldi und ein Lidl da, ein Norma gibt's auch, aber der isses irgendwie echt nicht.","Deine zukünftigen wg-Mitbewohner sind Nelia (20) und Anton (19), beide studierenArchitektur an der HTWK. Obwohl ich die beiden erst seit 8 Monaten kenne, fühlt es sich irgendwie wie 4 Jahre oder so an. Beide sind zwar echt unterschiedliche Charaktere, aber trotzdem super tolle Menschen und ich bin mir sicher, dass du mit den beiden einen absoluten Gewinn ziehst :)"," Wir als wg verbringen gerne Zeit miteinander, und wenn es nur mal ein wg-abend oder Frühstück ist. Kleine Familie würde das Verhältnis glaube ich ziemlich gut beschreiben. Natürlich soll man nicht 24/7 aufeinander hocken, aber wenn du offen bist und gerne etwas mit anderen unternimmst, ist das natürlich super.  Wenn du willst, kannst du für einen kleinen Eindruck bei insta vorbeischauen (@mat_teo.h), oder du rufst einfach an oder schreibst mir eine whatsapp.  Fragen geht immer, wir finden meistens eine Lösung :), bis dann",0.0,0,"Studenten-WG, keine Zweck-WG, gemischte WG, Internationals welcome",https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Stoetteritz.10142217.html,3er WG,Stötteritz,    20,420 ,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Stoetteritz.10142217.html
Nürnbergerstraße,04103 Leipzig ,200,44,01.07.2023,6,"Waschmaschine,Spülmaschine,Keller,Fahrradkeller",0,2,0," *Since we are mainly communicating in english you should feel comfortable with speaking it or maybe want to improve your skills. Nico also speaks spanish, german and portugese and ale speaks italian and portugese as well *  Hey you we are looking for you!   Since our roommate is moving out to live in another district, we are currently looking for a new flatmate, who wants to join us in our residence in the heart of Leipzig.   The room is very bright, heads the backyard where you wake up very peacefully to the sound of birds and got as the whole flat 4 meter ceilings with a Hochbett to storage everything you don't need often or of course to interior your bedroom up there."," Very central, by bike 5 minutes to the main train station 15 to the east and 20 to the west of leipzig. 10 minutes footwalk to the Friedenspark and 5 to the next supermarket. Also the tram station is only 5 minutes from our house.","At the moment some changes take place in our Wg which brings however much area for new forms of the WG and the living together with itself. In our flat are currently living:Nicolas (working on his PhD and at the university in Weimar, where he also commutes several days a week, is a very curious bike and photography lover and enjoys reading and playing chess) and Alessandro (is in the final stages of his pHD in neuroscience, loves cooking, pasta and strategic board games) Since our second roommate is also moving out in July, when you move in, there will be one more person living here until Miriam will make the WG complete in August. We are all on the road a lot and meet rather sporadically or spontaneously in the kitchen to cook or chat, which may of course change with your move in. The relationship is still very good, there is a cleaning schedule and we try to communicate everything when someone feels uncomfortable with something.", Since Nicolas is in Brazil until the end of june he will probably take part via zoom in the wg castings. We still have to find a date to meet you but we will let you know asap. We also hope you understand that we cant answer all the messages we receive and that we will only answer those where we see a possible match.,0.0,0,gemischte WG,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig.10123211.html,4er WG,,    14,244 ,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig.10123211.html
Eisenbahnstrasse,04315 Leipzig Volkmarsdorf,240,0,01.07.2023,1,"Waschmaschine,Balkon,Garten,Gartenmitbenutzung,Keller",0,2,0," **English below**  Hallo, hi!  Unsere Mitbewohnerin zieht demnächst mit ihrem s.o. zusammen, wir sind also der Suche nach Zuwachs (idealerweise, weil wir nicht so Lust auf Jungs-WG und Männerbund haben, keine cis-männliche Person, sorry).  Hard facts:  Zimmer frei ab 01.07. auf der Eisi gleich hinterm Torgauer Platz. Ca. 14qm, 240€ Miete inkl. allem.   3er-WG mit Balkon (die Zimmer gehen nach Osten in eine ruhige Nebenstraße raus, der Balkon Richtung Westen (auf absehbare Zeit mit angrenzender Baustelle und leider entsprechendem Lärmpegel).   Tram 3 und 7, Einkaufsmöglichkeiten, diverse Parks, Bars und Hangouts etc. befinden sich in unmittelbarer Nähe.  WG-Leben   Thilo (er*ihm) studiert literarisches Schreiben, und jobbt nebenher. Er verbringt seine Freizeit gern mit Tischtennis und Limotrinken im Park, dem gelegentlichen Buch oder Kino-/Theaterbesuchen.   Luca(er*ihm) hat gerade sein Literarisches-Schreiben-Studium abgebrochen, schreibt aber weiter bzw. jetzt erst recht Gedichte. Gerade im Sommer ist er viel draußen, auch wenn er als Sozialassistent bei seinem Klienten Marco arbeitet, was zu flexiblen Zeiten 30 Stunden die Woche passiert. Von Fussball- über Kartenspiele, Tanzen und Videogames, alles was mit Spiel und oder Bewegung zu tun hat, macht große Freude. Dabei begleitet ihn zu 95 % der Zeit  Emmi(sie*ihr), auch El-Emso, Mercedes Emms oder Roland Emmerich genannt. Königspudelteenagerin und Quelle für Entspannung und Lebensfreude. Emmi lebt eines ihrer drei Lebensjahre mit Luca zusammen und liebt lange Spaziergänge, Snackereien jeder Art, ihre vielen menschlichen und tierischen Freundis in Leipzig, Stöcke (!) und Wasser. Emmi hat Wolle und haart damit nicht, ist also allergiker*innenfreundlich.  Was das Wohnen angeht, wünschen wir uns eine WG, in der wir aneinander teilhaben und drinnen wie draußen Zeit zusammen verbringen. Wir teilen unser Essen, haben einen Putzplan und versuchen, regelmäßig miteinander über Probleme und Wünsche rund um das WG-Leben zu sprechen. Wir haben uns gemeinsam einen Sauberkeitsstandard erarbeitet, den wir stets zu halten versuchen. Natürlich sind das alles Dinge, die Zeit brauchen und wachsen müssen, es wäre aber eine Voraussetzung, dass du prinzipiell Lust auf diese Art des Zusammenlebens hast. Gleiches gilt in Teilen für Emmi. Die volle Verantwortung trägt Luca, du musst dich also nicht zu irgendwas verpflichtet fühlen, aber eine gewisse Lust auf ein Leben mit Hund solltest du mitbringen, sie wird viel um dich herum und, wenn du magst, mit dir sein. Partys feiern wir gerne, allerdings nicht so gern zuhause. Sollte dir das alles zusagen, freuen wir uns dich, live oder per Zoom, kennenzulernen und über alles weitere zu sprechen.  Galigrü,   Thilo, Luca und Emmi  *****************************  Hello, hi!  As our flatmate soon moves in with her s.o., we’re looking for a new addition (ideally not a cis-male person, so we don’t become aboys‘ club, sorry).  Hard facts:  Room free starting 1st of July, on Eisenbahnstraße near Torgauer Platz. About 14sqm, rent of 240€ incl. Utilities and internet.  3-person flat-share with balcony (the rooms face east into a quiet side street, the balcony faces west (for the foreseeable future with adjacent construction site and unfortunately corresponding noise level).   Tram 3 and 7, shopping facilities, various parks, bars and hangouts etc. are in the immediate vicinity.  Shared flat life   Thilo (he*him) is studying literary writing, and has a job on the side. He likes to spend his free time playing table tennis and drinking lemonade in the park, reading the occasional book or going to the cinema/theatre.   Luca(he*him) has just dropped out of his literary writing studies, but continues to write poetry, or more so now. Especially in summer he is outside a lot, even when he works as a social assistant for his client Marco, which happens at flexible times 30 hours a week. From football to card games, dancing and videogames, everything that has to do with play and or movement gives him great pleasure. Accompanying him 95 % of the time  Emmi(she*her), also called El-Emso, Mercedes Emms or Roland Emmerich. King poodle teenager and source of relaxation and joie de vivre. Emmi lives one of her three years of life with Luca and loves long walks, snacks of all kinds, her many human and animal friends in Leipzig, sticks (!) and water. Emmi has wool and does not shed, so she is allergy-friendly.  As far as living is concerned, we would like to have a shared flat where we all share in each other's company and spend time together both indoors and outdoors. We share our food, have a cleaning plan and try to talk to each other regularly about problems and wishes concerning the flat-sharing life. We have worked out a standard of cleanliness together that we always try to maintain. Of course, these are all things that take time and have to grow, but it would be a prerequisite that you basically want to live together in this way. The same applies in part to Emmi. Luca is fully responsible, so you don't have to feel obliged to do anything, but you should have a certain desire to live with a dog, she will be around you a lot and, if you like, with you. We like to have parties, but not so much at home. If all this appeals to you, we would be happy to meet you live or via Zoom and talk about everything else.  Best regards,  Thilo, Luca and Emmi",,,,1.0,0,"Studenten-WG, gemischte WG",https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Volkmarsdorf.9327676.html,3er WG,Volkmarsdorf,    14,240 ,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Volkmarsdorf.9327676.html
Coppistraße 76,04157 Leipzig Gohlis-Mitte,250,100,01.07.2023,2,"Waschmaschine,Spülmaschine,Balkon,Gartenmitbenutzung,Keller,Haustiereerlaubt",1,1,0," Moin Wuff und Hallo!  Andi, Luna (Meine Hündin) und ich (Maria) suchen für das freie Zimmer noch einen weiteren Herzensmenschen.  Wir sind im März von Berlin Nach Leipsch gezogen und hatten erstmal wen zur Zwischenmiete in dem Zimmer.  Das Zimmer hat ein Fenster zum Balkon raus, sprich einen eigenen kleinen Zugang..haha und ist hell mit hohen Decken und Laminat.   Wir haben eine schlauküche mit kleinem Kabuff mit kleiner Sitzecke.   Ein Schlauchbad mit Wanne und ziemlich coooooolem Duschvorhang, der schon da war :p  Sowieso ist hier in der Wohnung, da es eine WG-Neugründung ist, noch sehr viel Raum um sich aktiv einzubringen wenn es um den rest des Küchenbaus geht oder einfach raum für Kreativität und allem was dazugehört. Die Lust dazu sich einzubringen und alles mitzugestalten wäre auf jeden Fall schön!"," Die Wohnung ist direkt am Coppiplatz. S-Bahnhof Gohlis ist auch sehr schnell zu erreichen und die Trams fahren in jegliche Himmelsrichtungen :)) Sprich sind wir dafür, dass die Wohnung im Norden ist echt gut angebunden und kommen überall recht fix hin.","Uns ist ein Familiäres miteinander sehr wichtig. Sowie offenen und emphatische Kommunikation und das Verständnis für das jeweilige Leben der anderen (Menschen). Am besten ist es natürlich, wenn wir sehr gute Freunde werden und auch gemeinsam Abenteuer erleben und Leipzig erkunden, sowie Abends einfach zusammen zu sitzen und sich über das Leben zu unterhalten oder mal gemeinsam mit Luna (unserer Hündin) spazieren gehen (das ist natürlich kein Muss :p).  Aber im großen uns Gazen sollte es einfach passen zwischen und allen und wir sollten gemeinsam die Freuden des Lebens genießen!  Bisher leben wir den Kühlschrank-kommunismus und putzen immer dann, wenn wir uns einfach danach fühlen. Wir sind aber auch immer offen für jegliche neue Ideen und Wünsche, hehe. Womit wir gar nicht Arbeiten können ist Sexismus, Gewalt, Faschismus, Unachtsamkeit und wenn du nicht gut mit Tieren/ der Natur umgehst. Zuhause sollte ein Wohlfühlort/Safespace seinund keiner, wo wir uns Rechtfertigen sollten oder uns unwohl fühlen. Deswegen ist es uns auch wichtig vielleicht sich mehr als nur ein mal zu treffen, bevor die Entscheidung fällt."," So.... Zu uns ist vielleicht noch zu sagen, dass Andi gerade bei Better Run im Lager Arbeitet und Malen bzw. Kreativität allgemein sein Hobby ist. Auch im Musikalischen lebt er sich total aus und macht seine eigene Musik (Techno und sowas alles :p). Wir sind auch viel draussen unterwegs in Parks, an Seen oder in der Stadt. Andi ist außerdem regelmäßig in Berlin unterwegs. Kochen ist außerdem eines seiner Hobbys, welches hier meist Vegetarisch/Vegan geschieht. Er isst dennoch Fleisch, aber nicht, wenn wir zusammen Kochen, was wir sehr häufig bis fast immer machen.   Maria arbeitet gerade mehr oder weniger als Erzieherin und möchte ggf. Studieren in Merseburg. Mal sehen wann es dazu kommt :p Ansonsten ist sie gerne in der Natur und unternimmt mit ihrem Bus auch gerne mal kleine oder große Ausflüge in die Natur, wo alle immer herzlich mit eingeladen sind. Ihre Hobbys wechseln sich immer mal wieder von Zeit zu Zeit.   Wir sind immer gerne mit Freunden draussen und lieben es neue Menschen und Eindrücke kennenzulernen. Du wirst uns auch immer mal im Club oder in einer Bar/Kneipe finden, oder ganz einfach im Kabuff mit einem Bier oder einem Weinchen.  Luna kann von super ruhig bis super aktiv sein, je nach ihrem Empfinden und Mord :)) Auf alle Fälle ist sie sehr Kuschelbedürftig und liebt es unter vielen Menschen zu sein. Sie ist ein Beagle-Mix und seeeeeeeeeeeeeeeeehr freundlich und umgänglich sowie Futtersüchtig :p  Also wir finden es immer relativ schwer solche Anzeigen zu schreiben.. am besten ist es eh sich zu treffen und kennenzulernen deswegen hören wir einfach mal auf hier zu schreiben und warten, ob es für irgendmensch vielleicht passt :))  Wenn Ihr trotzdem noch Fragen habt schreibt uns gerne an! Wir freuen uns :))",,0,"keine Zweck-WG, gemischte WG, Vegetarisch/Vegan, WG-Neugründung",https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Gohlis-Mitte.10144547.html,3er WG,Gohlis-Mitte,    14,350 ,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Gohlis-Mitte.10144547.html
