Street,Address,rent_cold,additional_cost,free_from,distance,gadgets,female_roommates,male_roommates,divers_roommates,room_description,location_description,flat_live,additional,smoker,accessible,kind_of_flat,Url,type,district,size,price,link
Bernhardstraße 46,04315 Leipzig Volkmarsdorf,400,50,01.06.2023,,"Waschmaschine,Spülmaschine,Balkon,Garten,Keller",0,1,1," Das Zimmer ist mit 16.1 m² das größte der WG. Da die Wohnung in einer ruhigen Seitenstraße liegt, ist der Straßenlärm auch dementsprechend kaum vernehmlich. Trotz der Lage im Erdgeschoss erhellen zwei große Fenster den Raum."," Zu Fuß erreicht man innerhalb von 5 Minuten die Straßenbahnlinie 7. Mit ihr kommt man nur in 4 Haltestellen ins Stadtzentrum/zum Augustusplatz. Zusätzlich erreicht man die Straßenbahnlinie 4 und die Buslinien 70 und 72 in 10 Minuten. Außerdem beträgt der Laufweg zum Kaufland nur 10 Minuten. Des weiteren sind ein Netto und ein Konsum ganz in der nähe. Reudnitz bietet auch viele kleine, gemütliche Cafes an, wo man Freund*innen treffen kann oder sich zum lernen zurückziehen kann.Auch die Eisenbahnstraße ist nicht allzu weit entfernt. Dort gibt es viele internationale Restaurants, durch die man sich durchprobieren kann.","Derzeitwohnen hier Luca (19), Ole (20) und Lily (20). Ich bin Lily, und will bald mit meinem Freund zusammenziehen, weshalb ich eine*n Nachmieter*in für mein Zimmer suche. Luca und Ole sind beide Sehr aufgeschlossen und suchen nach jemanden, der ähnlich tolerant ist wie die beiden. Rassismus, Homophobie und jegliche andere Form der Diskriminierung finden wir gar nicht wünschenswert. Zudem lebt Luca vegan und Ole ist Vegetarier."," Der Vermieter ist gesetzlich dazu in der Lage den Mietpreis für eine*n Nachmieter*in zu erhöhen. Mir wurden jedoch keine genauen Angaben zum neuen Mietpreises gegeben. Ich schätze der neue Preis wird ca. bei 450€ liegen.  Wenn du also denkst die Wohnung passt zu dir, dann melde dich bei mir. Gerne können wir auch einen Termin für eine Wohnungsbesichtigung vereinbaren.  Bis dann,  Lily :))",1.0,0,"Studenten-WG, keine Zweck-WG, gemischte WG",https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Volkmarsdorf.10075274.html,3er WG,Volkmarsdorf,    16,450 ,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Volkmarsdorf.10075274.html
Merseburgerstr. 124,04177 Leipzig Altlindenau,230,70,01.07.2023,3,,1,3,0," Das Zimmer ist 13,5 m² groß und in den Hinterhof ausgerichtet. Daher hat man hier mehr oder weniger seine Ruhe :) Schaus dir doch einfach auf den Bildern an  :) Es hat nur ein Fenster und die Sonne scheint nur morgens rein aber man ist recht weit vom Wohnzimmer entfernt.  Das Wohnzimmer bietet btw. einen tollen Ausgleich mit Sofas, Sonne und mehr Platz.  Das Zimmer wird sehr wahrscheinlich leer übergeben werden. Der hohe Schrank kann drinbleiben wenn ihr wollt."," Unsere WG liegt tief im Westen , nahe am Stadtteilzentrum an der Georg Schwarz Straße oder am Lindenauer Markt. Lidl ist direkt vor der Tür und die nächste Straßenbahnhaltestelle mit Verbindungen zur Innenstadt ist etwa 5 min zu Fuß entfernt. Auch Lindenau und Plagwitz sowie die Karl-Heine-Straße ist nicht weit von uns (circa 10 Minuten zu Fuß), dort gibt es Kinos, Restaurants, weitere Bioläden, Kunstgalerien usw.  Mit dem Radl in die Innenstadt dauert es circa 20 Minuten einplanen, mit der Tram zum Hauptbahnhof sind es 15 Minuten. Von hier joggt man ungefähr  5 min bis man im nahegelegenen Wald ist.","Wir sind eine sehr familiäre WG, haben ein sehr gemeinschaftliches WG Leben und freuen uns wenn du auch Lust hast daran teilzuhaben. Wir verbringen viel Zeit in unserem gemütlichen Wohnzimmer, kochen mal gemeinsam oder machen einen Filmabend auf unserer Leinwand. Die WG ist insgesamt sehr (sportlich) aktiv und hat insgesamt einen extrovertierten Charakter, geht gerne auf Events und schmeißt 1-2 mal im Jahr eine große Party. Falls du sehr ruhebdürftig bist, wäre es vermutlich nicht ganz das Richtige. Ansonsten ist auch das Wort ""Putzen"" für uns kein Fremdwort ...:P Das schöne an der WG für mich war, dass Konflikte schnell und fair angesprochen wurden und werden konnten. So hat das harmonische WG Leben bisher sehr erfolgreich stattgefunden.  Kurz ein zwei Worte zu deinen zukünftigen mitbewohnies:  Eva (28): Eva ist wirklich unverschämt oft gut drauf und macht dir gerne deinen Kaffee um dich vom Lernen, Arbeiten oder was auch immer abzulenken. Wenn sie nicht Kaffee macht studiert sie vielleicht doch mal Bio oder Sport auf Lehramt.  Fabio (27): Auch genannt Frau Krause, ist der größte Schlingel der WG. Dieser Knilch treibt sich sehr viel am Meer herum, Kitet und Surft leidenschaftlich und ist im Winter meistens in den Bergen anzutreffen. Wenn er doch mal da ist ist er der Perfekte Mitbewohner.  Luca (30): Ist so etwas wie ein kletter Nerd. Dieser gute Mann ist in seinem Spowi Master und wird, irgendwann mal anfangen, seine Masterarbeit zu schreiben ;) Er hat eigentlich immer Lust auf tolle WG aktivitäten und überredet dich auch gerne mal auf ein paar Bier und einen guten Schnack.  Luki (24): Ist meistens mit etwas zu viel Energie und guter Laune morgens in der Küche anzutreffen und überredet dich zu einem Brunch der sich über den ganzen Vormittag zieht. Ansonsten macht er allen möglichen Sport und ist Brettspielefanatiker.  Wir sind eine sehr bunte Truppe und freuen uns auch über neuen Input, ein intensives WG Leben und viele gemeinsame Aktivitäten aller Art.  Schreib uns doch ein paar Zeilen über dich und was dich so begeistert ;) !  Wir freuen uns auf dich!  MerseWG", Bitte schreib mir doch einfach auf WhatsApp unter (siehe unten) 😊,1.0,0,"keine Zweck-WG, gemischte WG",https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Altlindenau.10072862.html,5er WG,Altlindenau,    13,300 ,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Altlindenau.10072862.html
Richterstraße 4,04105 Leipzig Zentrum-Nord,250,45,15.06.2023,3,"Waschmaschine,Spülmaschine,Balkon,Garten,Gartenmitbenutzung,Keller",0,0,0," Hallo liebe Menschen,  in unserem Hausprojekt, welches sich gerade in der immer konkreteren Entstehungsphase befindet, wird ein Zimmer in unserer großen schönen Wohnung frei! Es geht nach hinten zum Garten raus, ein toller Blick ins Grüne, viele viele Vögel und ab & zu wildes Kindergetümmel. Ansich aber super idyllisch!  Es gibt 5 Mitbewohner*innen und eine im regen Austausch befindliche Hausgemeinschaft mit einem großen Garten zur Gartenarbeit und Entspannung.  Unsere WG heizt mit Kohlen und Holz.   das Zimmer ist dann natürlich ausgeräumt."," Das Haus liegt in Zentrum Nord, 15min zu Fuß vom Stadtzentrum und 3 Min zu einer der beiden nahegelegenen Tram-Stationen.  Der Hauptbahnhof ist ebenfalls zu fuß in 15min erreichbar.  Ein Konsum Supermarkt ist 1min zu Fuß erreichbar.  Ein Bio-Supermarkt ist ebenfalls 1min zu Fuß erreichbar.  Unser Stadtviertel besteht aus teils Villenbauten, teils 60er Jahre Neubauten und teils  Gründerzeit-Altbausubstanz. Es gibt wenig Ausgehmöglichkeiten, aber mit dem Fahrrad oder Tram  ist  man aufgrund der Nähe zur Innenstadt rasch in anderen Stadtvierteln.  Unser eigener Garten wird von unserem Verein immer wieder mal als Veranstaltungsort für Kunst- Kultur- und Bildungsangebote genutzt.","Wir haben einen Gemeinschafts-Kühlschrank sowie für jede*n auch eigene private Kühlschrankablagen und private Schrankbereiche für Essen. Vieles wird aber auch gemeinsam gekauft, und generell gibt es keine strikte Essenstrennung, das heißt, dass eine*r auch mal für alle kocht,  oder mensch sich nach freundlicher Absprache am leckeren Käse der anderen bedienen darf. Für den Kauf von Putzmitteln, allgemeinem Kochbedarf etc. legt jede*r 5 Eur im Monat in die WG Kasse.  Wir haben einen Putzplan und treffen uns monatlich einmal zum Plenum, wo wir über WG-interne, aber auch Haus-Themen reden und die Chance nutzen, einfach auch mal ganz bewusst zusammen zu sein.  es lebt schon jede*r so ihr*sein eigenes Leben, aber in der Küche finden wir uns auch immer wieder mal zusammen für einen Plausch oder Menschen kochen zusammen!  das Ganze erstreckt sich dann auch einfach aufs Haus, wo jede*r von uns noch so Connections hat!"," Hausprojekt  Je nachdem wie langfristig du planst, das Zimmer zu mieten (und wir sind gerade bevorzugt auf der Suche nach einem Menschen, der nicht nur paar Monate mit uns lebt), wäre es wichtig, dass Du Dich mehr oder weniger an den Prozessen im Hausprojekt beteiligen kannst. Das umfasst in der Regel Plenen oder AGs im Haus, manchmal auch gemeinsame Gartenarbeit oder kleine Reparaturen. Als Selbstverwalter sind wir für alles rund ums Haus selbst verantwortlich.  Wir haben auch einen Kunst- Kultur und Bildungsverein, den Goase e.V., der mehrfach im Jahr Veranstaltungen im Garten macht (www.goase-ev.de).  Bei INTERESSE - NACHFRAGEN.  Schreib uns gerne mit ein paar Infos, was du so machst, was dir wichtig ist, etc.  und gerne direkt bei WG Gesucht :))  Den weiteren Kontakt am liebsten dann bei einem persönlichen Treffen oder über einen Videochat,  wir freuen uns!",1.0,0,"Zweck-WG, Studenten-WG, keine Zweck-WG, gemischte WG, Internationals welcome",https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Zentrum-Nord.8442373.html,6er WG,Zentrum-Nord,    23,300 ,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Zentrum-Nord.8442373.html
"Tarostraße 16, 3. Etage",04103 Leipzig Zentrum Südost,305,0,01.08.2023,2,,1,0,0," Lichtdurchflutetes, helles Zimmer mit Blick auf den ehemaligen Sportplatz und viele Bäume.Möbliert mit 1nem Tisch, 1nem Kleiderschrank, 1nem Bett, 1nem Rolltischchen und einem 1nem Regal.3. Etage, Fahrstuhl vorhanden.  Küche und Bad teilst du mit deiner Mitbewohnerin.Küche ausgestattet mit reichlich Platz in den Aushängeschränken zum Verstauen von Geschirr und Essen, einem Kühlschrank und einer Induktionsherdplatte mit 2 Kochfeldern.  Bad mit Dusche, WC, Waschbecken.  Alle Nebenkosten sind inklusive (Wasser, Strom, Heizung, WLAN: 600 GB/Monat) für monatlich 305€.  Für das WLAN musst du dir einen eigenen Router oder ein LAN-Kabel kaufen.  Die Wohnung wurde vor max. 3 Jahren frisch renoviert und mit hellen Möbeln sowie einem freundlichen, braunen Bodenbelag ausgestattet. Durch die Helligkeit und die Neuwertigkeit des Zimmers / der Wohnung fühlt man sich sehr wohl.  Im Studentenwohnheim enthalten: Fahrradkeller, Fahrstuhl, Briefkasten, Waschraum mit Nutzung von Waschmaschine und Tockner gegen Gebühr.Meine Mitbewohnerin möchte ihr Zimmer ab August 2023 abgeben. Da sie noch nicht genau weiß, zu welchem Datum sie ihre neue Wohnung beziehen kann, müssten wir das genaue Übernahmedatum dann gemeinsam besprechen. Dumusst als Studentin in Leipzig immatrikuliert sein, um den Wohnheimplatz übernehmen zu können."," 7 Minuten zu Fuß zur S-Bahn-Haltestelle MDR. Mit der S-Bahn zum HBF Leipzig in ca. 9 Minuten.  Haltestelle der TRAM 2 und 16 in 5 Minuten zu erreichen, mit der TRAM 8 Minuten Fahrt zur Uni Leipzig und 10 Minuten zum Hauptbahnhof. 5 Minuten mit dem Fahrrad zum Uniklinikum und 12 Minuten bis zum Markt.  Rewe in 2 Minuten fußläufig mit DPD-Packstation und einem Bäcker.","Ruhiges WG-Leben. Jeder lebt mehr oder weniger sein eigenes Leben. Für ein Gespräch ist aber immer Zeit. Absprachen (wie wann wer Bad und Küche nutzt), Sauberkeit und vor allem Rücksicht und Ruhe sind mir sehr wichtig. Bezüglich des Putzens haben wir es bisher so gehalten, dass man sich wöchentlich abwechselt, sodass jede Woche die Wohnung 1x geputzt wird. Ich bin Medizinstudentin im 8. Semester, 23 Jahre alt. In meiner Freizeit mache ich viel Sport und singe im Chor. Da ich für das Studium viel lernen muss und dementsprechend ein ruhiges Umfeld benötige, suche ich eine Mitbewohnerin, die das respektiert oder vielleicht auch viel Ruhe benötigt.",,0.0,0,Studenten-WG,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Zentrum-Suedost.10072397.html,2er WG,ZentrumSüdost,    14,305 ,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Zentrum-Suedost.10072397.html
Mariannenstraße,04315 Leipzig Volkmarsdorf,340,0,01.09.2023,3,"Waschmaschine,Spülmaschine,Balkon,Gartenmitbenutzung,Keller",0,2,0," Hallo liebe Suchende.  Ich werde ab September ein Auslandsjahr machen und biete daher  mein Zimmer zur Untermiete an. 16m2 vollmöbeliert und inmitten  des Leipziger Ostens.  Dein zukünftiges Zimmer hätte 16m2, ist mit Stuck versehen und  hat recht breite Fensterbanken, welche eine gute Gelegenheit für  einen Morgenkaffe mit Blick auf die Straße bietet.  Das Zimmer wäre voll mit meinen Möbeln die dir alle zur Verfügung  stehen (140 Bett mit Matratze, Bücherschrank, Schreibtisch mit  Stuhl, Couch und Couchtisch, sowie ein Kallax und einen offenen  Kleiderschrank)."," 3 min Fußweg zur Haltestelle HermannLiebmann/Eisenbahnstraße und zahlreichen Eisi Bars.  Falls du neu nach Leipzig ziehst oder einen Umschwung brauchst,  dann wäre diese WG ideal für dich.  Zur Uni bist du mit dem Rad in 10 min genauso wie am Augustusplatz und somit in der Innenstadt.  Mit der Tram brauchst du 7 Minuten zum HBF und Bist super angebunden.  Die Wohnungliegt in Mitten der Eisi. Somit hast du zahlreiche Bars, Spätis, Supermärkte und Essensmöglichkeiten in einem Fußwegradius von 3-6 Minuten. BESSER GEHTS NICHT!","Zusammenwohnen würdest du mit 2 weiteren Personen.  Max (21) : Studiert Lehramt im 6. Semester und genießt die Zeit am  liebsten mit einem Ausgiebigen Kaffee und Frühstück in der Küche.  Tim (23): Ist kurz vor dem Ende seines Lehramtsstudiums und ist für  jeden Witz mit einem Joghurt in der Hand zu haben."," Die Wohnung hat eine voll ausgestattete Küche (inkl Spülmaschine) sowie eine neue Küchenzeile, welche erst Ende 2021 eingebaut worden ist.  Angeschlossen an der Küche befindet sich ein großer Balkon welcher zu einem Ruhigen Hinterhof rausgeht.  Das Bad kommt mit BadeDusche und einer Waschmaschine.  Wichtig ist:  Das Zimmer ist möbelliert und Ich würde mich freuen darüber, dass alle Möbel erhalten bleiben wenn ich wieder in Deutschland bin.  Ebenfalls würdest du einen eigenen Untermietvertrag vom Vermieter bekommen.",,0,keine Zweck-WG,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Volkmarsdorf.10071886.html,3er WG,Volkmarsdorf,    16,340 ,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Volkmarsdorf.10071886.html
Johannisallee 7,04317 Leipzig ,300,0,10.07.2023,2,,2,1,0," M room is the beggist room in the WG, it has two windows, and super calm at night.In the room i will keep everything except my personal stuff, and for sure you will all soace you need for your personal things, in case you need more space, we do have celler where you can put also some stuff in there.Just put in mind the most important for me is to tale care of my lovely plant, i can tell when we meet how often you ahould give it water. AND keeping the room clean, this is so importent for me.Aprt from that we will be happy to meet you in person"," Our place located in the center of Leipzig, Lene-Voigt-Park is about 30 seconds away, you willhave Tram Nr.15,12 and Bus number 60.  Aucustusplatz far 8 Minutes by bike, 2 stations with the tram.","We are 4 lovely people in our WG, me who will be away for one month :) Fatin: she is a Mathematic student in leipzig university.Carlotta: our actress who works as theater actress and our musician Daniel, who plays Bass, but no worry he doesn’t practice at home, and if he does alwys quit :) ————————————We meet oft innthe kitchen where we we talk, eat and drink and alwys loughs 😄We have a huge bathroom, and huge kitchen where you woll habe a washing machine, dishwasher and stuff you can imagine you may would like to use :)", Im always available to contact me at any time,1.0,0,Zweck-WG,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig.10071417.html,4er WG,,    19,300 ,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig.10071417.html
Geißlerstraße 14,04315 Leipzig ,1300,0,01.08.2023,1,"Waschmaschine,Spülmaschine,Terrasse,Balkon,Keller",,,," Die DG befindet sich im 1. Bezug und demnach ist alles neu. Sie ist lichtdurchflutet, da an beiden Dachschrägen große Fenster verbaut wurden.Um sich ein besseres Bild zu verschaffen, schicke ich gern via Link einen online Rundgang.Heizungen funktionieren und ein zuverlässiges Internet für gescheites Arbeiten ist ebenso installiert.Straßenlärm nimmt man nicht war, was der eigentliche Grund für meinen Bezug in diese Wohnung war. Die Nachbarn sind Hilfsbereit und ebenso leise. Wer also ein entspanntes und ruhiges Wohnen sucht, wird mit dieser Wohnung warm."," Die Lage ist recht praktisch. 1-2 Minuten zur Hauptstraße und man hat die Tram. Mit dem Bike benötigt man 15 min zur Innenstadt. Einkaufsmöglichkeiten sind ebenso nicht das Problem, ist ja schließlichLeipzig und gut ausgebaut.  Wer gern Spazieren geht, kann dies in 2 Parks in der Umgebung auch nachgehen. Ansonsten sind in meinem Gebiet die meisten Renovierungen abgeschlossen. Es ist eine kleine nette gemütliche Lage. =)",," Zum Preis... ich hab nur die Kaltmiete notiert, darin sind alle Kosten enthalten. Internet, Strom, etc...  Noch eine wichtige Anmerkung! Vermietet wird an eine Person, unter Umständen an ein Paar (wenn die Chemie stimmt). Grundsätzlich wird die ganze Wohnung vermietet bis auf das kleine Arbeitszimmer. Dies benötige ich, da ich ab und an in Leipzig bin. Die Wohnung ist vollmöbeliert. Durch meine derzeitige berufliche Situation bin ich polizeilich meist weg und suche daher für ca. 1,5 bis 2 Jahre eine saubere und ordentliche Person zur Untermiete.",,0,,https://www.wg-gesucht.de/wohnungen-in-Leipzig.9192999.html,3-Zimmer-Wohnung  ,,    90,1300 ,https://www.wg-gesucht.de/wohnungen-in-Leipzig.9192999.html
Eisenbahnstraße 128 B,04315 Leipzig Volkmarsdorf,240,53,01.06.2023,2,"Waschmaschine,Spülmaschine,Balkon,Keller",0,2,0," Dein Zimmer geht von der Eisenbahnstraße weg Richtung Südseite. Es ist klein aber fein, schau es dir am besten einfach selbst an  :)"," Die Eisenbahnstraße oder liebevoll auch ""Eisi"" genannt ist meiner Meinung nach wunderschön. Gerade im Sommer sind zu fast jeder Tag- und Nachtzeit viele Menschen auf der Straße unterwegs. Ob es die  Kneipen, Sportmöglichkeiten oder die nahe gelegenen Parks sind. Es ist für jeden etwas dabei. Das multikulturelle Viertel empfinde ich als sehr offen und schön. Es gibt einge Einkaufsmöglichkeiten in 5-10 Minuten Entfernung zu Fuß (Aldi,Lidl,Netto,Konsum,""Im Angebot"") zu erreichen. Wenn du gern Speisen oder Lebensmittel aus anderen Ländern ausprobierst kannst du dich auf der Eisenbahnstraße definitiv austoben. Die Bahnhaltestelle Torgauer Platz ist direkt vor der Haustür und von dort ist man in 10 Minuten am Hauptbahnhof.","Wir haben sehr gerne Leute zu Besuch. Im Sommer etwas weniger weil es draußen logischerweise schöner ist. Wir stellen uns das WG- Leben gesellig vor , aber du bekommst natürlich auch deinen Freiraum. Bisher haben wir es so gehalten, das die Türen meistens offen stehen und man nicht gestört wird wenn sie zu sind. Ansonsten freuen wir uns über gemeinsame Kochaktionen, Brettspielabende, Unternehmungen im Grünen oder einfach nur nen kurzen Schnack über den Tag auf dem Balkon. Aber ich kann dirhier viel erzählen. Komm einfach vorbei und wir quatschen ne Runde;D  Antonio und ich möchten beide ausziehen. Antonio hat Bock auf ein Wohnprojekt und ich möchte gern in den Westen in eine Wohnung ziehen. Das bedeutet für dich zwar, dass du ab spätestens September wieder allein bist, allerdings auch dass du deine WG selbst nach deinen Wünschen gestalten kannst. Und erfahrungsgemäß ist es am Anfang des Wintersemster sehr leicht, Leute für eine WG zu finden. Das Auszugsdatum vom Juni ist sehr knapp. Wenn es auch erst im Juli geht bei dir finden wir sicher eine Lösung."," So Leute hier wollen wir noch die Gelegenheit wahrnehmen uns kurz vorzustellen.  Ich bin Paul und stelle Antonio vor und Antonio mich. (Nicht wundern hatte damals mit Linus gemeinsam einen Account gehabt für unsere Mitbewohni-Suche)  Antonio ist ein ein manchmal etwas verpeiltes Kerlchen. Er arbeitet als Barista und ist superlässig unterwegs. In den Genuß von feinstem Kaffe wirst du also sicher mal kommen ;) Lange Haare mit wilden Dreads umranden sein schelmiges Grinsen. Ich nehem Antonio als reflektiert, offen und warm war. Antonio skatet gern, macht experimentelle Musik und auch für viele andere Sachen zu haben und zu begeistern.   Am besten schreibst du mir über Whatsapp (siehe unten).",1.0,0,keine Zweck-WG,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Volkmarsdorf.9336644.html,3er WG,Volkmarsdorf,    12,293 ,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Volkmarsdorf.9336644.html
Klingenstraße 1,04229 Leipzig Plagwitz,265,37,01.06.2023,,,1,0,2," Zimmer  Dein Zimmer hat gut geschnittene 12qm und ein Fenster nach Westen. Die Wohnung liegt im erhöhten Erdgeschoss und hat am Wohnzimmer und an der Küche jeweils einen kleinen Balkon zum Innenhof. Die WG hat zwei Bäder und ist auch sonst gut ausgestattet. Je nach Wunsch kann das Zimmer ganz leer oder z.B. mit Kleiderschrank und Sofa übernommen werden. Können wir gerne drüber reden :)  WG-Leben  Wir sind momentan zwei nichbinäre und eine weibliche Person zwischen 22 und 36, die an ganz verschiedenen Punkten im Leben stehen und so zwischen Studium, Reisen und Lohnarbeit herumwuseln. Unser vierter Mitbewohner will zeitnah ausziehen, das heißt, dass das Zimmer ab Anfang Juni flexibel zu haben ist (aber gerne früher als später).  Ein gemeinschaftliches Wohnen ist uns wichtig. Wir legen Wert auf ein feministisches und linkes politisches Grundverständnis. Wir haben Lust auf gemeinsamen Quatsch und Aktionen, aber auch auf genug Rückzug/Ruhe, auf saubere Gemütlichkeit in unserem Zuhause und einenunterstützenden Umgang miteinander. Gerade wäre es auch an der Zeit, den Gemüsegarten auf dem Balkon wiederzubeleben und vielleicht die Tischtennisrunde an der Gieszer16 :)  Sonstiges  Du findest uns in Plagwitz in einer super ruhigen Seitenstraße. Der Park an den Plagwitzer Gleisen ist direkt vor der Haustüre und der Kanal ganz nah. Die Seen im Süden sind mit dem Fahrrad in 15min mit dem Fahrrad gut zu erreichen.  Mit der WG über uns sind wir vernetzt, mit den anderen Menschen im Haus besteht ein guter Kontakt mit gelegentlichem Feuer (selbstgebaute Feuertonne) oder Frühstückspicknick auf der Wiese im Innenhof. Der S-Bahnhof Plagwitz ist 5min zu Fuß von uns entfernt, Konsum, Rewe und Aldi sind auch gleich ums Eck .  Falls du dich für das Zimmer interessierst, wäre es cool, wenn du mittelfristig zusammen mit Lieselotte und Richi ein Teil des Hauptmietvertrages werden könntest.  Schreib uns! Bis Bald :)  Richi, Avi, Lieselotte",,,,1.0,0,"keine Zweck-WG, gemischte WG, Internationals welcome",https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Plagwitz.10061491.html,4er WG,Plagwitz,    12,302 ,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Plagwitz.10061491.html
Lutherstraße 4,04315 Leipzig Volkmarsdorf,400,50,01.07.2023,2,"Waschmaschine,Spülmaschine,Balkon,Keller,Fahrradkeller,Aufzug",2,0,0," ***unsere Wohnung ist in Leipzig, nicht in Naunhof***  Das Zimmer ist 18 Quadratmeter groß und hat einen unserer 2 Balkone angehangen. Der darf natürlich auch nur von dir genutzt werden, da ich und Nika den Balkon am Wohnzimmer nutzen (auf dem du selbstverständlich ebenfalls willkommen bist). Das Zimmer besitzt, wie jeder Raum, Parkett und Fußbodenheizung, Anschluss für TV und diverse Steckdosen.   Unsere liebe ehemalige Mitbewohnerin bietet die Übernahme Ihres Bett, Schreibtisches und des Schrank an (wie auf dem Bild zu sehen). Alles kann, nicht MUSS.   Preis für die Übernahme der Möbel ist verhandelbar."," Unsere WG ist an einer Querstraße der Eisenbahnstraße gelegen. Das heißt, wir befinden uns sogar gleich zwischen 2 Straßenbahn Haltestellen. Friedrich-List-Platz und Einertstraße. Beide sind unter 2 Minuten Fußweg zu erreichen.   Der Hauptbahnhof ist auch unter 1km entfernt und innerhalb von 15 Minuten zu Fuß zu erreichen. Mit dem Rad selbstverständlich noch schneller. Wir haben einen Konsum direkt vor der Nase, sind Liefergebiet für Flink, Flaschenpost und Gorillas. Ein Rewe ist 7 Minuten zu Fuß entfernt, der legendäre Kaufland Reudnitz 10 Minuten und der Netto am Rabet ebenfalls nur wenige Minuten.   Die Eisenbahnstraße bietet diverse Essens- und Einkaufsmöglichkeiten. Auch 2 Spätis sind gleich um die Ecke.   Ins Grüne geht es rasch in die Anliegendes Parks; Elsapark, das Rabet und Lene-Voigt-Park. In Die Innenstadt sind es keine 20 Minuten zu Fuß.","Wir sind Lotte (27) und Nika (30) und müssen uns leider schweren Herzens von unserer Mitbewohnerin Vanessa trennen, die der Liebe wegen wieder in die alte Heimat zieht. Wir sind beide zugezogen, Ich (Lotte) aus Nordhausen in Thüringen und Nika aus Peine, Niedersachsen um hier zu studieren und zu arbeiten. Nika ist nun Usability Ingnieurin (irgendwas mit IT) und ich hab hier Schauspiel studiert und arbeite jetzt für dieRechtsabteilung einer Airline (lol). Außerdem haben wir einen Teddy Hamster namens Ronald. Der macht aber so sein eigenes Ding, und stinkt auch nicht. Wir bekommen im Juni auch noch einen 9 Monate alten Rüden (Hund) in die WG-Familie. Name ist noch umstritten. Apropo WG Familie. Wir sind fernab einer Zweck WG. Wir machen recht viel zusammen. Ob Badminton oder Tischtennis im Elsapark, gemeinsames Kochen, Film- und Serienabende oder sogar gemeinsame Ausflüge und Urlaub. Wir wünschen uns daher jemanden, der Lust hat teil der Familie zu werden. Wir haben einen Putzplan und wechseln uns wöchentlich ab. Wir kaufen auch gern mal für alle und nicht nur für uns selbst ein. Dinge wie Haushaltsgegenstände, Obst und Milch sind grundsätzliche Dinge die jeder mal kauft. Wir haben aber natürlich auch eine WG Kasse die als Absicherung für größere Anschaffungen fungiert. Wir sind beide sehr humorvolle (Nika sehr trocken und neckisch, Lotte sehr mimisch und vielseitig), kreative (Nika bastelt gern Gutscheine und Lotte hat ne Ukulele, Nähmaschine und Ton) musikalische (Nika mag DnB, Raggae, Independent und Underground Tracks, Lotte hört Techno, Klassik, Indie, Rock, Folk und Rap), kommunikative (Lotte mehr als Nika, aber dafür haben wir ein Safeword) und liebevolle Menschen die sich sehr auf neue Erlebnisse mit dir freuen. Nika lebt Vegan (aber auf die angenehme Art und Weise), Lotte isst größten Teil Vegetarisch aber wir sind Tolerant gegenüber jeder Ernährungsart. Wir sind im Besitz einer Playstation 4 mit diversen Spielen, einer soliden Sammlung an Gesellschaftsspielen, 2 Longboards, Tischtennis und Badminton Ausstattung, Airfryer und haben immer eine Flasche Wein im Haus. Wir besitzen Badewanne UND Dusche mit Regenduschkopf (very fancy)  Wir verstehen uns auch prächtig mit unseren Nachbarn und haben auch eine Hausgruppe bei WhatsApp.",,1.0,0,"keine Zweck-WG, gemischte WG",https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Volkmarsdorf.10054784.html,3er WG,Volkmarsdorf,    18,450 ,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Volkmarsdorf.10054784.html
