Street,Address,rent_cold,additional_cost,free_from,distance,gadgets,female_roommates,male_roommates,divers_roommates,room_description,location_description,flat_live,additional,smoker,accessible,kind_of_flat,Url,type,district,size,price,link
Tschaikowskistr. 3,04105 Leipzig Waldstraßenviertel,480,0,01.06.2023,5,,2,0,0.0," Hallo liebe Wohnungssuchende,  wir sind Johanna und Leonie und haben ab Juni noch ein Zimmer in unserer schönen 4-Zimmer-Wohnung zu vergeben. Johanna wohnt aktuell schon zur Untermiete dort, neue Hauptmieterinnen werden wir beide aber erst ab dem 1.6., sodass sich als WG-Gründung auch viel Raum für neue Gestaltungsmöglichkeiten ergibt.   Das Zimmer ist ca. 13qm groß und geht in Richtung der Tschaikowskistraße raus. Alle Zimmer haben Parkett, sind hell und geräumig. Das Bad würdest Du Dir mit Leonie teilen, Johanna hat ihr eigenes Bad im Zimmer integriert.   Dazu wollen wir das größte Zimmer der Wohnung als Wohnzimmer nutzen. Außerdem haben wir einen tollen und großen Südbalkon Richtung Hof gelegen. Die Küche übernehmen wir (kostenlos) von den Vormietern. Wir müssten uns nur um eine neue Spülmaschine kümmern. Auch im Wohnzimmer fehlen noch einige Möbelstücke, wir freuen uns also über jemanden, der Lust hat, mit uns zusammen die Wohnung gemütlich einzurichten."," Die Wohnung ist in der Tschaikowskistraße, du bist also in wenigen Minuten mit dem Fahrrad in der Innenstadt und am Hauptbahnhof. Auch zu den umliegenden Parkanlagen oder ans Wasser kommst du mit dem Rad in unter 5 Minuten oder 15 Minuten zu Fuß. Die Leipziger Seen sind in ca. 30Minuten mit dem Rad zu erreichen. Ansonsten befindet sich ein Bäcker direkt an der Ecke, Konsum/Aldi und Rewe in unmittelbarer Nähe und allerlei Restaurants und Cafés in der Jahnallee.","Auch hier ergibt sich Raum zum gemeinsamen Gestalten! Wichtig vorab zu wissen ist, dass wir beide als Ärztinnen in der Klinik arbeiten, was mit Arbeitszeiten nachts und am Wochenende verbunden ist. Deswegen wünschen wir uns als Mitbewohner jemanden, der sich mit Ruhezeiten tagsüber/am Wochenende arrangieren kann und auch rücksichtsvoll damit umgeht. Trotzdem besteht unser Leben nicht nur aus Medizin und uns ist es wichtig, auch noch einen anderen Fokus im Leben zu haben und den unter anderem mit unseren Mitbewohner:innen zu teilen. Dazu gehören unter anderem Sport, Musizieren, Sprachen, Reisen und Kultur. Wir freuen uns über ein freundschaftliches Miteinander! Uns sind Sauberkeit und eine gewisse Grundordnung in der WG wichtig, der ranzigen Studibude sind wir dann doch etwas entwachsen… :)"," Du würdest einen Untermietvertrag von uns bekommen, das erklären wir dir näher bei einem Kennenlernen.   Bei dem Einzugsdatum wären wir flexibel.  Am besten wäre es, wenn wir uns am Mittwoch oder Freitag Abend (17./19. Mai) persönlich in der WG kennenlernen könnten.   Wir freuen uns über Deine Nachricht!",0.0,1,keine Zweck-WG,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Waldstrassenviertel.10031250.html,3er WG,Waldstraßenviertel,    13,480 ,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Waldstrassenviertel.10031250.html
Mariannenstraße 29,04315 Leipzig Neustadt-Neuschönefeld,100,0,20.05.2023,1,"Waschmaschine,Spülmaschine,Terrasse,Balkon",,,," Ich vermiete meine Wohnung temporär.  Ihr könnt euch für einen beliebigen Zeitraum bei mir melden.  Die Wohnung verfügt über 1 Terrasse und einenBalkon mit Blick auf den MDR Turm in der Ferne!"," zu Fuß 15minuten zum HBF  3 Stationen ins Zentrum mit der Bahn",,,,0,,https://www.wg-gesucht.de/wohnungen-in-Leipzig-Neustadt-Neuschoenefeld.10065658.html,2-Zimmer-Wohnung  ,Neustadt-Neuschönefeld,    55,100 ,https://www.wg-gesucht.de/wohnungen-in-Leipzig-Neustadt-Neuschoenefeld.10065658.html
Eisenbahnstraße,04315 Leipzig Eisi,310,0,01.06.2023,1,,0,1,0.0," Das Zimmer ist klein aber fein und birgt genug Platz für alles was man braucht. Solltest du noch mehr Abstellfläche brauchen, ist das kein Problem, der Flur ist riesig und hat genug Platz für zusätzliche Regale, Schuhe, Jacken, etc.  Insgesamt ist die Wohnung super schön geschnitten und von dem besagten Flur gehen alle Zimmer ab :)"," Auf der Eisi ist immer viel los und du fällst quasi von der Haustür auf die Haltestelle Einertstraße.   Die Wohnung geht komplett zur Neustädterstraße raus, dein Zimmer also auch :) Die Lage ist eigentlich perfekt, alle Lebensmittelgeschäfte sind ums Eck, der beste Fahrradladen ebenfalls, der Mariannenpark ist nicht weit und wenn du schnell zum HBF musst bist du auch in 5 Minuten mit der Tram da. Yey!","Sergej wohnt erst seit kurzer Zeit hier, deswegen gibt es noch kein typisches WG-Leben, da ich ausziehe wird sich das dann nochmalkomplett neu finden und du kannst es mitgestalten. Sergej ist sehr offen und nett und sehr gesellig, er besucht gerade jeden Tag die Schule und lernt fleißig deutsch."," Nun zum Mietverhältnis: noch bin ich Hauptmieterin und muss noch bis September im Vertrag sein, sobald Sergej eine:n Mitbewohner:in gefunden hat, werde ich eure Unterlagen bei der Verwaltung einreichen, sodass ihr zusammen Hauptmieter:in werden könnt.   Wegen dem Abschlag: ich weiß es ist eine hohe Summer, da ich neu in die Wohnung gezogen bin musste ich alles neu kaufen oder bauen (Küche, im Bad, Waschmaschine, etc.). Die Summe ist Verhandlungsbasis und wenn du gerade nicht so viel Geld hast können wir über alles reden (Ratenzahlung, was auch immer). Hauptsache es findet sich eine Person, mit der Sergej sich gut vorstellen kann zusammen zu wohnen.   Zahlung vom Amt wird Akzeptiert! :) ggf. wird dann eine Bürgschaft gebraucht.",,0,gemischte WG,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Eisi.10064270.html,2er WG,Eisi,    12,310 ,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Eisi.10064270.html
Merseburger Straße 129,04177 Leipzig Altlindenau,490,160,01.06.2023,7,"Waschmaschine,Balkon",,,," Ich habe für mein Bachelorstudium dreieinhalb Jahre in dieser Wohnung in einer 2er-WG gewohnt. Jetzt gehe ich für ein Masterstudium ins Ausland, so dass die 2-Zimmerwohnung zur Zwischenmiete (befristet während meines Auslandaufenthalts) frei wird. Ich bin und bleibe Hauptmieterin der Wohnung, den Untermietvertrag schließt du/ihr mit mir. Die Wohnung ist bestens geeignet für ein Paar oder für eine WG. Die Wohnung ist praktisch geschnitten und ich habe dort gerne gelebt und gewohnt und kann mir dies auch nach meinem Master im Ausland wieder vorstellen, so dass ich die Wohnung gerne teilmöbiliert zwischenvermieten würde. Es ist auch möglich die Wohnung für zwei oder drei Monate (zum Beispiel bis 30.08. oder 30.09.2023 oder bis 31.03.2024) zu mieten.  Die Wohnung ist ca. 58m2 groß und hat einen Balkon, der von der Küche abgeht (und von dem man wahnsinnig schöne Sonnenuntergänge sehen kann). Die Wohnung ist im 2.OG eines Altbaus in Altlindenau und ist aufgeteilt in zwei Zimmer: Zimmer 1 (ca. 14 m2) zum Hinterhof und Zimmer 2 (ca.15m2) zur Straße. Die Zimmer sind über den Flur getrennt, so dass die Wohnung WG-geeignet ist. Außerdem gibt es Küche, Bad mit Badewanne und einen geräumigen Flur bzw. Eingangsbereich. Waschmaschine und Kühlschrank sind vorhanden. Die Zimmer sind mit Laminatboden ausgestattet, die Küche, Flur und Bad sind gefliest.  Im Hinterhof befindet sich ein Fahrradunterstand. Der Hausmeister wohnt ebenfalls im Haus und steht stets hilfreich zur Verfügung!  Teilmöbilierung in Zimmer 1 (Bett und Kleiderschrank), Küche und Bad ist in den Mietkosten inkludiert.   Nebenkosten inkl. GEZ und Heizung (Betriebskosten). Strom, Telefon und WLAN müssen selbst abgeschlossen werden.  Besichtigung am 19.05./20.05. möglich (nur nach Absprache)."," Die Wohnung ist gut angebunden, mehrere Straßenbahnhaltestellen sind fußläufig in 5-10 Minuten zu erreichen. Gleich an die Wohnung angrenzend findet sich ein Bäcker, sowie unmittelbar ein Lidl Supermarkt (beides 1 min). Insgesamt ist die Lage der Wohnung trotz befahrener Straße ruhig und gleichzeitig ist man in 15-20 min in der Stadt und an der Uni (Bahn oder Fahrrad).",,,,0,,https://www.wg-gesucht.de/wohnungen-in-Leipzig-Altlindenau.10045952.html,2-Zimmer-Wohnung  ,Altlindenau,    58,650 ,https://www.wg-gesucht.de/wohnungen-in-Leipzig-Altlindenau.10045952.html
Steinstraße,04275 Leipzig Südvorstadt,1150,500,01.09.2023,,"Waschmaschine,Spülmaschine,Balkon,Garten,Gartenmitbenutzung,Keller,Fahrradkeller",,,," Die wunderschöne sanierte Altbauwohnung in einer der besten Wohnlagen Leipzigs besteht aus 3 großen Zimmern, Wohnzimmer, Einbauküche, zwei Bädern, Flur und einem Keller. Außerdem gibt es einen großen Südbalkon und einen gemütlichen Garten.   Die Wohnung eignet sich für Paare/Familien oder WGs. Die Warmmiete von 1650€ bezieht sich auf die gesamte Wohnung, für WGs kosten die Zimmer zwischen 500 und 600 Euro (VB) warm. Wenige Gehminutenzur belebten Karl-Liebknecht-Straße mit Cafes, Kneipen und Restaurants,  zum Fockeberg, Park (Spielplatz) und dem Auwald. 5-10 min mit der Straßenbahn oder dem Fahrrad in der Innenstadt. Die Nichtraucher-Wohnung hat zentrale Gasheizung, die Bäder sind mit Marmorfließen ausgestattet, alle Zimmer haben Holzfußböden und neue Fenster.   Wir sind ein Akademiker-Haushalt und vermieten die Wohnung für 8 Monate aufgrund eines USA-Aufenthaltes.",,,,,0,,https://www.wg-gesucht.de/wohnungen-in-Leipzig-Suedvorstadt.10064756.html,4-Zimmer-Wohnung  ,Südvorstadt,    130,1650 ,https://www.wg-gesucht.de/wohnungen-in-Leipzig-Suedvorstadt.10064756.html
Kurt-Eisner-Straße,04275 Leipzig Südvorstadt,370,0,03.07.2023,3,"Waschmaschine,Spülmaschine,Balkon,Keller,Fahrradkeller",3,5,0.0," Ich bin für 2 Monate in Frankreich zum arbeiten und mein Zimmer ist daher vom 3 Juli bis Ende August frei.  Ich bin tatsächlich im September auch 3 Wochen weg also es wurde vllt eine Möglichkeit geben, dass du auch bin Ende September bleiben kannst aber wir können einfach darüber sprechen ;)  Das Zimmer ist 25 qm groß und ist mit den zwei Fenstern eigentlich den ganzen Tag sehr hell.   Du hast auch einen direkten Zugang zum Balkon. Das Zimmer ist somit auch ein Durchgangszimmer. Allerdings klopfen alle Mitbewohner*innen vor dem Betreten an und ein nein wird immer entspannt akzeptiert.  Alle Möbeln bleiben und ich werde natürlich Platz für deine Sachen machen. Ich habe auch ziemlich viele Pflanzen die mir schon wichtig sind also es wäre toll, wenn du ein bisschen mit Pflanzen umgehen kannst ;)  Die Wohnung ist insgesamt 330m2 groß. Das heißt mehr als genügend Platz für alle. Die Küche ist ein riesiger Gemeinschaftsraum mit einer gemütlichen Sitzecke. Von dort aus kommt man durch die Flügeltüren in den langen Flur und den Badezimmern (Wir haben 2 Badezimmern) geht.  Außerdem haben wir einen wunderschönen großenBalkon mit Steinsäulen, Blumen und Palettensofa."," Die Wohnung ist 7 Minuten Fußweg von der Karl-Liebknecht-Straße und der Tram-Haltestelle entfernt und 3 Minuten von den Bushaltestellen. Man kommt von hier aus gut in alle Teile der Stadt.   Mit dem Rad braucht es nur 10 Minuten zur Uni/Stadtzentrum.  Sie ist in einem sanierten Altbau, ein sehr imposantes Gebäude und vor allem: 5 Minuten Fußweg vom Kanal und Clara Zetkin Park. Wie sind auch sehr nah an Cospundner See.  Auch die Autobahn Zufahrt /Ausfahrt ist sehr nah","Die WG ist wie eine große Familie. Wir stehen uns alle sehr nah und wir machen viele Dinge zusammen : kochen, zum See fahren, Bierchen auf dem Balkon trinken usw.  Einige Mitbewohnis studieren (Romanistik, Psychologie, Translation usw.) und andere arbeiten. Wir sind alle sehr unterschiedlich, aber irgendwie passt es trotzdem sehr gut zusammen."," Obwohl wir zu neunt sind, ist es (in den Gemeinschaftsräumen) immer ordentlich und sauber.  Du kannst mir per Whatsapp oder mail kontaktieren.  Falls du noch Fragen hast, meldest dich gerne oder komm vorbei!  NO RACISM  NO SEXISM  NO ANTISEMITISM  NO HOMOPHOBIA  NO TRANSPHOBIA",1.0,0,"Studenten-WG, keine Zweck-WG, gemischte WG",https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Suedvorstadt.7377401.html,9er WG,Südvorstadt,    25,370 ,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Suedvorstadt.7377401.html
Seeburg Strasse 98,04103 Leipzig Zentrum-Südost,260,40,01.07.2023,5,"Waschmaschine,Spülmaschine,Balkon,Gartenmitbenutzung,Keller",0,0,0.0," Die Wohnung hat ca. 62 qm,  eine Wohnküche,  Bad mit Fenster,  Parkett und Laminant.  Das Haus liegt im Hinterhof,  was das wohnen sehr ruhig macht.  Dein Zimmer ist quadratisch geschnitten und  hat einen Parkettfussboden.  Es ist nicht super hell, da ein kleines Fenster vorhanden ist.   Im Zimmer gibt es einen Schreibtisch, eine Kommode und eine Bett (200 x 140)."," Zentral neben dem Zentrum und   der vielgeachteten Südvorstadt,  sind die Wege in alle Richtungen super erreichbar.  Tram 4,7,12,15 am Johannisplatz liegen nur wenige Gehminuten entfernt,  auch der Bayrische Bahnhof mit Bus und Tram-  anbindung, sowie S-Bahn ist interessant.  Infrastrukturell gibt es in der Nähe   Supermärkte und kleine Bäckereien.  Zentrum undSüdvorstadt laden in der Nachbarschaft ein bzw.   man ist in alle Richtungen schnell gefahren:)","Ich bin umgänglich und an vielem interessiert,  Essen, Reisen, Frankreich, Geschichte, Politik, Theater, Kino ...  ...selbst Kochen ! ... Ich schätze ein Miteinanderwohnen,  wo jeder sollte sein Leben hat,  und ein Gemeinschaftsleben sein darf."," Was mir sonst wichtig ist?  Ich kann mit Chemnie nicht viel anfangen,  aber stimmen sollte sie;)  Entsprechend gibt es keinen Putzplan,  wir sollten so harmonieren.  Ansonsten achte ich auf ""Nachhaltigkeit"",  was auch immer man darunter versteht.  Also Wasser-, Stromverbrauch und sowas,  sind mir nicht einerlei.  Solltest Du Lust auf Balkon haben,   der schreit danach nach und nach wieder begrünt zu werden:)",1.0,0,"keine Zweck-WG, gemischte WG",https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Zentrum-Suedost.3790216.html,2er WG,Zentrum-Südost,    12,300 ,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Zentrum-Suedost.3790216.html
Lutherstrasse 12A,04315 Leipzig Neustadt-Neuschönefeld,339,107,14.07.2023,,"Waschmaschine,Spülmaschine,Terrasse",0,1,0.0,,,," Its a shared apartment with two boys and one girl,they are very quiet and nice.One of the boys is gonna leave,so if you know someone interested :)The other boy is Philip and he does social work with kids,Jenny is the name of the girl and she studies Biology.The apartment is 20min far away from the Center walking and 10 min with tram.I will leave on the middle of July so it will be avaliable since then.I have some furniture that I could sell to you(my bed for example),also the kitchen and bathroom has already pretty much everything (fridge,oven,washing machine..).There’s also a small terrace.",1.0,1,keine Zweck-WG,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Neustadt-Neuschoenefeld.10061162.html,4er WG,Neustadt-Neuschönefeld,    18,446 ,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Neustadt-Neuschoenefeld.10061162.html
Dieskaustraße 92,04229 Leipzig Kleinzschocher,20,5,10.06.2023,1,"Waschmaschine,Balkon,Keller,Fahrradkeller,Aufzug",0,2,0.0," Das Zimmer ist eines von drei Schlafzimmern in unserer 3-er WG und misst ca 10 m2. Im Zimmer sind ein Bett 140x200cm und ein Schreibtisch, die aus Holz selbst gebaut wurden. Dazu ein paar Schränke, ein Spiegel und Ablagemöglichkeiten. Vorallem aber ganz viele Pflanzen, die dem Zimmer das Leben verleihen!   Es liegt an der Straße, was bei geschlossenem Fenster kaum hörbar ist.   Wir würden zu dem eigenen Zimmer, dadurch dass wir zwei Bäder haben, das kleinere von beiden für Dich allein zur Verfügung stellen. Die Küche und der Wohnbereich mit Balkon sowie der lange Flur und Eingangsbereich sind Gemeinschaftsräume."," Die Bahnhaltestelle Richtung Hauptbahnhof der Tram 1 liegen direkt vor der Wohnungstür. Vor dem Haus liegen der große Volkspark und diverseEinkaufsmöglichkeiten. Der Cospudener See ist zu Fuß oder mit dem Fahrrad in kurzer Zeit zu erreichen, genauso wie der Stadtteil Plagwitz mit dem Karl-Heine-Kanal, diversen Cafes, Kinos und anderen Kulturellen Highlights.","Meine Mitbewohner sind Jens und Martin, sie studieren Bauingenieurswesen und haben den Bachelorabschluss sozusagen schon fast in der Hand. Sie sind beide sehr locker und offen für Gespräche, respektieren aber auch den Rückzugsort."," Wenn du ein ordentlicher und entspannter Mensch bist, der gut mit dem Eigentum anderer umgeht bist du mit Jens und Martin auf einen Besuch von bis zu zwei Wochen (während ich im Italienurlaub bin) herzlich willkommen! Die beiden haben mittlerweile auch eine Dartsscheibe im Wohnzimmer angebracht und sind für ein Bier am Abend, gemeinsame Spieleabende und Unternehmungen jederzeit zu haben!",1.0,0,"Studenten-WG, gemischte WG",https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Kleinzschocher.10062886.html,3er WG,Kleinzschocher,    10,25 ,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Kleinzschocher.10062886.html
Merseburger Straße 129,04177 Leipzig Altlindenau,490,160,01.06.2023,,Balkon,,,," Ich habe für mein Bachelorstudium dreieinhalb Jahre in dieser Wohnung in einer 2er-WG gewohnt. Jetzt gehe ich für ein Masterstudium ins Ausland, so dass die 2-Zimmerwohnung zur Zwischenmiete (befristet während meines Auslandaufenthalts) frei wird. Ich bin und bleibe Hauptmieterin der Wohnung, den Untermietvertrag schließt du/ihr mit mir. Die Wohnung ist bestens geeignet für ein Paar oder für eine WG. Die Wohnung ist praktisch geschnitten und ich habe dort gerne gelebt und gewohnt und kann mir dies auch nach meinem Master im Ausland wieder vorstellen, so dass ich die Wohnung gerne teilmöbiliert zwischenvermieten würde. Mein Masterstudium geht über den angegebenen befristeten Zeitraum hinaus (bis 09/2024), wenn du/ihr euch auch vorstellen könnt, die Wohnung länger zu mieten, schreibt gerne.  Die Wohnung ist ca. 58m2 groß und hat einen Balkon, der von der Küche abgeht (und von dem man wahnsinnig schöne Sonnenuntergänge sehen kann). Die Wohnung ist im 2.OG eines Altbaus in Altlindenau und ist aufgeteilt in zwei Zimmer: Zimmer 1 (ca. 14 m2) zum Hinterhof und Zimmer 2 (ca. 15m2) zur Straße. Die Zimmer sind über den Flur getrennt, so dass die WohnungWG-geeignet ist. Außerdem gibt es Küche, Bad mit Badewanne und einen geräumigen Flur bzw. Eingangsbereich. Waschmaschine und Kühlschrank sind vorhanden. Die Zimmer sind mit Laminatboden ausgestattet, die Küche, Flur und Bad sind gefliest. Im Hinterhof befindet sich ein Fahrradunterstand. Der Hausmeister wohnt ebenfalls im Haus und steht stets hilfreich zur Verfügung!Teilmöbilierung in Zimmer 1 (Bett und Kleiderschrank), Küche und Bad ist in den Mietkosten inkludiert. Zimmer 2 ist leer - also auch für eine WG-Neugründung geeignet.  Nebenkosten inkl. GEZ und Heizung (Betriebskosten). Strom, Telefon und WLAN müssen selbst abgeschlossen werden.Besichtigung am 19.05./20.05. möglich (nur nach Absprache)."," Die Wohnung ist gut angebunden, mehrere Straßenbahnhaltestellen sind fußläufig in 5-10 Minuten zu erreichen. Gleich an die Wohnung angrenzend findet sich ein Bäcker, sowie unmittelbar ein Lidl Supermarkt (beides 1 min). Insgesamt ist die Lage der Wohnung trotz befahrener Straße ruhig und gleichzeitig ist man in 15-20 min in der Stadt und an der Uni (Bahn oder Fahrrad). 10 Mimuten entfernt liegt die Karl-Heine-Straße, die mit einigen Bars, Lokalen, Cafes und Läden eine beliebte Anlaufstelle ist.",,,,0,,https://www.wg-gesucht.de/wohnungen-in-Leipzig-Altlindenau.10063533.html,2-Zimmer-Wohnung  ,Altlindenau,    58,650 ,https://www.wg-gesucht.de/wohnungen-in-Leipzig-Altlindenau.10063533.html
