Street,Address,rent_cold,additional_cost,free_from,distance,gadgets,female_roommates,male_roommates,divers_roommates,room_description,location_description,flat_live,additional,smoker,accessible,kind_of_flat,Url,type,district,size,price,link
Bennigsenstrasse,04315 Leipzig Volkmarsdorf,275,50,24.03.2023,1,"Waschmaschine,Spülmaschine,Keller",0,2,0.0," Hello liebe Leute!:)   ich ziehe in den weit entfernten Süden nach Freiburg und habe deshalb mein WG-Zimmer abzugeben:)  Das Zimmer ist in einer Dachgeschosswohnung eines vor 2 Jahren neu sanierten Altbaus , dementsprechend gut in Schuss sind Austattung , Dämmung , Fenster usw.   Die Dachschräge nimmt von den 20qm auch nicht sonderlich viel Weg, so dass genug Platz da ist um Bett, Schreibtisch, Schränke und auch noch ne Sitzecke reinzubekommen.   Die Wohnung selber hat eine geräumige Küche mit Geschirrspüler und großem Eisfach ( ist ein größerer Luxus als ich mir vorgestellt hätte haha) , ein Bad mit Badewanne und Waschmaschine und ist mit schönem Holzfußboden ausgestattet :) Allgemein ist das Wohnhaus in einem richtig guten Zustand und hat trotz der Sanierung sein Altbautreppenhaus behalten. Da eigentlich alle Mieter:innen 2020 neu eingezogen sind wurde sich untereinander connected wodurch man bei fehlenden Paketen oder fehlendem Zucker eigentlich nie wirklich in Bredouille kommt :)"," Die Wohnung liegt direkt am Torgauer Platz in einer Nebenstraße wodurch sie zwar einerseits recht ruhig ist , dabei aber super angebunden und zentral bleibt. Die Tramlinien 3,7,8 sind alle in 1-5 min ( die 7 ist tagsüber ein kleines Stück weg) zu erreichen. Die Eisi ist direkt um die Ecke , man hat also immer einen kurzen Fußweg zum Späti, Falafelladen oder auch zur nächsten Bar:)  Zum Einkaufen sind LIDL und ein Konsum circa 5-10min Fußweg weg - ich bin häufiger auch zum Kaufland in Reudnitz gelaufen das sind dann so 15-20min.  Wenn dich zur Lage oder bestimmten Entfernungen noch was interessiert kannst du mir das gerne schreiben  - ich werde versuchen  möglichst realistisch zu antworten damit du einen guten Eindruck bekommst :)","Wenn du bei uns einziehst wirst du mit Jannes und Oleksandr zusammen wohnen. Jannes ist 24 , studiert an der HTWK und beendet seine Bachelorarbeit. Für ne Runde Billiard (im eigenen Zimmer), Basketball oder n Bierchen ist er immer zu haben - für n Schnack in der Küche sowieso. Oleksandr ist 18,im März aus Odessa nach Leipzig gekommen und musste sich im August dann eine Wohnung suchen die er bei uns gefunden hat:) Man kann mit ihm super auf Englisch und mittlerweile auch richtig gut auf Deutsch kommunizieren , besonders über Fußball oder übers Kochen :D Er studiert an seiner Uni in Kiev Online Economics , macht Deutschkurse und spielt ne Menge Fußball. Wenn du bei uns eine WG mit wöchentlichen Ritualen oder unzähligen gemeinsamen Aktionen erwartest bist du vermutlich an der falschen Adresse. Aufeinander Acht geben, hier und da mal was zu unternehmen, sich zu unterhalten und allgemein nicht komplett anonym aneinander vorbei leben beschreibt uns da deutlich besser - allerdings eben auch, außer nem Putzplan, nicht mit Zwängen ausgestattet. Am besten lernst du uns einfach kennen und machst dir einen eigenen Eindruck."," Für das Zimmer könnte ich noch ein Sofa , einen Teppich und nen TV-Schrank abgeben - Abschlagspreis können wir dann gerne einfach besprechen wenn es soweit ist - hoch wird der aber vermutlich nicht sein :D  Außerdem kann es sehr gut sein, dass Ende diesen Jahres noch eine relativ hohe Nebenkostenrechnung (500€ oder mehr) auf uns zu kommt, die dann fair aufgeteilt wird.   Melde dich gerne wenn du Fragen oder Interesse hast.  PS: Stand 24.03.23 ist das Zimmer noch verfügbar.  As of 24. March the room is still available!  Liebe Grüße,  Tobi und Jannes",0.0,0,gemischte WG,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Volkmarsdorf.9902531.html,3er WG,Volkmarsdorf,    20,325 ,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Volkmarsdorf.9902531.html
Musterstraße,04103 Leipzig egal,1,0,01.09.2023,,,1,0,0.0," Hi mein Name ist Sandra,   ich suche noch WG Mitglieder oder auch schon eine bestehende WG, voraussichtlich für die nächsten 3 Jahre ab dem 1.9.23, da ich berufsbedingt aller 6 Wochen zwischen Dresden und Leipzig pendeln muss und dann immer 2 Wochen in Leipzig sein werden. Daraus ergibt sich, dass es sich um eine Art Zweck WG handeln würde. Das schließt natürlich nicht auch mal etwas zusammen zu unternehmen oder den Abend gemeinsam zu verbringen sofern ich eben in der Stadt bin :)   Ich selbst bin eher introvertiert undwürde eine Mädels WG bevorzugen, wenn sich eine gemischte WG ergibt wäre das aber auch nicht schlimm. Also wenn du noch eine ""stille"" Mitbewohnerin suchst und es dich nicht stört, dass ich nur aller paar Wochen vorbei schaue, melde dich gern bei mir! :)   Zur Wohnung an sich habe ich keine großen Ansprüche ein bezahlbarer Preis und eine gute Verkehrsanbindung wäre schön. Mein Zimmer könnte ggf. während meiner Abwesenheit auch mit genutzt werden (Besuch etc.)   Aber da können wir ja gemeinsam auf die Suche gehen.",,,,,0,"Zweck-WG, Frauen-WG, Azubi-WG, gemischte WG, WG-Neugründung",https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-egal.10019101.html,2er WG,egal,    1,1 ,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-egal.10019101.html
Giebnerstr. 4,04279 Leipzig Dölitz-Dösen,343,150,01.08.2023,2,Keller,,,," Schöne 2-Raum-Wohnung in einem Haus aus der Gründerzeit im Stadtteil Dölitz-Dösen sucht einen neuen Bewohner ;-)  Die Wohnung befindet sich 2. OG in einem Mehrfamilienhaus und besteht aus einem Wohnzimmer mit angrenzender Loggia, einem Schlafzimmer, großer Wohnküche, Bad und Flur. Im Treppenhausbefindet sich ein Abstellraum. Die Wohnung ist mit Laminat ausgestattet. Das Bad ist gefliest, eine Badewanne ist vorhanden. Bis zur Seenlandschaft im Leipziger Süden ist es nicht weit :-)  Die Wohnung ist von der Größe bestens als Single-Wohnung geeignet.",,,,,0,,https://www.wg-gesucht.de/wohnungen-in-Leipzig-Doelitz-Doesen.7171512.html,2-Zimmer-Wohnung  ,Dölitz-Dösen,    49,493 ,https://www.wg-gesucht.de/wohnungen-in-Leipzig-Doelitz-Doesen.7171512.html
Dresdner Straße,04103 Leipzig ,670,0,19.03.2023,5,"Balkon,Garten,Haustiereerlaubt",1,0,0.0," Hey du☺️  Ich such vermutlich nach dem nahezu unmöglichen, aber ich probiere es trotzdem mal :  Ich suche eine liebe Mitbewohnerin für meine super moderne und zentrumsnahe WG.Die Wohnung verfügt über Fußbodenheizung, 2 Balkone, einer davon ist rießig, den anderen hättest du für dich alleine an deinem Zimmer.  Dein Zimmer ist ca 16qm groß mit eigenem Balkon, ansonsten hat die Wohnung einen rießigen offenen Wohn und Esszimmerbereich, dieser und alles außer deinem Zimmer ist auch schon komplett eingerichtet- es fehlt eigentlich nur noch ein Grill und Balkonmöbel.  Da mein Zimmer sehr klein ist, würde ich viel Zeit im Wohnzimmer verbringen und auch dort lernen- das sollte für dich kein Problem sein, du bist natürlich trotzdem immer herzlich dazu eingeladen dich dort auch aufzuhalten und kannst auch gerne Freunde und so weiter einladen☺️  Mit zu mir gehört meine kleine Hündin, die du auch in der Wohnung antreffen wirst. Sie ist super lieb und verschmust und du musst dichnatürlich in keiner Weise um sie kümmern :)  Ich bin 23 Jahre jung, koche vegetarisch ( du kannst aber gerne essen was du möchtest, ich fände es nur schön, wenn nicht der ganze Kühlschrank mit 1€ Fleisch voll wäre :)) und ansonsten für alles offen. Ich fände es schön, wenn es keine Zweck WG wird, sondern mal auch gemeinsam isst, ein Glas Wein auf dem Balkon trinkt und generell entspannt und vllt sogar freundschaftlich miteinander umgeht☺️  Die Ablöse ist für die Möbel im Wohnzimmer und Raten wären auch kein Problem.Unser Strom habe ich mal mit 80€ angesetzt und das Wlan kostet 20€ , also kommen zur Miete 50€ dazu.  Schreib mir gerne etwas über dich und wie du dir das WG Leben vorstellst, wann du einziehen könntest und dann können wir gerne einen Termin zum gegenseitig kennenlernen und für die Wohnungsbesichtigung ausmachen :) bei ernsthaftem Interesse, sende ich gerne auch vorher schon Bilder von der Wohnung☺️",,,,0.0,0,keine Zweck-WG,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig.9960364.html,2er WG,,    16,720 ,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig.9960364.html
Hermann-Liebmann-Str. 85,04315 Leipzig Neustadt-Neuschönefeld,250,50,01.06.2023,1,"Waschmaschine,Spülmaschine,Terrasse,Balkon,Garten,Gartenmitbenutzung,Keller,Fahrradkeller,Haustiereerlaubt",2,1,0.0," Das Zimmer verfügt über 2 Fenster und geht zur Ludwigstraße raus & ist somit etwas ruhiger.   Das Haus stand 80 Jahre leer und ist nun seit paar Jahren denkmalgetreu komplett renoviert und seitdem ist die Wohnung unsere :)  Das Zimmer und die ganze Wohnung haben einen Mooreichboden (also einen alten knarzigen Boden aus dunklem Holz).   Teilweise sind die Bilder ein bisschen älter, komm und lass dich überraschen wie es jetzt aussieht ;)"," Die Tram hält so gut wie vor der Tür (Linie 1, 3 und 8, welche im Minutentakt fahren). Mit dem Bike ist man ebenfalls innerhalb von 10 Minuten in der Innenstadt oder Uni.  Konsum (2 min), Aldi (4 min), Netto (6 min), Lidl (10 min) sind zu Fuß auch gut zu erreichen und beim großen Kaufland in Reudnitz ist man mit dem Fahrrad oder Bus auch in 5 Minuten.  Mariannenpark, Rabet und Thekla-See zur Entspannung in nächster Nähe.","Es gibt ein großes Wohnzimmer mit zwei Couches, davon ab geht ein großer Balkon, wo wir es uns oft gemütlich machen. Also genug Platz für Sonnenbäder, Rauchen, Musik hören, Frühstücken etc.  Zwei Badezimmer stehen auch bereit, mit jeweils einem Klo und in dem einen ist dazu eine Badewanne und in dem anderen eine Dusche.  Unser Flur ist ein riesiges Viereck, sodass wir uns vor einiger Zeit eine Tischtennisplatte angeschafft haben.  In der Küche finden sich Mixer, Toaster, Sandwichmaker,alles was man braucht etc. Wir teilen unser Essen und kochen meistens direkt für alle zusammen und wenn es passt essen wir auch zusammen. Ansonsten haben wir hier ein liebevolles & familiäres Verhältnis, wir hängen gerne gemeinsam ab und quatschen, haben aber auch unsere voneinander mehr oder weniger unabhängige Leben. Flori ist viel in seinem Garten und freut sich auch immer über Besuch (spoiler - lohnt sich <3), Sue unternimmt viel mit ihren Freunden und lernt noch viel mehr, Debbie muss auch viel lernen und trifft sich mit Menschen. Jack freut sich über Streicheleinheiten, Neo manchmal auch, aber viel mehr übers gemeinsame Spielen - machen die beiden aber auch so zusammen (so cute).  Wir haben keinen Putzplan, was wir an sich auch beibehalten wollen. Wir finden es sweet hinter sich aufzuräumen und zu checken, dass man vielleicht mal wieder mit saugen und putzen dran ist. Common sense oder so :D"," ...erzähl uns einfach ein bisschen was über Dich und dann können wir einen Termin ausmachen und du schaust einfach mal vorbei, wir freuen uns! <3  Btw Einzugstermin kann ggf auch schon früher sein.  Was nicht gut ankommt: Sexisten, Rassisten, Homophobie, Esoterik & conspiracies.   Verschwenden Sie keine Zeit: Je präziser Sie den Anzeigentext formulieren, desto eher fühlen sich die passenden Leute angesprochen. Unsere Erfahrung zeigt, dass Angebote ab einer Gesamtanzahl von 150 Wörtern am schnellsten vergeben werden.",1.0,0,"Frauen-WG, keine Zweck-WG, gemischte WG",https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Neustadt-Neuschoenefeld.5897302.html,4er WG,Neustadt-Neuschönefeld,    16,341 ,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Neustadt-Neuschoenefeld.5897302.html
Steinstraße 69,04275 Leipzig Südvorstadt,600,250,24.02.2023,1,"Waschmaschine,Balkon,Gartenmitbenutzung,Dachboden",,,," Hej :)   Wir sind vom 24.02- 01.04. vereist und wollen deshalb unsere schöne 2 Zimmer Wohnung mitten in der Südvorstadt vermieten. Die Wohnung ist komplett möbliert und mit allem ausgestattet was man zum leben braucht (außer Geschirrspüler). Es hat 2 Zimmer. Das Wohnzimmer ist hell mit großer Couch, Plattenspieler, Schreibtisch mit schöner Aussicht, vielen Büchern und einen Beamer für gemütliche Abende. Das Schlafzimmer ist zum ruhigen Innenhof ausgerichtet und dadurch ideal zum Energietanken. Es gibt ein kleines Bad mit Waschmaschine und eine schöne gemütliche Küche mit Vorratskammer und Zugang zu unserem Balkon. Der ruhige Hinterhof bietet genug Fahrradstellplätze und eine Grünfläche.   Die Wohnung ist ideal als Pärchenwohung, ist aber auch für einen alleine gut aushaltbar ;)   WG- Konstellationen müsste man individuell schauen.Wir würden uns freuen Euch persönlich oder digital kennenzulernen :)  Liebe Grüße,  Hermine & Michael :)"," Die Lage ist top. Eine Minute Gehweg von der Tram Haltestelle Steinplatz entfernt und 7 Minuten an der Tram Station HTWK.  Man kann sich garnicht satt sehen an den Einkaufsmöglichkeiten. Aldi (1 Minute entfernt), Rewe und Lidl (10 Minuten) oder Konsum (5 Minuten). Auch richtig gute Restaurants falls man mal kein bock auf kochen hat.",," Wer rauchen will, kann es gerne auf dem Balkon machen (nicht in der Wohnung und nicht mit offener Tür). Tiere sind leider von der Hausverwaltung aus nicht gestattet.  Im Preis von 850,-€ ist alles drin (Strom, Wifi, Heizkosten etc.).  Bei Fragen bitte nicht lange zögern und einfach melden. Wir freuen uns! :)",,0,,https://www.wg-gesucht.de/wohnungen-in-Leipzig-Suedvorstadt.9841487.html,2-Zimmer-Wohnung  ,Südvorstadt,    60,850 ,https://www.wg-gesucht.de/wohnungen-in-Leipzig-Suedvorstadt.9841487.html
Böhmestraße 1,04155 Leipzig Gohlis-Süd,250,0,03.02.2023,1,"Waschmaschine,Spülmaschine,Terrasse,Garten,Gartenmitbenutzung,Keller,Fahrradkeller,Haustiereerlaubt",0,3,0.0," In den kommenden Wochen werden Schritt für Schritt drei unserer sechs Zimmer freiwerden. Diese wollen wir an immatrikulierte männliche Studenten vermieten. Diese Zimmer sind möbliert zu haben oder können selbst ausgestattet werden. Jede Wohnetage bietet je eine Dusche und je eine Toilette. Im Erdgeschoss haben wir eine Lounge, einen großen Saal für Partys jeglicher Art und eine Bierküche, die auf Anfrage genutzt werden können. Unsere WG-Küche besitzt alles, was man zum Leben und Kochen braucht: Mikrowelle, Backofen, Spüle, Wasserkocher, Gefrier- und Kühlschrank, Spülmaschine, Teller, Besteck und alle weiteren Kochutensilien. Im Keller haben wir des Weiteren eine Waschküche (Waschmaschine, Trockner, Wäscheleine, Bügelbrett und -eisen) und einen Sportkeller. Das ganze Haus wird mit unserer Zentralheizung beheizt, ist mit schnellem W-LAN versorgt und hat auch alle Gerätschaften, die man zur Erhaltung der Sauberkeit benötigt.  Im Sommer sind wir meist draußen in unserem Garten; ein Grill ist vorhanden."," Unser Haus steht im Nordwesten Leipzigs, in Gohlis-Süd. In unter einer Minute ist man an der Tram-Station (Georg-Schuhmann-/Lützowstraße) mit den Linien 10, 11 und 12 sowie in wenigen Minuten an der S-Bahnstation Gohlis. Zum Campus (Augustusplatz) kommt man damit in ca. 15 Minuten, in dieInnenstadt mit der S-Bahn sogar in nur maximal 5 Minuten. Halle ist in ca. 30 Minuten mit der S-Bahn zu erreichen.  Direkt neben der Tram-Station erreicht man die Gohlis-Arkaden, bei welchen man einen Penny, eine Apotheke, ein Tabakwarenfachgeschäft, eine Poststation, einen Blutspendedienst einen Bäcker, einen Fleischer sowie drei Geldautomaten (Sparkasse, Targobank, Postbank) findet. Ebenfalls nicht weit entfernt sind ein REWE und ein Kaufland für größere Einkäufe. Für Spaziergänge oder sonstige Frischluftaktivität nutzen wir den Rosenthal- (Nähe Zoo) oder Arthur-Brettschneider-Park.","Wir alle sind relativ junge Studenten, die in Leipzig oder Halle mit verschiedenen Fächern immatrikuliert sind. Trotz unserer Unterschiede pflegen wir Freundschaft, feiern und organisieren Partys, reisen gemeinsam durch Deutschland oder auch mal ins Ausland, schauen Filme und Serien, treiben Sport oder sitzen einfach entspannt in der Lounge und lassen den Tag ausklingen. Natürlich sind wir nicht nur unter uns, sondern bekommen Besuch von Freunden, Kommilitonen oder anderen Bekannten.  Vor allem aber helfen wir uns stets gegenseitig, egal ob beim Lernen oder bei sonstigen Problemen. Gerade als junger Student ist es gut, mit Leuten sprechen zu können, die Erfahrung im eigenen Studiengang oder mit dem Studieren überhaupt haben.",,1.0,0,"Studenten-WG, Männer-WG, Verbindung, keine Zweck-WG, Internationals welcome, inklusive WG",https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Gohlis-Sued.9785758.html,5er WG,Gohlis-Süd,    15,250 ,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Gohlis-Sued.9785758.html
10 Bornaishe Strasse,04277 Leipzig ,372,155,01.06.2023,,Balkon,,,," Studio new and ready to move in, with furnitures,3 minutes walking from tran stop",,,,,1,,https://www.wg-gesucht.de/1-zimmer-wohnungen-in-Leipzig.9621607.html,1-Zimmer-Wohnung  ,,    19,527 ,https://www.wg-gesucht.de/1-zimmer-wohnungen-in-Leipzig.9621607.html
Bussestraße 6,04315 Leipzig Neustadt-Neuschönefeld,490,190,01.10.2023,2,Waschmaschine,,,," Sehr helle, freundliche, super geschnittene 1 Zimmer Wohnung mit viel Platz zum Sport/Yoga machen, aber auch viel Platz in den Möbeln für deine persönlichen Sachen. Voll ausgestattete Küche (Ofen, Herd, Mikrowelle, Kühlschrank, Wasserkocher, Toaster, Besteck und Geschirr etc.), Waschmaschine (und Wäscheständer), Bettwäsche vorhanden. Viele schöne Pflanzen, heller und minimalistischer Einrichtungsstil aus Holzmöbeln mit einigen Boho-Elementen und einem Schaukelstuhl machen die Wohnung zu einer gemütlichen Wohlfühloase :) du kannst dich sogar bei geöffnetem Fenster im Schaukelstuhl sonnen :)"," Buntes, alternatives, junges Viertel, Meditationszentrum gegenüber (zen lab), Konsum, Rewe, Aldi fußläufig zu erreichen, viele Cafés, Restaurants, das Rabet, den Elsapark, Tischtennisplatten, Yogastudios im Viertel. Tram Station 2Min. zu Fuß entfernt (Linie1, 3 und 8), grundsätzlich aber auch nur 5 Min. mit Fahrrad vom Hauptbahnhof entfernt und 8 Min. von Uni und Innenstadt. In 20 Min. bist du mit dem Fahrrad in Thekla am See :)",," Schreib mir am besten eine E-Mail (wenn du magst mit deiner Handynummer, damit ich mich ggf. telefonisch  zurück melden kann). Erzähl mir doch bitte schon einmal etwas grundsätzliches von dir (Name, Alter, Job, Hobbies) :)  DIE PFLANZENBEWÄSSERUNG IST VORAUSSETZUNG FÜR DIE ZWISCHENMIETE!!! Wenn du das nicht erfüllen kannst/willst, melde dich bitte gar nicht erst. Meine Pflanzen (sowie meine ganze Wohnung) sind mir heilig, ich bitte das zu respektieren. Danke :)",,0,,https://www.wg-gesucht.de/1-zimmer-wohnungen-in-Leipzig-Neustadt-Neuschoenefeld.9363424.html,1-Zimmer-Wohnung  ,Neustadt-Neuschönefeld,    38,750 ,https://www.wg-gesucht.de/1-zimmer-wohnungen-in-Leipzig-Neustadt-Neuschoenefeld.9363424.html
Nähe S-Bahn Station MDR,04275 Leipzig Südvorstadt,400,0,01.07.2023,,"Waschmaschine,Gartenmitbenutzung,Keller,Fahrradkeller",1,0,0.0," Das Zimmer ist durch große (Lärmschutz)Fenster hell, und südlich ausgerichtet. Die Wohnung hat zwar keinen Balkon, die Fenster sind aber groß genug, um an sonnigen Tagen direkt davor oder auf dem Fensterbrett entsprechendes feeling n bisschen zu imitieren. Ansonsten macht es eine kleine aber effektive Lüftungseinrichtung möglich, dass auch bei geschlossenen Fenstern gut gelüftet werden kann. Die Decken sind hoch und teilweise mit Stuck versehen."," Ja, es ist die teils kritikwürdige und gentrifizierungs-gefressene Südvorstadt, umso wichtiger, dass hier gute Leute wohnen (bleiben) ...   Die Wohnung liegt im Süden und es gibt gute Anbindungen in jede Himmelsrichtung. Busse und Trams in direkter Nähe, Kneipen und Clubs ebenfalls. Ohne, dass das Nachtleben die Umgebung überpräsent prägt.   Friedenspark, Brache und Connewitz direkt um die Ecke, ansonsten Restaurants und Spätis, Netto und Aldi, nette Nachbar*innenschaft soweit bekannt und im Sommer ein lebendiges, aber entspanntes Mit, -oder ohne einander auf den Straßen.   Von hier aus und durch den Wald bis zum See braucht der*die durchschnittliche Radfahrer*in ca 20 min.","Ich (sie/ihr) koche gerne und viel und mags, wenn Leute vorbeikommen. Zum Essen, auf n Heiß- oder Kaltgetränk, zum Quatschen, Diskutieren, Auskotzen, Feiern, Supporten oder sich supporten lassen, zum Zuhören oder Erzählen, ooder so.  Ich mags aber auch, wenn sie wieder gehen und bin auch gerne außerhalb unterwegs.  Die Wohnung soll vorrangig natürlich auch safespace für die Personen sein, die hier wohnen.  Ich habe Lust auf politischen Diskurs und persönliche Gespräche.  Genauso habe ich Lust auf Humor und Belanglosigkeit. Wichtig für das Zusammenleben ist mir ein stabiler linkspolitischer Grundkonsens, (pro-)feministisches, antipatriarchales Selbstverständnisund ein entspannter supportiver Umgang miteinander. Ansonsten offene und direkte Kommunikation und das Transparentmachen von Bedürfnissen.  Bei der Putzerei würde ich eigentlich gerne auf Eigenverantwortung und Umsicht setzen, bzw ggf plus einmal die Woche konsensualen Wohnungsgrundputz quasi. Ich mag offene Zimmertüren und das Teilen von Erleben. Ich mag aber auch geschlossene Türen und finde es ziemlich wichtig, bei Bedarf uneingeschränkt Raum und Zeit für sich haben zu können. Ich habe aktuell die Jungle World abonniert, darüber können wir streiten, müssen wir aber nicht. Ich mag Pflanzen, habe aber keinen sonderlich grünen Daumen. Ich mag Natur und Lebewesen, aber keine Hippies.  Ich toleriere kein Mackertum, habe keine Lust auf neoliberalen, bürgerlichen oder bonzigen Habitus und keine Lust auf Dogmatismus.  Dafür aber umso mehr auf lesen,denken,schreiben,feuer,rotwein,wasser,aktion,musik und .. so."," Es gibt noch eine prima Abstellkammer, die ich hier nicht in Szene gesetzt habe.   face to face Begegnungen gerne immer noch coronasensibel. Und leider erst ab Juni wieder möglich.  FLINTAQ* bevorzugt!  Die Miete ist grade aufgrund einer nknachzahlung so hoch, sollte sich aber ab September wieder deutlich herunterregulieren.  Und ansonsten ist mir bewusst, dass die Situation tricky ist und in Teilen ziemlich unangenehme Züge aufweist, fühl dich also bitte keinesfalls genötigt, hier à la ""Bewerbung"" von dir zu erzählen. Mir persönlich ist eig ""nur"" wichtig, dass es zwischenmenschlich und politisch passt und ich freue mich, falls du Lust hast, mir ein bisschen von deinen Vorstellungen vom Zusammenleben zu erzählen.  Ich freue mich darauf dich kennenzulernen !  Selbstredend KEINE FASCHOS, KEINE COPS !",,0,Zweck-WG,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Suedvorstadt.3971516.html,2er WG,Südvorstadt,    17,400 ,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Suedvorstadt.3971516.html
