Street,Address,rent_cold,additional_cost,free_from,distance,gadgets,female_roommates,male_roommates,divers_roommates,room_description,location_description,flat_live,additional,smoker,accessible,kind_of_flat,Url,type,district,size,price,link
Baumgartnerstraße 23,86161 Augsburg Innenstadt,380,95,15.07.2023,5,"Waschmaschine,Spülmaschine,Keller",0,2,0," Da unserer Mitbewohner Andi uns leider verlässt, um mit seiner Freundin zusammen zu ziehen, suchen wir ab 15.07. eine neue Mitbewohnerin oder einen neuen Mitbewohner für unsere 3er WG.  Unsere WG liegt im zweiten Stock eines Altbaus. Im Haus bzw. sogar in der ganzen Straße leben überwiegend andere WGs.  Neben den 3 Schlafzimmern, großer Küche, Bad und Flur haben wir auch ein geräumiges Wohnzimmer, das sich ideal für gemeinsames Zusammensitzen anbietet. Soweit sind wir eigentlich mit allem, was man so braucht ausgestattet (Küchenutensilien, Waschmaschine, Spülmaschine, Kaffeemaschine, etc.). Für Fahrräder oder andere sperrige Gegenstände haben wir noch ein Kellerabteil.  Dein zukünftiges Zimmer ist ca. 15qm groß und südlich ausgerichtet wodurch es zusammen mit den hohen Decken sehr hell und geräumig wirkt. Andi würde dir gleich das Bett incl. Matratze, das Regal hinter der Tür, den Vorhang und die Deckenlampe überlassen, dafür hätte er gerne eine Ablöse von 200€."," Die Lage der Wohnung ist wirklich ideal. Um ins Grüne zu kommen (Siebentischwald), dauert es lediglich 5 Gehminuten. In der Innenstadt ist man auch sehr schnell (ca. 5 Minuten mit dem Fahrrad). Die nächsten Öffi Haltestellen befindet sich an der Haunstetterstraße (Bahnhof und Tram) und am Roten Tor. Aldi und Edeka sind praktisch auf der anderen Straßenseite. Die Hochschule ist direkt nebenan und an der Uni ist man in gut 10 Minuten mit dem Fahrrad.","In der WG leben aktuell Nicolas und Andreas. Nicolas ist noch bis Ende März nächsten Jahres in Michas Zimmer, der aktuell in den USA arbeitet.  Nico, 28, ist erst vor kurzem aus Argentinien nach Augsburg gekommen und ist daherrelativ neu in der WG. Er arbeitet als Luft- und Raumfahrtingenieur bei Airbus in Donauwörth. In seiner Freizeit geht er gerne ins Fitnessstudio, ist allgemein sportlich aktiv, trifft sich mit Freunden oder geht auf Reisen. Micha, 27, ist Mitgründer der WG. Er arbeitet als Trainee bei Rational und ist im Moment beruflich in den USA unterwegs. Er plant im Moment eine ausgiebige Südamerikareise und wird danach (April nächsten Jahres) wieder in die WG zurückkehren. Micha ist leidenschaftlicher Tennisspieler und Skifahrer. Andi, 24, schreibt gerade an seiner Masterarbeit, um sein Wirtschaftsingenieursstudium abzuschließen. Nebenbei arbeitet er in Teilzeit hybrid im Portfoliomanagement in Frankfurt, weshalb er 2-3 mal im Monat für ein paar Tage beruflich unterwegs ist. Nach seinem Master, plant er in Teilzeit an der Uni in Augsburg zu promovieren. In seiner Freizeit zieht es ihn häufig in die Berge oder zu anderen sportlichen Aktivitäten. Außerdem versucht er mehr zu reisen und kocht sehr gerne.  Wir suchen jemanden der Lust am WG-Leben hat, auf regelmäßige Koch-/Film-/Spieleabende und vielleicht sogar genauso sportbegeistert ist wie wir. Da die derzeitige WG-Konstellation relativ neu ist, hängt es auch an Dir, das WG-Leben neu zu gestalten. Wir wollen weiterhin ein freundschaftliches Verhältnis zwischen den Mitbewohnern pflegen und keine Zweck-WG werden."," Da Nico erst vor kurzem nach Deutschland gezogen ist und gerade anfängt Deutsch zu lernen, wäre es gut, wenn Du dich wohl dabei fühlst regelmäßig Englisch (oder eventuell sogar Spanisch) zu sprechen.  Wenn Du Interesse hast, bei uns einzuziehen, schreib uns doch gerne eine Nachricht mit ein paar Sätze zu Dir. Wir freuen uns auf Dich!",,0,Zweck-WG,https://www.wg-gesucht.de/wg-zimmer-in-Augsburg-Innenstadt.10191854.html,3er WG,AugsburgInnenstadt,    15,475 ,https://www.wg-gesucht.de/wg-zimmer-in-Augsburg-Innenstadt.10191854.html
Jakoberwallst 3,86153 Augsburg Augsburg,576,33,01.08.2023,1,"Waschmaschine,Spülmaschine,Keller",0,2,0," The shared flat is on the 3rd floor.  The room contains:  - Wardrove  - Desk  - Lamp  The kitchen, living room and bathroom are shared and used together.  There are 2 toilets (only one of them with shower)  Kitchen includes (fridge, oven and dishwasher).  There is also a Keller for sharing use of the WG."," Strassenbahn and Rewe only 1 minute away from the appartment.  Great views to the river!","The WG can be considered a new founded WG. Brian, Vicente and me (Guillermo) started in the WG together in September last year, but due to working reasons Vicente and Guillermo are leaving Augsburg. Tomas is joining the appartment in July and I am looking for a replacement for Augost.  In the flat we have a very good relationship with the rest of the components of the WG (having lunch/dinner together when we have time athome, doing sports etc). For that reason, we would like to have a nice environment in the WG. We dont have to do everything together but a good unterstanding between the 3 is important :)  Tomas speaks fluently German, English and Czech. Brian also speaks English and Spanish and has already started learning German. Therefore the next partner in the WG should speak also English for a better communication with us :)  Cleaning and order in the house is important in the house.  Please, reply to this add with some information about you and also saying why would you like to join the WG :)  Looking forward to hearing from you soon!"," I will leave in the room the Desk and te wardrove. Also the common house objects (kitchen, toilet and living room things that were bought together by Vicente, Brian and Guillermo).  For this things I ask for 250€",1.0,0,"Zweck-WG, Studenten-WG, keine Zweck-WG, gemischte WG, Internationals welcome, WG-Neugründung",https://www.wg-gesucht.de/wg-zimmer-in-Augsburg-Augsburg.10186253.html,3er WG,AugsburgAugsburg,    12,609 ,https://www.wg-gesucht.de/wg-zimmer-in-Augsburg-Augsburg.10186253.html
Bahnhofstraße,86150 Augsburg ,490,0,01.09.2023,1,"Waschmaschine,Spülmaschine,Balkon",2,1,0," Das Zimmer selbst ist ca. 17, das Bad nochmal 4 qm groß. Beide haben altbautypisch hohe Decken. Das Zimmer ist südseitig gelegen, das heißt du hast immer viel Sonne und damit ein schön helles Zimmer. Deine Vormieterin Nadine würde dir nach Wunsch gegen Ablöse einen Schrank und ein Bett überlassen wenn du das möchtest. Andernfalls würde sie die Sache vor deinem Einzug noch ausräumen.   Dein Bad grenzt wie jedes andere Zimmer in der Wohnung am Wohnzimmer an, das man durch die Haustür gleich betritt. Das Bad gehört nur dir, da wir dank großzügiger Raumaufteilung alle eigene Bäder haben.   Die Küche wurde diesen April erst renoviert und ist neben dem kleinen aber feinen Balkon nach wie vor das Highlight der Wohnung."," Die Wohnung selbst liegt im 3.OG unmittelbar neben der Haltestation Hauptbahnhof und ist weniger als 3 Fußminuten vom Hauptbahnhof selbst entfernt. Alle Ziele in und um Augsburg sind von da optimal zu erreichen. Auch die Uni erreicht man ohne Umstieg mit der Linie 3 in ca. 15 Minuten.  In nächster Nähe findet man so ziemlich alles, was man im Alltag so brauchen könnte (Drogerie, Supermarkt, Fitness, Apotheke, Bäcker, ...).","Wir sind eine 4er-WG bestehend aus Alena (27), Sophia (22) und mir, Luis (22). Alena arbeitet sehr viel und ist somit selten in der WG anzutreffen. Wenn man sie sieht ist sie aber immer höflich und auch für grundlegenden Smalltalk zu haben.  Sophia studiert an der Uni Lehramt Gymnasium im 6. Semester und wohnt hier seit gut 2 Jahren jetzt. Ich bin Luis und studiere im 2. Semester Winfo an der Uni und wohne mittlerweile auch schon seit 1 1/2 Jahren hier.  Vor allem Sophia undich sind super soziale Menschen und verstehen uns sehr gut miteinander. Mit Nadine sind wir sehr gerne in die Stadt gegangen, haben uns an den Rathausplatz gesetzt, haben irgendwo gemütlich was getrunken, mal waren wir im Club und das ein oder andere Mal auch bei Ikea. Auch wenn sich das in unserer Zeit selten mal ergeben hat, sind Sophia und ich auch große Fans vom zusammen kochen, aufm Balkon abends bei nem Getränk quatschen oder zusammen Sachen zu unternehmen. Trotz alledem respektieren wir unsere Grenzen und Freiräume, die sich auch jeder jederzeit nehmen kann. Ganz nach dem Motto ""Alles kann, nichts muss"". Zusammenfassend suchen wir einfach jemanden der auch Lust auf WG hat und nicht nur eine schöne Bleibe sucht :)  Wir sind generell sehr kommunikativ und teilen uns unsere Aufgaben im Haushalt auf, wobei sich diese primär auf die Küche beschränken. Bad ist ja jedermanns eigene Sache.  Sophia wird nahe deinem Einzug ins Ausland gehen bis Ende des Jahres. Das heißt, dass wir für die Zeit wohl noch einen weiteren Untermieter kriegen werden. Wer das sein wird ist jetzt aber noch nicht absehbar. Ich kann nur sagen, dass wir bemüht sind einen guten Sophia-Ersatz zu finden, der auch wenns nur vorübergehend ist, super zu uns passt :)"," Die Bilder zeigen NICHT die Einrichtung von Nadine, sondern noch die des Vormieters. Aktuelle Bilder werden aber spätestens Anfang Juli nochmal kommen. Das Bett ist aber nach wie vor dasselbe. Wir freuen uns sehr auf deine Bewerbung und schreib sehr gerne kurz etwas zu deiner jetzigen Wohnsituation dazu, also ob allein, bei den Eltern oder in einer WG. Und wenn du möchtest kannst du uns auch gern dein Insta da lassen. Bis dahin :)",0.0,0,"Studenten-WG, keine Zweck-WG",https://www.wg-gesucht.de/wg-zimmer-in-Augsburg.9297057.html,4er WG,Augsburg,    21,490 ,https://www.wg-gesucht.de/wg-zimmer-in-Augsburg.9297057.html
Schwibbogengasse 35,86150 Augsburg Innenstadt,300,50,01.09.2023,1,"Waschmaschine,Spülmaschine",1,2,0," In unserer wunderschönen 4er-WG wird zum 01. September ein möbiliertes Zimmer zum unbefristeten Mieten frei. Enthalten sind Fernseher, Bett, Kleiderschrank mit Ganzkörperspiegel, Bett, Teppich, ein kleines Regal, ein Schreibtisch, ein Schreibtischstuhl und sogar ein Vorhang und eine Vase.  Das Zimmer ist damit sofort bezugsfertig und wurde auch erst vor kurzem frisch gestrichen.  Zwar ist es mit seinen 8 m² recht klein, hat dafür aber eine Top Lage direkt in der Augsburger Innenstadt und sämtliche Nebenkosten inklusive Strom und Rundfunkgebühren sind in der Warmmiete von 350€ bereits enthalten.  Die Gemeinschaftsflächen befinden sich im Erdgeschoss des Hauses, das zu vermietende WG-Zimmer im ersten Stock.  Unsere Küche ist voll ausgestattet, inklusive Spülmaschine, Microwelle, Kaffeemaschine, Wasserkocher etc.  Darüber hinaus besitzen wir nicht nur eine eigene Waschmaschine, sondern sogar noch einen Trockner.  Neben einem großen Badezimmer haben wir auch noch ein weiteres kleines Bad mit WC, so kommt es am Morgen nicht zu Engpässen.  Außerdem gibt es die Möglichkeit Fahrräder sicher im Haus abzustellen."," Die Lage ist absolut traumhaft. Direkt bei der Puppenkiste in der Augsburger Innenstadt. Direkt vor dem Haus befindet sich die Haltestelle Margaret, wo die Buslinien 22, 32 und 35 abfahren. Mit dem Bus ist man somit innerhalb von 6 Minuten am Königsplatz. Die Haltestelle Rotes Tor ist in 10 Minuten zu Fuß zu erreichen, von dort gelangt man mit der Linie 3 in 7 Minuten zur Uni. Mit dem Fahrrad erreicht man die Uni in 15 Minuten.  Einkaufsmöglichkeiten sind ebenfalls in direkter Umgebung durch die City Galerie gegeben. Diese erreicht man in 3 Minuten mit dem Bus oder in 5 Minuten zu Fuß. Dort bekommt man alles, was das Herz begehrt. Aber auch der nächste Aldi ist nur zwei Haltestellen entfernt.","Da ich (Ayleen) mein Studium beendet habe, verschlägt es mich beruflich leider aus Augsburg raus. Schweren Herzens muss ich deshalb mein WG Zimmer zum 01. September aufgeben.  Wir sind alles andere als eine Zweck-WG sondern fast schon eine kleine Familie, in der oft zusammen gegessen wird, gemeinsame Unternehmungen gestartet werden und in der man sich immer gegenseitig hilft.  Zusammen mit mir wohnen hier:  Jonas (Medizinstudent 8.Semester): Jonas wohnt im einzigen Zimmer, das sich im Erdgeschoss befindet. Er ist meistens derjenige, der gemeinsame Unternehmungen anstößt oder auch mal die eine oder andere WG-Party organisiert. Außerdem ist somit immer jemand im Haus, der einen notfalls verarzten kann ;)  Mareike (International Management 6.Semester): Mareike bewohnt eines der drei WG-Zimmer im 1. Stock des Hauses. Sie ist vor kurzem erst aus ihrem Auslandssemester aus Kanada wiedergekommen und ist immer für einen Abstecher in die Kantine zu haben. Außerdem kümmert sie sich netterweise darum, dass immer genug Kaffee im Haus ist.  Fabian (Studiert Bauingenieurswesen): Fabian verlässt unsere WG leider ebenfalls, allerdings schon Ende Juli, da er mit seiner Freundin zusammenzieht. Bis mein WG-Zimmer also frei wird, wird noch ein/e neue/r Mitbewohner/in dazukommen."," Wir sind keine reine Studenten-WG, bei uns ist jede/r willkommen, egal welcher Beruf, welches Geschlecht, welche sexuelle Orientierung etc.  Dementsprechend suchen wir offene und tolerante Menschen für unsere WG.",0.0,0,"keine Zweck-WG, gemischte WG",https://www.wg-gesucht.de/wg-zimmer-in-Augsburg-Innenstadt.10154948.html,4er WG,AugsburgInnenstadt,    8,350 ,https://www.wg-gesucht.de/wg-zimmer-in-Augsburg-Innenstadt.10154948.html
Schwibbogengasse 35,86150 Augsburg Innenstadt,320,30,01.08.2023,1,"Waschmaschine,Spülmaschine",2,1,0," In unserer wunderschönen 4er-WG wird zum 01. August ein möbiliertes Zimmer zum unbefristeten Mieten frei. Enthalten sind Bett, Kleiderschrank, kallax Regal, Teppich, ein kleines Regal, ein Schreibtisch, ein Schreibtischstuhl und ein Vorhang.  Das Zimmer ist damit direkt bezugsbereit.  Zwar ist es mit seinen ca 9-10m² recht klein, hat dafür aber eine Top Lage direkt in der Augsburger Innenstadt und sämtliche Nebenkosten inklusive Strom und Rundfunkgebühren sind in der Warmmiete von 330€ bereits enthalten.  Die Gemeinschaftsflächen befinden sich im Erdgeschoss des Hauses, das zu vermietende WG-Zimmer im ersten Stock.  Unsere Küche ist voll ausgestattet, inklusive Spülmaschine, Microwelle, Kaffeemaschine, Wasserkocher etc.  Darüber hinaus besitzen wir nicht nur eine eigene Waschmaschine, sondern sogar noch einen Trockner von namenhaften Marken.  Neben einem großen Badezimmer mit Regendusche haben wir auch noch ein weiteres kleines Bad mit WC, so kommt es am Morgen nicht zu Engpässen.  Außerdem gibt es die Möglichkeit Fahrräder sicher im Haus abzustellen."," Die Lage ist absolut traumhaft. Direkt bei der Puppenkiste in der Augsburger Innenstadt. Direkt vor dem Haus befindet sich die Haltestelle Margaret, wo die Buslinien 22, 32 und 35 abfahren. Mit dem Bus ist man somit innerhalb von 6 Minuten am Königsplatz. Die Haltestelle Rotes Tor ist in 10 Minuten zu Fuß zu erreichen, von dort gelangt man mit der Linie 3 in 7 Minuten zur Uni. Mit dem Fahrrad erreicht man die Uni in 15 Minuten.  Einkaufsmöglichkeitensind ebenfalls in direkter Umgebung durch die City Galerie gegeben.  Diese erreicht man in 3 Minuten mit dem Bus oder in 5 Minuten zu Fuß. Dort bekommt man alles, was das Herz begehrt. Aber auch der nächste Aldi ist nur zwei Haltestellen entfernt.","Wir sind alles andere als eine Zweck-WG sondern fast schon eine kleine Familie, in der oft zusammen gegessen wird, gemeinsame Unternehmungen gestartet werden und in der man sich immer gegenseitig hilft.  Zusammen mit mir wohnen hier:  Jonas (Medizinstudent 8.Semester): Jonas wohnt im einzigen Zimmer, das sich im Erdgeschoss befindet. Er ist meistens derjenige, der gemeinsame Unternehmungen anstößt oder auch mal die eine oder andere WG-Party organisiert. Außerdem ist somit immer jemand im Haus, der einen notfalls verarzten kann.  Mareike (International Management 6.Semester): Mareike bewohnt eines der drei WG-Zimmer im 1. Stock des Hauses. Sie ist vor kurzem erst aus ihrem Auslandssemester aus Kanada wiedergekommen und ist immer für einen Abstecher in die Kantine zu haben. Außerdem kümmert sie sich netterweise darum, dass immer genug Kaffee im Haus ist.  Ayleen (Bachelor in Literaturwissenschaften gemacht): Ayleen wohnt noch bis zum 01.09. in dem Zimmer neben meinem alten Zimmer und ist immer zur Stelle, wenn man sie braucht.  Wir sind keine reine Studenten-WG, bei uns ist jede/r willkommen, egal welcher Beruf, welches Geschlecht, welche sexuelle Orientierung etc.  Dementsprechend suchen wir offene und tolerante Menschen für unsere WG.",,0.0,0,"Studenten-WG, keine Zweck-WG",https://www.wg-gesucht.de/wg-zimmer-in-Augsburg-Innenstadt.10161681.html,4er WG,AugsburgInnenstadt,    9,350 ,https://www.wg-gesucht.de/wg-zimmer-in-Augsburg-Innenstadt.10161681.html
Alpenstrasse 10a,86159 Augsburg Bismarkviertel,400,120,01.10.2023,5,"Gartenmitbenutzung,Keller,Fahrradkeller,Aufzug",0,0,0," Augsburg, Beethovenpark II, Alpenstraße 10a, 1.OG   1 Zimmer Küche Bad 23 m²,   Die Wohnung kann wegen Auflagen der Stadt leider nur an Studierende / Auszubildende vermietet werden.  Das Appartement ist komplett möbliert. Die Möblierung umfasst folgende Einrichtungsgegenstände:   Küchenzeile inkl. Kühlschrank, Geschirrspüler, Einbaukochfeld, Mikrowelle.   Bett, Couchtisch, Esstisch mit 2 Stühlen, Schreibtisch mit 1 Bürostuhl, ROH-Container, 3 Schubkästen, 2 Wandhängeregalfächer u. 3-türiger Kleiderschrank mit Bücherregal.  -Multimediaanschluss für TV, Radio und Internet (Kosten bereits in NK enthalten!)  -Download Geschwindigkeit: 57,616 kbit/s   -Upload Geschwindikeit: 5,491 kbit/s -Ping Geschwindikeit: 14 ms  Ruhige Lage zum Innenhof."," - Zentrale Innenstadtlage (nur wenige Minuten zu Fuß in die Innenstadt; ca. 10min zum Hauptbahnhof)  - Nahegelegene Tram- und Bushaltestelle (zur Hochschule Augsburg ca. 10min; zur Universität Augsburg ca. 15min)  - alle Geschäfte des täglichen Bedarfs (Bäcker, Supermarkt, Bank, Apotheke, etc.) sind fußläufig gut zu erreichen  - Großer Park (Wittelsbacher Park) und die grünen Wertachauen sind in unmittelbarer Nähe.",," Die Wohnung kann wegen Auflagen der Stadt leider nur an Studierende / Auszubildende vermietet werden.  Meine Kontaktdaten:   (siehe unten)",,1,,https://www.wg-gesucht.de/1-zimmer-wohnungen-in-Augsburg-Bismarkviertel.8466734.html,1-Zimmer-Wohnung  ,AugsburgBismarkviertel,    23,520 ,https://www.wg-gesucht.de/1-zimmer-wohnungen-in-Augsburg-Bismarkviertel.8466734.html
Innere Uferstraße,86153 Augsburg ,450,80,01.09.2023,2,"Waschmaschine,Balkon,Keller,Fahrradkeller",2,0,0," Die Wohnung wurde im September 2022 bezogen, davor umfassend renoviert.Die Wohnung zeichnet sich aus durch ein tolles Bad mit offener Dusche und grossen Fliesen, einer extra Toilette, einem gemeinsamen Wohn und Eingangsbereich sowie einer gemütlichen Küche.  Zusätzlich befindet sich in der Wohnung ein kleiner Balkon mit Blick in den Innenhof.  Das Zimmer hat circa 20-25 m2. Es ist schön lichtdurchflutet und hat drei grosse Fenster.Zu der Wohnung gehört ein gemeinsamer Kelleranteil.Waschmaschine ist ebenfalls vorhanden.", Die Wohnung befindet sich zwei Minuten zu Fuss von der Wertachbrücke entfernt und hat damit perfekte Anbindungsmöglichkeiten zum ÖPNV.Die Wohnung befindet sich noch im Innenstadt Bereich. Der Rathausplatz ist in 7 min mit der Tram oder 25 min zu Fuss zu erreichen.Der Königsplatz ist in 6 minuten mit der Tram und circa 20 min zu Fuss zu erreichen.Die Wohnung befindet sich in einer Wohngegend. In den gesamten Seitenstrassen befinden sich Parkmöglichkeiten.,"Gwendolyn studiert Grundlehramt und ist eine sehr offene und lebensfrohe Person. Sie ist sowohl für gemütliche WG abende als auch für Partys immer zu haben. Gwendo mag es gerne Sauber und Ordentlich und liebt es wenn etwas ästhetisch schön eingerichtet ist. Daniela ist Jurastudentin und ebenfalls immer gerne bei Wg abenden Zuhause oder in der Stadt dabei. Sie liebt Tiere und schliesst einen mit ihrem schwäbischen Akzent ins Herz. Generell verbringen dieMädels gerne WG Quality Time zusammen, sei es beim Kochen, Trinken, in der Stadt bummeln oder bei einer kleinen WG Party."," Super wäre wenn du ca zwischen 20-25 Jahre alt bist.Wir suchen ausschlieslich eine weibliche Mitbewohnerin.Da die beiden anderen beide an der Uni Augsburg studieren, würde es perfekt passen wenn du ebenfalls an der Uni Augsburg studierst.Natürlich bist du aber auch gerne gesehen wenn du Azubine, frisch ausgelernt bist oder einen anderen Weg eingeschlagen hast.Wichtig wäre dass du Lust auf das WG Leben und gemeinsame Abende hast. Du solltest freundlich und offen sein, der Rest wird sich dann ergeben!Kurz zum Vermieter: Relativ Junger Vermieter, setzt immer alles super schnell um falls mal was nicht passen sollte oder man Fragen hat. Super freundlich und fragt auch immer wieder nach ob alles passt oder obs irgendwelche Probleme gibt.Zur Ablöse: Die Ablöse in Höhe von 400€ fällt an für Sachen die gemeinsam gekauft wurden: Dazu zählen Zb Sofa, Sessel, Teppich, Gaderobe, Balkonmöbel, Lichterketten, Vorhang Wohnzimmer, Bilderwand Küche, Regal Küche, 3Zusatzschubladenschränke Küche, Lampen in Küche Bad und WC, Teppiche Bad und WC, Regale Bad und WC.Insgesamt hat der Einkaufspreis pro person ca 500€ gekostet, du zahlst also natürlich nicht den vollen Preis!Falls du dich hier wiedererkennen konntest scheue dich nicht uns zu schreiben!Wir freuen uns über deine Anfrage!",1.0,0,"Studenten-WG, Frauen-WG, keine Zweck-WG",https://www.wg-gesucht.de/wg-zimmer-in-Augsburg.10199698.html,3er WG,Augsburg,    25,567 ,https://www.wg-gesucht.de/wg-zimmer-in-Augsburg.10199698.html
Ulmerstraße,86156 Augsburg Kriegshaber,476,90,01.09.2023,1,"Waschmaschine,Spülmaschine,Terrasse,Garten",2,3,0," Hallo WG-Buddy :)   Ein  Zimmer in unserer  liebevoll eingerichteten WG wird frei. Das Zimmer ist mit einem ausziehbaren Bett, Kleiderschrank, Kommode, Nachttisch und Schreibtisch mit Stuhl ausgestattet und bietet somit alles was du an Einrichtung benötigst. Der begehbare Kleiderschrank ist dabei eines  der Highlights des Zimmers."," Was gibt es zur Lage zu sagen:   Der 2012 renovierte Altbau bietet eine gute Anbindung. Die Tram/Bushaltestelle ist fußläufig 1 Minuten entfernt. Von hier aus ist man in ca. 15 min. in der Innenstadt. Zum Oberhausener Bahnhof sind es ungefähr 10 Minuten. Supermärkte, Drogerie und Bioladen sind ca. 5 min. zu Fuß entfernt. Andererseits ist man von hieraus auch schnell in der Natur.","Anbei noch ein paar Informationen, um dir neben den Bildern einen ersten Eindruck zu geben. Wir leben auf geräumigen 175 qm, die sich auf 4 Ebenen verteilen. Im Erdgeschoss des Hauses ist eine große, komplett ausgestattete Küche mit toller Kochinsel, das Esszimmer mit einer großen Tischgruppe und das gemütliche Wohnzimmer. Von dort aus geht es in den Garten mit seinen 3 Terrassenebenen dem Freisitz und der Pergola, welcher definitiv das Highlight desHauses ist, und mit seinen Sitzmöglichkeiten zum Verweilen und Entspannen einlädt. Im ersten Stockwerk is ein hochwertig ausgestattetes Bad inklusive Badewanne, Waschmaschine und Trockner. Drei deiner Mitbewohner bewohnen dieses Stockwerk. Im zweiten Stockwerk befindet sich dein neues Zimmer neben einem weiterem Zimmer und einem zusätzlich toll ausgestattetes Bad inkl. Badewanne. Im ausgebauten DG erstreckt sich ein weiteres Zimmer. Wie du siehst, sind die Zimmer super auf die Stockwerke verteilt und ermöglichen jedem seine Privatsphäre und eine gute Möglichkeit sich zurückzuziehen."," Es gibt einen wöchentlich rotierenden Putzplan und wir besitzen eine Gemeinschaftskasse aus der wir die Haushalts- und Küchenbasics (Reiniger, Seife,  Spülmaschinentabs, etc.) und die Internetrechnung bezahlen.   Alles in allem gestaltet sich das Zusammenleben wirklich sehr angenehm. Wir sitzen abends öfter mal zusammen und Essen gemeinsam oder machen einen Spieleabend. Ab und zu unternehmen wir auch gemeinsam etwas am Wochenende.   Falls du Interesse hast wäre es natürlich schön, wenn du uns ein paar Worte über dich in der Anfrage schreiben würdest.   Eine Besichtigung per Videocall etc. ist möglich.   Wir freuen uns auf dich :)",1.0,0,"keine Zweck-WG, gemischte WG",https://www.wg-gesucht.de/wg-zimmer-in-Augsburg-Kriegshaber.10203905.html,6er WG,AugsburgKriegshaber,    20,566 ,https://www.wg-gesucht.de/wg-zimmer-in-Augsburg-Kriegshaber.10203905.html
Josef-Priller-Str 25,86159 Augsburg Antonsviertel,581,0,15.07.2023,8,Garten,0,0,0," English version below,Dies ist ein Mietvertrag vom 15/07/2023, da ich umziehen werde.  Diese ansprechende 1-Zimmer-Wohnung befindet sich im Erdgeschoss.  Es gibt einen offenen Garten mit direktem Zugang von der Straße.  Das Studio-Apartment besteht aus einem Zimmer mit angeschlossenem Bad. Außerdem verfügt die Wohnung über eine Fußbodenheizung.  Die Wohnung ist möbliert und verfügt über ein Bett, einen Kleiderschrank, zwei Tische und zwei Stühle.  Darüber hinaus können Möbel nach Absprache zur Verfügung gestellt werden.  Zur Wohnung gehört ein kleines Kellerabteil und auch ein Tiefgaragenstellplatz (50€ inklusive).  Ein Fahrradraum, sowie eine Waschküche, befindet sich ebenfalls im Haus.  Bitte senden Sie mir bei Interesse eine Anfrage mit Angaben zu Ihrer Person :)  Lage  Die Wohnung befindet sich in Augsburg im Univiertel. In unmittelbarer Nähe befindet sich ein Penny,Edeka, eine Bäckerei, sowie Restaurants und einige Geschäfte. In der Nähe befindet sich auch ein kleiner Park, der zum Entspannen geeignet ist.  Die Universität ist in ca. 08 Minuten zu Fuß zu erreichen. Die nächsten Straßenbahnhaltestellen sind 07 Minuten zuFuß entfernt.  English,  This is a lease from 15/07/2023 as I will be relocating for work.  This appealing 1 bedroom apartment is located on the ground floor. There is an open garden with direct access from the road.  The studio apartment consists of one room with attached bathroom. In addition, the apartment has underfloor heating.  The apartment is furnished and has a bed, closet, two tables and two chairs. In addition, furniture can be given via arrangement.  To the apartment belongs a small cellar storage compartment and also an underground parking space (including 50€). A bicycle room, as well as a laundry room, is also in the house.  Location  The apartment is located in Augsburg in the Univiertel. In the immediate vicinity is an Penny,Edeka, a bakery, as well as restaurants and some stores. There is also a small park nearby, which is suitable for relaxing.  The university can be reached in about 08 minutes on foot. Nearest tram stops are 07 minutes on foot.",,,,,1,,https://www.wg-gesucht.de/1-zimmer-wohnungen-in-Augsburg-Antonsviertel.10203885.html,1-Zimmer-Wohnung  ,AugsburgAntonsviertel,    26,581 ,https://www.wg-gesucht.de/1-zimmer-wohnungen-in-Augsburg-Antonsviertel.10203885.html
Agnes-Bernauer-Straße 42,86159 Augsburg ,460,76,01.08.2023,2,"Garten,Haustiereerlaubt",0,1,0," Großes helles Zimmer. Möbel wie Schrank, Regal und Bett (inkl. Originalmatratze - wurde kaum benutzt) sollen für 400€ übernommen werden.", Super schöne Lage im ruhigen Antonsviertel. Direkt in der Nähe vom Wittelsbacherpark. Es ist super ruhig und man ist mit dem Bike oder Tram auch sehr schnell in der Stadt!,"Ich (Hendrik) ziehe aus und muss daher mein geliebtes Zimmer und Wohnung aufgeben. Daher sucht Lukas nun einen neuen MitbewohnerIn.Lukas schreibt zur Zeit seine Masterarbeit und ist daher überwiegend im Büro tagsüber. Das WG-Leben ist sehr sozial. Man hat gerne was zusammen unternommen, gemeinsam gekocht(Wenn Zeit und Lust da ist). Oder auch verschiedene Aktivitäten unternommen :) Zudem haben wir auch gerne mal Freunde zu Besuch, was sich aufgrund des großen Wohnzimmers auch einfach total anbietet. Spieleabende können daher immer gerne stattfinden ;)",,0.0,0,Studenten-WG,https://www.wg-gesucht.de/wg-zimmer-in-Augsburg.9976690.html,2er WG,Augsburg,    15,546 ,https://www.wg-gesucht.de/wg-zimmer-in-Augsburg.9976690.html
