Street,Address,rent_cold,additional_cost,free_from,distance,gadgets,female_roommates,male_roommates,divers_roommates,room_description,location_description,flat_live,additional,smoker,accessible,kind_of_flat,Url,type,district,size,price,link

Heinrichstraße 1a,04317 Leipzig Reudnitz-Thonberg,310,100,14.07.2023,1,,1,2,0," Helles, schönes 16 qm2 Altbauzimmer mit hohen Decken und Stuck. Schönes Nachmittagslicht, das Zimmer gejt zum Westen raus."," Wohnung ist direkt an der Tramstation Köhlerstraße (in dem Eckhaus von Napolitanapizza).  Gute Einkaufsmöglichkeiten (penny, biomarkt, kaufland), man ist schenll auf der Eisi und in der Innenstadt.","In unserer WG wohnen Johanna, Memmes (sind ein Paar) und Keanu. Ein bisschen was zu uns:Johanna (she/her), 23 Jahre alt, studiert Kulturwissenschaften in Leipzig was ihr ziemlich gut gefällt. Sie hört viel Hiphop/Rap und Podcasts und kocht dabei. Sie geht gern zu Kulturveranstaltungen aber saufen am Wochenende ist auch spaßig. Nice Outfits und interessante Gespräche werden von ihr appreciated. Memmes (he/him), 23 Jahre alt, ist Zweirradmechatroniker und arbeitet in der Fahrradwerkstatt. Er mag gutes Essen, wilden Hip Hop, MiamiBass, Alkohol und Standart Caps. Keanu (he/him), 24 Jahre alt, ist ebenfalls Zweirradmechatroniker und arbeitet auch im Radladen. Er liebt Fahrräder, ist Leiter eines Siebdruckshops und malt krasse Sachen."," Wir wohnen alle seit mehreren Jahren im Leipziger Osten und fühlen uns hier recht wohl. Wir sind zwar viel beschäftigt und machen alle unser Ding, aber gehen auch oft zusammen Bierchen trinken oder feiern. Wir haben Bock auf ein cooles Miteinander aber respektieren natürlich wenn man Zeit für sich brauch. Am besten hast du auch schon ein paar Jahre WG Erfahrung und bist schon etwas in Leipzig vernetzt. Um deine Street Credibility unter Beweis zu stellen und zu zeigen dass du alles gelesen hast schreib uns deinen momentanen Lieblingstrack.  All Genders welcome aber wegen unausgeglichenem Geschlechterverhältnis werden FLINTA* bevorzugt.",1.0,0.0,"Studenten-WG, keine Zweck-WG, gemischte WG",https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Reudnitz-Thonberg.10175990.html,4er WG,Reudnitz-Thonberg,    16,410 ,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Reudnitz-Thonberg.10175990.html

Straße am Park,04209 Leipzig Grünau-Ost,220,70,01.07.2023,5,"Waschmaschine,Spülmaschine,Fahrradkeller,Haustiereerlaubt",1,0,0," Hallo lieber Mensch, 
 dein Zimmer geht in den Hof raus, von wo aus du auf große Bäume schaust. Also du bist quasi auf Baumkronenhöhe und kannst die Tiere dort beim Leben beobachten. Für mich war das damals der Grund in diese Wohnung zu ziehen, das hier so viel Natur ringsrum ist. Dein Fenster ist für andere nicht einsehbar, also du hast Privatsphäre."," Park vor der Tür 
 Rewe 5 Minuten laufen 
 SBahn 5 Minuten 
 Kino, Schwimmhalle mit Sauna, Allee- Center, Skatepark  15 Minuten  
 Kulkwitzer See 20 Min mit Rad","Hi ich bin Maria 31 Jahre alt und mein Sohn Bruno 8 Jahre alt.Ich bin gelernte Ergotherapeutin und Bruno ist ein glücklicher Schüler der Freien Schule Leipzig. 
 Wir sind viel draußen und phasenweise nicht da, weil wir dann im Garten wohnen. 
 Ich trinke gern Kaffee, bin spirituell, mag Pferde und draußen sein. 
 Politik interessiert mich nicht.# 
 Mein Beitrag zur Heilung dieser Welt ist, das ich mein Inneres heile und damit Heilung in die äußere WElt bringe.
 Die Missstände dieser Welt, sind für mich ein Spiegel dessen was im inneren der Menschen und des Kollektivs abgeht. 
 Es braucht verbindende Herzkraft.
 Und ich lache gerne =D 
 MELDE DICH WENN DER TEXT DICH ANSPRICHT.",,,0.0,,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Gruenau-Ost.10158781.html,3er WG,Grünau-Ost,    13,290 ,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Gruenau-Ost.10158781.html

Kochstrasse 13,04275 Leipzig Südvorstadt,400,50,05.07.2023,2,"Waschmaschine,Spülmaschine,Balkon,Keller,Fahrradkeller",1,0,0," Dein Zimmer ist 24 m² groß mit 2 Fenstern zur ruhigen Kochstraße. Die Wände sind weiß, der Boden ist helles Laminat. Von den Nachbarn ist wenig zu hören, da das Haus ein Altbau ist. 
 Die Wohnung ist mit den wichtigen Geräten ausgestattet: Küche inklusive Geschirrspülmaschine, eine Waschmaschine ist auch vorhanden. Ein großer geräumiger, grüner Balkon (ca. 8 m²) in Richtung Hof lädt zum sonnigen Frühstück ein. Zwei Bäder mit einer Wanne und großem Spiegel gestalten das Zusammenleben unkompliziert. 
 Dein Zimmer hat ein Bett mit einer 140 x 200 cm Doppelmatratze und lädt genauso wie die Couch zum Entspannen ein. Neben einem Schreibtisch und Sessel gibt es Regal mit Fächern zum Verstauen.3 Lampen, Bilder und Pflanzen machen das Ganze wohnlich.  
 Einzelne Möbel/ Dinge können gerne entfernt oder umgestellt werden sowie eigenes integriert.  
 Diese Dinge mietest du neben der Wohnung und ihren Utensilien mit an und haftest via Kaution."," Die Kochstraße ist eine ruhige Parallelstraße der Karl-Liebknecht-Straße. Obwohl nur wenige Meter von der Karli entfernt, bleibt man vom Trubel verschont. Selbst die Straßenbahn ist nicht zu hören, obwohl die Haltestelle (Südplatz) der Tram 10 und 11, gleich um die Ecke ist. 
 In der näheren Umgebunggibt es viele Einkaufsmöglichkeiten: Unverpackt, Biomare, Aldi, Konsum und Netto sind jeweils keine 5 Gehminuten entfernt. Dazu gesellen sich Kneipen, Bars, Cafés und div. Spätis. 
 Der Clara-Zetkin-Park mit seinen vielfältigen Möglichkeiten ist zu Fuß leicht in 10 Minuten zu erreichen. Der Cospudener See ca. 20 Fahrradminuten. 
 Innerhalb von 5 Min. bist du mit dem Rad im Zentrum, in der Uni, an der S-Bahn Station Wilhelm-Leuschner-Platz oder MDR.","Ich beende aktuell mein Studium in Soziale Arbeit und arbeite in Teilzeit. Weiterhin bin ich reiselustig, vielseitig interessiert und habe einen großen Bekanntenkreis in der Stadt.
 Als Urleipziger bin ich gerne unterwegs, aber auch abends auf dem Balkon anzutreffen.
 Vielleicht können wir noch mehr von uns erzählen, wenn wir uns treffen oder skypen 
 Ansonsten hast du in deinem Zimmer immer eine Rückzugsgelegenheit."," Es gibt die Möglichkeit sein Fahrrad in den Innenhof zu stellen oder einen Parkplatz anzumieten. 
 Ich nutze Naturstrom, lebe weitestgehend umweltbewusst, versuche auf Fleisch zu verzichten und Müll zu vermeiden. 
 Wenn dein Interesse geweckt ist, würde ich mich freuen, wenn du mir eine kurze persönliche Beschreibung sendest.  
 Solltest du pendeln, wäre das für mich kein Problem. 
 Bei Fragen schreibe mir einfach.",1.0,0.0,"Zweck-WG, Studenten-WG, Frauen-WG, keine Zweck-WG, gemischte WG",https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Suedvorstadt.6684254.html,2er WG,Südvorstadt,    24,459 ,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Suedvorstadt.6684254.html

Göschenstr. 3,04317 Leipzig Reudnitz,218,132,16.07.2023,5,"Waschmaschine,Balkon,Keller",0,1,0," Schönes WG Zimmer mit 20 qm,  zur Zwischenmiete oder evtl. auch länger"," Sehr nah am Zentrum, kurz hinter dem Grassi Museum",Entspanntes Zusammenleben,,1.0,0.0,gemischte WG,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Reudnitz.8685225.html,2er WG,Reudnitz,    20,350 ,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Reudnitz.8685225.html

Georg-Schumann-Str. 279,04159 Leipzig Gohlis-Mitte,370,105,01.07.2023,2,"Garten,Gartenmitbenutzung,Fahrradkeller",,,," ENGLISH This beautiful flat is located in the typical Leipzig neighborhood of Möckern, Northwest of Leipzig downtown. Tram stop, the Weisse Elster River and Lake Auensee are very close. The Wilhelminian style building is mostly renovated, the stucco street facade is just in progress. The beautiful room with about 20 sqm with stucco ceiling is facing the street. Well-cut entrance area, separate kitchen and bathroom with a shower. Beautiful stair case with historic old doors. Floor with oak style laminate.If you are new to Leipzig and want to stay longer this might be your perfect place to start, as long as you are not noise sensitive as the tram is passing by every 5 minutes in daytime. The apartment is fully furnished as on the photos, all the furnishings including the kitchen and washing machine should be taken over from the previous tenant for 1,800 euros. I am looking for a long term tenant, the contractual minimum rental period is one year.In Leipzig, you don't need a car. If you don't have one, you actively support a livable city and you raise the likelyness that the bikeway on Schumi will finally be completed. As a small thank-you I offer you to deduct 20 Euros off your rent.  I am looking for one person as a long term tenant who takes over the furniture and kitchen from the previous tenant.  As so many are asking: Furnished + 100 euros, second person + 50 euros, short term <12 months + 100 euros, <4 months + 200 euros+++ BESICHTIGUNG / VIEWING am Dienstag 20.06.2023 um 11 Uhr +++ (einfach vorbeikommen - bitte schau kurz vorher nochmal hier rein, falls sich der Termin verschiebt)  DEUTSCH Sehr gut geschnittene, charmante Wohnung mit schönem Bad mit Dusche, Flur mit kleiner Abstellecke und separater Küche.Das Zimmer hat Stuck und geht zur Straße. Schöner Leipziger Altbau mit historischem Treppenhaus. Aktuell wird die Hausfassade denkmalgerecht renoviert.  Die Wohnung eignet sich nur für eine Person. Die Vermietung erfolgt von privat und ist provisionsfrei (bitte keine Anfragen von Maklern!)."," Die Georg-Schumann-Straße - liebevoll ""Schumi"" genannt - wurde in den letzten Jahren deutlich aufgewertet, ist aber trotzdem immer noch ein bisschen rau.  Die Straßenbahnlinien 11 und 32 halten wenige Schritte entfernt am Möckernschen Markt.In 15 min. bist du am Hauptbahnhof und in der Innenstadt, in 18 min. an der Uni. Mit dem Fahrrad ebenfalls, es gibt mehrere schöne Routen in die Innenstadt.  Die S-Bahnhöfe Leipzig-Möckern (S1) und Leipzig-Slevogtstraße (S3) liegen ebenfalls in Laufweite.  Unten im Haus befindet sich die Kneipe ""Peters Pub"".  Die Wohnung ist nicht für lärmempfindliche Leute geeignet. Obwohl die Fenster recht gut sind hört man die Straßenbahn und das Verkehrsrauschen, und auch von der Kneipe kann es ab und zu Lärm geben. Ansonsten ist das Haus typisch für Leipziger Altbauten hellhörig und das historische Treppenhaus knarzt. Man sollte diese Geräusche lieben oder sonst besser woanders hinziehen.  Der Flughafen und die Logistik- und Industriestandorte im Leipziger Norden sind schnell zu erreichen, auch mit dem Fahrrad. Ein Auto braucht man hier nicht.Wenn du tatsächlich kein Auto besitzt unterstützt du aktiv eine lebenswertere Stadt und du erhöhst die Chancen, dass auf der Schumi das letzte Stück Radstreifen endlich markiert wird. Daher will ich dich als Interessent*in ohne eigenes Auto gerne belohnen, indem ich dir als kleines Dankeschön monatlich 20 Euro von deiner Grundmiete erlasse.  Hohes Erholungspotenzial durch Nähe zum Auensee-Park und zu den Auenwäldern. Die Weiße Elster ist nur drei Minuten zu Fuß entfernt und großartig zum Schlauchbootfahren.  Schräg gegenüber befindet sich der ehemalige historische Straßenbahnhof Möckern. Ein Kindergarten ist gleich um die Ecke.",," Die Wohnung ist komplett und schön möbliert und die Möblierung soll inklusive Küche und Waschmaschine für 1.800 Euro von der Vormieterin übernommen werden. Die Wohnung ist also ideal für dich, wenn du noch keine eigenen Möbel hast.  Folgende Unterlagen solltest du bei ernsthaftem Interesse bitte vorlegen (nach der Besichtigung per Scan/Mail genügt): Mietschuldenfreiheit, Einkommensnachweis, Personalausweiskopie (Kopie der Haftpflichtversicherung und Hausratversicherung sobald ihr einzieht).  Über eine freiwillige Mietbürgschaft, z.B. von den Eltern, würde ich mich ebenfalls freuen.  In der Nebenkosten-Vorauszahlung ist außer Strom und Internet alles enthalten. Warmwasser läuft über Durchlauferhitzer.  Ein Kellerabteil bzw. Abstellraum ist in der Miete nicht enthalten und kann bei Interesse für 8 - 20 €/Monat hinzu gemietet werden (je nach Größe und Verfügbarkeit). Nichtraucher-Wohnung.  Hinweis zur Mietpreisbremse: gemäß § 556 e Absatz 2 BGB wurden in den letzten drei Jahren  diverse Modernisierungsmaßnahmen im Haus durchgeführt.  Ich suche ausschließlich Langzeitmieter. Die mietvertragliche Mindestmietdauer beträgt ein Jahr.",,0.0,,https://www.wg-gesucht.de/1-zimmer-wohnungen-in-Leipzig-Gohlis-Mitte.5365047.html,1-Zimmer-Wohnung  ,Gohlis-Mitte,    40,475 ,https://www.wg-gesucht.de/1-zimmer-wohnungen-in-Leipzig-Gohlis-Mitte.5365047.html

Holsteinstraße,04317 Leipzig Reudnitz-Thonberg,298,98,01.07.2023,5,"Waschmaschine,Spülmaschine,Keller,Fahrradkeller",2,1,0," Das Zimmer liegt im oberen Geschoss der zweistöckigen Wohnung und hat einen wunderschönen Ausblick über die Stadt. Es liegt in der Dachschräge mit Fenster zum Dach, ist aber trotzdem ziemlich geräumig. Man kann es sich also sehr gemütlich machen!  Das Zimmer hat auch prinzipiell ein Hochbett, das du wieder einbauen kannst, wenn du das möchtest. Außerdem hast du im oberen Geschoss auch dein eigenes, schönes, geräumiges Bad mit Dusche und ebenfalls schönem Ausblick. Ansonsten haben wir eine große Maisonette-Wohnung mit viel Wohnfläche, die wir ziemlich gemütlich eingerichtet haben. Im Wohnzimmer kann man auf der Couch oder in der Hängematte chillen, lesen oder auch Fernsehen gucken, im Flur haben wir sogar auch eine Couch, auf der man sein foodcoma o.ä. ausliegen kann. ;)"," Die Wohnung liegt im Osten der Stadt (Reudnitz), ca. 10-15 Minuten mit dem Fahrrad oder der Tram vom Zentrum entfernt. Ein paar Schritte vor die Haustür, und du bist beim Aldi; ebenfalls in unmittelbarer Nähe findest du einen REWE, den Lene-Voigt-Park, den Friedenspark oder auch den Stünzerpark. Man ist mit dem Fahrrad auch schnell in der Südvorstadt oder an der Eisenbahnstraße- oder wo man eben sonst so gerne ist. :)","Wir sind eine entspannte WG, in der man sich allen voran wohlfühlen soll. Dabei ist uns ein gemeinsames Miteinander wichtig: Gerne mal zusammen kochen, Kaffee trinken oder gemeinsam Dinge unternehmen. Natürlich macht auch jeder sein eigenes Ding und kann sich zurückziehen etc. Eine offene Kommunikation, bei der man gerne und ehrlich ansprechen kann, was einen beschäftigt, ist uns auch wichtig. Wir sind offen, freundlich und entspannt und suchen auch solche Mitbewohner*innen.
 Wir sind Michel, Sarah und Daria:
 Ich (Daria, 28) studiere Jura, schlafe gerne (aus), treffe mich gerne mit Freund*innen und mag es, Leute um mich zu haben, mache aber genauso gerne auch mal einen Ruhigen. Ich genieße gerade die letzten Züge meines Studiums und freue mich nach einer anstrengenden Examenszeit wieder mal mehr Zeit zu haben und wieder entspannt zu studieren. 
 Sarah ist eine 27-jährige Psychologie-Studentin. Sie freut sich über gemeinsame Zeit in der WG, also z.B. zusammen essen oder quatschen bei einem Bier. Genauso braucht sie aber hin und wieder qualitytime mit ihr selbst, in der sie Yoga macht oder joggen geht. Momentan ist Sarah im Erasmus in Barcelona, kommt aber im Juli/August wieder. Solange wohnt Lisa in ihrem Zimmer, die witzigerweise auch Psychologie in Halle studiert und die wir auch schon in unser Herz geschlossen haben. 
 Michel studiert Geschichte und lebt auch schon eine Weile in Leipzig. Er ist 25 Jahre alt und ein offener und herzlicher Mensch, der immer ein offenes Ohr oder eine helfende Hand für andere hat. Er hat gerne Menschen um sich, wodurch er auch gerne viel mit seinen Freund*innen unterwegs ist."," Das Zimmer ist unmöbliert. Einzug ist auch früher möglich.  Für den Vertrag brauchst du das Übliche: Einkommensnachweis / Bürgschaft, Selbstauskunft (und Perso).Für neue Anschaffungen wie Waschmaschine, Herd, Spülmaschine etc. beträgt der Abschlag 50€. Den bekommst du dann zurück, wenn du ausziehst!Am besten schreibst du uns bei Interesse direkt hier bei wg gesucht (so ist es am übersichtlichsten) mit einem kleinem Text über dich, was du so machst/magst etc. (gerne mit Bild :)).  Wir freuen uns auf dich! :)",1.0,0.0,"Studenten-WG, keine Zweck-WG, gemischte WG",https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Reudnitz-Thonberg.8058507.html,4er WG,Reudnitz-Thonberg,    18,396 ,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Reudnitz-Thonberg.8058507.html

Siemensstr 39,04229 Leipzig ,250,75,01.07.2023,2,"Waschmaschine,Spülmaschine,Balkon,Keller,Fahrradkeller,Haustiereerlaubt",0,1,0," DEUTSCH :) 
 Suchst du nach einem gemütlichen und bequemen Raum, den du für ein paar Nächte, Wochen oder sogar Monate dein Eigen nennen kannst? Dann schau dir mein Wohnzimmer an - es steht zur Vermietung bereit! Hier findest du ein großes, bequemes Sofa für eine erholsame Nacht, einen riesigen Fernseher für deine Unterhaltung und eine Auswahl schöner Pflanzen, die du gerne pflegen kannst, oder ich kümmere mich darum. Auch ein Studientisch steht zur Verfügung, wenn du mal arbeiten oder lernen musst. Das Bad ist gleich nebenan und mein Arbeitszimmer kannst du auch gerne nutzen. Also, worauf wartest du? Buche jetzt für einen unvergesslichen Aufenthalt in meinem charmanten Wohnzimmer. 
 ENGLISH :)  
 Looking for a cozy and comfortable space to call your own for a few nights, weeks, or even months? Look no further than my living room, available for rent! Equipped with a plush, oversized sofa for a restful night's sleep, a big screen TV for your entertainment needs, and a selection of beautiful plants that you can choose to care for, or leave in my capable hands. A study table is also available for your convenience, making it the perfect space to work or study. Need to freshen up? The bathroom is just a stone's throw away. And if you need a dedicated workspace, my office room is at your disposal."," DEUTSCH :) 
 Willkommen in unserem gemütlichen Apartment im lebendigen Stadtteil Plagwitz! Die öffentliche Verkehrsanbindung ist hervorragend, mit den Straßenbahnlinien 1-2 nur 5 Minuten zu Fuß entfernt, der Linie 3 in 8 Minuten zu Fuß erreichbar und dem S1-Bahnhof Plagwitz nur 11 Minuten zu Fuß entfernt.  
 Supermärkte wie ALDI, LIDL, REWE, PENNY, TOOM und DM sind alle in der Nähe. Die Karl-Heine-Straße und der Karl-Heine-Kanal sind die wahren Highlights der Gegend. Naturfreunde werden auch den nahe gelegenen Volkspark und den Clara-Zetkin-Park zu schätzen wissen. Cospundersee und Kukwitzersee sind nur eine 20-minütige Fahrradfahrt entfernt, wenn Sie Abenteuer suchen. 
 ENGLISH :) 
 The cozy apartment located in the vibrant neighborhood of Plagwitz! Getting around is a breeze, as tram lines 1-2 are just a 5-minute walk away, tram line 3 is an 8-minute walk away, and the Plagwitz Train Station, which provides access to the S1, is just an 11-minute walk away. Additionally, the bus 60, which stops just 100m away from the flat, can take you to Lindenau or Karli (another beautiful part of Leipzig). 
 Need to stock up on groceries or essentials? No worries - ALDI, LIDL, REWE, PENNY, TOOM, and DM are all nearby. But the real highlight of the area is the amazing Karl Heine Street and Karl Heine Canal, which are two of the best parts of Leipzig. Take a leisurely stroll, grab a drink at a local bar, or sip coffee with friends while enjoying the laid-back vibe of this charming area. 
 Nature lovers will also appreciate the nearby Volkspark and Clara Zetkin Park, both perfect for a picnic or a leisurely walk. And if you're feeling adventurous, Cospundersee and Kukwitzersee arejust a 20-minute bike ride away.","DEUTSCH :) 
 Ich suche einen Mitbewohner/in der/die aufgeschlossen, ordentlich und respektvoll ist. Ich suche nach einer Person, mit der ich meine Wohnung teilen kann und mit der ich gemeinsam Kochabende veranstalten, Filme schauen oder sogar mal abends ausgehen kann. Aber keine Sorge, wir verstehen beide, wie wichtig es ist, Raum für uns selbst zu haben, um uns zu entspannen. 
 Als jemand, der schon in acht verschiedenen Ländern gelebt hat, kann ich auf eine Vielzahl von Lebenserfahrungen und kulturellem Wissen zurückgreifen. Tagsüber arbeite ich als Software-Entwickler und gehe gelegentlich ins Büro, aber ich arbeite auch gerne mal von zu Hause aus. Abends entspanne ich mich gerne mit meinem pelzigen Freund Zimba, einem fast einjährigen Abessinier-Kater. Falls du allergisch auf Katzen reagierst, ist das leider kein passender Ort für dich. 
 Als freundlicher und unkomplizierter Mensch liebe ich es, die Natur zu erkunden und alles zu erleben, was Leipzig zu bieten hat. Ich gehe oft mit Freunden wandern, fahre mit dem Fahrrad zu den Seen oder spiele gerne mal Karten mit Freunden. Wenn du Raucher bist, kannst du gerne den Balkon als deinen Raucherplatz nutzen. 
 Es kann vorkommen, dass ich auf Reisen bin und du die Wohnung für dich alleine hast. Und wenn ich doch einmal Gäste habe, sind wir stets rücksichtsvoll gegenüber unseren Nachbarn und halten den Geräuschpegel niedrig. Tatsächlich sind meine Nachbarn sehr nett und freundlich. 
 Wenn du also einen lustigen, umgänglichen und rücksichtsvollen Mitbewohner/in suchst, denke ich, dass wir uns gut verstehen werden :) 
 ENGLISH :) 
 I am looking for a flatmate who is outgoing, tidy, and respectful. I am on the hunt for a like-minded individual to share my apartment with. Together, we can organize cooking evenings, watch films, or even hit the town for a night out. But don't worry, we both understand the importance of personal space when it's time to unwind. 
 As someone who has lived in eight different countries, I have a wealth of life experiences and cultural knowledge to share. By day, I'm a software developer who occasionally works remotely but also enjoys heading into the office. At night, I unwind with my furry feline friend, Zimba, who is an almost one-year-old Abyssinian cat. So, if you're allergic to cats, unfortunately, this might not be the right fit for you. 
 As a friendly and easy-going person, I love exploring the outdoors and soaking up all that Leipzig has to offer. I often go hiking with friends, bike to the lakes, play card games with friends. if you're a smoker, feel free to use the balcony as your designated smoking spot. 
 There may be times when I'm traveling and you'll have the apartment all to yourself. And on the occasion that I do have guests, we're always respectful of our neighbors and keep the noise level down. In fact, my neighbors are nice and friendly. 
 So, if you're looking for a fun, sociable, and considerate flatmate, then I think we'll get along :)",,1.0,0.0,Internationals welcome,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig.10059078.html,2er WG,,    15,375 ,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig.10059078.html

Gräfestraße 39,04129 Leipzig Eutritzsch,190,0,30.06.2023,2,"Waschmaschine,Spülmaschine,Terrasse,Balkon,Garten,Keller",0,6,0," Die Studentenverbindung Corps Saxonia Leipzig sucht neue Mitbewohner. 
 Du bist Student an der Universität oder Hochschule und suchst aktuell ein Zimmer? 
 Du hast keine Lust auf eine normale WG oder eine kleine Einzimmerwohnung? 
 Dann bist du bei uns genau richtig, wir bieten dir ein schönes Zimmer in einer alten Stadtvilla. 
 Alle Zimmer sind 20 Quatratmeter groß und teilmöbiliert. Wir haben insgesamt 7 Zimmer und 5 Bäder auf unseren 2 Wohnetagen. Die Villa verfügt über eine große Gemeinschaftsküche sowie ein Esszimmer, einen Wintergarten, einen Salon, eine Bar und einen großen Gemeinschaftsraum. Das Haus wurde 1870 erbaut und überzeugt durch viele kleine Details."," Die Villa befindet sich in einem ruhigen Teil von Eutritzsch. Die Uni ist nur 7 Haltestellen vom Haus entfernt und zur Bahnhaltestelle dauert es nur 2 Minuten. Hinter dem Haus befindet sich ein großer Park, der zum Spazieren gehen und Sport einlädt. Die Villaverfügt über einen großen Garten, der frei genutzt werden kann. Im Garten gibt es einen Grill sowie im Sommer einen kleinen Pool zur Erholung.","Das Leben in unserer Studentenverbindung zeichnet sich aus durch gemeinsame Aktivitäten und unterstütztem Lernen während des Semesters.
 In dem Haus wohnen zwei Jurastudenten, ein Wirtschaftsingeneurstudent und ein Medizinstudent. 
 Gemeinsame Aktivitäten beinhalten kochen, Spiele- und Filmabende, Stadtbesuche und Wochenendausflüge.
 Die große Gemeinschaftsetage ermöglicht es ebenso konzentriert und in Ruhe zu lernen."," Melde dich bei uns und werde Teil dieser Gemeinschaft.  
 Herkunft und Religion spielen dabei keine Rolle.  
 Wir können nur eingeschriebene Studenten einziehen lassen. 
 Wenn dir die Beschreibung zugesagt hat, schicken uns bitte eine Nachricht mit dem ersten Wort ""BLAU"".
 Bei Fragen kannst du dich gerne an uns wenden.  
 Wir freuen uns über dein Interesse!  
 Internetseite: 
 https://corpssaxonialeipzig.de/",,0.0,"Männer-WG, Verbindung, keine Zweck-WG",https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Eutritzsch.7471887.html,7er WG,Eutritzsch,    20,190 ,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Eutritzsch.7471887.html

Kreuzstr.,04103 Leipzig Zentrum-Ost,260,330,01.07.2023,5,"Waschmaschine,Spülmaschine,Gartenmitbenutzung,Aufzug",1,1,0," Furnished beautiful room , about 35 square meters, for SUBLETTING for 1 person (no animal), within a 10-minute-walk to UNIVERSITY, GEWANDHAUS, OPER,  CENTRALSTATION 
 - in a 250sqm quiet flat in a renovated beautiful Art Nouveau building, with elevator, with stucco, parquet, 2 bathrooms, extra Guest toilet, huge hallway, kitchen, dining room, storage space for bicycles in the yard  
 - in the Graphic Quarter (opposite the old Reclam publishing house with a view of Goethe/Schiller, the Schumann House, the Leipzig sky and the film location of ""Soko Leipzig"")
 - is looking for a new subtenant (ready to move in only with a suitcase),  
 - dishwasher, washing machine, laundry drying in the large attic, fully equipped kitchen are provided 
 The costs for the cleaning lady who regularly cleans the common areas, and the additional costs for electricity and internet are already included. In addition to sympathy,  the desire for aesthetics, order, cleanliness of the common areas and considerate interactions with each otheris required. 
 For applications,please write to soono(at)gmx.net with as much detailed included personal  information as possible. 
 zur UNTERMIETE 
 Möbliertes schönes Zimmer, ca. 35 qm, mit großem Erker, zur UNTERVERMIETUNG für 1 Person ohne Tiere, 10 Gehminuten von Universität, Gewandhaus, Oper, Bahnhof entfernt 
 - in einer 250qm ruhigen Wohnung in einem renovierten schönen Jugendstilgebäude, mit Aufzug, mit Stuck, Parkett,  
 2 Bädern, extra Gäste-WC, riesigem Flur, Küche, Esszimmer, Abstellmöglichkeit für Fahrrad im Hof, bezugsfertig nur mit Koffer, also ""löffelfertig"" 
 - im Grafischen Viertel (gegenüber dem alten Reclam-Verlag mit Blick auf Goethe/Schiller, das Schumann-Haus, den Leipziger Himmel und den Drehort von „Soko Leipzig“) 
 - sucht einen neuen Untermieter 
 - Geschirrspüler, Waschmaschine, Wäschetrockner im großen Dachgeschoss, voll ausgestattete Küche sind vorhanden 
 Die Kosten für die Putzfrau, die einmal monatlich die Gemeinschaftsräume reinigt, sowie die Nebenkosten für Strom und Internet sind bereits enthalten. Gefordert ist neben Sympathie der Wunsch nach Ästhetik, Ordnung, Sauberkeit der Gemeinschaftsräume und rücksichtsvoller Umgang miteinander. 
 Bewerbungen bitte an Soono(at)gmx.net mit möglichst detaillierten, auch persönlichen Angaben",,,,0.0,0.0,,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Zentrum-Ost.2196941.html,3er WG,Zentrum-Ost,    35,590 ,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Zentrum-Ost.2196941.html

Kreuzstr.,04103 Leipzig Zentrum-Ost,180,310,01.07.2023,5,"Waschmaschine,Spülmaschine,Gartenmitbenutzung,Aufzug",1,1,0," Furnished beautiful room , about 15 square meters, for SUBLETTING for 1 person (no animal), within a 10-minute-walk to UNIVERSITY, GEWANDHAUS, OPER, CENTRALSTATION 
 - in a 250sqm quiet apartment in a renovated beautiful Art Nouveau building, with elevator, with stucco, parquet, 2 bathrooms, extra Guest toilet, huge hallway, kitchen, dining room, storage space for bicycles in the yard  
 - in the Graphic Quarter (opposite the old Reclam publishing house with a view of Goethe/Schiller, the Schumann House, the Leipzig sky and the film location of ""Soko Leipzig"")
 - is looking for a new subtenant (ready to move in only with a suitcase),  
 - dishwasher, washing machine, laundry drying in the large attic, fully equipped kitchen are provided 
 The costs for the cleaning lady who regularly cleans the common areas, and the additional costs for electricity and internet are already included. In addition to sympathy,  the desire for aesthetics, order, cleanliness of the common areas and considerate interactions with each otheris required.  For applications, please write to soono(at)gmx.net with as muchdetailed information as possible, including personal information. 
 UNTERMIETE 
 Möbliertes schönes Zimmer, ca. 15 qm, zur UNTERVERMIETUNG für 1 Person (keine Tiere), 10 Gehminuten von UNIVERSITÄT, GEWANDHAUS, OPER, HAUPTBAHNHOF entfernt 
