Street,Address,rent_cold,additional_cost,free_from,distance,gadgets,female_roommates,male_roommates,divers_roommates,room_description,location_description,flat_live,additional,smoker,accessible,kind_of_flat,Url,type,district,size,price,link
Lutherstraße 16B,04315 Leipzig Neustadt-Neuschönefeld,410,0,15.07.2023,4,,1,2,0.0," Es handelt sich um eine Wohngemeinschaft. Sie befindet sich in der Lutherstraße 16 B, 04315, Leipzig (im Erdgeschoss). Das Zimmer ist komplett möbliert und Wlan ist ebenfalls vorhanden. Das Zimmer ist groß und geräumig. Die Lage ist sehr vorteilhaft, daman mit öffentlichen Verkehrsmitteln das Zentrum innerhalb von 7 Minuten erreichen kann. Die Mitbewohner sind sehr nett und respektieren den persönlichen Freiraum des anderen. In der WG sind derzeit 2 Männer und 2 Frauen (mich eingeschlossen).",,,,,0,Studenten-WG,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Neustadt-Neuschoenefeld.10161623.html,4er WG,Neustadt-Neuschönefeld,    15,410 ,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Neustadt-Neuschoenefeld.10161623.html
Rabet,04315 Leipzig ,345,0,01.07.2023,5,,1,0,0.0," Ich verlasse nun nach 2,5 sehr schönen Jahren mein geliebtes WG-Zimmer am Rabet.Das Zimmer hat ca 17m^2, ist rechteckig geschnitten und geht nach Süd-Osten raus, sodass du vor allem vormittags bis mittags Sonne und Licht abbekommst. Das fanden meine Zimmerpflanzen richtig angenehm. Das Zimmer ist geräumig und hat neben Bett und Schrank gut Platz für einen Schreibtisch und Sofa oder Sessel.  Sonst lockt die Wohnung mit ihrer sehr geräumigen Küche mit Sofa und 1a Blick über den Rabet bis rüber zur Eisi. Trotz dem wir im 4. Stock sind, ist es im Sommer nie heiß geworden in der Wohnung."," Die Lage ist unschlagbar, ein Schritt vor die Tür und man hat Rabet, Eisladen, Elsa Park, Kaffe Hackl, die Eisenbahnstraße mit kulinarischen Highlights, tollen Einkaufsangeboten, jede Menge Bars und vielem mehr in bester Reichweite.  Auch der Lene-Voigt-Park ist nur wenige Gehminuten entfernt.Die Wohnung liegt im schönen Osten Leipzigs und doch ist man sehr fix in nur 3 Bahnstationen am Hauptbahnhof und in der Innenstadt.","Zusammenwohnen wirst du mit Qamar, sie ist 26 Jahre alt, ist Ärztin und lernt gerade fleißig deutsch. Qamar ist eine lustige, sehr freundliche und rücksichtsvolle Person. Das WG-Leben hat sich durch offene Kommunikation sehr entspannt und angenehm gestaltet. Wir haben uns gegenseitig Aufgaben abgenommen, wie es jede konnte und das hat wunderbar geklappt. Wenn Qamars Freund Karam kommt und seinen berühmt-berüchtigten Nudel-Auflauf macht, dann duftet es schon im Flur und der Auflauf ist seeeehr lecker;)"," Wir suchen ausdrücklich eine Frau, bitte schreib uns daher nur, wenn das auf dich zutrifft.Die Miete beinhaltet bereits Nebenkosten und Wlan.  Wenn du Lust hast uns und die Wohnung mal kennenzulernen, schreib uns gerne ein paar Zeilen über dich, wir freuen uns auf Dich!:)",,0,Frauen-WG,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig.10083186.html,2er WG,,    17,345 ,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig.10083186.html
campestr 8,04229 Leipzig Kleinzschocher,360,70,04.09.2023,,,3,0,0.0," Hallihallo Lieber Mensch,  da ich im September eine Tantralehrerinnen Ausbildung in Italien machen werde und danach noch etwas reisen will wird mein Zimmer frei!  du wirst für gute 2 Monate in meinem schönen, hellen Zimmer leben.( Bilder kommen in ein Paar Tagen, bin gerade unterwegs)  Mein Zimmer ist das größte und hellste, Richtung Süd-westen gelegen.  Alles bleibt drin und du darfst dich wie in deinem Reich fühlen.  Ich würde mich sehr freuen wenn du dich ein bisschen um meine Pflanzen kümmerst!  Wir kommen als Wg meist in der Küche zusammen, einen Balkon haben wir leider nicht, dafür aber sehr breite Fensterbretter die sich sehr gut eignen um darauf zu verweilen!  Außerdem haben wir zwei voll ausgestattete Bäder."," Das Zimmer ist sehr ruhig gelegen, und geht auf eine wenig befahrene Straße hinaus.  Du bist in 15 min mit dem Rad am Cossi und zu Fuß in 5 min im Volkspark Kleinzschocher sowie im Wald.  Die Straßenbahn (glaube Linie 1 oder 3) fährst direkt zum Hbf oder auch durch bis in den Osten zur Eisenbahnstraße.  Mit dem Fahrrad bist du auch in 6 min an der Karlheine Straße, mit ganz vielen Bars und buntem Leben.  Auch der Karlheine Kanal ist direkt dort.  Supermärkte gibt es einen Aldi und Rewe relativ nah, etwas weiter weg ein großes Zentrum mit dm, Penny, Post und nochmal ein Rewe..","Gerade wohne ich mit Klara (25), Sina (31) und August (2) zusammen. Wir suchen gerade einen vierten Mitbewohni, deshalb kann ich gerade noch nicht sagen wer dass sein wird:) August ist Klaras Sohn und wohnt die hälfte der Woche bei uns. Er ist sehr aufgeschlossen und ein sehr sweetes Kind. Meistens bekomme ich Ihn wenig mit, weil er gegen halb 8 schon ins Bett muss, und Klara frühstücken um 8 mit ihm schon wieder den ganzen tag weg ist.  Uns wäre es wichtig dass du Kinder magst und August als Vollwertiges Wg Mitglied ansiehst:)  Klara (sie/ihre) macht derzeit eine Ausbildung zur Erzieherin und spielt sehr gerne Schlagzeug. Sie ist ein sehr offener, kommunikativer und ehrlicher Mensch. Sie geht am Wochenende gerne mal feiern oder in eine Bar, und liebt die natur sehr.  Außerdem ist sie sehr feministisch eingestellt.  Sina arbeitet viel mit Frauen und Mädchen zusammen. Eher ruhig und braucht viel Raum für sich, gleichzeitig ist sie dann aber sehr offen und präsent wenn man sich richtig begegnet. Sie macht gerne Acro yoga oder verbindet sich in contact jams mit anderen Menschen.  Klara und Ich (und vermutlich die neue person) teilen uns den Kühlschrank und das Essen, da bist du herzlich zu eingeladen. Sina hat hauptsächlich ich eignes essen, wegen vieler Unverträglichkeiten.  Wir ernähren uns alle vegetarisch/vegan und fänden es schön wenn du diese Einstellungen teilst:)  Unsere Wg besteht erst seit Mitte Februar und durch den baldigen Einzug eines neuen Menschen ist das wg gefüge noch recht locker.  Das bedeutet auch dass du relativ freien Raum hast das Wg leben mitzugestalten!"," Bei fragen melde dich gerne.  Das Einzugs/auszugsdatum ist auch um ein paar tage flexibel, da können. wir aufjedenfall drüber reden!",1.0,0,"Studenten-WG, keine Zweck-WG, gemischte WG",https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Kleinzschocher.10161993.html,4er WG,Kleinzschocher,    19,430 ,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Kleinzschocher.10161993.html
Hauptstraße 18,04416 Leipzig Markkleeberg West,400,100,01.08.2023,3,"Waschmaschine,Spülmaschine,Garten",3,0,0.0," Das Zimmer ist möbliert und im Hochsommer ganz wunderbar kühl. Es gibt ein Bett, Schrank, Schreibtisch, Musikanlage, Pflanzen und genug Platz zum Tanzen und Bewegen :)"," Das Zimmer ist in Markkleeberg, das ist 10 Minuten mit dem Fahrrad vom Connewitzer Kreuz entfernt und in 20 Minuten bist du mit der S-Bahn direkt am Hauptbahnhof. In der Nähe gibt es Konsum, Netto und Marktkauf, sowie einen Wochenmarkt, eine Post und einen Obst/Gemüseladen.  Das Haus liegt in einer ruhigen Nebenstraße und morgens zwitschern die Vögel.   Die Wohnung liegt zwischen dem Cospudener und Markkleeberger See. Du kannst durchs Grüne und am Fluss entlang in fast in alle Stadtteile Leipzigs fahren.","Auch wenn die Zwischenmiete nur für 1,5 Monate ist, suchen wir eine Person, die Interesse und Offenheit für Austausch und Gespräche im täglichen Zusammenleben hat. Auch suchen wir eine Person, die in derZeit vor Ort und nicht die ganze Zeit unterwegs ist.  Im Haus ist eine weitere WG mit der wir eng zusammenleben. Wir teilen recht viel, kochen gemeinsam, machen auch mal einen Ausflug zusammen und bewirtschaften den Gemüsegarten. Im Alltag verfolgen wir aber schon unsere eigenen Abläufe. Wir beschäftigen uns u.a. mit Politik, Medizin, Informatik, Theater, Tanz und Alltagskunst. Wir haben einen Putzplan und eine gemeinsame Gemüsekiste, die kostet 14 Euro pro Monat. Es wäre toll, wenn du den Anteil übernehmen würdest für die Zeit."," In der Wohnung lebt eine wunderbare alte Katzendame namens LiShou. Ihr Zuhause ist auch das inserierte Zimmer. Es wäre also ganz besonders toll, wenn du Lust hast Zeit mit einer Katze zu verbringen und sie auch mit zu füttern. Ist aber kein Muss.  Unsere Wohnung ist in Markkleeeberg West, Adresse auf Anfrage.",1.0,0,"keine Zweck-WG, Vegetarisch/Vegan",https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Markkleeberg-West.10094710.html,4er WG,MarkkleebergWest,    20,500 ,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Markkleeberg-West.10094710.html
Endersstraße,04177 Leipzig Lindenau,360,30,10.07.2023,1,Haustiereerlaubt,0,0,0.0," Das Zimmer ist 13qm groß und kann durch ein Verbindungszimmer, welches wir noch als gemeinsames Zimmer nutzen könnten. z.B. als Ankleidezimmer. (Wenn bedarf besteht, könntest du es auch ganz beanspruchen. Das Zimmer hat einen eher länglichen Schnitt und ist durch das große Fenster schön hell. Die ganze Wohnung, also eben auch dein Zimmer, haben hohe Decken, was sehr praktisch ist. Trotz der guten Lage ist es in der Wohnung stets ruhig!  Außerdem habe ich mir überlegt das momentane Wohnzimmer zu einem Ankleidezimmer umzugestalten, so hätte man logischerweise mehr Platz in den Zimmern.Aufgrund dessen habe ich auch 19qm angegeben, da du ja dann auch die Hälfte des Verbindungszimmer nutzen kannst."," Die Wohnung ist 8 Gehminuten von der hippen Karl-Heine-Straße entfernt. Diese ist sehr belebt und mit vielen Bars und Restaurants versehen. Außerdem grenzt die Endersstraße an die Merseburgerstraße, welche auch super süß ist, würde mich freuen, wenn wir die shops und cafes noch gemeinsam erkunden würden. Der Lindenauer Markt ist 5-7 Gehminuten entfernt, wo es einen Kaufland, dm, und eine Tram/Bus Station gibt gibt. Seit ein paar Tagen freue ich mich über eine weitere Tram Station, die nur ca. 1 min von der Wohnung entfernt ist, also quasi vor der Tür. Das Zentrum erreicht man mit der Tram in ca. 12 Minuten. Auch der Henriettenpark und das Jahrtausendfeld sind in wenigen Minuten zu Fuß erreichbar.  Ich bin eine anfangs eher zurückhaltende Person, doch wenn der vibe stimmt, ist alles supi. Würde mich über eine FLINTA* WG freuen. Ist aber natürlich ein kann und kein muss.","Ich bin seit Oktober letzten Jahres immer mal wieder in Leipzig und wohne seit November 2021 endlich hier! Ich plane erst einmal hier ein wenig zu jobben und habe dafür auch eine hübsche Wohnung gefunden (Diese hier, obviously). Der Flair von Lindenau hat mich direkt angesprochen und ich freue mich sehr meine eigenen vier Wände mit jemandem zu teilen. Am Wochenende geh ichgerne in den Club oder auch mal auf ein Rave, einfach irgendwohin, wo man tanzen kann. Außerdem war ich jetzt eine Zeit lang Barkeeperin und mixe somit auch gern mal den ein oder anderen Drink in unserer Küche. Momentan bin ich unter der Woche im Jazzclub Leipzig, wo ich momentan ein FSJ mache und arbeite außerdem noch hin und wieder in einem Hotel, außerdem plane ich demnächst zu studieren. Ansonsten erfreue ich mich an gutem Essen und an Gedichten (gerade von Hesse), mache manchmal mir und meinen Freund*innen die Nägel und hab mir vor paar Tagen eine X Box zugelegt. Ich bin eine sehr ruhige Person und respektiere die Privatsphäre meiner Mitmenschen stets. Bin allerdings immer offen für gemeinsame Abende, innerhalb- aber natürlich auch außerhalb unserer Wohnung. Außerdem habe ich zwei Kitten aus dem Tierheim adoptiert, diese sind noch sehr ängstlich aber werden langsam kuschelig. Hygiene ist mir sehr wichtig, also zumindest in den Räumen, die wir uns teilen, ansonsten kannst du in deinem Zimmer natürlich machen was du willst :)Falls du noch fragen hast, habe keine Hemmungen mir zu schreiben. Bin eigentlich ganz nett"," Obwohl ich hier noch nicht lang wohne, ist eigentlich alles da (außer Lampen oops). Aber natürlich können wir auch Dinge gemeinsam umgestalten!  Und wenn du ein Händchen für Deko hättest, wär das auch echt nice. Vom Flur gibts grade keine Bilder, wie du sehen kannst. Das liegt daran, dass ich gerade versuche ihn umzugestalten und etwas farbenfroher zu machen :)  Habe zwar keinen Balkon, aber wenn meine FreundInnen mal rauchen möchten, tun sie das in dem Kämmerlein im Treppenhaus, welche ich auch noch gern gemütlich einrichten wollen würde, falls du down wärst  Kontaktieren kannst du mich gern hier oder per Mail. Instagram wäre aber auch möglich (Cerealkillerqueen)  P.S. Die Mietdauer ist befristet, da ich nächstes Jahr gern umziehen würde. Wenn wir uns gut verstehen, könnten wir uns ja überlegen, zusammen umzuziehen!",,0,"Frauen-WG, keine Zweck-WG, gemischte WG, Internationals welcome",https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Lindenau.9172290.html,2er WG,Lindenau,    19,390 ,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Lindenau.9172290.html
Brockhausstr. 8,04229 Leipzig Schleußig,167,50,01.07.2023,2,"Waschmaschine,Balkon,Keller,Fahrradkeller,Aufzug,Haustiereerlaubt",1,1,0.0," Gemütliches kleines Zimmer mit Dachschräge, Blick in begrünten Innenhof, sehr ruhig. Rustikal und stilvoll  ausgebaute Küche mit allem, was man so braucht.   bienvenidos hispanohablantes, english speakers welcome!"," Schleußig, 3 Minuten zum Park, sehr ruhig, in der Nähe lockt das gemütliche Szene-Pub ""Subbotnik"" - sehr zu empfehlen! 3 Minuten bis zum Park, Einsteig ins Grüne, man kann entspannt zum Cosi joggen, ohne das Grün verlassen zu müssen...","Wir führen ein entspanntesaber geselliges WG-Leben, also ab und an in der Küche gemeinsam was kochen und das eine oder andere Bier leeren nebst erbaulichen Küchen- oder Balkongesprächen (frisch begrünt! Der Balkon...) gehört schon dazu... :) Momentan wohnen hier Begüm, sie macht gerade ein Bufti in einer Förderschule und ich, Kunst- und Deutschlehrer."," einfach anrufen oder whatsapp, wenns passt, treffen wir uns zu einem gemütlichen Plausch auf dem Balkon und checken Kompatibilitäten ;)",1.0,0,"keine Zweck-WG, gemischte WG",https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Schleussig.8480889.html,3er WG,Schleußig,    14,217 ,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Schleussig.8480889.html
Campestraße,04229 Leipzig Kleinzschocher,300,60,30.06.2023,,Garten,3,0,0.0," Hallo ihr lieben,  Wir sind Sophia,Sina, Klara und August (2jahre alt) suchen eine*n neue*n Mitbewohner!  Bertin zieht in den Osten und verlässt uns, jetzt wünschen wir uns wen liebes der unser zuhause mit uns teilt.  Da Bertin sehr kurzfristig etwas gefunden hat suchen wir jetzt schon ganz bald!  Über das Einzugsdatum lässt sich aufjedenfall reden und ist flexibel! Da das ja jetzt sehr kurzfristig ist:)  Die Wohnung ist schön groß und hell, es gibt zwei Badezimmer und eine gemütliche Küche.  Es gibt sogar einen kleinen Garten in dem wir uns gerne Gärtnerisch austoben wollen, der plan Paletten Möbel zu bauen steht auf jedenfalls schon.  Dein Zimmer hat ca 16m^2, und zeigt nach Westen raus."," Die lage:  Könnte besser nicht sein,  Weil ihrs nur 15 min zum cossi habt und somit im Sommer auch Motivation dort wirklich hinzufahren :)  Zwei große parks in laufnähe.  Auf dem weg in die Innenstadt müsst ihr(zumindest mit dem Fahrrad) nur über eine große Kreuzung, der Rest des Weges geht durchs grüne..  Außerdem gibt es sehr coole Feier Möglichkeiten (elipamanoke und heiterbiswolkig) quasi ums Eck.  Aldi und Rewe sind zu Fuß ca 10 min entfernt.  In der Karl-Heine Straße bist du mit dem Fahrrad in nur 6 min:)  Und es fährt eine Straßenbahn direkt zum Hauptbahnhof/eisenbahnstraße durch!","Mal so zu uns:  Sophia (23,she/her)  Ich mache gerade meinen Bachelor in Grafik und Produktdesign. Im Sommer werde ich viel auf Festivals arbeiten und möchte dann meine langersehnte tantra Lehrerinnen Ausbildung machen..  Ich reise gerne mit meinem Rucksack durch die Welt, mache viele yoga und beschäftige mich gerne mit Themen rund ums Bewusstsein und Achtsamkeit..  Im Sommer lieb ich es draußen im Park zu Jonglieren oder zu slacklinen oder einfach mit dem Rad rumzugurken..  Tanzen geh ich auch sehr gerne, sowohl auf festivals als auch bei extatic dances/contact Improvisation.. Politisch bin ich vorallem im umweltaktivismus unterwegs, am liebsten auf Besetzungen..  Klara (24,she/her)  Hallo ihr Lieben, ich bin Klara und mache eine Ausbildung zur Erzieherin, dabei wird es aber nicht bleiben, danach möchte ich mich mehr etwas Handwerklichem und/oder der Bildungs-/Aufklärungsarbeit zuwenden. Musik spielt eine große Rolle in meinem Leben, ich bin immer auf der Suche nach musikalischer Inspiration, gehe gerneauf schrammelige Konzerte und Festivals und spiele Schlagzeug. Über spontane Jam-Sessions freue ich mich immer. Ich springe mal wild durch die Wohnung, brauche aber auch meinen Rückzugsort im meinem Zimmer. Feminismus und Empowerment sind mir wichtig, ebenso wie eine bewusste und respektvolle Lebenseinstellung. Ich entdecke und lebe liebend gerne in Gemeinschaft, in der es an offener Kommunikation und Wertschätzung nicht fehlt. Mit mir zusammen wohnt August (mein zweijähriges Kind).  August (2)  ist ein sehr liebenswürdiges und aufgeschlossenes Kind, welches sich immer über soziale Kontakte freut.  Sina Zu unserem zusammenleben:  Da wir erst Mitte Februar in die Wohnung eingezogen sind und Sina erst Anfang Mai zu uns kam sind die Strukturen bei uns noch sehr locker und noch nicht so eingeschworen.  Wir wünschen uns einen offnen und ehrlichen Austausch und fänden es schön wenn du dich zu der WG commited fühlst, und lust hast aktiver teil unserer kleinen wg-family zu werden <3  Vielleicht finden wir ja auch einen festen tag in der Woche an dem wir uns zu einem Sharing/gemeinsamen Essen/quality time treffen :)  Wir stellen uns ein Leben miteinander und nicht nebeneinander vor. Also ein Leben mit Gesprächen, mit Austausch, ein Interesse gegenüber den anderen, mit gemeinsamen Unternehmungen, kochen oder auch mal Feiern gehen..  Natürlich so dass auch jede*r genug space für sich hat..  Klara und Sophia teilen sich das Essen und den Kühlschrank, wo du herzlich zu eingeladen bist!  Sina hat viel ihren eigenen Stuff wegen Unverträglichkeit und so.  Wir ernähren uns vegan und vegetarisch und würden uns freuen wenn du die selben Werte teilst.. Wir werden keine Party Wg, sondern eher familiär und gemütlich:)  wir sind alle sehr lebensfrohe menschen und freuen uns wenn du auch das schöne im leben sehen kannst.."," Wir freuen uns dich hoffentlich bald persönlich kennenzulernen.  Da das alles sehr kurzfristig ist kann es sein dass du Sina und Sophia nur per zoom kennenlernen kannst, weil beide gerade bis zum 16.06 unterwegs sind.   wenn du den text gelesen hast und interessiert bist, dann schreib uns doch zu Anfang deiner Nachricht 3x den Sonnensmiley  Wir freuen uns auf deine Nachricht   Sophia, Klara, Sina und August:)  wir akzeptieren keinen Rassismus, Sexismus oder sonstige Ismen.",1.0,0,"Studenten-WG, keine Zweck-WG, gemischte WG",https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Kleinzschocher.9791549.html,4er WG,Kleinzschocher,    15,360 ,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Kleinzschocher.9791549.html
Arndtstraße,04275 Leipzig Südvorstadt,350,20,01.09.2023,4,"Waschmaschine,Spülmaschine,Balkon,Garten,Keller",2,0,0.0," Das Zimmer ist möbiliert und gemütlich eingerichtet. Es hat ein Bett, einen Schreibtisch und einen geräumigen Kleiderschrank. Durch den kleinen Ofen, der im Winter zusätzlich oder anstelle der Heizung genutzt werden kann, wird es nicht kalt. Früh bis Mittags scheint die Sonne in das Zimmer, wodurch es nachmittags nicht zu heiß wird."," Die Lage ist perfekt! Zu Fuß ist man in 8 min auf der Karli und hat somit eine große Auswahl an Bars, Cafés, Kneipen, kleinen süßen Geschäften, etc.. In 5 min ist man bei Netto oder Aldi, in 15 min bei Rewe. In die Innenstadt kann man innerhalb von 20 min laufen oder man fährt 5 min mit der Bahn - Bushaltestellen und die Linie 9, 10 und 11 sind auch nur 4 bis 8 min entfernt.   Auch ins Grüne ist es zu Fuß nicht weit: innerhalb von 15 min ist man im Klara-Zetkin-Park. Außerdem ist man in 25 min mit dem Fahrrad am Cospudener See.","Deine Mitbewohnerinnen sind Leah (24 Jahre alt) und Nele (25 Jahre alt). Leah hat gerade ihr erstes Staatsexamen in Jura abgeschlossen, ist viel unterwegs mit Freunden, macht gerne Sport (Tennis, Laufen, etc.) und ist auch gerne für einen netten Abend auf dem Balkon oder ein gemeinsames Käffchen zu haben - ebenso wie Nele. Sie hat Anfang des Jahresihr Referendariat abgeschlossen und wird ab Herbst anfangen, in einer Grundschule zu arbeiten. Sie ist aufgeschlossen, ebenfalls sportlich aktiv und liebt Kaffee. Beide Mädels sind super aufgeschlossen, herzlich und wünschen sich einen freundlichen und kommunikativen Umgang in der WG. Ihnen ist ein grundsätzliches Verständnis von Ordnung und Sauberkeit wichtig, sodass sich beispielsweise in das Putzen der WG gleichmäßig reingeteilt wird. Außerdem haben in der WG bisher ein sehr familiäres Miteinander gehabt, wo wir teilweise zusammen gekocht haben, gemeinsam spazieren waren oder den ein oder anderen Abend zusammen unterwegs waren. Trotzdem hatte jede ihre Zeit für sich, hat ihre eigenen Tagesabläufe verfolgt und ihre Ruhe gehabt, wenn sie benötigte. Es ist also niemand gezwungen, an der gemeinsamen Zeit teilzunehmen, da wir alle auch viel unterwegs sind und arbeiten/studieren. Daraus schließt sich auch, dass die WG keine Party-WG ist - was nicht heißt, dass mal das ein oder andere Gläßchen Wein oder Freunde unter Absprache in die WG eingeladen werden können. Soviel erstmal zur WG :) Alles Weitere kann dann persönlich besprochen werden. Grundsätzlich sind wir auch offen für neue Vorschläge, beantworten gerne weitere Fragen und freuen uns, von dir zu hören!"," Die Wohnung hat einen schönen Balkon, der von der Küche zu betreten ist und eine gemütliche Sitzecke im Hof.",,0,keine Zweck-WG,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Suedvorstadt.10161511.html,3er WG,Südvorstadt,    17,370 ,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Suedvorstadt.10161511.html
Angerstraße 7,04177 Leipzig Lindenau,600,150,15.07.2023,3,"Waschmaschine,Spülmaschine,Balkon,Gartenmitbenutzung",,,," Hallo, da mein Freund und ich auf Reisen sind,  vermieten wir unsere 2-Zimmerwohnung von Mitte Juli bis Mitte September zur Zwischenmiete unter. Die Wohnung ist 64 m² groß, sehr hell und besteht aus einem großzügigen Wohnzimmer mit intergrierter Küche, einem Schlafzimmer, Bad und einem kleinen Balkon.   Hinter dem Haus gibt es einen Garten, der gerne mitbenutzt werden kann."," Die Wohnung liegt nah am Lindenauer Markt, wo man Einkaufsmöglichkeiten (Bäcker, Kaufland, DM) und einen Wochenmarkt (Mi und Fr) findet. Auch Rewe ist in 5 min zu Fuß erreichbar. Die nächste Haltestelle ist Angerbrücke/Straßenbahnhof (ca. 3 min zu Fuß).  Auf der nah gelegenen Karl-Heine-Straße und Zschochersche Straßegibt es eine Vielzahl von Cafés und Restaurants. Direkt um die Ecke liegen auch der Palmengarten und angrenzende Clara-Park, die sich zum Entspannen oder Sport machen anbieten, sowie der Karl-Heine-Kanal, der zum Spazierengehen einlädt.",," Leider erlaubt unser Vermieter keine Hundehaltung in der Wohnung.  Der Einzugs- und Auszugstermin sind flexibel und können auch um ein paar Tage verschoben werden. In der Miete ist alles (Internet, Strom, etc.) inbegriffen.  Uns ist es wichtig, eine zuverlässige Person oder Paar zu finden, der oder dem wir unsere Wohnung anvertrauen können. Wenn ihr Interesse habt, schreibt uns daher gerne ein paar Zeilen zu euch!   Liebe Grüße  Vera+Gabriel",,0,,https://www.wg-gesucht.de/wohnungen-in-Leipzig-Lindenau.10157789.html,2-Zimmer-Wohnung  ,Lindenau,    64,750 ,https://www.wg-gesucht.de/wohnungen-in-Leipzig-Lindenau.10157789.html
Könneritzstrasse 81,04229 Leipzig Schleußig,800,0,15.06.2023,5,,,,," Hey. Ich bin Dan und würde mir einen verantwortungsvollen Zwischenmieter suchen, da ich einen Monat nicht in der Stadt bin. Wer hat Lust, ein bisschen in Schleußig zu wohnen?  Alle Infos zur Wohnung selbst findet Ihr hier:  https://www.airbnb.de/rooms/53141277  Ich bin Superhost auf Airbnb und die biete die Wohnung regelmäßig auf der Platform an. Eine Buchung über WG-gesucht wäre aber finanziell viel besser für Euch.   Beste Grüße"," Hey. Ich bin Dan und würde mir einen verantwortungsvollen Zwischenmieter suchen, da ich einen Monat nicht in der Stadt bin. Wer hat Lust, ein bisschen in Schleußig zu wohnen?  Alle Infos zur Wohnung selbst findetIhr hier:  https://www.airbnb.de/rooms/53141277  Ich bin Superhost auf Airbnb und die biete die Wohnung regelmäßig auf der Platform an. Eine Buchung über WG-gesucht wäre aber finanziell viel besser für Euch.   Beste Grüße",," Hey. Ich bin Dan und würde mir einen verantwortungsvollen Zwischenmieter suchen, da ich einen Monat nicht in der Stadt bin. Wer hat Lust, ein bisschen in Schleußig zu wohnen?  Alle Infos zur Wohnung selbst findet Ihr hier:  https://www.airbnb.de/rooms/53141277  Ich bin Superhost auf Airbnb und die biete die Wohnung regelmäßig auf der Platform an. Eine Buchung über WG-gesucht wäre aber finanziell viel besser für Euch.   Beste Grüße",,0,,https://www.wg-gesucht.de/1-zimmer-wohnungen-in-Leipzig-Schleussig.10159638.html,1-Zimmer-Wohnung  ,Schleußig,    35,800 ,https://www.wg-gesucht.de/1-zimmer-wohnungen-in-Leipzig-Schleussig.10159638.html
