Street,Address,rent_cold,additional_cost,free_from,distance,gadgets,female_roommates,male_roommates,divers_roommates,room_description,location_description,flat_live,additional,smoker,accessible,kind_of_flat,Url,type,district,size,price,link
Gräfestraße 39,04129 Leipzig Eutritzsch,190,0,30.06.2023,2,"Waschmaschine,Spülmaschine,Terrasse,Balkon,Garten,Gartenmitbenutzung,Keller",0,6,0," Unsere bescheidene Altbauvilla bietet dir alles was du zum erfolgreichen studieren brauchst: eine kleine Kneipe, einen Sportraum, einen Garten zum Grillen und ein gut gefülltes Bierlager.  Du kannst hier Wäsche waschen und trocknen, du kannst kochen, backen, braten, dämpfen oder was auch immer. Wenn du Wert darauf legst, kannst du dich in einem unserer drei Bäder sogar waschen.  Ansonsten gibt’s für dich ein recht annehmbares Zimmer von überdurchschnittlicher Größe, vollständig mit den Ikea-Essentials (Bett, Kleiderschrank, Schreibtisch) möbliert, teilweise mit Parkettfußboden."," Du hast keinen Bock eine Dreiviertelstunde zur Uni zu gurken? Keine Angst, trotz unserer Lage etwas außerhalb des Trubels der Innenstadt bist du durchaus nicht abgeschnitten. Die Tram-Linie 16 verkehrt alle 10min 100m vor der Haustür und bringt dich zuverlässig binnen 15min zum Augustusplatz, wo sich Uni und Innenstadt befinden.  Das Haus selbst ist umgeben von sehr viel Grün. So viel, dass wir von unseren Nachbarn fast nichts mitkriegen und sie umgekehrt auch von unseren Eskapaden weitgehend verschont bleiben. Hinter unserem Garten schließt sich ein Park an. Außerdem liegen noch eine kleine Schwimmhalle und ein paar Supermärkte in der Nähe.","Du säufst gerne mal ne Nacht durch und kommst morgens trotzdem aus dem Bett? Du möchtest nicht peinlich als Elite posen, willst aber in Zukunft trotzdem einer guten berufliche Perspektive entgegenblicken? Du schlägst im Suff nicht um dich, aber stehst trotzdem auf Kampfsport? Du hältst dich selbst nicht für die geilste Sau der Welt, hast aber ein gesundes Selbstbewusstsein? Du bist ein umgänglicher Typ, aber du stehst trotzdem auch mal auf Dosenstechen? Du glaubst, dass Regeln wichtig sind, aber auchmal gebrochen werden sollten? Du isst gern Schnitzel (meinetwegen auch ohne Schwein oder aus Tofu), aber schaffst mindesten 10 Liegestützen bzw. kannst zumindest 10 Höhenmeter gehen ohne einen Herzinfarkt zu riskieren? Wir auch (zumindest die meisten)! Komm vorbei und überzeuge dich selbst!  Wir sind eine dysfunktionale aber dafür sehr liebevolle zweite Familie abseits der Heimat. Wir sind Typen die sich übereinander aufregen und trotzdem immer loyal zusammenstehen – und wir haben noch Platz in unserer Mitte."," Uns interessiert nicht was du studierst, Hauptsache du nimmst es ernst. Ob du ein verlotterter Geschichtswissenschaftler, ein ekelhafter Rechtsverdreher oder ein pickliger Elektroingenieur werden willst, geht uns grundsätzlich am Arsch vorbei, solange du deinen Scheiß irgendwie auf die Kette kriegst. Genau so wenig interessiert uns wo du her kommst, welcher politischen Richtung du dich zugehörig fühlst (vorausgesetzt du bist kein Nazi oder versiffter Steineschmeißer) oder wen oder was du anbetest (Gott, Jehova, Flying Spaghetti Monster oder deine Porno-Sammlung)  Wir suchen keine passiven Weicheier, sondern Macher oder zumindest Weicheier, die keine mehr sein wollen, also lass dich nicht abschrecken, falls du eins bist.  Wer‘s noch nicht kapiert hat: Wir sind eine Studentenverbindung, du Blitzmerker. Wenn du Interesse an einem arschbilligen Zimmer und vielleicht sogar an einer Mitgliedschaft hast, schreib gefälligst einem von uns und besuch im besten Fall (das war keine Bitte!) auch unser Instagram corpssaxonialeipzig! Dort gibt’s nämlich noch ein bisschen Bildmaterial. Du bist noch skeptisch? Beweg deinen Hintern hierher und lern uns kennen!  Um uns zu kontaktieren, schreib uns einen kurze Nachricht auf WG-Gesucht, dann können wir über WhatsApp ein Treffen arrangieren.",,0,"Männer-WG, Verbindung, keine Zweck-WG",https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Eutritzsch.6640750.html,7er WG,Eutritzsch,    20,190 ,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Eutritzsch.6640750.html
Husemannstr 1,04315 Leipzig Neustadt-Neuschönefeld,175,105,28.06.2023,3,,1,2,0," Hallo,ich vermiete für den angegebenen Zeitraum über den gesamten Juli mein Zimmer in einer ganz lieben 4er WG unter.Das Zimmer ist schlauchig geschnitten und zeigt zur Südostseite zum Innenhof hinaus. Dadurch ist nachmittags nicht nur die Sonne da, sondern auch das Grün der Bäume direkt vorm Fenster!Das Zimmer ist momentan nicht so möbliert wie auf dem Bild. Ich wollte erstmal einen Eindruck geben, stelle aber so schnell wie möglich aktuelle Bilder rein, wie es gerade aussieht!Die Wohnung an sich ist großzügig geschnitten, sehr hell und versprüht einen freundlichen Charme. Neben den 3 weiteren WG Zimmern, gibt es eine geräumige Küche, ein Bad mit Tageslicht und ein kleines Gästezimmer.Spülmaschine, Waschmaschine und alles was zum täglichen Bedarf benötogt wird, ist vorhanden :)"," Das Haus liegt in einer kleinen, ruhigen Seitenstraße.Direkt gegenüber sich eine Grundschule. Da imJuli Schulferien sind, wird es hier noch ruhiger sein. Zudem befindet sich eine Tür weiter im Nachbarhaus eine kleine Bäckerei fürs täglich Brot.Wir befinden uns direkt zwischen der Dresdner- und der Eisi, zu Fuß brauchst du also jeweils 5-10 Minuten um dort alle Erledigungen machen zu können.Auch 5 Minuten von hier befindet sich das Rabet, eine kleine Parkanlage, welche im Sommer mit unglaublich viel Leben gefüllt ist und zum rumlümmeln einlädt.Die Öffi Anbindung könnte besser nicht sein. Zur Bushaltestelle Elsastraße sind es 3 Minuten zu Fuß und  zur Bahnhaltestelle Gerichtsweg 7 Minuten.",," Das Zimmer ist wie angegeben von Ende Juni bis Anfang August frei. Wenn das nicht ganz passen sollte und du ein wenig später ein- oder ausziehen möchtest, lässt sich auf jeden Fall darüber reden.Ich freue mich auf deine Anfrage und vielleicht bis bald!Paulina",1.0,0,"keine Zweck-WG, inklusive WG",https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Neustadt-Neuschoenefeld.10176651.html,4er WG,Neustadt-Neuschönefeld,    15,280 ,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Neustadt-Neuschoenefeld.10176651.html
"Bernhard-Göring-Str. 164,",04277 Leipzig Connewitz,200,100,01.07.2023,2,"Waschmaschine,Spülmaschine,Aufzug",0,1,0," Das Zimmer ist unmöbliert, besonders hell und geräumig, Ca. 5x4 Meter mit 2 großen Fenstern aus Holz und Parkettboden.  Komplette Einbauküche, Bad mit Wanne, Waschmaschine und Keller zur gemeinschaftlichen Nutzung.  Fahrräder auf geschütztem Innenhof abstellbar."," Schöner Blick auf den kleinen Wiedebachplatz.   Sehr zentral. Fußläufig in 4 Minuten: Connewitzer Kreuz, 2 Straßenbahnhaltestellen, Ärzte, Bürgeramt, Döner, Restaurants, Bars, Spätis, Apotheken, Parks. Cospudener See in 15und Zentrum in 10 Minuten mit dem Rad erreichbar.","Ich bin ein 45-jähriger Mann, lebe alleine, empfange ca.2 mal wöchentlich meine Freundin oder Freunde als Besuch. Ich höre gerne Musik, wenn es nicht stört oder mit Kopfhörern.  Schön wäre, wenn du eine Tätigkeit im sozialen Bereich hättest!"," Sanierter Altbau.  Großes Regal für Küchenbedarf und Vorrat ist leer und steht zu deiner Verfügung.",0.0,0,"keine Zweck-WG, gemischte WG",https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Connewitz.8528261.html,2er WG,Connewitz,    19,350 ,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Connewitz.8528261.html
Konstantinstraße 10,04315 Leipzig Neustadt-Neuschönefeld,345,0,15.07.2023,3,"Waschmaschine,Spülmaschine,Gartenmitbenutzung,Keller",1,2,0," Hallo, wir freuen uns auf eine*n neue*n Mitbewohner*in in unserer geräumigen und sonnigen 4er-WG direkt am Elsapark.  Das Zimmer ist nicht das größte aber auch nicht das kleinste der Wohnung, hell und ruhig, obwohl es zur Straße hinaus geht.   Die gesamte Wohnung ist etwa 135 qm groß, bestehend aus zwei Bädern (groß und klein), Küche, Flur und großem Wohnzimmer mit Wintergarten. Geboten werden alle Annehmlichkeiten, die man sich wünschen kann, z. B. riesiger Gemeinschaftsgarten, Beamer, verlässlicher Wlan-Drucker, Spül- und Waschmaschine, Plattenspieler und Kellerabteil."," Die Eisenbahnstraße und das Rabet sind nur 2 Minuten entfernt, genauso wie die Haltestelle Einertstraße, die dich in 5 Minuten zum Hauptbahnhof oder in die Innenstadt bringt. Zur Unisind es mit dem Fahrrad 10 Minuten.  Über Kneipen und Essmöglichkeiten muss wohl nicht viel gesagt werden. An und um die Eisenbahnstraße gibt es unzählige Kneipen, Imbisse, Spätis und Restaurants, von deren Besuch die Bewohner*innen der WGnicht abgeneigt sind. Einkaufsmöglichkeiten wie Rewe und Aldi sind zu Fuß in 5-10 Minuten zu erreichen.","Deine Mitbewohner werden Jesse und Jascha sein, zwei Freunde aus Bremen. Die dritte im Bunde ist Emilia. Sie ist gerade für ein Praktikum in Leipzig und zieht zu September wieder aus um ihren Master in einer anderen Stadt zu beginnen. Du kannst also demnächst mitentscheiden, wer als 4. in der WG wohnen wird. Alle in der Wg sind offen dafür auch mal gemeinsam etwas zu machen, genötigt wird aber natürlich niemand."," Die Miete für das Zimmer wird noch einmal neu berechnet und wird sehr sicher etwas günstiger. Mit 320€ müsstest du aber schon rechnen.  Falls du dringend vor dem 15.07. umziehen musst, finden wir da bestimmt auch eine Lösung.  Schreib uns gerne ein paar Sätze über dich, wer du bist, was du gerne machst etc. Wir freuen uns über deine Nachricht! :)",1.0,0,"Studenten-WG, gemischte WG",https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Neustadt-Neuschoenefeld.10176668.html,4er WG,Neustadt-Neuschönefeld,    15,345 ,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Neustadt-Neuschoenefeld.10176668.html
Naumburger Str,04229 Leipzig Plagwitz,270,0,17.06.2023,3,"Waschmaschine,Spülmaschine,Garten,Fahrradkeller,Haustiereerlaubt",2,0,1," Hallo! Großes, geräumiges Zimmer im Leipziger Westen zu vermieten. Hier ist gerade einiges Im Umbruch. Es werden Zimmer frei, so auch das von Latzo, weil es an der Zeit ist, ein Eigenheim zu beziehen. Am besten wäre es ab sofort, da die andere Wohnung schon um die Ecke wartet. Ansonsten gibt es im Moment auch noch marcelina und Kiko in der WG, beide sind aber auch dabei sich eine eigene Wohnung zu suchen. Im Juni kommt für Marcelina schon die Meta. Ivonne und der Kater Amouch bleiben der Naumburger Str treu und sind deshalb auf der Suche nach dir. Also schön, wenn du dich auch mit einem Kater verträgst. Wir wohnen im Leipziger Westen und mögen unser Vietel sehr. Kunst, Musik und die Karl-Heine-Straße mit Unterhaltungsmöglichkeiten ist auch nicht weit entfernt (5Minuten zu Fuß).Wir hätten am liebsten eine FLINTA*person. Wir haben keine festen Termine miteinander und auch durch den Wechsel noch keinen Putzplan miteinander, sind aber offen für neue Inspirationen und würden uns freuen dich kennenzulernen. Tür zu ist aber auch kein Problem. Ivonne Ist gerade mit ihrem Abschluss an der Uni beschäftigt. Kiko ist kreativ, vegan, macht Musik und ist zur Zeit viel unterwegs. Schön, wenn DasHaus ist kunterbunt. Es gibt andere WGs und solltest du etwas brauchen, kannst du jeder Zeit beim Nachbarn klingeln. Sei herzlich willkommen und schau einfach vorbei.   PS: Fotos vom Zimmer kommen morgen früh. =)"," Wir wohnen im schönen Plagwitz. Es ist alles von der Naumburger Str. aus gut zu erreichen. Supermärkte, ÖPNV,, die Karl- Heine Straße mit Unterhaltungsmöglicheiten, die Baumwollspinnerei und unzählige Ateliers und andere Veranstaltungsorte. Der Kanal ist um die Ecke und ein paar Streifen Grün laden auch zur Erholung ein.","Kiko macht Musik, ist kreativ und lebt vegan. Ivonne sitzt an ihrem Uniabschluss und meditiert nebenbei. Weil sich die Konstellation noch ändert, kannst du dich also gern noch ftrei mit einbringen. Wir sehen uns relativ regelmäßig, gehen uns aber auch nicht weiter auf den Kecks. Am besten kommst du einfach mal vorbei. Auf den Fotos sind noch Möbel im Zimmer, wir werden aber unser Bestes geben, das Zimmer unmöbliert zu vermitteln. Liebe Grüße!"," Im Haus gibt es auch andere Wgs und wenn man mal etwas braucht, weil alle ausgeflogen sind, findet man immer jemanden. Im Hof ist ein Schuppen für Fahrräder und wir haben auch ein Fleckchen Wiese mit einer Hängematte =)",1.0,0,gemischte WG,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Plagwitz.9482045.html,4er WG,Plagwitz,    18,270 ,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Plagwitz.9482045.html
Mariannenstraße 84,04315 Leipzig Volkmarsdorf,205,109,13.07.2023,1,"Waschmaschine,Spülmaschine,Balkon,Keller",1,0,0," Das Zimmer ist quadratisch geschnitten und hat zwei hohe Fenster, die viel Licht spenden. Ich würde alle meine Möbel im Zimmer lassen, da es sich ja nur um 4 Wochen handelt.  Die Wohnung besteht insgesamt aus Flur, Bad mit Waschmaschine, den zwei Zimmern meiner Mitbewohnerin und mir, einer Küche mit Spülmaschine und kleinem Balkon in den Hinterhof und einem kleinen aber feinen Wohnzimmer.  Die Zimmer sind alle recht gut isoliert, sodass man nicht jedes Wort des anderen hört. Ich wäre dir sehr dankbar, wenn du einmal die Woche meine Pflanzen gießen könntest und du bist natürlich herzlich eingeladen, deine eigenen daneben zu stellen, insofern du welche hast :) Ansonsten hat die Wohnung eigentlich alles, was man zum leben braucht."," Die Wohnung ist in einer Parallelstraße zur Eisi, wodurch man schnell in einer belebten Umgebung mit Einkaufsmöglichkeiten und vielen Dönerbuden etc ist, aber in unserer Straße selbst seine Ruhe hat. Der Osten Leipzigs ist kulturell sehr vielfältig, was vor allem zum Essen gehen super ist! Die Straßenbahnen Linie1 und 3 sind beide in 1-2 Gehminuten erreichbar und man ist schnell im Zentrum, aber auch mit dem Rad ist es eigentlich nirgendwohin weit. Ansonsten gibt es noch eine Brücke zum Mariannenpark und wirklich unglaublich viele kleine Cafes und Bars.","Ich lebe selbst erst seit Oktober hier mit meiner Mitbewohnerin Maren. Sie studiert Biologie im Master und spielt leidenschaftlich gerne Fußball. Sie hat eine wunderbar sympathisch-verpeilte Art und ich habe mich von Anfang an super wohl im Zusammenleben mit ihr Gefühlt. Wir Kochen gerne zusammen oder schauen mal einen Film, aber alles nach dem Motto: Alles kann-nichts muss!"," Da es sich nur um eine kurze Zwischenmiete handelt, würden wir recht bald eine Entscheidung treffen wollen. Falls du nicht in Leipzig wohnst, sollte auch Zoom etc. kein Problem darstellen. Die angegebenen Daten sind genau die Zeit, in der ich nicht da sein werde. Falls du aber ein zwei Nächte eher oder später schon eine Übernachtungsmöglichkeit bräuchtest, finden wir dank Wohnzimmer sicher auch eine Lösung!  Liebe Grüße, Anna",1.0,0,"Studenten-WG, keine Zweck-WG",https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Volkmarsdorf.9867568.html,2er WG,Volkmarsdorf,    17,352 ,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Volkmarsdorf.9867568.html
Herbartstrasse 36,04318 Leipzig Anger-Crottendorf,385,0,17.06.2023,,"Waschmaschine,Spülmaschine,Terrasse,Balkon,Keller,Aufzug,Haustiereerlaubt",,,," Im dritten Stock befindet sich die Wohnung, die Wohnung ist ausgestattet und verfügt über eigene Möbel. Es gibt auch einen kleinen Balkon zum Atmen von Luft. Die Anbindung an das Verkehrsnetz ist auch einfach und schnell zu Fuß oder mit dem Fahrrad. Die Wohnung ist auch voll möbliert. Es ist wünschenswert, dass Sie Informationen über sich selbst hinterlassen."," DieWohnung ist etwa 37 Minuten zu Fuß vom Busbahnhof entfernt. Es ist sehr nah an der Schiene und befindet sich gleichzeitig nicht, um durch Lärm verschmutzt zu werden. Sie können die Stadt in einer Entfernung von 20 Minuten zu Fuß erreichen. Es gibt mehrere schöne Gebäude rund um den Standort. Einkaufsmöglichkeiten sind ebenfalls in der Nähe.",,,,1,,https://www.wg-gesucht.de/1-zimmer-wohnungen-in-Leipzig-Anger-Crottendorf.10138172.html,1-Zimmer-Wohnung  ,Anger-Crottendorf,    33,385 ,https://www.wg-gesucht.de/1-zimmer-wohnungen-in-Leipzig-Anger-Crottendorf.10138172.html
Wurzner Str.,04315 Leipzig Volkmarsdorf,230,0,17.06.2023,3,,8,7,0," Unser Haus teilt sich in verschiedene Räume: Gemeinschaftszimmer (Fernsehzimmer, Lernsaal, Sportraum ...) und die privaten Räume.   ca. 10 m² für 230 € Warmmiete  Die Mietkaution beträgt 300 €.  Die Schlüsselkaution beträgt 30€. Also insgesamt 330 €."," Die WG liegt, zentrumsnah, in Leipzig-Ost. Die Straßenbahnhaltestelle „Annenstraße“ ist ca. 100 Meter entfernt. Mit der Tram braucht ihr ca. 12 Minuten bis zum Augustusplatz (Innenstadt). Der Bahnhof Leipzig-Sellerhausen ist 6  Minuten zu Fuß entfernt. Vor der Tür und direkt an der Straße gibt es zudem ausreichend Parkmöglichkeiten.  Auch Einkaufsmöglichkeiten sind in großer Vielfalt entweder zu Fuß oder auch mit der Tram erreichbar. Der Konsum ist zu Fuß innerhalb von 5 Minuten, Kaufland oder REWE innerhalb von 15 Minuten zu erreichen.","Wir wollen keine Zweck-WG sein, sondern schätzen geselliges Beisammensein. Ob im Fernsehzimmer beim Filme schauen oder bei einem ruhigen Bierchen, ist egal. Daher suchen wir jemanden, der gesellig ist und Lust hat, uns kennenzulernen und am gemeinsamen WG-Leben teilzunehmen. Das bedeutet natürlich nicht, dass wir hier alles zusammen machen müssen. Wenn du Zeit für dich brauchst, kannst du dir den Freiraum nehmen. Wir sind hier super offen und aufgeschlossen fürneue Charaktere, weshalb man hier sehr schnell Teil der WG-Gemeinschaft wird, sofern das auch gewünscht ist. Außerdem findet man fast immer einen Ansprechpartner für alle möglichen Probleme oder um gemeinsam etwas zu unternehmen. Auch gemeinsame Kochabende gibt es fast jede Woche mit immer neuen Inspirationen und Ideen.  Besonders zu erwähnen ist, dass wir sehr sportbegeistert sind. Seien es die regelmäßigen Dienstag-Abend-Workouts, Volleyball im Park oder Sportkurse der Universität oder in Vereinen. Sport ist uns wichtig und verbindet uns. Wir planen für den Winter, soweit es die Pandemie zulässt, auch die Teilnahme an kleinen Breitensportturnieren, sodass sich die Möglichkeit gemeinsamer Unternehmungen ergibt. Diese Möglichkeiten werden zusätzlich durch unseren Semesterplan erweitert, der sowas wie internationale Abende, eine Weihnachtsfeier oder Beerpong-Turniere umfasst. Ganz wichtig dabei: Es besteht kein Zwang/keine Pflicht, daran teilzunehmen, wir wollen einfach ein paar schöne gemeinsame Erinnerungen schaffen."," Für uns ist es wichtig, dass du kontaktfreudig, tolerant, engagiert und aufgeschlossen bist. Wenn du dann noch eine Begeisterung für Sport mitbringst oder entwickeln willst, solltest du dich auf jeden Fall bei uns melden!   Wenn wir dein Interesse geweckt haben, schreib uns gern hier und wir finden einen Termin zum persönlichen Kennenlernen.",,0,"keine Zweck-WG, gemischte WG",https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Volkmarsdorf.9498448.html,16er WG,Volkmarsdorf,    10,230 ,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Volkmarsdorf.9498448.html
Eutritzscher Straße 33,04105 Leipzig Zentrum-Nord,355,100,01.07.2023,2,"Waschmaschine,Keller,Fahrradkeller",0,2,0," Das 17qm große Zimmer ist möbliert und hat folgende Ausstattung:   - Bett inkl. 140cm Matratze  - Kleiderschrank mit 3 Türen  - Schreibtisch plus Stuhl  - verdunkelnde Vorhänge  Die Warmmiete inklusive Strom und Internet beträgt 455 Euro.  Die Wohnung wurde am 01.11.20 vollständig renoviert. Dies umfasst:  Neue Böden und frisch gestrichene Wände  Neuer Esstisch plus Stühle  Einbauküche"," Die Wohnung befindet sich 2 km vom Stadtzentrum entfernt, die S-Bahn Haltestelle Chausseehaus ist in 2 min. zu Fuß zu erreichen. Auch Supermärkte sind sehr nah gelegen. Mit dem Fahrrad dauert es etwa 5 Minuten bis in die Innenstadt :)","Deine Mitbewohner sind Leonard (20) und Adi (25). Adi hat Wirtschaftsingenieurwesen studiert und ist vor kurzem mit seiner Masterarbeit fertig geworden und arbeitet jetzt als Trainee. Ende dieses Jahres geht er möglicherweise ins Ausland, wo er seinem Unternehmen bei der Entwicklung neuer Einrichtungen hilft. Sonst kocht er sehr gerne und für chillige WG-Abende ist er immer zu haben :)  Leonard hat sogar eine persönliche Nachricht für dich:  ""Hallo ich bin Leonard,20 Jahre alt und mache derzeit eine Ausbildung zum Kauffmann für Büromanagment. In meiner Freizeit betätige ich mich ein wenig politisch, lese gerne, und treffe mich gerne mit Freunden. Ich bin aber auch gerne für lustige Gespräche in der Küche oder einen Partygang durch die Stadt zu haben. Ich freu mich auf Dich :)""  Unser WG Leben ist recht unkompliziert und entspannt. Generell sind bei uns die Türen eher offen und plaudern gerne mal über den Tag oder was so ansteht, aber natürlich kann aber auch jeder mal seine Ruhe haben."," Wir suchen jemanden, der Lust hat am WG Leben teilzuhaben, gleichzeitig aber auch rücksichtsvoll ist, wenn sich die anderen mal zurückziehen wollen. Mit dem Einzugsdatum sind wir flexibel, ist nach Absprache vorab ebenfalls möglich.   Für die Vermieterin werden folgende Unterlagen benötigt:  - Personalausweis  - letzte 3 Gehaltsnachweise oder Bürgschaft oder Arbeitsvertrag  - Nachweis Haftpflichtversicherung   - Vorvermieterbescheinigung  Bei Interesse oder Fragen kannst Du mir einfach schreiben und Dich kurz vorstellen. Wir freuen uns auf deine Nachricht :)",0.0,0,"Studenten-WG, keine Zweck-WG, gemischte WG",https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Zentrum-Nord.9314541.html,3er WG,Zentrum-Nord,    17,455 ,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Zentrum-Nord.9314541.html
Sternwartentr. 33,04103 Leipzig Zentrum,650,250,15.07.2023,2,"Spülmaschine,Dachboden",,,," Für ca. 4 Monate  möchte ich meine schöne Wohnung vermieten. Das ist eine helle möblierte 2-Zimmer-Wohnung. Die Wohnung liegt im Zentrum. 2 Minuten zu Fuß von der Haltestelle Wilhelm-Leuschner-Platz oder Roßplatz. Einkaufsmöglichkeiten sind ziemlich gut - Aldi (3 Min. zu Fuß), Edeka (1 Min. zu Fuß), außerdem gibt es ganz viele Bars, Waschsalon und Fitness Studio in derNähe. Strom, Heizung, Wasser und Internetanschluss sind inklusive. Ideal für Homeoffice (Internet 100 000 Mbps)."," Zentrum. 2 Minuten zu Fuß von der Haltestelle Wilhelm-Leuschner-Platz oder Härtelstraße. Einkaufsmöglichkeiten sind ziemlich gut - Aldi (3 Min. zu Fuß), Edeka (1 Min. zu Fuß), außerdem ganz viele Bars, Waschsalon und Fitness Studio sind in der Nähe.",, Ausblick ist sehr schön.,,0,,https://www.wg-gesucht.de/wohnungen-in-Leipzig-Zentrum.7366379.html,2-Zimmer-Wohnung  ,Zentrum,    50,900 ,https://www.wg-gesucht.de/wohnungen-in-Leipzig-Zentrum.7366379.html
