Street,Address,rent_cold,additional_cost,free_from,distance,gadgets,female_roommates,male_roommates,divers_roommates,room_description,location_description,flat_live,additional,smoker,accessible,kind_of_flat,Url,type,district,size,price,link
Goldschmidtstraße 14,04103 Leipzig Zentrum-Südost,390,105,01.07.2023,3,"Waschmaschine,Spülmaschine,Keller,Fahrradkeller",0,1,0.0," 22qm großes Zimmer. 🛏  Klassicher Altbau mit hohen Decken. 🌌  Zimmerlage siehe Grundriss.LAN und WLAN Verbindung mit 400 Mbit/s 💻  Flur mit Garderobe und Stauraum für Schuhe 🧥👟  2 Bäder (seperates WC) 🛁&🚽  Bauknecht Waschtrockner 🧺  15qm Küche mit Essbereich 🍝  Neue Elektroküchengeräte: Kochfeld und Ofen (2023), Kühlschrank und Geschirrspüler (2022)  Komplett eingerichtete Küche mit Geschirr, Mikrowelle, Wasserkocher, Toaster, Entsafter, Mixer und Kochutensilien. 🍽🍻🍳  Ein Kellerraum ist auch vorhanden. Außerdem verfügt das Haus über einen Fahrradkeller, der dein Fahrrad vor Diebstahl schützt. 🔐"," Die Wohnung befindet sich im Mendelssohn-Haus, welches seit 2018 Europäisches Kulturerbe ist.  Zentrale Lage:📍-nur 250m bis zum Augustusplatz/ Hauptcampus  🏥- 500m zum Medizincampus / Universitätsklinikum🚃-Tram: Haltestellen Augustusplatz undJohannisplatz 300m🚈-S-Bahn: Bayerischer Bahnhof 600m  🛍-Supermarkt: 2x Edeka 300m, Aldi 500m  🏋️‍♂️-John Reed Fitnessdirekt gegenüber am Augustus","Hallo mein Name ist Hagen. 👋🏼Ich bin ein 23 Jahre alter Student an der Universität Leipzig. Da meine aktuelle Mitbewohnerin nach ihrem abgeschlossenen Studium Leipzig verlässt, suche ich jemand Neues :)Studenten aber auch bereits Berufstätige Mitbewohner sind gern gesehen. Das Geschlecht ist dabei egal. Da ich am Wochenende arbeite und oft in anderen Städten bin, halte ich mich nur selten in der Wohnung auf. Deshalb bin ich zum WG-Leben und gemeinsamen Aktivitäten aufgeschlossen, wenn ich da bin. Ansonsten bin ich ein sehr sportlicher Mensch, der gerne in den nah gelegen Lene-Voigt Park zum Basketball oder Beachvolleyball spielen geht oder im John Reed Fitnessstudio gegenüber trainiert."," Die Gesamtmiete von 495€ beinhaltet:  -Warmmiete inklusive:  Wasser, Strom, Internet (400 MBit/s) und Telefon, GEZ-Gebühr  -sowie die Nutzung aller Möbel und Geräte in Küche, Flur und Bädern wie z.B. Essbereich, Waschtrockner, Kühlschrank, Geschirrspüler, alle Küchenutensilien, Staubsauger etc.",0.0,0,"Zweck-WG, Studenten-WG, Business-WG, gemischte WG, funktionale WG",https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Zentrum-Suedost.10148696.html,2er WG,Zentrum-Südost,    22,495 ,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Zentrum-Suedost.10148696.html
August-Bebel-Str. 44,04275 Leipzig Südvorstadt,449,0,01.07.2023,3,"Waschmaschine,Spülmaschine,Balkon,Garten,Keller,Aufzug",2,0,0.0," Dein Zimmer ist 18qm groß und bis auf den Bereich hinter der Tür quadratisch geschnitten. Es ist nach Südwesten ausgerichtet und hat eine Tür zu unserem Balkon. Keine Angst, der Balkon hat noch mehr Zugänge, es wird also niemand ständig durch dein Zimmer laufen. Durch die Balkontür und ein weiteres Fenster ist das Zimmer schön hell.  Da das Zimmer zum Hinterhof ausgerichtet ist, ist es angenehm ruhig und durch die hohen Bäume im Sommer super grün. Die Möbel sollen vorzugsweise so im Zimmer verbleiben und können gern von dir genutzt werden."," Die Wohnung liegt in der August-Bebel-Straße, einer Parallelstraße der beliebten Karl-Liebknecht-Straße.  Bus, Bahn und S-Bahn sind in wenigen Minuten auch zu Fuß erreichbar und bringen dich in alle Richtungen. Ansonsten lassen sich die meisten Ziele aber auch gut mit dem Rad erreichen. Der Clara-Zetktin Park befindet sich ebenfalls nur 5min mit dem Fahrrad entfernt. In der Nähe befinden sich ein Lidl und ein Konsum, Rewe ist mit dem Fahrrad in 5 Minuten erreichbar.  Darüber hinaus findest du auf der Karli sowohl Food als auch Drinksin ausreichender Vielfalt.","Da ich für ein Praktikum Leipzig verlassen muss, vermiete ich mein Zimmer für die 4 Monate unter. In der WG verbleiben noch Johanna und Michèle. Beide studieren Medizin. Michèle bereitet sich gerade auf ihr 2. Staatsexamen vor und Johanna promoviert. Wir pflegen ein freundschaftliches Verhältnis in der WG und somit wird niemand für eine reine Zweck-WG gesucht. Auch wenn es nur 4 Monate sind, freuen sich die Zwei über jemanden mit dem man auch gemeinsam kochen, mal was trinken gehen kann oder bei wärmeren Temperaturen sich einfach mit einem Drink oder was zum Essen auf den Balkon setzt. Dennoch wird es in den nächsten Monaten aufgrund der jeweiligen Studiensituationen etwas ruhiger in der WG zugehen. Daher ist den Beiden ein rücksichtsvolles Miteinander sehr wichtig!"," Schreib uns gern hier bei WG gesucht ein paar Zeilen über dich. Anfragen ohne einen halbwegs aussagekräftigen Text können wir leider nicht in Betracht ziehen.  Prinzipiell ist eine Online-Besichtigung möglich, wir würden uns aber doch sehr freuen wenn ein persönliches Kennenlernen möglich ist.  Wir freuen uns auf eure Anfragen! :)",0.0,0,"Studenten-WG, keine Zweck-WG",https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Suedvorstadt.8829256.html,3er WG,Südvorstadt,    18,449 ,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Suedvorstadt.8829256.html
Ehrensteinstraße,04105 Leipzig Zentrum-Nord,429,0,01.08.2023,5,"Waschmaschine,Spülmaschine,Balkon,Keller,Aufzug",1,0,0.0," Zur Wohnung:  Die Altbauwohnung wurde vor ca. 3 Jahren saniert, ist ca. 95m² groß und besteht aus 3 WG-Zimmern, 2 Bädern, 1 Küche, einem sehr geräumigen Flur und einem ausreichend großen Balkon. Außerdem haben wir eine ziemlich große Abstellkammer und ein Kellerabteil. Der Balkon geht nach hinten ins Grüne raus und ist deshalb nicht nur ruhig sondern hat ab mittags auch den ganzen Tag Sonne :)  Das Zimmer:  - Ist ca. 20m² groß und hat tollen Stuck an den Decken  - Ist von morgens bis nachmittags ziemlich hell, wodurch alle Pflanzen bisher überlebt haben  - Geht zwar zur Hauptstraße raus, aber man gewöhnt sich erstaunlich schnell an den Geräuschpegel bzw. ist es Abends definitiv auch ruhiger  - Kostet mit allem drum und dran 429,00 €  - könnte voraussichtlich sogar schon ab Mitte Juli bezogen werden"," Die Wohnung liegt im Zentrum Nord und ist zwei Straßenbahnhaltestellen vom Hauptbahnhof entfernt. Tür zu Tür benötigst du ca. 12 Minuten per Straßenbahn, 10 Minuten mit Fahrrad oder 25 Minuten zu Fuß um den Hauptbahnhof zu erreichen. Du fährst lieber S-Bahn? Kein Problem, die nächste S-Bahn-Haltestelle ist auch innerhalb von 10 Minuten Fußweg erreichbar und wird auch nach 03.00 Uhr angefahren, so dass man am Wochenende nach dem ein oder anderen Getränk auch gut nach Hause kommt.   In unmittelbarer Nähe gibt es außerdem genügend Einkaufsmöglichkeiten (Konsum, Penny und Rewe sind Fußläufig erreichbar) sowie einen Späti, der auch an Feiertagen und am Wochenende geöffnet hat. In die Innenstadt oder zur Uni brauchst du mit dem Fahrrad nur 10 Minuten, zur HTWK sind es ca. 25 Minuten.  Das Viertel ist eher ruhig und besticht durch seine Nähe zum Rosental und Zoo (10 Minuten zu Fuß). Abends ist es eher geräuscharm, wobei wir direkt an der Hauptstraße wohnen und gerade tagsüber die Straßenbahnen und PKWs auch zu hören sind. Ansonsten gibt es direkt in der Nähe mehrere Tischtennisplatten, einen tollen Vintage Laden, ausreichend Grünfläche und top ausgebaute Fahrradwege.","Hallo liebe WG-Interessierte,  Wir (Jenny und Paula) werden im August schweren Herzens unsere WG in der Ehrensteinstraße verlassen, da Jenny mit ihrem Partner und Paula mit mehr Menschen zusammenziehen möchte. Auch Kristina sucht aktuell eine Wohnung mit ihrem Partner zusammen, so dass wir die Wohnung gestaffelt gern komplett abgebenmöchten. Wir haben die WG extrem lieb gewonnen und möchten sie gern in neue Hände geben, die sich dort so wie wir einen neuen Wohlfühlort einrichten möchten.Die ersten beiden Zimmer werden im August frei, Kristina zieht wahrscheinlich auch gegen Ende des Jahres aus, so dass ihr euch dann zu zweit noch eine dritte Person suchen oder ein Wohnzimmer einrichten könntet.Wichtig ist, dass ein paar Sachen in der WG bleiben würden, die ihr übernehmen müsstet, allerdings wollen wir dafür kein Geld haben (Bsp.: Waschmaschine, Küche, usw.). Da können wir aber bei der Wohnungsbesichtigung gern nochmal ausführlicher drüber sprechen. Ansonsten sind wir alle drei Hauptmieterinnen und würden euch dann via Nachtrag zum Mietvertrag als neue Hauptmieter:innen einschreiben lassen. Das lief bisher immer unkompliziert und ohne Probleme. Wenn ihr euch für die Wohnung entscheidet würden wir euch darüber hinaus gleich die Verträge und Finanzen übertragen, da es für alle am einfachsten wäre.  Zum WG-Leben:  Ihr würdet am Anfang noch mit Kristina gemeinsam in einer 3er WG-Leben deshalb noch ein paar Informationen dazu: Kristina (25J) wohnt auch erst seit Januar diesen Jahres in der WG und ist ganz frisch in Leipzig. Sie hat Psychologie studiert und macht aktuell ihre Ausbildung zur Psychotherapeutin. Unter der Woche arbeitet sie in einer Klinik und ist dementsprechend eher abends in der WG anzutreffen. Wir waren bisher dennoch keine reine Zweck-WG und finden es toll, ab und an abends gemeinsam etwas zu spielen, in eine Bar zu gehen oder mal zu kochen. Zuhause mögen wir es gerade unter der Woche eher ruhig, eine Party-WG sind wir außer zu Geburtstagen eher nicht. Dafür gehen wir dann eher in die Clubs der Stadt oder in eine der vielen Bars, zur Zeit am liebsten im Osten. Für Spieleabende sind wir aber immer zu haben.  Bisher hatten wir auch keinen Putzplan, da wir gemeinsam geputzt haben und jeder mal durchgesaugt und drüber gewischt hat. Ordentliche Gemeinschaftsräume sind uns aber schon wichtig, daher wäre es toll, wenn du z.B. deine Pfannen nicht erst nach 3 Tagen abwäscht. (Wir haben aber auch eine Spülmaschine :D )."," Wir möchten noch darauf hinweisen, dass wir offene Menschen suchen die andere nicht aufgrund ihrer Hautfarbe, Herkunft und Sexualität verurteilen.  Meldet euch gerne mit einigen Infos über euch. Wir freuen uns!",,0,WG-Neugründung,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Zentrum-Nord.10081033.html,3er WG,Zentrum-Nord,    20,429 ,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Zentrum-Nord.10081033.html
Arthur-Hoffmann-Straße 185,04277 Leipzig Connewitz,750,150,01.10.2023,2,"Waschmaschine,Spülmaschine,Balkon,Keller",,,," Hallo zusammen,  ich werde für ein halbes Jahr auf Reisen gehen und möchte für diese Zeit gern meine wundervolle Wohnung untervermieten. Auf der Suche nach einem Untermieter/-in biete ich eine 3-Zimmer-Wohnung mit Balkon und Tageslichtbad an. Sie besteht aus drei hellen Zimmern und ist bereits möbliert. Die Möbel stehen euch während meiner Abwesenheit zur Verfügung.   Es gibt ein Arbeits- bzw. Gästezimmer, ein Aufenthalts- / Meditationszimmer, ein Schlafzimmer, Bad (mit Fenster) und eine große Küche mit einem idyllischen Balkon (meine grünen Mitbewohner nicht zu vergessen). Ich liebe Pflanzen.   Die Wohnung ist lichtdurchflutet und günstig zum OPNV gelegen. In den Kosten sind folgende Leistungen enthalten:  - WLan  -gesamte Unterkunft  - Strom  - eine Reinigungsfee (im 2-Wochen-Rhythmus)  Schreib mich gerne bei Interesse mit deiner Motivation an. ich freu mich von Dir zu hören :)  Liebe Grüße  Juliane"," Die Lage der Wohnung ist recht komfortabel.  Zum OPNV sind es 2 Gehminuten (Linie 10) bis 5 Gehminuten (Linie 11), der Konsum ist auch 2 Minuten Fußweg entfernt und in der Umgebung gibt es sehr gute Parkmöglichkeiten.  Abgesehen davon kann natürlich die szenetypische Umgebung erschlossen werden und es gibt Gelegenheit in verschiedenen Kneipen und Lokalitäten die Connewitzer Kultur zu erleben.",," Im Haus leben ebenfalls ganz freundliche Menschen, die hin und wieder auch im Hof zusammensitzen.",,0,,https://www.wg-gesucht.de/wohnungen-in-Leipzig-Connewitz.7360262.html,3-Zimmer-Wohnung  ,Connewitz,    70,930 ,https://www.wg-gesucht.de/wohnungen-in-Leipzig-Connewitz.7360262.html
Oststraße,04317 Leipzig Reudnitz,399,105,15.07.2023,,"Waschmaschine,Spülmaschine,Balkon,Keller,Aufzug",1,0,0.0," Hej  Da ich für den angegeben Zeitraum auf Reisen bin, suche ich eine*r Zwischenmieter*in für mein Wg-Zimmer ab Mitte Juli bis Ende August! Wir leben zu zweit in einer großzügigen, super gemütlichen Wohnung mit Balkon. Das Zimmer selbst ist ca. 12 qm groß, dafür hat man in der riesigen Wohnküche umso mehr Platz um sich wohlzufühlen. Die Wohnung hat alles was man braucht, die Möbel in meinem Zimmer würde ich für die Zeit gleich mitvermieten.   Die Wohnung liegt im vierten Stock (es gibt einen Fahrstuhl), dadurch scheint viel Sonne in die Zimmer. Der Balkon ist auf der Südseite Richtung Innenhof, dadurch ist es sehr ruhig und man kann super entspannen."," Die Wohnung liegt ganzin der Nähe vom Lene-Voigt Park. Fußläufig gibt es mehrere Supermärkte und Cafés. Im Sommer kann man entspannt Zeit im Park verbringen, es gibt Tischtennisplatten, Volleyballfelder uvm.   Die Straßenbahnhaltestelle ist nur 3 Minuten entfernt, man kann von dort unkompliziert den Bahnhof und die Innenstadt erreichen.","Deine zukünftige Mitbewohnerin Bojana (31 Jahre) macht gerade ein Erasmus-Semester in Leipzig. Als WG haben wir außerdem einen kleinen Schrebergarten in Stötteritz, in dem wir zusammen mit Freund*innen gärtnern. Wenn du Lust hast mitzumachen bist du natürlich herzlich eingeladen :)  Unser WG-Leben ist relativ entspannt, wir unternehmen viel zusammen (Spieleabende, gemeinsames Kochen), aber es ist natürlich voll okay, wenn jede*r den eigenen Dingen nachgeht.",,1.0,0,keine Zweck-WG,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Reudnitz.9859063.html,2er WG,Reudnitz,    12,547 ,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Reudnitz.9859063.html
Georg-Schumann-Str. 114,04155 Leipzig Gohlis,310,40,26.07.2023,1,Balkon,3,0,0.0," Das Zimmer hat meiner Meinung nach die perfekte Größe und hat einen Balkonzugang. Dadurch, dass der Balkon im Innenhof liegt ist es schön ruhig, obwohl wir so praktisch an einer Bahnhaltestelle wohnen. Die Kleiderstange und eine der weißen Kommoden würde ich für Dich frei räumen, damit du deine Klamotten und Co unterbringen kannst."," Falls die Map Wurzen anzeigt: das ist falsch. Die Wohnung liegt im Leipziger Stadtteil Gohlis in Zentrumsnähe! Direkt vor der Haustür haben wir eine Bahnhaltestelle „Wideritzscher-Straße“. Hier fahren die Linien 10 und 11, die einen innerhalb von ca. 12 Minuten an den Hauptbahnhof und in ca. 14 in die Innenstadt bringen. Sie bindet einen auch ohne Umstieg an die Karl-Liebknecht-Straße und den Leipziger Süden an. In die andere Richtung fahren beide Linien in den Leipziger Norden. Außerdem fährt hier die Buslinie 90 in Richtung Paunsdorf und Norden. 5 Minuten zu Fuß kommt man an die Haltestelle Georg-Schumann-/ Lindenthaler Straße. Hier fährt die Linie 4 ebenfalls ins Zentrum und in den Leipziger Osten. Man ist also wirklich sehr gut angebunden. Eine Bahnhaltestelle in Richtung Norden liegt auch eine S-Bahn-Haltestelle. Zu Fuß ist am in 5 Minuten an einem Kaufland und in 8 Minutenan einem Rewe. In ca. 15 Minuten im schönen Rosenthal am Zoofenster.","Wir sind eine super lustige offene MädelsWg. Im Sommer verstreuen wir uns allerdings ein wenig. Du würdest in Vicis Zimmer wohnen, die studiert Jura und verreist im August und macht im September Praktikum. Die vollen zwei Monate werden Luka und Anna in der Wg sein. Luka studiert Sonderpädagogik und Anna hofft bald mit Medizin anzufangen. Den August wird Nadja noch da sein, die danach ins Erasmus geht. Mit den Dreien hat man immer was zu lachen. Wenn jemand einzieht der Lust auf spontanen Klatsch und Tratsch am Küchentisch oder im Sommer auf dem Balkon, auf gemeinsames Kaffeetrinken oder Feiern gehen und vor allem auf Trash-TV schauen hat, wird mit offenen Armen empfangen. Aber genauso ist es okay, wenn man eher für sich sein will und die Tür dann zu macht. Wir sind alle immer ehrlich und offen miteinander, weshalb man sich hier sehr schnell wohlfühlen kann. Sauberkeit ist uns wichtig aber alle Räume werden so aufgeteilt und mit einem Putzplanrotiert, dass das schnell gemacht ist und immer schön aussieht.", Wir freuen uns auf einen kurzen Zuwachs und schöne zwei Monate mit Dir.,1.0,0,"Studenten-WG, Frauen-WG",https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Gohlis.10149306.html,4er WG,Gohlis,    15,370 ,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Gohlis.10149306.html
Adolph-Menzel-Straße 3,04157 Leipzig Gohlis-Mitte,950,230,08.06.2023,,,,,," Die modern gestaltete und im Erdgeschoss gelegene 2-Raum-Wohnung befindet sich in einem liebevoll sanierten Mehrfamilienhaus, welches stets instandgehalten wird.   Betreut wird das Mehrfamilienhaus von einer kompetenten und äußerst freundlichen Hausverwaltung.  Diese Wohnung wird vollständig möbliert vermietet und bietet sofort das „Zu Hause“ - Gefühl.  Insgesamt verfügt die Wohnung über eine Wohnfläche von ca. 63 m² und bietet somit eine optimale Wohnfläche zum Wohlfühlen. Der ideale Grundriss lässt keine Wünsche offen!  Mit einem sehr großzügigen Wohnraum inkl. Essbereich, einem gemütlichen Schlafzimmer, einer voll ausgestatteten Küche und einem modernen Badezimmer bietet die Wohnung ausreichend Platz für 2 Personen.  In der Küche sind - neben Kühlschrank, Cerankochfeld, Backofen sowie Dunstabzugshaube - ebenso alle notwendigen Küchenutensilien wie Geschirr, Besteck, Tassen, Gläser, Kochlöffel, Schüsseln, Töpfe, Pfanne, Eierbecher und Geschirrtücher vorhanden.   Für zusätzlichen Stauraum steht außerdem eine Abstellkammer in der Wohnung zur Verfügung.   In den Zimmern ist ein sehr gepflegter und heller Laminatboden verlegt, welcher für freundliche Lichtverhältnisse in den Räumen sorgt.   Die Wohnung ist nicht nur perfekt für Singles, Studenten oder Pärchen geeignet, sondern ebenso für Ihre Mitarbeiter und Pendler.  Stellen Sie Ihrem Team doch neben einem Arbeitsplatz auch eine Unterkunft zur Verfügung.   Die Wohnung ist eine hervorragende Alternative zu überteuertenHotels, Pensionen oder Ferienzimmern.  Der Eigentümer wünscht eine langfristige Vermietung. Die Mindestmietdauer beträgt 6 Monate.  Ausstattung:  - vollständig möbliert  - komplett ausgestattete Einbauküche  - modernes Badezimmer mit Wanne und integrierter Duschabtrennung  - Dusch- sowie Handtücher vorhanden  - Spotlights im Badezimmer für die optimale Beleuchtung  - großzügiger und lichtdurchfluteter Wohnraum mit Essbereich  - separater Abstellraum in der Wohnung für zusätzlichen Stauraum  - sehr gepflegter und heller Laminatboden  Sollte diese möblierte Wohnung Ihr Interesse geweckt haben, so freuen wir uns auf Ihre Anfrage.  Für weiterführende Fragen stehen wir Ihnen jederzeit sehr gerne zur Verfügung."," Gohlis liegt im nördlichen Teil der Stadt Leipzig, grenzt unmittelbar an das Rosental und ist nur einen „Katzensprung“ vom Stadtzentrum sowie vom Leipziger Zoo entfernt.  Durch zahlreiche Rad- und Wanderwege besteht zudem die Möglichkeit bequem mit dem Fahrrad die Innenstadt zu erreichen, sowie das grüne Umfeld und den Auenwald zu erkunden.  Nicht nur die ausgezeichnete Infrastruktur machen Gohlis zu einem überaus nachgefragten Stadtteil Leipzigs, sondern auch die Vielzahl an Geschäften des täglichen Bedarfs.",," Sämtliche Inhalte in diesem Exposé wurden aufgrund von Angaben des Eigentümers gemacht. Wir können keine Gewährleistung für die Richtigkeit und Vollständigkeit der Angaben übernehmen. Fotos, Texte und Grafiken unterliegen unserem Copyright.",,0,,https://www.wg-gesucht.de/wohnungen-in-Leipzig-Gohlis-Mitte.10083447.html,2-Zimmer-Wohnung  ,Gohlis-Mitte,    63,1180 ,https://www.wg-gesucht.de/wohnungen-in-Leipzig-Gohlis-Mitte.10083447.html
Rossbachstraße 1,04315 Leipzig Volkmarsdorf,930,270,01.07.2023,5,,,,," Zur Vermietung steht eine Moderne 2 Zimmerloftwohnung  in Leipzig Volkmarsdorf. Diese Wohnung ist ein wirkliches Schmuckstück, die durch ihren offenen Charakter und exklusiven Grundriss besticht. Das Apartment besitzt einen lichtdurchfluteten, großen Wohn- Essbereich und wird mit möbliert und mit Einbauküche vermietet.   Bestens geeignet für ein Paar oder eine einzel Person, gerne auch mit Hund.  Die voll ausgestattete Einbauküche mit anschließendem offenen Wohnbereich lädt mit ihrer warmen und wohnlichen Atmosphäre zum gemeinsamen Kochen und Lebenein.  Machen Sie diese Traumwohnung zu ihrem neuen Zuhause und vereinbaren Sie jetzt einen persönlichen Besichtigungstermin. Der bestehende Internetvertrag kann auf Wunsch übernommen werden."," Leipzig Volkmarsdorf ist ein besonders buntes und lebendiges Stadtviertel Leipzigs und liegt etwa 2 km nordöstlich des Zentrums und des Hauptbahnhofes. Durch seine Lage und die gute Infrastruktur ist Volkmarsdorf als Wohngegend sehr beliebt. Es verfügt über gute Einkaufsmöglichkeiten, Kindertagesstätten, Ärzte und Schulen und ist umgeben vom Mariannenpark und Rabet.",,,,0,,https://www.wg-gesucht.de/wohnungen-in-Leipzig-Volkmarsdorf.10150092.html,2-Zimmer-Wohnung  ,Volkmarsdorf,    78,1200 ,https://www.wg-gesucht.de/wohnungen-in-Leipzig-Volkmarsdorf.10150092.html
Mierendorffstraße 42,04318 Leipzig Reudnitz-Thonberg,320,150,17.07.2023,5,"Waschmaschine,Spülmaschine,Terrasse,Garten,Gartenmitbenutzung,Keller,Fahrradkeller",1,2,0.0," Hey,   in unserem schönen Loft-Haus wird von ca. Mitte Juli bis Mitte Oktober ein Zimmer frei, da ich zwischen Studienabschluss und Arbeitsbeginn etwas unterwegs sein möchte. Der genaue Zeitraum der Zwischenmiete ist flexibel, d.h. du könntest z.B. auch erst ab August einziehen oder hinten raus etwas länger bleiben.   Wir wohnen in einem dreistöckigen Haus mit vier gleich großen Zimmern. Das frei werdende Zimmer befindet sich im Hochparterre und hat ein riesiges helles Fenster. Das Zimmer geht nach hinten raus, man blickt also auf ein paar Bäume und dahinter auf einen Weg, der eine Verlängerung des Lene-Voigt-Parks ist (in der Regel verweilen dort aber auch im Sommer keine Menschen und es ist sehr ruhig). Aktuell kommt es einem auch eher so vor, als würde man direkt im Wald schlafen. Ich würde das Zimmer möbliert vermieten und den Kleiderschrank für deine Dinge leer räumen.   Deine Mitbewohner*innen sind Adrian, Anna, Jo und Friedi (unsere Katze). Adrian arbeitet als Bauingenieur und ist viel im Home Office. Anna und Jo machen gerade ihre Psychotherapeut*innenausbildung und sind ein Paar. Friedi ist gerne mal für ein paar Tage auf Achse, aber wennsie zu Hause ist, wird sie auch gerne mal durchgekrault. Das WG-Leben ist ziemlich entspannt. Wir kochen ab und zu, treffen uns auf einen Plausch in der Küche oder hängen im Wohnzimmer rum. Wir teilen uns eine Gemüsekiste von einer Solawi, an der du dich beteiligen kannst, wenn du magst. Der große Gemeinschaftsraum mit Küche, Wohnzimmer, Esszimmer und einem Arbeitsplatz ist quasi das Schmuckstück der Wohnung. Er befindet sich im oberen Stockwerk und kann selbstverständlich mitgenutzt werden.   Einen Balkon haben wir leider nicht, aber im ""Garten"" vor dem Haus lässt es sich im Sommer sehr gut aushalten. Ansonsten hat man den Lenepark, das Stötteritzer Wäldchen und den Friedenspark quasi vor der Haustüre. Mit dem Rad (oder der Bahn) ist man in 10 Minuten sowohl in der Innenstadt, als auch auf der Eisenbahnstraße. Bars sind in Laufnähe erreichbar und schräg gegenüber ist ein nettes Café mit sehr gutem veganen Essen und ab und an einer Konzertveranstaltung oder Lesung.   Schreib uns gerne eine Nachricht und komm auf einen Kaffee (o. Ä.) vorbei. Wir freuen uns dich kennenzulernen  Adrian, Anna, Jo und Janine",,,,1.0,0,"keine Zweck-WG, Internationals welcome",https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Reudnitz-Thonberg.10000320.html,4er WG,Reudnitz-Thonberg,    14,470 ,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Reudnitz-Thonberg.10000320.html
panitzstraße 1,04229 Leipzig Kleinzschocher,400,50,08.08.2023,3,"Spülmaschine,Garten,Gartenmitbenutzung,Keller",1,0,0.0," Die Wohnung ist sehr hell und groß, es gibt eine Küche, zwei Bäder(nur eine Toilette), einen großen Flur, ein Wohnzimmer, zwei Schlafzimmer und ein Kellerabteil"," Von der 3min entfernten Tramstation Schwarzestraße dauert es 20min. zum hauptbahnhof und keine 10min. zum Felsenkeller. Außerdem sind mehrere Parks in direkter Laufnähe, es ist euhig, gibt aber trotzdem zwei Clubsin unter 10min Entfernung sowie eine direktverbindung zur Karl-Lieblknecht-Straße","Unsere WG ist sehr entspannt, meine Mitbewohnerin studiert Medizin, ich muss allerdings fürs Studium das schöne Leipzig verlassen und suche daher nach netten Menschen für mein Zimmer. Es wird zusammen gekocht, gern auch mal gefeiert. Wirklich eine schöne Atmosphäre die ich eigentlich nicht verlassen möchte",,,0,Zweck-WG,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Kleinzschocher.10150033.html,2er WG,Kleinzschocher,    20,500 ,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Kleinzschocher.10150033.html
