Street,Address,rent_cold,additional_cost,free_from,distance,gadgets,female_roommates,male_roommates,divers_roommates,room_description,location_description,flat_live,additional,smoker,accessible,kind_of_flat,Url,type,district,size,price,link
Kolonnadenstraße 26,04109 Leipzig Zentrum-West,404,0,01.07.2023,,,2,1,0," Ich suche ab Juli ein Nachmieter für mein Zimmer in Leipzig, das nur 15 Minuten vom Bahnhof entfernt ist.  Das Zimmer ist hell und geräumig.  Eine voll ausgestatteten Küche.  In der Nähe der Wohnung gibt es viele Einkaufsmöglichkeiten wie Rewe und Konsum.  Cozy Restaurants sind auch zu Fuß erreichbar.Für die öffentliche Verkehrsmittel, der Haltestelle  Westplatz der Straßenbahnlinie 14 und 1 ist 3min entfernt.  Die Miete beträgt : 404 Euro pro Monat. Mit einem 500€  Abschlag für die Möbel des Zimmers, die ich neu gekauft habe.  Bei Interesse melden Sie sich gerne bei mir.",,,,1.0,0,"Studenten-WG, Business-WG, gemischte WG, Internationals welcome",https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Zentrum-West.10056377.html,4er WG,Zentrum-West,    16,404 ,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Zentrum-West.10056377.html
Titaniaweg 7,04205 Leipzig Grünau-Nord,210,0,01.08.2023,2,"Waschmaschine,Fahrradkeller,Aufzug",0,2,0," - ca. 12 m² plus hübscher Loggia  - möbliert mit Schrank, Regal, Tisch, Stuhl und Bett  - Kabel-/SAT-Fernsehanschluss  - Internetanschluss (nur per Netzwerkkabel, kein WLAN)"," - im Wohngebiet  - Straßenbahn Linie 15   - Park- und Grünanlage  - Kulkwitzer See  - Schwimmhalle  - Einkaufsmöglichkeiten  - Parkmöglichkeiten  - Studentenclub Oase",Die Mitbewohner sind Theo und Lorenz. Sie sin beide auch Studenten und sind total cool!———The roommates are Theo and Lorenz. They're both students too and are very cool!," Ich suche einen Nachmieter. Dieser muss unbedingt männlich sein und an einer anerkannten Leipziger Hochschule oder der Universität Leipzig immatrikuliert sein.Außerdem gibt es im Wohnheim eine große Backküche, einen Fitnessraum sowie einen Raum mit Billardtisch.  In der Miete sind bereits enthalten:  - alle Betriebskosten wie Strom, Wasser, Heizkosten, Müll   - Kleinreparaturen sowie der Hausmeister vor Ort, Malerarbeiten  - Internet (300 GB/Monat, kein WLAN, Netzwerkkabel muss selbst mitgebracht werden)  - Kabel%SAT-Fernsehen (außer Rundfunkbeitrag)  Die Miete erhöht sich ab dem 01.10.23 auf 210,00€  ———  I am looking for a new tenant. This must be male and enrolled at a recognized Leipzig university or the University of Leipzig.  There is also a large baking kitchen, a fitness room and a room with a pool table in the dormitory.  The rent already includes:  - all operating costs such as electricity, water, heating costs, garbage  - Small repairs as well as the caretaker on site, painting work  - Internet (300 GB/month, no WLAN, you have to bring your own network cable)  - Cable%SAT television (except broadcasting fee)  The rent increases to €210.00 from October 1st, 2023",1.0,0,Studenten-WG,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Gruenau-Nord.10028299.html,3er WG,Grünau-Nord,    12,210 ,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Gruenau-Nord.10028299.html
Braustraße 21,04107 Leipzig Zentrum-Süd,450,50,01.06.2023,3,"Waschmaschine,Spülmaschine,Keller,Haustiereerlaubt",2,0,0," Hallo ihr Lieben,  Wir sind Christina (w,31) und Carolina (w,40) und auf der Suche nach einem/einer neuen Mitbewohner:in. Wir sind eine LGBTQ+-freundliche WG und offen gegenüber anderen Kulturen und Glaubensrichtungen. Wir freuen uns auch über internationale Anfragen :-).  Angeboten wird ein teilmöbliertes Zimmer mit 14qm. Matratze, Regal, Teppich, Lampen, Stuhl sind vorhanden, einen Tisch finden wir auch noch ;-).  Mietdauer: 1-3 Monate möglich.  Die WG hat außerdem ein großes Wohnzimmer und eine sehr gemütliche Küche.  Im Innenhof ist viel Platz für Fahrräder und zusätzlich gibt es eine Sitzecke, wo die Menschen aus dem Haus gerne mal auf ein Getränk zusammenfinden.  _____________________________________________________________________________________________________________________  Hi there,  we are Christina, 31, and Carolina, 40, looking for someone nice, friendly, open-minded and -hearted to live with us for 1-3 months. The room is not big, but very cozy. It is not furnished, but if you find cheap second-hand furniture, we will help you getting it into the room :-). It's very easy to find online and rent a car and transport it.  Christina has studied psychology, coaching, and breath work therapy, and loves making music (producing, recording).  Carolina is a graphic designer from Spain.  We are easy-going, but we are not a ""party WG"", we both work and have a lot to do, so it's good if you know your way around and are over 27 years old, with a bit life experience ;-).  Only contact us if you are ok with two catsliving in the WG. :)  Hit us up if you need more info in English.  Love to meet ya!  Christina & Carolina"," Die Wohnung befindet sich in einer Seitenstraße der Karli, direkt gegenüber vom Aldi.  Die Karli ist eine beliebte und belebte lange Straße mit vielen Cafés, Bars, Restaurants und süßen Läden sowie einigen Orten für Kulturveranstaltungen. Hier ist immer etwas los. Trotzdem ist unsere Wohnung ruhig (ihr werdet es merken, wenn ihr die Wohnung besichtigt), weil wir eben in einer Seitenstraße wohnen.","Wir kochen sehr gerne gemeinsam und tauschen uns über unseren Tag aus. Den Rest des Tages hat Christina beruflich und nebenberuflich recht viel zu tun. Moritz ist auch oft mal einige Tage nicht in Leipzig. Manchmal arbeitet er aber auch im Home Office. Wir sind keine ""Party-WG"", sondern sind beide berufstätig und dementsprechend ausgelastet. Uns ist wichtig, dass das Zusammenleben harmonisch ist, wir mal zusammen kochen können und alles easy-going ist. :-)  Wir wünschen uns eine:n Mitbewohner:in, der/die nicht mehr in seiner/ihrer ""Sturm-und-Drang-Phase"" ist, sondern etwas gesettleter.  Haustiere sind bei uns sehr willkommen, je nach Tierart.  Wichtig ist uns außerdem Sauberkeit und Ordnung sowie eine direkte Kommunikation, wenn es mal etwas zu besprechen gibt. Wir sind keine 19 mehr und legen Wert auf offene, ehrliche, empathische, aber direkte Kommunikation."," Bei Fragen und Lust auf eine Besichtigung melde dich gerne per Nachricht oder direkt telefonisch bei mir (Christina).  Wir freuen uns auf dich!  Viele Grüße  Christina & Moritz",1.0,0,"Zweck-WG, Studenten-WG, Frauen-WG, keine Zweck-WG, gemischte WG, Internationals welcome",https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Zentrum-Sued.9814367.html,3er WG,Zentrum-Süd,    14,500 ,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Zentrum-Sued.9814367.html
Johannes-R.-Becher Straße 7,04279 Leipzig Lößnig,200,15,01.06.2023,3,"Fahrradkeller,Aufzug",1,0,0," Hallo,   ich suche eine nette Nachmieterin für mein kleines WG-Zimmer in Leipzig Lößnig.  Das Zimmer befindet sich im sanierten Wohnheim auf der Johannes-R.-Becher Straße.  Es ist ca. 12 Quadratmeter groß und möbliert mit Schreibtisch, Schrank, Regal und Bett.  Ebenso gehört ein kleines Bad und eine Kochnische zur Wohnung.   Ein Mietwechsel wäre zum 01.06.2023 möglich.  Zu beachten: Für eine Wohnberechtigung im Wohnheim müsstest du über eine Immatrikulationsbescheinigung für eine der Universitäten oder Hochschulen besitzen.   Für ein Zimmer in einem Studentenwohnheim können sich Studierende der dem Studentenwerk Leipzig zugeordneten Hochschulen bewerben:  Universität Leipzig  Hochschule für Technik, Wirtschaft und Kultur Leipzig (FH)  Hochschule für Musikund Theater ""Felix Mendelssohn Bartholdy"" Leipzig  Hochschule für Grafik und Buchkunst Leipzig  Handelshochschule Leipzig  Berufsakademie Sachsen / Staatliche Studienakademie Leipzig  IBA Leipzig Internationale Berufsakademie  Meldet euch doch gerne bei Interesse."," Das renovierte Studentenwohnheim ist eines der größten und bietet Platz für insgesamt 902 Studierende in Einzelapartments oder 2er WGs. Fitnessräume, Backküchen sowie Billard- und Tischtennisräume sorgen dafür, dass keine Langeweile aufkommt. Der Studentenclub C4 befindet sich ebenfalls mit im Haus!  In unmittelbarer Nähe befindet sich ein kleiner Teich, um den man gut spazieren gehen kann.  Ebenso ist der Moritzhof nur wenige Minuten zu Fuß entfernt.","Die WG ist für zwei Personen ausgelegt.  Gesucht wird eine Frau als Nachmieterin.",,0.0,0,Studenten-WG,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Loessnig.9905878.html,2er WG,Lößnig,    12,215 ,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Loessnig.9905878.html
Frommannstrasse 15,04317 Leipzig Reudnitz-Thonberg,240,90,01.06.2023,4,"Waschmaschine,Spülmaschine,Balkon,Garten,Gartenmitbenutzung,Keller,Haustiereerlaubt",1,0,0," Das Zimmer ist ca. 16 qm gross, günstig geschnitten und durch das große Doppelfenster sehr hell. Ab dem 1.5. ist das Zimmer unmöbliert und bezugsfertig."," Die Wohnung liegt im Herzen des Leipziger Ostens im wunderschönen Reudnitz. Sie befindet sich in ruhiger Lage abseits der zwei grossen Hauptstrassen Täubchenweg und Dresdner Strasse. In unmittelbarer Nähe befinden sich mehrere Grünanlagen wie beispielsweise der Lene-Voigt-Park. Einkaufsmöglichkeiten, Restaurants, Spielplätze und ein Skatepark sind fußläufig zu erreichen.","Ich suche zum 1.5. eine nette Mitbewohnerin. Aufgrund der Trennung von meinem Lebenspartner wird das Zimmer demnächst frei. Ich bin 34 Jahre alt und mache mit Jugendlichen verschiedene Projekte im Bereich Musik und Urban Gardening. In der restlichen Zeit bin Musikerin/ Produzentin und DJ. Ich arbeite viel von Zuhause ausund aus meinem Zimmer kann hin und wieder Musik zuhören sein (Elektro, Indie-Dance, New Wave, Pop..). Aber keine Angst, ich bin sehr rücksichtsvoll (Kopfhörer) und die Wände sind dick.;) Ich suche eine aufgeschlossene witzige Person, die einen entspannten Alltag lebt.  Ich bin Vegetarierin und habe von Zeit zu Zeit eine kleine Hündin bei mir, Paula. Aber keine Angst sie ist ganz lieb und sie ist eine Hunderasse für Allergiker. Wenn dich die Anzeige anspricht melde dich doch einfach und wir schauen ob es passt."," Wenn dich die Anzeige anspricht sende mir doch bitte eine Nachricht.  Achso und ganz wichtig:   no racism!!!  no afd!!!  no homophobia!!!  only love and light!!!",1.0,0,Frauen-WG,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Reudnitz-Thonberg.9998845.html,2er WG,Reudnitz-Thonberg,    16,380 ,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Reudnitz-Thonberg.9998845.html
Ruststraße 22,04229 Leipzig Leipzig Sachsen,120,0,27.05.2023,3,"Waschmaschine,Spülmaschine,Keller",,,," Hallo ihr Lieben,  ich biete meine Wohnung während des WGT in Leipzig an. Ich werde in der Zeit in Leipzig sein, ggfs auch mit dir wohnen.. das hängt dann vom Einzelfall ab :) Gern übergebe ich sie auch komplett, solltet ihr als Gruppe ankommen.  Meine 2-Zimmer Wohnung im 2.OG ist ca. 55 m2 groß & auch für Paare bestens geeignet.  In meiner neuwertigen Küche mit Induktionsherd und geräumigen Kühlschrank startest man genüsslich in den Tag ;) Mein idyllisches Badezimmer mit Badewanne und Tageslicht lässt so ziemlich jedes Herz höher schlagen. Im Wohnzimmer kann man es sich auf der Couch gemütlich machen oder wenn euch/ dir der Sinn nach Tanzen seht, dann fühlt euch frei, dies auch vor dem großen Spiegel zu tun. Bitte kommt dem nicht unnötig zu nahe - das ist mein Heiligtum und liegt mir sehr am Herzen. (daher auch uA die Höhe der Kaution)Das Schlafzimmer verfügt über ein sehr bequemes Boxspringbett mit großem Kleiderschrank und dunklem Vorhang.Das Nachbarschaftsverhältnis ist sehr entspannt- es kann zB. auch mal zum Sonntag gewaschen werden, ohne, dass gleich jemand vor der Tür steht."," Die Wohnung befindet sich im Leipziger Südwesten, im Stadtteil Kleinzschocher, wenige Minuten vom Adler (Plagwitz) entfernt. Die öffentlichen Verkehrsmittel sind in 3-4 Gehminuten entfernt. Die Parksituation ist in Ordnung, manchmal findet man etwas direkt vor der Haustür, an anderen Tagen muss man ein bisschen suchen.   Ebenfalls nur wenige Minuten entfernt befindet sich der Volkspark Kleinzschocher. Ein tolles Natur- und Erholungserlebnis direkt vor der Haustür :) Ins Zentrum benötigt man etwa 25 Minuten mit den öffentlichen Verkehrsmitteln - mit dem Auto sind es ca. 15-20 Minuten. (je nach Tageszeit ;))",," Bei Interesse melde dich gern über das Kontaktformular.Ich freue mich über eine Austausch und begrüße euch gern vorab online bei einer Besichtigung. Es ist mir wichtig, dass wir einen guten Flow haben und man sich vorher ein bisschen kennenlernt. Gern gehe ich auch auf deine Wünsche ein, denn ich möchte, dass du dich hier wie zu Hause fühlst :)",,0,,https://www.wg-gesucht.de/wohnungen-in-Leipzig-Leipzig-Sachsen.8627133.html,2-Zimmer-Wohnung  ,Sachsen,    55,120 ,https://www.wg-gesucht.de/wohnungen-in-Leipzig-Leipzig-Sachsen.8627133.html
Holbeinstraße,04229 Leipzig Schleußig,230,0,09.06.2023,2,Waschmaschine,0,1,0," Hallo liebe Leute,  ich suche für mein Zimmer zur Zwischenmiete eine nichtrauchende Zwischenmieter:in im Juni für zwei Wochen (2er-Wg, im Herzen des schönen Westens, Altbau, saniert, 4. Etage).   Das Schlafzimmer ist klein aber fein (ca.14qm), Vogelgezwitscher und Sonnenstrahlen locken zum Aufstehen. Es gibt auch noch ein sonnendurchflutetes Wohnzimmer, auf dessen Wände der Sonnenuntergang jeden Tag ein neues Schattenspielspektakel wirft. Je nach Absprache kann eins der beiden Zimmer benutzt werden."," Schöne und ruhige Lage im Westen, in der Nähe alles was das Herz begehrt, von hier aus lässt es sich auch rasch zum See radeln.","Mein Mitbewohner ist ein lieber und offener Mensch (33), derzeit viel unterwegs auf Arbeit. Er beschäftigt sich mit Malerei.  ImAlltag ist uns gegenseitige Rücksichtnahme sehr wichtig, ebenso wie eine offene Kommunikation. Falls Ihr Euch vorstellen könnt, es könnte passen, schreibt mir ein paar Zeilen (mit Telefonnummer bitte) über Euch, wer Ihr seid und was Ihr so treibt im Leben, ich werde mich bei Euch melden und dann können wir ein Treffen vereinbaren. Zwar sollte das Alter kein Kriterium sein, dennoch bitte nur melden, wenn Ihr Zeiten der in bewusstloser Trunkenheit ausufernden noktürnen Wg-Feiereien entweder bereits hinter Euch, aber auf keinen Fall vor Euch habt. Da die Wohnung liebevoll und mit viel Persönlichem eingerichtet ist, ist mir ein achtsamer Umgang mit allem wichtig.  Ich freu mich auf Eure Nachricht!", Auf bald vielleicht! ,0.0,0,,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Schleussig.7960021.html,2er WG,Schleußig,    20,230 ,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Schleussig.7960021.html
Eisenbahnstraße 75,04315 Leipzig Volkmarsdorf,100,0,26.05.2023,1,"Waschmaschine,Spülmaschine,Terrasse,Haustiereerlaubt,Dachboden",,,," (BILDER FOLGEN DEMNÄCHST)  Hey liebe WGTlis!   Wir wollen euch unsere WG anbieten für die Zeit der Messe! Wenn ihr mögt, können wir auch gegen Aufpreis Frühstück und Abendessen bereitstellen. WIRKLICH ALLES (inkl. Preis pro Person) ist VB und wir können alles immer easy absprechen, schreibt einfach gern! :)  Wir sind eine 5er-WG und stellen euch 3 von 5 Zimmern und einige von uns bleiben auch in der Zeit in der WG für Rückfragen u.ä.  Zimmer 1: ca. 22m² (Doppelbett + ausziehbares Schlafsofa für 2 kleine ODER 1 größere Person + Bildschirm + Laufband)  Zimmer 2: ca. 22m² (Doppelbett)  Zimmer 3: 15m² (Einzelbett + ausziehbares Schlafsofa für 2)  Außerdem:  Bad (Dusche+Wanne und Handtücher en masse)  Klo (separat zum Bad)  Küche (voll ausgestattet, gerne benutzen: 2 Kaffeemaschinen, Toaster, Spülmaschine, Waschmaschine)  Terrasse (mit Grilloption)  Party-, Ping Pong- und Sport-Dachboden  Ihr könnt entweder ein Zimmer mieten oder sogar mehrere und mit euren Freunden zusammen bei uns residieren."," Bus- und Bahnstationen liegenrundherum und die Anbindung auf der Eisenbahnstraße (liebevoll: Eisi) ist wirklich ausgezeichnet. Bei Bedarf haben wir auch ein paar Fahrräder, die ihr leihen könnt. Imbisse und Cafés liegen ebenso rundherum und die Wohnung liegt direkt über einem Lebensmitelgeschäft. Auch mehrere Parks sind in der Nähe.   Es ist natürlich (allein wegen der Haltestellen) etwas lauter auf der Eisi. Für besonders Empfindliche haben wir ein ganzes Glas Oropax parat! :D",," Wir haben eigentlich einen kleinen Hund, der aber in der Zeit samt Besitzerin in der Nachbarschaft pennt, dennoch fliegen seine Haare herum, was für Allergiker:innen kritisch sein könnte. Eure Haustiere sind bei uns übrigens herzlich willkommen!  In der Küche wird geraucht. Können wir aber anpassen, falls es euch gar nicht passt.  Ihr könnt das An- und Abreisedatum auch flexibel mit uns absprechen, wenn ihr z.B. früher an- oder später abreisen mögt.  DAS WICHTIGSTE:  Was wir nicht wollen: Konflikte, Diskriminierung jedweder Form, unsolidarisches Verhalten, Cops, Burschis, Nazis, Sexismus, Rassismus.  Danke, wir freuen uns auf euch! <3",,0,,https://www.wg-gesucht.de/wohnungen-in-Leipzig-Volkmarsdorf.10051648.html,3-Zimmer-Wohnung  ,Volkmarsdorf,    120,100 ,https://www.wg-gesucht.de/wohnungen-in-Leipzig-Volkmarsdorf.10051648.html
Riedelstraße,04317 Leipzig Reudnitz-Thonberg,410,50,01.07.2023,3,"Waschmaschine,Garten,Gartenmitbenutzung",0,2,0," Heyho :)  Ich bin Luzie und suche eine/n Nachmieter/in für mein ca. 17cm2 großes Zimmer in unserer kleinen, aber feinen 4er WG im belebten Reudnitz. Die WG wurde zu unserem Erstbezug vor 1,5 Jahren komplett neu saniert und ist deswegen in einem sehr guten und modernen Zustand.   Auch die Küche ist damals komplett neu eingebaut worden und eine neue Waschmaschine ist eingezogen. Das Bad mit Dusche wurde ebenfalls komplett saniert.  Zu unserer Wohnung gehört noch ein kleiner Stauraum im Treppenhaus und ein Fahrrad kann problemlos im Innenhof mit kleinem Garten untergestellt werden.   Da das Zimmer meiner Mitbewohnerin zum gleichen Zeitpunkt frei wird, besteht hier natürlich die Möglichkeit hier mit einem/r Freund*in einzuziehen. Solltet ihr da also Interesse daran haben, schreibt das gerne einfach dazu. :)"," Die Wohnung liegt eine Querstraße entfernt vomLene-Voigt-Park, was sehr schön ist, da man sich hier prima mit Freunden treffen oder eine Runde spazieren gehen kann. Auch der Friedenspark ist schnell zu Fuß erreichbar. In Reudnitz selbst wohnen viele Student/innen und Familien. Rewe, Aldi und Kaufland sind alle nicht weiter als 5 Minuten zu Fuß von der Wohnung entfernt.   Einige Döner-Läden, mehrere Cafés und Spätis, sowie Apotheken und Bäckereien gibt es in nächster Nähe. In die Innenstadt zum Augustusplatz braucht man mit der Tram-Linie 4 ungefähr 12 Minuten, mit dem Fahrrad sind es über die Prager Straße ca. 15 Minuten. Die Bus- und Bahnhaltestellen Riebeck-/Oststraße und Breite Straße sind nicht weiter als 4 Minuten entfernt.",," Bei weiteren Fragen könnt ihr mir immer gerne schreiben und ich gebe mir Mühe alle Nachrichten schnellstmöglich zu beantworten!   Liebe Grüße   Luzie :)",0.0,0,"Studenten-WG, gemischte WG",https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Reudnitz-Thonberg.10051409.html,4er WG,Reudnitz-Thonberg,    17,460 ,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Reudnitz-Thonberg.10051409.html
Riedelstraße,04317 Leipzig Reudnitz-Thonberg,315,50,01.07.2023,3,"Waschmaschine,Garten",0,2,0," Hey :)  Ich bin Hannah und suche eine/n Nachmieter/in für mein ca. 14cm2 großes Zimmer in unserer kleinen, aber feinen 4er WG im belebten Reudnitz. Die WG wurde zu unserem Erstbezug vor 1,5 Jahren komplett neu saniert und ist deswegen in einem sehr guten und modernen Zustand.   Auch die Küche ist damals neu eingebaut worden und eine neue Waschmaschine ist eingezogen. Das Bad mit Dusche wurde ebenfalls komplett saniert.  Zu unserer Wohnung gehört noch ein kleiner Stauraum im Treppenhaus und ein Fahrrad kann problemlos im Innenhof mit kleinem Garten untergestellt werden.  Da das Zimmer meiner Mitbewohnerin zum gleichen Zeitpunkt frei wird, besteht natürlich auch die Möglichkeit mit einem/r Freund*in einzuziehen, solltet ihr da jemanden kennen. Dann schreibt uns das einfach dazu :)"," Die Wohnung liegt eine Querstraße entfernt vom Lene-Voigt-Park, wassehr schön ist, da man sich hier prima mit Freunden treffen oder eine Runde spazieren gehen kann. Auch der Friedenspark ist schnell zu Fuß erreichbar. In Reudnitz selbst wohnen viele Student/innen und Familien. Rewe, Aldi und Kaufland sind alle nicht weiter als 5 Minuten zu Fuß von der Wohnung entfernt.   Einige Döner-Läden, mehrere Cafés und Spätis, sowie Apotheken und Bäckereien gibt es in nächster Nähe. In die Innenstadt zum Augustusplatz braucht man mit der Tram-Linie 4 ungefähr 12 Minuten, mit dem Fahrrad sind es über die Prager Straße ca. 15 Minuten. Die Bus- und Bahnhaltestellen Riebeck-/Oststraße und Breite Straße sind nicht weiter als 4 Minuten entfernt.",," Bei weiteren Fragen könnt ihr mir immer gerne schreiben und ich gebe mir Mühe alle Nachrichten schnellstmöglich zu beantworten!   Liebe Grüße   Hannah :)",0.0,0,"Studenten-WG, gemischte WG",https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Reudnitz-Thonberg.10051407.html,4er WG,Reudnitz-Thonberg,    14,365 ,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Reudnitz-Thonberg.10051407.html
