Street,Address,rent_cold,additional_cost,free_from,distance,gadgets,female_roommates,male_roommates,divers_roommates,room_description,location_description,flat_live,additional,smoker,accessible,kind_of_flat,Url,type,district,size,price,link
ploßstr,04347 Leipzig Schönefeld,610,170,18.08.2023,2,"Waschmaschine,Spülmaschine,Balkon,Gartenmitbenutzung,Keller,Fahrradkeller",,,," Ich gehe nach Indien für meine Elternzeit. so sind wir planen, das Zimmer für fünf Monate komplett vom 18 AUG 2023 bis 17 JAN 2023 untervermieten. **Stadt Anmeldung ist möglich**.  2 Zimmer Wohnung mit Balkon zum Innenhof, ruhige Lage, und nur wenige Minuten mit Bahn oder Fahrrad in die Innenstadt.  2 Minuten Fußweg zur Strassenbahn haltestelle (Stöcklerstr). Der Supermarkt REWE ist nur 350 m entfernt. Der Mariannenpark ist in der Nähe. Das Zimmer ist mit Arbeitstisch, TV, Sofa, Schrank , Waschmaschine, Spülmaschine und Bett möbliert. Eine zusätzliche Matratze für Gäste ist ebenfalls vorhanden.  Es gibt einen schönen Balkon von der Küche aus. Es gibt einen kleinen Garten in der Wohnung. m Sommer kann man im nahegelegenen Garten grillen  Die Miete für jeden Monat beträgt - 780 € ( Inklusive Strom, Internet und alle).Die Kaution beträgt 500 €.  Haustiere sind leider nicht erlaubt  Sie können mich über WG gesucht chat oder per Handy erreichen (+49 (siehe unten)******  I am going to India for my parental leave. so we are plan to sublet the room for five month completely from 18 AUG 2023 to 17 JAN 2023. **City Registration is possible**  2 room apartment with balcony to the innercourtyard, quiet location, and only a few minutes by train or bike to the city centre.  2 mins walk to tram stop (stöcklerstr). super market REWE is just 350 m away. Mariannen Park is near by. Room is furnished with working table , TV , sofa , cupboard , Washing machine, dishwasher and bed. Extra mattress is available for guest too.  There is nice balcony from kitchen. There is small garden inside apartment. u can do grill during summer in near by garden.Rent for each month is  780€ (Including electricity, Internet and all) . Deposit is 500 €.sorry pets are not allowed  you can reach me through WG gesucht chat  or by mobile (+49 (siehe unten)."," In der Nähe einer Bus- und Straßenbahnhaltestelle - Leipzig, Stöckelstr (220 Meter von der Wohnung entfernt). Straßenbahn 1, BUS - 70, 90,77.  ***  Near one bus and tram stop- Leipzig, Stöckelstr  (220 metre from home). Tram 1 , Bus - 70,90,77.",," Sie können mich über WG gesucht chat oder per Handy erreichen (+49 (siehe unten)   **  u can reach me through WG gesucht chat  or by mobile (+49 (siehe unten).",,0,,https://www.wg-gesucht.de/wohnungen-in-Leipzig-Schoenefeld.9424329.html,2-Zimmer-Wohnung  ,Schönefeld,    51,780 ,https://www.wg-gesucht.de/wohnungen-in-Leipzig-Schoenefeld.9424329.html
Lützner Straße 96,04177 Leipzig Lindenau,250,100,26.08.2023,2,Balkon,2,0,0," Ich vermiete mein Zimmer während meines Erasmus unter und hoffe jemanden zu finden, der/die* sich hier genauso wohl fühlt wie ich. Das Zimmer ist super hell, mit zwei Fenstern nach Süden. Die Möbel bleiben alle drin, aber werden natürlich leergeräumt. Ich freue mich über jemanden, der sich gerne um Pflanzen kümmert, damit die grünen Flecken im Zimmer auch geün bleiben. 💚 Das Zimmer liegt gegenüber von der Küche und die Fenster gehen zur Straße raus, wo auch die Tram fährt. Es ist dementsprechend nicht super leise. 🤫"," Die Lage ist wirklich toll. 2 Minuten zur Haltestelle Henriettenstraße und mit dem Fahrrad 15 Minuten in die Innenstadt. Wer den Westen Leipzigs mag, kann sich freuen. Zur Karl-Heine-Straße sind es zu Fuß nur 5-10 Minuten und die Merseburger Straße mit vielen süßen Cafés und kleinen Läden ist noch näher. Auch zum Kanal ist es nicht weit, wo man schön am Wasser sitzen oderspazieren gehen kann.","Jetzt zu uns bzw. deinen potentiell zukünftigen Mitbewohnis.Ich bin Noemi und ab Ende August weg. Mein Zimmer wird dann also frei.Zusammenleben wirst du mit Nele und Sophie.Nele studiert Chemie, isst oft Sommerrollen und backt auch Mal für die WG. 🥰 Sie ist ein super entspannter Mensch und häufiger unterwegs, aber für ein Schwätzchen in der Küche oder auf unserem Balkon ist eigentlich immer Zeit. :)Sophie studiert Sport und Sonderpädagogik, spielt Fußball und kann nicht allzu lange ohne Bewegung. Aber bei einem gemütlichen Film- oder Trash-TV-Abend kann die ganze WG sehr entspannt chillen, mit Wassereis und Katjes immer dabei.Außerdem wird hier die große Pastaliebe gelebt. Wenn du bis hierhin gelesen hast, schreib doch als erstes in deine Nachricht, was deine Lieblingsnudelsorte ist. 🍝♥️Wir freuen uns auf deine Nachricht und ein bisschen von dir zu hören!",,1.0,0,"Studenten-WG, Frauen-WG, keine Zweck-WG",https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Lindenau.10163867.html,3er WG,Lindenau,    16,400 ,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Lindenau.10163867.html
Mariannenstraße 29,04315 Leipzig Neustadt-Neuschönefeld,266,99,12.06.2023,4,"Waschmaschine,Balkon,Gartenmitbenutzung,Keller,Fahrradkeller",1,0,0," Dein Zimmer ist 16qm groß und quadratisch geschnitten. Es liegt auf der Südseite zur Mariannenstraße hin. Dadurch kommt tagsüber sehr schönes indirektes Licht ins Zimmer. Die Wohnung wurde 2020 saniert, weshalb das Zimmer mit  schönen weißen Wänden und dreifach verglasten Fenstern ausgestattet ist. Dich erwarten außerdem Tockenbauwände zum einfachen dübeln, ein hübsches Holzparkett und eine gut bestückte Küche (leider aber ohne Spülmaschine). Daran schließt der Balkon zum grünen Hinterhof an, Hängematte zum Seele baumeln lassen inklusive. Im Winter kannst du nach Belieben auf die Badewanne im großen Tageslichtbad umsteigen."," Die Wohnung liegt in der wunderschönen Mariannenstraße, einer Nebenstraße der Eisenbahnstraße. Du befindest dich also mitten im Leben und trotzdem kannst du ohne Probleme abends mit offenen Fenstern einschlafen. Um die nächste Ecke triffst du direkt auf einen Späti, eine Pizzeria und das schöne Café Analog. Sobald du auf der Eisi bist findest du jegliche kulinarische Köstlichkeit, die besten Bars, sowie Anschluss an die Öffis. Zu ausgiebigen Spaziergängen lädt der Mariannenpark ein.","Zusammen wohnst du mit mir, Clari. Ich bin 22 und studiere im 6. Semester Medizin. Pflichtveranstaltungsbedingt und auch sonst bin ich viel unterwegs. Mir ist aber unsere gemeinsame Wohnung als Rückzugsort, an dem sich alle Mitbewohner*innen wohlfühlen können, sehr wichtig.  Ich habe Lust auf ein reges und respektvolles Miteinander, gemeinsame Koch- und Filmabende oder Ausflüge (an den See oder in die sächsische Schweiz?). Ich bin großer Wanderfan und gehe regelmäßig bouldern und klettern. Sonst liebe ich Experimente in der Küche (teile auch bei Erfolg gern die Resultate) und bin ein kleiner Musiknerd - von internationalen Arbeiterliedern über Jazz bis zu Barock ist in meinen Playlists viel Buntes dabei. Manchmal spiele ich auch Klarinette, versuche das aber auf Zeiten zu legen wo ich allein zu Hause bin bzw. nehme ich natürlich Rücksicht, wenn's mal nervt :)", Schreib mir gern ein bisschen was über dich und wie du dir ein Zusammenleben vorstellen würdest. Ich freue mich sehr auf deine Nachricht!,1.0,0,"Studenten-WG, Frauen-WG, keine Zweck-WG, gemischte WG, Vegetarisch/Vegan",https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Neustadt-Neuschoenefeld.8359847.html,2er WG,Neustadt-Neuschönefeld,    16,417 ,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Neustadt-Neuschoenefeld.8359847.html
Antonienstraße,04229 Leipzig Plagwitz,220,50,15.06.2023,3,"Waschmaschine,Balkon,Garten,Gartenmitbenutzung,Keller,Haustiereerlaubt",3,0,1," **** flinta* only! we are only looking for flinta*(female, lesbian, nonbinary, inter, trans, agender) people****  ***English version below***  Wir sind im 2. Stock dieses süßen Altbaus in Südplagwitz.  Unsere Wohnung hat sechs Zimmer, eins davon ist unser Wohnzimmer, und noch zwei schicke Balkone. Insgesamt haben wir 130qm. Die Zimmer sind alle super hell und lichtdurchflutet. Es gibt ein großes Bad mit Badewanne und Dusche und eine Küche an der ein Balkon dran ist. Wir haben super viel an der Wohnung selbst gewerkelt und der Prozess ist auf jeden Fall auch noch nicht zu Ende, aber gerade sind wir super happy damit!  Das 14qm Zimmer zum Süden raus könnte Dein zukünftiges Zimmer werden :)  Zum Haus gehört auch noch ein relativ großer Garten, den wir nutzen dürfen und auch gern nutzen. (Fürs Gärtnern und natürlich auch für Gartenpartys!). Aktuell wachsen bei uns im Garten Kartoffeln, Spinat, Johannisbeeren, Rhababer, Tomaten, Himbeeren, mega viele Erdbeeren, Stachelbeeren und ganz viele Kräuter.   Die Miete für das Zimmer liegt aktuell bei genau 297€."," Die Wohnung liegt im Süden von Plagwitz an der Antonienstraße. Direkt ums Eck ist ein Aldi, ein Stück weiter auch noch ein Rewe - also Einkaufsmöglichkeiten sind auf jeden Fall vorhanden. Der Bürgerbahnhof ist mit dem Fahrrad oder zu Fuß in ein paar Minuten zu erreichen, genauso wie die Karl-Heine Straße.  Die Wohnung liegt also ziemlich zentral, gleichzeitig aber auch im Grünen.","Wir sind Dana (Sie/Ihr), Anna (Sie/Ihr), Moody (alle Pronomen) und Pia (Sie/Ihr).  Noch ein bisschen was zu uns: Dana (23, queer) studiert Theaterwissenschaften und kümmert sich mit Moody zusammen um den Garten. Ansonsten macht sie viel Theaterkrams, bisschen politkrams und ein bisschen Musik, liest gerne und backt regelmäßig richtig tolles Brot selbst. Dana gehören die beiden kleinen Katzen, Lakisha (ein kleiner Sonnenschein) und Hedda (Batman und stets ein bisschen angry) mit.  Anna (24, cis-weiblich) arbeitet als Sozialarbeiterin und studiert nebenbei im Master Politikwissenschaften. Sie liest und schreibt gerne, und wird bald einen Lesekreis gründen. Sie kocht gerne viel zu viel, alles vegan und macht wunderbaren Rhababerkuchen mit dem Rhababer aus unserem Garten. Wichtig sind ihr sowohl ihre politische Arbeit als auch die ausgedehnte Skincare-Routine! Moody (24, nicht-binär), bringt Luna mit (graue British Kurzhaar ältere Katzendame), mag Knoblauch und Blumen, macht Stick n Poke und ist gerade in einer Zwischen-Zukunftsfindung-Phase. Moody ist sehr lieb!  Pia (23, cis-weiblich) wohnt seit März mit in der WG, studiert Kunst und Deutsch und ist dementsprechend eine stets busy-aber ganz-doll-liebenswerte-Kunstmaus. Sie macht auch gern Musik und tanzt auch!  Zum WG-Leben: Wir kochen gerne zusammen und snacken, spielen sehr viel mit den Katzen und oversharen regelmäßig. Wir gehen auch super gern zusammen ins Pixi und zu Demos/anderen Veranstaltungen. Auf jeden Fall suchen wir eine Person, die Lust auf ein aktives Zusammenleben, solidarisches, freund*innenschaftliches Miteinander und gemeinsame Aktivitäten und Projekte starten, z. B. der Garten hat. Ehrliche Kommunikation ist uns super wichtig, wir haben gerade alle 2 Wochen Plenum. Wir haben aktuell auch einen Putzplan! Genauso wie einen kommunistischen Kühlschrank, also einfach zusammen einkaufen oder Dinge zusammenschmeißen (vegan/vegetarisch, sonst snacken die lieben Katzen noch alles weg). Wir haben den Anspruch, dass sich alle wohlfühlen und unser Zuhause ein Safespace ist und auch bleibt :)"," Esos, Nazis, Cops, Terfs und Ähnliches brauchen sich gar nicht zu melden :)  Geimpft solltest du auch definitiv sein.  Mit uns wohnen drei liebe Katzen zusammen - es wäre wunderbar, wennihr nicht nur nicht allergisch seid, sondern auch wirklich Lust auf die hättet.   Zum Mitbewohni-Findungs-Prozess: Wir suchen gerade aktiv nach einer Person, die sich vorstellen kann, ab Mitte Juni oder Anfang Juli einzuziehen, sind da aber zum Glück einigermaßen flexibel!  Wir freuen uns auf deine Nachricht! :)  /  /  /  The flat is in the 2nd floor of a renovated old building on a total of 130 m². The rooms are super bright and flooded with light. There is a large bathroom, a kitchen with a balcony, another balcony and a living room. A 17sqm room with two windows to the south could be your future room :)   The house also has a garden, which we can use if we want! The warm rent is 1.250€, electricity, internet and GEZ are on top. The rent for the room is exactly 300 €.  The flat is located in the south of Plagwitz on Antonienstraße. There is an Aldi just around the corner and a Rewe a little further on. The Bürgerbahnhof is a few minutes away, as well as the Karl-Heine. The flat is quite central, but at the same time in the countryside. Love it!  We are Dana (she/her), Anna (she/her), Moody (all pronouns) and Pia (she/her)   A little bit about us: Dana (22, cis-female, queer) studies theater and works in the zoo's landscaping department, so she's also a little bit into plants. Otherwise she does a lot of theater stuff and a bit of music, likes to read, and has more instruments than she can play on her own.   Anna (24, cis-female) is studying political science in her master's degree in Chemnitz and works as a social worker. She likes to read and write, and will start a book club soon. She likes to cook too much and has also just moved to Leipzig. She is also more or less actively looking for a new hobby, in the short list are skating or kickboxing.   Moody (23, non-binary), brings Luna (grey British shorthair cat mouse), likes garlic and flowers, does stick n poke and is currently in an in-between-future-finding phase. Moody is very sweet.  Living together is still a process, but current status is that we like to cook and snack together, play a lot with the cats, and overshare. We also like to go to Pixi and demos/other events together. We are looking for a person who want to live together actively, in solidarity and friendship, and start joint activities and projects. Honest communication is super important to us, so we just have plenum every 2 weeks. We also share our food (vegan/vegetarian). At best, the WG should be our safe space! :)  Nazis, Cops, Terfs, etc don't even need to contact us :) You should also definitely be vaccinated.  We have three lovely cats living with us - it would be wonderful if you are not only not allergic, but would also really want to live with them.   Regarding the process of finding a roommate: We are actively looking for someone who can imagine moving in with us in the new year. So from February on, it will be safe, and possibly earlier! We are currently also open to interim rentals, but of course prefer people who want to live here long-term.  We would love to meet you! :)",1.0,0,"Studenten-WG, keine Zweck-WG, Vegetarisch/Vegan",https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Plagwitz.9232958.html,5er WG,Plagwitz,    14,297 ,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Plagwitz.9232958.html
29,04229 Leipzig Plagwitz,320,35,01.07.2023,2,"Waschmaschine,Spülmaschine,Keller",1,0,0," Wunderschönes, helles Zimmer in Plagwitz mit zwei großen Fenstern :) Das Zimmer ist Teil einer 2er WG, die direkt  2 min vom Adler entfernt liegt. 22qm groß, befindet sich im das Zimmer im 3.  Stock eines sanierten Altbau. In der Wohnung gibt es ein Badezimmer (mit Badewanne), eine schöne gemeinsame  ""Wohnküche"" und ein großer Flur - perfekt für lange Kochabende mit Freund*innen, oder entspannte Sessions!  Dein Fahrrad kannst du entweder im eigenen Kellerabteil abstellen, oder draußen im kleinen Hinterhof an Fahrrad-  ständern anschließen."," Direkt am Adler gelegen erreicht man die Karl-Haine in ca 5 min mitdem Fahrrad, oder mit der Bahn. DM und Rewe sind ebenfalls in 4 Minuten zu fuß zu erreichen. Für den Fall, dass du dich gerne sportlich betätigst, gibt's auch ist der Nähe direkt den Auwald/Volkspark Kleintzschocher/Clara-park, das Fitnessstudio und die Schwimmhalle.","Du würdest in den Monaten mit Silvia zusammen wohnen. Silvia macht super gern sport und ist gern auch bei einem Kochabend dabei. Sonst läuft es in unserer WG getreu dem Motto Alles kann, nichts muss.", Falls du Fragen hast melde dich gern bei uns. Sonst würden wir uns freuen wenn du uns auch ein wenig über dich erzählen könntest.,0.0,0,"Studenten-WG, keine Zweck-WG",https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Plagwitz.10160873.html,2er WG,Plagwitz,    22,355 ,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Plagwitz.10160873.html
-,04317 Leipzig Reudnitz,340,150,01.09.2023,3,"Waschmaschine,Spülmaschine,Garten,Gartenmitbenutzung,Keller,Haustiereerlaubt",1,0,0," - auf 9 Monate befristet (September 2023 - Mai 2024)  - enthalten sind: Bett, Wandregal, Kommode, ggf.Schreibtisch, Stuhl, Pinnwand  Bei mir wird von September 2023 bis Mai 2024 ein Zimmer in Reudnitz frei, weil ich für die Zeit im Ausland bin.Dein zukünftiges Zimmer ist circa 16 m2 groß und geht nach Süden raus. Es hat 2 große Fenster und ist weiß gestrichen mit Stuck an der Decke.Genauso wie das Zimmer schaut auch die gemütliche Küche der WG in Richtung Osten und läd‘ zum gemeinsamen Kochen, Filme-oder Spieleabend ein.  Das Bad ist mit einer Wanne, Dusche und Waschmaschine ausgestattet. Also alles was man so braucht!"," Die Wohnung liegt im schönen Reudnitz-Thonberg in einer ruhigen Seitenstraße. Dank der guten Anbindung bist du aber in nicht mal 3 Minuten an der Haltstelle ""Breite Straße"" oder ""Riebeck-/Oststraße"" (dahin brauchst du ein bisschen länger).Supermarkt und Gemüseladen sind  direkt um die Ecke, genauso wie ein Fahrradladen, einige Cafes und andere Einkaufsmöglichkeiten. Zieht es dich ins Grüne musst du der Kippenbergstraße nur folgen und schon bist du im Lene-Voigt-Park und auch bis zum Friedensparkist es nicht weit.In der Stadt oder am Hauptcampus bist in circa 10 min. oder in 15 min. mit den öffentlichen Verkehrsmitteln.","Deine Mitbewohnerin für die Zeit ist Marie:Hey, ich bin Marie, 22 Jahre alt und Tiermedizinstudentin im 8. Semester ;)  Ich würde mich als aufgeschlossenen undunkomplizierten Menschen beschreiben. In meiner Freizeit verbringe gerne Zeit mit meinen Freunden, treibe Sport oder schnappe mir ein gutes Buch.  Mir ist wichtig, dass es keine Zweck-WG ist, man mal zusammen kochen, quatschen oder was unternehmen kann. Dennoch sollte jeder auch seinen Freiraum haben und sich auch in die eigenen ""vier Wänden"" zurückziehen können.  Was das Thema Ordnung und Sauberkeit angeht, ist es mir wichtig, dass die gemeinsamen Räume sauber gehalten werden und jeder seinen Teil dazu beträgt; was aber nicht heißt, dass es steril sein muss."," Wenn du denkst, du könntest gut in die WG passen, schreib mir einfach hier im Nachrichtenportal oder per Whatsapp. Am besten ist es, wenn du schon mal ein bisschen von dir erzählst und wie du dir das WG-Leben so vorstellst.  Hoffentlich bis bald!  Marie",0.0,0,"Studenten-WG, keine Zweck-WG",https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Reudnitz.7594263.html,2er WG,Reudnitz,    16,490 ,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Reudnitz.7594263.html
Hinrichsenstraße 39,04105 Leipzig ,380,0,15.07.2023,5,"Waschmaschine,Spülmaschine,Balkon,Keller,Fahrradkeller",2,1,0," Dein Zimmer liegt zum Innenhof und hat zwei Fenster. Auf dem Balkon kannst du ab Mittag die Sonne genießen. Die Wohnung ist im Hinterhof und dementsprechend super ruhig. Das Schlafen mit offenen Fenster ist problemlos möglich. Auch vom Geschehen im Nachbarzimmer bekommst du nicht allzu viel mit. In allen Wohnräumen ist helles Laminat verlegt. Der Raum ist quadratisch, praktisch gut. :D"," In fünf Minuten bist du an den Straßenbahnhaltestellen Waldplatz oder Feuerbachstraße. Gleich um die Ecke sind der Bioladen, die Apotheke, der Fahrradladen, die Post und natürlich auch Aldi, Rewe, Konsum und Netto.   Das Waldstraßenviertel besteht aus vielen Gründerzeithäusern und liegt in unmittelbarer Nähe zum Stadtzentrum, zum Rosental, Zoo. Der Elsterkanal / Sportforum ist fußläufig, hier finden ab und an kleine Openairs statt und man kann gemütlich am Wasser die Abendsonne genießen. Zum Hauptbahnhof sind es mit dem Rad nur 7 Minuten.   Ob Ost ob West von hier ist alles mega gut und schnell zu erreichen.:)","Die WG existiert schon eine ganze Weile in unterschiedlicher Besetzung. Das soll aber nicht bedeuten, dass alles so sein muss wie es ist. Gerne können wir gemeinsam die Wohnung und das WG-Leben gestalten. Aktuelle Projekte sind die Chillounge auf Balkonien und Rennradhalterungen im 3. OG.  Die Wohnung befindet sich im Hinterhaus und ist im Maisonette-Stil gebaut, erstreckt sich also auf zwei Etagen. Im 2. OG sind das kleine Bad mit Dusche und die geräumige Küche mit Sofa. Lidvina ist Mitte März 2021 eingezogen und ist Sozialarbeiterin. Sie kümmert sich gern um Blumen, backt fleißig WG-Kuchen, spielt ab und zu Gitarre und ist gern draußen unterwegs. Seit längerem ist sie stolzeBesitzerin eines Rennrades. Lilian ist selbst grade erst nach Leipzig und in die WG gezogen. Sie arbeitet im Bereich der erneuerbaren Wärmeversorgung und freut sich über den Sommer die Stadt kennenzulernen. Sie hat (noch) kein Rennrad ist aber gerne in der Natur Wandern oder Campen. Auch für Konzerte oder einen Spieleabend ist sie immer zu haben. Manchmal ist bei ihr Hündin Koda zu Besuch.  Der letzte im Bunde ist Marc, er arbeitet als Bauingenieur. Marc mag/macht viele Dinge vor allem Sport. Klettern/Bouldern ist seine Hauptleidenschaft, hat wie alle ein Rennrad. Sonst ist er vor allem im Sommer öfter mit seinem Bus am reisen, geht gerne auf Konzerte, Openairs und spielt Schach. Das WG-Leben findet vor allem am Abend und am Wochenende in der gemütliche Wohnküche statt. Wir treffen uns gern zum quatschen, mit oder ohne Kaltgetränk. Es gibt eine Gemüsekiste von der roten Beete, die einen guten Anlass zum gemeinsamen Kochen bietet. Ab und an gehen wir zusammen aus.:)  Du musst jetzt kein Rennrad besitzen, um hier einzuziehen, aber wir wünschen uns jemanden der Lust auf gemeinsames Wohnen hat. Wir teilen eigentlich so gut wie alles (außer Schokopudding, da hört der Spaß auf) und haben eine gewisse Grundordnung auch ohne Putzplan."," Wir suchen zum 15.04/01.05 ein neues WG-Mitglied. Gerne für längerfristig.  Die Küche haben wir im Dezember 21 renoviert. Da müsste noch über einen Abschlag verhandelt werden. Waschmaschine und was es sonst noch so zum Wohnen braucht ist bereits vorhanden. Neu angeschaffte (gebrauchte) Sachen werden gemeinschaftlich geholt und durch vier geteilt. Neben der Möglichkeit im Keller Sachen unterzustellen, gibt es noch im Hausflur zwei kleine Abstellkammern.",1.0,0,"keine Zweck-WG, gemischte WG",https://www.wg-gesucht.de/wg-zimmer-in-Leipzig.7714297.html,4er WG,,    16,380 ,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig.7714297.html
Friedrichstraße,04103 Leipzig Zentrum-Südost,257,40,01.08.2023,5,"Waschmaschine,Balkon,Fahrradkeller,Aufzug",0,2,0," Deine mögliche zukünftige WG befindet sich im 3 OG, das sich wahlweise über das Treppenhaus oder auch gerne den Aufzug erreichen lässt. Oben angekommen findest du eine Küche mit allen möglichen Utensilien, ein Badezimmer mit Waschmaschine, eine separate Toilette, die Zimmer Deiner beiden (supi) Mitbewohner und natürlich dein eigenes.   Auf den ca. 15m² kannst du entspannt alles notwendige unterbringen und hast sogar einen eigenen Zugang auf den kleinen Balkon. Trotz der durchschnittlichen Grundfläche besticht das Zimmer durch seine 5 (!) Fenster, ist damit jederzeit angenehm hell und ermöglicht im Sommer - und theoretisch natürlich auch im Winter - sogar einen Raum internen Durchzug :-)  Um Möbel musst Du dir auch keine Gedanken machen, die sind bereits vorhanden. Du hast also schon dein eigenes Bett mit Schubladen, einen kleinen Schrank sowie eine Kommode, einen großen Schreibtisch mit Regal, einen Ikea-Sessel und einen Beistelltisch. Alles ist sehr neutral gehalten und in gebrauchten, aber trotzdem einwandfreiem Zustand. Gegen eine kleine Ablöse kann dein Umzug kann also (fast) ganz ohne Schleppen verlaufen ;-)"," Die Lage der Wohnung spricht eigentlich für sich selbst. Zu Fuß brauchst du ca. 10 Minuten sowohl in die Innenstadt, zur Uni oder zur Karli. Mit dem Fahrrad bistdu in der selben Zeit an der HTWK.   Wenn du mal etwas weiter weg willst, ist die Anbindung an den ÖPNV ebenfalls top. Der bayerische Bahnhof oder der Johannisplatz liegen in unmittelbarer Nähe, und von dort aus kommt man dann eigentlich überall problemlos hin :-)   Einkaufmöglichkeiten hast du mehrere. Den nächsten Supermarkt erreichst du in 3 Minuten zu Fuß, den nächsten Drogeriemarkt in 5.","Deine beiden Mitbewohner sind Anton und Steve (beide 23). Beide machen gerade ihren Master an der Uni und sind sehr easy-going Mitbewohner, mit denen man eigentlich gar keinen Stress haben KANN. Für einen besseren ersten Eindruck anbei die wichtigsten Facts über die beiden:Anton: - Alles, bloß kein Käse- Chor-Full-Member- Anti-Fußball-FanSteve: - Mate-Addict - Energie-Verein-Full-Member- geht 5x pro Woche joggen, ab jetzt wirklich Entsprechend ist das WG Leben sehr entspannt: Jeder kann sein Ding machen, aber für ein gemeinsames Kochen, Essen beim Vietnamesen usw. sind die beiden eigentlich immer zu haben. Mehr sollen Sie dir am besten selber erzählen :)", Erzähl uns gern bisschen was über dich! Wir freuen uns über deine Nachricht :-),,0,keine Zweck-WG,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Zentrum-Suedost.10162145.html,3er WG,Zentrum-Südost,    15,297 ,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Zentrum-Suedost.10162145.html
Johannisallee 10,04317 Leipzig Reudnitz-Thonberg,300,50,01.07.2023,3,,1,0,0," Dein Zimmer ist sehr schön, morgens bis nachmittags schön hell und auch ziemlich groß. Unsere Wohnung ist mit allem drum und dran ausgestattet und hat sogar ein kleines Wohnzimmer.   Aktuell wohne ich noch in meinem Zimmer, werde aber ausziehen, brauche aber wegen der Kündigungsfrist noch eine Untermiete. Deswegen werde ich einen relativ großen Anteil meiner Möbel mitnehmen. Du würdest dann also auf einem Ausziehschlafsofa schlafen. Das ist aber sehr bequem und 1,60 m breit. Den Schreibtisch könnte ich dir für die Zeit auch da lassen und Schrank oder Kommode auch.   Das können wir dann alles besprechen. Je nachdem, wie es für dich ambesten passt!"," Die Lage der Wohnung ist wirklich ziemlich optimal. Du bist, ob mit Fahrrad oder Tram in Innenstadt, Westen oder auf der Eisi sehr schnell und wohnst zudem noch genau zwischen Lene-Voigt- und Friedenspark.  Tram und Bushaltestelle vom Ostplatz erreichst du in 3 min.","Du würdest mit der lieben Anja zusammen wohnen, die eine aufmerksame, tolle und auch ordentliche Mitbewohnerin ist.  Ihr werdet bestimmt ein paar gemütliche Kochabende, Spaziergänge und gemeinsames Im-Park-Rumsitzen genießen, wenn ihr da Lust drauf habt."," Es wäre für mich natürlich sehr, sehr gut, wenn du für die gesamte Zeit einziehen würdest.   Ganz liebe Grüße  Anja und Fine",0.0,0,Studenten-WG,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Reudnitz-Thonberg.10163770.html,2er WG,Reudnitz-Thonberg,    18,350 ,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Reudnitz-Thonberg.10163770.html
Posadowskayanlagen 11,04317 Leipzig Reudnitz-Thonberg,400,0,21.08.2023,3,"Waschmaschine,Balkon",0,0,0," Hallo, da ich im Wintersemester ins Ausland gehe, vermiete ich befristet mein Zimmer in einer 2er WG in Reudnitz.   Das Zimmer ist reichliche 14 Quadratmeter groß, hell und voll möbliert. Mit deinem WG Partner kannst du dir die volleingerichtete Küche, das Bad mit Badewanne und Waschmaschine und den Balkon teilen. Ich biete das Zimmer für 400 EURO inklusive Nebenverbräuche (Strom, Wasser, Heizung) und WLAN-Zugang an."," Die Wohnung ist zwar ruhig gelegen, aber direkt um die Ecke pulsiert das Leben. So bist du zum Beispiel ruckzuck im Lene-Voigt-Park. Einkaufsmöglichkeiten sind auch nur wenige Minuten entfernt.  Außerdem bist du super an die Öffis angebunden. DerBus fährt wenige Minuten entfernt.   Die Straßenbahn und S-Bahn ist in ca. 10 Gehminuten erreichbar und dann in 10 min in der Innenstadt.   Mit dem Fahrrad bist du in 10 bis 15 min ebenfalls in der Innenstadt.","Bist du an einem befristeten Zimmer in Leipzig interessiert und willst im angesagten Reudnitz wohnen und trotzdem deinen Rückzugsort genießen? Dann bist du hier genau richtig.  Über deinen WG-Partner/-in kann ich dir leider noch nicht so viel sagen, weil mein derzeitiger Bewohner auch ein Auslandssemester machen möchte.", Ich freue mich über deine Antwort und schreibe am besten gleich ein paar Worte mit zu dir.,1.0,0,"Studenten-WG, Azubi-WG",https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Reudnitz-Thonberg.10140116.html,2er WG,Reudnitz-Thonberg,    14,400 ,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Reudnitz-Thonberg.10140116.html
