Street,Address,rent_cold,additional_cost,free_from,distance,gadgets,female_roommates,male_roommates,divers_roommates,room_description,location_description,flat_live,additional,smoker,accessible,kind_of_flat,Url,type,district,size,price,link
Körnerstraße 28,04107 Leipzig Südvorstadt,330,50,01.09.2023,2,"Waschmaschine,Spülmaschine,Keller",1,3,0," Das Zimmer ist 12qm groß, durch die über 3 Meter hohen Decken wirkt es dennoch größer. Die meisten Möbel werden im Zimmer bleiben.  In dem großen Flur steht ein Tisch mit Stühlen, sodass man entspannt zusammen sitzen kann und ein wenig plaudern.   Küche und Bad sind sehr modern ausgestattet und haben sogar Wasch- und Spülmaschine. Einen Trockner gibt es auch."," Die Lage könnte besser wohl kaum sein. Die Körnerstraße ist eine direkte Seitenstraße der belebten Karl Liebknecht Straße. Dort findest du allerhand Bars, Restaurants und kleine Läden.   Die Haltestelle Südplatz ist auch direkt um die Ecke. Von dort aus bist du in 10 Minuten an der Uni oder am Bahnhof.   Zum Clara-Zetkin-Park sind’s mit dem Fahrrad auch bloß 5 Minuten und an dort lässt es sicham Ufer des kleinen Flusses perfekt abschalten.","Mit dir zusammen wohnen werden Silvia, Aaron, Ali und Jan. Silvia (20) hat letzten Oktober ihr Studium angefangen. Mit ihr kannst du über jeden Flohmarkt spazieren und Räucherstäbchen kaufen. Aaron (22) fängt im September eine Ausbildung zum Physiotherapeuten an. Er interessiert sich für Sport und Geographie und kennt sich bei beidem echt gut aus. Außerdem hört er gern Metal und geht auf Konzerte. Jan (20) hat gerade sein Fach Abi an einer Leipziger Schule gemacht und arbeitet jetzt als Küchenhilfe. Mit ihm lässt es sich sehr gut über alle möglichen Fragen des Lebens philosophieren. Außerdem kocht er gerne. Ali (29) macht gerade Deutsch Kurse und Prüfungen, um in Zukunft als Zahnarzt arbeiten zu können.",,,0,,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Suedvorstadt.10139834.html,5er WG,Südvorstadt,    12,380 ,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Suedvorstadt.10139834.html
Bornaissche Straße 10,04277 Leipzig Connewitz,380,140,04.09.2023,5,"Waschmaschine,Balkon,Gartenmitbenutzung,Fahrradkeller,Aufzug",,,," Ab September suche ich einen Nachmieter oder eine Nachmieterin für mein möbliertes Apartment in Connewitz.   Die Gesamtmiete beinhaltet die Vorauszahlungen für Betriebs- und Heizkosten sowie die Ausgaben für Strom, Internet und Kabel.   Das gesamte Erdgeschoss ist so gestaltet, dass es für Menschen mit Behinderungen zugänglich ist.  Das Gebäude befindet sich an der Ecke Bornaische Straße / Biedermannstraße -hervorragende Anbindung an den öffentlichen Nahverkehr und ein Rewe direkt ums Eck.  Einbauküche mit Kühlschrank, Ceranfeld und Mikrowelle  Bett mit extra Stauraum/Bettkasten  Schreibtisch mit Stuhl  geräumiger Kleiderschrank und Wandregal  Duschbad mit Handtuchhalter   sonniger Balkon  bodentiefe Fenster   Designbelag (Vinyl)  Deckenspots  Bei Fragen einfach schreiben. :-)", Direkt am Connewitzer Kreuz!,,,,1,,https://www.wg-gesucht.de/1-zimmer-wohnungen-in-Leipzig-Connewitz.10177648.html,1-Zimmer-Wohnung  ,Connewitz,    25,520 ,https://www.wg-gesucht.de/1-zimmer-wohnungen-in-Leipzig-Connewitz.10177648.html
Eisenbahnstraße 108,04315 Leipzig Neustadt-Neuschönefeld,317,63,01.09.2023,2,Keller,0,0,1," Hello,meine Mitbewohnerin und ich machen beide im Wintersemester Erasmus, die ganze Wohnung wird also für ein halbes Jahr frei :) Die WG ist eine Zwei-Zimmer Wohnung im Leipziger Osten direkt an der Eisi. Das Zimmer ist 18qm groß und geht nach Norden raus. Durch die beiden Fenster ist es trotzdem sehr hell. Ich würde für die Untermiete die Möbel im Zummer lassen und meine Persönlichen Sachen mitnehmen, damit genug Platz für dich ist!", Die Lage der Wohnung ist super! Direkt ander Eisi mit vielen Bars und Cafés und natürlich auch nicht weit vom Rabet oder Lene Park entfernt. Mit dem Fahrrad ist man innerhalb von 10-15 min in der Stadt. Tram- und Busstation sind auch nicht weiter als 2-3 Minuten zu Fuß entfernt.,"Da meine Mitbewohnerin und ich beide ausziehen, wird in das andere Zimmer auch eine neue Person einziehen. Wenn mit jemand anderem einziehen möchtest wäre das natürlich super :) Hier sind die Links für das andere Zimmer und die gesamte Wohnung:",,,0,Studenten-WG,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Neustadt-Neuschoenefeld.10177662.html,2er WG,Neustadt-Neuschönefeld,    18,380 ,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Neustadt-Neuschoenefeld.10177662.html
Reichpietschstr. 47,04317 Leipzig Reudnitz-Thonberg,300,9,06.07.2023,6,"Waschmaschine,Garten",0,0,2," ENG below  Mein Zimmer wird voraussichtlich Anfang August frei, mindestens für ein Monat, die Ein/Auszugsdaten sind flexibel. Es ist in einer 3er WG in Reudnitz, direkt am Lene Voigt park. Das Zimmer ist an der Südseite, also es gibt viel Sonne, 20 m2 groß, mit blick auf den Park.   Es gibt einen Hinterhof mit einem Grillofen und einem Picknicktisch. Öffentliche Verkehrsmittel (Haltestellen Ostplatz, Breite Straße, Reudnitz/Köhlerstraße) , diverse Einkaufsmöglichkeiten (Kaufland, Penny, Rossmann) sind alle fußläufig in 5-10 Minuten zu erreichen. In der Zweinaundorfer str. gibt es ein Späti, Sparkasse, Cafes und Restaurants die unter anderem viele vegane/vegetarische Optionen haben.  Wir sind eine queere WG, und gerade wohnen bei uns keine cis Männer. Meine Mitbewohnis sprechen Deutsch und Englisch. Rassistisches, transfeindliches oder transmisogynes Verhalten wird in der WG nicht toleriert  ENG  My room is available for at least a month this summer starting early August (that's negotiable, if it doesn't work message meand we could work something out:)) with flexible move in/move out dates. You’ll share the flat with my 2 roommates. The apartment is located in Reudnitz, directly at the Lene Voigt park. The room is on the south side, so there is a lot of sun, 20 m2 big, overlooking the park.   There is a backyard with a barbecue oven and a picnic table. Public transport (stops Ostplatz, Breite Straße, Reudnitz/Köhlerstraße) , various shopping facilities (Kaufland, Penny, Rossmann) are all within 5-10 minutes walking distance. On Zweinaundorfer str., which you can reach in under 10 minutes on foot, there's a Späti, Sparkasse, many cafes and restaurants that offer a wide variety of foods including many vegetarian and vegan options.   The 3 of us are queer. At this time, no cis men live in the apartment. My roommates speak german and english. Racist, transphobic or transmisogynist behavior will not be tolerated.",,,,,0,"gemischte WG, Vegetarisch/Vegan, Internationals welcome, inklusive WG",https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Reudnitz-Thonberg.10155371.html,3er WG,Reudnitz-Thonberg,    20,309 ,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Reudnitz-Thonberg.10155371.html
Schirmerstraße,04318 Leipzig Reudnitz-Thonberg,293,0,01.08.2023,3,"Waschmaschine,Spülmaschine,Keller",2,0,0," Hallo Leute,  wir (Jasmin, 27 und Alina, 27) suchen für unsere 3er WG bevorzugt einen neuen Mitbewohner, um das aktuelle Verhältnis beizubehalten. Unser jetziger Mitbewohner Jörg (31) zieht in seine erste eigene Wohnung und verlässt uns Anfang August schweren Herzens. Damit wäre ein schönes und gemütliches Zimmer ab dem 01.08.2023 für dich frei.Das Zimmer ist 17 m² groß, hat zwei große Fenster und ist dementsprechend sehr hell. Es ist super geschnitten, sodass du genug Platz finden solltest, deine liebsten Möbel und Gegenstände gemütlich einzuräumen. Zur WG gehören außerdem eine Küche mit Spülmaschine, Waschmaschine, Mikrowelle und diversen Küchengeräten. Wir haben ein Bad mit Fenster sowie Badewanne mit integrierter Dusche. Im letzten Sommer haben wir Küche und Flur neu gestrichen sowie eingerichtet."," Unsere Wohnung ist in einer Nebenstraße in Reudnitz/Anger-Crottendorf gelegen. In der Umgebung befinden sich neben dem Völkerschlachtdenkmal auch viele Grünstreifen und Parks, wie z.B. der 5 Gehminuten entfernte Lene-Voigt-Park. Die Eisi ist ca. 15 Minuten entfernt, das nächste Café dafür nur eine :). In ein paar Minuten bist du zu Fuß bei der Bushaltestelle der Linie 60 und 72 und in nur 5 Minuten an der Bahnhaltestelle Breite Str. der Linie 4, die dich direkt in 10 Min. in die Innenstadt bringt. Mit dem Fahrrad kommt man ohne Probleme überall schnell hin und ist in 10-15 min im Zentrum. Nur ein paar Minuten zu Fuß entfernt befinden sich ein Aldi und ein Bäcker und in ca. 10 Min. ist man bei Rewe, Kaufland oder Penny.","Wir verstehen uns alle super gut, leben sehr gerne zusammen, weshalb unsere aktuelle Konstellation nun auch schon seit 4 Jahren besteht. Kurz ein paar Infos zu uns:  Jasmin arbeitet nach ihrem Studium derzeit 30h im Marketing Bereich einer kleinen Firma in Plagwitz. Nebenbei ist sie außerdem noch bei zwei Ehrenämtern aktiv. Dort, aber auch in ihrer sonstigen Freizeit ist sie super gerne kreativ unterwegs- egal ob beim Zeichnen, Keramik bemalen oder Töpfern. Sie geht gerne gemeinsam mit Freund*innen in Cafés, liebt Konzerte und Festivals & ist im Sommer am liebsten am See oder im Park. Außerdem ist sie immer für den einen oder anderen Drink in den Bars dieser Stadt zu begeistern.  Alina macht im Anschluss an ihr Studium gerade eine Ausbildung zur Psychotherapeutin. Sie arbeitet bis Ende des Jahres in Naumburg und möchte sich dann in Leipzig eine neue Stelle suchen. In ihrer Freizeit ist sie gerne unterwegs, mit Freund*innen in Cafés, Parks oder am See. Sie macht gerne Spieleabende und hat neuerdings das Beachvolleyballfeld im Lene Park für sich entdeckt. Sie spielt Gitarre und singt im Chor. Unser WG-Leben spielt sich hauptsächlich in der Küche ab. Hier treffen wir uns öfters zum quatschen, Kaffee trinken oder lassen gemeinsam den Tag ausklingen. Außerdem gehen wir gerne auf verschiedenste ""kulturelle"" Veranstaltungen oder auch nur auf einen Kuchen ins Café gegenüber. Gemeinsame Kochabende finden wir außerdem super und sind immer offen für neue Rezeptideen.  Uns ist es wichtig miteinander zu leben - und nicht nur nebeneinander her, wobei natürlich jeder seine Freiräume hat und sich jederzeit zurückziehen kann. :) Wir wünschen uns einen Mitbewohner, mit dem man leichte und lustige, aber bestenfalls auch tiefgründige Gespräche führen kann und der interessiert daran ist, das WG Leben aktiv mitzugestalten."," Wir achten auf Sauberkeit und Ordnung und haben einen Putzplan, den wir auch einhalten.  Noch eine kleine Randnotiz: Unsere Waschmaschine hört sich leider immer mehr an wie ein abhebendes Flugzeug, weshalb hier bald für (kostengünstigen) Ersatz gesorgt werden müsste.   Bei Fragen oder wenn du interessiert bist, schreib doch gerne eine Mail. Einige Infos über dich darin wären super. Besichtigungstermine können wir dann individuell ausmachen.   Wir freuen uns dich kennen zu lernen! :)   Liebe Grüße   Alina, Jasmin & Jörg",0.0,0,"keine Zweck-WG, gemischte WG",https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Reudnitz-Thonberg.10172999.html,3er WG,Reudnitz-Thonberg,    17,293 ,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Reudnitz-Thonberg.10172999.html
Turnerstr. 1,04103 Leipzig Zentrum-Südost,395,0,01.07.2023,,,0,1,0," Hey du, da ich bis Ende März 2024 ins Ausland gehe, suche ich eine/n nette/n Untermieter/in für mein Zimmer ab Juli. Die Wohnung liegt im Herzen von Leipzig mit nettem Ausblick, die gemütliche Wohnküche eignet sich für entspannte Kochabende.  Auf unserem Balkon kann man sich bis Mittags sonnen, am Nachmittag scheint die Sonne dann in das geräumige Zimmer. Bahn-Anbindung, Supermärkte (Edeka 30sek Fußweg), Cafés und der Friedenspark befinden sich in Laufnähe.Damein Mitbewohner den gleichen Studiengang hat wie ich wird auch sein Zimmer zeitgleich frei. Daher bietet sich die Möglichkeit für dich mit einem/r Freund/in in die Wohnung einzuziehen.Hier die entsprechende Annonce: https://www.wg-gesucht.de/10177222.html?ma=1  Schreib mir gerne kurz bei Interesse und ob du mit einem Mitbewohner direkt einziehstPS: Die Miete beinhaltet jegliche Kosten, das heißt GEZ-Gebühren, Strom, WLAN etc..Liebe GrüßeLennart",,,,0.0,0,Studenten-WG,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Zentrum-Suedost.10177296.html,2er WG,Zentrum-Südost,    18,395 ,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Zentrum-Suedost.10177296.html
Turnerstraße,04103 Leipzig Zentrum-Südost,395,0,01.07.2023,5,,0,0,0," Hey du, da ich bis Ende März 2024 ins Ausland gehe, suche ich eine/n nette/n Untermieter/in für mein Zimmer ab Juli. Die Wohnung liegt im Herzen von Leipzig mit traumhaften Ausblick auf das neue Rathaus, die gemütliche Wohnküche eignet sich für entspannte Kochabende.  Auf unserem Balkon kann man sich bis Mittags sonnen, am Nachmittag scheint die Sonne dann in das geräumige Zimmer. Bahn-Anbindung, Supermärkte, Cafés und der Friedenspark befinden sich in Laufnähe.   Da mein Mitbewohner den gleichen Studiengang hat wie ich wird auch sein Zimmer zeitgleich frei. Daherbietet sich die Möglichkeit für dich mit einem/r Freund/in in die Wohnung einzuziehen. Erwähn das gerne in deiner Nachricht, falls das der Fall sein sollte!  Hier findest du die Announce für das andere Zimmer:   https://www.wg-gesucht.de/10177296.html  Ich würde mich freuen, wenn du mir kurz und knapp erzählst was du so machst und was dich nach Leipzig bringt. Ich freue mich auf deine Nachricht :)  PS: Die Miete beinhaltet jegliche Kosten, das heißt GEZ-Gebühren, Strom, WLAN etc..   Liebe Grüße   Alekos",,,,,0,Studenten-WG,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Zentrum-Suedost.10177222.html,2er WG,Zentrum-Südost,    18,395 ,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Zentrum-Suedost.10177222.html
Ernst Mey Straße 18,04229 Leipzig Plagwitz,209,0,01.08.2023,2,"Waschmaschine,Spülmaschine,Keller,Fahrradkeller",2,1,0," Das Zimmerchen ist trotz der überschaubaren Größe von 10qm überraschend geräumig. Dank des hochbetts (Ablösesumme 50€) könnt ihr die gesamte Fläche nach euren Vorstellungen einrichten.  (kleine feine Küche nach Norden raus und recht gut ausgestattet: Sodastream und so :)   Bad, leider ohne Fenster mit Dusche/ Badewanne)   Dachboden zur Benutzung    (Sportbereich, Sofaecke, Wäscheboden, Dachluke mit wunderbarem Blick über Leipzig)  Fahrradstellplätze im Hof oder Keller"," Übergang von Schleußig zu Plagwitz   nahe der Könneritzbücke, Haltestelle Alte Straße knapp 2 Gehminuten, dennoch kein Straßenbahnlärm zu hören   Clara Zetkin Park und Auwald in 3 Minuten per Fuß erreichbar, Leipziger Seenlandschaft etwa 20 Minuten mit dem Rad    sehr ruhig und zentrumsnah    (Hauptbahnhof 10 Minuten per Rad oder Straßenbahn, Universität Leipzig etwa 15 Minuten, je nach Fakultätsstandort)  Supermärkte:    Rewe, Aldi und Konsum (zwischen 2 und 10 Gehminuten)    ansonsten ist die Könneritzstraße nah und die Karl Heine Straße auch","Wir (Raphael, Hannah und Cora) wären deine potentiellen neuen Mitbewonis Raphael (28): er ist Musiker und vor allem im Sommer viel auf Tournee sonst hat er auch kleine Konzerte hier in Leipzig. Wenn er mal nicht Musik macht dann trifft man ihn mit Kaffe und Kippe oder Spikeball spielend im Hof am Abenddarf bei ihm die tägliche Portion Duolingo nicht zu kurz kommen Cora 20: studiert Lehramt an der Uni Leipzig. Sie singt im Chor und spielt viel Klavier (mit Kopfhörern) und sitzt gerne am Abend zusamme  in der Küche zum quatschen oder du kannst morgens mit ihr einen Eiskaffe schlürfen. Wenn sie nicht zu hause ist dann mit Freunden im Park, wandern oder Leute besuchen. Ihr ist wichtig, dass die Wohnung sauber und ordentlich bleibt. Dank ihr haben wir viele frische Kräuter in der Küche.  Hannah (21): studiert Medizin und ist sehr aktiv und nicht so viel zu Hause, sie geht bouldern, rudern, schwimmen, joggen und trifft sich gerne mit Freunden. Sie nimmt Gesangsunterricht und spielt Klavier. Für ein gemeinsames Sonntagsfrühstück auf dem Dach ist sie aber auch gerne mal zu haben. Wir sind keine Zweck WG, uns ist offene Kommunikation wichtig und dass alle ihren Teil dafür tun, dass die WG sauber und ordentlich bleibt.  Außerdem ist uns ist ein respektvoller, antirassistischer/-sexistischer Umgang wichtig  mensch soll sich hier wohl fühlen  jeder und jede kann sich darauf verlassen Ruhe zu finden, aber auch liebe und interessante Gespräche, wenn das gewünscht ist", Wenn du dir ein Zusammenleben mit uns vorstellen kannst dann schreib uns doch gerne eine Nachricht:),0.0,0,keine Zweck-WG,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Plagwitz.10177489.html,4er WG,Plagwitz,    10,209 ,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Plagwitz.10177489.html
Sternwartenstraße 25,04103 Leipzig Zentrum-Ost,528,50,01.08.2023,,Waschmaschine,,,," Da es mich ab August für ein halbes Jahr ins Ausland zieht, suche ich vom 1. August bis etwa Februar 2024 eine/n nette/n Untermieter/in für meine Studiowohnung in Zentrum-Ost! Die Wohnung ist im 2. OG eines Altbaus im historischen Seeburgviertel. Es gibt keinen Aufzug; die Fenster sind Richtung Süden/Straße, wodurch die Wohnung sehr hell ist.  Die Miete beträgt 528€ kalt, 80€ Strom (ich verbrauche idR nicht so viel, also kann gut sein dass du auch was zurückbekommst), 50€ weil es möbliert ist und 35€ Internet (100 Mbit; Mit Telefon! Bisher hat niemand diese Nummer und ich das Telefon auch noch nie benutzt, aber vllt ist es dir ja nützlich? :'D)  Ich vermiete möbliert, die Möbel sind auch alle super neu weil ich mich erst vor einem Jahr eingerichtet hab, daher bitte ich schon mal an dieser Stelle sehr pfleglich damit umzugehen.  Ich lasse alles da was man meiner Meinung so brauchen könnte, Geschirr, Besteck, Staubsauger, Wäscheständer, Bettdecke und Kissen und so weiter. Ich kann auch meine Bücher hier lassen falls du gerne liest :) Was genau können wir dann nochmal bei der Besichtigung besprechen.  Die Wohnung hat ein Hauptzimmer und einen Gang den ich quasi als Gaderobe benutze. Im Gang steht daher eine Kleiderstange, ein großer Spiegel, ein Regal und eine Kommode.Das Hauptzimmer ist das Studio, also Wohnraum, Schlafraum und Küche. Hier steht ein Sofa mit Sofatisch und Fernseher, ein Schreibtisch, ein großes Regal und ein 90x200 Boxspringbett. Die Küche besteht aus Kühlschrankmit Kühlfach und einer Herdplatte, einem kleinen Ofen, Toaster und Wasserkocher. Die Herdplatte ist etwas langsam, deswegen hab ich ein extra Induktionskochfeld und passende Töpfe/ Pfannen dafür. Hier lasse ich auch einiges an Kochutensilien da.  Im Bad gibt's neben Waschbecken und Toilette eine Dusche und meine Waschmaschine (erneut: erst ein halbes Jahr alt). Es gibt kein Fenster, aber der Lichtschalter startet gleichzeitig eine Belüftung.  Ich werd für alles eine Inventurliste machen die wir dann beim Einzug und Auszug abgleichen können."," Die Lage ist sehr zentral am Roßplatz (Tram 9 und 16, man kann aber auch 3 min zur Wilhelm-Leuschner weitergehen, da fährt noch mehr) aber gleichzeitig sehr ruhig, da es geschützt hinter dem Ringcafé liegt und so kaum jemand die Straße entlang geht/ fährt. Die Wohnung ist im Seeburgviertel, sprich die Straße besteht aus Kopfsteinpflaster. Allgemein ist die Lage perfekt für Studenten die am Hauptcampus oder in der Härtelstraße Veranstaltungen haben.  Es gibt einen Edeka die Straße runter, ca. 2 Minuten zu Fuß entfernt, man ist auch schnell am Bayrischen Platz wo ein DM, Post, Apotheke und Aldi sind. Und natürlich einige Essensmöglichkeiten!",," Ich hab ein paar Pflanzen die gerne gegossen werden, wenn du dir das zutraut. Ansonsten bring ich sie zu Freunden zum umsorgen.  Ich werde die Tage Besichtigung anbieten, an welchen Tagen genau weiß ich noch nicht. Ich melde mich dann und wir machen was genaueres aus. Online Besichtigung ist auch gern möglich! So bin ich selbst an die Wohnung gekommen :)",,0,,https://www.wg-gesucht.de/1-zimmer-wohnungen-in-Leipzig-Zentrum-Ost.10177305.html,1-Zimmer-Wohnung  ,Zentrum-Ost,    30,693 ,https://www.wg-gesucht.de/1-zimmer-wohnungen-in-Leipzig-Zentrum-Ost.10177305.html
"Neustädter Straße, 13",04315 Leipzig Neustadt-Neuschönefeld,102,87,01.07.2023,3,"Waschmaschine,Keller",1,2,0," Das Zimmer ist ungefähr so 12 Quadratmeter groß. Darin befinden sich einige Möbel, unter anderem ein Hochbett, ein großer Schreibtisch und verschiedene Schränke. Da das Fenster Richtung Norden mit Blick auf den Innenhof zeigt, lässt es sich im Sommer auch echt gut in dem Zimmer aushalten. Unser Innenhof ist schön grün und die meiste Zeit sehr ruhig.   Unsere Gemeinschaftszimmer sind Bad, Küche und ein toller Flur. Das Bad verfügt über eine Waschmaschine, Dusche, Badewanne und Klo. Küche und Bad haben jeweils große in den Hof gerichtete Fenster und Fliesen als Bodenbelag. Die restlichen Zimmer und der Flur sind mit Laminat ausgelegt. Alles ist ein wenig klein, aber man kann sich super arrangieren."," Unsere Wohnung liegt im zentrumsnahen Neustadt-Neuschönefeld und ist das Zuhause von vier lieben Menschen (allesamt Studierende). Um zu uns zu gelangen, muss man zwar bis in den vierten Stock des sanierten Altbaus hinauf klettern, wird dafür allerdings belohnt mit einer wunderbar gemütlichen WG und sehr viel Tageslicht.  Die Wohnung liegt fünf Gehminuten entfernt von den nächsten Einkaufsmöglichkeiten, darunter Aldi, Rewe und Konsum. Die Bahnhaltestelle Einertstraße liegt etwa drei Minuten zu Fuß entfernt. In etwa 15 Minuten ist man zu Fuß am Bahnhof, in 20 Minuten in der Innenstadt.  In der Nähe gibt es coole Orte, wie die Hipsterbrücke, kleine Cafés, Bars oder Parks, wo man sich tagsüber mit einem Buch und abends mit einem Bier hinsetzten kann. Wir lieben es hier im Viertel und sind der Meinung, man bekommt hier alles was das Herz begehrt!","Wer vermietet?  Ich bin Lara, 23 Jahre, stehe kurz vor meinem Bachelor-Abschluss im Übersetzen und Dolmetschen und verlasse meine tolle WG schweren Herzens für ein drei-monatiges Erasmus-Praktikum in Madrid. Für mich ist es vor allem wichtig, dass meine Mitbewohnis für die Zeit eine angenehme und kommunikative vierte Person finden, die sich bei uns wohlfühlt. Ich freue mich aber auch, wenn ich selbst mit der Person einen guten Draht habe und man zumindest übers Handy bei Fragen und weiterem gut kommunizierenkann. Mein Zimmer ist seit bald 4 Jahren mein Zuhause und ich möchte es in guten Händen wissen <3  Organisatorisch gesehen fände ich es toll, wenn sich jemand in meiner Abwesenheit um meine Pflanzen kümmert und ich an Dekoration und sonstigem das meiste stehen bzw. hängen lassen kann. Im Kleiderschrank, Schuhschrank und in zwei bis drei Fächern im Billy-Regal sowie im Aktenschrank beim Schreibtisch werde ich dir selbstverständlich Platz machen und meinen privaten Kram soweit es geht woanders unterbringen. Bücher können gerne gelesen und mein Plattenspieler gerne genutzt werden. Ich würde dir auch mindestens ein Set Bettwäsche zur Verfügung stellen (je nachdem, was ich selber mitnehmen muss) und besitze noch ein altes Fahrrad, das du gerne benutzen darfst 😊 Alles Weitere können wir dann auch gerne persönlich bequatschen.  Ansonsten wohnen hier:  Meret, 22, studiert Geschichte und Deutsch auf Lehramt. Sie motiviert dich zu spontanen Trips (zum Beispiel nach Dresden) und bereitet sogar noch eine Stadttour für dich vor. Wenn du mal Interesse an unnützen (nicht immer!) und lustigen Fakten hast, ist sie deine Ansprechpartnerin. Außerdem macht Meret coole analoge Fotos, wovon das ein oder andere vielleicht seinen Weg auf die WG-Pinnwand findet. Steffen, 23, studiert Jura. In seiner Freizeit geht er seit kurzem Boxen und ist ansonsten viel mit Freunden unterwegs. Seine Wochenenden verbringt er gerne in Parks oder Techno-Clubs. Da er unter der Woche häufig mit Uni beschäftigt ist, verbringt er gerne entspannte Abende in der WG. Gegen einen gelegentlich Barbesuch hat er dennoch nichts einzuwenden :) Und Simon, 24, studiert in Halle und ist viel unterwegs.  Uns ist es besonders wichtig, jemanden zu finden, der Interesse an einer Gemeinschaft und einem interaktiven Zusammenleben hat. Wir unternehmen so gut wie jeden Tag etwas, haben gemeinsame Freunde und würden dich gerne in unser Leben einbeziehen. Eine Zweck-WG kommt für uns also nicht in Frage. Natürlich ist dein zukünftiges Zimmer aber immer noch dein Rückzugsort, wo du auch nicht gestört wirst.",,0.0,0,"Studenten-WG, keine Zweck-WG, gemischte WG",https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Neustadt-Neuschoenefeld.8456539.html,4er WG,Neustadt-Neuschönefeld,    12,189 ,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Neustadt-Neuschoenefeld.8456539.html
